$ module avail
   diffutils-3.7-gcc-8.3.0-5fvw3jh	lua-5.3.5-gcc-7.5.0-n37jedg				    py-numpy-1.19.0-gcc-8.3.0-3s3aj6y
   diffutils/3.7-gcc-8.3.0		lua-luafilesystem-1_7_0_2-gcc-7.5.0-tk7fdik		    py-numpy/1.19.0-gcc-8.3.0-openblas
   expat-2.2.9-gcc-7.5.0-3f3kkbl	lua-luaposix-33.4.0-gcc-7.5.0-sas2uzg			    py-pybind11-2.5.0-gcc-8.3.0-mjmujjo
   expat-2.2.9-gcc-8.3.0-xrk7vwz	m4-1.4.18-gcc-7.5.0-mkc3u4x				    py-pybind11/2.5.0-gcc-8.3.0
   expat/2.2.9-gcc-8.3.0		m4-1.4.18-gcc-8.3.0-65odbgi				    py-scipy-1.5.0-gcc-8.3.0-6f5vgp6
   findutils-4.6.0-gcc-8.3.0-gxxeusv	m4/1.4.18-gcc-8.3.0					    py-scipy/1.5.0-gcc-8.3.0-openblas
   findutils/4.6.0-gcc-8.3.0		mpc-1.1.0-gcc-7.5.0-uur2dd6				    py-setuptools-46.1.3-gcc-8.3.0-4dcvntv
   gcc-8.3.0-gcc-7.5.0-6hbkzol		mpfr-3.1.6-gcc-7.5.0-nwsubsw				    py-setuptools/46.1.3-gcc-8.3.0
   gcc/8.3.0-gcc-7.5.0			mpich-3.3.2-gcc-8.3.0-focol2k				    python-3.7.7-gcc-8.3.0-4uojybm
   gdbm-1.18.1-gcc-7.5.0-4av4gyw	mpich/3.3.2-gcc-8.3.0					    python/3.7.7-gcc-8.3.0
   gdbm-1.18.1-gcc-8.3.0-alz6ery	ncurses-6.2-gcc-7.5.0-crhlefo				    readline-8.0-gcc-7.5.0-t54jzdy
   gdbm/1.18.1-gcc-8.3.0		ncurses-6.2-gcc-8.3.0-klfkayd				    readline-8.0-gcc-8.3.0-l33t67c
   gettext-0.20.2-gcc-7.5.0-p4xwlyy	ncurses/6.2-gcc-8.3.0					    readline/8.0-gcc-8.3.0
   gettext-0.20.2-gcc-8.3.0-euuxtvr	netlib-lapack-3.8.0-gcc-8.3.0-kbk7dg3			    sqlite-3.31.1-gcc-8.3.0-vz4awtk
   gettext/0.20.2-gcc-8.3.0		netlib-lapack/3.8.0-gcc-8.3.0				    sqlite/3.31.1-gcc-8.3.0
   git-2.27.0-gcc-7.5.0-pzqvpp2 	netlib-scalapack-2.1.0-gcc-8.3.0-h2amar2		    tar-1.32-gcc-7.5.0-uwe6tb5
   gmp-6.1.2-gcc-7.5.0-3ol3tld		netlib-scalapack-2.1.0-gcc-8.3.0-kt5c5on		    tar-1.32-gcc-8.3.0-fk4qp4i
   hwloc-1.11.11-gcc-8.3.0-lz2i2dd	netlib-scalapack-2.1.0-gcc-8.3.0-qsewiuz		    tar/1.32-gcc-8.3.0
   hwloc-2.2.0-gcc-8.3.0-4otoxex	netlib-scalapack-2.1.0-gcc-8.3.0-uf4ynvq		    tcl-8.6.8-gcc-7.5.0-aszidzn
   hwloc/1.11.11-gcc-8.3.0		netlib-scalapack/2.1.0-gcc-8.3.0-netlib-lapack		    texinfo-6.5-gcc-8.3.0-7t62l5t
   hwloc/2.2.0-gcc-8.3.0		netlib-scalapack/2.1.0-gcc-8.3.0-netlib-lapack-3.1.6	    texinfo/6.5-gcc-8.3.0
   isl-0.18-gcc-7.5.0-4lkvfkv		netlib-scalapack/2.1.0-gcc-8.3.0-openblas		    unzip-6.0-gcc-7.5.0-2ozim4d
   libbsd-0.10.0-gcc-7.5.0-u6ue7vw	netlib-scalapack/2.1.0-gcc-8.3.0-openblas-3.1.6      (D)    util-macros-1.19.1-gcc-8.3.0-obeg5kx
   libbsd-0.10.0-gcc-8.3.0-nr46ju6	numactl-2.0.12-gcc-8.3.0-tusy4nf			    util-macros/1.19.1-gcc-8.3.0
   libbsd/0.10.0-gcc-8.3.0		numactl/2.0.12-gcc-8.3.0				    xz-5.2.5-gcc-7.5.0-6nxes4r
   libffi-3.3-gcc-8.3.0-lo4lv3d 	openblas-0.3.10-gcc-8.3.0-x32w5jn			    xz-5.2.5-gcc-8.3.0-72wq5od
   libffi/3.3-gcc-8.3.0 		openblas/0.3.10-gcc-8.3.0				    xz/5.2.5-gcc-8.3.0
   libiconv-1.16-gcc-7.5.0-jearpk4	openmpi-3.1.6-gcc-8.3.0-4twpso3 			    zlib-1.2.11-gcc-7.5.0-smoyzzo
   libiconv-1.16-gcc-8.3.0-brkkjge	openmpi/3.1.6-gcc-8.3.0 				    zlib-1.2.11-gcc-8.3.0-2icaxiy
   libiconv/1.16-gcc-8.3.0		openssl-1.1.1g-gcc-7.5.0-4dj34yw			    zlib/1.2.11-gcc-8.3.0
   libidn2-2.1.1a-gcc-7.5.0-gcbfo3a	openssl-1.1.1g-gcc-8.3.0-yygx7ht

  Where:
   D:  Default Module

Use "module spider" to find all possible modules and extensions.
Use "module keyword key1 key2 ..." to search for all possible modules matching any of the "keys".


