$ module avail
   diffutils-3.8-gcc-8.4.0-mmumzt6	     lua-luafilesystem-1_7_0_2-gcc-7.5.0-poebykb    py-ply-3.11-gcc-8.4.0-7kgrvml
   expat-2.4.1-gcc-7.5.0-j3i7qne	     lua-luaposix-35.0-gcc-7.5.0-teavedp	    py-pybind11-2.6.2-gcc-8.4.0-oylbygf
   expat-2.4.1-gcc-8.4.0-ns4sfw7	     m4-1.4.19-gcc-7.5.0-ybvezwz		    py-pyparsing-2.4.7-gcc-8.4.0-bsfylgy
   findutils-4.8.0-gcc-8.4.0-h62dyf3	     m4-1.4.19-gcc-8.4.0-rjpsys2		    py-pytest-runner-5.1-gcc-8.4.0-hlloasf
   gcc-8.4.0-gcc-7.5.0-jmhauhy		     mpc-1.1.0-gcc-7.5.0-tjv2csr		    py-pythran-0.9.12-gcc-8.4.0-hbywhjo
   gdbm-1.19-gcc-7.5.0-oftaepj		     mpfr-3.1.6-gcc-7.5.0-z7hztfv		    py-scipy-1.7.1-gcc-8.4.0-cjztfbj
   gdbm-1.19-gcc-8.4.0-pmu3ip3		     mpich-3.4.2-gcc-8.4.0-c3rfusd		    py-setuptools-57.4.0-gcc-8.4.0-6clnf27
   gettext-0.21-gcc-7.5.0-2zkxpoq	     ncurses-6.2-gcc-7.5.0-d34lizg		    py-setuptools-scm-6.3.2-gcc-8.4.0-77cui6w
   gettext-0.21-gcc-8.4.0-cmcxw5p	     ncurses-6.2-gcc-8.4.0-lsxsz3z		    py-tomli-1.2.1-gcc-8.4.0-e5jsl4e
   git-2.31.1-gcc-7.5.0-4donkdi 	     netlib-lapack-3.9.1-gcc-8.4.0-qzprmvu	    python-3.8.12-gcc-8.4.0-kqi37zb
   gmp-6.2.1-gcc-7.5.0-7kpzyzg		     netlib-scalapack-2.1.0-gcc-8.4.0-3pmc4ni	    readline-8.1-gcc-7.5.0-27u6g7p
   hwloc-2.6.0-gcc-8.4.0-racc2cf	     netlib-scalapack-2.1.0-gcc-8.4.0-k2sy4li	    readline-8.1-gcc-8.4.0-a4whibf
   libbsd-0.11.3-gcc-7.5.0-j5lylsy	     netlib-scalapack-2.1.0-gcc-8.4.0-sbytpzh	    sqlite-3.36.0-gcc-8.4.0-ja2oxx6
   libbsd-0.11.3-gcc-8.4.0-n7mkukh	     netlib-scalapack-2.1.0-gcc-8.4.0-vn6evn3	    tar-1.34-gcc-7.5.0-otlzkgd
   libedit-3.1-20210216-gcc-7.5.0-3lzuqwn    numactl-2.0.14-gcc-8.4.0-7hnjdpn		    tar-1.34-gcc-8.4.0-65c3tgr
   libedit-3.1-20210216-gcc-8.4.0-3cezqux    openblas-0.3.18-gcc-8.4.0-3oa4yhe		    tcl-8.6.11-gcc-7.5.0-oysrbht
   libevent-2.1.12-gcc-8.4.0-tzlbffp	     openmpi-4.1.1-gcc-8.4.0-rfhkogr		    unzip-6.0-gcc-7.5.0-a23m5gl
   libfabric-1.13.2-gcc-8.4.0-hbq5ylc	     openssh-8.7p1-gcc-7.5.0-ux36qlb		    util-linux-uuid-2.36.2-gcc-8.4.0-ikmmddm
   libffi-3.3-gcc-8.4.0-iyftha4 	     openssh-8.7p1-gcc-8.4.0-fl7wruo		    util-macros-1.19.3-gcc-8.4.0-cjjvvv2
   libiconv-1.16-gcc-7.5.0-qi7dxj6	     openssl-1.1.1l-gcc-7.5.0-lygx3cq		    xz-5.2.5-gcc-7.5.0-nplaaps
   libiconv-1.16-gcc-8.4.0-ipdmndb	     openssl-1.1.1l-gcc-8.4.0-tb7u46o		    xz-5.2.5-gcc-8.4.0-dvjlvsj
   libidn2-2.3.0-gcc-7.5.0-7h63lbt	     patchelf-0.13-gcc-7.5.0-2txxrad		    zlib-1.2.11-gcc-7.5.0-3rlgy7y
   libmd-1.0.3-gcc-7.5.0-aq7ydx6	     patchelf-0.13-gcc-8.4.0-4whtuew		    zlib-1.2.11-gcc-8.4.0-uaeoadv

Use "module spider" to find all possible modules and extensions.
Use "module keyword key1 key2 ..." to search for all possible modules matching any of the "keys".


