$ module avail

-------------------------------------- /home/spack/spack/share/spack/modules/linux-ubuntu18.04-x86_64 ---------------------------------------
   autoconf-2.69-gcc-7.5.0-btoteei			   mpich-4.0.2-gcc-8.4.0-dehzhtf
   libiconv-1.16-gcc-8.4.0-faxyug5			   py-wheel-0.37.1-gcc-8.4.0-htlk6hg
   libmd-1.0.4-gcc-8.4.0-mbjxxpr			   python-3.10.8-gcc-8.4.0-4ots64k
   libpciaccess-0.16-gcc-8.4.0-ygwuejw			   readline-8.1.2-gcc-7.5.0-kgyvtw5
   libsigsegv-2.13-gcc-7.5.0-e262sf6			   readline-8.1.2-gcc-8.4.0-vrvkcpj
   libsigsegv-2.13-gcc-8.4.0-hzetpcu			   sqlite-3.39.4-gcc-8.4.0-e373hd3
   libtool-2.4.7-gcc-7.5.0-bdxu4wn			   tar-1.34-gcc-8.4.0-vkidral
   libtool-2.4.7-gcc-8.4.0-uejcu2m			   tcl-8.6.12-gcc-7.5.0-v63n6wx
   libxml2-2.10.1-gcc-8.4.0-rsueryu			   texinfo-6.5-gcc-7.5.0-hdyi7fu
   lmod-8.7.2-gcc-7.5.0-4jrozw5				   unzip-6.0-gcc-7.5.0-pqjekjj
   lua-5.4.4-gcc-7.5.0-ewawei4				   util-linux-uuid-2.38.1-gcc-8.4.0-72abeix
   lua-luafilesystem-1_8_0-gcc-7.5.0-6snuuy6		   util-macros-1.19.3-gcc-8.4.0-caquoxb
   lua-luaposix-35.0-gcc-7.5.0-3edic26			   xz-5.2.7-gcc-8.4.0-yalo3gm
   m4-1.4.19-gcc-7.5.0-z7d5q4f				   yaksa-0.2-gcc-8.4.0-ohap5mv
   m4-1.4.19-gcc-8.4.0-64hyzlr				   zlib-1.2.13-gcc-7.5.0-2hfr5rb
   mpc-1.1.0-gcc-7.5.0-l5bs2ru				   zlib-1.2.13-gcc-8.4.0-qaq2asl
   mpfr-3.1.6-gcc-7.5.0-3brr36e				   zstd-1.5.2-gcc-8.4.0-2b73tir

If the avail list is too long consider trying:

"module --default avail" or "ml -d av" to just list the default modules.
"module overview" or "ml ov" to display the number of modules for each name.

Use "module spider" to find all possible modules and extensions.
Use "module keyword key1 key2 ..." to search for all possible modules matching any of the "keys".


