$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 bkfrcjldbo		       m4 1.4.20 lxvpwtivih
findutils 4.10.0 irvrytslml		       pcre2 10.44 z5vjj7qwop
flex 2.6.3 gmhq65uhcn			       pdsh 2.31 eicmuq5waz
gawk 5.3.1 irhvzcha2s			       perl 5.42.0 62kt5y4kl7
gcc 10.5.0 ntkvysydhi			       perl 5.42.0 cvuukniuti
gcc 11.4.0 rpw3bukias			       perl 5.42.0 jpuw66splu
gcc 11.4.0 ml7cem5pfe			       pigz 2.8 kaz756eya6
gcc 12.3.0 fmnvqo44pc			       pigz 2.8 zjrnsfoh55
gcc-runtime 10.5.0 ahapkrsgqx		       pigz 2.8 bs2taxmcal
gcc-runtime 11.4.0 qmbrryiepg		       pkgconf 2.5.1 f4qiprwjcd
gcc-runtime 11.4.0 nokfxvaa4a		       pmix 6.0.0 yqlblh6p4u
gcc-runtime 12.3.0 pgwnyw7ukf		       pmix 6.0.0 76oyav4s3n
gdbm 1.25 aq7qwy6yez			       prrte 4.0.0 buin62mint
gdbm 1.25 y5bsvao3cx			       prrte 4.0.0 zalt7csrls
gettext 0.23.1 cakgj4ntln		       py-beniget 0.4.2.post1 g6mqwbrfiy
gettext 0.23.1 xxxc56npfd		       py-calver 2025.4.17 gnnyu6h5kx
gettext 0.23.1 3f5v73yqnf		       py-cython 3.1.3 apuchub6dg
git 2.48.1 aim32246be			       py-flit-core 3.12.0 55omqj2ucv
glib 2.86.1 arsxi4dynj			       py-gast 0.6.0 xrd6sez3xn
glib-bootstrap 2.86.1 dcark7n2gm	       py-hatch-vcs 0.5.0 44uhp2gd53
glibc 2.35 vjnqll7uhr			       py-hatchling 1.27.0 qb7x6jyrjb
glibc 2.35 qg7qyazcn2			       py-meson-python 0.18.0 o6u3um7xjp
gmake 4.4.1 ufbescpw7r			       py-numpy 2.3.4 ucqh5kunp6
gmake 4.4.1 vsq3oi374t			       py-packaging 25.0 j3t7cjg7qd
gmake 4.4.1 4obn7cgqfw			       py-pathspec 0.12.1 wvr3fheyxt
gmp 6.3.0 mj4re3lp3b			       py-pip 25.1.1 hjc6yfd2ld
gobject-introspection 1.86.0 zktpj7scqi	       py-pip 25.1.1 qwew5rgzuu
hdf5 1.14.6 7mm6knnnjx			       py-pluggy 1.6.0 2c2amjcima
hdf5 1.14.6 vllfzb7aaz			       py-ply 3.11 xgx3hu4hlc
hdf5 1.14.6 gdk3ghc3gh			       py-pybind11 3.0.1 b7sx7ll7um
hwloc 2.12.2 4hos3725ny			       py-pyproject-metadata 0.9.1 sypchiv5ka
hwloc 2.12.2 pmdeyoykxz			       py-pythran 0.18.0 w4fhoiyknp
hwloc 2.12.2 wkj6z6mxka			       py-scikit-build-core 0.11.5 5r47zypnbt
intel-tbb 2022.3.0 rbf737wu37		       py-scipy 1.16.3 igjijidvsq
json-c 0.18 5viqezvbwe			       py-setuptools 80.9.0 lnndrgestz
json-cwx 0.12 xb3rsbkkz6		       py-setuptools 80.9.0 urwrpfosir
kokkos 4.5.01 k2pkvic65l		       py-setuptools-scm 8.2.1 xcq4maxl4u
kokkos-kernels 4.5.01 qknxuyj5vb	       py-trove-classifiers 2025.9.11.17 cwn5qw7ibd
krb5 1.21.3 hnmy4fwwly			       py-wheel 0.45.1 hpfn7k7fkr
krb5 1.21.3 onmo4bvd2j			       py-wheel 0.45.1 vs4xbx3m62
libbsd 0.12.2 ucrhsywwal		       python 3.11.14 rbf2x4id5w
libbsd 0.12.2 zb37a5t5np		       python 3.14.0 pazbuxsobo
libdwarf 2.1.0 l4t7fu7gmh		       python 3.14.0 yvs3szqzvv
libedit 3.1-20240808 hdzcfgipuk		       python-venv 1.0 essoyki3al
libedit 3.1-20240808 c5o6gvvaov		       python-venv 1.0 nrdm37joni
libevent 2.1.12 lprginh6np		       re2c 3.1 axmwicsvae
libevent 2.1.12 fn26hildna		       readline 8.3 c6d2zljdkl
libfabric 2.3.1 n2l4ckstgt		       readline 8.3 eyfbskp7ur
libfabric 2.3.1 7imejdfjny		       scr 2.0.0 xuzclql7mx
libffi 3.5.2 zgro4twqg3			       scr 2.0.0 f57s4noxfk
libffi 3.5.2 s56v4gfjyu			       silo 4.11.1 vsguusygbz
libgcrypt 1.11.2 4j7zjzsf5h		       slurm 25-05-1-1 tc55ttmeph
libgpg-error 1.55 jerwahojdg		       sqlite 3.50.4 elvodybm3e
libiberty 2.41 wz2npe3qsm		       sqlite 3.50.4 a4zeurpolt
libiconv 1.18 qtepnkrdvq		       sqlite 3.50.4 plzt2ndvbq
libiconv 1.18 g3zxoz6huo		       tar 1.35 lfgvgvawnp
libidn2 2.3.7 gntupl34gn		       tar 1.35 e3ajmyqkyi
libmd 1.1.0 gth3ii5boe			       tar 1.35 wfarfthvpw
libmd 1.1.0 cq4lpjpcxc			       tcl 8.6.17 x74vmgrwo7
libpciaccess 0.17 txbwcin227		       tcl 8.6.17 tsq4fjjw2p
libpciaccess 0.17 p7g23cjqjl		       texinfo 7.2 k6ygirswvb
libsigsegv 2.14 bs5ujst3rr		       trilinos 16.1.0 tj433utqwn
libssh2 1.11.1 txa2olxuox		       trilinos 16.1.0 k3ozjlurkc
libtool 2.4.7 yt7ajy4c3z		       unzip 6.0 5gxay2amcy
libunistring 1.2 x5b7oeto7b		       util-linux-uuid 2.41 n45otd3wy4
libxcrypt 4.4.38 yiij42powr		       util-linux-uuid 2.41 b4npzn6ixc
libxcrypt 4.4.38 drjmmlw4cw		       util-macros 1.20.1 hwxnwvmn44
libxml2 2.13.5 5trxrsws5d		       xz 5.6.3 yzaocbs7ge
libxml2 2.13.5 lguldtjks3		       xz 5.6.3 643vviqh75
libxml2 2.13.5 idam6zhjw4		       yaksa 0.4 zuutzfx4db
libyogrt 1.35 ylblit5vwt		       yaksa 0.4 7jn3vivsnj
llvm 14.0.0 qr2e4rdcbj			       zlib-ng 2.0.7 qlavhjbsgq
lmod 8.7.18 gbpxgjwwyp			       zlib-ng 2.2.4 zk6keshnph
lua 5.4.6 hdxlqejf6f			       zlib-ng 2.2.4 4tglvhvqq7
lua-luafilesystem 1.8.0 nsymk62hqa	       zlib-ng 2.2.4 ct2r7xmldp
lua-luaposix 36.1 bubs6lunhi		       zstd 1.5.7 foiizhdg2m
lwgrp 1.0.6 bms4pwx7wh			       zstd 1.5.7 fj5u5hmzff
lz4 1.10.0 7m7ijnovaf
