$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 yjgv7u3uwf		       m4 1.4.20 ypq2dyeslm
gcc 10.5.0 7w652unbwy			       perl 5.40.0 nsqyer7nqs
gcc 11.4.0 j7ykyvm5an			       perl 5.40.0 txcbw3fccp
gcc 12.5.0 fmxnit5ggu			       pigz 2.8 prsofdph5z
gcc-runtime 10.5.0 ekeebbiepo		       pigz 2.8 zia4xj2idu
gcc-runtime 11.4.0 3c5xh7dqud		       pkgconf 2.3.0 xoghzadcbb
gcc-runtime 12.5.0 zubbt4yxn3		       pkgconf 2.3.0 qz3jy42ylz
gdbm 1.23 5yo63cnvgy			       pmix 5.0.5 msnkjumpg7
gdbm 1.23 cxbuzxk4lq			       pmix 5.0.5 wqd5fdu5gl
gettext 0.23.1 soasbhmurz		       py-beniget 0.4.1 yjbwas7zwz
gettext 0.23.1 goyejxw4nh		       py-cython 3.0.12 33ypsy5oip
glib 2.82.5 wpegaowgsf			       py-flit-core 3.12.0 bw467tx7wa
glibc 2.35 epwvtixhox			       py-gast 0.5.4 xwt2et7ii2
gmake 4.4.1 haeogmcedf			       py-meson-python 0.16.0 bi3kygbxso
gmake 4.4.1 5vb6e4beeo			       py-numpy 2.3.1 7cmuxbwfgn
gmake 4.4.1 xvxobm5cq3			       py-packaging 25.0 4edf37ky2o
gmake 4.4.1 4gp5ttded7			       py-pip 25.1.1 tsrheapc75
gmp 6.3.0 zx3x4nm3dj			       py-pip 25.1.1 nne5hgsvom
hdf5 1.14.6 53lfqwufrt			       py-ply 3.11 cg53hr3fds
hdf5 1.14.6 rewh52tlww			       py-pybind11 2.13.6 lgys3shnnr
hdf5 1.14.6 p3ly6asjcv			       py-pyproject-metadata 0.9.1 vlo72hfjof
hwloc 2.11.1 jhcvb6nk7g			       py-pythran 0.16.1 y2j3wh4mr4
hwloc 2.11.1 3e4kpzphqr			       py-scipy 1.16.0 qbiffx7j4v
intel-tbb 2022.0.0 3g2dqp5itv		       py-setuptools 80.9.0 73p4zkrqbb
json-c 0.18 tiufmaxqw6			       py-setuptools 80.9.0 hjettfg7x2
json-cwx 0.12 5roxsj7npl		       py-wheel 0.45.1 daflthkr3y
kokkos 4.5.01 53vnflrbks		       py-wheel 0.45.1 wjtuyuom3i
kokkos-kernels 4.5.01 wudwbac7p6	       python 3.13.5 dcljl7pmhi
krb5 1.21.3 zo73rgnlq3			       python 3.13.5 musqpuq2h6
krb5 1.21.3 nm4trzqdaw			       python-venv 1.0 hzcm35kueh
kvtree 1.5.0 hztyggwuil			       python-venv 1.0 xmpetx7fsz
libbsd 0.12.2 bcrniixykr		       rankstr 0.4.0 khn5kuon4e
libbsd 0.12.2 es3e2le2oe		       re2c 3.1 zpoiduqoui
libdwarf 2.0.0 uirapsmqr5		       re2c 3.1 cjnodvgptr
libedit 3.1-20240808 h766azt27z		       readline 8.2 skysn5ppma
libedit 3.1-20240808 wspzmodxgc		       readline 8.2 lxvqq5ood4
libevent 2.1.12 dvz3n3eojb		       redset 0.4.0 sn64td3ppz
libevent 2.1.12 alldwq4ypk		       scr 2.0.0 qdg5iykctd
libfabric 2.2.0 lublgehlip		       scr 3.1.0 jsy37gt736
libfabric 2.2.0 atjn3er45p		       shuffile 0.4.0 mo3jxy62lc
libffi 3.4.8 4466i2xl4j			       silo 4.11.1 axjmrnblx3
libffi 3.4.8 ddom6iure3			       slurm 23-11-1-1 ycmepbpfi4
libgcrypt 1.11.1 ln55ajiiws		       spath 0.4.0 kmq4tumwh2
libgpg-error 1.55 xxu2l5erii		       sqlite 3.46.0 zjvsjg7we5
libiberty 2.41 cvva4qyqow		       sqlite 3.46.0 brglstmfyn
libiconv 1.18 kgw5nkswdp		       tar 1.35 ye5hcpfjk5
libiconv 1.18 m2sseeiara		       tar 1.35 4do6jx74ch
libmd 1.1.0 7x6ozmzda7			       tcl 8.6.12 gbhibagbyj
libmd 1.1.0 bqguhkf6f3			       tcl 8.6.12 6wkjgx5kzi
libpciaccess 0.17 w5iqeddpn6		       texinfo 7.1 z47kihjvhl
libpciaccess 0.17 j336pb5rrn		       trilinos 16.1.0 5agd4kt5c4
libsigsegv 2.14 vefpsalwx4		       trilinos 16.1.0 s2kwzuhecz
libsigsegv 2.14 ffctxurczj		       unzip 6.0 hvxekp5s26
libtool 2.4.7 l2jtwyuivf		       util-linux-uuid 2.41 o26ozsqsvc
libtool 2.4.7 7z4rzcr3e7		       util-linux-uuid 2.41 v2nef6xnzn
libxcrypt 4.4.38 iundcaqxew		       util-macros 1.20.1 itmqxdmqzx
libxcrypt 4.4.38 qhnn6wrmss		       util-macros 1.20.1 kbleacprn5
libxml2 2.13.5 7mdlpguain		       xz 5.6.3 zeynpnjapl
libxml2 2.13.5 f2wxschdrk		       xz 5.6.3 3kvqodyyfe
libyogrt 1.35 7igkceogx7		       yaksa 0.3 at3giizyfe
llvm 14.0.0 oc4qy2fa3e			       yaksa 0.3 5r6tuoocxu
lmod 8.7.18 gegst44iqq			       zlib-ng 2.0.7 yq5p6pli22
lua 5.4.6 cvp4vnchqf			       zlib-ng 2.2.4 g7ixtqygrf
lua-luafilesystem 1.8.0 clpxqjmecg	       zlib-ng 2.2.4 6xddq3ypcy
lua-luaposix 36.1 xtcb4fb255		       zlib-ng 2.2.4 rdf7ff3uwe
lwgrp 1.0.6 aueg5csxqj			       zstd 1.5.7 bmaw6fn2i5
lz4 1.10.0 6ekevdfw2g			       zstd 1.5.7 2jhx5guzif
