$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 q5xl3h77oc		       gmp 6.3.0 5webgyazi3		   macsio 1.1 o4zotmuc52		   py-pythran 0.16.1 3bcgcevke7
er 0.5.0 vcbjtu7365			       libiconv 1.17 gdtmvyudyk		   openssl 3.4.0 i5fmca4xdy		   tcl 8.6.12 imrm45j44x
expat 2.6.4 hj6jtyrxtq			       libmd 1.0.4 qcfzttdxov		   pcre2 10.44 pim2bkxw3c		   tcl 8.6.12 w4gwr4ezme
expat 2.6.4 vlatljjv2t			       libmd 1.0.4 cpmq5mdiri		   pdsh 2.31 oe5lfjf4gn			   texinfo 7.1 ljsbwjcqdl
findutils 4.9.0 2sbkhchnzz		       libpciaccess 0.17 omw5cc44g5	   perl 5.40.0 cwpt5ec6gc		   trilinos 16.0.0 ney6hmmpuf
findutils 4.9.0 wqmzrkeupx		       libpciaccess 0.17 ybxtd2t7kr	   perl 5.40.0 tt4vkz363s		   trilinos 16.0.0 63sfm7p6ve
gawk 5.3.1 x6mwj3lnzl			       libsigsegv 2.14 ea6qziv7ob	   pigz 2.8 pcwnu2wfae			   unzip 6.0 akxwy4wvo4
gcc 12.3.0 jjgfqpdmih			       libsigsegv 2.14 u2gofvqdvw	   pigz 2.8 zgwe2uay3t			   util-linux-uuid 2.40.2 xesify5chx
gcc-runtime 10.5.0 g7dc4oue6r		       libtool 2.4.7 tt3byemikn		   pkgconf 2.2.0 oplsmxryrc		   util-linux-uuid 2.40.2 64aencak6b
gcc-runtime 11.4.0 hshzy762rn		       libtool 2.4.7 xfe5xhomit		   pkgconf 2.2.0 gutpiwqutu		   util-macros 1.20.1 vdnwjqe534
gcc-runtime 12.3.0 w5nlv2kp2n		       libxcrypt 4.4.35 v64tnmrjg7	   pmix 5.0.3 5wqqmswtib		   util-macros 1.20.1 vau55h7rdi
gdbm 1.23 jj2atvsdpr			       libxcrypt 4.4.35 apxktfacu5	   pmix 5.0.3 t7gzekhpro		   xz 5.4.6 2fvrfr67ah
gdbm 1.23 ttyuhau65q			       libxml2 2.13.4 wozcmyn2bi	   py-beniget 0.4.1 oyzng5hw6k		   xz 5.4.6 ifvv7czmux
gettext 0.22.5 bexdfw2vfc		       libxml2 2.13.4 4fawd6mhag	   py-cython 3.0.11 efpxrfoxiv		   yaksa 0.3 eogugqp4p6
gettext 0.22.5 jbitwptksu		       libyogrt 1.35 gswz3l2d2q		   py-flit-core 3.9.0 ltdymw47r2	   yaksa 0.3 ferxascsq3
glib 2.78.3 rf4t3xsios			       lmod 8.7.18 saucmo6quz		   py-gast 0.5.4 rbt72pqun5		   zlib-ng 2.0.7 ocxrmffc7q
glibc 2.35 xvsfmyvk5j			       lua 5.4.6 qcxkktpc5l		   py-meson-python 0.16.0 jgr2tnqohn	   zlib-ng 2.0.7 umrbkwvnyd
glibc 2.35 tcngwuvjec			       lua-luafilesystem 1.8.0 4lpeywju4b  py-numpy 2.1.2 ckezggl7xc		   zlib-ng 2.2.1 jjykcjtfyo
glibc 2.35 a7drdl4tlx			       lua-luaposix 36.1 hdnpce3ade	   py-packaging 24.1 i5hagd3pwt		   zlib-ng 2.2.1 fhud6vqkh7
glibc 2.35 gkoh6axllp			       lwgrp 1.0.6 euguteoau5		   py-pip 23.1.2 vdyo63uzwk		   zlib-ng 2.2.1 i4mwsvmsv2
gmake 4.4.1 gcbcod5uik			       lz4 1.10.0 itxj6zzegx		   py-pip 23.1.2 3eaudob5lk		   zstd 1.5.6 t7h6imj35r
gmake 4.4.1 he2qdcb6bg			       m4 1.4.19 qaspjyq5yq		   py-ply 3.11 ohaizhq76a		   zstd 1.5.6 yk3lkd4xdu
gmake 4.4.1 srkzfjru5z			       m4 1.4.19 grpnckwm3e		   py-pybind11 2.13.5 bdx5tpnvwz
gmake 4.4.1 zoiouaigyc			       macsio 1.1 523dspnnce		   py-pyproject-metadata 0.7.1 p27mstg5gu
