$ spack find -ldf
==> 54 installed packages
-- linux-ubuntu18.04-x86_64 / clang@7.0.0 -----------------------
zeszs45 tcl@8.6.12%clang
oixja6d hwloc@2.7.1%gcc
csp5gvq     libpciaccess@0.16%gcc
7fhdrxx 	libtool@2.4.7%gcc
uadbn2a 	    m4@1.4.19%gcc
ubezeyc 		libsigsegv@2.13%gcc
i5po27g 	pkgconf@1.8.0%gcc
vkk73ww 	util-macros@1.19.3%gcc
4run532     libxml2@2.9.13%gcc
dr56jt4 	libiconv@1.16%gcc
olptpbs 	xz@5.2.5%gcc
fntvsj6 	zlib@1.2.12%gcc
frwzsc4     ncurses@6.2%gcc

zliunm4 libbsd@0.11.5%gcc
llu53co     libmd@1.0.4%gcc

zc56lv6 libedit@3.1-20210216%gcc
frwzsc4     ncurses@6.2%gcc
i5po27g 	pkgconf@1.8.0%gcc

hlnkgmr libevent@2.1.12%gcc
hqlqpsn     openssl@1.1.1o%gcc
pn5mtes 	perl@5.34.1%gcc
q6tqmmm 	    berkeley-db@18.1.40%gcc
cyn2yam 	    bzip2@1.0.8%gcc
k22pe4r 		diffutils@3.8%gcc
dr56jt4 		    libiconv@1.16%gcc
xub4jsy 	    gdbm@1.19%gcc
ls6erxw 		readline@8.1%gcc
frwzsc4 		    ncurses@6.2%gcc
i5po27g 			pkgconf@1.8.0%gcc
fntvsj6 	    zlib@1.2.12%gcc

aeocsli libfabric@1.14.1%gcc

tkru6n3 libffi@3.4.2%gcc

dr56jt4 libiconv@1.16%gcc

llu53co libmd@1.0.4%gcc

csp5gvq libpciaccess@0.16%gcc
7fhdrxx     libtool@2.4.7%gcc
uadbn2a 	m4@1.4.19%gcc
ubezeyc 	    libsigsegv@2.13%gcc
i5po27g     pkgconf@1.8.0%gcc
vkk73ww     util-macros@1.19.3%gcc

ubezeyc libsigsegv@2.13%gcc

7fhdrxx libtool@2.4.7%gcc
uadbn2a     m4@1.4.19%gcc
ubezeyc 	libsigsegv@2.13%gcc

4run532 libxml2@2.9.13%gcc
dr56jt4     libiconv@1.16%gcc
i5po27g     pkgconf@1.8.0%gcc
olptpbs     xz@5.2.5%gcc
fntvsj6     zlib@1.2.12%gcc

uadbn2a m4@1.4.19%gcc
ubezeyc     libsigsegv@2.13%gcc

merlslk mpich@4.0.2%gcc
bliztd7     findutils@4.9.0%gcc
oixja6d     hwloc@2.7.1%gcc
csp5gvq 	libpciaccess@0.16%gcc
7fhdrxx 	    libtool@2.4.7%gcc
uadbn2a 		m4@1.4.19%gcc
ubezeyc 		    libsigsegv@2.13%gcc
i5po27g 	    pkgconf@1.8.0%gcc
vkk73ww 	    util-macros@1.19.3%gcc
4run532 	libxml2@2.9.13%gcc
dr56jt4 	    libiconv@1.16%gcc
olptpbs 	    xz@5.2.5%gcc
fntvsj6 	    zlib@1.2.12%gcc
frwzsc4 	ncurses@6.2%gcc
aeocsli     libfabric@1.14.1%gcc
gcyym67     yaksa@0.2%gcc
hlj3ujm 	autoconf@2.69%gcc
pn5mtes 	    perl@5.34.1%gcc
q6tqmmm 		berkeley-db@18.1.40%gcc
cyn2yam 		bzip2@1.0.8%gcc
k22pe4r 		    diffutils@3.8%gcc
xub4jsy 		gdbm@1.19%gcc
ls6erxw 		    readline@8.1%gcc
6vk5ehd 	automake@1.16.5%gcc
t3ey2ga 	python@3.9.12%gcc
5grv4ow 	    expat@2.4.8%gcc
zliunm4 		libbsd@0.11.5%gcc
llu53co 		    libmd@1.0.4%gcc
wuasyuu 	    gettext@0.21%gcc
3f62loj 		tar@1.34%gcc
i74tgiq 		    pigz@2.7%gcc
w4beu34 		    zstd@1.5.2%gcc
tkru6n3 	    libffi@3.4.2%gcc
hqlqpsn 	    openssl@1.1.1o%gcc
zbjzhle 	    sqlite@3.38.5%gcc
7fulw7l 	    util-linux-uuid@2.37.4%gcc

frwzsc4 ncurses@6.2%gcc
i5po27g     pkgconf@1.8.0%gcc

wfnw532 numactl@2.0.14%gcc
hlj3ujm     autoconf@2.69%gcc
uadbn2a 	m4@1.4.19%gcc
ubezeyc 	    libsigsegv@2.13%gcc
pn5mtes 	perl@5.34.1%gcc
q6tqmmm 	    berkeley-db@18.1.40%gcc
cyn2yam 	    bzip2@1.0.8%gcc
k22pe4r 		diffutils@3.8%gcc
dr56jt4 		    libiconv@1.16%gcc
xub4jsy 	    gdbm@1.19%gcc
ls6erxw 		readline@8.1%gcc
frwzsc4 		    ncurses@6.2%gcc
i5po27g 			pkgconf@1.8.0%gcc
fntvsj6 	    zlib@1.2.12%gcc
6vk5ehd     automake@1.16.5%gcc
7fhdrxx     libtool@2.4.7%gcc

jfxctqw openmpi@4.1.3%gcc
oixja6d     hwloc@2.7.1%gcc
csp5gvq 	libpciaccess@0.16%gcc
7fhdrxx 	    libtool@2.4.7%gcc
uadbn2a 		m4@1.4.19%gcc
ubezeyc 		    libsigsegv@2.13%gcc
i5po27g 	    pkgconf@1.8.0%gcc
vkk73ww 	    util-macros@1.19.3%gcc
4run532 	libxml2@2.9.13%gcc
dr56jt4 	    libiconv@1.16%gcc
olptpbs 	    xz@5.2.5%gcc
fntvsj6 	    zlib@1.2.12%gcc
frwzsc4 	ncurses@6.2%gcc
wfnw532     numactl@2.0.14%gcc
hlj3ujm 	autoconf@2.69%gcc
pn5mtes 	    perl@5.34.1%gcc
q6tqmmm 		berkeley-db@18.1.40%gcc
cyn2yam 		bzip2@1.0.8%gcc
k22pe4r 		    diffutils@3.8%gcc
xub4jsy 		gdbm@1.19%gcc
ls6erxw 		    readline@8.1%gcc
6vk5ehd 	automake@1.16.5%gcc
3ez3d3j     openssh@9.0p1%gcc
zc56lv6 	libedit@3.1-20210216%gcc
hqlqpsn 	openssl@1.1.1o%gcc
e4fax47     pmix@4.1.2%gcc
hlnkgmr 	libevent@2.1.12%gcc

3ez3d3j openssh@9.0p1%gcc
zc56lv6     libedit@3.1-20210216%gcc
frwzsc4 	ncurses@6.2%gcc
i5po27g 	    pkgconf@1.8.0%gcc
hqlqpsn     openssl@1.1.1o%gcc
pn5mtes 	perl@5.34.1%gcc
q6tqmmm 	    berkeley-db@18.1.40%gcc
cyn2yam 	    bzip2@1.0.8%gcc
k22pe4r 		diffutils@3.8%gcc
dr56jt4 		    libiconv@1.16%gcc
xub4jsy 	    gdbm@1.19%gcc
ls6erxw 		readline@8.1%gcc
fntvsj6 	    zlib@1.2.12%gcc

hqlqpsn openssl@1.1.1o%gcc
pn5mtes     perl@5.34.1%gcc
q6tqmmm 	berkeley-db@18.1.40%gcc
cyn2yam 	bzip2@1.0.8%gcc
k22pe4r 	    diffutils@3.8%gcc
dr56jt4 		libiconv@1.16%gcc
xub4jsy 	gdbm@1.19%gcc
ls6erxw 	    readline@8.1%gcc
frwzsc4 		ncurses@6.2%gcc
i5po27g 		    pkgconf@1.8.0%gcc
fntvsj6 	zlib@1.2.12%gcc

pn5mtes perl@5.34.1%gcc
q6tqmmm     berkeley-db@18.1.40%gcc
cyn2yam     bzip2@1.0.8%gcc
k22pe4r 	diffutils@3.8%gcc
dr56jt4 	    libiconv@1.16%gcc
xub4jsy     gdbm@1.19%gcc
ls6erxw 	readline@8.1%gcc
frwzsc4 	    ncurses@6.2%gcc
i5po27g 		pkgconf@1.8.0%gcc
fntvsj6     zlib@1.2.12%gcc

i74tgiq pigz@2.7%gcc
fntvsj6     zlib@1.2.12%gcc

i5po27g pkgconf@1.8.0%gcc

e4fax47 pmix@4.1.2%gcc
oixja6d     hwloc@2.7.1%gcc
csp5gvq 	libpciaccess@0.16%gcc
7fhdrxx 	    libtool@2.4.7%gcc
uadbn2a 		m4@1.4.19%gcc
ubezeyc 		    libsigsegv@2.13%gcc
i5po27g 	    pkgconf@1.8.0%gcc
vkk73ww 	    util-macros@1.19.3%gcc
4run532 	libxml2@2.9.13%gcc
dr56jt4 	    libiconv@1.16%gcc
olptpbs 	    xz@5.2.5%gcc
fntvsj6 	    zlib@1.2.12%gcc
frwzsc4 	ncurses@6.2%gcc
hlnkgmr     libevent@2.1.12%gcc
hqlqpsn 	openssl@1.1.1o%gcc
pn5mtes 	    perl@5.34.1%gcc
q6tqmmm 		berkeley-db@18.1.40%gcc
cyn2yam 		bzip2@1.0.8%gcc
k22pe4r 		    diffutils@3.8%gcc
xub4jsy 		gdbm@1.19%gcc
ls6erxw 		    readline@8.1%gcc

t3ey2ga python@3.9.12%gcc
cyn2yam     bzip2@1.0.8%gcc
k22pe4r 	diffutils@3.8%gcc
dr56jt4 	    libiconv@1.16%gcc
5grv4ow     expat@2.4.8%gcc
zliunm4 	libbsd@0.11.5%gcc
llu53co 	    libmd@1.0.4%gcc
xub4jsy     gdbm@1.19%gcc
ls6erxw 	readline@8.1%gcc
frwzsc4 	    ncurses@6.2%gcc
i5po27g 		pkgconf@1.8.0%gcc
wuasyuu     gettext@0.21%gcc
4run532 	libxml2@2.9.13%gcc
olptpbs 	    xz@5.2.5%gcc
fntvsj6 	    zlib@1.2.12%gcc
3f62loj 	tar@1.34%gcc
i74tgiq 	    pigz@2.7%gcc
w4beu34 	    zstd@1.5.2%gcc
tkru6n3     libffi@3.4.2%gcc
hqlqpsn     openssl@1.1.1o%gcc
pn5mtes 	perl@5.34.1%gcc
q6tqmmm 	    berkeley-db@18.1.40%gcc
zbjzhle     sqlite@3.38.5%gcc
7fulw7l     util-linux-uuid@2.37.4%gcc

ls6erxw readline@8.1%gcc
frwzsc4     ncurses@6.2%gcc
i5po27g 	pkgconf@1.8.0%gcc

zbjzhle sqlite@3.38.5%gcc
ls6erxw     readline@8.1%gcc
frwzsc4 	ncurses@6.2%gcc
i5po27g 	    pkgconf@1.8.0%gcc
fntvsj6     zlib@1.2.12%gcc

3f62loj tar@1.34%gcc
cyn2yam     bzip2@1.0.8%gcc
k22pe4r 	diffutils@3.8%gcc
dr56jt4 	    libiconv@1.16%gcc
i74tgiq     pigz@2.7%gcc
fntvsj6 	zlib@1.2.12%gcc
olptpbs     xz@5.2.5%gcc
w4beu34     zstd@1.5.2%gcc

rwnzcph tcl@8.6.12%gcc
2f23wbx     zlib@1.2.8%gcc  cppflags="-O3"

6m3sqvr tcl@8.6.12%gcc
fntvsj6     zlib@1.2.12%gcc

7fulw7l util-linux-uuid@2.37.4%gcc
i5po27g     pkgconf@1.8.0%gcc

vkk73ww util-macros@1.19.3%gcc

olptpbs xz@5.2.5%gcc

gcyym67 yaksa@0.2%gcc
hlj3ujm     autoconf@2.69%gcc
uadbn2a 	m4@1.4.19%gcc
ubezeyc 	    libsigsegv@2.13%gcc
pn5mtes 	perl@5.34.1%gcc
q6tqmmm 	    berkeley-db@18.1.40%gcc
cyn2yam 	    bzip2@1.0.8%gcc
k22pe4r 		diffutils@3.8%gcc
dr56jt4 		    libiconv@1.16%gcc
xub4jsy 	    gdbm@1.19%gcc
ls6erxw 		readline@8.1%gcc
frwzsc4 		    ncurses@6.2%gcc
i5po27g 			pkgconf@1.8.0%gcc
fntvsj6 	    zlib@1.2.12%gcc
6vk5ehd     automake@1.16.5%gcc
7fhdrxx     libtool@2.4.7%gcc
t3ey2ga     python@3.9.12%gcc
5grv4ow 	expat@2.4.8%gcc
zliunm4 	    libbsd@0.11.5%gcc
llu53co 		libmd@1.0.4%gcc
wuasyuu 	gettext@0.21%gcc
4run532 	    libxml2@2.9.13%gcc
olptpbs 		xz@5.2.5%gcc
3f62loj 	    tar@1.34%gcc
i74tgiq 		pigz@2.7%gcc
w4beu34 		zstd@1.5.2%gcc
tkru6n3 	libffi@3.4.2%gcc
hqlqpsn 	openssl@1.1.1o%gcc
zbjzhle 	sqlite@3.38.5%gcc
7fulw7l 	util-linux-uuid@2.37.4%gcc

gueun6g zlib@1.2.8%gcc

2f23wbx zlib@1.2.8%gcc	cppflags="-O3"

fntvsj6 zlib@1.2.12%gcc

w4beu34 zstd@1.5.2%gcc

