$ spack find -ldf
-- linux-ubuntu18.04-x86_64 / clang@7.0.0 -----------------------
36jwtbo tcl@8.6.12%clang
rxjqnjw		    automake@1.16.5%gcc
z7d5q4f		    m4@1.4.19%gcc
c3uhkcj			diffutils@3.8%gcc
e262sf6			libsigsegv@2.13%gcc
cyf55fe		    python@3.10.8%gcc
j5k5nzg			expat@2.4.8%gcc
qieib3t			    libbsd@0.11.5%gcc
miq3rrs				libmd@1.0.4%gcc
hj6szik			gettext@0.21.1%gcc
kawegoy			    tar@1.34%gcc
wod35ny				pigz@2.7%gcc
fprmzmo				zstd@1.5.2%gcc
qzq4b7h			libffi@3.4.2%gcc
kgyvtw5			readline@8.1.2%gcc
vmf7qax			sqlite@3.39.4%gcc
eayyoxj			util-linux-uuid@2.38.1%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
2hfr5rb	    zlib@1.2.13%gcc

5yywrk2 hwloc@2.8.0%gcc
p7f5n6q	    libpciaccess@0.16%gcc
bdxu4wn		libtool@2.4.7%gcc
z7d5q4f		    m4@1.4.19%gcc
c3uhkcj			diffutils@3.8%gcc
e262sf6			libsigsegv@2.13%gcc
ao5w53r		util-macros@1.19.3%gcc
4aq5aj2	    libxml2@2.10.1%gcc
ltvovvv		libiconv@1.16%gcc
nrwxyth		xz@5.2.7%gcc
2hfr5rb		zlib@1.2.13%gcc
zcuawli	    ncurses@6.3%gcc
k2lfw6f	    pkgconf@1.8.0%gcc

y6ek4vz krb5@1.19.3%gcc
wobmzgv	    bison@3.8.2%gcc
z7d5q4f		m4@1.4.19%gcc
e262sf6		    libsigsegv@2.13%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
cpmynty		    gdbm@1.23%gcc
kgyvtw5			readline@8.1.2%gcc
c3uhkcj	    diffutils@3.8%gcc
ltvovvv		libiconv@1.16%gcc
hj6szik	    gettext@0.21.1%gcc
cxcreln		bzip2@1.0.8%gcc
4aq5aj2		libxml2@2.10.1%gcc
k2lfw6f		    pkgconf@1.8.0%gcc
zcuawli		ncurses@6.3%gcc
kawegoy		tar@1.34%gcc
wod35ny		    pigz@2.7%gcc
fprmzmo		    zstd@1.5.2%gcc
nrwxyth		xz@5.2.7%gcc
yr4z2pt	    openssl@1.1.1s%gcc
aurd37j		ca-certificates-mozilla@2022-10-11%gcc
2hfr5rb		zlib@1.2.13%gcc

qieib3t libbsd@0.11.5%gcc
miq3rrs	    libmd@1.0.4%gcc

6pzeykr libedit@3.1-20210216%gcc
zcuawli	    ncurses@6.3%gcc
k2lfw6f	    pkgconf@1.8.0%gcc

nblr6w4 libevent@2.1.12%gcc
yr4z2pt	    openssl@1.1.1s%gcc
aurd37j		ca-certificates-mozilla@2022-10-11%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
cxcreln		    bzip2@1.0.8%gcc
c3uhkcj			diffutils@3.8%gcc
ltvovvv			    libiconv@1.16%gcc
cpmynty		    gdbm@1.23%gcc
kgyvtw5			readline@8.1.2%gcc
zcuawli			    ncurses@6.3%gcc
k2lfw6f				pkgconf@1.8.0%gcc
2hfr5rb		zlib@1.2.13%gcc

u2kjaxd libfabric@1.16.1%gcc

qzq4b7h libffi@3.4.2%gcc

ltvovvv libiconv@1.16%gcc

miq3rrs libmd@1.0.4%gcc

p7f5n6q libpciaccess@0.16%gcc
bdxu4wn	    libtool@2.4.7%gcc
z7d5q4f		m4@1.4.19%gcc
c3uhkcj		    diffutils@3.8%gcc
ltvovvv			libiconv@1.16%gcc
e262sf6		    libsigsegv@2.13%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
ao5w53r	    util-macros@1.19.3%gcc

e262sf6 libsigsegv@2.13%gcc

bdxu4wn libtool@2.4.7%gcc
z7d5q4f	    m4@1.4.19%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv		    libiconv@1.16%gcc
e262sf6		libsigsegv@2.13%gcc

4aq5aj2 libxml2@2.10.1%gcc
ltvovvv	    libiconv@1.16%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
nrwxyth	    xz@5.2.7%gcc
2hfr5rb	    zlib@1.2.13%gcc

z7d5q4f m4@1.4.19%gcc
c3uhkcj	    diffutils@3.8%gcc
ltvovvv		libiconv@1.16%gcc
e262sf6	    libsigsegv@2.13%gcc

vbkcftf mpich@4.0.2%gcc
fxoomyc	    findutils@4.9.0%gcc
5yywrk2	    hwloc@2.8.0%gcc
zcuawli		ncurses@6.3%gcc
u2kjaxd	    libfabric@1.16.1%gcc
p7f5n6q	    libpciaccess@0.16%gcc
bdxu4wn		libtool@2.4.7%gcc
ao5w53r		util-macros@1.19.3%gcc
4aq5aj2	    libxml2@2.10.1%gcc
ltvovvv		libiconv@1.16%gcc
nrwxyth		xz@5.2.7%gcc
2hfr5rb		zlib@1.2.13%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
tlfr5qw	    yaksa@0.2%gcc
btoteei		autoconf@2.69%gcc
eydiwim		    perl@5.36.0%gcc
53fb72w			berkeley-db@18.1.40%gcc
rxjqnjw		automake@1.16.5%gcc
z7d5q4f		m4@1.4.19%gcc
c3uhkcj		    diffutils@3.8%gcc
e262sf6		    libsigsegv@2.13%gcc
cyf55fe		python@3.10.8%gcc
cxcreln		    bzip2@1.0.8%gcc
j5k5nzg		    expat@2.4.8%gcc
qieib3t			libbsd@0.11.5%gcc
miq3rrs			    libmd@1.0.4%gcc
cpmynty		    gdbm@1.23%gcc
hj6szik		    gettext@0.21.1%gcc
kawegoy			tar@1.34%gcc
wod35ny			    pigz@2.7%gcc
fprmzmo			    zstd@1.5.2%gcc
qzq4b7h		    libffi@3.4.2%gcc
yr4z2pt		    openssl@1.1.1s%gcc
aurd37j			ca-certificates-mozilla@2022-10-11%gcc
kgyvtw5		    readline@8.1.2%gcc
vmf7qax		    sqlite@3.39.4%gcc
eayyoxj		    util-linux-uuid@2.38.1%gcc

zcuawli ncurses@6.3%gcc
k2lfw6f	    pkgconf@1.8.0%gcc

qbwqmk6 numactl@2.0.14%gcc
btoteei	    autoconf@2.69%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
cxcreln		    bzip2@1.0.8%gcc
cpmynty		    gdbm@1.23%gcc
kgyvtw5			readline@8.1.2%gcc
zcuawli			    ncurses@6.3%gcc
k2lfw6f				pkgconf@1.8.0%gcc
2hfr5rb		    zlib@1.2.13%gcc
rxjqnjw	    automake@1.16.5%gcc
bdxu4wn	    libtool@2.4.7%gcc
z7d5q4f	    m4@1.4.19%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv		    libiconv@1.16%gcc
e262sf6		libsigsegv@2.13%gcc

mfxvu5f openmpi@4.1.4%gcc
5yywrk2	    hwloc@2.8.0%gcc
p7f5n6q		libpciaccess@0.16%gcc
ao5w53r		    util-macros@1.19.3%gcc
4aq5aj2		libxml2@2.10.1%gcc
ltvovvv		    libiconv@1.16%gcc
nrwxyth		    xz@5.2.7%gcc
zcuawli		ncurses@6.3%gcc
qbwqmk6	    numactl@2.0.14%gcc
btoteei		autoconf@2.69%gcc
rxjqnjw		automake@1.16.5%gcc
bdxu4wn		libtool@2.4.7%gcc
z7d5q4f		m4@1.4.19%gcc
c3uhkcj		    diffutils@3.8%gcc
e262sf6		    libsigsegv@2.13%gcc
xevso22	    openssh@9.1p1%gcc
y6ek4vz		krb5@1.19.3%gcc
wobmzgv		    bison@3.8.2%gcc
hj6szik		    gettext@0.21.1%gcc
kawegoy			tar@1.34%gcc
wod35ny			    pigz@2.7%gcc
fprmzmo			    zstd@1.5.2%gcc
6pzeykr		libedit@3.1-20210216%gcc
yr4z2pt		openssl@1.1.1s%gcc
aurd37j		    ca-certificates-mozilla@2022-10-11%gcc
eydiwim	    perl@5.36.0%gcc
53fb72w		berkeley-db@18.1.40%gcc
cxcreln		bzip2@1.0.8%gcc
cpmynty		gdbm@1.23%gcc
kgyvtw5		    readline@8.1.2%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
76ul6un	    pmix@4.1.2%gcc
nblr6w4		libevent@2.1.12%gcc
2hfr5rb	    zlib@1.2.13%gcc

xevso22 openssh@9.1p1%gcc
y6ek4vz	    krb5@1.19.3%gcc
wobmzgv		bison@3.8.2%gcc
z7d5q4f		    m4@1.4.19%gcc
e262sf6			libsigsegv@2.13%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv		    libiconv@1.16%gcc
hj6szik		gettext@0.21.1%gcc
cxcreln		    bzip2@1.0.8%gcc
4aq5aj2		    libxml2@2.10.1%gcc
kawegoy		    tar@1.34%gcc
wod35ny			pigz@2.7%gcc
fprmzmo			zstd@1.5.2%gcc
nrwxyth		    xz@5.2.7%gcc
6pzeykr	    libedit@3.1-20210216%gcc
k2lfw6f		pkgconf@1.8.0%gcc
zcuawli	    ncurses@6.3%gcc
yr4z2pt	    openssl@1.1.1s%gcc
aurd37j		ca-certificates-mozilla@2022-10-11%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
cpmynty		    gdbm@1.23%gcc
kgyvtw5			readline@8.1.2%gcc
2hfr5rb	    zlib@1.2.13%gcc

yr4z2pt openssl@1.1.1s%gcc
aurd37j	    ca-certificates-mozilla@2022-10-11%gcc
eydiwim	    perl@5.36.0%gcc
53fb72w		berkeley-db@18.1.40%gcc
cxcreln		bzip2@1.0.8%gcc
c3uhkcj		    diffutils@3.8%gcc
ltvovvv			libiconv@1.16%gcc
cpmynty		gdbm@1.23%gcc
kgyvtw5		    readline@8.1.2%gcc
zcuawli			ncurses@6.3%gcc
k2lfw6f			    pkgconf@1.8.0%gcc
2hfr5rb	    zlib@1.2.13%gcc

eydiwim perl@5.36.0%gcc
53fb72w	    berkeley-db@18.1.40%gcc
cxcreln	    bzip2@1.0.8%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv		    libiconv@1.16%gcc
cpmynty	    gdbm@1.23%gcc
kgyvtw5		readline@8.1.2%gcc
zcuawli		    ncurses@6.3%gcc
k2lfw6f			pkgconf@1.8.0%gcc
2hfr5rb	    zlib@1.2.13%gcc

wod35ny pigz@2.7%gcc
2hfr5rb	    zlib@1.2.13%gcc

k2lfw6f pkgconf@1.8.0%gcc

76ul6un pmix@4.1.2%gcc
5yywrk2	    hwloc@2.8.0%gcc
p7f5n6q		libpciaccess@0.16%gcc
bdxu4wn		    libtool@2.4.7%gcc
z7d5q4f			m4@1.4.19%gcc
c3uhkcj			    diffutils@3.8%gcc
e262sf6			    libsigsegv@2.13%gcc
ao5w53r		    util-macros@1.19.3%gcc
4aq5aj2		libxml2@2.10.1%gcc
ltvovvv		    libiconv@1.16%gcc
nrwxyth		    xz@5.2.7%gcc
2hfr5rb		    zlib@1.2.13%gcc
zcuawli		ncurses@6.3%gcc
k2lfw6f		pkgconf@1.8.0%gcc
nblr6w4	    libevent@2.1.12%gcc
yr4z2pt		openssl@1.1.1s%gcc
aurd37j		    ca-certificates-mozilla@2022-10-11%gcc
eydiwim		    perl@5.36.0%gcc
53fb72w			berkeley-db@18.1.40%gcc
cxcreln			bzip2@1.0.8%gcc
cpmynty			gdbm@1.23%gcc
kgyvtw5			    readline@8.1.2%gcc

cyf55fe python@3.10.8%gcc
cxcreln	    bzip2@1.0.8%gcc
c3uhkcj		diffutils@3.8%gcc
j5k5nzg	    expat@2.4.8%gcc
qieib3t		libbsd@0.11.5%gcc
miq3rrs		    libmd@1.0.4%gcc
cpmynty	    gdbm@1.23%gcc
hj6szik	    gettext@0.21.1%gcc
ltvovvv		libiconv@1.16%gcc
4aq5aj2		libxml2@2.10.1%gcc
kawegoy		tar@1.34%gcc
wod35ny		    pigz@2.7%gcc
fprmzmo		    zstd@1.5.2%gcc
qzq4b7h	    libffi@3.4.2%gcc
zcuawli	    ncurses@6.3%gcc
yr4z2pt	    openssl@1.1.1s%gcc
aurd37j		ca-certificates-mozilla@2022-10-11%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
k2lfw6f	    pkgconf@1.8.0%gcc
kgyvtw5	    readline@8.1.2%gcc
vmf7qax	    sqlite@3.39.4%gcc
eayyoxj	    util-linux-uuid@2.38.1%gcc
nrwxyth	    xz@5.2.7%gcc
2hfr5rb	    zlib@1.2.13%gcc

kgyvtw5 readline@8.1.2%gcc
zcuawli	    ncurses@6.3%gcc
k2lfw6f		pkgconf@1.8.0%gcc

vmf7qax sqlite@3.39.4%gcc
kgyvtw5	    readline@8.1.2%gcc
zcuawli		ncurses@6.3%gcc
k2lfw6f		    pkgconf@1.8.0%gcc
2hfr5rb	    zlib@1.2.13%gcc

kawegoy tar@1.34%gcc
cxcreln	    bzip2@1.0.8%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv	    libiconv@1.16%gcc
wod35ny	    pigz@2.7%gcc
2hfr5rb		zlib@1.2.13%gcc
nrwxyth	    xz@5.2.7%gcc
fprmzmo	    zstd@1.5.2%gcc

rakrbas tcl@8.6.12%gcc
zqdhyiy	    zlib@1.2.8%gcc  cppflags="-O3"

v63n6wx tcl@8.6.12%gcc
2hfr5rb	    zlib@1.2.13%gcc

eayyoxj util-linux-uuid@2.38.1%gcc
k2lfw6f	    pkgconf@1.8.0%gcc

ao5w53r util-macros@1.19.3%gcc

nrwxyth xz@5.2.7%gcc

tlfr5qw yaksa@0.2%gcc
btoteei	    autoconf@2.69%gcc
eydiwim		perl@5.36.0%gcc
53fb72w		    berkeley-db@18.1.40%gcc
rxjqnjw	    automake@1.16.5%gcc
bdxu4wn	    libtool@2.4.7%gcc
z7d5q4f	    m4@1.4.19%gcc
c3uhkcj		diffutils@3.8%gcc
ltvovvv		    libiconv@1.16%gcc
e262sf6		libsigsegv@2.13%gcc
cyf55fe	    python@3.10.8%gcc
cxcreln		bzip2@1.0.8%gcc
j5k5nzg		expat@2.4.8%gcc
qieib3t		    libbsd@0.11.5%gcc
miq3rrs			libmd@1.0.4%gcc
cpmynty		gdbm@1.23%gcc
hj6szik		gettext@0.21.1%gcc
4aq5aj2		    libxml2@2.10.1%gcc
kawegoy		    tar@1.34%gcc
wod35ny			pigz@2.7%gcc
fprmzmo			zstd@1.5.2%gcc
qzq4b7h		libffi@3.4.2%gcc
zcuawli		ncurses@6.3%gcc
yr4z2pt		openssl@1.1.1s%gcc
aurd37j		    ca-certificates-mozilla@2022-10-11%gcc
k2lfw6f		pkgconf@1.8.0%gcc
kgyvtw5		readline@8.1.2%gcc
vmf7qax		sqlite@3.39.4%gcc
eayyoxj		util-linux-uuid@2.38.1%gcc
nrwxyth		xz@5.2.7%gcc
2hfr5rb		zlib@1.2.13%gcc

tolklcf zlib@1.2.8%gcc

zqdhyiy zlib@1.2.8%gcc	cppflags="-O3"

2hfr5rb zlib@1.2.13%gcc

fprmzmo zstd@1.5.2%gcc

==> 57 installed packages
