$ spack find -ldf
-- linux-ubuntu22.04-x86_64_v3 / clang@=14.0.0 ------------------
vqerlyl tcl@8.6.12%clang
dca2qyg     bzip2@1.0.8%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce     libiconv@1.17%gcc
pcbenki     libxml2@2.10.3%gcc
mh73nkp 	pkgconf@1.9.5%gcc
mntflxr 	zlib@1.2.13%gcc
4dokmxj     ncurses@6.4%gcc
e77cf6a     tar@1.34%gcc
aln73eo 	pigz@2.7%gcc
qoo4rlo 	zstd@1.5.5%gcc
4kpkw5a     xz@5.4.1%gcc

guaj3kb gmake@4.4.1%gcc

df3qdag hdf5@1.14.1-2%gcc
ofsadgm     cmake@3.26.3%gcc
4dokmxj 	ncurses@6.4%gcc
w2by2b2 	openssl@1.1.1t%gcc
5pxkrf4 	    ca-certificates-mozilla@2023-01-10%gcc
j5tavds 	    perl@5.36.0%gcc
7sohpaz 		berkeley-db@18.1.40%gcc
dca2qyg 		bzip2@1.0.8%gcc
zdl3dic 		    diffutils@3.9%gcc
7wr75ce 			libiconv@1.17%gcc
ba4juc3 		gdbm@1.23%gcc
tddm2ff 		    readline@8.2%gcc
guaj3kb     gmake@4.4.1%gcc
mh73nkp     pkgconf@1.9.5%gcc
mntflxr     zlib@1.2.13%gcc

kzpm5bq hdf5@1.14.1-2%gcc
ofsadgm     cmake@3.26.3%gcc
4dokmxj 	ncurses@6.4%gcc
w2by2b2 	openssl@1.1.1t%gcc
5pxkrf4 	    ca-certificates-mozilla@2023-01-10%gcc
guaj3kb     gmake@4.4.1%gcc
6rh6mid     openmpi@4.1.5%gcc
h7l4t7l 	hwloc@2.9.1%gcc
ajkyiz5 	    libpciaccess@0.17%gcc
pmmxgx4 		util-macros@1.19.3%gcc
pcbenki 	    libxml2@2.10.3%gcc
7wr75ce 		libiconv@1.17%gcc
4kpkw5a 		xz@5.4.1%gcc
dwr5rmx 	numactl@2.0.14%gcc
t4nuen3 	    autoconf@2.69%gcc
oa3w4kf 	    automake@1.16.5%gcc
qkvj7am 	    libtool@2.4.7%gcc
llbjfk2 	    m4@1.4.19%gcc
zdl3dic 		diffutils@3.9%gcc
okig24f 		libsigsegv@2.14%gcc
zhdviyj 	openssh@9.3p1%gcc
a2oph6k 	    krb5@1.20.1%gcc
iavvoed 		bison@3.8.2%gcc
p4obvgx 		gettext@0.21.1%gcc
e77cf6a 		    tar@1.34%gcc
aln73eo 			pigz@2.7%gcc
qoo4rlo 			zstd@1.5.5%gcc
3gz2afa 	    libedit@3.1-20210216%gcc
6oeb4y7 	    libxcrypt@4.4.33%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
dca2qyg 	    bzip2@1.0.8%gcc
ba4juc3 	    gdbm@1.23%gcc
tddm2ff 		readline@8.2%gcc
uh4fmi5 	pmix@4.2.3%gcc
pmjxzds 	    libevent@2.1.12%gcc
mh73nkp     pkgconf@1.9.5%gcc
mntflxr     zlib@1.2.13%gcc

qr4bdox hdf5@1.14.1-2%gcc
ofsadgm     cmake@3.26.3%gcc
4dokmxj 	ncurses@6.4%gcc
w2by2b2 	openssl@1.1.1t%gcc
5pxkrf4 	    ca-certificates-mozilla@2023-01-10%gcc
j5tavds 	    perl@5.36.0%gcc
7sohpaz 		berkeley-db@18.1.40%gcc
dca2qyg 		bzip2@1.0.8%gcc
ba4juc3 		gdbm@1.23%gcc
guaj3kb     gmake@4.4.1%gcc
3mapxl5     mpich@4.1.1%gcc
ek3dt7p 	findutils@4.9.0%gcc
h7l4t7l 	hwloc@2.9.1%gcc
exb2qlz 	libfabric@1.18.0%gcc
ajkyiz5 	libpciaccess@0.17%gcc
qkvj7am 	    libtool@2.4.7%gcc
pmmxgx4 	    util-macros@1.19.3%gcc
pcbenki 	libxml2@2.10.3%gcc
7wr75ce 	    libiconv@1.17%gcc
4kpkw5a 	    xz@5.4.1%gcc
zcymzur 	yaksa@0.2%gcc
t4nuen3 	    autoconf@2.69%gcc
oa3w4kf 	    automake@1.16.5%gcc
llbjfk2 	    m4@1.4.19%gcc
zdl3dic 		diffutils@3.9%gcc
okig24f 		libsigsegv@2.14%gcc
wd4batz 	    python@3.10.10%gcc
ctxzisf 		expat@2.5.0%gcc
rr7ondv 		    libbsd@0.11.7%gcc
ksnahtg 			libmd@1.0.4%gcc
p4obvgx 		gettext@0.21.1%gcc
e77cf6a 		    tar@1.34%gcc
aln73eo 			pigz@2.7%gcc
qoo4rlo 			zstd@1.5.5%gcc
t7yjn4d 		libffi@3.4.4%gcc
6oeb4y7 		libxcrypt@4.4.33%gcc
tddm2ff 		readline@8.2%gcc
ismbqj3 		sqlite@3.40.1%gcc
lyay7bs 		util-linux-uuid@2.38.1%gcc
mh73nkp     pkgconf@1.9.5%gcc
mntflxr     zlib@1.2.13%gcc

h7l4t7l hwloc@2.9.1%gcc
ajkyiz5     libpciaccess@0.17%gcc
qkvj7am 	libtool@2.4.7%gcc
llbjfk2 	    m4@1.4.19%gcc
zdl3dic 		diffutils@3.9%gcc
okig24f 		libsigsegv@2.14%gcc
pmmxgx4 	util-macros@1.19.3%gcc
pcbenki     libxml2@2.10.3%gcc
7wr75ce 	libiconv@1.17%gcc
4kpkw5a 	xz@5.4.1%gcc
mntflxr 	zlib@1.2.13%gcc
4dokmxj     ncurses@6.4%gcc
mh73nkp     pkgconf@1.9.5%gcc

a2oph6k krb5@1.20.1%gcc
iavvoed     bison@3.8.2%gcc
llbjfk2 	m4@1.4.19%gcc
okig24f 	    libsigsegv@2.14%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
ba4juc3 	    gdbm@1.23%gcc
tddm2ff 		readline@8.2%gcc
zdl3dic     diffutils@3.9%gcc
7wr75ce 	libiconv@1.17%gcc
p4obvgx     gettext@0.21.1%gcc
dca2qyg 	bzip2@1.0.8%gcc
pcbenki 	libxml2@2.10.3%gcc
mh73nkp 	    pkgconf@1.9.5%gcc
4dokmxj 	ncurses@6.4%gcc
e77cf6a 	tar@1.34%gcc
aln73eo 	    pigz@2.7%gcc
qoo4rlo 	    zstd@1.5.5%gcc
4kpkw5a 	xz@5.4.1%gcc
w2by2b2     openssl@1.1.1t%gcc
5pxkrf4 	ca-certificates-mozilla@2023-01-10%gcc
mntflxr 	zlib@1.2.13%gcc

rr7ondv libbsd@0.11.7%gcc
ksnahtg     libmd@1.0.4%gcc

3gz2afa libedit@3.1-20210216%gcc
4dokmxj     ncurses@6.4%gcc
mh73nkp     pkgconf@1.9.5%gcc

pmjxzds libevent@2.1.12%gcc
w2by2b2     openssl@1.1.1t%gcc
5pxkrf4 	ca-certificates-mozilla@2023-01-10%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
dca2qyg 	    bzip2@1.0.8%gcc
zdl3dic 		diffutils@3.9%gcc
7wr75ce 		    libiconv@1.17%gcc
ba4juc3 	    gdbm@1.23%gcc
tddm2ff 		readline@8.2%gcc
4dokmxj 		    ncurses@6.4%gcc
mh73nkp 			pkgconf@1.9.5%gcc
mntflxr 	zlib@1.2.13%gcc

exb2qlz libfabric@1.18.0%gcc

t7yjn4d libffi@3.4.4%gcc

7wr75ce libiconv@1.17%gcc

ksnahtg libmd@1.0.4%gcc

ajkyiz5 libpciaccess@0.17%gcc
qkvj7am     libtool@2.4.7%gcc
llbjfk2 	m4@1.4.19%gcc
zdl3dic 	    diffutils@3.9%gcc
7wr75ce 		libiconv@1.17%gcc
okig24f 	    libsigsegv@2.14%gcc
mh73nkp     pkgconf@1.9.5%gcc
pmmxgx4     util-macros@1.19.3%gcc

okig24f libsigsegv@2.14%gcc

qkvj7am libtool@2.4.7%gcc
llbjfk2     m4@1.4.19%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce 	    libiconv@1.17%gcc
okig24f 	libsigsegv@2.14%gcc

6oeb4y7 libxcrypt@4.4.33%gcc
j5tavds     perl@5.36.0%gcc
7sohpaz 	berkeley-db@18.1.40%gcc
dca2qyg 	bzip2@1.0.8%gcc
zdl3dic 	    diffutils@3.9%gcc
7wr75ce 		libiconv@1.17%gcc
ba4juc3 	gdbm@1.23%gcc
tddm2ff 	    readline@8.2%gcc
4dokmxj 		ncurses@6.4%gcc
mh73nkp 		    pkgconf@1.9.5%gcc
mntflxr 	zlib@1.2.13%gcc

pcbenki libxml2@2.10.3%gcc
7wr75ce     libiconv@1.17%gcc
mh73nkp     pkgconf@1.9.5%gcc
4kpkw5a     xz@5.4.1%gcc
mntflxr     zlib@1.2.13%gcc

llbjfk2 m4@1.4.19%gcc
zdl3dic     diffutils@3.9%gcc
7wr75ce 	libiconv@1.17%gcc
okig24f     libsigsegv@2.14%gcc

3mapxl5 mpich@4.1.1%gcc
ek3dt7p     findutils@4.9.0%gcc
h7l4t7l     hwloc@2.9.1%gcc
4dokmxj 	ncurses@6.4%gcc
exb2qlz     libfabric@1.18.0%gcc
ajkyiz5     libpciaccess@0.17%gcc
qkvj7am 	libtool@2.4.7%gcc
pmmxgx4 	util-macros@1.19.3%gcc
pcbenki     libxml2@2.10.3%gcc
7wr75ce 	libiconv@1.17%gcc
4kpkw5a 	xz@5.4.1%gcc
mntflxr 	zlib@1.2.13%gcc
mh73nkp     pkgconf@1.9.5%gcc
zcymzur     yaksa@0.2%gcc
t4nuen3 	autoconf@2.69%gcc
j5tavds 	    perl@5.36.0%gcc
7sohpaz 		berkeley-db@18.1.40%gcc
oa3w4kf 	automake@1.16.5%gcc
llbjfk2 	m4@1.4.19%gcc
zdl3dic 	    diffutils@3.9%gcc
okig24f 	    libsigsegv@2.14%gcc
wd4batz 	python@3.10.10%gcc
dca2qyg 	    bzip2@1.0.8%gcc
ctxzisf 	    expat@2.5.0%gcc
rr7ondv 		libbsd@0.11.7%gcc
ksnahtg 		    libmd@1.0.4%gcc
ba4juc3 	    gdbm@1.23%gcc
p4obvgx 	    gettext@0.21.1%gcc
e77cf6a 		tar@1.34%gcc
aln73eo 		    pigz@2.7%gcc
qoo4rlo 		    zstd@1.5.5%gcc
t7yjn4d 	    libffi@3.4.4%gcc
6oeb4y7 	    libxcrypt@4.4.33%gcc
w2by2b2 	    openssl@1.1.1t%gcc
5pxkrf4 		ca-certificates-mozilla@2023-01-10%gcc
tddm2ff 	    readline@8.2%gcc
ismbqj3 	    sqlite@3.40.1%gcc
lyay7bs 	    util-linux-uuid@2.38.1%gcc

4dokmxj ncurses@6.4%gcc
mh73nkp     pkgconf@1.9.5%gcc

dwr5rmx numactl@2.0.14%gcc
t4nuen3     autoconf@2.69%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
dca2qyg 	    bzip2@1.0.8%gcc
ba4juc3 	    gdbm@1.23%gcc
tddm2ff 		readline@8.2%gcc
4dokmxj 		    ncurses@6.4%gcc
mh73nkp 			pkgconf@1.9.5%gcc
mntflxr 	    zlib@1.2.13%gcc
oa3w4kf     automake@1.16.5%gcc
qkvj7am     libtool@2.4.7%gcc
llbjfk2     m4@1.4.19%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce 	    libiconv@1.17%gcc
okig24f 	libsigsegv@2.14%gcc

6rh6mid openmpi@4.1.5%gcc
h7l4t7l     hwloc@2.9.1%gcc
ajkyiz5 	libpciaccess@0.17%gcc
pmmxgx4 	    util-macros@1.19.3%gcc
pcbenki 	libxml2@2.10.3%gcc
7wr75ce 	    libiconv@1.17%gcc
4kpkw5a 	    xz@5.4.1%gcc
4dokmxj 	ncurses@6.4%gcc
dwr5rmx     numactl@2.0.14%gcc
t4nuen3 	autoconf@2.69%gcc
oa3w4kf 	automake@1.16.5%gcc
qkvj7am 	libtool@2.4.7%gcc
llbjfk2 	m4@1.4.19%gcc
zdl3dic 	    diffutils@3.9%gcc
okig24f 	    libsigsegv@2.14%gcc
zhdviyj     openssh@9.3p1%gcc
a2oph6k 	krb5@1.20.1%gcc
iavvoed 	    bison@3.8.2%gcc
p4obvgx 	    gettext@0.21.1%gcc
e77cf6a 		tar@1.34%gcc
aln73eo 		    pigz@2.7%gcc
qoo4rlo 		    zstd@1.5.5%gcc
3gz2afa 	libedit@3.1-20210216%gcc
6oeb4y7 	libxcrypt@4.4.33%gcc
w2by2b2 	openssl@1.1.1t%gcc
5pxkrf4 	    ca-certificates-mozilla@2023-01-10%gcc
j5tavds     perl@5.36.0%gcc
7sohpaz 	berkeley-db@18.1.40%gcc
dca2qyg 	bzip2@1.0.8%gcc
ba4juc3 	gdbm@1.23%gcc
tddm2ff 	    readline@8.2%gcc
mh73nkp     pkgconf@1.9.5%gcc
uh4fmi5     pmix@4.2.3%gcc
pmjxzds 	libevent@2.1.12%gcc
mntflxr     zlib@1.2.13%gcc

zhdviyj openssh@9.3p1%gcc
a2oph6k     krb5@1.20.1%gcc
iavvoed 	bison@3.8.2%gcc
llbjfk2 	    m4@1.4.19%gcc
okig24f 		libsigsegv@2.14%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce 	    libiconv@1.17%gcc
p4obvgx 	gettext@0.21.1%gcc
dca2qyg 	    bzip2@1.0.8%gcc
pcbenki 	    libxml2@2.10.3%gcc
e77cf6a 	    tar@1.34%gcc
aln73eo 		pigz@2.7%gcc
qoo4rlo 		zstd@1.5.5%gcc
4kpkw5a 	    xz@5.4.1%gcc
3gz2afa     libedit@3.1-20210216%gcc
mh73nkp 	pkgconf@1.9.5%gcc
6oeb4y7     libxcrypt@4.4.33%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
ba4juc3 	    gdbm@1.23%gcc
tddm2ff 		readline@8.2%gcc
4dokmxj     ncurses@6.4%gcc
w2by2b2     openssl@1.1.1t%gcc
5pxkrf4 	ca-certificates-mozilla@2023-01-10%gcc
mntflxr     zlib@1.2.13%gcc

w2by2b2 openssl@1.1.1t%gcc
5pxkrf4     ca-certificates-mozilla@2023-01-10%gcc
j5tavds     perl@5.36.0%gcc
7sohpaz 	berkeley-db@18.1.40%gcc
dca2qyg 	bzip2@1.0.8%gcc
zdl3dic 	    diffutils@3.9%gcc
7wr75ce 		libiconv@1.17%gcc
ba4juc3 	gdbm@1.23%gcc
tddm2ff 	    readline@8.2%gcc
4dokmxj 		ncurses@6.4%gcc
mh73nkp 		    pkgconf@1.9.5%gcc
mntflxr     zlib@1.2.13%gcc

j5tavds perl@5.36.0%gcc
7sohpaz     berkeley-db@18.1.40%gcc
dca2qyg     bzip2@1.0.8%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce 	    libiconv@1.17%gcc
ba4juc3     gdbm@1.23%gcc
tddm2ff 	readline@8.2%gcc
4dokmxj 	    ncurses@6.4%gcc
mh73nkp 		pkgconf@1.9.5%gcc
mntflxr     zlib@1.2.13%gcc

aln73eo pigz@2.7%gcc
mntflxr     zlib@1.2.13%gcc

mh73nkp pkgconf@1.9.5%gcc

uh4fmi5 pmix@4.2.3%gcc
h7l4t7l     hwloc@2.9.1%gcc
ajkyiz5 	libpciaccess@0.17%gcc
qkvj7am 	    libtool@2.4.7%gcc
llbjfk2 		m4@1.4.19%gcc
zdl3dic 		    diffutils@3.9%gcc
okig24f 		    libsigsegv@2.14%gcc
pmmxgx4 	    util-macros@1.19.3%gcc
pcbenki 	libxml2@2.10.3%gcc
7wr75ce 	    libiconv@1.17%gcc
4kpkw5a 	    xz@5.4.1%gcc
mntflxr 	    zlib@1.2.13%gcc
4dokmxj 	ncurses@6.4%gcc
pmjxzds     libevent@2.1.12%gcc
w2by2b2 	openssl@1.1.1t%gcc
5pxkrf4 	    ca-certificates-mozilla@2023-01-10%gcc
j5tavds 	    perl@5.36.0%gcc
7sohpaz 		berkeley-db@18.1.40%gcc
dca2qyg 		bzip2@1.0.8%gcc
ba4juc3 		gdbm@1.23%gcc
tddm2ff 		    readline@8.2%gcc
mh73nkp     pkgconf@1.9.5%gcc

wd4batz python@3.10.10%gcc
dca2qyg     bzip2@1.0.8%gcc
zdl3dic 	diffutils@3.9%gcc
ctxzisf     expat@2.5.0%gcc
rr7ondv 	libbsd@0.11.7%gcc
ksnahtg 	    libmd@1.0.4%gcc
ba4juc3     gdbm@1.23%gcc
p4obvgx     gettext@0.21.1%gcc
7wr75ce 	libiconv@1.17%gcc
pcbenki 	libxml2@2.10.3%gcc
e77cf6a 	tar@1.34%gcc
aln73eo 	    pigz@2.7%gcc
qoo4rlo 	    zstd@1.5.5%gcc
t7yjn4d     libffi@3.4.4%gcc
6oeb4y7     libxcrypt@4.4.33%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
4dokmxj     ncurses@6.4%gcc
w2by2b2     openssl@1.1.1t%gcc
5pxkrf4 	ca-certificates-mozilla@2023-01-10%gcc
mh73nkp     pkgconf@1.9.5%gcc
tddm2ff     readline@8.2%gcc
ismbqj3     sqlite@3.40.1%gcc
lyay7bs     util-linux-uuid@2.38.1%gcc
4kpkw5a     xz@5.4.1%gcc
mntflxr     zlib@1.2.13%gcc

tddm2ff readline@8.2%gcc
4dokmxj     ncurses@6.4%gcc
mh73nkp 	pkgconf@1.9.5%gcc

ismbqj3 sqlite@3.40.1%gcc
tddm2ff     readline@8.2%gcc
4dokmxj 	ncurses@6.4%gcc
mh73nkp 	    pkgconf@1.9.5%gcc
mntflxr     zlib@1.2.13%gcc

e77cf6a tar@1.34%gcc
dca2qyg     bzip2@1.0.8%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce     libiconv@1.17%gcc
aln73eo     pigz@2.7%gcc
mntflxr 	zlib@1.2.13%gcc
4kpkw5a     xz@5.4.1%gcc
qoo4rlo     zstd@1.5.5%gcc

bqjtsxh tcl@8.6.12%gcc
iswfldx     zlib@1.2.8%gcc  cflags="-O3"

niuov46 tcl@8.6.12%gcc
mntflxr     zlib@1.2.13%gcc

lyay7bs util-linux-uuid@2.38.1%gcc
mh73nkp     pkgconf@1.9.5%gcc

pmmxgx4 util-macros@1.19.3%gcc

4kpkw5a xz@5.4.1%gcc

zcymzur yaksa@0.2%gcc
t4nuen3     autoconf@2.69%gcc
j5tavds 	perl@5.36.0%gcc
7sohpaz 	    berkeley-db@18.1.40%gcc
oa3w4kf     automake@1.16.5%gcc
qkvj7am     libtool@2.4.7%gcc
llbjfk2     m4@1.4.19%gcc
zdl3dic 	diffutils@3.9%gcc
7wr75ce 	    libiconv@1.17%gcc
okig24f 	libsigsegv@2.14%gcc
wd4batz     python@3.10.10%gcc
dca2qyg 	bzip2@1.0.8%gcc
ctxzisf 	expat@2.5.0%gcc
rr7ondv 	    libbsd@0.11.7%gcc
ksnahtg 		libmd@1.0.4%gcc
ba4juc3 	gdbm@1.23%gcc
p4obvgx 	gettext@0.21.1%gcc
pcbenki 	    libxml2@2.10.3%gcc
e77cf6a 	    tar@1.34%gcc
aln73eo 		pigz@2.7%gcc
qoo4rlo 		zstd@1.5.5%gcc
t7yjn4d 	libffi@3.4.4%gcc
6oeb4y7 	libxcrypt@4.4.33%gcc
4dokmxj 	ncurses@6.4%gcc
w2by2b2 	openssl@1.1.1t%gcc
5pxkrf4 	    ca-certificates-mozilla@2023-01-10%gcc
mh73nkp 	pkgconf@1.9.5%gcc
tddm2ff 	readline@8.2%gcc
ismbqj3 	sqlite@3.40.1%gcc
lyay7bs 	util-linux-uuid@2.38.1%gcc
4kpkw5a 	xz@5.4.1%gcc
mntflxr 	zlib@1.2.13%gcc

taaildn zlib@1.2.8%gcc

iswfldx zlib@1.2.8%gcc	cflags="-O3"

mntflxr zlib@1.2.13%gcc

qoo4rlo zstd@1.5.5%gcc

==> 59 installed packages
