$ spack list
3dtk			    hcoll			    p4est				      py-gpaw				 py-sphinx-rtd-dark-mode			  r-rhdf5
actsvg			    heppdt			    pangomm				      py-guidata			 py-sqlalchemy-migrate				  r-rnexml
addrwatch		    heputils			    papi				      py-guiqwt 			 py-sqlalchemy-stubs				  r-rngtools
adept-utils		    hercules			    papyrus				      py-gunicorn			 py-sqlalchemy-utils				  r-rnoaa
adf			    hermes			    paradiseo				      py-gxformat2			 py-sqlitedict					  r-robust
adiak			    herwig3			    parallel				      py-gym				 py-sqlparse					  r-robustbase
adios			    herwigpp			    parallel-netcdf			      py-h11				 py-srsly					  r-roc
adios2			    hevea			    parallelio				      py-h2				 py-sseclient					  r-rocr
adlbx			    hh-suite			    parallelmergetree			      py-h5glance			 py-sshtunnel					  r-rodbc
admixtools		    hibench			    paraver				      py-h5io				 py-stack-data					  r-rook
adms			    hicolor-icon-theme		    paraview				      py-h5netcdf			 py-starlette					  r-rots
adol-c			    hicops			    parflow				      py-h5py				 py-starlette-context				  r-roxygen2
advancecomp		    highfive			    parmetis				      py-h5sh				 py-starsessions				  r-rpart
adwaita-icon-theme	    highway			    parmgridgen 			      py-hacking			 py-statmorph					  r-rpart-plot
aegean			    highwayhash 		    parmmg				      py-haphpipe			 py-statsmodels 				  r-rpmm
aeskeyfind		    hiop			    parquet-cpp 			      py-hatch-fancy-pypi-readme	 py-stdlib-list 				  r-rpostgres
aespipe 		    hip 			    parquet-format			      py-hatch-nodejs-version		 py-stestr					  r-rpostgresql
agile			    hip-rocclr			    parsec				      py-hatch-vcs			 py-stevedore					  r-rprojroot
agrep			    hipace			    parsimonator			      py-hatchet			 py-stomp-py					  r-rpsychi
aida			    hipblas			    parsplice				      py-hatchling			 py-stopit					  r-rrblup
akantu			    hipcub			    pasta				      py-hclust2			 py-storm					  r-rrcov
alan			    hipfft			    pastix				      py-hdbscan			 py-stratify					  r-rrpp
albany			    hipfort			    patch				      py-hdfs				 py-strawberryfields				  r-rsamtools
albert			    hipify-clang		    patchelf				      py-healpy 			 py-streamlit					  r-rsconnect
alembic 		    hiprand			    patchutils				      py-heapdict			 py-stsci-distutils				  r-rsnns
alglib			    hipsolver			    pathfinder				      py-hep-ml 			 py-stui					  r-rsolnp
allpaths-lg		    hipsparse			    pax-utils				      py-hepdata-converter		 py-submitit					  r-rspectra
alluxio 		    hipsycl			    pbbam				      py-hepdata-lib			 py-subrosa					  r-rsqlite
alpaka			    hiredis			    pbmpi				      py-hepdata-validator		 py-subword-nmt 				  r-rstan
alpgen			    hisat2			    pciutils				      py-hepunits			 py-supervisor					  r-rstantools
alquimia		    hisea			    pcl 				      py-hieroglyph			 py-svgpath					  r-rstatix
alsa-lib		    hive			    pcma				      py-hiredis			 py-svgpathtools				  r-rstudioapi
aluminum		    hivex			    pcre				      py-hist				 py-svgutils					  r-rsvd
amber			    hmmer			    pcre2				      py-histbook			 py-svgwrite					  r-rtracklayer
amd-aocl		    hohqmesh			    pcsclite				      py-histogrammar			 py-symengine					  r-rtsne
amdblis 		    homer			    pdc 				      py-histoprint			 py-symfit					  r-runit
amdfftw 		    hoomd-blue			    pdf2svg				      py-hjson				 py-sympy					  r-runjags
amdlibflame		    hoppet			    pdftk				      py-holland-backup 		 py-syned					  r-ruv
amdlibm 		    hotspot			    pdsh				      py-horovod			 py-systemd-python				  r-rvcheck
amdscalapack		    hpcc			    pdt 				      py-hpack				 py-tables					  r-rversions
amg			    hpccg			    pegtl				      py-hpbandster			 py-tabulate					  r-rvest
amg2013 		    hpcg			    pennant				      py-hpccm				 py-tap-py					  r-rviennacl
amgx			    hpctoolkit			    percept				      py-hstspreload			 py-tatsu					  r-rzmq
aml			    hpcviewer			    percona-server			      py-htgettoken			 py-tblib					  r-s2
amp			    hpcx-mpi			    perfstubs				      py-html2text			 py-tbparse					  r-s4vectors
ampl			    hpddm			    perl				      py-html5lib			 py-tempita					  r-samr
ampliconnoise		    hpgmg			    perl-acme-damn			      py-htmlgen			 py-templateflow				  r-sandwich
ampt			    hping			    perl-algorithm-diff 		      py-htseq				 py-tempora					  r-sass
amqp-cpp		    hpl 			    perl-alien-build			      py-httpbin			 py-tenacity					  r-satellite
amr-wind		    hpx 			    perl-alien-libxml2			      py-httpcore			 py-tensorboard 				  r-scaledmatrix
amrex			    hpx-kokkos			    perl-alien-svn			      py-httplib2			 py-tensorboard-data-server			  r-scales
amrfinder		    hpx5			    perl-app-cmd			      py-httpretty			 py-tensorboard-plugin-wit			  r-scater
amrvis			    hsa-rocr-dev		    perl-appconfig			      py-httpstan			 py-tensorboardx				  r-scattermore
anaconda2		    hsakmt			    perl-archive-zip			      py-httptools			 py-tensorflow					  r-scatterpie
anaconda3		    hsakmt-roct 		    perl-array-utils			      py-httpx				 py-tensorflow-datasets 			  r-scatterplot3d
andi			    hsf-cmaketools		    perl-b-hooks-endofscope		      py-huggingface-hub		 py-tensorflow-estimator			  r-scdblfinder
angsd			    hssp			    perl-bignum 			      py-humanfriendly			 py-tensorflow-hub				  r-scran
anicalculator		    hstr			    perl-bio-searchio-hmmer		      py-humanize			 py-tensorflow-metadata 			  r-scrime
ant			    hto4l			    perl-bioperl			      py-hvac				 py-tensorflow-probability			  r-scs
antimony		    htop			    perl-bit-vector			      py-hydra-core			 py-termcolor					  r-sctransform
antlr			    htslib			    perl-cairo				      py-hypercorn			 py-terminado					  r-scuttle
ants			    http-get			    perl-capture-tiny			      py-hyperframe			 py-terminaltables				  r-sdmtools
any2fasta		    http-load			    perl-carp				      py-hyperlink			 py-tern					  r-segmented
aocc			    http-parser 		    perl-carp-clan			      py-hyperopt			 py-testfixtures				  r-selectr
aocl-sparse		    http-ping			    perl-cgi				      py-hypothesis			 py-testinfra					  r-seqinr
aoflagger		    http-post			    perl-class-data-inheritable 	      py-ibm-cloud-sdk-core		 py-testpath					  r-seqlogo
aom			    httpd			    perl-class-inspector		      py-ibm-watson			 py-testrepository				  r-servr
aomp			    httperf			    perl-class-load			      py-ics				 py-testresources				  r-sessioninfo
apachetop		    httpie			    perl-class-load-xs			      py-identify			 py-testscenarios				  r-seurat
apcomp			    httping			    perl-class-method-modifiers 	      py-idna				 py-testtools					  r-seuratobject
ape			    httpress			    perl-clone				      py-idna-ssl			 py-tetoolkit					  r-sf
aperture-photometry	    hub 			    perl-clone-choose			      py-igor				 py-text-unidecode				  r-sfheaders
apex			    hudi			    perl-compress-raw-bzip2		      py-illumina-utils 		 py-textblob					  r-sfsmisc
apfel			    hugo			    perl-compress-raw-zlib		      py-ilmbase			 py-texttable					  r-sftime
apktool 		    hunspell			    perl-config-general 		      py-imagecodecs			 py-textwrap3					  r-shadowtext
apple-gl		    hw-probe			    perl-config-simple			      py-imagehash			 py-tfdlpack					  r-shape
apple-glu		    hwdata			    perl-contextual-return		      py-imageio			 py-theano					  r-shiny
apple-libunwind 	    hwloc			    perl-cpan-meta-check		      py-imageio-ffmpeg 		 py-thewalrus					  r-shinydashboard
apple-libuuid		    hybpiper			    perl-data-dumper			      py-imagesize			 py-thinc					  r-shinyfiles
applewmproto		    hybrid-lambda		    perl-data-optlist			      py-imbalanced-learn		 py-thirdorder					  r-shinyjs
appres			    hybridsim			    perl-data-stag			      py-imgaug 			 py-thop					  r-shinystan
apptainer		    hydra			    perl-date-manip			      py-iminuit			 py-threadpoolctl				  r-shinythemes
apr			    hydrogen			    perl-db-file			      py-immutabledict			 py-throttler					  r-shortread
apr-util		    hypar			    perl-dbd-mysql			      py-immutables			 py-tidynamics					  r-siggenes
aragorn 		    hyperfine			    perl-dbd-pg 			      py-importlib-metadata		 py-tifffile					  r-signac
arbor			    hyperqueue			    perl-dbd-sqlite			      py-importlib-resources		 py-timm					  r-simpleaffy
arborx			    hyperscan			    perl-dbi				      py-incremental			 py-tinyarray					  r-singlecellexperiment
arc			    hyphen			    perl-devel-cycle			      py-inference-schema		 py-tinycss2					  r-sitmo
archer			    hyphy			    perl-devel-globaldestruction	      py-inflect			 py-tinydb					  r-sm
argobots		    hypre			    perl-devel-overloadinfo		      py-inheritance			 py-tokenize-rt 				  r-smoof
argon2			    hypre-cmake 		    perl-devel-stacktrace		      py-iniconfig			 py-tokenizers					  r-sn
argp-standalone 	    hztool			    perl-devel-symdump			      py-iniparse			 py-toml					  r-snakecase
args			    i3				    perl-digest-md5			      py-inquirer			 py-tomli					  r-snow
argtable		    ibm-databroker		    perl-digest-md5-file		      py-installer			 py-tomli-w					  r-snowfall
aria2			    ibm-java			    perl-dist-checkconflicts		      py-instrain			 py-tomlkit					  r-snprelate
arm-forge		    ibmisc			    perl-encode-locale			      py-intbitset			 py-tomopy					  r-snpstats
armadillo		    icarus			    perl-error				      py-intel-openmp			 py-toolz					  r-som
armcomputelibrary	    iceauth			    perl-eval-closure			      py-intensity-normalization	 py-topiary-asr 				  r-somaticsignatures
armpl-gcc		    icedtea			    perl-exception-class		      py-interface-meta 		 py-toposort					  r-sourcetools
arpack-ng		    icet			    perl-exporter-lite			      py-intervaltree			 py-torch					  r-sp
arrayfire		    ico 			    perl-exporter-tiny			      py-invoke 			 py-torch-cluster				  r-spacetime
arrow			    icu4c			    perl-extutils-config		      py-iocapture			 py-torch-geometric				  r-spades
asagi			    id3lib			    perl-extutils-depends		      py-iopath 			 py-torch-nvidia-apex				  r-spades-addins
ascent			    idba			    perl-extutils-helpers		      py-ipaddress			 py-torch-scatter				  r-spades-core
asciidoc		    idl 			    perl-extutils-installpaths		      py-ipdb				 py-torch-sparse				  r-spades-tools
asciidoc-py3		    iegenlib			    perl-extutils-makemaker		      py-ipycanvas			 py-torch-spline-conv				  r-spam
asdcplib		    ignite			    perl-extutils-pkgconfig		      py-ipyevents			 py-torchaudio					  r-sparsem
asdf-cxx		    igprof			    perl-ffi-checklib			      py-ipykernel			 py-torchbenchmark				  r-sparsematrixstats
asio			    igraph			    perl-file-chdir			      py-ipympl 			 py-torchdata					  r-spatial
aspa			    igv 			    perl-file-copy-recursive		      py-ipyparallel			 py-torchdiffeq 				  r-spatialeco
aspcud			    igvtools			    perl-file-find-rule 		      py-ipyrad 			 py-torchfile					  r-spatialpack
aspect			    ike-scan			    perl-file-grep			      py-ipython			 py-torchgeo					  r-spatialreg
aspell			    ilmbase			    perl-file-homedir			      py-ipython-cluster-helper 	 py-torchmeta					  r-spatstat
aspell6-de		    ima-evm-utils		    perl-file-listing			      py-ipython-genutils		 py-torchmetrics				  r-spatstat-core
aspell6-en		    imagemagick 		    perl-file-pushd			      py-ipyvtk-simple			 py-torchsummary				  r-spatstat-data
aspell6-es		    imake			    perl-file-remove			      py-ipywidgets			 py-torchtext					  r-spatstat-explore
aspera-cli		    imath			    perl-file-sharedir-install		      py-irpf90 			 py-torchvision 				  r-spatstat-geom
assimp			    imgui			    perl-file-slurp			      py-isa-rwval			 py-tornado					  r-spatstat-linnet
astra			    imlib2			    perl-file-slurp-tiny		      py-isal				 py-tox 					  r-spatstat-random
astral			    imp 			    perl-file-slurper			      py-iso8601			 py-toyplot					  r-spatstat-sparse
astyle			    impalajit			    perl-file-temp			      py-isodate			 py-toytree					  r-spatstat-utils
at-spi2-atk		    improved-rdock		    perl-file-which			      py-isort				 py-tpot					  r-spdata
at-spi2-core		    impute2			    perl-font-ttf			      py-itk				 py-tqdm					  r-spdep
atf			    infernal			    perl-forks				      py-itolapi			 py-traceback2					  r-speedglm
athena			    influxdb			    perl-fth				      py-itsdangerous			 py-traitlets					  r-spem
atk			    iniparser			    perl-gd				      py-jaconv 			 py-traits					  r-splancs
atlas			    inputproto			    perl-gdgraph			      py-jamo				 py-traitsui					  r-splitstackshape
atmi			    intel			    perl-gdgraph-histogram		      py-jaraco-classes 		 py-transformers				  r-sqldf
atom-dft		    intel-daal			    perl-gdtextutil			      py-jaraco-functools		 py-transforms3d				  r-squarem
atompaw 		    intel-gpu-tools		    perl-getopt-tabular 		      py-javaproperties 		 py-treehash					  r-squash
atop			    intel-gtpin 		    perl-graph				      py-jax				 py-triangle					  r-sseq
attr			    intel-ipp			    perl-graph-readwrite		      py-jaxlib 			 py-trimesh					  r-stabledist
audacious		    intel-llvm			    perl-hash-merge			      py-jdatetime			 py-trojanzoo-sphinx-theme			  r-stanheaders
audacity		    intel-mkl			    perl-html-parser			      py-jdcal				 py-trove-classifiers				  r-stargazer
audit-userspace 	    intel-mpi			    perl-html-tagset			      py-jedi				 py-tuiview					  r-stars
augustus		    intel-mpi-benchmarks	    perl-http-cookies			      py-jeepney			 py-tuspy					  r-statmod
authd			    intel-oneapi-advisor	    perl-http-daemon			      py-jellyfish			 py-tuswsgi					  r-statnet-common
authselect		    intel-oneapi-ccl		    perl-http-date			      py-jinja2 			 py-tweedledum					  r-stringfish
autoconf		    intel-oneapi-compilers	    perl-http-message			      py-jinja2-cli			 py-twine					  r-stringi
autoconf-archive	    intel-oneapi-compilers-classic  perl-http-negotiate 		      py-jinja2-time			 py-twisted					  r-stringr
autodiff		    intel-oneapi-dal		    perl-inline 			      py-jmespath			 py-typed-ast					  r-strucchange
autodock-gpu		    intel-oneapi-dnn		    perl-inline-c			      py-jmp				 py-typeguard					  r-strucchangercpp
autodock-vina		    intel-oneapi-dpct		    perl-io-all 			      py-joblib 			 py-types-dataclasses				  r-styler
autofact		    intel-oneapi-dpl		    perl-io-compress			      py-jplephem			 py-types-pkg-resources 			  r-subplex
autogen 		    intel-oneapi-inspector	    perl-io-html			      py-jprops 			 py-types-psutil				  r-summarizedexperiment
automaded		    intel-oneapi-ipp		    perl-io-prompt			      py-jpype1 			 py-types-python-dateutil			  r-suppdists
automake		    intel-oneapi-ippcp		    perl-io-sessiondata 		      py-jsmin				 py-types-requests				  r-survey
avizo			    intel-oneapi-itac		    perl-io-socket-ssl			      py-json-get			 py-types-setuptools				  r-survival
aws-ofi-nccl		    intel-oneapi-mkl		    perl-io-string			      py-json2html			 py-types-typed-ast				  r-sva
aws-ofi-rccl		    intel-oneapi-mpi		    perl-io-stringy			      py-json5				 py-types-urllib3				  r-svglite
aws-parallelcluster	    intel-oneapi-tbb		    perl-io-tty 			      py-jsonargparse			 py-typesentry					  r-sys
aws-sdk-cpp		    intel-oneapi-vpl		    perl-ipc-run			      py-jsondiff			 py-typeshed-client				  r-systemfonts
awscli			    intel-oneapi-vtune		    perl-json				      py-jsonpatch			 py-typing-extensions				  r-tarifx
axel			    intel-parallel-studio	    perl-libwww-perl			      py-jsonpath-ng			 py-typing-inspect				  r-taxizedb
axl			    intel-pin			    perl-libxml-perl			      py-jsonpickle			 py-typish					  r-tclust
axom			    intel-tbb			    perl-list-moreutils 		      py-jsonpointer			 py-tzdata					  r-teachingdemos
babelflow		    intel-xed			    perl-list-moreutils-xs		      py-jsonref			 py-tzlocal					  r-tensor
babelstream		    interproscan		    perl-log-log4perl			      py-jsonschema			 py-ubiquerg					  r-tensora
babeltrace		    intltool			    perl-logger-simple			      py-junit-xml			 py-ucsf-pyem					  r-terra
babl			    ioapi			    perl-lwp-mediatypes 		      py-jupyter			 py-ucx-py					  r-tester
bacio			    ior 			    perl-lwp-protocol-https		      py-jupyter-client 		 py-uhi 					  r-testit
backupninja		    iozone			    perl-mailtools			      py-jupyter-console		 py-ujson					  r-testthat
bam-readcount		    ip				    perl-math-bezier			      py-jupyter-core			 py-ultralytics 				  r-textshaping
bamaddrg		    ip2 			    perl-math-bigint			      py-jupyter-packaging		 py-umalqurra					  r-tfbstools
bamdst			    ipcalc			    perl-math-bigrat			      py-jupyter-packaging11		 py-umap-learn					  r-tfisher
bamtools		    iperf2			    perl-math-cdf			      py-jupyter-packaging7		 py-umi-tools					  r-tfmpvalue
bamutil 		    iperf3			    perl-math-cephes			      py-jupyter-server 		 py-uncertainties				  r-th-data
banner			    ipopt			    perl-math-matrixreal		      py-jupyter-server-mathjax 	 py-unicycler					  r-threejs
bannergrab		    iproute2			    perl-math-round			      py-jupyter-server-proxy		 py-unidecode					  r-tibble
barrnap 		    iptraf-ng			    perl-math-symbolic			      py-jupyter-telemetry		 py-unittest2py3k				  r-tictoc
bart			    iq-tree			    perl-math-vecstat			      py-jupyterhub			 py-unshare					  r-tidycensus
barvinok		    iqtree2			    perl-mce				      py-jupyterlab			 py-unyt					  r-tidygraph
bash			    irep			    perl-mni-perllib			      py-jupyterlab-pygments		 py-update-checker				  r-tidyr
bash-completion 	    isa-l			    perl-module-build			      py-jupyterlab-server		 py-uproot					  r-tidyselect
bashtop 		    isa-l-crypto		    perl-module-build-tiny		      py-jupyterlab-widgets		 py-uproot3					  r-tidytree
bat			    isaac			    perl-module-corelist		      py-jupytext			 py-uproot3-methods				  r-tidyverse
batchedblas		    isaac-server		    perl-module-implementation		      py-kaggle 			 py-uproot4					  r-tiff
batctl			    isc-dhcp			    perl-module-install 		      py-kaldiio			 py-uritemplate 				  r-tigris
bats			    isescan			    perl-module-runtime 		      py-kb-python			 py-url-normalize				  r-timechange
baurmc			    isl 			    perl-module-runtime-conflicts	      py-keras				 py-urllib3					  r-timedate
bazel			    iso-codes			    perl-module-scandeps		      py-keras-applications		 py-urllib3-secure-extra			  r-tinytex
bbcp			    ispc			    perl-moo				      py-keras-preprocessing		 py-urwid					  r-tmixclust
bbmap			    istio			    perl-moose				      py-keras2onnx			 py-us						  r-tmvnsim
bc			    itensor			    perl-mozilla-ca			      py-kerberos			 py-usgs					  r-topgo
bcache			    itk 			    perl-mro-compat			      py-keyboard			 py-utils					  r-treeio
bcftools		    itstool			    perl-namespace-clean		      py-keyring			 py-uvicorn					  r-triebeard
bcl2fastq2		    itsx			    perl-net-http			      py-keyrings-alt			 py-uvloop					  r-trimcluster
bdftopcf		    iwyu			    perl-net-scp-expect 		      py-keystoneauth1			 py-uvw 					  r-truncdist
bdii			    jackcess			    perl-net-ssleay			      py-kitchen			 py-uwsgi					  r-truncnorm
bdsim			    jafka			    perl-number-compare 		      py-kiwisolver			 py-validators					  r-trust
bdw-gc			    jags			    perl-number-format			      py-kmodes 			 py-vcf-kit					  r-tseries
beagle			    jali			    perl-object-insideout		      py-knack				 py-vcrpy					  r-tsne
beakerlib		    jansi			    perl-package-deprecationmanager	      py-kombu				 py-vcstool					  r-ttr
bear			    jansi-native		    perl-package-stash			      py-kornia 			 py-vcstools					  r-tweenr
beast-tracer		    jansson			    perl-package-stash-xs		      py-kosh				 py-vcversioner 				  r-twosamplemr
beast1			    jasper			    perl-padwalker			      py-kt-legacy			 py-vector					  r-txdb-hsapiens-ucsc-hg18-knowngene
beast2			    jbigkit			    perl-parallel-forkmanager		      py-kubernetes			 py-vector-quantize-pytorch			  r-txdb-hsapiens-ucsc-hg19-knowngene
bedops			    jblob			    perl-params-util			      py-labours			 py-vermin					  r-tximport
bedtools2		    jchronoss			    perl-params-validate		      py-lagom				 py-versioneer					  r-tximportdata
beforelight		    jdk 			    perl-parse-recdescent		      py-lap				 py-verspec					  r-tzdb
benchmark		    jellyfish			    perl-path-tiny			      py-lark				 py-vine					  r-ucminf
berkeley-db		    jemalloc			    perl-pathtools			      py-lark-parser			 py-virtualenv					  r-udunits2
berkeleygw		    jetty-project		    perl-pdf-api2			      py-laspy				 py-virtualenv-clone				  r-units
bertini 		    jhpcn-df			    perl-pegex				      py-latexcodec			 py-virtualenvwrapper				  r-upsetr
bgpdump 		    jimtcl			    perl-perl-unsafe-signals		      py-law				 py-visdom					  r-urca
bib2xhtml		    jline3			    perl-perl-version			      py-lazy				 py-voluptuous					  r-urlchecker
bigdft-atlab		    jmol			    perl-perl4-corelibs 		      py-lazy-loader			 py-vsc-base					  r-urltools
bigdft-chess		    jogl			    perl-perl6-slurp			      py-lazy-object-proxy		 py-vsc-install 				  r-usethis
bigdft-core		    jose			    perl-perlio-gzip			      py-lazy-property			 py-vsts					  r-utf8
bigdft-futile		    jpegoptim			    perl-perlio-utf8-strict		      py-lazyarray			 py-vsts-cd-manager				  r-uuid
bigdft-libabinit	    jq				    perl-readonly			      py-lcls-krtc			 py-waitress					  r-uwot
bigdft-psolver		    json-c			    perl-regexp-common			      py-leather			 py-walinuxagent				  r-v8
bigdft-spred		    json-cwx			    perl-role-tiny			      py-lerc				 py-wand					  r-variantannotation
bigdft-suite		    json-fortran		    perl-scalar-list-utils		      py-lfpykit			 py-wandb					  r-varselrf
bigreqsproto		    json-glib			    perl-scalar-util-numeric		      py-lhsmdu 			 py-warlock					  r-vcd
bind9			    jsoncpp			    perl-set-intervaltree		      py-liac-arff			 py-warpx					  r-vcfr
binutils		    jsonnet			    perl-set-intspan			      py-libclang			 py-wasabi					  r-vctrs
bioawk			    jstorm			    perl-set-scalar			      py-libconf			 py-watchdog					  r-vegan
biobambam2		    jube			    perl-soap-lite			      py-libcst 			 py-watchfiles					  r-vfs
biobloom		    judy			    perl-star-fusion			      py-libensemble			 py-wcsaxes					  r-vgam
biopieces		    julea			    perl-statistics-basic		      py-liblas 			 py-wcwidth					  r-vioplot
bird			    julia			    perl-statistics-descriptive 	      py-librosa			 py-webargs					  r-vipor
bismark 		    junit4			    perl-statistics-pca 		      py-lifelines			 py-webcolors					  r-viridis
bison			    justbuild			    perl-sub-exporter			      py-lightgbm			 py-webencodings				  r-viridislite
bitgroomingz		    jxrlib-debian		    perl-sub-exporter-progressive	      py-lightly			 py-webkit-server				  r-visnetwork
bitlbee 		    k8				    perl-sub-identify			      py-lightly-utils			 py-weblogo					  r-vroom
bitmap			    kadath			    perl-sub-install			      py-lightning			 py-webob					  r-vsn
bitsery 		    kafka			    perl-sub-name			      py-lightning-api-access		 py-websocket-client				  r-waldo
blackhat		    kahip			    perl-sub-quote			      py-lightning-cloud		 py-websockets					  r-watermelon
blaspp			    kaiju			    perl-sub-uplevel			      py-lightning-fabric		 py-werkzeug					  r-webshot
blast-legacy		    kakoune			    perl-svg				      py-lightning-lite 		 py-wesanderson 				  r-wgcna
blast-plus		    kaks-calculator		    perl-swissknife			      py-lightning-utilities		 py-wget					  r-whisker
blast2go		    kaldi			    perl-sys-sigaction			      py-ligo-segments			 py-whatshap					  r-withr
blat			    kalign			    perl-task-weaken			      py-line-profiler			 py-wheel					  r-wk
blaze			    kallisto			    perl-term-readline-gnu		      py-linear-operator		 py-whichcraft					  r-xde
blis			    karma			    perl-termreadkey			      py-linecache2			 py-whoosh					  r-xfun
bliss			    kassiopeia			    perl-test-cleannamespaces		      py-lineenhancer			 py-widgetsnbextension				  r-xgboost
blitz			    kbd 			    perl-test-deep			      py-lit				 py-win-unicode-console 			  r-xlconnect
blktrace		    kbproto			    perl-test-differences		      py-littleutils			 py-wincertstore				  r-xlconnectjars
bloaty			    kcov			    perl-test-exception 		      py-lizard 			 py-word2number 				  r-xlsx
blogbench		    kdiff3			    perl-test-fatal			      py-llnl-sina			 py-wordcloud					  r-xlsxjars
blt			    kea 			    perl-test-leaktrace 		      py-llvmlite			 py-workload-automation 			  r-xmapbridge
bmake			    kealib			    perl-test-memory-cycle		      py-lmdb				 py-wradlib					  r-xml
bmi			    keepalived			    perl-test-more			      py-lmfit				 py-wrapt					  r-xml2
bml			    keepassxc			    perl-test-most			      py-lmodule			 py-wsproto					  r-xnomial
bohrium 		    kentutils			    perl-test-needs			      py-localcider			 py-wstool					  r-xopen
boinc-client		    keyutils			    perl-test-output			      py-locket 			 py-wub 					  r-xtable
bolt			    kibana			    perl-test-requires			      py-lockfile			 py-wurlitzer					  r-xts
bonniepp		    kicad			    perl-test-requiresinternet		      py-logilab-common 		 py-ww						  r-xvector
bookleaf-cpp		    kim-api			    perl-test-warn			      py-logmuse			 py-wxmplot					  r-yaimpute
boost			    kinesis			    perl-test-warnings			      py-loguru 			 py-wxpython					  r-yaml
boostmplcartesianproduct    kineto			    perl-text-csv			      py-loompy 			 py-x21 					  r-yapsa
botan			    kitty			    perl-text-diff			      py-looseversion			 py-xanadu-cloud-client 			  r-yaqcaffy
bowtie			    kmergenie			    perl-text-format			      py-louie				 py-xarray					  r-yarn
bowtie2 		    kmod			    perl-text-glob			      py-lru-dict			 py-xattr					  r-yulab-utils
boxlib			    knem			    perl-text-simpletable		      py-lscsoft-glue			 py-xdot					  r-zcompositions
bpp-core		    kokkos			    perl-text-soundex			      py-luigi				 py-xenv					  r-zeallot
bpp-phyl		    kokkos-kernels		    perl-text-unidecode 		      py-lws				 py-xgboost					  r-zip
bpp-phyl-omics		    kokkos-kernels-legacy	    perl-thread-queue			      py-lxml				 py-xlrd					  r-zlibbioc
bpp-popgen		    kokkos-legacy		    perl-threads			      py-lz4				 py-xlsxwriter					  r-zoo
bpp-seq 		    kokkos-nvcc-wrapper 	    perl-time-hires			      py-lzstring			 py-xlwt					  r3d
bpp-seq-omics		    kraken			    perl-time-piece			      py-m2r				 py-xmlrunner					  rabbitmq
bpp-suite		    kraken2			    perl-timedate			      py-macholib			 py-xmltodict					  rabbitmq-c
bracken 		    krakenuniq			    perl-tk				      py-machotools			 py-xonsh					  racket
braker			    krb5			    perl-try-tiny			      py-macs2				 py-xopen					  racon
branson 		    krims			    perl-uri				      py-maestrowf			 py-xpyb					  raft
breakdancer		    kripke			    perl-uri-encode			      py-magic				 py-xrootdpyfs					  ragel
bref3			    kubectl			    perl-want				      py-mailchecker			 py-xtb 					  raja
breseq			    kubernetes			    perl-www-robotrules 		      py-make				 py-xvfbwrapper 				  ramulator
bricks			    kvasir-mpl			    perl-xml-dom			      py-mako				 py-xxhash					  randfold
bridger 		    kvtree			    perl-xml-dom-xpath			      py-mapbox-earcut			 py-yacman					  random123
