$ spack list
==> 4338 packages.
abinit			  intel-mpi			   perl-statistics-pca			    py-python-logstash				    r-ptw
amg2013 		  json-cwx			   perl-xml-dom-xpath			    py-reportlab				    r-readr
amgx			  json-fortran			   perl-xml-filter-buffertext		    py-repoze-lru				    r-readxl
aml			  json-glib			   perl-xml-libxml			    py-requests 				    r-recipes
amp			  jsoncpp			   perl-xml-libxslt			    py-requests-futures 			    r-registry
ampliconnoise		  jstorm			   perl-xml-namespacesupport		    py-requests-mock				    r-rematch
amrex			  jube				   perl-xml-parser			    py-requests-oauthlib			    r-rematch2
amrvis			  judy				   perl-xml-parser-lite 		    py-requests-toolbelt			    r-remotes
anaconda2		  julea 			   perl-xml-quote			    py-resampy					    r-reordercluster
anaconda3		  julia 			   perl-xml-regexp			    py-restview 				    r-reportingtools
andi			  k8				   perl-xml-sax 			    py-resultsfile				    r-repr
angsd			  kafka 			   perl-xml-sax-base			    py-retrying 				    r-reprex
ant			  kahip 			   perl-xml-sax-writer			    py-rnacocktail				    r-reshape
antimony		  kaiju 			   perl-xml-simple			    py-rope					    r-reshape2
antlr			  kaks-calculator		   perl-xml-twig			    py-rpy2					    r-reticulate
ants			  kaldi 			   perl-xml-writer			    py-rsa					    r-rex
aoflagger		  kallisto			   perl-xml-xpathengine 		    py-rseqc					    r-rferns
aom			  karma 			   perl-yaml				    py-rtree					    r-rgdal
apachetop		  kbproto			   perl-yaml-libyaml			    py-ruamel-ordereddict			    r-rgenoud
ape			  kcov				   petsc				    py-ruamel-yaml				    r-rgeos
aperture-photometry	  kdiff3			   pexsi				    py-ruamel-yaml-clib 			    r-rgexf
apex			  kea				   pfft 				    py-s3cmd					    r-rgl
apple-libunwind 	  kealib			   pflotran				    py-s3transfer				    r-rgooglemaps
applewmproto		  keepalived			   pfunit				    py-sacremoses				    r-rgraphviz
appres			  kentutils			   pgdspider				    py-saga-python				    r-rhdf5
apr			  keyutils			   pgi					    py-scandir					    r-rhdf5lib
apr-util		  kibana			   pgmath				    py-scientificpython 			    r-rhmmer
aragorn 		  kim-api			   phantompeakqualtools 		    py-scikit-build				    r-rhtslib
arborx			  kinesis			   phast				    py-scikit-image				    r-rinside
archer			  kitty 			   phasta				    py-scikit-learn				    r-rio
argobots		  kmergenie			   phist				    py-scikit-optimize				    r-rjags
argp-standalone 	  kmod				   photos				    py-scipy					    r-rjava
argtable		  knem				   php					    py-scoop					    r-rjson
aria2			  kokkos			   phrap-crossmatch-swat		    py-scp					    r-rjsonio
arm-forge		  kokkos-kernels		   phred				    py-scs					    r-rlang
armadillo		  kokkos-kernels-legacy 	   phylip				    py-seaborn					    r-rmariadb
arpack-ng		  kokkos-legacy 		   phylobayesmpi			    py-secretstorage				    r-rmarkdown
arrayfire		  kokkos-nvcc-wrapper		   phyluce				    py-selenium 				    r-rminer
arrow			  kraken			   picard				    py-semantic-version 			    r-rmpfr
asagi			  kraken2			   picsar				    py-semver					    r-rmpi
ascent			  krb5				   picsarlite				    py-send2trash				    r-rms
asciidoc		  krims 			   pidx 				    py-sentencepiece				    r-rmutil
asciidoctor		  kripke			   pig					    py-setproctitle				    r-rmysql
asdcplib		  kubernetes			   pigz 				    py-setuptools				    r-rnaseqmap
asdf-cxx		  kvasir-mpl			   pilon				    py-setuptools-git				    r-rngtools
aspa			  kvtree			   pindel				    py-setuptools-rust				    r-rnoaa
aspcud			  ladot 			   pinentry				    py-setuptools-scm				    r-robust
aspect			  laghos			   pipework				    py-setuptools-scm-git-archive		    r-robustbase
aspell			  lame				   piranha				    py-sfepy					    r-roc
aspell6-de		  lammps			   pism 				    py-sgp4					    r-rocr
aspell6-en		  lapackpp			   pixman				    py-sh					    r-rodbc
aspell6-es		  last				   pixz 				    py-shapely					    r-rook
aspera-cli		  lastz 			   pkg-config				    py-shiboken 				    r-rots
assimp			  laszip			   pkgconf				    py-shroud					    r-roxygen2
astra			  latte 			   pktools				    py-simplegeneric				    r-rpart
astral			  launchmon			   planck-likelihood			    py-simplejson				    r-rpart-plot
astyle			  lazyten			   plasma				    py-simplekml				    r-rpostgresql
at-spi2-atk		  lbann 			   platypus				    py-singledispatch				    r-rprojroot
at-spi2-core		  lbxproxy			   plink				    py-sip					    r-rrblup
athena			  lbzip2			   plink-ng				    py-six					    r-rrcov
atk			  lcals 			   plplot				    py-slepc4py 				    r-rrpp
atlas			  lcms				   plumed				    py-slurm-pipeline				    r-rsamtools
atom-dft		  lcov				   pmdk 				    py-smart-open				    r-rsnns
atompaw 		  ldc				   pmgr-collective			    py-sncosmo					    r-rsolnp
atop			  ldc-bootstrap 		   pmix 				    py-snowballstemmer				    r-rspectra
attr			  legion			   pmlib				    py-snuggs					    r-rsqlite
audacious		  lemon 			   pnfft				    py-sonlib					    r-rstan
audit-userspace 	  lesstif			   pngquant				    py-sortedcontainers 			    r-rstantools
augustus		  leveldb			   pngwriter				    py-soundfile				    r-rstudioapi
autoconf		  lftp				   pnmpi				    py-soupsieve				    r-rsvd
autoconf-archive	  lhapdf			   poamsa				    py-spacy					    r-rtracklayer
autodock-vina		  libaec			   pocl 				    py-spacy-models-en-core-web-sm		    r-rtsne
autofact		  libaio			   podio				    py-spatialist				    r-runit
autogen 		  libapplewm			   polymake				    py-spatialite				    r-rvcheck
automaded		  libarchive			   poppler				    py-spdlog					    r-rversions
automake		  libassuan			   poppler-data 			    py-spectra					    r-rvest
avizo			  libatomic-ops 		   popt 				    py-spefile					    r-rzmq
aws-parallelcluster	  libbacktrace			   porta				    py-spglib					    r-s4vectors
awscli			  libbeagle			   portage				    py-sphinx					    r-samr
axel			  libbeato			   portcullis				    py-sphinx-bootstrap-theme			    r-sandwich
axl			  libbsd			   postgis				    py-sphinx-rtd-theme 			    r-scales
axom			  libbson			   postgresql				    py-sphinxautomodapi 			    r-scater
bam-readcount		  libc				   powerapi				    py-sphinxcontrib-applehelp			    r-scatterplot3d
bamdst			  libcanberra			   ppl					    py-sphinxcontrib-bibtex			    r-scrime
bamtools		  libcap			   pplacer				    py-sphinxcontrib-devhelp			    r-sctransform
bamutil 		  libceed			   ppopen-appl-amr-fdm			    py-sphinxcontrib-htmlhelp			    r-sdmtools
barrnap 		  libcerf			   ppopen-appl-bem			    py-sphinxcontrib-issuetracker		    r-segmented
bart			  libcgroup			   ppopen-appl-bem-at			    py-sphinxcontrib-jsmath			    r-selectr
bash			  libcint			   ppopen-appl-dem-util 		    py-sphinxcontrib-programoutput		    r-seqinr
bash-completion 	  libcircle			   ppopen-appl-fdm			    py-sphinxcontrib-qthelp			    r-seqlogo
bashtop 		  libconfig			   ppopen-appl-fdm-at			    py-sphinxcontrib-serializinghtml		    r-sessioninfo
bat			  libconfuse			   ppopen-appl-fem			    py-sphinxcontrib-websupport 		    r-seurat
batctl			  libcroco			   ppopen-appl-fvm			    py-spyder					    r-sf
bats			  libctl			   ppopen-at				    py-spykeutils				    r-sfsmisc
bazel			  libdap4			   ppopen-math-mp			    py-sqlalchemy				    r-shape
bbcp			  libdivsufsort 		   ppopen-math-vis			    py-sqlparse 				    r-shiny
bbmap			  libdmx			   prank				    py-srsly					    r-shinydashboard
bc			  libdrm			   precice				    py-statsmodels				    r-shinyfiles
bcache			  libdwarf			   presentproto 			    py-stdlib-list				    r-shortread
bcftools		  libeatmydata			   preseq				    py-stestr					    r-siggenes
bcl2fastq2		  libedit			   price				    py-stevedore				    r-simpleaffy
bdftopcf		  libelf			   primer3				    py-storm					    r-singlecellexperiment
bdw-gc			  libemos			   prinseq-lite 			    py-stratify 				    r-sitmo
beagle			  libepoxy			   printproto				    py-stsci-distutils				    r-sm
bear			  libev 			   prism				    py-subprocess32				    r-smoof
beast-tracer		  libevent			   prmon				    py-subrosa					    r-sn
beast1			  libevpath			   prng 				    py-svgpathtools				    r-snakecase
beast2			  libexif			   probconsrna				    py-svgwrite 				    r-snow
bedops			  libfabric			   procps				    py-symengine				    r-snowfall
bedtools2		  libfastcommon 		   prodigal				    py-symfit					    r-snprelate
beforelight		  libffi			   proj 				    py-sympy					    r-snpstats
benchmark		  libffs			   prokka				    py-syned					    r-som
berkeley-db		  libfive			   protobuf				    py-systemd-python				    r-somaticsignatures
bertini 		  libflame			   protobuf-c				    py-tables					    r-sourcetools
bgpdump 		  libfontenc			   proxymngr				    py-tabulate 				    r-sp
bib2xhtml		  libfs 			   prrte				    py-tap-py					    r-spacetime
bigreqsproto		  libgcrypt			   pruners-ninja			    py-tatsu					    r-spam
bind9			  libgd 			   ps-lite				    py-tblib					    r-sparsem
binutils		  libgeotiff			   psi4 				    py-tempora					    r-spatial
bioawk			  libgit2			   pslib				    py-tensorboard				    r-spatialeco
biobloom		  libglvnd			   psm					    py-tensorboard-plugin-wit			    r-spatialpack
biopieces		  libgpg-error			   psmc 				    py-tensorboardx				    r-spatialreg
bismark 		  libgpuarray			   pstreams				    py-tensorflow				    r-spatstat
bison			  libgridxc			   pugixml				    py-tensorflow-estimator			    r-spatstat-data
bitmap			  libgtextutils 		   pumi 				    py-termcolor				    r-spatstat-utils
blaspp			  libharu			   pv					    py-terminado				    r-spdata
blasr			  libhio			   pvm					    py-testinfra				    r-spdep
blasr-libcpp		  libiberty			   pxz					    py-testpath 				    r-speedglm
blast-legacy		  libibumad			   py-3to2				    py-testrepository				    r-spem
blast-plus		  libical			   py-4suite-xml			    py-testresources				    r-splancs
blast2go		  libice			   py-abipy				    py-testscenarios				    r-splitstackshape
blat			  libiconv			   py-absl-py				    py-testtools				    r-sqldf
blaze			  libid3tag			   py-adal				    py-tetoolkit				    r-squarem
blis			  libidn2			   py-addict				    py-text-unidecode				    r-squash
bliss			  libint			   py-adios				    py-texttable				    r-sseq
blitz			  libiscsi			   py-advancedhtmlparser		    py-tfdlpack 				    r-stabledist
blktrace		  libjpeg			   py-aenum				    py-theano					    r-stanheaders
blogbench		  libjpeg-turbo 		   py-affine				    py-thinc					    r-stargazer
bmake			  libkml			   py-agate				    py-thirdorder				    r-statmod
bmi			  libksba			   py-agate-dbf 			    py-threadpoolctl				    r-statnet-common
bml			  liblas			   py-agate-excel			    py-tifffile 				    r-stringi
bohrium 		  liblbxutil			   py-agate-sql 			    py-tokenizers				    r-stringr
boinc-client		  liblockfile			   py-alabaster 			    py-toml					    r-strucchange
bolt			  libmad			   py-alembic				    py-tomopy					    r-subplex
bonniepp		  libmatheval			   py-altgraph				    py-toolz					    r-summarizedexperiment
bookleaf-cpp		  libmaxminddb			   py-amqp				    py-torch					    r-suppdists
boost			  libmesh			   py-ansible				    py-torch-nvidia-apex			    r-survey
boostmplcartesianproduct  libmmtf-cpp			   py-antlr4-python3-runtime		    py-torchaudio				    r-survival
bowtie			  libmng			   py-apache-libcloud			    py-torchsummary				    r-sva
bowtie2 		  libmo-unpack			   py-apipkg				    py-torchtext				    r-sys
boxlib			  libmonitor			   py-appdirs				    py-torchvision				    r-tarifx
bpp-core		  libnbc			   py-applicationinsights		    py-tornado					    r-taxizedb
bpp-phyl		  libnetworkit			   py-appnope				    py-tox					    r-tclust
bpp-seq 		  libnl 			   py-apptools				    py-tqdm					    r-teachingdemos
bpp-suite		  libnotify			   py-apscheduler			    py-traceback2				    r-tensor
bracken 		  libnova			   py-argcomplete			    py-traitlets				    r-tensora
braker			  libnrm			   py-argparse				    py-traits					    r-testit
branson 		  libnsl			   py-args				    py-traitsui 				    r-testthat
breakdancer		  libogg			   py-arrow				    py-transformers				    r-tfbstools
bref3			  liboldx			   py-arviz				    py-treehash 				    r-tfmpvalue
breseq			  libpaper			   py-asciitree 			    py-tuiview					    r-th-data
bridger 		  libpcap			   py-asdf				    py-twine					    r-threejs
brigand 		  libpciaccess			   py-ase				    py-twisted					    r-tibble
brltty			  libpeas			   py-asgiref				    py-typed-ast				    r-tidycensus
brotli			  libpfm4			   py-asn1crypto			    py-typesentry				    r-tidygraph
brpc			  libpipeline			   py-aspy-yaml 			    py-typing					    r-tidyr
bsseeker2		  libplist			   py-asserts				    py-typing-extensions			    r-tidyselect
bubblewrap		  libpmemobj-cpp		   py-asteval				    py-tzlocal					    r-tidyverse
bucky			  libpng			   py-astor				    py-ujson					    r-tiff
buddy			  libpsl			   py-astpretty 			    py-umalqurra				    r-tigris
bumpversion		  libpthread-stubs		   py-astroid				    py-umi-tools				    r-timedate
busco			  libquo			   py-astropy				    py-uncertainties				    r-tinytex
busybox 		  librom			   py-astropy-helpers			    py-unicycler				    r-tmixclust
butter			  librsb			   py-astunparse			    py-unidecode				    r-topgo
butterflypack		  librsvg			   py-async-generator			    py-unittest2				    r-triebeard
bwa			  libsamplerate 		   py-atomicwrites			    py-unittest2py3k				    r-trimcluster
bwtool			  libseccomp			   py-atropos				    py-uritemplate				    r-truncdist
byacc			  libsecret			   py-attrs				    py-urllib3					    r-truncnorm
byobu			  libsharp			   py-audioread 			    py-urwid					    r-trust
bzip2			  libshm			   py-autopep8				    py-us					    r-tseries
c-ares			  libsigcpp			   py-auxlib				    py-usgs					    r-tsne
c-blosc 		  libsigsegv			   py-avro				    py-utils					    r-ttr
c-blosc2		  libsm 			   py-avro-json-serializer		    py-uwsgi					    r-tweenr
c-lime			  libsndfile			   py-awesome-slugify			    py-vcf-kit					    r-txdb-hsapiens-ucsc-hg18-knowngene
cabana			  libsodium			   py-azure-common			    py-vcversioner				    r-txdb-hsapiens-ucsc-hg19-knowngene
caffe			  libspatialindex		   py-azure-core			    py-vermin					    r-tximport
cairo			  libspatialite 		   py-azure-graphrbac			    py-versioneer				    r-ucminf
cairomm 		  libsplash			   py-azure-identity			    py-vine					    r-udunits2
caliper 		  libssh			   py-azure-mgmt-authorization		    py-virtualenv				    r-units
callpath		  libssh2			   py-azure-mgmt-containerregistry	    py-virtualenv-clone 			    r-upsetr
camellia		  libsvm			   py-azure-mgmt-keyvault		    py-virtualenvwrapper			    r-urca
camx			  libszip			   py-azure-mgmt-network		    py-voluptuous				    r-urltools
canal			  libtasn1			   py-azure-mgmt-nspkg			    py-vsc-base 				    r-usethis
candle-benchmarks	  libtermkey			   py-azure-mgmt-resource		    py-vsc-install				    r-utf8
cantera 		  libtiff			   py-azure-mgmt-storage		    py-wand					    r-uuid
canu			  libtirpc			   py-azure-nspkg			    py-warlock					    r-uwot
cap3			  libtlx			   py-azureml-automl-core		    py-wasabi					    r-variantannotation
capnproto		  libtomlc99			   py-azureml-core			    py-wcsaxes					    r-varselrf
capstone		  libtool			   py-azureml-dataprep			    py-wcwidth					    r-vcd
cardioid		  libtree			   py-azureml-dataprep-native		    py-weave					    r-vctrs
casacore		  libunistring			   py-azureml-pipeline			    py-webencodings				    r-vegan
cask			  libunwind			   py-azureml-pipeline-core		    py-webkit-server				    r-vfs
casper			  libusb			   py-azureml-pipeline-steps		    py-weblogo					    r-vgam
cassandra		  libusbmuxd			   py-azureml-sdk			    py-websocket-client 			    r-vioplot
catalyst		  libuuid			   py-azureml-telemetry 		    py-werkzeug 				    r-vipor
catch2			  libuv 			   py-azureml-train			    py-whatshap 				    r-viridis
cbench			  libvdwxc			   py-azureml-train-automl-client	    py-wheel					    r-viridislite
cblas			  libvips			   py-azureml-train-core		    py-whichcraft				    r-visnetwork
cbtf			  libvorbis			   py-azureml-train-restclients-hyperdrive  py-widgetsnbextension			    r-vsn
cbtf-argonavis		  libvterm			   py-babel				    py-workload-automation			    r-watermelon
cbtf-argonavis-gui	  libwebp			   py-backcall				    py-wradlib					    r-webshot
cbtf-krell		  libwebsockets 		   py-backports-abc			    py-wrapt					    r-wgcna
cbtf-lanl		  libwindowswm			   py-backports-functools-lru-cache	    py-wub					    r-whisker
ccache			  libx11			   py-backports-shutil-get-terminal-size    py-wxmplot					    r-withr
ccfits			  libxau			   py-backports-ssl-match-hostname	    py-wxpython 				    r-xde
ccs-qcd 		  libxaw			   py-backports-tempfile		    py-xarray					    r-xfun
cctools 		  libxaw3d			   py-backports-weakref 		    py-xattr					    r-xgboost
cdbfasta		  libxc 			   py-basemap				    py-xdot					    r-xlconnect
cdd			  libxcb			   py-basis-set-exchange		    py-xenv					    r-xlconnectjars
cddlib			  libxcomposite 		   py-bcbio-gff 			    py-xlrd					    r-xlsx
cdecimal		  libxcursor			   py-bcrypt				    py-xlsxwriter				    r-xlsxjars
cdhit			  libxdamage			   py-beautifulsoup4			    py-xlwt					    r-xmapbridge
cdo			  libxdmcp			   py-billiard				    py-xmlrunner				    r-xml
ceed			  libxevie			   py-binaryornot			    py-xmltodict				    r-xml2
cereal			  libxext			   py-bintrees				    py-xopen					    r-xnomial
ceres-solver		  libxfixes			   py-binwalk				    py-xpyb					    r-xopen
cfitsio 		  libxfont			   py-biom-format			    py-xvfbwrapper				    r-xtable
cgal			  libxfont2			   py-biomine				    py-yahmm					    r-xts
cgdb			  libxfontcache 		   py-biopandas 			    py-yajl					    r-xvector
cgm			  libxft			   py-biopython 			    py-yamlreader				    r-yaimpute
cgns			  libxi 			   py-bitarray				    py-yapf					    r-yaml
channelflow		  libxinerama			   py-bitstring 			    py-youtube-dl				    r-yapsa
chapel			  libxkbcommon			   py-black				    py-yt					    r-yaqcaffy
charliecloud		  libxkbfile			   py-bleach				    py-ytopt					    r-yarn
charmpp 		  libxkbui			   py-blessed				    py-zarr					    r-zeallot
chatterbug		  libxml2			   py-blessings 			    py-zc-buildout				    r-zip
check			  libxmu			   py-blinker				    py-zc-lockfile				    r-zlibbioc
chgcentre		  libxp 			   py-blis				    py-zict					    r-zoo
chill			  libxpm			   py-blosc				    py-zipp					    r3d
chlorop 		  libxpresent			   py-bokeh				    py-zope-event				    rabbitmq
chombo			  libxprintapputil		   py-boltons				    py-zope-interface				    racon
chrpath 		  libxprintutil 		   py-boto3				    py-zxcvbn					    raft
cinch			  libxrandr			   py-botocore				    pythia6					    ragel
circos			  libxrender			   py-bottleneck			    pythia8					    raja
cistem			  libxres			   py-breakseq2 			    python					    ramulator
citcoms 		  libxscrnsaver 		   py-breathe				    qbank					    randfold
cityhash		  libxshmfence			   py-brian				    qbox					    random123
clamav			  libxslt			   py-brian2				    qca 					    randrproto
clamr			  libxsmm			   py-brotlipy				    qemu					    range-v3
clapack 		  libxstream			   py-bsddb3				    qgis					    rankstr
clara			  libxt 			   py-bx-python 			    qhull					    rapidjson
claw			  libxtrap			   py-bz2file				    qjson					    ravel
cleaveland4		  libxtst			   py-cached-property			    qmcpack					    raxml
cleverleaf		  libxv 			   py-cachetools			    qmd-progress				    ray
clfft			  libxvmc			   py-cairocffi 			    qnnpack					    rclone
clhep			  libxxf86dga			   py-cartopy				    qorts					    rdma-core
clinfo			  libxxf86misc			   py-catalogue 			    qperf					    rdp-classifier
clingo			  libxxf86vm			   py-cclib				    qrupdate					    rdptools
cln			  libyaml			   py-cdat-lite 			    qscintilla					    re2c
cloc			  libyogrt			   py-cdo				    qt						    readfq
cloog			  libzip			   py-cdsapi				    qt-creator					    readline
cloverleaf		  libzmq			   py-celery				    qtgraph					    recon
cloverleaf3d		  liggghts			   py-certifi				    qthreads					    recordproto
clp			  lighttpd			   py-certipy				    qtkeychain					    redis
clustal-omega		  likwid			   py-cf-units				    quantum-espresso				    redset
clustalw		  linkphase3			   py-cffi				    quicksilver 				    redundans
cmake			  linsys-v			   py-cfgv				    quinoa					    reframe
cmaq			  linux-headers 		   py-cftime				    qwt 					    regcm
cminpack		  linux-pam			   py-chai				    qwtpolar					    relax
cmocka			  listres			   py-chainer				    r						    relion
cmockery		  lizard			   py-chardet				    r-a4					    remhos
cmor			  lksctp-tools			   py-checkm-genome			    r-a4base					    rempi
cnmem			  llvm				   py-cheetah				    r-a4classif 				    rename
cnpy			  llvm-flang			   py-cheroot				    r-a4core					    rendercheck
cntk			  llvm-openmp			   py-cherrypy				    r-a4preproc 				    renderproto
cntk1bitsgd		  llvm-openmp-ompt		   py-cinema-lib			    r-a4reporting				    repeatmasker
cnvnator		  lm-sensors			   py-click				    r-abadata					    repeatmodeler
codar-cheetah		  lmbench			   py-click-plugins			    r-abaenrichment				    repeatscout
codec2			  lmdb				   py-cligj				    r-abind					    resourceproto
codes			  lmod				   py-clint				    r-absseq					    revbayes
coevp			  lndir 			   py-clipboard 			    r-acde					    revocap-coupler
cohmm			  log4c 			   py-cloudpickle			    r-acepack					    revocap-refiner
coin3d			  log4cplus			   py-clustershell			    r-acgh					    rgb
coinhsl 		  log4cxx			   py-cmake-format			    r-acme					    rhash
collectd		  logstash			   py-cnvkit				    r-ada					    ripgrep
colm			  loki				   py-codecov				    r-adabag					    rlwrap
colordiff		  lordec			   py-cogent				    r-ade4					    rmats
comd			  lrslib			   py-coilmq				    r-adegenet					    rmlab
commons-lang		  lrzip 			   py-colorama				    r-adgoftest 				    rna-seqc
commons-lang3		  lsf				   py-coloredlogs			    r-adsplit					    rnaz
commons-logging 	  lshw				   py-colorlog				    r-aer					    rngstreams
compiz			  lsof				   py-colormath 			    r-affxparser				    rocketmq
compositeproto		  ltp				   py-colorpy				    r-affy					    rocksdb
conda4aarch64		  ltr-retriever 		   py-configargparse			    r-affycomp					    rockstar
conduit 		  ltrace			   py-configobj 			    r-affycompatible				    rodinia
connect-proxy		  lua				   py-configparser			    r-affycontam				    root
constype		  lua-bitlib			   py-contextlib2			    r-affycoretools				    rose
converge		  lua-lpeg			   py-convertdate			    r-affydata					    ross
coreutils		  lua-luafilesystem		   py-cookiecutter			    r-affyexpress				    routino
corset			  lua-luajit			   py-counter				    r-affyilm					    rpcsvc-proto
cosbench		  lua-luaposix			   py-cov-core				    r-affyio					    rr
cosma			  lua-mpack			   py-coverage				    r-affypdnn					    rsbench
cosmomc 		  lucene			   py-crispresso			    r-affyplm					    rsem
cosp2			  luit				   py-crossmap				    r-affyqcreport				    rstart
cotter			  lulesh			   py-cryptography			    r-affyrnadegradation			    rsync
cowsay			  lumpy-sv			   py-cssselect 			    r-agdex					    rt-tests
cp2k			  lvm2				   py-csvkit				    r-agilp					    rtags
cpio			  lwgrp 			   py-current				    r-agimicrorna				    rtax
cpp-httplib		  lwm2				   py-cutadapt				    r-aims					    ruby
cppad			  lxc				   py-cvxopt				    r-aldex2					    ruby-gnuplot
cppcheck		  lynx				   py-cvxpy				    r-allelicimbalance				    ruby-narray
cppgsl			  lz4				   py-cycler				    r-alpine					    ruby-ronn
cpprestsdk		  lzma				   py-cymem				    r-als					    ruby-rubyinline
cppunit 		  lzo				   py-cython				    r-alsace					    ruby-svn2git
cppzmq			  lzop				   py-cyvcf2				    r-altcdfenvs				    ruby-terminal-table
cpu-features		  m4				   py-d2to1				    r-amap					    rust
cpuinfo 		  macsio			   py-dask				    r-ampliqueso				    rust-bindgen
cquery			  mad-numdiff			   py-dataclasses			    r-analysispageserver			    sabre
cram			  mafft 			   py-dateparser			    r-anaquin					    saga-gis
cray-libsci		  magics			   py-dbf				    r-aneufinder				    sailfish
cromwell		  magma 			   py-dbfread				    r-aneufinderdata				    salmon
cromwell-womtool	  makedepend			   py-decorator 			    r-animation 				    sambamba
cryptopp		  maker 			   py-deeptools 			    r-annaffy					    samblaster
cryptsetup		  mallocmc			   py-deeptoolsintervals		    r-annotate					    samrai
cscope			  maloc 			   py-defusedxml			    r-annotationdbi				    samtools
csdp			  man-db			   py-dendropy				    r-annotationfilter				    sandbox
ctffind 		  manta 			   py-deprecated			    r-annotationforge				    sas
ctre			  mapnik			   py-deprecation			    r-annotationhub				    satsuma2
cub			  mapserver			   py-descartes 			    r-aod					    savanna
cube			  maq				   py-devlib				    r-ape					    saws
cubelib 		  margo 			   py-dgl				    r-argparse					    sbml
cubew			  mariadb			   py-dill				    r-aroma-light				    sbt
cubist			  mariadb-c-client		   py-discover				    r-askpass					    scala
cuda			  masa				   py-diskcache 			    r-assertthat				    scalasca
cuda-memtest		  masurca			   py-distributed			    r-backports 				    scallop
cudnn			  mathematica			   py-distro				    r-bamsignals				    scalpel
cufflinks		  matio 			   py-django				    r-base64					    scan-for-matches
cups			  matlab			   py-dlcpar				    r-base64enc 				    scons
curl			  maven 			   py-dnaio				    r-bayesm					    scorec-core
cvs			  maverick			   py-docker				    r-bbmisc					    scorep
cxxopts 		  mawk				   py-docopt				    r-beachmat					    scotch
cyrus-sasl		  mbdyn 			   py-docutils				    r-beanplot					    scr
czmq			  mbedtls			   py-docutils-stubs			    r-beeswarm					    screen
dakota			  mc				   py-dotnetcore2			    r-bfast					    scripts
daligner		  mcl				   py-doxypy				    r-bfastspatial				    scrnsaverproto
damageproto		  mdtest			   py-doxypypy				    r-bglr					    scs
damaris 		  med				   py-dryscrape 			    r-bh					    sctk
damselfly		  meep				   py-dxchange				    r-biasedurn 				    sdl2
darshan-runtime 	  mefit 			   py-dxfile				    r-bibtex					    sdl2-image
darshan-util		  megadock			   py-earthengine-api			    r-bindr					    sdsl-lite
dash			  megahit			   py-easybuild-easyblocks		    r-bindrcpp					    seacas
