$ spack list
3dtk			   guacamole-client		   opencl-c-headers			     py-functools32			py-stopit					 r-rprojroot
apachetop		   hmmer			   pal					     py-h5sh				py-traitsui					 r-spatialeco
apcomp			   hohqmesh			   palisade-development			     py-hacking				py-transformers					 r-spatialpack
ape			   homer			   paml					     py-haphpipe			py-transforms3d					 r-spatialreg
aperture-photometry	   hoomd-blue			   panda				     py-hatch-fancy-pypi-readme		py-treehash					 r-spatstat
apex			   hoppet			   pandaseq				     py-hatch-vcs			py-triangle					 r-spatstat-core
apfel			   hotspot			   pandoc				     py-hatchet				py-trojanzoo-sphinx-theme			 r-spatstat-data
apktool			   hpcc				   pango				     py-hatchling			py-tuiview					 r-spatstat-explore
apple-gl		   hpccg			   pangolin				     py-hclust2				py-tweedledum					 r-spatstat-geom
apple-glu		   hpcg				   pangomm				     py-hdbscan				py-twine					 r-spatstat-linnet
apple-libunwind		   hpctoolkit			   papi					     py-hdfs				py-twisted					 r-spatstat-random
apple-libuuid		   hpcviewer			   papyrus				     py-healpy				py-typed-ast					 r-spatstat-sparse
applewmproto		   hpcx-mpi			   paradiseo				     py-heapdict			py-typeguard					 r-spatstat-utils
appres			   hpddm			   parallel				     py-hep-ml				py-types-python-dateutil			 r-spdata
apptainer		   hpgmg			   parallel-netcdf			     py-hepdata-converter		py-types-requests				 r-spdep
apr			   hping			   parallelio				     py-hepdata-lib			py-types-urllib3				 r-speedglm
apr-util		   hpl				   parallelmergetree			     py-hepdata-validator		py-typesentry					 r-spem
aragorn			   hpx				   paraver				     py-hepunits			py-typing					 r-splancs
arbor			   hpx-kokkos			   paraview				     py-hieroglyph			py-typing-extensions				 r-splitstackshape
arborx			   hpx5				   parflow				     py-hiredis				py-tzlocal					 r-sqldf
arc			   hsa-rocr-dev			   parmetis				     py-hist				py-ucsf-pyem					 r-squarem
archer			   hsakmt			   parmgridgen				     py-histbook			py-ucx-py					 r-squash
argobots		   hsakmt-roct			   parmmg				     py-histogrammar			py-uhi						 r-sseq
argon2			   hsf-cmaketools		   parquet-cpp				     py-histoprint			py-ujson					 r-stabledist
argp-standalone		   hssp				   parquet-format			     py-holland-backup			py-umalqurra					 r-stanheaders
args			   hstr				   parsec				     py-horovod				py-umap-learn					 r-stargazer
argtable		   hto4l			   parsimonator				     py-hpack				py-umi-tools					 r-stars
aria2			   htop				   parsplice				     py-hpbandster			py-uncertainties				 r-statmod
arm-forge		   htslib			   partitionfinder			     py-hpcbench			py-unicycler					 r-statnet-common
armadillo		   http-get			   pasta				     py-hpccm				py-unidecode					 r-stringfish
armpl-gcc		   http-load			   pastix				     py-hstspreload			py-unittest2					 r-stringi
arpack-ng		   http-parser			   patch				     py-html2text			py-unittest2py3k				 r-stringr
arrayfire		   http-ping			   patchelf				     py-html5lib			py-unshare					 r-strucchange
arrow			   http-post			   patchutils				     py-htmlgen				py-update-checker				 r-strucchangercpp
asagi			   httpd			   pathfinder				     py-htseq				py-uproot					 r-styler
ascent			   httperf			   pax-utils				     py-httpbin				py-uproot3					 r-subplex
asciidoc		   httpie			   pbbam				     py-httpcore			py-uproot3-methods				 r-summarizedexperiment
asciidoc-py3		   httping			   pbmpi				     py-httplib2			py-uproot4					 r-suppdists
asdcplib		   httpress			   pbsuite				     py-httpretty			py-uritemplate					 r-survey
asdf-cxx		   hub				   pciutils				     py-httpstan			py-urllib3					 r-survival
asio			   hudi				   pcl					     py-httptools			py-urllib3-secure-extra				 r-sva
aspa			   hugo				   pcma					     py-httpx				py-urwid					 r-svglite
aspcud			   hunspell			   pcre					     py-huggingface-hub			py-us						 r-sys
aspect			   hw-probe			   pcre2				     py-humanfriendly			py-usgs						 r-systemfonts
aspell			   hwdata			   pcsclite				     py-humanize			py-utils					 r-tarifx
aspell6-de		   hwloc			   pdc					     py-hvac				py-uvloop					 r-taxizedb
aspell6-en		   hybpiper			   pdf2svg				     py-hypercorn			py-uvw						 r-tclust
aspell6-es		   hybrid-lambda		   pdftk				     py-hyperframe			py-uwsgi					 r-teachingdemos
aspera-cli		   hybridsim			   pdsh					     py-hyperlink			py-vcf-kit					 r-tensor
assimp			   hydra			   pdt					     py-hyperopt			py-vcrpy					 r-tensora
astra			   hydrogen			   pegtl				     py-hypothesis			py-vcstool					 r-terra
astral			   hypar			   pennant				     py-ibm-cloud-sdk-core		py-vcstools					 r-tester
astyle			   hyperfine			   percept				     py-ibm-watson			py-vcversioner					 r-testit
at-spi2-atk		   hyperqueue			   percona-server			     py-ics				py-vector					 r-testthat
at-spi2-core		   hyperscan			   perfstubs				     py-identify			py-vector-quantize-pytorch			 r-textshaping
atf			   hyphen			   perl					     py-idna				py-vermin					 r-tfbstools
athena			   hyphy			   perl-acme-damn			     py-idna-ssl			py-versioneer					 r-tfisher
atk			   hypre			   perl-algorithm-diff			     py-illumina-utils			py-vine						 r-tfmpvalue
atlas			   hypre-cmake			   perl-alien-build			     py-ilmbase				py-virtualenv					 r-th-data
atmi			   hztool			   perl-alien-libxml2			     py-imageio				py-virtualenv-clone				 r-threejs
atom-dft		   i3				   perl-alien-svn			     py-imageio-ffmpeg			py-virtualenvwrapper				 r-tibble
atompaw			   ibm-databroker		   perl-app-cmd				     py-imagesize			py-visdom					 r-tictoc
atop			   ibm-java			   perl-array-utils			     py-imgaug				py-voluptuous					 r-tidycensus
attr			   ibmisc			   perl-b-hooks-endofscope		     py-iminuit				py-vsc-base					 r-tidygraph
audacious		   icarus			   perl-bignum				     py-immutabledict			py-vsc-install					 r-tidyr
audacity		   iceauth			   perl-bio-searchio-hmmer		     py-immutables			py-vsts						 r-tidyselect
audit-userspace		   icedtea			   perl-bioperl				     py-importlib			py-vsts-cd-manager				 r-tidytree
augustus		   icet				   perl-bit-vector			     py-importlib-metadata		py-walinuxagent					 r-tidyverse
authd			   ico				   perl-cairo				     py-importlib-resources		py-wand						 r-tiff
authselect		   icu4c			   perl-capture-tiny			     py-incremental			py-wandb					 r-tigris
autoconf		   id3lib			   perl-carp				     py-inference-schema		py-warlock					 r-timechange
autoconf-archive	   idba				   perl-carp-clan			     py-inheritance			py-warpx					 r-timedate
autodiff		   idl				   perl-cgi				     py-iniconfig			py-wasabi					 r-tinytex
autodock-gpu		   iegenlib			   perl-class-data-inheritable		     py-iniparse			py-watchdog					 r-tmixclust
autodock-vina		   ignite			   perl-class-inspector			     py-installer			py-wcsaxes					 r-tmvnsim
autofact		   igprof			   perl-class-load			     py-instrain			py-wcwidth					 r-topgo
autogen			   igraph			   perl-class-load-xs			     py-intbitset			py-weave					 r-treeio
automaded		   igv				   perl-class-method-modifiers		     py-intel-openmp			py-webargs					 r-triebeard
automake		   igvtools			   perl-clone				     py-intensity-normalization		py-webencodings					 r-trimcluster
avizo			   ike-scan			   perl-clone-choose			     py-interface-meta			py-webkit-server				 r-truncdist
aws-ofi-nccl		   ilmbase			   perl-compress-raw-bzip2		     py-intervaltree			py-weblogo					 r-truncnorm
aws-ofi-rccl		   ima-evm-utils		   perl-compress-raw-zlib		     py-invoke				py-webob					 r-trust
aws-parallelcluster	   imagemagick			   perl-config-general			     py-iocapture			py-websocket-client				 r-tseries
aws-sdk-cpp		   imake			   perl-contextual-return		     py-ipaddress			py-websockets					 r-tsne
awscli			   imath			   perl-cpan-meta-check			     py-ipdb				py-werkzeug					 r-ttr
axel			   imgui			   perl-data-dumper			     py-ipycanvas			py-wget						 r-tweenr
axl			   imlib2			   perl-data-optlist			     py-ipyevents			py-whatshap					 r-txdb-hsapiens-ucsc-hg18-knowngene
axom			   imp				   perl-data-stag			     py-ipykernel			py-wheel					 r-txdb-hsapiens-ucsc-hg19-knowngene
babelflow		   impalajit-llvm		   perl-date-manip			     py-ipympl				py-whichcraft					 r-tximport
babeltrace		   improved-rdock		   perl-db-file				     py-ipyparallel			py-whoosh					 r-tximportdata
bacio			   impute2			   perl-dbd-mysql			     py-ipython				py-widgetsnbextension				 r-tzdb
backupninja		   infernal			   perl-dbd-pg				     py-ipython-cluster-helper		py-win-unicode-console				 r-ucminf
bam-readcount		   influxdb			   perl-dbd-sqlite			     py-ipython-genutils		py-wincertstore					 r-udunits2
bamaddrg		   iniparser			   perl-dbi				     py-ipyvtk-simple			py-word2number					 r-units
bamdst			   inputproto			   perl-devel-cycle			     py-ipywidgets			py-wordcloud					 r-upsetr
bamtools		   intel			   perl-devel-globaldestruction		     py-irpf90				py-workload-automation				 r-urca
bamutil			   intel-daal			   perl-devel-overloadinfo		     py-isal				py-wradlib					 r-urlchecker
banner			   intel-gpu-tools		   perl-devel-stacktrace		     py-iso8601				py-wrapt					 r-urltools
bannergrab		   intel-gtpin			   perl-devel-symdump			     py-isodate				py-wsproto					 r-usethis
barrnap			   intel-ipp			   perl-digest-md5			     py-isort				py-wstool					 r-utf8
bart			   intel-llvm			   perl-digest-md5-file			     py-itk				py-wub						 r-uuid
barvinok		   intel-mkl			   perl-dist-checkconflicts		     py-itsdangerous			py-wurlitzer					 r-uwot
bash			   intel-mpi			   perl-encode-locale			     py-jaconv				py-ww						 r-v8
bash-completion		   intel-mpi-benchmarks		   perl-error				     py-jamo				py-wxmplot					 r-variantannotation
bashtop			   intel-oneapi-advisor		   perl-eval-closure			     py-jaraco-classes			py-wxpython					 r-varselrf
bat			   intel-oneapi-ccl		   perl-exception-class			     py-jaraco-functools		py-x21						 r-vcd
batchedblas		   intel-oneapi-compilers	   perl-exporter-lite			     py-javaproperties			py-xarray					 r-vcfr
batctl			   intel-oneapi-compilers-classic  perl-exporter-tiny			     py-jax				py-xattr					 r-vctrs
bats			   intel-oneapi-dal		   perl-extutils-config			     py-jaxlib				py-xdot						 r-vegan
baurmc			   intel-oneapi-dnn		   perl-extutils-depends		     py-jdatetime			py-xenv						 r-vfs
bazel			   intel-oneapi-dpct		   perl-extutils-helpers		     py-jdcal				py-xgboost					 r-vgam
bbcp			   intel-oneapi-dpl		   perl-extutils-installpaths		     py-jedi				py-xlrd						 r-vioplot
bbmap			   intel-oneapi-inspector	   perl-extutils-makemaker		     py-jeepney				py-xlsxwriter					 r-vipor
bc			   intel-oneapi-ipp		   perl-extutils-pkgconfig		     py-jellyfish			py-xlwt						 r-viridis
bcache			   intel-oneapi-ippcp		   perl-ffi-checklib			     py-jinja2				py-xmlrunner					 r-viridislite
bcftools		   intel-oneapi-itac		   perl-file-chdir			     py-jinja2-time			py-xmltodict					 r-visnetwork
bcl2fastq2		   intel-oneapi-mkl		   perl-file-copy-recursive		     py-jmespath			py-xonsh					 r-vroom
bdftopcf		   intel-oneapi-mpi		   perl-file-find-rule			     py-jmp				py-xopen					 r-vsn
bdii			   intel-oneapi-tbb		   perl-file-grep			     py-joblib				py-xpyb						 r-waldo
bdsim			   intel-oneapi-vpl		   perl-file-homedir			     py-jplephem			py-xrootdpyfs					 r-watermelon
bdw-gc			   intel-oneapi-vtune		   perl-file-listing			     py-jprops				py-xvfbwrapper					 r-webshot
beagle			   intel-parallel-studio	   perl-file-pushd			     py-jpype1				py-xxhash					 r-wgcna
beakerlib		   intel-pin			   perl-file-remove			     py-jsmin				py-yacs						 r-whisker
bear			   intel-tbb			   perl-file-sharedir-install		     py-json-get			py-yahmm					 r-withr
beast-tracer		   intel-xed			   perl-file-slurp			     py-json5				py-yajl						 r-wk
beast1			   interproscan			   perl-file-slurp-tiny			     py-jsondiff			py-yamlreader					 r-xde
beast2			   intltool			   perl-file-slurper			     py-jsonpatch			py-yapf						 r-xfun
bedops			   ioapi			   perl-file-which			     py-jsonpath-ng			py-yarl						 r-xgboost
bedtools2		   ior				   perl-font-ttf			     py-jsonpickle			py-yaspin					 r-xlconnect
beforelight		   iozone			   perl-forks				     py-jsonpointer			py-yolk3k					 r-xlconnectjars
benchmark		   ip				   perl-fth				     py-jsonref				py-youtube-dl					 r-xlsx
berkeley-db		   ip2				   perl-gd				     py-jsonschema			py-yq						 r-xlsxjars
berkeleygw		   ipcalc			   perl-gdgraph				     py-junit-xml			py-yt						 r-xmapbridge
bertini			   iperf2			   perl-gdgraph-histogram		     py-jupyter				py-ytopt					 r-xml
bgpdump			   iperf3			   perl-gdtextutil			     py-jupyter-client			py-ytopt-autotune				 r-xml2
bib2xhtml		   ipopt			   perl-getopt-tabular			     py-jupyter-console			py-zarr						 r-xnomial
bigdft-atlab		   iproute2			   perl-graph				     py-jupyter-core			py-zc-buildout					 r-xopen
bigdft-chess		   iptraf-ng			   perl-graph-readwrite			     py-jupyter-packaging		py-zc-lockfile					 r-xtable
bigdft-core		   iq-tree			   perl-hash-merge			     py-jupyter-packaging11		py-zict						 r-xts
bigdft-futile		   iqtree2			   perl-html-parser			     py-jupyter-packaging7		py-zipfile-deflate64				 r-xvector
bigdft-libabinit	   irep				   perl-html-tagset			     py-jupyter-server			py-zipp						 r-yaimpute
bigdft-psolver		   isaac			   perl-http-cookies			     py-jupyter-server-mathjax		py-zope-event					 r-yaml
bigdft-spred		   isaac-server			   perl-http-daemon			     py-jupyter-telemetry		py-zope-interface				 r-yapsa
bigdft-suite		   isc-dhcp			   perl-http-date			     py-jupyterhub			py-zxcvbn					 r-yaqcaffy
bigreqsproto		   isescan			   perl-http-message			     py-jupyterlab			pygmo						 r-yarn
bind9			   isl				   perl-http-negotiate			     py-jupyterlab-pygments		pythia6						 r-yulab-utils
binutils		   iso-codes			   perl-inline				     py-jupyterlab-server		pythia8						 r-zcompositions
bioawk			   ispc				   perl-inline-c			     py-jupyterlab-widgets		python						 r-zeallot
biobambam2		   istio			   perl-io-all				     py-jupytext			q-e-sirius					 r-zip
biobloom		   itensor			   perl-io-compress			     py-kaggle				qbank						 r-zlibbioc
biopieces		   itk				   perl-io-html				     py-kaldiio				qbox						 r-zoo
bird			   itstool			   perl-io-prompt			     py-keras				qca						 r3d
bismark			   itsx				   perl-io-sessiondata			     py-keras-applications		qcachegrind					 rabbitmq
bison			   iwyu				   perl-io-socket-ssl			     py-keras-preprocessing		qcat						 racket
bitgroomingz		   jackcess			   perl-io-string			     py-keras2onnx			qd						 racon
bitlbee			   jafka			   perl-io-stringy			     py-kerberos			qemu						 raft
bitmap			   jags				   perl-io-tty				     py-keyboard			qgis						 ragel
bitsery			   jali				   perl-ipc-run				     py-keyring				qgraf						 raja
blackhat		   jansi			   perl-json				     py-keyrings-alt			qhull						 ramulator
blaspp			   jansi-native			   perl-libwww-perl			     py-keystoneauth1			qjson						 randfold
blasr			   jansson			   perl-libxml-perl			     py-kitchen				qmcpack						 random123
blasr-libcpp		   jasper			   perl-list-moreutils			     py-kiwisolver			qmd-progress					 randrproto
blast-legacy		   jbigkit			   perl-list-moreutils-xs		     py-kmodes				qnnpack						 range-v3
blast-plus		   jblob			   perl-log-log4perl			     py-knack				qorts						 rankstr
blast2go		   jchronoss			   perl-logger-simple			     py-kombu				qoz						 rapidjson
blat			   jdk				   perl-lwp-mediatypes			     py-kornia				qperf						 raptor2
blaze			   jellyfish			   perl-lwp-protocol-https		     py-kosh				qrupdate					 rasdaemon
blis			   jemalloc			   perl-mailtools			     py-kubernetes			qscintilla					 rasqal
bliss			   jetty-project		   perl-math-bezier			     py-labours				qt						 ratel
blitz			   jhpcn-df			   perl-math-bigint			     py-lap				qt-creator					 ravel
blktrace		   jimtcl			   perl-math-bigrat			     py-lark				qtgraph						 raxml
bloaty			   jline3			   perl-math-cdf			     py-lark-parser			qthreads					 raxml-ng
blogbench		   jmol				   perl-math-cephes			     py-laspy				qtkeychain					 ray
blt			   jogl				   perl-math-matrixreal			     py-latexcodec			qtltools					 rccl
bmake			   jose				   perl-math-round			     py-law				qualimap					 rccl-tests
bmi			   jpegoptim			   perl-math-vecstat			     py-lazy				quantum-espresso				 rclone
bml			   jq				   perl-mce				     py-lazy-object-proxy		quartz						 rdc
bohrium			   json-c			   perl-mni-perllib			     py-lazy-property			qucs						 rdkit
boinc-client		   json-cwx			   perl-module-build			     py-lazyarray			quicksilver					 rdma-core
bolt			   json-fortran			   perl-module-build-tiny		     py-leather				quinoa						 rdp-classifier
bonniepp		   json-glib			   perl-module-corelist			     py-lerc				quota						 rdptools
bookleaf-cpp		   jsoncpp			   perl-module-implementation		     py-lhsmdu				qwt						 re2
boost			   jsonnet			   perl-module-install			     py-liac-arff			qwtpolar					 re2c
boostmplcartesianproduct   jstorm			   perl-module-runtime			     py-libclang			r						 readfq
botan			   jube				   perl-module-runtime-conflicts	     py-libconf				r-a4						 readline
bowtie			   judy				   perl-module-scandeps			     py-libensemble			r-a4base					 recola
bowtie2			   julea			   perl-moo				     py-liblas				r-a4classif					 recola-sm
boxlib			   julia			   perl-moose				     py-librosa				r-a4core					 recon
bpp-core		   junit4			   perl-mozilla-ca			     py-lifelines			r-a4preproc					 recorder
bpp-phyl		   justbuild			   perl-mro-compat			     py-lightgbm			r-a4reporting					 recordproto
bpp-phyl-omics		   jxrlib-debian		   perl-namespace-clean			     py-lightning-lite			r-abadata					 redis
bpp-popgen		   k8				   perl-net-http			     py-lightning-utilities		r-abaenrichment					 redis-plus-plus
bpp-seq			   kadath			   perl-net-scp-expect			     py-ligo-segments			r-abind						 reditools
bpp-seq-omics		   kafka			   perl-net-ssleay			     py-line-profiler			r-absseq					 redland
bpp-suite		   kahip			   perl-number-compare			     py-linear-operator			r-acde						 redland-bindings
bracken			   kaiju			   perl-number-format			     py-linecache2			r-acepack					 redset
braker			   kakoune			   perl-object-insideout		     py-lineenhancer			r-acgh						 redundans
branson			   kaks-calculator		   perl-package-deprecationmanager	     py-lit				r-acme						 reframe
breakdancer		   kaldi			   perl-package-stash			     py-lizard				r-ada						 regcm
bref3			   kalign			   perl-package-stash-xs		     py-llnl-sina			r-adabag					 relax
breseq			   kallisto			   perl-padwalker			     py-llvmlite			r-ade4						 relion
bricks			   karma			   perl-parallel-forkmanager		     py-lmdb				r-adegenet					 remhos
bridger			   kassiopeia			   perl-params-util			     py-lmfit				r-adegraphics					 rempi
brigand			   kbd				   perl-params-validate			     py-lmodule				r-adephylo					 rename
brltty			   kbproto			   perl-parse-recdescent		     py-localcider			r-adespatial					 rendercheck
brotli			   kcov				   perl-path-tiny			     py-locket				r-adgoftest					 renderproto
brpc			   kdiff3			   perl-pdf-api2			     py-lockfile			r-adsplit					 repeatmasker
brunsli			   kea				   perl-pegex				     py-logilab-common			r-aer						 repeatmodeler
brynet			   kealib			   perl-perl-unsafe-signals		     py-loguru				r-afex						 repeatscout
bsseeker2		   keepalived			   perl-perl-version			     py-louie				r-affxparser					 reprimand
bubblewrap		   keepassxc			   perl-perl4-corelibs			     py-lru-dict			r-affy						 resourceproto
bucky			   kentutils			   perl-perl6-slurp			     py-lscsoft-glue			r-affycomp					 restic
buddy			   keyutils			   perl-perlio-gzip			     py-luigi				r-affycompatible				 revbayes
bueno			   kibana			   perl-perlio-utf8-strict		     py-lws				r-affycontam					 revocap-coupler
bufr			   kicad			   perl-readonly			     py-lxml				r-affycoretools					 revocap-refiner
bumpversion		   kim-api			   perl-regexp-common			     py-lz4				r-affydata					 rgb
busco			   kinesis			   perl-role-tiny			     py-lzstring			r-affyexpress					 rhash
busybox			   kineto			   perl-scalar-list-utils		     py-m2r				r-affyilm					 rinetd
butter			   kitty			   perl-scalar-util-numeric		     py-macholib			r-affyio					 ripgrep
butterflypack		   kmergenie			   perl-set-intervaltree		     py-machotools			r-affypdnn					 riscv-gnu-toolchain
bwa			   kmod				   perl-set-intspan			     py-macs2				r-affyplm					 rivet
bwtool			   knem				   perl-set-scalar			     py-maestrowf			r-affyqcreport					 rkt-base
byacc			   kokkos			   perl-soap-lite			     py-magic				r-affyrnadegradation				 rkt-cext-lib
byobu			   kokkos-kernels		   perl-star-fusion			     py-mailchecker			r-agdex						 rkt-compiler-lib
byte-unixbench		   kokkos-kernels-legacy	   perl-statistics-basic		     py-make				r-agilp						 rkt-dynext-lib
byteman			   kokkos-legacy		   perl-statistics-descriptive		     py-mako				r-agimicrorna					 rkt-rackunit-lib
bzip2			   kokkos-nvcc-wrapper		   perl-statistics-pca			     py-mapclassify			r-aims						 rkt-scheme-lib
c			   kraken			   perl-sub-exporter			     py-markdown			r-aldex2					 rkt-testing-util-lib
c-ares			   kraken2			   perl-sub-exporter-progressive	     py-markdown-include		r-allelicimbalance				 rkt-zo-lib
