$ spack list
3dtk					  py-googleapis-common-protos
argp-standalone				  py-immutabledict
args					  py-immutables
argtable				  py-importlib-metadata
aria2					  py-importlib-resources
arm-forge				  py-incremental
armadillo				  py-inference-schema
armcomputelibrary			  py-inflect
armpl-gcc				  py-inheritance
arpack-ng				  py-iniconfig
arrayfire				  py-iniparse
arrow					  py-inquirer
asagi					  py-inquirerpy
ascent					  py-installer
asciidoc				  py-instrain
asciidoc-py3				  py-intbitset
asdcplib				  py-intel-openmp
asdf-cxx				  py-intensity-normalization
asio					  py-interface-meta
aspa					  py-intervaltree
aspcud					  py-invoke
aspect					  py-iocapture
aspell					  py-iopath
aspell6-de				  py-ipaddress
aspell6-en				  py-ipdb
aspell6-es				  py-ipycanvas
aspera-cli				  py-ipyevents
assimp					  py-ipykernel
astra					  py-ipympl
astral					  py-ipyparallel
astyle					  py-ipyrad
at-spi2-atk				  py-ipython
at-spi2-core				  py-ipython-cluster-helper
atf					  py-ipython-genutils
athena					  py-ipyvtk-simple
atk					  py-ipywidgets
atlas					  py-irpf90
atmi					  py-isa-rwval
atom-dft				  py-isal
atompaw					  py-iso8601
atop					  py-isodate
attr					  py-isoduration
audacious				  py-isort
audacity				  py-iterative-stats
audit-userspace				  py-itk
augustus				  py-itolapi
authd					  py-itsdangerous
authselect				  py-jaconv
autoconf				  py-jamo
autoconf-archive			  py-jaraco-classes
autodiff				  py-jaraco-functools
autodock-gpu				  py-jarvis-util
autodock-vina				  py-javaproperties
autofact				  py-jax
autogen					  py-jaxlib
automaded				  py-jdatetime
automake				  py-jdcal
avizo					  py-jedi
aws-ofi-nccl				  py-jeepney
aws-ofi-rccl				  py-jellyfish
aws-parallelcluster			  py-jinja2
aws-sdk-cpp				  py-jinja2-cli
awscli					  py-jinja2-time
awscli-v2				  py-jmespath
axel					  py-jmp
axl					  py-joblib
axom					  py-jplephem
azcopy					  py-jprops
babelflow				  py-jpype1
babelstream				  py-jsmin
babeltrace				  py-json-get
babl					  py-json2html
bacio					  py-json5
backupninja				  py-jsonargparse
bam-readcount				  py-jsondiff
bamaddrg				  py-jsonpatch
bamdst					  py-jsonpath-ng
bamtools				  py-jsonpickle
bamutil					  py-jsonpointer
banner					  py-jsonref
bannergrab				  py-jsonschema
barrnap					  py-junit-xml
bart					  py-jupyter
barvinok				  py-jupyter-client
bash					  py-jupyter-console
bash-completion				  py-jupyter-core
bashtop					  py-jupyter-events
bat					  py-jupyter-lsp
batchedblas				  py-jupyter-packaging
batctl					  py-jupyter-packaging11
bats					  py-jupyter-packaging7
baurmc					  py-jupyter-server
bazel					  py-jupyter-server-mathjax
bbcp					  py-jupyter-server-proxy
bbmap					  py-jupyter-server-terminals
bc					  py-jupyter-telemetry
bcache					  py-jupyterhub
bcftools				  py-jupyterlab
bcl2fastq2				  py-jupyterlab-pygments
bdftopcf				  py-jupyterlab-server
bdii					  py-jupyterlab-widgets
bdsim					  py-jupytext
bdw-gc					  py-kaggle
beagle					  py-kaldiio
beakerlib				  py-kb-python
bear					  py-keras
beast-tracer				  py-keras-applications
beast1					  py-keras-preprocessing
beast2					  py-keras2onnx
beatnik					  py-kerberos
bedops					  py-keyboard
bedtools2				  py-keyring
beforelight				  py-keyrings-alt
benchmark				  py-keystoneauth1
berkeley-db				  py-kitchen
berkeleygw				  py-kiwisolver
bertini					  py-kmodes
bfs					  py-knack
bgpdump					  py-kombu
bib2xhtml				  py-kornia
bigdft-atlab				  py-kosh
bigdft-chess				  py-kt-legacy
bigdft-core				  py-kubernetes
bigdft-futile				  py-labours
bigdft-libabinit			  py-lagom
bigdft-psolver				  py-langcodes
bigdft-spred				  py-langsmith
bigdft-suite				  py-lap
bigreqsproto				  py-lark
bind9					  py-lark-parser
binder					  py-laspy
binutils				  py-latexcodec
bioawk					  py-law
biobambam2				  py-lazy
biobloom				  py-lazy-loader
bioconductor-dupradar			  py-lazy-object-proxy
bioconductor-ebseq			  py-lazy-property
bioconductor-rsubread			  py-lazyarray
bioconductor-tximeta			  py-lcls-krtc
biopieces				  py-ldap3
bird					  py-leather
bismark					  py-lerc
bison					  py-lfpykit
bitgroomingz				  py-lhsmdu
bitlbee					  py-liac-arff
bitmap					  py-libclang
bitsery					  py-libconf
blackhat				  py-libcst
blaspp					  py-libensemble
blast-legacy				  py-liblas
blast-plus				  py-librosa
blast2go				  py-lifelines
blat					  py-lightgbm
blaze					  py-lightly
blis					  py-lightly-utils
bliss					  py-lightning
blitz					  py-lightning-api-access
blktrace				  py-lightning-cloud
bloaty					  py-lightning-fabric
blogbench				  py-lightning-lite
blt					  py-lightning-utilities
bmake					  py-ligo-segments
bmi					  py-line-profiler
bml					  py-linear-operator
bohrium					  py-linecache2
boinc-client				  py-lineenhancer
bolt					  py-linkify-it-py
bonniepp				  py-lit
bookleaf-cpp				  py-littleutils
boost					  py-lizard
boostmplcartesianproduct		  py-llnl-sina
botan					  py-llvmlite
bowtie					  py-lmdb
bowtie2					  py-lmfit
boxlib					  py-lmodule
bpp-core				  py-localcider
bpp-phyl				  py-locket
bpp-phyl-omics				  py-lockfile
bpp-popgen				  py-logilab-common
bpp-seq					  py-logmuse
bpp-seq-omics				  py-loguru
bpp-suite				  py-loompy
bracken					  py-looseversion
brahma					  py-louie
braker					  py-lru-dict
branson					  py-lscsoft-glue
breakdancer				  py-luigi
bref3					  py-lvis
breseq					  py-lws
bricks					  py-lxml
bridger					  py-lz4
brigand					  py-lzstring
brltty					  py-m2r
brotli					  py-macholib
brpc					  py-machotools
brunsli					  py-macs2
brynet					  py-macs3
bsseeker2				  py-maestrowf
btop					  py-mailchecker
bubblewrap				  py-make
bucky					  py-mako
buddy					  py-mapbox-earcut
bueno					  py-mapclassify
bufr					  py-mariadb
bulker					  py-markdown
bump2version				  py-markdown-include
bumpversion				  py-markdown-it-py
busco					  py-markdown2
busybox					  py-markovify
butter					  py-markupsafe
butterflypack				  py-marshmallow
bwa					  py-matminer
bwtool					  py-matplotlib
byacc					  py-matplotlib-inline
byobu					  py-matplotlib-scalebar
byte-unixbench				  py-maturin
byteman					  py-mayavi
bzip2					  py-mccabe
c					  py-md-environ
c-ares					  py-mda-xdrlib
c-blosc					  py-mdanalysis
c-blosc2				  py-mdanalysistests
c-lime					  py-mdit-py-plugins
c-raft					  py-mdurl
c3d					  py-meautility
ca-certificates-mozilla			  py-mechanize
cabana					  py-medaka
cachefilesd				  py-meldmd
caffe					  py-melissa-core
cairo					  py-memory-profiler
cairomm					  py-memprof
caliper					  py-memray
callflow				  py-mercantile
callpath				  py-mergedeep
camellia				  py-merlin
camp					  py-meshio
camx					  py-meshpy
canal					  py-meson-python
candle-benchmarks			  py-metaphlan
cans					  py-metasv
cantera					  py-metomi-isodatetime
canu					  py-metomi-rose
cap3					  py-metpy
capnproto				  py-mffpy
capstone				  py-mg-rast-tools
cardioid				  py-mido
care					  py-mikado
cargs					  py-mike
casacore				  py-minio
cask					  py-minkowskiengine
casper					  py-minrpc
cassandra				  py-misopy
catalyst				  py-mistletoe
catch2					  py-mistune
cbc					  py-mizani
cbench					  py-mkdocs
cbflib					  py-mkdocs-autorefs
cblas					  py-mkdocs-jupyter
cbtf					  py-mkdocs-material
cbtf-argonavis				  py-mkdocs-material-extensions
cbtf-argonavis-gui			  py-mkdocstrings
cbtf-krell				  py-mkdocstrings-python
cbtf-lanl				  py-ml-collections
cc65					  py-ml-dtypes
ccache					  py-mlflow
ccfits					  py-mlperf-logging
ccls					  py-mlxtend
ccs-qcd					  py-mmcv
cctools					  py-mmtf-python
cdbfasta				  py-mne
cdd					  py-mo-pack
cddlib					  py-moarchiving
cdecimal				  py-mock
cdhit					  py-model-index
cdo					  py-modepy
cdt					  py-modin
ceed					  py-modred
celeritas				  py-moltemplate
cepgen					  py-monkeytype
cereal					  py-monotonic
ceres-solver				  py-monty
cernlib					  py-more-itertools
cfitsio					  py-morph-tool
cgal					  py-morphio
cgdb					  py-motmetrics
cgdcbxd					  py-motor
cget					  py-mouseinfo
cgl					  py-moviepy
cgm					  py-mpi4jax
cgns					  py-mpi4py
chaco					  py-mpld3
chai					  py-mplhep
chameleon				  py-mplhep-data
changa					  py-mpmath
channelflow				  py-mrcfile
chaparral				  py-msal
chapel					  py-msal-extensions
chaplin					  py-msgpack
charliecloud				  py-msgpack-numpy
charmpp					  py-msrest
chatterbug				  py-msrestazure
check					  py-multi-key-dict
chemfiles				  py-multidict
chexmix					  py-multiecho
chgcentre				  py-multipledispatch
chlorop					  py-multiprocess
chombo					  py-multiqc
chrony					  py-munch
chrpath					  py-munkres
cinch					  py-murmurhash
circe2					  py-mutagen
circos					  py-mx
cistem					  py-mxfold2
citcoms					  py-myhdl
cityhash				  py-mypy
cjson					  py-mypy-extensions
ck					  py-mysql-connector-python
clamav					  py-mysqlclient
clamr					  py-mysqldb1
clapack					  py-myst-parser
clara					  py-nanobind
claw					  py-nanotime
clblast					  py-nara-wpe
cleaveland4				  py-natsort
cleverleaf				  py-nbclassic
clfft					  py-nbclient
clhep					  py-nbconvert
cli11					  py-nbdime
clinfo					  py-nbformat
clingo					  py-nbmake
clingo-bootstrap			  py-nbqa
cln					  py-nbsphinx
cloc					  py-nbstripout
cloog					  py-nbval
cloverleaf				  py-nc-time-axis
cloverleaf-ref				  py-ncbi-genome-download
cloverleaf3d				  py-ndg-httpsclient
clp					  py-ndindex
clustal-omega				  py-neo
clustalw				  py-neobolt
cmake					  py-neotime
cmaq					  py-neovim-remote
cmark					  py-nest-asyncio
cmdlime					  py-nestle
cmdstan					  py-netaddr
cminpack				  py-netcdf4
cmocka					  py-netifaces
cmockery				  py-netket
cmor					  py-netpyne
cni-plugins				  py-networkit
cnmem					  py-networkx
cnpy					  py-neurokit2
cntk					  py-neurolab
cntk1bitsgd				  py-neurom
cnvnator				  py-neurora
codar-cheetah				  py-neurotools
code-server				  py-nexus-sdk
codec2					  py-nexusforge
codecov					  py-ngs-tools
codes					  py-nibabel
coevp					  py-nibetaseries
cohmm					  py-nilearn
coin3d					  py-ninja
coinhsl					  py-nipype
coinutils				  py-nistats
collectd				  py-nitransforms
collier					  py-niworkflows
colm					  py-nltk
colordiff				  py-node-semver
comd					  py-nodeenv
comgr					  py-nose
commons-lang				  py-nose-cov
commons-lang3				  py-nose2
commons-logging				  py-nosexcover
compadre				  py-notebook
compiz					  py-notebook-shim
composable-kernel			  py-nptyping
compose					  py-npx
compositeproto				  py-ntlm-auth
conda4aarch64				  py-ntplib
conduit					  py-num2words
conmon					  py-numba
connect-proxy				  py-numcodecs
conquest				  py-numexpr
conserver				  py-numexpr3
console-bridge				  py-numpy
constype				  py-numpy-groupies
consul					  py-numpy-quaternion
converge				  py-numpy-stl
cool					  py-numpydoc
coordgen				  py-nvidia-dali
coral					  py-nvidia-ml-py
corenlp					  py-nvidia-ml-py3
coreutils				  py-oauth2client
corset					  py-oauthlib
cosbench				  py-ocnn
cosign					  py-ocp-models
cosma					  py-odc-geo
cosmoflow-benchmark			  py-odfpy
cosmomc					  py-ogb
cosp2					  py-olefile
costa					  py-omegaconf
cotter					  py-onnx
cowsay					  py-onnxconverter-common
cp2k					  py-onnxmltools
cpat					  py-onnxruntime
cpio					  py-ont-fast5-api
cplex					  py-opcodes
cpmd					  py-openai
cpp-argparse				  py-openapi-schema-pydantic
cpp-httplib				  py-opencensus
cpp-logger				  py-opencensus-context
cpp-termcolor				  py-opendatalab
cppad					  py-openidc-client
cppcheck				  py-openmc
cppcodec				  py-openmesh
cppcoro					  py-openmim
cppgsl					  py-openpmd-validator
cpprestsdk				  py-openpmd-viewer
cppunit					  py-openpyxl
cppzmq					  py-openslide-python
cpr					  py-opentree
cpu-features				  py-opentuner
cpuinfo					  py-opppy
cqrlib					  py-opt-einsum
cquery					  py-optuna
cracklib				  py-or-tools
cradl					  py-oracledb
cram					  py-ordered-set
cray-fftw				  py-orjson
cray-libsci				  py-os-service-types
cray-mpich				  py-oset
cray-mvapich2				  py-oslo-config
cray-pmi				  py-oslo-i18n
creduce					  py-oslo-serialization
crmc					  py-oslo-utils
cromwell				  py-osqp
cromwell-womtool			  py-outdated
cronie					  py-overpy
crosstool-ng				  py-overrides
crtm					  py-owlrl
crtm-fix				  py-owslib
crunch					  py-oyaml
cryptopp				  py-pacifica-downloader
cryptsetup				  py-pacifica-namespace
csa-c					  py-pacifica-uploader
cscope					  py-packaging
csdp					  py-pager
ctffind					  py-palettable
ctpl					  py-pamela
ctre					  py-panaroo
cub					  py-pandas
cuba					  py-pandas-stubs
cube					  py-pandocfilters
cube-blade				  py-panedr
cubelib					  py-panel
cubew					  py-papermill
cubist					  py-paralleltask
cuda					  py-param
cuda-memtest				  py-parameterized
cudnn					  py-paramiko
cufflinks				  py-paramz
cunit					  py-parasail
cupla					  py-parmed
cups					  py-parse
curl					  py-parse-type
cusz					  py-parsedatetime
cutensor				  py-parsimonious
cutlang					  py-parsl
cutlass					  py-parsley
cvector					  py-parso
cvise					  py-partd
cvs					  py-particle
cxx					  py-paste
cxxopts					  py-pastedeploy
cxxtest					  py-pastel
cyrus-sasl				  py-pastml
czmq					  py-patch
daemonize				  py-patch-ng
dakota					  py-path-py
daligner				  py-pathlib2
dalton					  py-pathml
damageproto				  py-pathos
damaris					  py-pathspec
damask					  py-pathtools
damask-grid				  py-pathy
damask-mesh				  py-patool
damselfly				  py-patsy
daos					  py-pauvre
darshan-runtime				  py-pbr
darshan-util				  py-pdbfixer
dash					  py-pdf2image
datamash				  py-pdm-pep517
dataspaces				  py-pdoc3
datatransferkit				  py-peachpy
date					  py-pebble
dateutils				  py-pem
davix					  py-pennylane
dbcsr					  py-pennylane-lightning
dbow2					  py-pennylane-lightning-kokkos
dbus					  py-pep517
dbus-glib				  py-pep8
dbxtool					  py-pep8-naming
dcap					  py-performance
dcm2niix				  py-periodictable
dcmtk					  py-petastorm
dd4hep					  py-petname
ddd					  py-petsc4py
ddt					  py-pexpect
dealii					  py-pfzy
dealii-parameter-gui			  py-pgzip
debbuild				  py-phanotate
debugedit				  py-phonenumbers
decentralized-internet			  py-phonopy
deconseq-standalone			  py-photutils
dejagnu					  py-phydms
delly2					  py-phylophlan
delphes					  py-pickle5
delta					  py-pickleshare
demuxlet				  py-picmistandard
denovogear				  py-picrust2
dftbplus				  py-pid
dftd3-lib				  py-pika
dftd4					  py-pillow
dftfe					  py-pillow-simd
dhpmm-f					  py-pint
dhtest					  py-pint-xarray
dia					  py-pip
dialign					  py-pipdeptree
dialign-tx				  py-piper
diamond					  py-pipits
dicom3tools				  py-pispino
diffmark				  py-pivy
diffsplice				  py-pkgconfig
diffutils				  py-pkginfo
digitrounding				  py-pkgutil-resolve-name
dihydrogen				  py-plac
dimemas					  py-planar
ding-libs				  py-planet
dire					  py-planetary-computer
direnv					  py-platformdirs
discotec				  py-plotext
discovar				  py-plotly
discovardenovo				  py-plotnine
disktype				  py-pluggy
dislin					  py-ply
distbench				  py-pmw
distcc					  py-pmw-patched
diy					  py-pockets
dla-future				  py-poetry
dlb					  py-poetry-core
dlib					  py-poetry-dynamic-versioning
dlpack					  py-poetry-plugin-export
dmd					  py-pomegranate
dmidecode				  py-pooch
dmlc-core				  py-portalocker
dmtcp					  py-portend
dmxproto				  py-portpicker
dnsmap					  py-poster
dnsmasq					  py-pot
dnstop					  py-pox
dnstracer				  py-poyo
docbook-xml				  py-ppft
docbook-xsl				  py-pprintpp
dock					  py-pre-commit
dorian3d-dlib				  py-preshed
dos2unix				  py-pretrainedmodels
dosfstools				  py-prettytable
dotconf					  py-priority
dotnet-core-sdk				  py-profilehooks
double-batched-fft-library		  py-proglog
double-conversion			  py-progress
doxygen					  py-progressbar2
dpcpp					  py-progressbar33
dpdk					  py-projectq
dpmjet					  py-prometheus-client
draco					  py-prometheus-flask-exporter
dracut					  py-promise
dramsim2				  py-prompt-toolkit
dramsim3				  py-protobuf
dray					  py-protoc-gen-swagger
dri2proto				  py-prov
dri3proto				  py-prwlock
drill					  py-psalg
drishti					  py-psana
dropwatch				  py-psij-python
druid					  py-psmon
ds					  py-pspamm
dsdp					  py-psutil
dsfmt					  py-psyclone
dsqss					  py-psycopg2
dsrc					  py-ptyprocess
dssp					  py-pubchempy
dtc					  py-pudb
dtcmp					  py-pulp
dtf					  py-pulsar-galaxy-lib
duckdb					  py-pure-eval
duperemove				  py-pure-sasl
dust					  py-puremagic
dwz					  py-py
dxt-explorer				  py-py-cpuinfo
dyninst					  py-py-spy
dysco					  py-py2bit
e2fsprogs				  py-py2neo
e3sm-kernels				  py-py4j
e3sm-scorpio				  py-py6s
e4s-cl					  py-pyabel
ea-utils				  py-pyaestro
eagle					  py-pyamg
earlyoom				  py-pyaml
easi					  py-pyani
easybuild				  py-pyarrow
easyloggingpp				  py-pyasn1
ebms					  py-pyasn1-modules
ecbuild					  py-pyassimp
eccodes					  py-pyautogui
ecdsautils				  py-pybedtools
ecflow					  py-pybids
eckit					  py-pybigwig
eclipse-gcj-parser			  py-pybind11
ecmwf-atlas				  py-pybind11-stubgen
ecos					  py-pybktree
ecoslim					  py-pybobyqa
ecp-data-vis-sdk			  py-pybrain
ecp-proxy-apps				  py-pybtex
ectrans					  py-pybtex-docutils
ed					  py-pycairo
editline				  py-pycares
editres					  py-pycbc
edm4hep					  py-pychecker
eem					  py-pycifrw
efivar					  py-pycmd
eigen					  py-pycocotools
eigenexa				  py-pycodestyle
elasticsearch				  py-pycollada
elbencho				  py-pycompadre
elemental				  py-pycorenlp
elfio					  py-pycortex
elfutils				  py-pycosat
elk					  py-pycparser
elmerfem				  py-pycrypto
elpa					  py-pycryptodome
elsd					  py-pyct
elsdc					  py-pycuda
elsi					  py-pycurl
emacs					  py-pydantic
ember					  py-pydantic-tes
emblmygff3				  py-pydap
emboss					  py-pydata-sphinx-theme
embree					  py-pydatalog
enca					  py-pydeface
enchant					  py-pydeprecate
energyplus				  py-pydeps
ensmallen				  py-pydevtool
entrezdirect				  py-pydicom
entt					  py-pydispatcher
environment-modules			  py-pydmd
enzo					  py-pydocstyle
enzyme					  py-pydoe
eospac					  py-pydoe2
epics-base				  py-pydot
epics-ca-gateway			  py-pydot2
epics-pcas				  py-pydotplus
epics-snmp				  py-pydub
eprosima-fastcdr			  py-pydv
eprosima-fastdds			  py-pyeda
epsic					  py-pyedr
eq-r					  py-pyelftools
er					  py-pyem
erfa					  py-pyepsg
erlang					  py-pyerfa
ermod					  py-pyeventsystem
erne					  py-pyface
es-shell				  py-pyfaidx
esmf					  py-pyfasta
espanso					  py-pyfftw
essl					  py-pyfiglet
estarlight				  py-pyfits
esys-particle				  py-pyflakes
etcd					  py-pyfr
ethminer				  py-pygdal
ethtool					  py-pygdbmi
etsf-io					  py-pygelf
eve					  py-pygeos
evemu					  py-pygetwindow
everytrace				  py-pygit2
everytrace-example			  py-pygithub
evieext					  py-pyglet
evtgen					  py-pygments
exa					  py-pygments-pytest
exabayes				  py-pygobject
exaca					  py-pygps
exago					  py-pygpu
examinimd				  py-pygraphviz
examl					  py-pygresql
exampm					  py-pygtrie
exasp2					  py-pyh5md
exawind					  py-pyheadtail
exaworks				  py-pyhull
exciting				  py-pyinstrument
exempi					  py-pyinstrument-cext
exiv2					  py-pyisemail
exmcutils				  py-pyjnius
exodusii				  py-pyjwt
exonerate				  py-pyke
exonerate-gff3				  py-pykerberos
expat					  py-pykml
expect					  py-pykokkos-base
express					  py-pykwalify
extrae					  py-pylab-sdk
exuberant-ctags				  py-pylatex
eztrace					  py-pyld
f2c					  py-pylev
f3d					  py-pylibmagic
f77-zmq					  py-pylikwid
f90cache				  py-pylint
fabtests				  py-pylops
faircmakemodules			  py-pymatgen
fairlogger				  py-pymatreader
fairmq					  py-pymbolic
faiss					  py-pymc3
fakechroot				  py-pymdown-extensions
fakexrandr				  py-pymeeus
falco					  py-pyminifier
falcon					  py-pymol
fann					  py-pymongo
faodel					  py-pymoo
fargparse				  py-pymorph
fasd					  py-pympler
fast-global-file-status			  py-pymsgbox
fasta					  py-pymumps
fastani					  py-pymysql
fastdb					  py-pynacl
fastdfs					  py-pynio
fastjar					  py-pynisher
fastjet					  py-pynn
fastjson				  py-pynndescent
fastmath				  py-pynrrd
fastme					  py-pynucleus
fastp					  py-pynvim
fastphase				  py-pynvml
fastq-screen				  py-pynvtx
fastqc					  py-pyodbc
fastqvalidator				  py-pyomo
fasttext				  py-pyopencl
fasttransforms				  py-pyopenssl
fasttree				  py-pypar
fastx-toolkit				  py-pyparsing
faust					  py-pypdf2
fbgemm					  py-pypeflow
fca					  py-pypeg2
fcgi					  py-pyperclip
fckit					  py-pyperf
fd					  py-pypinyin
fdb					  py-pypng
fds					  py-pyprecice
fdupes					  py-pyprof2html
feh					  py-pyproj
fenics					  py-pyproject-hooks
fenics-basix				  py-pyproject-metadata
fenics-dolfinx				  py-pyproject-parser
fenics-ufcx				  py-pypulse
feq-parse				  py-pyqi
fermi					  py-pyqt-builder
fermikit				  py-pyqt4
fermisciencetools			  py-pyqt5
ferret					  py-pyqt5-sip
feynhiggs				  py-pyqt6
ffb					  py-pyqt6-sip
ffmpeg					  py-pyquaternion
ffr					  py-pyrect
ffsb					  py-pyrevolve
ffte					  py-pyrfr
fftw					  py-pyro-api
fftx					  py-pyro-ppl
fgsl					  py-pyro4
fiat					  py-pyrosar
fides					  py-pyrr
figcone					  py-pyrsistent
figlet					  py-pysam
figtree					  py-pyscaf
file					  py-pyscf
filebench				  py-pyscipopt
filo					  py-pyscreeze
filtlong				  py-pyserial
fimpute					  py-pyshacl
findbugs				  py-pyshp
findutils				  py-pyside
fio					  py-pyside2
fipscheck				  py-pysimdjson
fish					  py-pysmartdl
fixesproto				  py-pysocks
fj					  py-pysolar
fjcontrib				  py-pyspark
fl					  py-pyspellchecker
flac					  py-pyspoa
flamemaster				  py-pysqlite3
flann					  py-pystac
flap					  py-pystac-client
flash					  py-pystache
flashdimmsim				  py-pystan
flatbuffers				  py-pysurfer
flatcc					  py-pytailf
flcl					  py-pytaridx
flecsale				  py-pytecplot
flecsi					  py-pytesseract
flecsph					  py-pytest
fleur					  py-pytest-arraydiff
flex					  py-pytest-astropy
flexi					  py-pytest-astropy-header
flexiblas				  py-pytest-asyncio
flibcpp					  py-pytest-benchmark
flink					  py-pytest-cache
flint					  py-pytest-check-links
flit					  py-pytest-cov
fltk					  py-pytest-cpp
flume					  py-pytest-datadir
flux-core				  py-pytest-doctestplus
flux-pmix				  py-pytest-fail-slow
flux-sched				  py-pytest-filter-subpackage
flux-security				  py-pytest-flake8
fluxbox					  py-pytest-flakes
fms					  py-pytest-forked
fmt					  py-pytest-html
foam-extend				  py-pytest-httpbin
folly					  py-pytest-isort
font-util				  py-pytest-metadata
fontcacheproto				  py-pytest-mock
fontconfig				  py-pytest-mypy
fontsproto				  py-pytest-openfiles
fonttosfnt				  py-pytest-parallel
foonathan-memory			  py-pytest-pep8
form					  py-pytest-qt
formetis				  py-pytest-random-order
fortran					  py-pytest-remotedata
fortrilinos				  py-pytest-runner
fossil					  py-pytest-subprocess
foundationdb				  py-pytest-timeout
fox					  py-pytest-workflow
fp16					  py-pytest-xdist
fpart					  py-python-benedict
fpc					  py-python-bioformats
fpchecker				  py-python-box
fping					  py-python-certifi-win32
fplll					  py-python-constraint
fplo					  py-python-crfsuite
fpm					  py-python-daemon
fpocket					  py-python-dateutil
fpzip					  py-python-docs-theme
fq					  py-python-dotenv
fqtrim					  py-python-editor
fr-hit					  py-python-engineio
fraggenescan				  py-python-fmask
freebayes				  py-python-fsutil
freecad					  py-python-gitlab
freefem					  py-python-hostlist
freeglut				  py-python-igraph
freeimage				  py-python-javabridge
freeipmi				  py-python-jenkins
freesasa				  py-python-jose
freesurfer				  py-python-json-logger
freetype				  py-python-keystoneclient
freexl					  py-python-ldap
fribidi					  py-python-levenshtein
frontier-client				  py-python-libsbml
frontistr				  py-python-logstash
fseq					  py-python-louvain
fsl					  py-python-lsp-jsonrpc
fslsfonts				  py-python-lsp-server
fstobdf					  py-python-lzo
fstrack					  py-python-magic
ftgl					  py-python-mapnik
ftjam					  py-python-markdown-math
ftk					  py-python-memcached
ftobjectlibrary				  py-python-multipart
ftxui					  py-python-oauth2
fujitsu-fftw				  py-python-picard
fujitsu-frontistr			  py-python-ptrace
fujitsu-mpi				  py-python-rapidjson
fujitsu-ssl2				  py-python-slugify
fullock					  py-python-socketio
funhpc					  py-python-sotools
funwave					  py-python-subunit
fuse-overlayfs				  py-python-swiftclient
fxdiv					  py-python-utils
fxt					  py-python-xlib
fyba					  py-python-xmp-toolkit
fzf					  py-python3-openid
g2					  py-python3-xlib
g2c					  py-pythonqwt
