$ spack list
3dtk			    geoip			    model-traits			      py-azureml-sdk			       py-oyaml 			  qt-base					   r-svglite
amdscalapack		    gnuconfig			    mujoco				      py-bokeh				       py-petname			  r-aims					   r-uwot
amg			    gnupg			    multitail				      py-boltons			       py-petsc4py			  r-aldex2					   r-v8
amg2013 		    gnuplot			    multitime				      py-boom-boot-manager		       py-pexpect			  r-allelicimbalance				   r-variantannotation
amgx			    gnuradio			    multiverso				      py-boost-histogram		       py-phanotate			  r-alpine					   r-varselrf
aml			    gnutls			    mumax				      py-boto				       py-phonenumbers			  r-als 					   r-vcd
amp			    go				    mummer				      py-boto3				       py-phonopy			  r-alsace					   r-vcfr
ampl			    go-bootstrap		    mummer4				      py-botocore			       py-photutils			  r-altcdfenvs					   r-vctrs
ampliconnoise		    go-md2man			    mumps				      py-botorch			       py-phydms			  r-amap					   r-vegan
ampt			    gobject-introspection	    munge				      py-bottle 			       py-phylophlan			  r-amelia					   r-vfs
amqp-cpp		    goblin-hmc-sim		    muparser				      py-bottleneck			       py-pickle5			  r-ampliqueso					   r-vgam
amr-wind		    goma			    muparserx				      py-breakseq2			       py-pickleshare			  r-analysispageserver				   r-vioplot
amrex			    google-cloud-cli		    muscle				      py-breathe			       py-picmistandard 		  r-anaquin					   r-vipor
amrfinder		    google-crc32c		    muscle5				      py-brian				       py-picrust2			  r-aneufinder					   r-viridis
amrvis			    googletest			    muse				      py-brian2 			       py-pid				  r-aneufinderdata				   r-viridislite
anaconda2		    gosam-contrib		    music				      py-brotlipy			       py-pika				  r-animation					   r-visnetwork
anaconda3		    goshimmer			    musl				      py-bsddb3 			       py-pillow			  r-annaffy					   r-vroom
andi			    gotcha			    must				      py-build				       py-pillow-simd			  r-annotate					   r-vsn
angsd			    gource			    muster				      py-bx-python			       py-pint				  r-annotationdbi				   r-waldo
anicalculator		    gpcnet			    mutationpp				      py-cachecontrol			       py-pint-xarray			  r-annotationfilter				   r-watermelon
ant			    gperf			    mvapich				      py-cached-property		       py-pip				  r-annotationforge				   r-webshot
antimony		    gperftools			    mvapich2				      py-cachetools			       py-piper 			  r-annotationhub				   r-wgcna
antlr			    gpgme			    mvapich2-gdr			      py-cachy				       py-pipits			  r-anytime					   r-whisker
ants			    gpi-2			    mvapich2x				      py-cairocffi			       py-pispino			  r-aod 					   r-withr
any2fasta		    gpi-space			    mxm 				      py-calver 			       py-pivy				  r-ape 					   r-wk
aocc			    gplates			    mxml				      py-cantoolz			       py-pkgconfig			  r-aplot					   r-xde
aocl-sparse		    gprolog			    mxnet				      py-carputils			       py-pkginfo			  r-argparse					   r-xfun
aoflagger		    gptl			    mypaint-brushes			      py-cartopy			       py-pkgutil-resolve-name		  r-aroma-light 				   r-xgboost
aom			    gptune			    mysql				      py-catalogue			       py-plac				  r-arrangements				   r-xlconnect
aomp			    gpu-burn			    mysqlpp				      py-catkin-pkg			       py-planar			  r-ash 					   r-xlconnectjars
apachetop		    gqrx			    n2p2				      py-cattrs 			       py-planet			  r-askpass					   r-xlsx
apcomp			    gr-osmosdr			    nacos				      py-cclib				       py-planetary-computer		  r-assertive					   r-xlsxjars
ape			    grabix			    nag 				      py-cdo				       py-platformdirs			  r-assertive-base				   r-xmapbridge
aperture-photometry	    grace			    nalu				      py-cdsapi 			       py-plotly			  r-assertive-code				   r-xml
apex			    grackle			    nalu-wind				      py-cekit				       py-plotnine			  r-assertive-data				   r-xml2
apfel			    gradle			    namd				      py-celery 			       py-pluggy			  r-assertive-data-uk				   r-xnomial
apktool 		    grads			    nano				      py-cerberus			       py-ply				  r-assertive-data-us				   r-xopen
apple-gl		    grafana			    nanoflann				      py-certifi			       py-pmw				  r-assertive-datetimes 			   r-xtable
apple-glu		    grandr			    nanomsg				      py-certipy			       py-pmw-patched			  r-assertive-files				   r-xts
apple-libunwind 	    graph500			    nanopb				      py-cf-units			       py-pockets			  r-assertive-matrices				   r-xvector
apple-libuuid		    graphblast			    nasm				      py-cffconvert			       py-poetry			  r-assertive-models				   r-yaimpute
applewmproto		    graphicsmagick		    nauty				      py-cffi				       py-poetry-core			  r-assertive-numbers				   r-yaml
appres			    graphite2			    navi				      py-cfgrib 			       py-poetry-dynamic-versioning	  r-assertive-properties			   r-yapsa
apptainer		    graphlib			    nbdkit				      py-cfgv				       py-poetry-plugin-export		  r-assertive-reflection			   r-yaqcaffy
apr			    graphmap			    ncbi-magicblast			      py-cftime 			       py-pomegranate			  r-assertive-sets				   r-yarn
apr-util		    graphviz			    ncbi-rmblastn			      py-cgen				       py-pooch 			  r-assertive-strings				   r-yulab-utils
aragorn 		    grass			    ncbi-toolkit			      py-chai				       py-portalocker			  r-assertive-types				   r-zcompositions
arbor			    graylog2-server		    ncbi-vdb				      py-chainer			       py-portend			  r-assertthat					   r-zeallot
arborx			    grep			    nccl				      py-chainmap			       py-portpicker			  r-automap					   r-zip
arc			    grib-api			    nccl-fastsocket			      py-chalice			       py-poster			  r-backports					   r-zlibbioc
archer			    grib-util			    nccl-tests				      py-chardet			       py-pot				  r-bamsignals					   r-zoo
argobots		    grid			    nccmp				      py-charm4py			       py-pox				  r-base64					   r3d
argon2			    gridlab-d			    ncdu				      py-charset-normalizer		       py-poyo				  r-base64enc					   rabbitmq
argp-standalone 	    grnboost			    ncftp				      py-chart-studio			       py-ppft				  r-bayesm					   rabbitmq-c
args			    groff			    ncio				      py-checkm-genome			       py-pprintpp			  r-bayesplot					   racket
argtable		    gromacs			    ncl 				      py-cheetah3			       py-pre-commit			  r-bbmisc					   racon
aria2			    gromacs-chain-coordinate	    nco 				      py-chemfiles			       py-preshed			  r-beachmat					   raft
arm-forge		    gromacs-swaxs		    ncompress				      py-cheroot			       py-pretrainedmodels		  r-beanplot					   ragel
armadillo		    grpc			    ncurses				      py-cherrypy			       py-prettytable			  r-beeswarm					   raja
armcomputelibrary	    gsettings-desktop-schemas	    ncview				      py-chex				       py-priority			  r-bfast					   ramulator
armpl-gcc		    gsi-ncdiag			    ndiff				      py-chronyk			       py-profilehooks			  r-bfastspatial				   randfold
arpack-ng		    gsl 			    ndzip				      py-ci-info			       py-proglog			  r-bglr					   random123
arrayfire		    gsl-lite			    neartree				      py-ci-sdr 			       py-progress			  r-bh						   randrproto
arrow			    gslib			    nek5000				      py-cinema-lib			       py-progressbar2			  r-biasedurn					   range-v3
asagi			    gsoap			    nekbone				      py-cinemasci			       py-progressbar33 		  r-bibtex					   rankstr
ascent			    gtk-doc			    nekcem				      py-circus 			       py-projectq			  r-bigalgebra					   rapidjson
asciidoc		    gtkmm			    neko				      py-citeproc-py			       py-prometheus-client		  r-bigmemory					   raptor2
asciidoc-py3		    gtkorvo-atl 		    nekrs				      py-clean-text			       py-prometheus-flask-exporter	  r-bigmemory-sri				   rarpd
asdcplib		    gtkorvo-cercs-env		    nektar				      py-cleo				       py-promise			  r-bindr					   rasdaemon
asdf-cxx		    gtkorvo-dill		    nektools				      py-click				       py-prompt-toolkit		  r-bindrcpp					   rasqal
asio			    gtkorvo-enet		    nemsio				      py-click-didyoumean		       py-protobuf			  r-bio3d					   ratel
aspa			    gtkplus			    nemsiogfs				      py-click-plugins			       py-protoc-gen-swagger		  r-biobase					   ravel
aspcud			    gtksourceview		    neo4j				      py-click-repl			       py-prov				  r-biocfilecache				   raxml
aspect			    gts 			    neovim				      py-cligj				       py-prwlock			  r-biocgenerics				   raxml-ng
aspell			    guacamole-client		    nest				      py-clikit 			       py-psalg 			  r-biocinstaller				   ray
aspell6-de		    guacamole-server		    net-snmp				      py-climate			       py-psij-python			  r-biocio					   rccl
aspell6-en		    guidance			    netcdf-c				      py-clint				       py-psmon 			  r-biocmanager 				   rccl-tests
aspell6-es		    guile			    netcdf-cxx				      py-clipboard			       py-pspamm			  r-biocneighbors				   rclone
aspera-cli		    gunrock			    netcdf-cxx4 			      py-cloudauthz			       py-psutil			  r-biocparallel				   rdc
assimp			    gurobi			    netcdf-fortran			      py-cloudbridge			       py-psyclone			  r-biocsingular				   rdkit
astra			    gxsview			    netcdf95				      py-cloudpickle			       py-psycopg2			  r-biocstyle					   rdma-core
astral			    gzip			    netdata				      py-clustershell			       py-ptyprocess			  r-biocversion 				   rdp-classifier
astyle			    h2database			    netgauge				      py-cmake				       py-pubchempy			  r-biom-utils					   rdptools
at-spi2-atk		    h5bench			    netgen				      py-cmake-format			       py-pudb				  r-biomart					   re2
at-spi2-core		    h5cpp			    netkit-ftp				      py-cmocean			       py-pulp				  r-biomartr					   re2c
atf			    h5hut			    netlib-lapack			      py-cmseq				       py-pulsar-galaxy-lib		  r-biomformat					   readfq
athena			    h5part			    netlib-scalapack			      py-cmsml				       py-pure-eval			  r-biostrings					   readline
atk			    h5utils			    netlib-xblas			      py-cmyt				       py-pure-sasl			  r-biovizbase					   recola
atlas			    h5z-zfp			    netpbm				      py-cnvkit 			       py-puremagic			  r-bit 					   recola-sm
atmi			    haccabana			    netperf				      py-coapthon3			       py-py				  r-bit64					   recon
atom-dft		    hacckernels 		    nettle				      py-coclust			       py-py-cpuinfo			  r-bitops					   recorder
atompaw 		    hackrf-host 		    neuron				      py-codecov			       py-py-spy			  r-blavaan					   recordproto
atop			    hadoop			    neve				      py-codepy 			       py-py2bit			  r-blob					   redis
attr			    hadoop-xrootd		    newt				      py-coilmq 			       py-py2neo			  r-blockmodeling				   redis-plus-plus
audacious		    hal 			    nextflow				      py-colorama			       py-py4j				  r-bluster					   reditools
audacity		    half			    nf-core-tools			      py-colorcet			       py-py6s				  r-bmp 					   redland
audit-userspace 	    halide			    nf-tower-agent			      py-colorclass			       py-pyabel			  r-bookdown					   redland-bindings
augustus		    hama			    nf-tower-cli			      py-colored			       py-pyaestro			  r-boot					   redset
authd			    hapcut2			    nfft				      py-colored-traceback		       py-pyamg 			  r-boruta					   redundans
authselect		    hapdip			    nfs-ganesha 			      py-coloredlogs			       py-pyaml 			  r-brew					   reframe
autoconf		    haploview			    nfs-utils				      py-colorful			       py-pyani 			  r-bridgesampling				   regcm
autoconf-archive	    haproxy			    nghttp2				      py-colorio			       py-pyarrow			  r-brio					   relax
autodiff		    hardlink			    nginx				      py-colorlog			       py-pyasn1			  r-brms					   relion
autodock-gpu		    harfbuzz			    ngmerge				      py-colorlover			       py-pyasn1-modules		  r-brobdingnag 				   remhos
autodock-vina		    harminv			    ngmlr				      py-colormath			       py-pyassimp			  r-broom					   rempi
autofact		    hashcat			    ngspice				      py-colorpy			       py-pyautogui			  r-bsgenome					   rename
autogen 		    haveged			    nicstat				      py-colorspacious			       py-pybedtools			  r-bsgenome-hsapiens-ucsc-hg19 		   rendercheck
automaded		    hazelcast			    nim 				      py-colossalai			       py-pybids			  r-bslib					   renderproto
automake		    hbase			    ninja				      py-comm				       py-pybigwig			  r-bsseq					   repeatmasker
avizo			    hbm-dramsim2		    ninja-fortran			      py-commonmark			       py-pybind11			  r-bumphunter					   repeatmodeler
aws-ofi-nccl		    hc				    nix 				      py-conan				       py-pybind11-stubgen		  r-bwstest					   repeatscout
aws-ofi-rccl		    hcoll			    njet				      py-configargparse 		       py-pybobyqa			  r-c50 					   reprimand
aws-parallelcluster	    hdf 			    nlcglib				      py-configobj			       py-pybrain			  r-ca						   resourceproto
aws-sdk-cpp		    hdf-eos2			    nlohmann-json			      py-configparser			       py-pybtex			  r-cachem					   restic
awscli			    hdf-eos5			    nlohmann-json-schema-validator	      py-configspace			       py-pybtex-docutils		  r-cairo					   revbayes
axel			    hdf5			    nlopt				      py-connectionpool 		       py-pycairo			  r-callr					   revocap-coupler
axl			    hdf5-blosc			    nmap				      py-constantly			       py-pycares			  r-car 					   revocap-refiner
axom			    hdf5-vfd-gds		    nn-c				      py-contextily			       py-pycbc 			  r-caracas					   rgb
babelflow		    hdf5-vol-async		    nnpack				      py-contextlib2			       py-pychecker			  r-cardata					   rhash
babelstream		    hdf5-vol-cache		    nnvm				      py-contexttimer			       py-pycifrw			  r-caret					   rinetd
babeltrace		    hdf5-vol-external-passthrough   node-js				      py-continuum			       py-pycmd 			  r-caretensemble				   ripgrep
babl			    hdf5-vol-log		    notmuch				      py-contourpy			       py-pycocotools			  r-caroline					   riscv-gnu-toolchain
bacio			    hdfview			    npb 				      py-control			       py-pycodestyle			  r-category					   rivet
backupninja		    healpix-cxx 		    npm 				      py-convertdate			       py-pycollada			  r-catools					   rkcommon
bam-readcount		    heaptrack			    npth				      py-convokit			       py-pycompadre			  r-cca 					   rkt-base
bamaddrg		    heasoft			    nrm 				      py-cookiecutter			       py-pycorenlp			  r-ccp 					   rkt-cext-lib
bamdst			    heffte			    ns-3-dev				      py-copulas			       py-pycortex			  r-cdcfluview					   rkt-compiler-lib
bamtools		    helib			    nseg				      py-correctionlib			       py-pycosat			  r-cellranger					   rkt-dynext-lib
bamutil 		    helics			    nsimd				      py-counter			       py-pycparser			  r-champ					   rkt-rackunit-lib
banner			    help2man			    nspr				      py-cov-core			       py-pycrypto			  r-champdata					   rkt-scheme-lib
bannergrab		    henson			    nss 				      py-coverage			       py-pycryptodome			  r-checkmate					   rkt-testing-util-lib
barrnap 		    hepmc			    ntirpc				      py-coveralls			       py-pyct				  r-checkpoint					   rkt-zo-lib
bart			    hepmc3			    ntl 				      py-cppheaderparser		       py-pycuda			  r-chemometrics				   rlwrap
barvinok		    hepmcanalysis		    ntpoly				      py-cppy				       py-pycurl			  r-chipseq					   rmats
bash			    heppdt			    numactl				      py-crashtest			       py-pydantic			  r-chron					   rmgdft
bash-completion 	    heputils			    numamma				      py-crcmod 			       py-pydantic-tes			  r-circlize					   rmlab
bashtop 		    hercules			    numap				      py-croniter			       py-pydap 			  r-circstats					   rna-seqc
bat			    hermes			    numdiff				      py-crossmap			       py-pydatalog			  r-class					   rnaquast
batchedblas		    herwig3			    nut 				      py-cryolobm			       py-pydeface			  r-classint					   rnaz
batctl			    herwigpp			    nvcomp				      py-cryptography			       py-pydeprecate			  r-cli 					   rng-tools
bats			    hevea			    nvdimmsim				      py-cssselect			       py-pydeps			  r-clipr					   rngstreams
baurmc			    hh-suite			    nvhpc				      py-csvkit 			       py-pydicom			  r-clisymbols					   rnpletal
bazel			    hibench			    nvptx-tools 			      py-ctgan				       py-pydispatcher			  r-clue					   roary
bbcp			    hicolor-icon-theme		    nvshmem				      py-cudf				       py-pydmd 			  r-cluster					   rocalution
bbmap			    hicops			    nvtop				      py-cufflinks			       py-pydocstyle			  r-clustergeneration				   rocblas
bc			    highfive			    nwchem				      py-cuml				       py-pydoe 			  r-clusterprofiler				   rocfft
bcache			    highway			    nyancat				      py-cupy				       py-pydoe2			  r-cmdstanr					   rocketmq
bcftools		    highwayhash 		    ocaml				      py-current			       py-pydot 			  r-cner					   rocksdb
bcl2fastq2		    hiop			    ocamlbuild				      py-custodian			       py-pydot2			  r-coda					   rockstar
bdftopcf		    hip 			    occa				      py-custom-inherit 		       py-pydotplus			  r-codetools					   rocm-bandwidth-test
bdii			    hip-rocclr			    oce 				      py-cutadapt			       py-pydv				  r-codex					   rocm-clang-ocl
bdsim			    hipace			    oci-systemd-hook			      py-cvxopt 			       py-pyeda 			  r-coin					   rocm-cmake
bdw-gc			    hipblas			    ocl-icd				      py-cvxpy				       py-pyedr 			  r-colorspace					   rocm-dbgapi
beagle			    hipcub			    oclgrind				      py-cwl-upgrader			       py-pyelftools			  r-colourpicker				   rocm-debug-agent
beakerlib		    hipfft			    oclint				      py-cwl-utils			       py-pyem				  r-combinat					   rocm-device-libs
bear			    hipfort			    oclock				      py-cwltool			       py-pyepsg			  r-commonmark					   rocm-gdb
beast-tracer		    hipify-clang		    octa				      py-cx-oracle			       py-pyerfa			  r-complexheatmap				   rocm-opencl
beast1			    hiprand			    octave				      py-cycler 			       py-pyeventsystem 		  r-compositions				   rocm-openmp-extras
beast2			    hipsolver			    octave-arduino			      py-cylp				       py-pyface			  r-compquadform				   rocm-smi
bedops			    hipsparse			    octave-control			      py-cymem				       py-pyfaidx			  r-condop					   rocm-smi-lib
bedtools2		    hipsycl			    octave-gsl				      py-cyordereddict			       py-pyfasta			  r-conquer					   rocm-tensile
beforelight		    hiredis			    octave-instrctl			      py-cython 			       py-pyfftw			  r-construct					   rocm-validation-suite
benchmark		    hisat2			    octave-io				      py-cython-bbox			       py-pyfiglet			  r-convevol					   rocminfo
berkeley-db		    hisea			    octave-optim			      py-cyvcf2 			       py-pyfits			  r-copula					   rocmlir
berkeleygw		    hive			    octave-quaternion			      py-d2to1				       py-pyflakes			  r-corhmm					   rocprim
bertini 		    hivex			    octave-signal			      py-dadi				       py-pyfr				  r-corpcor					   rocprofiler-dev
bgpdump 		    hmmer			    octave-splines			      py-dalib				       py-pygdal			  r-corrplot					   rocrand
bib2xhtml		    hohqmesh			    octave-statistics			      py-damask 			       py-pygdbmi			  r-countrycode 				   rocsolver
bigdft-atlab		    homer			    octave-struct			      py-darshan			       py-pygelf			  r-covr					   rocsparse
bigdft-chess		    hoomd-blue			    octave-symbolic			      py-dask				       py-pygeos			  r-cowplot					   rocthrust
bigdft-core		    hoppet			    octopus				      py-dask-glm			       py-pygetwindow			  r-cpp11					   roctracer-dev
bigdft-futile		    hotspot			    odc 				      py-dask-ml			       py-pygit2			  r-crayon					   roctracer-dev-api
bigdft-libabinit	    hpcc			    of-catalyst 			      py-dask-mpi			       py-pygithub			  r-credentials 				   rocwmma
bigdft-psolver		    hpccg			    of-precice				      py-dask-sphinx-theme		       py-pyglet			  r-crosstalk					   rodinia
bigdft-spred		    hpcg			    ome-common-cpp			      py-databricks-cli 		       py-pygments			  r-crul					   roms
bigdft-suite		    hpctoolkit			    ome-files-cpp			      py-dataclasses			       py-pygments-pytest		  r-ctc 					   root
bigreqsproto		    hpcviewer			    ome-model				      py-datacube			       py-pygobject			  r-cubature					   rose
bind9			    hpcx-mpi			    omega-h				      py-datalad			       py-pygps 			  r-cubist					   ross
binutils		    hpddm			    omnitrace				      py-datalad-container		       py-pygpu 			  r-curl					   routinator
bioawk			    hpgmg			    ompss				      py-datalad-hirni			       py-pygraphviz			  r-cvxr					   routino
biobambam2		    hping			    ompss-2				      py-datalad-metadata-model 	       py-pygresql			  r-dada2					   rpcsvc-proto
biobloom		    hpl 			    ompt-openmp 			      py-datalad-metalad		       py-pygtrie			  r-data-table					   rpm
biopieces		    hpx 			    oneapi-igc				      py-datalad-neuroimaging		       py-pyh5md			  r-dbi 					   rr
bird			    hpx-kokkos			    oneapi-level-zero			      py-datalad-webapp 		       py-pyheadtail			  r-dbplyr					   rrdtool
bismark 		    hpx5			    onednn				      py-datasets			       py-pyhull			  r-debugme					   rsbench
bison			    hsa-rocr-dev		    oniguruma				      py-dateparser			       py-pyinstrument			  r-decipher					   rsem
bitgroomingz		    hsakmt			    onnx				      py-dateutils			       py-pyinstrument-cext		  r-delayedarray				   rsl
bitlbee 		    hsakmt-roct 		    ont-guppy				      py-datrie 			       py-pyisemail			  r-delayedmatrixstats				   rstart
bitmap			    hsf-cmaketools		    oommf				      py-dbf				       py-pyjnius			  r-deldir					   rstudio
bitsery 		    hssp			    op2-dsl				      py-dbfread			       py-pyjwt 			  r-dendextend					   rsync
blackhat		    hstr			    opa-psm2				      py-dcm2bids			       py-pyke				  r-deoptim					   rsyslog
blaspp			    hto4l			    opam				      py-deap				       py-pykerberos			  r-deoptimr					   rt-tests
blast-legacy		    htop			    opari2				      py-debtcollector			       py-pykml 			  r-deriv					   rtags
blast-plus		    htslib			    open-iscsi				      py-debugpy			       py-pykokkos-base 		  r-desc					   rtax
blast2go		    http-get			    open-isns				      py-decorator			       py-pykwalify			  r-deseq					   ruby
blat			    http-load			    open3d				      py-deepdiff			       py-pylab-sdk			  r-deseq2					   ruby-asciidoctor
blaze			    http-parser 		    openal-soft 			      py-deepecho			       py-pylatex			  r-desolve					   ruby-erubis
blis			    http-ping			    openbabel				      py-deephyper			       py-pyld				  r-devtools					   ruby-gist
bliss			    http-post			    openblas				      py-deepsig			       py-pylev 			  r-dexseq					   ruby-gnuplot
blitz			    httpd			    opencarp				      py-deepsig-biocomp		       py-pyliblzma			  r-diagrammer					   ruby-hpricot
blktrace		    httperf			    opencascade 			      py-deeptools			       py-pylibmagic			  r-dicekriging 				   ruby-mustache
bloaty			    httpie			    opencl-c-headers			      py-deeptoolsintervals		       py-pylikwid			  r-dichromat					   ruby-narray
blogbench		    httping			    opencl-clhpp			      py-defusedxml			       py-pylint			  r-diffobj					   ruby-rake
blt			    httpress			    opencl-headers			      py-demjson			       py-pylops			  r-diffusionmap				   ruby-rdiscount
bmake			    hub 			    opencoarrays			      py-dendropy			       py-pymatgen			  r-digest					   ruby-ronn
bmi			    hudi			    opencv				      py-deprecated			       py-pymatreader			  r-diptest					   ruby-rubyinline
bml			    hugo			    opendatadetector			      py-deprecation			       py-pymbolic			  r-dirichletmultinomial			   ruby-svn2git
bohrium 		    hunspell			    opendx				      py-descartes			       py-pymc3 			  r-dismo					   ruby-terminal-table
boinc-client		    hw-probe			    openexr				      py-devito 			       py-pymdown-extensions		  r-distributional				   ruby-thor
bolt			    hwdata			    openfast				      py-devlib 			       py-pymeeus			  r-diversitree 				   ruby-tmuxinator
bonniepp		    hwloc			    openfdtd				      py-dgl				       py-pyminifier			  r-dmrcate					   ruby-unicode-display-width
bookleaf-cpp		    hybpiper			    openfoam				      py-dh-scikit-optimize		       py-pymol 			  r-dnacopy					   ruby-xdg
boost			    hybrid-lambda		    openfoam-org			      py-dictdiffer			       py-pymongo			  r-do-db					   ruby-zentest
boostmplcartesianproduct    hybridsim			    openfst				      py-dictobj			       py-pymoo 			  r-domc					   runc
