$ spack list
3dtk				lua-mpack					py-freetype-py				      r-ada
archer				minighost					py-gunicorn				      r-brms
aretomo				minigmg						py-gxformat2				      r-brobdingnag
aretomo2			minimap2					py-gym					      r-broom
aretomo3			minimd						py-h11					      r-broom-helpers
argobots			minio						py-h2					      r-bsgenome
argon2				miniocli					py-h3					      r-bsgenome-hsapiens-ucsc-hg19
argp-standalone			miniqmc						py-h5glance				      r-bslib
args				minisign					py-h5io					      r-bsseq
argtable			minismac2d					py-h5netcdf				      r-bumphunter
aria2				minitri						py-h5py					      r-bwstest
arkouda				minivite					py-h5sh					      r-c50
arm-forge			minixyce					py-hacking				      r-ca
arm-kernels			minizip						py-hail					      r-cachem
armadillo			minuit						py-handy-archives			      r-cairo
armcimpi			miopen-hip					py-hatch				      r-callr
armcomputelibrary		mira						py-hatch-cython				      r-car
armpl-gcc			miranda						py-hatch-fancy-pypi-readme		      r-caracas
arpack-ng			mirdeep2					py-hatch-jupyter-builder		      r-cardata
arrayfire			mitofates					py-hatch-nodejs-version			      r-caret
arrow				mitos						py-hatch-requirements-txt		      r-caretensemble
asagi				mivisionx					py-hatch-vcs				      r-caroline
ascent				mixcr						py-hatchet				      r-category
asciidoc			mkfontdir					py-hatchling				      r-catools
asciidoc-py3			mkfontscale					py-hclust2				      r-cca
asdcplib			mlc-llm						py-hdbscan				      r-ccp
asdf-cxx			mlhka						py-hdf5plugin				      r-cdcfluview
asio				mlocate						py-hdfs					      r-cellranger
aspa				mlpack						py-healpix				      r-champ
aspcud				mlperf-deepcam					py-healpy				      r-champdata
aspect				mlst						py-heapdict				      r-checkmate
aspell				mmg						py-heat					      r-checkpoint
aspell6-de			mmseqs2						py-heavyball				      r-chemometrics
aspell6-en			mmv						py-hep-ml				      r-chipseq
aspell6-es			moab						py-hepdata-converter			      r-chron
aspera-cli			mochi-margo					py-hepdata-lib				      r-circlize
assimp				mochi-thallium					py-hepdata-validator			      r-circstats
astra				model-angelo					py-hepstats				      r-clarabel
astral				model-traits					py-hepunits				      r-class
astyle				modeltest-ng					py-heudiconv				      r-classint
at-spi2-atk			modern-wheel					py-hf-transfer				      r-cli
at-spi2-core			modylas						py-hf-xet				      r-clipr
atf				mojitos						py-hieroglyph				      r-clisymbols
atfl				mokutil						py-highspy				      r-clock
athena				molcas						py-hiredis				      r-clue
atk				mold						py-hist					      r-cluster
atlas				molden						py-histbook				      r-clustergeneration
atom-dft			molgw						py-histogrammar				      r-clusterprofiler
atompaw				mongo-c-driver					py-histoprint				      r-cmdstanr
atop				mongo-cxx-driver				py-hjson				      r-cner
attr				mongodb-async-driver				py-hmmlearn				      r-coda
audacious			mono						py-holland-backup			      r-codetools
audacity			montage						py-holoviews				      r-codex
audit-userspace			moosefs						py-horovod				      r-coin
augustus			moreutils					py-hpack				      r-colorspace
authd				mosesdecoder					py-hpbandster				      r-colourpicker
authselect			mosh						py-hpccm				      r-combinat
autoconf			mosquitto					py-hsluv				      r-commonmark
autoconf-archive		mothur						py-hstspreload				      r-complexheatmap
autodiff			motif						py-htgettoken				      r-compositions
autodock-gpu			motioncor2					py-html2text				      r-compquadform
autodock-vina			mount-point-attributes				py-html5lib				      r-condop
autogen				mozjpeg						py-htmldate				      r-conflicted
automaded			mozjs						py-htmlgen				      r-conquer
automake			mpark-variant					py-htseq				      r-consrank
autossh				mpas-model					py-httpbin				      r-construct
avizo				mpb						py-httpcore				      r-contfrac
aws-ofi-nccl			mpc						py-httplib2				      r-convevol
aws-ofi-rccl			mpdecimal					py-httpretty				      r-copula
aws-parallelcluster		mpe2						py-httpstan				      r-corhmm
aws-sdk-cpp			mpest						py-httptools				      r-corpcor
awscli				mpfi						py-httpx				      r-corrplot
awscli-v2			mpfr						py-huggingface-hub			      r-countrycode
axel				mpi-bash					py-humanfriendly			      r-covr
axl				mpi-rockstar					py-humanize				      r-cowplot
axom				mpi-serial					py-hvac					      r-cpp11
azcopy				mpi-sync-clocks					py-hvplot				      r-crayon
babelflow			mpi-test-suite					py-hydra-core				      r-credentials
babelstream			mpibenchmark					py-hypercorn				      r-crosstalk
babeltrace			mpibind						py-hyperframe				      r-crul
babeltrace2			mpich						py-hyperlink				      r-ctc
babl				mpidiff						py-hyperopt				      r-cubature
bacio				mpifileutils					py-hypothesis				      r-cubist
backupninja			mpigraph					py-ibm-cloud-sdk-core			      r-curl
backward-cpp			mpilander					py-ibm-watson				      r-cvxr
bam-readcount			mpileaks					py-ics					      r-d3r
bamaddrg			mpip						py-id					      r-dada2
bamdst				mpir						py-identify				      r-data-table
bamtools			mpitrampoline					py-idna					      r-dbi
bamutil				mpiwrapper					py-idna-ssl				      r-dbplyr
banner				mpix-launch-swift				py-igor					      r-debugme
bannergrab			mpl						py-igor2				      r-decipher
barrnap				mppp						py-igraph				      r-delayedarray
bart				mpsolve						py-igv-notebook				      r-delayedmatrixstats
barvinok			mpt						py-igwn-auth-utils			      r-deldir
bash				mptensor					py-ihm					      r-dendextend
bash-completion			mrbayes						py-illumina-utils			      r-densvis
bashtop				mrbench						py-ilmbase				      r-deoptim
bat				mrchem						py-imagecodecs				      r-deoptimr
batchedblas			mrcpp						py-imagecorruptions-imaug		      r-deriv
batctl				mrnet						py-imagehash				      r-desc
bats				mrtrix3						py-imageio				      r-deseq
baurmc				mruby						py-imageio-ffmpeg			      r-deseq2
bazel				mscclpp						py-imagesize				      r-desolve
bbcp				mscgen						py-imaug				      r-devtools
bbmap				msgpack-c					py-imbalanced-learn			      r-dexseq
bc				mshadow						py-imgaug				      r-diagram
bcache				msmc						py-iminuit				      r-diagrammer
bcftools			msmc2						py-immutabledict			      r-dicekriging
bdftopcf			msmpi						py-immutables				      r-dichromat
bdii				msolve						py-importlib-metadata			      r-diffobj
bdsim				msr-safe					py-importlib-resources			      r-diffusionmap
bdw-gc				mstk						py-imutils				      r-digest
beagle				mstore						py-in-n-out				      r-diptest
beakerlib			msvc						py-incremental				      r-dir-expiry
bear				mt-metis					py-inflect				      r-dirichletmultinomial
beast-tracer			mtn						py-inheritance				      r-dismo
beast1				mui						py-iniconfig				      r-distributional
beast2				mujoco						py-iniparse				      r-diversitree
beatnik				multicharge					py-inquirer				      r-dmrcate
bedops				multitail					py-inquirerpy				      r-dnacopy
bedtools2			multitime					py-inscriptis				      r-do-db
beforelight			multiverso					py-installer				      r-doby
benchmark			mumax						py-instrain				      r-domc
berkeley-db			mummer						py-intake				      r-doparallel
berkeleygw			mummer4						py-intake-esm				      r-dorng
bertini				mumps						py-intbitset				      r-dose
bfs				munge						py-intel-openmp				      r-dosnow
bgen				muparser					py-intensity-normalization		      r-dotcall64
bgpdump				muparserx					py-interface-meta			      r-downlit
bib2xhtml			muscle						py-interlap				      r-downloader
bigdft-atlab			muscle5						py-intervaltree				      r-dplyr
bigdft-chess			muse						py-invoke				      r-dqrng
bigdft-core			music						py-iocapture				      r-dss
bigdft-futile			musica						py-iopath				      r-dt
bigdft-libabinit		musl						py-ipaddress				      r-dtplyr
bigdft-liborbs			must						py-ipdb					      r-dtw
bigdft-psolver			muster						py-ipycanvas				      r-dupradar
bigdft-spred			mutationpp					py-ipyevents				      r-dygraphs
bigdft-suite			mvapich						py-ipyfilechooser			      r-dynamictreecut
bigreqsproto			mvapich-plus					py-ipykernel				      r-e1071
bigwhoop			mvapich2					py-ipyleaflet				      r-earth
bind9				mxm						py-ipympl				      r-ebseq
binder				mxml						py-ipyparallel				      r-ecosolver
binutils			mxnet						py-ipyrad				      r-ecp
bioawk				mypaint-brushes					py-ipython				      r-edger
biobambam2			mysql						py-ipython-cluster-helper		      r-effects
biobloom			mysql-connector-c				py-ipython-genutils			      r-elemstatlearn
biopieces			mysqlpp						py-ipython-pygments-lexers		      r-ellipse
bird				n2p2						py-ipytree				      r-ellipsis
bismark				nacos						py-ipyvtk-simple			      r-elliptic
bison				nag						py-ipyvue				      r-emmeans
bitgroomingz			nalu						py-ipyvuetify				      r-emmli
bitlbee				nalu-wind					py-ipywidgets				      r-energy
bitmap				namd						py-irpf90				      r-enrichplot
bitsery				nano						py-isa-rwval				      r-ensembldb
blackhat			nanoflann					py-isal					      r-envstats
blake3				nanomsg						py-iso8601				      r-ergm
blaspp				nanopb						py-isodate				      r-estimability
blast-plus			nasm						py-isoduration				      r-europepmc
blast2go			nauty						py-isort				      r-evaluate
blat				navi						py-itables				      r-evd
blaze				nb						py-iterative-stats			      r-exactextractr
blis				nbdkit						py-itk					      r-exomecopy
bliss				ncbi-magicblast					py-itolapi				      r-exomedepth
blitz				ncbi-rmblastn					py-itsdangerous				      r-experimenthub
blktrace			ncbi-toolkit					py-jacobi				      r-expint
bloaty				ncbi-vdb					py-jaconv				      r-expm
blogbench			nccl						py-jamo					      r-factoextra
blt				nccl-fastsocket					py-janus				      r-factominer
bmake				nccl-tests					py-jaraco-classes			      r-fansi
bmi				nccmp						py-jaraco-context			      r-farver
bml				ncdu						py-jaraco-functools			      r-fastcluster
bohrium				ncftp						py-jarowinkler				      r-fastdigest
boinc-client			ncio						py-jarvis-util				      r-fastdummies
bolt				ncl						py-javaproperties			      r-fastica
bonniepp			nco						py-jax					      r-fastmap
bookleaf-cpp			ncompress					py-jaxlib				      r-fastmatch
boost				ncurses						py-jaxtyping				      r-fastmatrix
boostmplcartesianproduct	ncview						py-jcb					      r-fda
boringssl			ncvis						py-jdatetime				      r-fdb-infiniummethylation-hg18
botan				ndiff						py-jdcal				      r-fdb-infiniummethylation-hg19
bowtie				ndzip						py-jedi					      r-fds
bowtie2				neartree					py-jeepney				      r-ff
boxlib				neic-finitefault				py-jellyfish				      r-fftwtools
bpp-core			nek5000						py-jinja2				      r-fgsea
bpp-phyl			nekbone						py-jinja2-cli				      r-fields
bpp-phyl-omics			nekcem						py-jinja2-humanize-extension		      r-filehash
bpp-popgen			neko						py-jinja2-time				      r-filelock
bpp-seq				nekrs						py-jiter				      r-findpython
bpp-seq-omics			nektar						py-jmespath				      r-fit-models
bpp-suite			nektools					py-jmp					      r-fitdistrplus
bracken				nemsio						py-joblib				      r-flashclust
brahma				nemsiogfs					py-jplephem				      r-flexclust
braker				neo4j						py-jproperties				      r-flexmix
branson				neocmakelsp					py-jprops				      r-fnn
breakdancer			neofoam						py-jpype1				      r-fontawesome
bref3				neon						py-jraph				      r-forcats
breseq				neovim						py-jsmin				      r-foreach
bricks				nep						py-json-get				      r-forecast
bridger				neper						py-json-tricks				      r-foreign
brigand				nest						py-json2html				      r-formatr
brltty				net-snmp					py-json5				      r-formula
brotli				netcdf-c					py-jsonargparse				      r-fpc
brpc				netcdf-cxx					py-jsondiff				      r-fpcompare
brunsli				netcdf-cxx4					py-jsonlines				      r-fracdiff
brynet				netcdf-fortran					py-jsonpatch				      r-fs
bsseeker2			netcdf95					py-jsonpath-ng				      r-functional
btllib				netdata						py-jsonpickle				      r-furrr
btop				netgauge					py-jsonpointer				      r-futile-logger
bubblewrap			netgen						py-jsonref				      r-futile-options
bucky				netkit-ftp					py-jsonschema				      r-future
buddy				netlib-lapack					py-jsonschema-specifications		      r-future-apply
bueno				netlib-scalapack				py-junit-xml				      r-gamlss
bufr				netlib-xblas					py-junit2html				      r-gamlss-data
bufr-query			netpbm						py-jupyter				      r-gamlss-dist
bulker				netperf						py-jupyter-client			      r-gamm4
bump2version			nettle						py-jupyter-console			      r-gargle
bumpversion			networkdirect					py-jupyter-core				      r-gbm
busco				neuron						py-jupyter-events			      r-gbrd
busybox				neve						py-jupyter-leaflet			      r-gcrma
butter				newt						py-jupyter-lsp				      r-gdalutilities
butterflypack			nextdenovo					py-jupyter-packaging			      r-gdalutils
bwa				nextflow					py-jupyter-server			      r-gdata
bwtool				nf-core-tools					py-jupyter-server-mathjax		      r-gdsfmt
byacc				nf-seqerakit					py-jupyter-server-proxy			      r-geiger
byfl				nf-tower-agent					py-jupyter-server-terminals		      r-genefilter
byobu				nf-tower-cli					py-jupyter-telemetry			      r-genelendatabase
byte-lite			nf-wave-cli					py-jupyterhub				      r-genemeta
byte-unixbench			nfft						py-jupyterlab				      r-geneplotter
byteman				nfs-ganesha					py-jupyterlab-pygments			      r-generics
bzip2				nfs-utils					py-jupyterlab-server			      r-genetics
c-ares				nghttp2						py-jupyterlab-widgets			      r-genie3
c-blosc				nginx						py-jupytext				      r-genomeinfodb
c-blosc2			ngmerge						py-justext				      r-genomeinfodbdata
c-lime				ngmlr						py-jwcrypto				      r-genomicalignments
c-raft				ngspice						py-kaggle				      r-genomicfeatures
c3d				nicstat						py-kaldiio				      r-genomicranges
ca-certificates-mozilla		nim						py-kaleido				      r-gensa
cabana				nimrod-aai					py-kb-python				      r-geojsonsf
cabana-pd			ninja						py-keras				      r-geometries
cachefilesd			ninja-fortran					py-keras-applications			      r-geometry
caffe				ninja-phylogeny					py-keras-preprocessing			      r-geomorph
cairo				nix						py-keras2onnx				      r-geonames
cairomm				njet						py-kerberos				      r-geoquery
caliper				nlcglib						py-kerchunk				      r-geor
callflow			nlohmann-json					py-key-value-aio			      r-geosphere
callpath			nlohmann-json-schema-validator			py-keyboard				      r-gert
camellia			nlopt						py-keyring				      r-getopt
camp				nmad						py-keyrings-alt				      r-getoptlong
camx				nn-c						py-keystoneauth1			      r-ggally
canal				nnn						py-kitchen				      r-ggbeeswarm
cans				nnpack						py-kiwisolver				      r-ggbio
cantera				nnvm						py-kmodes				      r-ggdendro
canu				node-js						py-knack				      r-ggforce
cap3				nopayloadclient					py-kneaddata				      r-ggfun
capnproto			normaliz					py-kombu				      r-ggjoy
capstone			notmuch						py-kornia				      r-ggmap
cardioid			npb						py-kornia-rs				      r-ggnewscale
care				npm						py-kosh					      r-ggpattern
cargo-c				npth						py-krb5					      r-ggplot2
cargs				nq						py-kt-legacy				      r-ggplotify
casacore			nrm						py-kubernetes				      r-ggpubr
casacore-measures		ns-3-dev					py-kymatio				      r-ggraph
cask				nseg						py-lagom				      r-ggrastr
casper				nsimd						py-langcodes				      r-ggrepel
cassandra			nsjail						py-langsmith				      r-ggridges
cassini-headers			nspr						py-language-data			      r-ggsci
castep				nss						py-lap					      r-ggsignif
catch2				ntirpc						py-laplace-torch			      r-ggstats
cbc				ntl						py-lark					      r-ggthemes
cbench				ntpoly						py-lark-parser				      r-ggtree
cbflib				numactl						py-laspy				      r-ggvis
cbindgen			numamma						py-latexcodec				      r-gh
cblas				numap						py-law					      r-gistr
cbqn				numaprof					py-lazy					      r-git2r
cbtf				numdiff						py-lazy-loader				      r-gitcreds
cbtf-argonavis			nut						py-lazy-object-proxy			      r-glimma
cbtf-argonavis-gui		nvbandwidth					py-lazy-property			      r-glmgampoi
cbtf-krell			nvcomp						py-lazyarray				      r-glmnet
cbtf-lanl			nvdimmsim					py-lcls-krtc				      r-globaloptions
cc65				nvhpc						py-ldap3				      r-globals
ccache				nvidia-container-toolkit			py-leather				      r-globaltest
cce				nvidia-nsight-systems				py-leidenalg				      r-glue
ccfits				nvpl-blas					py-lerc					      r-gmodels
ccls				nvpl-common					py-lfpykit				      r-gmp
ccs-qcd				nvpl-fft					py-lhsmdu				      r-go-db
cctools				nvpl-lapack					py-liac-arff				      r-goftest
cdbfasta			nvpl-scalapack					py-libclang				      r-gofuncr
cdd				nvptx-tools					py-libconf				      r-googleauthr
cddlib				nvshmem						py-libcst				      r-googledrive
cdecimal			nvtop						py-libensemble				      r-googlesheets4
cdhit				nvtx						py-liblas				      r-googlevis
cdi				nwchem						py-librosa				      r-goplot
cdo				nyancat						py-librt				      r-gosemsim
cdt				oc						py-libsonata				      r-goseq
ceed				ocaml						py-lifelines				      r-gostats
celeritas			ocamlbuild					py-lightgbm				      r-gower
cellpose			occa						py-lightly				      r-gparotation
cellranger			oci-systemd-hook				py-lightly-utils			      r-gplots
centrifuge			ocl-icd						py-lightning				      r-graph
cepgen				oclgrind					py-lightning-api-access			      r-graphlayouts
cereal				oclint						py-lightning-cloud			      r-grbase
ceres-solver			oclock						py-lightning-fabric			      r-gridbase
cernlib				octa						py-lightning-lite			      r-gridextra
cfitsio				octave						py-lightning-uq-box			      r-gridgraphics
cgal				octave-arduino					py-lightning-utilities			      r-gridpattern
cgdb				octave-control					py-lightpipes				      r-gsa
cgdcbxd				octave-gsl					py-ligo-segments			      r-gsalib
cget				octave-instrctl					py-lil-aretomo				      r-gseabase
cgl				octave-io					py-line-profiler			      r-gsl
cgm				octave-optim					py-linear-operator			      r-gsodr
cgns				octave-quaternion				py-linear-tree				      r-gson
cgsi-gsoap			octave-signal					py-linecache2				      r-gss
chaco				octave-splines					py-lineenhancer				      r-gstat
chafa				octave-statistics				py-linkchecker				      r-gsubfn
chai				octave-struct					py-linkify-it-py			      r-gtable
chameleon			octave-symbolic					py-lit					      r-gtools
changa				octopus						py-litdata				      r-gtrellis
channelflow			odc						py-littleutils				      r-gviz
chaparral			odgi						py-lizard				      r-gwmodel
chapel				of-catalyst					py-llama-cpp-python			      r-hardhat
chaplin				of-precice					py-llnl-sina				      r-haven
charliecloud			ollama						py-llvmlite				      r-hdf5array
charmpp				ome-common-cpp					py-lmdb					      r-hdf5r
chatterbug			ome-files-cpp					py-lmfit				      r-hdo-db
check				ome-model					py-lmodule				      r-hdrcde
chemfiles			omega-h						py-localcider				      r-here
chexmix				omm						py-locket				      r-hexbin
chez-scheme			omm-bundle					py-lockfile				      r-hh
chgcentre			omnictl						py-logilab-common			      r-highr
chlorop				omniperf					py-logistro				      r-hmisc
chombo				omnitrace					py-logmuse				      r-hms
chrony				ompss						py-logomaker				      r-hoardr
chrpath				ompss-2						py-loguru				      r-htmltable
cimfomfa			ompt-openmp					py-loky					      r-htmltools
cinch				oneapi-igc					py-loompy				      r-htmlwidgets
circe2				oneapi-level-zero				py-looseversion				      r-httpcode
circos				onednn						py-louie				      r-httpuv
cistem				oniguruma					py-lpips				      r-httr
citcoms				onnx						py-lru-dict				      r-httr2
cityhash			ont-guppy					py-lscsoft-glue				      r-humaniformat
civetweb			oommf						py-lsprotocol				      r-hwriter
cjson				oomph						py-luigi				      r-hydrogof
ck				op2-dsl						py-lupa					      r-hydrotsm
clamav				opa-psm2					py-lvis					      r-hypergeo
clamr				opam						py-lws					      r-hypergraph
clapack				opari2						py-lxml					      r-ica
clara				opdilib						py-lz4					      r-ids
claude-code			open-iscsi					py-lzstring				      r-ieugwasr
claw				open-isns					py-m2r					      r-igraph
clblast				open3d						py-macholib				      r-illumina450probevariants-db
cleaveland4			openal-soft					py-machotools				      r-illuminahumanmethylation450kanno-ilmn12-hg19
cleverleaf			openbabel					py-macs2				      r-illuminahumanmethylation450kmanifest
clfft				openblas					py-macs3				      r-illuminahumanmethylationepicanno-ilm10b4-hg19
clhep				opencarp					py-maestrowf				      r-illuminahumanmethylationepicmanifest
cli11				opencascade					py-magicgui				      r-illuminaio
clinfo				opencl-c-headers				py-mahotas				      r-imager
clingo				opencl-clhpp					py-mailchecker				      r-impute
clingo-bootstrap		opencl-headers					py-make					      r-influencer
clingo-bootstrap-pgo		opencl-icd-loader				py-makefun				      r-ini
cln				opencoarrays					py-mako					      r-inline
cloc				opencolorio					py-mapbox-earcut			      r-insight
cloog				opencv						py-mapclassify				      r-interactivedisplaybase
cloverleaf			opendatadetector				py-mariadb				      r-interp
cloverleaf-ref			opendx						py-marisa-trie				      r-intervals
cloverleaf3d			openexr						py-markdown				      r-inum
clp				openfast					py-markdown-include			      r-ipred
clustal-omega			openfdtd					py-markdown-it-py			      r-iranges
clustalw			openfoam					py-markdown2				      r-irdisplay
cmake				openfoam-org					py-markov-clustering			      r-irkernel
cmaq				openfpgaloader					py-markovify				      r-irlba
cmark				openfst						py-markupsafe				      r-isdparser
cmdlime				opengl						py-marshmallow				      r-islr
cmdstan				openglu						py-matminer				      r-iso
cminpack			openimagedenoise				py-matplotlib				      r-isoband
cmocka				openimageio					py-matplotlib-inline			      r-isva
cmockery			openipmi					py-matplotlib-scalebar			      r-iterators
cmor				openjdk						py-maturin				      r-iterpc
cni-plugins			openjpeg					py-mayavi				      r-jade
cnmem				openkim-models					py-mbstrdecoder				      r-janitor
cnpy				openldap					py-mccabe				      r-jaspar2018
cntk				openlibm					py-md-environ				      r-jomo
cntk1bitsgd			openloops					py-mda-xdrlib				      r-jpeg
cnvnator			openmc						py-mdahole2				      r-jquerylib
codar-cheetah			openmm						py-mdanalysis				      r-jsonify
code-server			openmolcas					py-mdanalysistests			      r-jsonlite
codec2				openmpi						py-mdi					      r-kableextra
codecov				openmx						py-mdit-py-plugins			      r-kegggraph
codee				opennurbs					py-mdocfile				      r-keggrest
codes				openpa						py-mdurl				      r-kernlab
codipack			openpbs						py-meautility				      r-kernsmooth
coevp				openpmd-api					py-mechanize				      r-kknn
