$ spack list
==> 4338 packages.
abinit					 py-fparser
bucky					 py-nc-time-axis
buddy					 py-ndg-httpsclient
bumpversion				 py-neo
busco					 py-neobolt
busybox 				 py-neotime
butter					 py-nestle
butterflypack				 py-netcdf4
bwa					 py-netifaces
bwtool					 py-networkit
byacc					 py-networkx
byobu					 py-nltk
bzip2					 py-nodeenv
c-ares					 py-nose
c-blosc 				 py-nose-cov
c-blosc2				 py-nose2
c-lime					 py-nosexcover
cabana					 py-notebook
caffe					 py-numba
cairo					 py-numcodecs
cairomm 				 py-numexpr
caliper 				 py-numexpr3
callpath				 py-numpy
camellia				 py-numpydoc
camx					 py-oauth2client
canal					 py-oauthlib
candle-benchmarks			 py-olefile
cantera 				 py-onnx
canu					 py-ont-fast5-api
cap3					 py-openpmd-validator
capnproto				 py-openpyxl
capstone				 py-openslide-python
cardioid				 py-opentuner
casacore				 py-opppy
cask					 py-opt-einsum
casper					 py-ordereddict
cassandra				 py-oset
catalyst				 py-osqp
catch2					 py-overpy
cbench					 py-owslib
cblas					 py-packaging
cbtf					 py-palettable
cbtf-argonavis				 py-pamela
cbtf-argonavis-gui			 py-pandas
cbtf-krell				 py-pandocfilters
cbtf-lanl				 py-parameterized
ccache					 py-paramiko
ccfits					 py-paramz
ccs-qcd 				 py-parse
cctools 				 py-parsedatetime
cdbfasta				 py-parso
cdd					 py-partd
cddlib					 py-path-py
cdecimal				 py-pathlib
cdhit					 py-pathlib2
cdo					 py-pathos
ceed					 py-pathspec
cereal					 py-patsy
ceres-solver				 py-pauvre
cfitsio 				 py-pbr
cgal					 py-pep8
cgdb					 py-pep8-naming
cgm					 py-performance
cgns					 py-periodictable
channelflow				 py-petastorm
chapel					 py-petsc4py
charliecloud				 py-pexpect
charmpp 				 py-phonopy
chatterbug				 py-pickleshare
check					 py-picrust
chgcentre				 py-pid
chill					 py-pil
chlorop 				 py-pillow
chombo					 py-pint
chrpath 				 py-pip
cinch					 py-pipits
circos					 py-pispino
cistem					 py-pkgconfig
citcoms 				 py-pkginfo
cityhash				 py-plac
clamav					 py-planar
clamr					 py-plotly
clapack 				 py-pluggy
clara					 py-ply
claw					 py-pmw
cleaveland4				 py-pomegranate
cleverleaf				 py-portalocker
clfft					 py-portend
clhep					 py-poster
clinfo					 py-pox
clingo					 py-poyo
cln					 py-ppft
cloc					 py-pre-commit
cloog					 py-preshed
cloverleaf				 py-prettytable
cloverleaf3d				 py-profilehooks
clp					 py-progress
clustal-omega				 py-progressbar2
clustalw				 py-projectq
cmake					 py-prometheus-client
cmaq					 py-prompt-toolkit
cminpack				 py-protobuf
cmocka					 py-psutil
cmockery				 py-psyclone
cmor					 py-psycopg2
cnmem					 py-ptyprocess
cnpy					 py-pudb
cntk					 py-py
cntk1bitsgd				 py-py-cpuinfo
cnvnator				 py-py2bit
codar-cheetah				 py-py2cairo
codec2					 py-py2neo
codes					 py-py4j
coevp					 py-pyani
cohmm					 py-pyarrow
coin3d					 py-pyasn1
coinhsl 				 py-pyasn1-modules
collectd				 py-pybedtools
colm					 py-pybigwig
colordiff				 py-pybind11
comd					 py-pybtex
commons-lang				 py-pybtex-docutils
commons-lang3				 py-pycairo
commons-logging 			 py-pycares
compiz					 py-pycbc
compositeproto				 py-pychecker
conda4aarch64				 py-pycifrw
conduit 				 py-pycmd
connect-proxy				 py-pycodestyle
constype				 py-pycosat
converge				 py-pycparser
coreutils				 py-pycrypto
corset					 py-pycuda
cosbench				 py-pycurl
cosma					 py-pydatalog
cosmomc 				 py-pydeps
cosp2					 py-pydispatcher
cotter					 py-pydot
cowsay					 py-pydot2
cp2k					 py-pydotplus
cpio					 py-pydv
cpp-httplib				 py-pyeda
cppad					 py-pyelftools
cppcheck				 py-pyepsg
cppgsl					 py-pyface
cpprestsdk				 py-pyfaidx
cppunit 				 py-pyfasta
cppzmq					 py-pyfftw
cpu-features				 py-pyfits
cpuinfo 				 py-pyflakes
cquery					 py-pygdal
cram					 py-pygdbmi
cray-libsci				 py-pygelf
cromwell				 py-pygit2
cromwell-womtool			 py-pyglet
cryptopp				 py-pygments
cryptsetup				 py-pygobject
cscope					 py-pygpu
csdp					 py-pygresql
ctffind 				 py-pygtk
ctre					 py-pyheadtail
cub					 py-pyinstrument
cube					 py-pyinstrument-cext
cubelib 				 py-pyjwt
cubew					 py-pyke
cubist					 py-pykml
cuda					 py-pykwalify
cuda-memtest				 py-pyliblzma
cudnn					 py-pylint
cufflinks				 py-pymatgen
cups					 py-pymc3
curl					 py-pymeeus
cvs					 py-pyminifier
cxxopts 				 py-pymol
cyrus-sasl				 py-pymongo
czmq					 py-pymorph
dakota					 py-pympler
daligner				 py-pymysql
damageproto				 py-pynio
damaris 				 py-pynn
damselfly				 py-pyodbc
darshan-runtime 			 py-pyomo
darshan-util				 py-pyopenssl
dash					 py-pypar
datamash				 py-pyparsing
dataspaces				 py-pypeflow
datatransferkit 			 py-pyperclip
dateutils				 py-pyperf
davix					 py-pyprof2html
dbcsr					 py-pyproj
dbus					 py-pyqi
dcmtk					 py-pyqt4
dd4hep					 py-pyqt5
ddd					 py-pyquaternion
dealii					 py-pyrad
dealii-parameter-gui			 py-pyrosar
decentralized-internet			 py-pyrsistent
deconseq-standalone			 py-pysam
dejagnu 				 py-pyscaf
delly2					 py-pyserial
delphes 				 py-pyshp
denovogear				 py-pyside
dftfe					 py-pyside2
dhpmm-f 				 py-pysmartdl
dia					 py-pysocks
dialign 				 py-pyspark
dialign-tx				 py-pysqlite
diamond 				 py-pytailf
diffsplice				 py-pytest
diffutils				 py-pytest-cache
dihydrogen				 py-pytest-check-links
dimemas 				 py-pytest-cov
direnv					 py-pytest-flake8
discovar				 py-pytest-forked
discovardenovo				 py-pytest-httpbin
dislin					 py-pytest-isort
diy					 py-pytest-mock
dlpack					 py-pytest-mypy
dmd					 py-pytest-pep8
dmlc-core				 py-pytest-runner
dmtcp					 py-pytest-xdist
dmxproto				 py-python-daemon
dnsmasq 				 py-python-dateutil
docbook-xml				 py-python-editor
docbook-xsl				 py-python-engineio
dock					 py-python-gitlab
dos2unix				 py-python-igraph
dotnet-core-sdk 			 py-python-jenkins
double-conversion			 py-python-ldap
doxygen 				 py-python-levenshtein
dpdk					 py-python-logstash
draco					 py-python-lzo
dramsim2				 py-python-magic
dri2proto				 py-python-mapnik
dri3proto				 py-python-meep
drill					 py-python-memcached
ds					 py-python-oauth2
dsdp					 py-python-rapidjson
dsrc					 py-python-slugify
dssp					 py-python-socketio
dtcmp					 py-python-subunit
dyninst 				 py-python-swiftclient
dysco					 py-python-utils
ea-utils				 py-pythonqwt
eagle					 py-pytimeparse
easybuild				 py-pytools
ebms					 py-pytz
eccodes 				 py-pyudev
ecflow					 py-pyugrid
eclipse-gcj-parser			 py-pyutilib
ecos					 py-pyvcf
ecp-io-sdk				 py-pywavelets
ecp-proxy-apps				 py-pywcs
ecp-viz-sdk				 py-pyyaml
ed					 py-pyzmq
editline				 py-qtawesome
editres 				 py-qtconsole
eem					 py-qtpy
eigen					 py-quantities
elasticsearch				 py-quast
elemental				 py-queryablelist
elfutils				 py-radical-utils
elk					 py-ranger-fm
elmerfem				 py-rasterio
elpa					 py-ratelim
elsd					 py-raven
elsdc					 py-readme-renderer
elsi					 py-redis
emacs					 py-regex
ember					 py-reportlab
emboss					 py-repoze-lru
enca					 py-requests
enchant 				 py-requests-futures
energyplus				 py-requests-mock
entrezdirect				 py-requests-oauthlib
environment-modules			 py-requests-toolbelt
eospac					 py-resampy
eq-r					 py-restview
er					 py-resultsfile
erfa					 py-retrying
erlang					 py-rnacocktail
ermod					 py-rope
erne					 py-rpy2
es-shell				 py-rsa
esmf					 py-rseqc
essl					 py-rtree
etcd					 py-ruamel-ordereddict
ethminer				 py-ruamel-yaml
ethtool 				 py-ruamel-yaml-clib
etsf-io 				 py-s3cmd
everytrace				 py-s3transfer
everytrace-example			 py-sacremoses
evieext 				 py-saga-python
evtgen					 py-scandir
exa					 py-scientificpython
exabayes				 py-scikit-build
examinimd				 py-scikit-image
exampm					 py-scikit-learn
exasp2					 py-scikit-optimize
exiv2					 py-scipy
exmcutils				 py-scoop
exodusii				 py-scp
exonerate				 py-scs
exonerate-gff3				 py-seaborn
expat					 py-secretstorage
expect					 py-selenium
express 				 py-semantic-version
extrae					 py-semver
exuberant-ctags 			 py-send2trash
eztrace 				 py-sentencepiece
f18					 py-setproctitle
f77-zmq 				 py-setuptools
f90cache				 py-setuptools-git
fabtests				 py-setuptools-rust
fairlogger				 py-setuptools-scm
falcon					 py-setuptools-scm-git-archive
fann					 py-sfepy
faodel					 py-sgp4
fast-global-file-status 		 py-sh
fasta					 py-shapely
fastdfs 				 py-shiboken
fastjar 				 py-shroud
fastjet 				 py-simplegeneric
fastmath				 py-simplejson
fastme					 py-simplekml
fastp					 py-singledispatch
fastphase				 py-sip
fastq-screen				 py-six
fastqc					 py-slepc4py
fastqvalidator				 py-slurm-pipeline
fasttree				 py-smart-open
fastx-toolkit				 py-sncosmo
fca					 py-snowballstemmer
fd-find 				 py-snuggs
feh					 py-sonlib
fenics					 py-sortedcontainers
fermi					 py-soundfile
fermikit				 py-soupsieve
fermisciencetools			 py-spacy
ferret					 py-spacy-models-en-core-web-sm
ffb					 py-spatialist
ffmpeg					 py-spatialite
ffr					 py-spdlog
ffsb					 py-spectra
fftw					 py-spefile
fgsl					 py-spglib
figlet					 py-sphinx
figtree 				 py-sphinx-bootstrap-theme
file					 py-sphinx-rtd-theme
filebench				 py-sphinxautomodapi
filo					 py-sphinxcontrib-applehelp
fimpute 				 py-sphinxcontrib-bibtex
find-circ				 py-sphinxcontrib-devhelp
findutils				 py-sphinxcontrib-htmlhelp
fio					 py-sphinxcontrib-issuetracker
fish					 py-sphinxcontrib-jsmath
fixesproto				 py-sphinxcontrib-programoutput
fjcontrib				 py-sphinxcontrib-qthelp
fl					 py-sphinxcontrib-serializinghtml
flac					 py-sphinxcontrib-websupport
flang					 py-spyder
flann					 py-spykeutils
flash					 py-sqlalchemy
flatbuffers				 py-sqlparse
flatcc					 py-srsly
flecsale				 py-statsmodels
flecsi					 py-stdlib-list
flecsph 				 py-stestr
flex					 py-stevedore
flibcpp 				 py-storm
flink					 py-stratify
flint					 py-stsci-distutils
flit					 py-subprocess32
fltk					 py-subrosa
flume					 py-svgpathtools
flux-core				 py-svgwrite
flux-sched				 py-symengine
fluxbox 				 py-symfit
fmt					 py-sympy
foam-extend				 py-syned
folly					 py-systemd-python
font-util				 py-tables
fontcacheproto				 py-tabulate
fontconfig				 py-tap-py
fontsproto				 py-tatsu
fonttosfnt				 py-tblib
fox					 py-tempora
fp16					 py-tensorboard
fpc					 py-tensorboard-plugin-wit
fping					 py-tensorboardx
fpocket 				 py-tensorflow
fqtrim					 py-tensorflow-estimator
fr-hit					 py-termcolor
fraggenescan				 py-terminado
freebayes				 py-testinfra
freeglut				 py-testpath
freeimage				 py-testrepository
freeipmi				 py-testresources
freetype				 py-testscenarios
freexl					 py-testtools
fribidi 				 py-tetoolkit
frontistr				 py-text-unidecode
fseq					 py-texttable
fsl					 py-tfdlpack
fslsfonts				 py-theano
fstobdf 				 py-thinc
fstrack 				 py-thirdorder
ftgl					 py-threadpoolctl
fujitsu-mpi				 py-tifffile
funhpc					 py-tokenizers
fyba					 py-toml
fzf					 py-tomopy
g4abla					 py-toolz
g4emlow 				 py-torch
g4ensdfstate				 py-torch-nvidia-apex
g4incl					 py-torchaudio
g4ndl					 py-torchsummary
g4neutronxs				 py-torchtext
g4particlexs				 py-torchvision
g4photonevaporation			 py-tornado
g4pii					 py-tox
g4radioactivedecay			 py-tqdm
g4realsurface				 py-traceback2
g4saiddata				 py-traitlets
g4tendl 				 py-traits
gams					 py-traitsui
ganglia 				 py-transformers
gapbs					 py-treehash
gapcloser				 py-tuiview
gapfiller				 py-twine
gasnet					 py-twisted
gatk					 py-typed-ast
gaudi					 py-typesentry
gaussian				 py-typing
gaussian-view				 py-typing-extensions
gawk					 py-tzlocal
gblocks 				 py-ujson
gcc					 py-umalqurra
gccmakedep				 py-umi-tools
gccxml					 py-uncertainties
gconf					 py-unicycler
gcta					 py-unidecode
gdal					 py-unittest2
gdb					 py-unittest2py3k
gdbm					 py-uritemplate
gdk-pixbuf				 py-urllib3
gdl					 py-urwid
gdrcopy 				 py-us
geant4					 py-usgs
geant4-data				 py-utils
gearshifft				 py-uwsgi
gemmlowp				 py-vcf-kit
genemark-et				 py-vcversioner
gengetopt				 py-vermin
genomefinisher				 py-versioneer
genometools				 py-vine
genrich 				 py-virtualenv
geode					 py-virtualenv-clone
geopm					 py-virtualenvwrapper
geos					 py-voluptuous
gettext 				 py-vsc-base
gflags					 py-vsc-install
ghost					 py-wand
ghostscript				 py-warlock
ghostscript-fonts			 py-wasabi
giflib					 py-wcsaxes
ginkgo					 py-wcwidth
git					 py-weave
git-fat-git				 py-webencodings
git-imerge				 py-webkit-server
git-lfs 				 py-weblogo
gitconddb				 py-websocket-client
gl2ps					 py-werkzeug
glew					 py-whatshap
glfmultiples				 py-wheel
glfw					 py-whichcraft
glib					 py-widgetsnbextension
glibmm					 py-workload-automation
glimmer 				 py-wradlib
glm					 py-wrapt
global					 py-wub
globalarrays				 py-wxmplot
glog					 py-wxpython
gloo					 py-xarray
glpk					 py-xattr
glproto 				 py-xdot
glusterfs				 py-xenv
glvis					 py-xlrd
gmake					 py-xlsxwriter
gmap-gsnap				 py-xlwt
gmime					 py-xmlrunner
gmodel					 py-xmltodict
gmp					 py-xopen
gmsh					 py-xpyb
gmt					 py-xvfbwrapper
gmtsar					 py-yahmm
gnat					 py-yajl
gnome-common				 py-yamlreader
gnupg					 py-yapf
gnuplot 				 py-youtube-dl
gnutls					 py-yt
go					 py-ytopt
go-bootstrap				 py-zarr
go-md2man				 py-zc-buildout
gobject-introspection			 py-zc-lockfile
goblin-hmc-sim				 py-zict
googletest				 py-zipp
gotcha					 py-zope-event
gource					 py-zope-interface
gpdb					 py-zxcvbn
gperf					 pythia6
gperftools				 pythia8
gpgme					 python
gplates 				 qbank
gprolog 				 qbox
gpu-burn				 qca
grackle 				 qemu
gradle					 qgis
grafana 				 qhull
grandr					 qjson
graph500				 qmcpack
graphblast				 qmd-progress
graphicsmagick				 qnnpack
graphite2				 qorts
graphlib				 qperf
graphmap				 qrupdate
graphviz				 qscintilla
grass					 qt
graylog2-server 			 qt-creator
grep					 qtgraph
grib-api				 qthreads
gridlab-d				 qtkeychain
grnboost				 quantum-espresso
groff					 quicksilver
gromacs 				 quinoa
grpc					 qwt
gsl					 qwtpolar
gslib					 r
gtk-doc 				 r-a4
gtkmm					 r-a4base
gtkorvo-atl				 r-a4classif
gtkorvo-cercs-env			 r-a4core
gtkorvo-dill				 r-a4preproc
gtkorvo-enet				 r-a4reporting
gtkplus 				 r-abadata
gtksourceview				 r-abaenrichment
gts					 r-abind
guacamole-server			 r-absseq
guidance				 r-acde
guile					 r-acepack
gunrock 				 r-acgh
gurobi					 r-acme
gzip					 r-ada
h5cpp					 r-adabag
h5hut					 r-ade4
h5part					 r-adegenet
h5utils 				 r-adgoftest
h5z-zfp 				 r-adsplit
hacckernels				 r-aer
hadoop					 r-affxparser
hal					 r-affy
halc					 r-affycomp
half					 r-affycompatible
hama					 r-affycontam
hapcut2 				 r-affycoretools
hapdip					 r-affydata
haploview				 r-affyexpress
haproxy 				 r-affyilm
harfbuzz				 r-affyio
harminv 				 r-affypdnn
hbase					 r-affyplm
hbm-dramsim2				 r-affyqcreport
hc					 r-affyrnadegradation
hcol					 r-agdex
hcoll					 r-agilp
hdf					 r-agimicrorna
hdf5					 r-aims
hdf5-blosc				 r-aldex2
healpix-cxx				 r-allelicimbalance
heaptrack				 r-alpine
heffte					 r-als
helics					 r-alsace
help2man				 r-altcdfenvs
henson					 r-amap
hepmc					 r-ampliqueso
hepmc3					 r-analysispageserver
hepmcanalysis				 r-anaquin
heppdt					 r-aneufinder
hic-pro 				 r-aneufinderdata
highfive				 r-animation
highwayhash				 r-annaffy
hiop					 r-annotate
hipsycl 				 r-annotationdbi
hiredis 				 r-annotationfilter
hisat2					 r-annotationforge
hisea					 r-annotationhub
hive					 r-aod
hmmer					 r-ape
homer					 r-argparse
hoomd-blue				 r-aroma-light
hotspot 				 r-askpass
hpccg					 r-assertthat
hpctoolkit				 r-backports
hpcviewer				 r-bamsignals
hpgmg					 r-base64
hpl					 r-base64enc
hpx					 r-bayesm
hpx5					 r-bbmisc
hsakmt					 r-beachmat
hsf-cmaketools				 r-beanplot
hssp					 r-beeswarm
hstr					 r-bfast
htop					 r-bfastspatial
htslib					 r-bglr
http-get				 r-bh
http-load				 r-biasedurn
http-parser				 r-bibtex
http-ping				 r-bindr
http-post				 r-bindrcpp
httpd					 r-bio3d
httperf 				 r-biobase
httpie					 r-biocfilecache
httpress				 r-biocgenerics
hub					 r-biocinstaller
hugo					 r-biocmanager
hunspell				 r-biocneighbors
hwloc					 r-biocparallel
hybpiper				 r-biocsingular
hybridsim				 r-biocstyle
hydra					 r-biom-utils
hydrogen				 r-biomart
hyperscan				 r-biomartr
hyphy					 r-biomformat
hypre					 r-biostrings
i3					 r-biovizbase
ibm-java				 r-bit
ibmisc					 r-bit64
iceauth 				 r-bitops
icedtea 				 r-blob
icet					 r-blockmodeling
ico					 r-bmp
icu4c					 r-bookdown
id3lib					 r-boot
idba					 r-boruta
iegenlib				 r-brew
ignite					 r-broom
igraph					 r-bsgenome
igv					 r-bsgenome-hsapiens-ucsc-hg19
igvtools				 r-bumphunter
ilmbase 				 r-c50
imagemagick				 r-cairo
imake					 r-callr
imlib2					 r-car
imp					 r-caracas
impute2 				 r-cardata
infernal				 r-caret
inputproto				 r-caroline
intel					 r-category
intel-daal				 r-catools
intel-gpu-tools 			 r-cdcfluview
intel-ipp				 r-cellranger
intel-llvm				 r-checkmate
intel-mkl				 r-checkpoint
intel-mpi				 r-chemometrics
intel-mpi-benchmarks			 r-chron
intel-parallel-studio			 r-circlize
intel-pin				 r-class
intel-tbb				 r-classint
intel-xed				 r-cli
interproscan				 r-clipr
intltool				 r-clisymbols
ioapi					 r-clue
ior					 r-cluster
iozone					 r-clustergeneration
iperf2					 r-clusterprofiler
iperf3					 r-cner
ipopt					 r-coda
iq-tree 				 r-codetools
isaac					 r-codex
isaac-server				 r-coin
isc-dhcp				 r-colorspace
isl					 r-combinat
iso-codes				 r-commonmark
itstool 				 r-complexheatmap
itsx					 r-compositions
iwyu					 r-condop
jackcess				 r-construct
jafka					 r-convevol
jags					 r-copula
jali					 r-corhmm
jansson 				 r-corpcor
jasper					 r-corrplot
jbigkit 				 r-covr
jblob					 r-cowplot
jchronoss				 r-crayon
jdk					 r-crosstalk
jellyfish				 r-crul
jemalloc				 r-ctc
jhpcn-df				 r-cubature
jmol					 r-cubist
jq					 r-curl
json-c					 r-dada2
json-cwx				 r-data-table
json-fortran				 r-dbi
json-glib				 r-dbplyr
jsoncpp 				 r-debugme
jstorm					 r-decipher
jube					 r-delayedarray
judy					 r-delayedmatrixstats
julea					 r-deldir
julia					 r-dendextend
k8					 r-deoptim
kafka					 r-deoptimr
kahip					 r-desc
kaiju					 r-deseq
kaks-calculator 			 r-deseq2
kaldi					 r-desolve
kallisto				 r-devtools
karma					 r-diagrammer
kbproto 				 r-dicekriging
kcov					 r-dichromat
kdiff3					 r-diffusionmap
kea					 r-digest
kealib					 r-diptest
keepalived				 r-dirichletmultinomial
kentutils				 r-dismo
keyutils				 r-diversitree
kibana					 r-dnacopy
kim-api 				 r-do-db
kinesis 				 r-domc
kitty					 r-doparallel
kmergenie				 r-dorng
kmod					 r-dose
knem					 r-dosnow
kokkos					 r-dotcall64
kokkos-kernels				 r-downloader
kokkos-kernels-legacy			 r-dplyr
kokkos-legacy				 r-dqrng
kokkos-nvcc-wrapper			 r-dt
kraken					 r-dtw
kraken2 				 r-dygraphs
krb5					 r-dynamictreecut
krims					 r-e1071
kripke					 r-earth
kubernetes				 r-ecp
kvasir-mpl				 r-edger
kvtree					 r-ellipse
ladot					 r-ellipsis
laghos					 r-emmli
lame					 r-energy
lammps					 r-enrichplot
lapackpp				 r-ensembldb
last					 r-envstats
lastz					 r-ergm
laszip					 r-europepmc
latte					 r-evaluate
launchmon				 r-evd
lazyten 				 r-exactextractr
lbann					 r-exomecopy
lbxproxy				 r-exomedepth
lbzip2					 r-expint
lcals					 r-expm
lcms					 r-factoextra
lcov					 r-factominer
ldc					 r-fansi
ldc-bootstrap				 r-farver
legion					 r-fastcluster
lemon					 r-fastmatch
lesstif 				 r-fdb-infiniummethylation-hg18
leveldb 				 r-fdb-infiniummethylation-hg19
lftp					 r-ff
lhapdf					 r-fftwtools
libaec					 r-fgsea
libaio					 r-fields
libapplewm				 r-filehash
libarchive				 r-findpython
libassuan				 r-fit-models
libatomic-ops				 r-fitdistrplus
libbacktrace				 r-flashclust
libbeagle				 r-flexclust
libbeato				 r-flexmix
libbsd					 r-fnn
libbson 				 r-forcats
libc					 r-foreach
libcanberra				 r-forecast
libcap					 r-foreign
libceed 				 r-formatr
libcerf 				 r-formula
libcgroup				 r-fpc
libcint 				 r-fracdiff
libcircle				 r-fs
libconfig				 r-futile-logger
libconfuse				 r-futile-options
libcroco				 r-future
libctl					 r-future-apply
libdap4 				 r-gamlss
libdivsufsort				 r-gamlss-data
libdmx					 r-gamlss-dist
libdrm					 r-gbm
libdwarf				 r-gbrd
libeatmydata				 r-gcrma
libedit 				 r-gdalutils
libelf					 r-gdata
libemos 				 r-gdsfmt
libepoxy				 r-geiger
libev					 r-genefilter
libevent				 r-genelendatabase
libevpath				 r-genemeta
libexif 				 r-geneplotter
libfabric				 r-generics
libfastcommon				 r-genetics
libffi					 r-genie3
libffs					 r-genomeinfodb
libfive 				 r-genomeinfodbdata
libflame				 r-genomicalignments
libfontenc				 r-genomicfeatures
libfs					 r-genomicranges
libgcrypt				 r-gensa
libgd					 r-geomorph
libgeotiff				 r-geonames
libgit2 				 r-geoquery
libglvnd				 r-geor
libgpg-error				 r-geosphere
libgpuarray				 r-getopt
libgridxc				 r-getoptlong
libgtextutils				 r-ggally
libharu 				 r-ggbeeswarm
libhio					 r-ggbio
libiberty				 r-ggdendro
libibumad				 r-ggforce
libical 				 r-ggjoy
libice					 r-ggmap
libiconv				 r-ggplot2
