$ spack list
3dtk				lrslib						py-flit-scm				      r-assertthat
agrep				madx						py-galaxy-job-metrics			      r-biovizbase
aida				maeparser					py-galaxy-objectstore			      r-bit
akantu				mafft						py-galaxy-sequence-utils		      r-bit64
alan				magic-enum					py-galaxy-tool-util			      r-bitops
albany				magics						py-galaxy-util				      r-blavaan
albert				magma						py-galaxy2cwl				      r-blob
alembic				mahout						py-gast					      r-blockmodeling
alglib				makedepend					py-gcovr				      r-bluster
all				makedepf90					py-gcs-oauth2-boto-plugin		      r-bmp
allpaths-lg			maker						py-gcsfs				      r-bookdown
alluxio				mallocmc					py-gdbgui				      r-boot
alpaka				maloc						py-gdc-client				      r-boruta
alpgen				malt						py-gdown				      r-brew
alquimia			man-db						py-gee-asset-manager			      r-bridgesampling
alsa-lib			mapl						py-geeadd				      r-brio
aluminum			mapnik						py-geeup				      r-brms
amber				mapserver					py-gemmforge				      r-brobdingnag
ambertools			mapsplice2					py-genders				      r-broom
amd-aocl			maq						py-geneimpacts				      r-broom-helpers
amdblis				mariadb						py-generateds				      r-bsgenome
amdfftw				mariadb-c-client				py-genshi				      r-bsgenome-hsapiens-ucsc-hg19
amdlibflame			mark						py-gensim				      r-bslib
amdlibm				masa						py-geoalchemy2				      r-bsseq
amdscalapack			mash						py-geocube				      r-bumphunter
amdsmi				masurca						py-geographiclib			      r-bwstest
amduprof			mathematica					py-geomdl				      r-c50
amg2013				matio						py-geopandas				      r-ca
amg2023				matlab						py-geoplot				      r-cachem
amgx				matrix-switch					py-geopmdpy				      r-cairo
aml				maven						py-geopmpy				      r-callr
amp				maverick					py-geopy				      r-car
ampl				mawk						py-gevent				      r-caracas
ampliconnoise			mbdyn						py-gf256				      r-cardata
ampt				mbedtls						py-gffutils				      r-caret
amqp-cpp			mc						py-ghp-import				      r-caretensemble
amr-wind			mcl						py-gidgethub				      r-caroline
amrex				mcpp						py-gidgetlab				      r-category
amrfinder			mct						py-gimmik				      r-catools
amrvis				mctc-lib					py-gin-config				      r-cca
ams				mcutils						py-git-review				      r-ccp
anaconda3			mdb						py-gitdb				      r-cdcfluview
andi				mdspan						py-gitpython				      r-cellranger
angsd				mdsplus						py-glean-parser				      r-champ
anicalculator			mdtest						py-glean-sdk				      r-champdata
ant				med						py-glmnet				      r-checkmate
antimony			medipack					py-glmnet-python			      r-checkpoint
antlr				meep						py-glmsingle				      r-chemometrics
antlr4-complete			mefit						py-glob2				      r-chipseq
antlr4-cpp-runtime		megadock					py-globus-cli				      r-chron
ants				megahit						py-globus-sdk				      r-circlize
any2fasta			melissa						py-gluoncv				      r-circstats
aocc				melissa-api					py-glymur				      r-clarabel
aocl-compression		memaxes						py-gmsh					      r-class
aocl-crypto			memcached					py-gmsh-interop				      r-classint
aocl-da				meme						py-gmxapi				      r-cli
aocl-libmem			memkind						py-gnuplot				      r-clipr
aocl-sparse			memsurfer					py-goatools				      r-clisymbols
aocl-utils			memtester					py-gooey				      r-clock
aoflagger			mepo						py-google				      r-clue
aom				meraculous					py-google-api-core			      r-cluster
apache-tvm			mercurial					py-google-api-python-client		      r-clustergeneration
apachetop			mercury						py-google-apitools			      r-clusterprofiler
apcomp				mesa						py-google-auth				      r-cmdstanr
ape				mesa-demos					py-google-auth-httplib2			      r-cner
aperture-photometry		mesa-glu					py-google-auth-oauthlib			      r-coda
apex				meshkit						py-google-cloud-appengine-logging	      r-codetools
apfel				meshtool					py-google-cloud-audit-log		      r-codex
apktool				meson						py-google-cloud-batch			      r-coin
apple-clang			mesquite					py-google-cloud-core			      r-colorspace
apple-gl			met						py-google-cloud-logging			      r-colourpicker
apple-glu			metabat						py-google-cloud-storage			      r-combinat
apple-libunwind			metacarpa					py-google-crc32c			      r-commonmark
apple-libuuid			metaeuk						py-google-pasta				      r-complexheatmap
applewmproto			metal						py-google-reauth			      r-compositions
appres				metall						py-google-resumable-media		      r-compquadform
apptainer			metaphysicl					py-googleapis-common-protos		      r-condop
apr				methyldackel					py-googledrivedownloader		      r-conflicted
apr-util			metis						py-gosam				      r-conquer
aqlprofile			metkit						py-gpaw					      r-consrank
aragorn				metplus						py-gpustat				      r-construct
arbor				mfem						py-gputil				      r-convevol
arborx				mg						py-gpy					      r-copula
arc				mgard						py-gpyopt				      r-corhmm
archer				mgardx						py-gpytorch				      r-corpcor
argobots			mgcfd-op2					py-gql					      r-corrplot
argon2				mgis						py-gradio				      r-countrycode
argp-standalone			microbiomeutil					py-gradio-client			      r-covr
args				micromamba					py-grandalf				      r-cowplot
argtable			microsocks					py-graphcast				      r-cpp11
aria2				migraphx					py-grapheme				      r-crayon
arm-forge			migrate						py-graphene				      r-credentials
armadillo			mii						py-graphene-tornado			      r-crosstalk
armcimpi			millepede					py-graphlib-backport			      r-crul
armcomputelibrary		mimalloc					py-graphql-core				      r-ctc
armpl-gcc			minc-toolkit					py-graphql-relay			      r-cubature
arpack-ng			minced						py-graphql-ws				      r-cubist
arrayfire			mindthegap					py-graphviz				      r-curl
arrow				miniaero					py-gravity				      r-cvxr
asagi				miniamr						py-grayskull				      r-dada2
ascent				miniapp-ascent					py-greenlet				      r-data-table
asciidoc			miniasm						py-grequests				      r-dbi
asciidoc-py3			miniconda2					py-griddataformats			      r-dbplyr
asdcplib			miniconda3					py-griffe				      r-debugme
asdf-cxx			minife						py-grpc-google-iam-v1			      r-decipher
asio				miniforge3					py-grpcio				      r-delayedarray
aspa				minigan						py-grpcio-status			      r-delayedmatrixstats
aspcud				minighost					py-grpcio-tools				      r-deldir
aspect				minigmg						py-gsd					      r-dendextend
aspell				minimap2					py-gssapi				      r-densvis
aspell6-de			minimd						py-gsutil				      r-deoptim
aspell6-en			minio						py-gtdbtk				      r-deoptimr
aspell6-es			miniocli					py-gunicorn				      r-deriv
aspera-cli			miniqmc						py-gxformat2				      r-desc
assimp				minisign					py-gym					      r-deseq
astra				minismac2d					py-h11					      r-deseq2
astral				minitri						py-h2					      r-desolve
astyle				minivite					py-h5glance				      r-devtools
at-spi2-atk			minixyce					py-h5io					      r-dexseq
at-spi2-core			minizip						py-h5netcdf				      r-diagram
atf				minuit						py-h5py					      r-diagrammer
athena				miopen-hip					py-h5sh					      r-dicekriging
atk				miopen-opencl					py-hacking				      r-dichromat
atlas				miopengemm					py-hail					      r-diffobj
atmi				mira						py-handy-archives			      r-diffusionmap
atom-dft			miranda						py-haphpipe				      r-digest
atompaw				mirdeep2					py-hatch				      r-diptest
atop				mitofates					py-hatch-cython				      r-dir-expiry
attr				mitos						py-hatch-fancy-pypi-readme		      r-dirichletmultinomial
audacious			mivisionx					py-hatch-jupyter-builder		      r-dismo
audacity			mixcr						py-hatch-nodejs-version			      r-distributional
audit-userspace			mkfontdir					py-hatch-requirements-txt		      r-diversitree
augustus			mkfontscale					py-hatch-vcs				      r-dmrcate
authd				mlc-llm						py-hatchet				      r-dnacopy
authselect			mlhka						py-hatchling				      r-do-db
autoconf			mlirmiopen					py-hclust2				      r-doby
autoconf-archive		mlocate						py-hdbscan				      r-domc
autodiff			mlpack						py-hdfs					      r-doparallel
autodock-gpu			mlperf-deepcam					py-healpy				      r-dorng
autodock-vina			mlst						py-heapdict				      r-dose
autofact			mmg						py-heat					      r-dosnow
autogen				mmseqs2						py-hep-ml				      r-dotcall64
automaded			mmv						py-hepdata-converter			      r-downlit
automake			moab						py-hepdata-lib				      r-downloader
avizo				mochi-margo					py-hepdata-validator			      r-dplyr
aws-ofi-nccl			mochi-thallium					py-hepunits				      r-dqrng
aws-ofi-rccl			model-traits					py-hieroglyph				      r-dss
aws-parallelcluster		modeltest-ng					py-hiredis				      r-dt
aws-sdk-cpp			modern-wheel					py-hist					      r-dtplyr
awscli				modylas						py-histbook				      r-dtw
awscli-v2			mokutil						py-histogrammar				      r-dupradar
axel				molcas						py-histoprint				      r-dygraphs
axl				mold						py-hjson				      r-dynamictreecut
axom				molden						py-hmmlearn				      r-e1071
azcopy				molgw						py-holland-backup			      r-earth
babelflow			mongo-c-driver					py-horovod				      r-ebseq
babelstream			mongo-cxx-driver				py-hpack				      r-ecosolver
babeltrace			mongodb						py-hpbandster				      r-ecp
babl				mongodb-async-driver				py-hpccm				      r-edger
bacio				mono						py-hstspreload				      r-effects
backupninja			montage						py-htgettoken				      r-elemstatlearn
backward-cpp			moosefs						py-html2text				      r-ellipse
bam-readcount			moreutils					py-html5lib				      r-ellipsis
bamaddrg			mosesdecoder					py-htmlgen				      r-emmeans
bamdst				mosh						py-htseq				      r-emmli
bamtools			mosquitto					py-httpbin				      r-energy
bamutil				mothur						py-httpcore				      r-enrichplot
banner				motif						py-httplib2				      r-ensembldb
bannergrab			motioncor2					py-httpretty				      r-envstats
barrnap				mount-point-attributes				py-httpstan				      r-ergm
bart				mozjpeg						py-httptools				      r-estimability
barvinok			mpark-variant					py-httpx				      r-europepmc
bash				mpas-model					py-huggingface-hub			      r-evaluate
bash-completion			mpb						py-humanfriendly			      r-evd
bashtop				mpc						py-humanize				      r-exactextractr
bat				mpdecimal					py-hvac					      r-exomecopy
batchedblas			mpe2						py-hydra-core				      r-exomedepth
batctl				mpest						py-hypercorn				      r-experimenthub
bats				mpfi						py-hyperframe				      r-expint
baurmc				mpfr						py-hyperlink				      r-expm
bazel				mpi-bash					py-hyperopt				      r-factoextra
bbcp				mpi-serial					py-hypothesis				      r-factominer
bbmap				mpi-test-suite					py-ibm-cloud-sdk-core			      r-fansi
bc				mpibind						py-ibm-watson				      r-farver
bcache				mpich						py-ics					      r-fastcluster
bcftools			mpidiff						py-identify				      r-fastdigest
bcl2fastq2			mpifileutils					py-idna					      r-fastdummies
bdftopcf			mpigraph					py-idna-ssl				      r-fastica
bdii				mpilander					py-igor					      r-fastmap
bdsim				mpileaks					py-igor2				      r-fastmatch
bdw-gc				mpip						py-igraph				      r-fastmatrix
beagle				mpir						py-igv-notebook				      r-fda
beakerlib			mpitrampoline					py-illumina-utils			      r-fdb-infiniummethylation-hg18
bear				mpiwrapper					py-ilmbase				      r-fdb-infiniummethylation-hg19
beast-tracer			mpix-launch-swift				py-imagecodecs				      r-fds
beast1				mpl						py-imagehash				      r-ff
beast2				mppp						py-imageio				      r-fftwtools
beatnik				mpt						py-imageio-ffmpeg			      r-fgsea
bedops				mptensor					py-imagesize				      r-fields
bedtools2			mrbayes						py-imbalanced-learn			      r-filehash
beforelight			mrbench						py-imgaug				      r-filelock
benchmark			mrchem						py-iminuit				      r-findpython
berkeley-db			mrcpp						py-immutabledict			      r-fit-models
berkeleygw			mrnet						py-immutables				      r-fitdistrplus
bertini				mrtrix3						py-importlib-metadata			      r-flashclust
bfs				mruby						py-importlib-resources			      r-flexclust
bgen				mscgen						py-incremental				      r-flexmix
bgpdump				msgpack-c					py-inflect				      r-fnn
bib2xhtml			mshadow						py-inheritance				      r-fontawesome
bigdft-atlab			msmc						py-iniconfig				      r-forcats
bigdft-chess			msmc2						py-iniparse				      r-foreach
bigdft-core			msmpi						py-inquirer				      r-forecast
bigdft-futile			msr-safe					py-inquirerpy				      r-foreign
bigdft-libabinit		mstk						py-installer				      r-formatr
bigdft-liborbs			msvc						py-instrain				      r-formula
bigdft-psolver			mt-metis					py-intbitset				      r-fpc
bigdft-spred			mtn						py-intel-openmp				      r-fpcompare
bigdft-suite			mujoco						py-intensity-normalization		      r-fracdiff
bigreqsproto			multitail					py-interface-meta			      r-fs
bind9				multitime					py-interlap				      r-functional
binder				multiverso					py-intervaltree				      r-furrr
binutils			mumax						py-invoke				      r-futile-logger
bioawk				mummer						py-iocapture				      r-futile-options
biobambam2			mummer4						py-iopath				      r-future
biobloom			mumps						py-ipaddress				      r-future-apply
bioconductor-dupradar		munge						py-ipdb					      r-gamlss
bioconductor-ebseq		muparser					py-ipycanvas				      r-gamlss-data
bioconductor-rsubread		muparserx					py-ipyevents				      r-gamlss-dist
bioconductor-tximeta		muscle						py-ipykernel				      r-gamm4
biopieces			muscle5						py-ipympl				      r-gargle
bird				muse						py-ipyparallel				      r-gbm
bismark				music						py-ipyrad				      r-gbrd
bison				musl						py-ipython				      r-gcrma
bitgroomingz			must						py-ipython-cluster-helper		      r-gdalutilities
bitlbee				muster						py-ipython-genutils			      r-gdalutils
bitmap				mutationpp					py-ipyvtk-simple			      r-gdata
bitsery				mvapich						py-ipyvue				      r-gdsfmt
blackhat			mvapich2					py-ipyvuetify				      r-geiger
blake3				mvapich2-gdr					py-ipywidgets				      r-genefilter
blaspp				mvapich2x					py-irpf90				      r-genelendatabase
blast-legacy			mxm						py-isa-rwval				      r-genemeta
blast-plus			mxml						py-isal					      r-geneplotter
blast2go			mxnet						py-iso8601				      r-generics
blat				mypaint-brushes					py-isodate				      r-genetics
blaze				mysql						py-isoduration				      r-genie3
blis				mysql-connector-c				py-isort				      r-genomeinfodb
bliss				mysqlpp						py-iterative-stats			      r-genomeinfodbdata
blitz				n2p2						py-itk					      r-genomicalignments
blktrace			nacos						py-itolapi				      r-genomicfeatures
bloaty				nag						py-itsdangerous				      r-genomicranges
blogbench			nalu						py-jacobi				      r-gensa
blt				nalu-wind					py-jaconv				      r-geojsonsf
bmake				namd						py-jamo					      r-geometries
bmi				nano						py-janus				      r-geometry
bml				nanoflann					py-jaraco-classes			      r-geomorph
bohrium				nanomsg						py-jaraco-functools			      r-geonames
boinc-client			nanopb						py-jarowinkler				      r-geoquery
bolt				nasm						py-jarvis-util				      r-geor
bonniepp			nauty						py-javaproperties			      r-geosphere
bookleaf-cpp			navi						py-jax					      r-gert
boost				nb						py-jaxlib				      r-getopt
boostmplcartesianproduct	nbdkit						py-jaxtyping				      r-getoptlong
botan				ncbi-magicblast					py-jcb					      r-ggally
bowtie				ncbi-rmblastn					py-jdatetime				      r-ggbeeswarm
bowtie2				ncbi-toolkit					py-jdcal				      r-ggbio
boxlib				ncbi-vdb					py-jedi					      r-ggdendro
bpp-core			nccl						py-jeepney				      r-ggforce
bpp-phyl			nccl-fastsocket					py-jellyfish				      r-ggfun
bpp-phyl-omics			nccl-tests					py-jinja2				      r-ggjoy
bpp-popgen			nccmp						py-jinja2-cli				      r-ggmap
bpp-seq				ncdu						py-jinja2-time				      r-ggnewscale
bpp-seq-omics			ncftp						py-jiter				      r-ggplot2
bpp-suite			ncio						py-jmespath				      r-ggplotify
bracken				ncl						py-jmp					      r-ggpubr
brahma				nco						py-joblib				      r-ggraph
braker				ncompress					py-jplephem				      r-ggrastr
branson				ncurses						py-jproperties				      r-ggrepel
breakdancer			ncview						py-jprops				      r-ggridges
bref3				ncvis						py-jpype1				      r-ggsci
breseq				ndiff						py-jraph				      r-ggsignif
bricks				ndzip						py-jsmin				      r-ggstats
bridger				neartree					py-json-get				      r-ggthemes
brigand				neic-finitefault				py-json2html				      r-ggtree
brltty				nek5000						py-json5				      r-ggvis
brotli				nekbone						py-jsonargparse				      r-gh
brpc				nekcem						py-jsondiff				      r-gistr
brunsli				neko						py-jsonlines				      r-git2r
brynet				nekrs						py-jsonpatch				      r-gitcreds
bsseeker2			nektar						py-jsonpath-ng				      r-glimma
btop				nektools					py-jsonpickle				      r-glmgampoi
bubblewrap			nemsio						py-jsonpointer				      r-glmnet
bucky				nemsiogfs					py-jsonref				      r-globaloptions
buddy				neo4j						py-jsonschema				      r-globals
bueno				neocmakelsp					py-jsonschema-specifications		      r-globaltest
bufr				neovim						py-junit-xml				      r-glue
bufr-query			nest						py-junit2html				      r-gmodels
bulker				net-snmp					py-jupyter				      r-gmp
bump2version			netcdf-c					py-jupyter-client			      r-go-db
bumpversion			netcdf-cxx					py-jupyter-console			      r-goftest
busco				netcdf-cxx4					py-jupyter-core				      r-gofuncr
busybox				netcdf-fortran					py-jupyter-events			      r-googleauthr
butter				netcdf95					py-jupyter-lsp				      r-googledrive
butterflypack			netdata						py-jupyter-packaging			      r-googlesheets4
bwa				netgauge					py-jupyter-server			      r-googlevis
bwtool				netgen						py-jupyter-server-mathjax		      r-goplot
byacc				netkit-ftp					py-jupyter-server-proxy			      r-gosemsim
byfl				netlib-lapack					py-jupyter-server-terminals		      r-goseq
byobu				netlib-scalapack				py-jupyter-telemetry			      r-gostats
byte-lite			netlib-xblas					py-jupyterhub				      r-gower
byte-unixbench			netpbm						py-jupyterlab				      r-gparotation
byteman				netperf						py-jupyterlab-pygments			      r-gplots
bzip2				nettle						py-jupyterlab-server			      r-graph
c-ares				neuron						py-jupyterlab-widgets			      r-graphlayouts
c-blosc				neve						py-jupytext				      r-grbase
c-blosc2			newt						py-jwcrypto				      r-gridbase
c-lime				nextdenovo					py-kaggle				      r-gridextra
c-raft				nextflow					py-kaldiio				      r-gridgraphics
c3d				nf-core-tools					py-kaleido				      r-gsa
ca-certificates-mozilla		nf-seqerakit					py-kb-python				      r-gsalib
cabana				nf-tower-agent					py-keras				      r-gseabase
cachefilesd			nf-tower-cli					py-keras-applications			      r-gsl
caffe				nf-wave-cli					py-keras-preprocessing			      r-gsodr
cairo				nfft						py-keras2onnx				      r-gson
cairomm				nfs-ganesha					py-kerberos				      r-gss
caliper				nfs-utils					py-keyboard				      r-gstat
callflow			nghttp2						py-keyring				      r-gsubfn
callpath			nginx						py-keyrings-alt				      r-gtable
camellia			ngmerge						py-keystoneauth1			      r-gtools
camp				ngmlr						py-kitchen				      r-gtrellis
camx				ngspice						py-kiwisolver				      r-gviz
canal				nicstat						py-kmodes				      r-gwmodel
cans				nim						py-knack				      r-hardhat
cantera				nimrod-aai					py-kneaddata				      r-haven
canu				ninja						py-kombu				      r-hdf5array
cap3				ninja-fortran					py-kornia				      r-hdf5r
capnproto			ninja-phylogeny					py-kornia-rs				      r-hdo-db
capstone			nix						py-kosh					      r-hdrcde
cardioid			njet						py-krb5					      r-here
care				nlcglib						py-kt-legacy				      r-hexbin
cargs				nlohmann-json					py-kubernetes				      r-hh
casacore			nlohmann-json-schema-validator			py-lagom				      r-highr
casacore-measures		nlopt						py-langcodes				      r-hmisc
cask				nmap						py-langsmith				      r-hms
casper				nn-c						py-lap					      r-hoardr
cassandra			nnpack						py-laplace-torch			      r-htmltable
castep				nnvm						py-lark					      r-htmltools
catch2				node-js						py-lark-parser				      r-htmlwidgets
cbc				nopayloadclient					py-laspy				      r-httpcode
cbench				notmuch						py-latexcodec				      r-httpuv
cbflib				npb						py-law					      r-httr
cbindgen			npm						py-lazy					      r-httr2
cblas				npth						py-lazy-loader				      r-humaniformat
cbqn				nrm						py-lazy-object-proxy			      r-hwriter
cbtf				ns-3-dev					py-lazy-property			      r-hydrogof
cbtf-argonavis			nseg						py-lazyarray				      r-hydrotsm
cbtf-argonavis-gui		nsimd						py-lcls-krtc				      r-hypergraph
cbtf-krell			nspr						py-ldap3				      r-ica
cbtf-lanl			nss						py-leather				      r-ids
cc65				ntirpc						py-lerc					      r-ieugwasr
ccache				ntl						py-lfpykit				      r-igraph
cce				ntpoly						py-lhsmdu				      r-illumina450probevariants-db
ccfits				numactl						py-liac-arff				      r-illuminahumanmethylation450kanno-ilmn12-hg19
ccls				numamma						py-libclang				      r-illuminahumanmethylation450kmanifest
ccs-qcd				numap						py-libconf				      r-illuminahumanmethylationepicanno-ilm10b4-hg19
cctools				numaprof					py-libcst				      r-illuminahumanmethylationepicmanifest
cdbfasta			numdiff						py-libensemble				      r-illuminaio
cdd				nut						py-liblas				      r-imager
cddlib				nvbandwidth					py-librosa				      r-impute
cdecimal			nvcomp						py-libsonata				      r-influencer
cdhit				nvdimmsim					py-lifelines				      r-ini
cdi				nvhpc						py-lightgbm				      r-inline
cdo				nvidia-nsight-systems				py-lightly				      r-insight
cdt				nvpl-blas					py-lightly-utils			      r-interactivedisplaybase
ceed				nvpl-fft					py-lightning				      r-interp
celeritas			nvpl-lapack					py-lightning-api-access			      r-intervals
cellpose			nvptx-tools					py-lightning-cloud			      r-inum
cellranger			nvshmem						py-lightning-fabric			      r-ipred
centrifuge			nvtop						py-lightning-lite			      r-iranges
cepgen				nvtx						py-lightning-uq-box			      r-irdisplay
cereal				nwchem						py-lightning-utilities			      r-irkernel
ceres-solver			nyancat						py-ligo-segments			      r-irlba
cernlib				ocaml						py-line-profiler			      r-isdparser
cfitsio				ocamlbuild					py-linear-operator			      r-islr
cgal				occa						py-linecache2				      r-iso
cgdb				oce						py-lineenhancer				      r-isoband
cgdcbxd				oci-systemd-hook				py-linkchecker				      r-isva
cget				ocl-icd						py-linkify-it-py			      r-iterators
cgl				oclgrind					py-lit					      r-iterpc
cgm				oclint						py-littleutils				      r-jade
cgns				oclock						py-lizard				      r-janitor
cgsi-gsoap			octa						py-llnl-sina				      r-jaspar2018
chaco				octave						py-llvmlite				      r-jomo
chai				octave-arduino					py-lmdb					      r-jpeg
chameleon			octave-control					py-lmfit				      r-jquerylib
changa				octave-gsl					py-lmodule				      r-jsonify
channelflow			octave-instrctl					py-localcider				      r-jsonlite
chaparral			octave-io					py-locket				      r-kableextra
chapel				octave-optim					py-lockfile				      r-kegg-db
chaplin				octave-quaternion				py-logilab-common			      r-kegggraph
charliecloud			octave-signal					py-logmuse				      r-keggrest
charmpp				octave-splines					py-loguru				      r-kernlab
chatterbug			octave-statistics				py-loompy				      r-kernsmooth
check				octave-struct					py-looseversion				      r-kknn
chemfiles			octave-symbolic					py-louie				      r-klar
chexmix				octopus						py-lpips				      r-knitr
chgcentre			odc						py-lru-dict				      r-kpmt
chlorop				odgi						py-lscsoft-glue				      r-ks
chombo				of-catalyst					py-luigi				      r-ksamples
chrony				of-precice					py-lvis					      r-labeling
chrpath				ollama						py-lws					      r-labelled
cinch				ome-common-cpp					py-lxml					      r-lambda-r
circe2				ome-files-cpp					py-lz4					      r-laplacesdemon
circos				ome-model					py-lzstring				      r-lars
cistem				omega-h						py-m2r					      r-later
citcoms				omm						py-macholib				      r-lattice
cityhash			omm-bundle					py-machotools				      r-latticeextra
cjson				omniperf					py-macs2				      r-lava
ck				omnitrace					py-macs3				      r-lavaan
clamav				ompss						py-maestrowf				      r-lazyeval
clamr				ompss-2						py-mahotas				      r-ldheatmap
clapack				ompt-openmp					py-mailchecker				      r-leafem
clara				oneapi-igc					py-make					      r-leaflet
claw				oneapi-level-zero				py-mako					      r-leaflet-providers
clblast				onednn						py-mapbox-earcut			      r-leafpop
cleaveland4			oniguruma					py-mapclassify				      r-leaps
cleverleaf			onnx						py-mariadb				      r-learnbayes
clfft				ont-guppy					py-markdown				      r-leiden
clhep				oommf						py-markdown-include			      r-lfe
cli11				op2-dsl						py-markdown-it-py			      r-lhs
clinfo				opa-psm2					py-markdown2				      r-libcoin
clingo				opam						py-markov-clustering			      r-libpressio
clingo-bootstrap		opari2						py-markovify				      r-lifecycle
cln				opdilib						py-markupsafe				      r-limma
cloc				open-iscsi					py-marshmallow				      r-limsolve
cloog				open-isns					py-matminer				      r-linprog
cloverleaf			open3d						py-matplotlib				      r-list
cloverleaf-ref			openal-soft					py-matplotlib-inline			      r-listenv
cloverleaf3d			openbabel					py-matplotlib-scalebar			      r-lme4
clp				openblas					py-maturin				      r-lmertest
clustal-omega			opencarp					py-mayavi				      r-lmtest
clustalw			opencascade					py-mccabe				      r-lobstr
cmake				opencl-c-headers				py-md-environ				      r-locfit
cmaq				opencl-clhpp					py-mda-xdrlib				      r-log4r
cmark				opencl-headers					py-mdanalysis				      r-loo
cmdlime				opencl-icd-loader				py-mdanalysistests			      r-lpsolve
cmdstan				opencoarrays					py-mdit-py-plugins			      r-lpsolveapi
cminpack			opencolorio					py-mdurl				      r-lsei
cmocka				opencv						py-meautility				      r-lubridate
cmockery			opendatadetector				py-mechanize				      r-lumi
cmor				opendx						py-medaka				      r-lwgeom
cni-plugins			openexr						py-meldmd				      r-magic
cnmem				openfast					py-melissa-core				      r-magick
cnpy				openfdtd					py-memory-profiler			      r-magrittr
cntk				openfoam					py-memprof				      r-makecdfenv
cntk1bitsgd			openfoam-org					py-memray				      r-maldiquant
cnvnator			openfst						py-mercantile				      r-manipulatewidget
codar-cheetah			opengl						py-mergedeep				      r-mapplots
code-server			openglu						py-merlin				      r-mapproj
codec2				openimagedenoise				py-meshio				      r-maps
codecov				openimageio					py-meshpy				      r-maptools
codes				openipmi					py-meson-python				      r-mapview
codipack			openjdk						py-metaphlan				      r-markdown
coevp				openjpeg					py-metasv				      r-marray
cohmm				openkim-models					py-metomi-isodatetime			      r-mass
coin3d				openldap					py-metomi-rose				      r-mathjaxr
coinhsl				openlibm					py-metpy				      r-matlab
coinutils			openloops					py-metric-learn				      r-matr
collectd			openmc						py-metrics				      r-matrix
collier				openmm						py-mffpy				      r-matrixgenerics
colm				openmolcas					py-mg-rast-tools			      r-matrixmodels
colordiff			openmpi						py-mgmetis				      r-matrixstats
comd				openmx						py-mido					      r-mclogit
comgr				opennurbs					py-mikado				      r-mclust
commons-lang			openpa						py-mike					      r-mcmc
commons-lang3			openpbs						py-minio				      r-mcmcglmm
commons-logging			openpmd-api					py-minisom				      r-mcmcpack
compadre			openradioss-engine				py-minkowskiengine			      r-mco
compiz				openradioss-starter				py-minrpc				      r-mda
composable-kernel		openrasmol					py-misk					      r-memisc
compose				openresty					py-misopy				      r-memoise
compositeproto			openscenegraph					py-mistletoe				      r-memuse
composyx			openslide					py-mistune				      r-mendelianrandomization
conda4aarch64			openslp						py-mizani				      r-mergemaid
conduit				openspeedshop					py-mkdocs				      r-meta
conmon				openspeedshop-utils				py-mkdocs-autorefs			      r-metadat
connect-proxy			openssh						py-mkdocs-jupyter			      r-metafor
conquest			openssl						py-mkdocs-material			      r-metap
