$ spack list
==> 5969 packages.
3dtk			   liboldx				     py-fenics-dijitso			r-future-apply
alps			   libssh				     py-fusepy				r-ggridges
alquimia		   libssh2				     py-future				r-ggsci
alsa-lib		   libsvm				     py-futures 			r-ggsignif
aluminum		   libszip				     py-fuzzywuzzy			r-ggthemes
ambari			   libtar				     py-fypp				r-ggvis
amber			   libtasn1				     py-gast				r-gh
amdblis 		   libtermkey				     py-gcovr				r-gistr
amdfftw 		   libthai				     py-gcs-oauth2-boto-plugin		r-git2r
amdlibflame		   libtheora				     py-gdbgui				r-gitcreds
amdlibm 		   libtiff				     py-gdc-client			r-glimma
amdscalapack		   libtirpc				     py-gee-asset-manager		r-glmnet
amg			   libtlx				     py-geeadd				r-globaloptions
amg2013 		   libtomlc99				     py-geeup				r-globals
amgx			   libtommath				     py-gemini				r-globaltest
aml			   libtool				     py-genders 			r-glue
amp			   libtorrent				     py-geneimpacts			r-gmodels
ampl			   libtree				     py-genshi				r-gmp
ampliconnoise		   libuecc				     py-gensim				r-go-db
amr-wind		   libunistring 			     py-geoalchemy2			r-goftest
amrex			   libunwind				     py-geocube 			r-gofuncr
amrvis			   libusb				     py-geographiclib			r-googledrive
anaconda2		   libusbmuxd				     py-geopandas			r-googlesheets4
anaconda3		   libuser				     py-geoplot 			r-googlevis
andi			   libuuid				     py-geopy				r-goplot
angsd			   libuv				     py-getorganelle			r-gosemsim
ant			   libvdwxc				     py-gevent				r-goseq
antimony		   libverto				     py-gf256				r-gostats
antlr			   libvips				     py-gffutils			r-gower
ants			   libvorbis				     py-git-review			r-gparotation
aocc			   libvori				     py-gitdb				r-gplots
aocl-sparse		   libvpx				     py-gitpython			r-graph
aoflagger		   libvterm				     py-glmnet				r-graphlayouts
aom			   libwebp				     py-globus-sdk			r-grbase
aomp			   libwebsockets			     py-gluoncv 			r-gridbase
apachetop		   libwhich				     py-gnuplot 			r-gridextra
apcomp			   libwindowswm 			     py-goatools			r-gridgraphics
ape			   libx11				     py-gooey				r-gsa
aperture-photometry	   libxau				     py-google				r-gsalib
apex			   libxaw				     py-google-api-core 		r-gseabase
apfel			   libxaw3d				     py-google-api-python-client	r-gsl
apple-libunwind 	   libxc				     py-google-apitools 		r-gsodr
apple-libuuid		   libxcb				     py-google-auth			r-gss
applewmproto		   libxcomposite			     py-google-auth-httplib2		r-gstat
appres			   libxcrypt				     py-google-auth-oauthlib		r-gsubfn
apr			   libxcursor				     py-google-cloud-core		r-gtable
apr-util		   libxdamage				     py-google-cloud-storage		r-gtools
aragorn 		   libxdmcp				     py-google-pasta			r-gtrellis
arbor			   libxevie				     py-google-resumable-media		r-gviz
arborx			   libxext				     py-googleapis-common-protos	r-gwmodel
archer			   libxfixes				     py-googledrivedownloader		r-haven
argobots		   libxfont				     py-gosam				r-hdf5array
argon2			   libxfont2				     py-gpaw				r-hdf5r
argp-standalone 	   libxfontcache			     py-gpustat 			r-hexbin
args			   libxft				     py-gputil				r-hh
argtable		   libxi				     py-gpy				r-highr
aria2			   libxinerama				     py-gpyopt				r-hmisc
arm			   libxkbcommon 			     py-gpytorch			r-hms
arm-forge		   libxkbfile				     py-gql				r-hoardr
armadillo		   libxkbui				     py-grandalf			r-htmltable
arpack-ng		   libxml2				     py-graphql-core			r-htmltools
arrayfire		   libxmu				     py-graphviz			r-htmlwidgets
arrow			   libxp				     py-greenlet			r-httpcode
asagi			   libxpm				     py-grequests			r-httpuv
ascent			   libxpresent				     py-griddataformats 		r-httr
asciidoc		   libxprintapputil			     py-grpcio				r-hwriter
asciidoc-py3		   libxprintutil			     py-gsd				r-hypergraph
asdcplib		   libxrandr				     py-gsi				r-ica
asdf-cxx		   libxrender				     py-gsutil				r-ids
asio			   libxres				     py-guidata 			r-igraph
aspa			   libxscrnsaver			     py-guiqwt				r-illumina450probevariants-db
aspcud			   libxshmfence 			     py-gym				r-illuminahumanmethylation450kanno-ilmn12-hg19
aspect			   libxslt				     py-h11				r-illuminahumanmethylation450kmanifest
aspell			   libxsmm				     py-h2				r-illuminahumanmethylationepicanno-ilm10b4-hg19
aspell6-de		   libxstream				     py-h5glance			r-illuminahumanmethylationepicmanifest
aspell6-en		   libxt				     py-h5netcdf			r-illuminaio
aspell6-es		   libxtrap				     py-h5py				r-imager
aspera-cli		   libxtst				     py-h5sh				r-impute
assimp			   libxv				     py-hacking 			r-influencer
astra			   libxvmc				     py-haphpipe			r-ini
astral			   libxxf86dga				     py-hatchet 			r-inline
astyle			   libxxf86misc 			     py-hdbscan 			r-insight
at-spi2-atk		   libxxf86vm				     py-hdfs				r-interactivedisplaybase
at-spi2-core		   libyaml				     py-healpy				r-intervals
atf			   libyogrt				     py-heapdict			r-inum
athena			   libzip				     py-hepdata-validator		r-ipred
atk			   libzmq				     py-hepunits			r-iranges
atlas			   liggghts				     py-hieroglyph			r-irdisplay
atmi			   lighttpd				     py-hiredis 			r-irkernel
atom-dft		   ligra				     py-holland-backup			r-irlba
atompaw 		   likwid				     py-horovod 			r-isdparser
atop			   linkphase3				     py-hpack				r-islr
attr			   linktest				     py-hpcbench			r-iso
audacious		   linsys-v				     py-hpccm				r-isoband
audacity		   linux-headers			     py-hstspreload			r-isva
audit-userspace 	   linux-pam				     py-html2text			r-iterators
augustus		   lis					     py-html5lib			r-jade
authd			   listres				     py-htmlgen 			r-janitor
authselect		   lizard				     py-htseq				r-jaspar2018
autoconf		   lksctp-tools 			     py-httpbin 			r-jomo
autoconf-archive	   llvm 				     py-httpcore			r-jpeg
autodock-gpu		   llvm-amdgpu				     py-httplib2			r-jsonlite
autodock-vina		   llvm-doe				     py-httpretty			r-kegg-db
autofact		   llvm-openmp				     py-httptools			r-kegggraph
autogen 		   llvm-openmp-ompt			     py-httpx				r-keggrest
automaded		   lm-sensors				     py-huggingface-hub 		r-kernlab
automake		   lmbench				     py-humanfriendly			r-kernsmooth
avizo			   lmdb 				     py-humanize			r-kknn
aws-parallelcluster	   lmod 				     py-hvac				r-klar
awscli			   lndir				     py-hyperframe			r-knitr
axel			   log4c				     py-hyperopt			r-kpmt
axl			   log4cplus				     py-hypothesis			r-ks
axom			   log4cpp				     py-ibm-cloud-sdk-core		r-labeling
babelflow		   log4cxx				     py-ibm-watson			r-labelled
babeltrace		   logrotate				     py-ics				r-lambda-r
bacio			   logstash				     py-identify			r-laplacesdemon
backupninja		   loki 				     py-idna				r-lars
bam-readcount		   looptools				     py-idna-ssl			r-later
bamaddrg		   lordec				     py-illumina-utils			r-lattice
bamdst			   lorene				     py-ilmbase 			r-latticeextra
bamtools		   lp-solve				     py-imageio 			r-lava
bamutil 		   lrslib				     py-imageio-ffmpeg			r-lavaan
bannergrab		   lrzip				     py-imagesize			r-lazyeval
barrnap 		   lsf					     py-imgaug				r-ldheatmap
bart			   lshw 				     py-iminuit 			r-leafem
barvinok		   lsof 				     py-immutables			r-leaflet
bash			   lsscsi				     py-importlib			r-leaflet-providers
bash-completion 	   ltp					     py-importlib-metadata		r-leafpop
bashtop 		   ltr-retriever			     py-importlib-resources		r-leaps
bat			   ltrace				     py-inference-schema		r-learnbayes
batctl			   lua					     py-inheritance			r-leiden
bats			   lua-bitlib				     py-iniconfig			r-lfe
bazel			   lua-lpeg				     py-iniparse			r-lhs
bbcp			   lua-luafilesystem			     py-intel-openmp			r-libcoin
bbmap			   lua-luajit				     py-intervaltree			r-lifecycle
bc			   lua-luaposix 			     py-invoke				r-limma
bcache			   lua-mpack				     py-iocapture			r-limsolve
bcftools		   lua-sol2				     py-ipaddress			r-listenv
bcl2fastq2		   lucene				     py-ipdb				r-lme4
bdftopcf		   luit 				     py-ipycanvas			r-lmertest
bdii			   lulesh				     py-ipyevents			r-lmtest
bdw-gc			   lumpy-sv				     py-ipykernel			r-lobstr
beagle			   lustre				     py-ipyparallel			r-locfit
beakerlib		   lvarray				     py-ipython 			r-log4r
bear			   lvm2 				     py-ipython-cluster-helper		r-loo
beast-tracer		   lwgrp				     py-ipython-genutils		r-lpsolve
beast1			   lwm2 				     py-ipyvtk-simple			r-lsei
beast2			   lxc					     py-ipywidgets			r-lubridate
bedops			   lynx 				     py-irpf90				r-lumi
bedtools2		   lz4					     py-iso8601 			r-lwgeom
beforelight		   lzma 				     py-isodate 			r-magic
benchmark		   lzo					     py-isort				r-magick
berkeley-db		   lzop 				     py-itk				r-magrittr
berkeleygw		   m4					     py-itsdangerous			r-makecdfenv
bertini 		   macfuse				     py-jaraco-functools		r-maldiquant
bgpdump 		   macsio				     py-javaproperties			r-manipulatewidget
bib2xhtml		   mad-numdiff				     py-jdatetime			r-mapplots
bigreqsproto		   madgraph5amc 			     py-jdcal				r-mapproj
bind9			   mafft				     py-jedi				r-maps
binutils		   magics				     py-jeepney 			r-maptools
bioawk			   magma				     py-jellyfish			r-mapview
biobambam2		   mahout				     py-jinja2				r-markdown
biobloom		   makedepend				     py-jinja2-time			r-marray
biopieces		   maker				     py-jmespath			r-mass
bird			   mallocmc				     py-joblib				r-mathjaxr
bismark 		   maloc				     py-jplephem			r-matlab
bison			   man-db				     py-jprops				r-matr
bitlbee 		   manta				     py-jpype1				r-matrix
bitmap			   mapnik				     py-jsmin				r-matrixgenerics
bitsery 		   mapserver				     py-json-get			r-matrixmodels
blaspp			   mapsplice2				     py-json5				r-matrixstats
blasr			   maq					     py-jsondiff			r-mclust
blasr-libcpp		   margo				     py-jsonpatch			r-mcmc
blast-legacy		   mariadb				     py-jsonpath-ng			r-mcmcglmm
blast-plus		   mariadb-c-client			     py-jsonpickle			r-mcmcpack
blast2go		   mark 				     py-jsonpointer			r-mco
blat			   masa 				     py-jsonref 			r-mda
blaze			   mash 				     py-jsonschema			r-memoise
blis			   masurca				     py-junit-xml			r-memuse
bliss			   mathematica				     py-jupyter 			r-mergemaid
blitz			   matio				     py-jupyter-client			r-metap
blktrace		   matlab				     py-jupyter-console 		r-methylumi
bloaty			   maven				     py-jupyter-core			r-mgcv
blogbench		   maverick				     py-jupyter-packaging		r-mgraster
blt			   mawk 				     py-jupyter-server			r-mice
bmake			   mbdyn				     py-jupyter-telemetry		r-microbenchmark
bmi			   mbedtls				     py-jupyterhub			r-mime
bml			   mc					     py-jupyterlab			r-minfi
bohrium 		   mcl					     py-jupyterlab-pygments		r-miniui
boinc-client		   mcpp 				     py-jupyterlab-server		r-minqa
bolt			   mcutils				     py-jupyterlab-widgets		r-misc3d
bonniepp		   mdsplus				     py-jupytext			r-missmethyl
bookleaf-cpp		   mdtest				     py-keras				r-mitml
boost			   med					     py-keras-applications		r-mitools
boostmplcartesianproduct   meep 				     py-keras-preprocessing		r-mixtools
botan			   mefit				     py-kerberos			r-mlbench
bowtie			   megadock				     py-keyboard			r-mlinterfaces
bowtie2 		   megahit				     py-keyring 			r-mlr
boxlib			   melissa				     py-keyrings-alt			r-mlrmbo
bpp-core		   memaxes				     py-keystoneauth1			r-mmwrweek
bpp-phyl		   memcached				     py-kitchen 			r-mnormt
bpp-phyl-omics		   meme 				     py-kiwisolver			r-mockery
bpp-seq 		   memkind				     py-kmodes				r-modelmetrics
bpp-seq-omics		   memsurfer				     py-knack				r-modelr
bpp-suite		   memtester				     py-kombu				r-modeltools
bracken 		   meraculous				     py-kornia				r-mpm
braker			   mercurial				     py-kubernetes			r-msnbase
branson 		   mercury				     py-labours 			r-multcomp
breakdancer		   mesa 				     py-lap				r-multicool
bref3			   mesa-demos				     py-lark-parser			r-multitaper
breseq			   mesa-glu				     py-latexcodec			r-multtest
bridger 		   mesa18				     py-lazy				r-munsell
brigand 		   meshkit				     py-lazy-object-proxy		r-mutoss
brltty			   meshtool				     py-lazy-property			r-mvtnorm
brotli			   meson				     py-lazyarray			r-mzid
brpc			   mesquite				     py-leather 			r-mzr
brynet			   metabat				     py-lerc				r-nada
bsseeker2		   metall				     py-libconf 			r-nanotime
bubblewrap		   metaphysicl				     py-libensemble			r-ncbit
bucky			   metis				     py-librosa 			r-ncdf4
buddy			   metkit				     py-lifelines			r-network
bufr			   mfem 				     py-lightgbm			r-networkd3
bumpversion		   mg					     py-ligo-segments			r-neuralnet
busco			   mgis 				     py-line-profiler			r-nfactors
busybox 		   microbiomeutil			     py-linecache2			r-nimble
butter			   migraphx				     py-lineenhancer			r-nleqslv
butterflypack		   migrate				     py-lit				r-nlme
bwa			   mii					     py-llvmlite			r-nloptr
bwtool			   minc-toolkit 			     py-lmfit				r-nmf
byacc			   minced				     py-lmodule 			r-nmof
byobu			   mindthegap				     py-localcider			r-nnet
byte-unixbench		   miniaero				     py-locket				r-nnls
byteman 		   miniamr				     py-lockfile			r-nonnest2
bzip2			   miniapp-ascent			     py-logilab-common			r-nor1mix
c			   miniasm				     py-louie				r-nortest
c-ares			   miniconda2				     py-lru-dict			r-np
c-blosc 		   miniconda3				     py-lscsoft-glue			r-npsurv
c-blosc2		   minife				     py-luigi				r-numderiv
c-lime			   miniforge3				     py-lxml				r-oligoclasses
c3d			   minigan				     py-lz4				r-openssl
ca-certificates-mozilla    minighost				     py-lzstring			r-openxlsx
cabana			   minigmg				     py-m2r				r-optimx
cachefilesd		   minimap2				     py-macholib			r-optparse
caffe			   minimd				     py-machotools			r-ordinal
cairo			   minio				     py-macs2				r-org-hs-eg-db
cairomm 		   miniqmc				     py-maestrowf			r-organismdbi
caliper 		   minisign				     py-magic				r-packrat
callflow		   minismac2d				     py-mailchecker			r-pacman
callpath		   minitri				     py-mako				r-paleotree
camellia		   minivite				     py-mapclassify			r-pamr
camp			   minixyce				     py-markdown			r-pan
camx			   minizip				     py-markdown-it-py			r-parallelly
canal			   minuit				     py-markdown2			r-parallelmap
candle-benchmarks	   miopen-hip				     py-markovify			r-paramhelpers
cantera 		   miopen-opencl			     py-markupsafe			r-party
canu			   miopengemm				     py-matplotlib			r-partykit
cap3			   mira 				     py-matplotlib-inline		r-patchwork
capnproto		   miranda				     py-mayavi				r-pathview
capstone		   mirdeep2				     py-mccabe				r-pbapply
cardioid		   mitofates				     py-mdanalysis			r-pbdzmq
care			   mitos				     py-mdit-py-plugins 		r-pbivnorm
casacore		   mivisionx				     py-mechanize			r-pbkrtest
cask			   mixcr				     py-memory-profiler 		r-pcamethods
casper			   mkfontdir				     py-memprof 			r-pcapp
cassandra		   mkfontscale				     py-mercantile			r-pegas
catalyst		   mlhka				     py-merlin				r-permute
catch2			   mlocate				     py-meshio				r-pfam-db
cbc			   mlperf-deepcam			     py-metasv				r-phangorn
cbench			   mmg					     py-methylcode			r-phantompeakqualtools
cbflib			   mmv					     py-metpy				r-pheatmap
cblas			   moab 				     py-mffpy				r-philentropy
cbtf			   mochi-margo				     py-mg-rast-tools			r-phylobase
cbtf-argonavis		   model-traits 			     py-mido				r-phyloseq
cbtf-argonavis-gui	   modeltest-ng 			     py-mikado				r-phylostratr
cbtf-krell		   modern-wheel 			     py-minrpc				r-phytools
cbtf-lanl		   modylas				     py-misopy				r-picante
cc65			   mofem-cephas 			     py-mistune 			r-pillar
ccache			   mofem-fracture-module		     py-mixedhtseq			r-pinfsc50
ccfits			   mofem-minimal-surface-equation	     py-mlperf-logging			r-pixmap
ccls			   mofem-users-modules			     py-mlxtend 			r-pkgbuild
ccs-qcd 		   mokutil				     py-mmcv				r-pkgconfig
cctools 		   molcas				     py-mmtf-python			r-pkgload
cdbfasta		   molden				     py-mne				r-pkgmaker
cdd			   mongo-c-driver			     py-mo-pack 			r-plogr
cddlib			   mongo-cxx-driver			     py-mock				r-plot3d
cdecimal		   mongodb-async-driver 		     py-modred				r-plotly
cdhit			   mono 				     py-moltemplate			r-plotmo
cdo			   montage				     py-monotonic			r-plotrix
ceed			   moosefs				     py-monty				r-pls
cereal			   moreutils				     py-more-itertools			r-plyr
ceres-solver		   mosh 				     py-motmetrics			r-pmcmr
cfitsio 		   mothur				     py-mouseinfo			r-png
cgal			   motif				     py-moviepy 			r-polspline
cgdb			   motioncor2				     py-mpi4py				r-polyclip
cgdcbxd 		   mount-point-attributes		     py-mpld3				r-polynom
cget			   mozjs				     py-mpmath				r-pool
cgl			   mpark-variant			     py-mrcfile 			r-popgenome
cgm			   mpas-model				     py-msal				r-popvar
cgns			   mpc					     py-msal-extensions 		r-posterior
chai			   mpdecimal				     py-msgpack 			r-powerlaw
changa			   mpe2 				     py-msgpack-numpy			r-prabclus
channelflow		   mpest				     py-msrest				r-pracma
chapel			   mpfi 				     py-msrestazure			r-praise
chaplin 		   mpfr 				     py-multi-key-dict			r-preprocesscore
charliecloud		   mpi-bash				     py-multidict			r-prettydoc
charmpp 		   mpibind				     py-multipledispatch		r-prettyunits
chatterbug		   mpich				     py-multiprocess			r-proc
check			   mpifileutils 			     py-multiqc 			r-processx
chgcentre		   mpilander				     py-munch				r-prodlim
chill			   mpileaks				     py-murmurhash			r-progress
chlorop 		   mpip 				     py-mutagen 			r-proj
chombo			   mpir 				     py-mx				r-proj4
chrony			   mpitrampoline			     py-myhdl				r-projpred
chrpath 		   mpix-launch-swift			     py-mypy				r-promises
cinch			   mpl					     py-mypy-extensions 		r-protgenerics
circos			   mpt					     py-mysql-connector-python		r-proto
cistem			   mptensor				     py-mysqlclient			r-proxy
citcoms 		   mrbayes				     py-mysqldb1			r-pryr
cityhash		   mrbench				     py-nanotime			r-ps
ck			   mrchem				     py-natsort 			r-pscbs
clamav			   mrcpp				     py-nbclassic			r-pspline
clamr			   mrnet				     py-nbclient			r-psych
clapack 		   mrtrix3				     py-nbconvert			r-ptw
clara			   mscgen				     py-nbformat			r-purrr
claw			   msgpack-c				     py-nbmake				r-pvclust
cleaveland4		   mshadow				     py-nbsphinx			r-qs
cleverleaf		   msmc 				     py-nc-time-axis			r-qtl
clfft			   msmc2				     py-ndg-httpsclient 		r-quadprog
clhep			   mstk 				     py-neo				r-quantmod
cli11			   mt-metis				     py-neobolt 			r-quantreg
clinfo			   multitail				     py-neotime 			r-quantro
clingo			   multitime				     py-nest-asyncio			r-questionr
clingo-bootstrap	   multiverso				     py-nestle				r-quickplot
cln			   mumax				     py-netaddr 			r-qvalue
cloc			   mummer				     py-netcdf4 			r-r-cache
cloog			   mummer4				     py-netifaces			r-r-methodss3
cloverleaf		   mumps				     py-netket				r-r-oo
cloverleaf3d		   munge				     py-networkit			r-r-utils
clp			   muparser				     py-networkx			r-r6
clustal-omega		   muscle				     py-neurokit2			r-randomfields
clustalw		   muse 				     py-neurora 			r-randomfieldsutils
cmake			   musl 				     py-nibabel 			r-randomforest
cmaq			   muster				     py-nibetaseries			r-randomglm
cmark			   mutationpp				     py-nilearn 			r-ranger
cminpack		   mvapich2				     py-nipype				r-rann
cmocka			   mvapich2-gdr 			     py-nistats 			r-rapiserialize
cmockery		   mvapich2x				     py-nitransforms			r-rappdirs
cmor			   mxm					     py-niworkflows			r-raster
cnmem			   mxml 				     py-nltk				r-rbgl
cnpy			   mxnet				     py-nodeenv 			r-rbibutils
cntk			   mysql				     py-nose				r-rbokeh
cntk1bitsgd		   mysqlpp				     py-nose-cov			r-rcmdcheck
cnvnator		   n2p2 				     py-nose2				r-rcolorbrewer
codar-cheetah		   nacos				     py-nosexcover			r-rcpp
code-server		   nag					     py-notebook			r-rcppannoy
codec2			   nalu 				     py-ntlm-auth			r-rcpparmadillo
codes			   nalu-wind				     py-ntplib				r-rcppblaze
coevp			   namd 				     py-num2words			r-rcppcctz
cohmm			   nano 				     py-numba				r-rcppcnpy
coin3d			   nanoflann				     py-numcodecs			r-rcppdate
coinhsl 		   nanomsg				     py-numexpr 			r-rcppeigen
coinutils		   nanopb				     py-numexpr3			r-rcpphnsw
collectd		   nasm 				     py-numpy				r-rcppparallel
collier 		   nauty				     py-numpydoc			r-rcppprogress
colm			   nbdkit				     py-nvidia-ml-py			r-rcurl
colordiff		   ncbi-magicblast			     py-nvidia-ml-py3			r-rda
comd			   ncbi-rmblastn			     py-oauth2client			r-rdpack
comgr			   ncbi-toolkit 			     py-oauthlib			r-readbitmap
commons-lang		   nccl 				     py-olefile 			r-readr
commons-lang3		   nccl-tests				     py-omegaconf			r-readxl
commons-logging 	   nccmp				     py-onnx				r-reams
compadre		   ncdu 				     py-ont-fast5-api			r-recipes
compiz			   ncftp				     py-opcodes 			r-registry
compositeproto		   ncio 				     py-opencensus			r-rematch
conda4aarch64		   ncl					     py-opencensus-context		r-rematch2
conduit 		   nco					     py-openidc-client			r-remotes
connect-proxy		   ncompress				     py-openmc				r-renv
conserver		   ncurses				     py-openpmd-validator		r-reordercluster
console-bridge		   ncview				     py-openpyxl			r-reportingtools
constype		   ndiff				     py-openslide-python		r-repr
consul			   neartree				     py-opentuner			r-reprex
converge		   nek5000				     py-opppy				r-reproducible
cool			   nekbone				     py-opt-einsum			r-require
coral			   nekcem				     py-or-tools			r-reshape
corenlp 		   nekrs				     py-ordered-set			r-reshape2
coreutils		   nektar				     py-ordereddict			r-reticulate
corset			   nektools				     py-os-service-types		r-rex
cosbench		   nemsio				     py-oset				r-rferns
cosma			   nemsiogfs				     py-oslo-config			r-rgdal
cosmoflow-benchmark	   neo4j				     py-oslo-i18n			r-rgenoud
cosmomc 		   neovim				     py-oslo-serialization		r-rgeos
cosp2			   nest 				     py-oslo-utils			r-rgexf
cotter			   net-snmp				     py-osqp				r-rgl
couchdb 		   netcdf-c				     py-overpy				r-rgooglemaps
cowsay			   netcdf-cxx				     py-owslib				r-rgraphviz
cp2k			   netcdf-cxx4				     py-pacifica-downloader		r-rhdf5
cpio			   netcdf-fortran			     py-pacifica-namespace		r-rhdf5filters
cpmd			   netdata				     py-pacifica-uploader		r-rhdf5lib
cpp-argparse		   netgauge				     py-packaging			r-rhmmer
cpp-httplib		   netgen				     py-pager				r-rhtslib
cpp-termcolor		   netkit-ftp				     py-palettable			r-rinside
cppad			   netlib-lapack			     py-pamela				r-rio
cppcheck		   netlib-scalapack			     py-pandas				r-rjags
cppgsl			   netlib-xblas 			     py-pandocfilters			r-rjava
cpprestsdk		   netpbm				     py-parameterized			r-rjson
cppunit 		   netperf				     py-paramiko			r-rjsonio
cppzmq			   nettle				     py-paramz				r-rlang
cpu-features		   neuron				     py-parse				r-rle
cpuinfo 		   newt 				     py-parsedatetime			r-rmariadb
cqrlib			   nextflow				     py-parsl				r-rmarkdown
cquery			   nfft 				     py-parso				r-rminer
cracklib		   nfs-ganesha				     py-partd				r-rmpfr
cradl			   nfs-utils				     py-particle			r-rmpi
cram			   nghttp2				     py-path-py 			r-rms
cray-fftw		   nginx				     py-pathlib 			r-rmutil
cray-libsci		   ngmerge				     py-pathlib2			r-rmysql
cray-mpich		   ngmlr				     py-pathos				r-rnaseqmap
cray-mvapich2		   ngspice				     py-pathspec			r-rncl
creduce 		   nicstat				     py-pathtools			r-rnexml
cromwell		   nim					     py-patool				r-rngtools
cromwell-womtool	   ninja				     py-patsy				r-rnoaa
cronie			   ninja-fortran			     py-pauvre				r-robust
crtm			   nix					     py-pbr				r-robustbase
cryptopp		   njet 				     py-peachpy 			r-roc
cryptsetup		   nlcglib				     py-pem				r-rocr
csa-c			   nlohmann-json			     py-pep8				r-rodbc
cscope			   nlohmann-json-schema-validator	     py-pep8-naming			r-rook
csdp			   nlopt				     py-performance			r-rots
ctffind 		   nmap 				     py-periodictable			r-roxygen2
ctpl			   nn-c 				     py-petastorm			r-rpart
ctre			   nnpack				     py-petsc4py			r-rpart-plot
cub			   nnvm 				     py-pexpect 			r-rpmm
cube			   node-js				     py-phonenumbers			r-rpostgres
cube-blade		   notmuch				     py-phonopy 			r-rpostgresql
cubelib 		   npb					     py-pickleshare			r-rprojroot
cubew			   npm					     py-picmistandard			r-rrblup
cubist			   npth 				     py-picrust 			r-rrcov
cuda			   nrm					     py-picrust2			r-rrpp
cuda-memtest		   ns-3-dev				     py-pid				r-rsamtools
cudnn			   nseg 				     py-pika				r-rsconnect
cufflinks		   nsimd				     py-pil				r-rsnns
cunit			   nspr 				     py-pillow				r-rsolnp
cupla			   nss					     py-pillow-simd			r-rspectra
cups			   ntirpc				     py-pint				r-rsqlite
curl			   ntpoly				     py-pip				r-rstan
cusz			   numactl				     py-pipits				r-rstantools
cvector 		   numamma				     py-pispino 			r-rstatix
cvs			   numap				     py-pkgconfig			r-rstudioapi
cxx			   numdiff				     py-pkginfo 			r-rsvd
cxxopts 		   nut					     py-plac				r-rtracklayer
cxxtest 		   nvdimmsim				     py-planar				r-rtsne
cyrus-sasl		   nvhpc				     py-planet				r-runit
czmq			   nvptx-tools				     py-plotly				r-runjags
dakota			   nvshmem				     py-pluggy				r-ruv
daligner		   nvtop				     py-ply				r-rvcheck
dalton			   nwchem				     py-pmw				r-rversions
damageproto		   nyancat				     py-pockets 			r-rvest
damaris 		   ocaml				     py-pomegranate			r-rviennacl
damask			   ocamlbuild				     py-pooch				r-rzmq
damask-grid		   occa 				     py-portalocker			r-s2
damask-mesh		   oce					     py-portend 			r-s4vectors
damselfly		   oci-systemd-hook			     py-poster				r-samr
darshan-runtime 	   ocl-icd				     py-pot				r-sandwich
darshan-util		   oclgrind				     py-pox				r-satellite
dash			   oclint				     py-poyo				r-scales
datamash		   oclock				     py-ppft				r-scater
dataspaces		   octave				     py-pre-commit			r-scattermore
datatransferkit 	   octave-arduino			     py-preshed 			r-scatterpie
date			   octave-control			     py-pretrainedmodels		r-scatterplot3d
