$ spack list
3dtk				opencascade				  py-stevedore
apple-gl			pango					  py-trojanzoo-sphinx-theme
apple-glu			pangolin				  py-tuiview
apple-libunwind			pangomm					  py-tweedledum
apple-libuuid			papi					  py-twine
applewmproto			papyrus					  py-twisted
appres				paradiseo				  py-typed-ast
apptainer			parallel				  py-typeguard
apr				parallel-netcdf				  py-types-python-dateutil
apr-util			parallelio				  py-types-requests
aragorn				parallelmergetree			  py-types-urllib3
arbor				paraver					  py-typesentry
arborx				paraview				  py-typing
arc				parflow					  py-typing-extensions
archer				parmetis				  py-tzlocal
argobots			parmgridgen				  py-ucsf-pyem
argon2				parmmg					  py-ucx-py
argp-standalone			parquet-cpp				  py-uhi
args				parquet-format				  py-ujson
argtable			parsec					  py-umalqurra
aria2				parsimonator				  py-umap-learn
arm-forge			parsplice				  py-umi-tools
armadillo			partitionfinder				  py-uncertainties
armpl-gcc			pasta					  py-unicycler
arpack-ng			pastix					  py-unidecode
arrayfire			patch					  py-unittest2
arrow				patchelf				  py-unittest2py3k
asagi				patchutils				  py-unshare
ascent				pathfinder				  py-update-checker
asciidoc			pax-utils				  py-uproot
asciidoc-py3			pbbam					  py-uproot3
asdcplib			pbmpi					  py-uproot3-methods
asdf-cxx			pbsuite					  py-uproot4
asio				pciutils				  py-uritemplate
aspa				pcl					  py-urllib3
aspcud				pcma					  py-urllib3-secure-extra
aspect				pcre					  py-urwid
aspell				pcre2					  py-us
aspell6-de			pcsclite				  py-usgs
aspell6-en			pdc					  py-utils
aspell6-es			pdf2svg					  py-uvloop
aspera-cli			pdftk					  py-uvw
assimp				pdsh					  py-uwsgi
astra				pdt					  py-vcf-kit
astral				pegtl					  py-vcrpy
astyle				pennant					  py-vcstool
at-spi2-atk			percept					  py-vcstools
at-spi2-core			percona-server				  py-vcversioner
atf				perfstubs				  py-vector
athena				perl					  py-vector-quantize-pytorch
atk				perl-acme-damn				  py-vermin
atlas				perl-algorithm-diff			  py-versioneer
atmi				perl-alien-build			  py-vine
atom-dft			perl-alien-libxml2			  py-virtualenv
atompaw				perl-alien-svn				  py-virtualenv-clone
atop				perl-app-cmd				  py-virtualenvwrapper
attr				perl-array-utils			  py-visdom
audacious			perl-b-hooks-endofscope			  py-voluptuous
audacity			perl-bignum				  py-vsc-base
audit-userspace			perl-bio-searchio-hmmer			  py-vsc-install
augustus			perl-bioperl				  py-vsts
authd				perl-bit-vector				  py-vsts-cd-manager
authselect			perl-cairo				  py-walinuxagent
autoconf			perl-capture-tiny			  py-wand
autoconf-archive		perl-carp				  py-wandb
autodiff			perl-carp-clan				  py-warlock
autodock-gpu			perl-cgi				  py-warpx
autodock-vina			perl-class-data-inheritable		  py-wasabi
autofact			perl-class-inspector			  py-watchdog
autogen				perl-class-load				  py-wcsaxes
automaded			perl-class-load-xs			  py-wcwidth
automake			perl-class-method-modifiers		  py-weave
avizo				perl-clone				  py-webargs
aws-ofi-nccl			perl-clone-choose			  py-webencodings
aws-ofi-rccl			perl-compress-raw-bzip2			  py-webkit-server
aws-parallelcluster		perl-compress-raw-zlib			  py-weblogo
aws-sdk-cpp			perl-config-general			  py-webob
awscli				perl-contextual-return			  py-websocket-client
axel				perl-cpan-meta-check			  py-websockets
axl				perl-data-dumper			  py-werkzeug
axom				perl-data-optlist			  py-wget
babelflow			perl-data-stag				  py-whatshap
babeltrace			perl-date-manip				  py-wheel
bacio				perl-db-file				  py-whichcraft
backupninja			perl-dbd-mysql				  py-whoosh
bam-readcount			perl-dbd-pg				  py-widgetsnbextension
bamaddrg			perl-dbd-sqlite				  py-win-unicode-console
bamdst				perl-dbi				  py-wincertstore
bamtools			perl-devel-cycle			  py-word2number
bamutil				perl-devel-globaldestruction		  py-wordcloud
banner				perl-devel-overloadinfo			  py-workload-automation
bannergrab			perl-devel-stacktrace			  py-wradlib
barrnap				perl-devel-symdump			  py-wrapt
bart				perl-digest-md5				  py-wsproto
barvinok			perl-digest-md5-file			  py-wstool
bash				perl-dist-checkconflicts		  py-wub
bash-completion			perl-encode-locale			  py-wurlitzer
bashtop				perl-error				  py-ww
bat				perl-eval-closure			  py-wxmplot
batchedblas			perl-exception-class			  py-wxpython
batctl				perl-exporter-lite			  py-x21
bats				perl-exporter-tiny			  py-xarray
baurmc				perl-extutils-config			  py-xattr
bazel				perl-extutils-depends			  py-xdot
bbcp				perl-extutils-helpers			  py-xenv
bbmap				perl-extutils-installpaths		  py-xgboost
bc				perl-extutils-makemaker			  py-xlrd
bcache				perl-extutils-pkgconfig			  py-xlsxwriter
bcftools			perl-ffi-checklib			  py-xlwt
bcl2fastq2			perl-file-chdir				  py-xmlrunner
bdftopcf			perl-file-copy-recursive		  py-xmltodict
bdii				perl-file-find-rule			  py-xonsh
bdsim				perl-file-grep				  py-xopen
bdw-gc				perl-file-homedir			  py-xpyb
beagle				perl-file-listing			  py-xrootdpyfs
beakerlib			perl-file-pushd				  py-xvfbwrapper
bear				perl-file-remove			  py-xxhash
beast-tracer			perl-file-sharedir-install		  py-yacs
beast1				perl-file-slurp				  py-yahmm
beast2				perl-file-slurp-tiny			  py-yajl
bedops				perl-file-slurper			  py-yamlreader
bedtools2			perl-file-which				  py-yapf
beforelight			perl-font-ttf				  py-yarl
benchmark			perl-forks				  py-yaspin
berkeley-db			perl-fth				  py-yolk3k
berkeleygw			perl-gd					  py-youtube-dl
bertini				perl-gdgraph				  py-yq
bgpdump				perl-gdgraph-histogram			  py-yt
bib2xhtml			perl-gdtextutil				  py-ytopt
bigdft-atlab			perl-getopt-tabular			  py-ytopt-autotune
bigdft-chess			perl-graph				  py-zarr
bigdft-core			perl-graph-readwrite			  py-zc-buildout
bigdft-futile			perl-hash-merge				  py-zc-lockfile
bigdft-libabinit		perl-html-parser			  py-zict
bigdft-psolver			perl-html-tagset			  py-zipfile-deflate64
bigdft-spred			perl-http-cookies			  py-zipp
bigdft-suite			perl-http-daemon			  py-zope-event
bigreqsproto			perl-http-date				  py-zope-interface
bind9				perl-http-message			  py-zxcvbn
binutils			perl-http-negotiate			  pygmo
bioawk				perl-inline				  pythia6
biobambam2			perl-inline-c				  pythia8
biobloom			perl-io-all				  python
biopieces			perl-io-compress			  q-e-sirius
bird				perl-io-html				  qbank
bismark				perl-io-prompt				  qbox
bison				perl-io-sessiondata			  qca
bitgroomingz			perl-io-socket-ssl			  qcachegrind
bitlbee				perl-io-string				  qcat
bitmap				perl-io-stringy				  qd
bitsery				perl-io-tty				  qemu
blackhat			perl-ipc-run				  qgis
blaspp				perl-json				  qgraf
blasr				perl-libwww-perl			  qhull
blasr-libcpp			perl-libxml-perl			  qjson
blast-legacy			perl-list-moreutils			  qmcpack
blast-plus			perl-list-moreutils-xs			  qmd-progress
blast2go			perl-log-log4perl			  qnnpack
blat				perl-logger-simple			  qorts
blaze				perl-lwp-mediatypes			  qoz
blis				perl-lwp-protocol-https			  qperf
bliss				perl-mailtools				  qrupdate
blitz				perl-math-bezier			  qscintilla
blktrace			perl-math-bigint			  qt
bloaty				perl-math-bigrat			  qt-creator
blogbench			perl-math-cdf				  qtgraph
blt				perl-math-cephes			  qthreads
bmake				perl-math-matrixreal			  qtkeychain
bmi				perl-math-round				  qtltools
bml				perl-math-vecstat			  qualimap
bohrium				perl-mce				  quantum-espresso
boinc-client			perl-mni-perllib			  quartz
bolt				perl-module-build			  qucs
bonniepp			perl-module-build-tiny			  quicksilver
bookleaf-cpp			perl-module-corelist			  quinoa
boost				perl-module-implementation		  quota
boostmplcartesianproduct	perl-module-install			  qwt
botan				perl-module-runtime			  qwtpolar
bowtie				perl-module-runtime-conflicts		  r
bowtie2				perl-module-scandeps			  r-a4
boxlib				perl-moo				  r-a4base
bpp-core			perl-moose				  r-a4classif
bpp-phyl			perl-mozilla-ca				  r-a4core
bpp-phyl-omics			perl-mro-compat				  r-a4preproc
bpp-popgen			perl-namespace-clean			  r-a4reporting
bpp-seq				perl-net-http				  r-abadata
bpp-seq-omics			perl-net-scp-expect			  r-abaenrichment
bpp-suite			perl-net-ssleay				  r-abind
bracken				perl-number-compare			  r-absseq
braker				perl-number-format			  r-acde
branson				perl-object-insideout			  r-acepack
breakdancer			perl-package-deprecationmanager		  r-acgh
bref3				perl-package-stash			  r-acme
breseq				perl-package-stash-xs			  r-ada
bricks				perl-padwalker				  r-adabag
bridger				perl-parallel-forkmanager		  r-ade4
brigand				perl-params-util			  r-adegenet
brltty				perl-params-validate			  r-adegraphics
brotli				perl-parse-recdescent			  r-adephylo
brpc				perl-path-tiny				  r-adespatial
brunsli				perl-pdf-api2				  r-adgoftest
brynet				perl-pegex				  r-adsplit
bsseeker2			perl-perl-unsafe-signals		  r-aer
bubblewrap			perl-perl-version			  r-afex
bucky				perl-perl4-corelibs			  r-affxparser
buddy				perl-perl6-slurp			  r-affy
bueno				perl-perlio-gzip			  r-affycomp
bufr				perl-perlio-utf8-strict			  r-affycompatible
bumpversion			perl-readonly				  r-affycontam
busco				perl-regexp-common			  r-affycoretools
busybox				perl-role-tiny				  r-affydata
butter				perl-scalar-list-utils			  r-affyexpress
butterflypack			perl-scalar-util-numeric		  r-affyilm
bwa				perl-set-intervaltree			  r-affyio
bwtool				perl-set-intspan			  r-affypdnn
byacc				perl-set-scalar				  r-affyplm
byobu				perl-soap-lite				  r-affyqcreport
byte-unixbench			perl-star-fusion			  r-affyrnadegradation
byteman				perl-statistics-basic			  r-agdex
bzip2				perl-statistics-descriptive		  r-agilp
c				perl-statistics-pca			  r-agimicrorna
c-ares				perl-sub-exporter			  r-aims
c-blosc				perl-sub-exporter-progressive		  r-aldex2
c-blosc2			perl-sub-identify			  r-allelicimbalance
c-lime				perl-sub-install			  r-alpine
c3d				perl-sub-name				  r-als
ca-certificates-mozilla		perl-sub-quote				  r-alsace
cabana				perl-sub-uplevel			  r-altcdfenvs
cachefilesd			perl-svg				  r-amap
caffe				perl-swissknife				  r-amelia
cairo				perl-sys-sigaction			  r-ampliqueso
cairomm				perl-task-weaken			  r-analysispageserver
caliper				perl-term-readline-gnu			  r-anaquin
callflow			perl-termreadkey			  r-aneufinder
callpath			perl-test-cleannamespaces		  r-aneufinderdata
camellia			perl-test-deep				  r-animation
camp				perl-test-differences			  r-annaffy
camx				perl-test-exception			  r-annotate
canal				perl-test-fatal				  r-annotationdbi
candle-benchmarks		perl-test-memory-cycle			  r-annotationfilter
cans				perl-test-more				  r-annotationforge
cantera				perl-test-most				  r-annotationhub
canu				perl-test-needs				  r-anytime
cap3				perl-test-output			  r-aod
capnproto			perl-test-requires			  r-ape
capstone			perl-test-requiresinternet		  r-aplot
cardioid			perl-test-warn				  r-argparse
care				perl-test-warnings			  r-aroma-light
casacore			perl-text-csv				  r-ash
cask				perl-text-diff				  r-askpass
casper				perl-text-format			  r-assertive
cassandra			perl-text-glob				  r-assertive-base
catalyst			perl-text-simpletable			  r-assertive-code
catch2				perl-text-soundex			  r-assertive-data
cbc				perl-text-unidecode			  r-assertive-data-uk
cbench				perl-thread-queue			  r-assertive-data-us
cbflib				perl-threads				  r-assertive-datetimes
cblas				perl-time-hires				  r-assertive-files
cbtf				perl-time-piece				  r-assertive-matrices
cbtf-argonavis			perl-timedate				  r-assertive-models
cbtf-argonavis-gui		perl-tk					  r-assertive-numbers
cbtf-krell			perl-try-tiny				  r-assertive-properties
cbtf-lanl			perl-uri				  r-assertive-reflection
cc65				perl-uri-encode				  r-assertive-sets
ccache				perl-want				  r-assertive-strings
ccfits				perl-www-robotrules			  r-assertive-types
ccls				perl-xml-dom				  r-assertthat
ccs-qcd				perl-xml-dom-xpath			  r-backports
cctools				perl-xml-filter-buffertext		  r-bamsignals
cdbfasta			perl-xml-libxml				  r-base64
cdd				perl-xml-libxslt			  r-base64enc
cddlib				perl-xml-namespacesupport		  r-bayesm
cdecimal			perl-xml-parser				  r-bayesplot
cdhit				perl-xml-parser-lite			  r-bbmisc
cdo				perl-xml-quote				  r-beachmat
ceed				perl-xml-regexp				  r-beanplot
celeritas			perl-xml-sax				  r-beeswarm
cepgen				perl-xml-sax-base			  r-bfast
cereal				perl-xml-sax-writer			  r-bfastspatial
ceres-solver			perl-xml-simple				  r-bglr
cfitsio				perl-xml-twig				  r-bh
cgal				perl-xml-writer				  r-biasedurn
cgdb				perl-xml-xpathengine			  r-bibtex
cgdcbxd				perl-yaml				  r-bigalgebra
cget				perl-yaml-libyaml			  r-bigmemory
cgl				perl-yaml-tiny				  r-bigmemory-sri
cgm				pestpp					  r-bindr
cgns				petaca					  r-bindrcpp
chaco				petsc					  r-bio3d
chai				pexsi					  r-biobase
chameleon			pfapack					  r-biocfilecache
changa				pfft					  r-biocgenerics
channelflow			pflask					  r-biocinstaller
chaparral			pflotran				  r-biocio
chapel				pfunit					  r-biocmanager
chaplin				pgdspider				  r-biocneighbors
charliecloud			pgi					  r-biocparallel
charmpp				pgplot					  r-biocsingular
chatterbug			phantompeakqualtools			  r-biocstyle
check				phast					  r-biocversion
chgcentre			phasta					  r-biom-utils
chill				phist					  r-biomart
chlorop				phoenix					  r-biomartr
chombo				photos					  r-biomformat
chrony				photos-f				  r-biostrings
chrpath				php					  r-biovizbase
cinch				phrap-crossmatch-swat			  r-bit
circos				phred					  r-bit64
cistem				phylip					  r-bitops
citcoms				phylobayesmpi				  r-blavaan
cityhash			phyluce					  r-blob
cjson				picard					  r-blockmodeling
ck				picsar					  r-bluster
clamav				picsarlite				  r-bmp
clamr				pidx					  r-bookdown
clapack				pig					  r-boot
clara				pigz					  r-boruta
claw				pika					  r-brew
clblast				pilercr					  r-bridgesampling
cleaveland4			pilon					  r-brio
cleverleaf			pindel					  r-brms
clfft				pinentry				  r-brobdingnag
clhep				pinfo					  r-broom
cli11				pipework				  r-bsgenome
clinfo				piranha					  r-bsgenome-hsapiens-ucsc-hg19
clingo				pism					  r-bslib
clingo-bootstrap		pixman					  r-bsseq
cln				pixz					  r-bumphunter
cloc				pkg-config				  r-bwstest
cloog				pkgconf					  r-c50
cloverleaf			pktools					  r-ca
cloverleaf3d			planck-likelihood			  r-cachem
clp				plasma					  r-cairo
clustal-omega			platypus				  r-callr
clustalw			plink					  r-car
cmake				plink-ng				  r-caracas
cmaq				plplot					  r-cardata
cmark				plumed					  r-caret
cmdstan				ply					  r-caretensemble
cminpack			pmdk					  r-caroline
cmocka				pmemkv					  r-category
cmockery			pmerge					  r-catools
cmor				pmgr-collective				  r-cca
cni-plugins			pmix					  r-ccp
cnmem				pmlib					  r-cdcfluview
cnpy				pnfft					  r-cellranger
cntk				pngquant				  r-champ
cntk1bitsgd			pngwriter				  r-champdata
cnvnator			pnmpi					  r-checkmate
codar-cheetah			poamsa					  r-checkpoint
code-server			pocl					  r-chemometrics
codec2				podio					  r-chipseq
codes				podman					  r-chron
coevp				poke					  r-circlize
cohmm				polymake				  r-circstats
coin3d				polypolish				  r-class
coinhsl				poplddecay				  r-classint
coinutils			poppler					  r-cli
collectd			poppler-data				  r-clipr
collier				popt					  r-clisymbols
colm				porta					  r-clue
colordiff			portage					  r-cluster
comd				portcullis				  r-clustergeneration
comgr				ports-of-call				  r-clusterprofiler
commons-lang			postgis					  r-cmdstanr
commons-lang3			postgresql				  r-cner
commons-logging			povray					  r-coda
compadre			powerapi				  r-codetools
compiz				powertop				  r-codex
compose				ppl					  r-coin
compositeproto			pplacer					  r-colorspace
conda4aarch64			ppopen-appl-amr-fdm			  r-colourpicker
conduit				ppopen-appl-bem				  r-combinat
conmon				ppopen-appl-bem-at			  r-commonmark
connect-proxy			ppopen-appl-dem-util			  r-complexheatmap
conserver			ppopen-appl-fdm				  r-compositions
console-bridge			ppopen-appl-fdm-at			  r-compquadform
constype			ppopen-appl-fem				  r-condop
consul				ppopen-appl-fvm				  r-conquer
converge			ppopen-at				  r-construct
cool				ppopen-math-mp				  r-convevol
coral				ppopen-math-vis				  r-copula
corenlp				prank					  r-corhmm
coreutils			precice					  r-corpcor
corset				predixy					  r-corrplot
cosbench			premake-core				  r-countrycode
cosign				presentproto				  r-covr
cosma				preseq					  r-cowplot
cosmoflow-benchmark		presto					  r-cpp11
cosmomc				price					  r-crayon
cosp2				primer3					  r-credentials
costa				prinseq-lite				  r-crosstalk
cotter				printproto				  r-crul
couchdb				prism					  r-ctc
cowsay				prmon					  r-cubature
cp2k				prng					  r-cubist
cpio				probconsrna				  r-curl
cplex				procenv					  r-dada2
cpmd				process-in-process			  r-data-table
cpp-argparse			procps					  r-dbi
cpp-httplib			procps-ng				  r-dbplyr
cpp-termcolor			prod-util				  r-debugme
cppad				prodigal				  r-decipher
cppcheck			professor				  r-delayedarray
cppcodec			profugusmc				  r-delayedmatrixstats
cppcoro				proj					  r-deldir
cppgsl				prokka					  r-dendextend
cpprestsdk			prometheus				  r-deoptim
cppunit				prophecy4f				  r-deoptimr
cppzmq				protobuf				  r-deriv
cpu-features			protobuf-c				  r-desc
cpuinfo				proxymngr				  r-deseq
cqrlib				prrte					  r-deseq2
cquery				pruners-ninja				  r-desolve
cracklib			ps-lite					  r-devtools
cradl				pscmc					  r-dexseq
cram				psi4					  r-diagrammer
cray-fftw			psimd					  r-dicekriging
cray-libsci			pslib					  r-dichromat
cray-mpich			psm					  r-diffobj
cray-mvapich2			psmc					  r-diffusionmap
cray-pmi			pstreams				  r-digest
creduce				pthreadpool				  r-diptest
crmc				pugixml					  r-dirichletmultinomial
cromwell			pulseaudio				  r-dismo
cromwell-womtool		pumi					  r-distributional
cronie				pv					  r-diversitree
crtm				pvm					  r-dmrcate
crunch				pwgen					  r-dnacopy
cryptopp			pxz					  r-do-db
cryptsetup			py-3to2					  r-domc
csa-c				py-4suite-xml				  r-doparallel
cscope				py-abcpy				  r-dorng
csdp				py-abipy				  r-dose
ctffind				py-about-time				  r-dosnow
ctpl				py-absl-py				  r-dotcall64
ctre				py-accimage				  r-downlit
cub				py-acme-tiny				  r-downloader
cuba				py-adal					  r-dplyr
cube				py-adb-enhanced				  r-dqrng
cube-blade			py-addict				  r-dss
cubelib				py-adios				  r-dt
cubew				py-advancedhtmlparser			  r-dtplyr
cubist				py-aenum				  r-dtw
cuda				py-affine				  r-dygraphs
cuda-memtest			py-agate				  r-dynamictreecut
cudnn				py-agate-dbf				  r-e1071
cufflinks			py-agate-excel				  r-earth
cunit				py-agate-sql				  r-ecp
cupla				py-aiobotocore				  r-edger
cups				py-aiocontextvars			  r-effects
curl				py-aiodns				  r-elemstatlearn
cusz				py-aiofiles				  r-ellipse
cutensor			py-aiohttp				  r-ellipsis
cutlang				py-aiohttp-cors				  r-emmeans
cutlass				py-aioitertools				  r-emmli
cvector				py-aioredis				  r-energy
cvs				py-aiosignal				  r-enrichplot
cxx				py-aiosqlite				  r-ensembldb
cxxopts				py-alabaster				  r-envstats
cxxtest				py-alembic				  r-ergm
cyrus-sasl			py-alive-progress			  r-estimability
czmq				py-alphafold				  r-europepmc
dakota				py-altair				  r-evaluate
daligner			py-altgraph				  r-evd
dalton				py-amqp					  r-exactextractr
damageproto			py-amrex				  r-exomecopy
damaris				py-angel				  r-exomedepth
damask				py-aniso8601				  r-experimenthub
damask-grid			py-anndata				  r-expint
damask-mesh			py-annexremote				  r-expm
damselfly			py-ansi2html				  r-factoextra
darshan-runtime			py-ansible				  r-factominer
darshan-util			py-antlr4-python3-runtime		  r-fansi
dash				py-anuga				  r-farver
datamash			py-anyio				  r-fastcluster
dataspaces			py-anytree				  r-fastdigest
datatransferkit			py-apache-beam				  r-fastica
date				py-apache-libcloud			  r-fastmap
dateutils			py-apex					  r-fastmatch
davix				py-apipkg				  r-fastmatrix
dbcsr				py-appdirs				  r-fda
dbow2				py-applicationinsights			  r-fdb-infiniummethylation-hg18
dbus				py-appnope				  r-fdb-infiniummethylation-hg19
dbus-glib			py-apptools				  r-fds
dbxtool				py-apscheduler				  r-ff
dcap				py-arcgis				  r-fftwtools
dcm2niix			py-archspec				  r-fgsea
dcmtk				py-argcomplete				  r-fields
dd4hep				py-argh					  r-filehash
ddd				py-argon2-cffi				  r-filelock
ddt				py-argon2-cffi-bindings			  r-findpython
dealii				py-argparse				  r-fit-models
dealii-parameter-gui		py-args					  r-fitdistrplus
debbuild			py-arm-pyart				  r-flashclust
debugedit			py-arrow				  r-flexclust
decentralized-internet		py-arviz				  r-flexmix
deconseq-standalone		py-asciitree				  r-fnn
dejagnu				py-asdf					  r-fontawesome
delly2				py-ase					  r-forcats
delphes				py-asgiref				  r-foreach
delta				py-asn1crypto				  r-forecast
denovogear			py-aspy-yaml				  r-foreign
dftbplus			py-asserts				  r-formatr
dftd3-lib			py-asteval				  r-formula
dftd4				py-astor				  r-fpc
dftfe				py-astpretty				  r-fpcompare
dhpmm-f				py-astroid				  r-fracdiff
dhtest				py-astropy				  r-fs
dia				py-astropy-healpix			  r-futile-logger
dialign				py-astropy-helpers			  r-futile-options
dialign-tx			py-asttokens				  r-future
diamond				py-astunparse				  r-future-apply
dicom3tools			py-async-generator			  r-gamlss
diffmark			py-async-lru				  r-gamlss-data
diffsplice			py-async-timeout			  r-gamlss-dist
diffutils			py-asyncio				  r-gamm4
digitrounding			py-asynctest				  r-gargle
dihydrogen			py-atomicwrites				  r-gbm
dimemas				py-atpublic				  r-gbrd
ding-libs			py-atropos				  r-gcrma
dire				py-ats					  r-gdalutilities
direnv				py-attrs				  r-gdalutils
discovar			py-audioread				  r-gdata
discovardenovo			py-auditwheel				  r-gdsfmt
disktype			py-autograd				  r-geiger
dislin				py-autograd-gamma			  r-genefilter
distbench			py-automat				  r-genelendatabase
distcc				py-autopep8				  r-genemeta
diy				py-auxlib				  r-geneplotter
dlib				py-avro					  r-generics
dlpack				py-avro-json-serializer			  r-genetics
dmd				py-avro-python3				  r-genie3
dmidecode			py-awesome-slugify			  r-genomeinfodb
dmlc-core			py-awkward				  r-genomeinfodbdata
dmtcp				py-awkward0				  r-genomicalignments
dmxproto			py-awkward1				  r-genomicfeatures
dnsmap				py-azote				  r-genomicranges
dnsmasq				py-azure-batch				  r-gensa
dnstop				py-azure-cli				  r-geojsonsf
dnstracer			py-azure-cli-command-modules-nspkg	  r-geometries
docbook-xml			py-azure-cli-core			  r-geometry
docbook-xsl			py-azure-cli-nspkg			  r-geomorph
dock				py-azure-cli-telemetry			  r-geonames
dorian3d-dlib			py-azure-common				  r-geoquery
dos2unix			py-azure-core				  r-geor
dosfstools			py-azure-cosmos				  r-geosphere
dotconf				py-azure-datalake-store			  r-gert
dotnet-core-sdk			py-azure-functions-devops-build		  r-getopt
double-conversion		py-azure-graphrbac			  r-getoptlong
doxygen				py-azure-identity			  r-ggally
dpcpp				py-azure-keyvault			  r-ggbeeswarm
dpdk				py-azure-keyvault-certificates		  r-ggbio
draco				py-azure-keyvault-keys			  r-ggdendro
dracut				py-azure-keyvault-nspkg			  r-ggforce
dramsim2			py-azure-keyvault-secrets		  r-ggfun
dramsim3			py-azure-loganalytics			  r-ggjoy
dray				py-azure-mgmt-advisor			  r-ggmap
dri2proto			py-azure-mgmt-apimanagement		  r-ggplot2
dri3proto			py-azure-mgmt-appconfiguration		  r-ggplotify
drill				py-azure-mgmt-applicationinsights	  r-ggpubr
dropwatch			py-azure-mgmt-authorization		  r-ggraph
druid				py-azure-mgmt-batch			  r-ggrepel
ds				py-azure-mgmt-batchai			  r-ggridges
dsdp				py-azure-mgmt-billing			  r-ggsci
dsfmt				py-azure-mgmt-botservice		  r-ggsignif
dsqss				py-azure-mgmt-cdn			  r-ggthemes
dsrc				py-azure-mgmt-cognitiveservices		  r-ggtree
dssp				py-azure-mgmt-compute			  r-ggvis
dtc				py-azure-mgmt-consumption		  r-gh
dtcmp				py-azure-mgmt-containerinstance		  r-gistr
dtf				py-azure-mgmt-containerregistry		  r-git2r
duperemove			py-azure-mgmt-containerservice		  r-gitcreds
dust				py-azure-mgmt-core			  r-glimma
dwz				py-azure-mgmt-cosmosdb			  r-glmgampoi
dxt-explorer			py-azure-mgmt-datalake-analytics	  r-glmnet
dyninst				py-azure-mgmt-datalake-store		  r-globaloptions
dysco				py-azure-mgmt-datamigration		  r-globals
e2fsprogs			py-azure-mgmt-deploymentmanager		  r-globaltest
