$ spack list
3dtk				lua-mpack					py-freezegun				      r-adabag
aocl-da				metall						py-gputil				      r-biobase
aocl-dlp			metaphysicl					py-gpy					      r-biocfilecache
aocl-libmem			methyldackel					py-gpyopt				      r-biocgenerics
aocl-sparse			metis						py-gpytorch				      r-biocinstaller
aocl-utils			metkit						py-gql					      r-biocio
aoflagger			metplus						py-gradio				      r-biocmanager
aom				mfem						py-gradio-client			      r-biocneighbors
aotriton			mg						py-grandalf				      r-biocparallel
aotriton-llvm			mgard						py-graphcast				      r-biocsingular
apache-tvm			mgardx						py-grapheme				      r-biocstyle
apachetop			mgcfd-op2					py-graphene				      r-biocversion
ape				mgis						py-graphlib-backport			      r-biom-utils
aperture-photometry		microbiomeutil					py-graphql-core				      r-biomart
apex				microsocks					py-graphql-relay			      r-biomartr
apfel				migraphx					py-graphql-ws				      r-biomformat
apfelxx				migrate						py-graphviz				      r-biostrings
apktool				migrate-package-prs				py-gravity				      r-biovizbase
apple-clang			mii						py-grayskull				      r-bit
apple-gl			mille						py-greenlet				      r-bit64
apple-glu			millepede					py-grequests				      r-bitops
apple-libunwind			mimalloc					py-griddataformats			      r-blavaan
apple-libuuid			mimic-mcl					py-griffe				      r-blob
applewmproto			minc-toolkit					py-gromacswrapper			      r-blockmodeling
appres				minced						py-grpc-google-iam-v1			      r-bluster
apptainer			mindthegap					py-grpcio				      r-bmp
apr				miniamr						py-grpcio-status			      r-bookdown
apr-util			miniapp-ascent					py-grpcio-tools				      r-boot
aqlprofile			miniasm						py-gsd					      r-boruta
aragorn				miniconda3					py-gssapi				      r-brew
arbor				minife						py-gsutil				      r-bridgesampling
arborx				miniforge3					py-gtdbtk				      r-brio
arc				minigan						py-gunicorn				      r-brms
archer				minighost					py-gxformat2				      r-brobdingnag
aretomo				minigmg						py-gym					      r-broom
aretomo2			minimap2					py-h11					      r-broom-helpers
aretomo3			minimd						py-h2					      r-bsgenome
argobots			minio						py-h3					      r-bsgenome-hsapiens-ucsc-hg19
argon2				miniocli					py-h5glance				      r-bslib
argp-standalone			miniqmc						py-h5io					      r-bsseq
args				minisign					py-h5netcdf				      r-bumphunter
argtable			minismac2d					py-h5py					      r-bwstest
aria2				minitri						py-h5sh					      r-c50
arkouda				minivite					py-hacking				      r-ca
arm-forge			minixyce					py-hail					      r-cachem
arm-kernels			minizip						py-handy-archives			      r-cairo
armadillo			minuit						py-hatch				      r-callr
armcimpi			miopen-hip					py-hatch-cython				      r-car
armcomputelibrary		mira						py-hatch-fancy-pypi-readme		      r-caracas
armpl-gcc			miranda						py-hatch-jupyter-builder		      r-cardata
arpack-ng			mirdeep2					py-hatch-nodejs-version			      r-caret
arrayfire			mitofates					py-hatch-requirements-txt		      r-caretensemble
arrow				mitos						py-hatch-vcs				      r-caroline
asagi				mivisionx					py-hatchet				      r-category
ascent				mixcr						py-hatchling				      r-catools
asciidoc			mkfontdir					py-hclust2				      r-cca
asciidoc-py3			mkfontscale					py-hdbscan				      r-ccp
asdcplib			mlc-llm						py-hdf5plugin				      r-cdcfluview
asdf-cxx			mlhka						py-hdfs					      r-cellranger
asio				mlocate						py-healpix				      r-champ
aspa				mlpack						py-healpy				      r-champdata
aspcud				mlperf-deepcam					py-heapdict				      r-checkmate
aspect				mlst						py-heat					      r-checkpoint
aspell				mmg						py-heavyball				      r-chemometrics
aspell6-de			mmseqs2						py-hep-ml				      r-chipseq
aspell6-en			mmv						py-hepdata-converter			      r-chron
aspell6-es			moab						py-hepdata-lib				      r-circlize
aspera-cli			mochi-margo					py-hepdata-validator			      r-circstats
assimp				mochi-thallium					py-hepstats				      r-clarabel
astra				model-angelo					py-hepunits				      r-class
astral				model-traits					py-heudiconv				      r-classint
astyle				modeltest-ng					py-hf-transfer				      r-cli
at-spi2-atk			modern-wheel					py-hf-xet				      r-clipr
at-spi2-core			modylas						py-hieroglyph				      r-clisymbols
atf				mojitos						py-highspy				      r-clock
atfl				mokutil						py-hiredis				      r-clue
athena				molcas						py-hist					      r-cluster
atk				mold						py-histbook				      r-clustergeneration
atlas				molden						py-histogrammar				      r-clusterprofiler
atom-dft			molgw						py-histoprint				      r-cmdstanr
atompaw				mongo-c-driver					py-hjson				      r-cner
atop				mongo-cxx-driver				py-hmmlearn				      r-coda
attr				mongodb-async-driver				py-holland-backup			      r-codetools
audacious			mono						py-holoviews				      r-codex
audacity			montage						py-horovod				      r-coin
audit-userspace			moosefs						py-hpack				      r-colorspace
augustus			moreutils					py-hpbandster				      r-colourpicker
authd				mosesdecoder					py-hpccm				      r-combinat
authselect			mosh						py-hsluv				      r-commonmark
autoconf			mosquitto					py-hstspreload				      r-complexheatmap
autoconf-archive		mothur						py-htgettoken				      r-compositions
autodiff			motif						py-html2text				      r-compquadform
autodock-gpu			motioncor2					py-html5lib				      r-condop
autodock-vina			mount-point-attributes				py-htmldate				      r-conflicted
autogen				mozjpeg						py-htmlgen				      r-conquer
automaded			mozjs						py-htseq				      r-consrank
automake			mpark-variant					py-httpbin				      r-construct
autossh				mpas-model					py-httpcore				      r-contfrac
avizo				mpb						py-httplib2				      r-convevol
aws-ofi-nccl			mpc						py-httpretty				      r-copula
aws-ofi-rccl			mpdecimal					py-httpstan				      r-corhmm
aws-parallelcluster		mpe2						py-httptools				      r-corpcor
aws-sdk-cpp			mpest						py-httpx				      r-corrplot
awscli				mpfi						py-huggingface-hub			      r-countrycode
awscli-v2			mpfr						py-humanfriendly			      r-covr
axel				mpi-bash					py-humanize				      r-cowplot
axl				mpi-rockstar					py-hvac					      r-cpp11
axom				mpi-serial					py-hvplot				      r-crayon
azcopy				mpi-sync-clocks					py-hydra-core				      r-credentials
babelflow			mpi-test-suite					py-hypercorn				      r-crosstalk
babelstream			mpibenchmark					py-hyperframe				      r-crul
babeltrace			mpibind						py-hyperlink				      r-ctc
babeltrace2			mpich						py-hyperopt				      r-cubature
babl				mpidiff						py-hypothesis				      r-cubist
bacio				mpifileutils					py-ibm-cloud-sdk-core			      r-curl
backupninja			mpigraph					py-ibm-watson				      r-cvxr
backward-cpp			mpilander					py-ics					      r-d3r
bam-readcount			mpileaks					py-id					      r-dada2
bamaddrg			mpip						py-identify				      r-data-table
bamdst				mpir						py-idna					      r-dbi
bamtools			mpitrampoline					py-idna-ssl				      r-dbplyr
bamutil				mpiwrapper					py-igor					      r-debugme
banner				mpix-launch-swift				py-igor2				      r-decipher
bannergrab			mpl						py-igraph				      r-delayedarray
barrnap				mppp						py-igv-notebook				      r-delayedmatrixstats
bart				mpsolve						py-igwn-auth-utils			      r-deldir
barvinok			mpt						py-ihm					      r-dendextend
bash				mptensor					py-illumina-utils			      r-densvis
bash-completion			mrbayes						py-ilmbase				      r-deoptim
bashtop				mrbench						py-imagecodecs				      r-deoptimr
bat				mrchem						py-imagecorruptions-imaug		      r-deriv
batchedblas			mrcpp						py-imagehash				      r-desc
batctl				mrnet						py-imageio				      r-deseq
bats				mrtrix3						py-imageio-ffmpeg			      r-deseq2
baurmc				mruby						py-imagesize				      r-desolve
bazel				mscclpp						py-imaug				      r-devtools
bbcp				mscgen						py-imbalanced-learn			      r-dexseq
bbmap				msgpack-c					py-imgaug				      r-diagram
bc				mshadow						py-iminuit				      r-diagrammer
bcache				msmc						py-immutabledict			      r-dicekriging
bcftools			msmc2						py-immutables				      r-dichromat
bdftopcf			msmpi						py-importlib-metadata			      r-diffobj
bdii				msolve						py-importlib-resources			      r-diffusionmap
bdsim				msr-safe					py-imutils				      r-digest
bdw-gc				mstk						py-in-n-out				      r-diptest
beagle				mstore						py-incremental				      r-dir-expiry
beakerlib			msvc						py-inflect				      r-dirichletmultinomial
bear				mt-metis					py-inheritance				      r-dismo
beast-tracer			mtn						py-iniconfig				      r-distributional
beast1				mui						py-iniparse				      r-diversitree
beast2				mujoco						py-inquirer				      r-dmrcate
beatnik				multicharge					py-inquirerpy				      r-dnacopy
bedops				multitail					py-inscriptis				      r-do-db
bedtools2			multitime					py-installer				      r-doby
beforelight			multiverso					py-instrain				      r-domc
benchmark			mumax						py-intake				      r-doparallel
berkeley-db			mummer						py-intake-esm				      r-dorng
berkeleygw			mummer4						py-intbitset				      r-dose
bertini				mumps						py-intel-openmp				      r-dosnow
bfs				munge						py-intensity-normalization		      r-dotcall64
bgen				muparser					py-interface-meta			      r-downlit
bgpdump				muparserx					py-interlap				      r-downloader
bib2xhtml			muscle						py-intervaltree				      r-dplyr
bigdft-atlab			muscle5						py-invoke				      r-dqrng
bigdft-chess			muse						py-iocapture				      r-dss
bigdft-core			music						py-iopath				      r-dt
bigdft-futile			musica						py-ipaddress				      r-dtplyr
bigdft-libabinit		musl						py-ipdb					      r-dtw
bigdft-liborbs			must						py-ipycanvas				      r-dupradar
bigdft-psolver			muster						py-ipyevents				      r-dygraphs
bigdft-spred			mutationpp					py-ipyfilechooser			      r-dynamictreecut
bigdft-suite			mvapich						py-ipykernel				      r-e1071
bigreqsproto			mvapich-plus					py-ipyleaflet				      r-earth
bigwhoop			mvapich2					py-ipympl				      r-ebseq
bind9				mxm						py-ipyparallel				      r-ecosolver
binder				mxml						py-ipyrad				      r-ecp
binutils			mxnet						py-ipython				      r-edger
bioawk				mypaint-brushes					py-ipython-cluster-helper		      r-effects
biobambam2			mysql						py-ipython-genutils			      r-elemstatlearn
biobloom			mysql-connector-c				py-ipython-pygments-lexers		      r-ellipse
biopieces			mysqlpp						py-ipytree				      r-ellipsis
bird				n2p2						py-ipyvtk-simple			      r-elliptic
bismark				nacos						py-ipyvue				      r-emmeans
bison				nag						py-ipyvuetify				      r-emmli
bitgroomingz			nalu						py-ipywidgets				      r-energy
bitlbee				nalu-wind					py-irpf90				      r-enrichplot
bitmap				namd						py-isa-rwval				      r-ensembldb
bitsery				nano						py-isal					      r-envstats
blackhat			nanoflann					py-iso8601				      r-ergm
blake3				nanomsg						py-isodate				      r-estimability
blaspp				nanopb						py-isoduration				      r-europepmc
blast-plus			nasm						py-isort				      r-evaluate
blast2go			nauty						py-itables				      r-evd
blat				navi						py-iterative-stats			      r-exactextractr
blaze				nb						py-itk					      r-exomecopy
blis				nbdkit						py-itolapi				      r-exomedepth
bliss				ncbi-magicblast					py-itsdangerous				      r-experimenthub
blitz				ncbi-rmblastn					py-jacobi				      r-expint
blktrace			ncbi-toolkit					py-jaconv				      r-expm
bloaty				ncbi-vdb					py-jamo					      r-factoextra
blogbench			nccl						py-janus				      r-factominer
blt				nccl-fastsocket					py-jaraco-classes			      r-fansi
bmake				nccl-tests					py-jaraco-context			      r-farver
bmi				nccmp						py-jaraco-functools			      r-fastcluster
bml				ncdu						py-jarowinkler				      r-fastdigest
bohrium				ncftp						py-jarvis-util				      r-fastdummies
boinc-client			ncio						py-javaproperties			      r-fastica
bolt				ncl						py-jax					      r-fastmap
bonniepp			nco						py-jaxlib				      r-fastmatch
bookleaf-cpp			ncompress					py-jaxtyping				      r-fastmatrix
boost				ncurses						py-jcb					      r-fda
boostmplcartesianproduct	ncview						py-jdatetime				      r-fdb-infiniummethylation-hg18
boringssl			ncvis						py-jdcal				      r-fdb-infiniummethylation-hg19
botan				ndiff						py-jedi					      r-fds
bowtie				ndzip						py-jeepney				      r-ff
bowtie2				neartree					py-jellyfish				      r-fftwtools
boxlib				neic-finitefault				py-jinja2				      r-fgsea
bpp-core			nek5000						py-jinja2-cli				      r-fields
bpp-phyl			nekbone						py-jinja2-humanize-extension		      r-filehash
bpp-phyl-omics			nekcem						py-jinja2-time				      r-filelock
bpp-popgen			neko						py-jiter				      r-findpython
bpp-seq				nekrs						py-jmespath				      r-fit-models
bpp-seq-omics			nektar						py-jmp					      r-fitdistrplus
bpp-suite			nektools					py-joblib				      r-flashclust
bracken				nemsio						py-jplephem				      r-flexclust
brahma				nemsiogfs					py-jproperties				      r-flexmix
braker				neo4j						py-jprops				      r-fnn
branson				neocmakelsp					py-jpype1				      r-fontawesome
breakdancer			neofoam						py-jraph				      r-forcats
bref3				neon						py-jsmin				      r-foreach
breseq				neovim						py-json-get				      r-forecast
bricks				nep						py-json-tricks				      r-foreign
bridger				neper						py-json2html				      r-formatr
brigand				nest						py-json5				      r-formula
brltty				net-snmp					py-jsonargparse				      r-fpc
brotli				netcdf-c					py-jsondiff				      r-fpcompare
brpc				netcdf-cxx					py-jsonlines				      r-fracdiff
brunsli				netcdf-cxx4					py-jsonpatch				      r-fs
brynet				netcdf-fortran					py-jsonpath-ng				      r-functional
bsseeker2			netcdf95					py-jsonpickle				      r-furrr
btllib				netdata						py-jsonpointer				      r-futile-logger
btop				netgauge					py-jsonref				      r-futile-options
bubblewrap			netgen						py-jsonschema				      r-future
bucky				netkit-ftp					py-jsonschema-specifications		      r-future-apply
buddy				netlib-lapack					py-junit-xml				      r-gamlss
bueno				netlib-scalapack				py-junit2html				      r-gamlss-data
bufr				netlib-xblas					py-jupyter				      r-gamlss-dist
bufr-query			netpbm						py-jupyter-client			      r-gamm4
bulker				netperf						py-jupyter-console			      r-gargle
bump2version			nettle						py-jupyter-core				      r-gbm
bumpversion			networkdirect					py-jupyter-events			      r-gbrd
busco				neuron						py-jupyter-leaflet			      r-gcrma
busybox				neve						py-jupyter-lsp				      r-gdalutilities
butter				newt						py-jupyter-packaging			      r-gdalutils
butterflypack			nextdenovo					py-jupyter-server			      r-gdata
bwa				nextflow					py-jupyter-server-mathjax		      r-gdsfmt
bwtool				nf-core-tools					py-jupyter-server-proxy			      r-geiger
byacc				nf-seqerakit					py-jupyter-server-terminals		      r-genefilter
byfl				nf-tower-agent					py-jupyter-telemetry			      r-genelendatabase
byobu				nf-tower-cli					py-jupyterhub				      r-genemeta
byte-lite			nf-wave-cli					py-jupyterlab				      r-geneplotter
byte-unixbench			nfft						py-jupyterlab-pygments			      r-generics
byteman				nfs-ganesha					py-jupyterlab-server			      r-genetics
bzip2				nfs-utils					py-jupyterlab-widgets			      r-genie3
c-ares				nghttp2						py-jupytext				      r-genomeinfodb
c-blosc				nginx						py-justext				      r-genomeinfodbdata
c-blosc2			ngmerge						py-jwcrypto				      r-genomicalignments
c-lime				ngmlr						py-kaggle				      r-genomicfeatures
c-raft				ngspice						py-kaldiio				      r-genomicranges
c3d				nicstat						py-kaleido				      r-gensa
ca-certificates-mozilla		nim						py-kb-python				      r-geojsonsf
cabana				nimrod-aai					py-keras				      r-geometries
cabana-pd			ninja						py-keras-applications			      r-geometry
cachefilesd			ninja-fortran					py-keras-preprocessing			      r-geomorph
caffe				ninja-phylogeny					py-keras2onnx				      r-geonames
cairo				nix						py-kerberos				      r-geoquery
cairomm				njet						py-kerchunk				      r-geor
caliper				nlcglib						py-key-value-aio			      r-geosphere
callflow			nlohmann-json					py-keyboard				      r-gert
callpath			nlohmann-json-schema-validator			py-keyring				      r-getopt
camellia			nlopt						py-keyrings-alt				      r-getoptlong
camp				nmad						py-keystoneauth1			      r-ggally
camx				nn-c						py-kitchen				      r-ggbeeswarm
canal				nnn						py-kiwisolver				      r-ggbio
cans				nnpack						py-kmodes				      r-ggdendro
cantera				nnvm						py-knack				      r-ggforce
canu				node-js						py-kneaddata				      r-ggfun
cap3				nopayloadclient					py-kombu				      r-ggjoy
capnproto			normaliz					py-kornia				      r-ggmap
capstone			notmuch						py-kornia-rs				      r-ggnewscale
cardioid			npb						py-kosh					      r-ggpattern
care				npm						py-krb5					      r-ggplot2
cargo-c				npth						py-kt-legacy				      r-ggplotify
cargs				nq						py-kubernetes				      r-ggpubr
casacore			nrm						py-kymatio				      r-ggraph
casacore-measures		ns-3-dev					py-lagom				      r-ggrastr
cask				nseg						py-langcodes				      r-ggrepel
casper				nsimd						py-langsmith				      r-ggridges
cassandra			nsjail						py-language-data			      r-ggsci
cassini-headers			nspr						py-lap					      r-ggsignif
castep				nss						py-laplace-torch			      r-ggstats
catch2				ntirpc						py-lark					      r-ggthemes
cbc				ntl						py-lark-parser				      r-ggtree
cbench				ntpoly						py-laspy				      r-ggvis
cbflib				numactl						py-latexcodec				      r-gh
cbindgen			numamma						py-law					      r-gistr
cblas				numap						py-lazy					      r-git2r
cbqn				numaprof					py-lazy-loader				      r-gitcreds
cbtf				numdiff						py-lazy-object-proxy			      r-glimma
cbtf-argonavis			nut						py-lazy-property			      r-glmgampoi
cbtf-argonavis-gui		nvbandwidth					py-lazyarray				      r-glmnet
cbtf-krell			nvcomp						py-lcls-krtc				      r-globaloptions
cbtf-lanl			nvdimmsim					py-ldap3				      r-globals
cc65				nvhpc						py-leather				      r-globaltest
ccache				nvidia-container-toolkit			py-leidenalg				      r-glue
cce				nvidia-nsight-systems				py-lerc					      r-gmodels
ccfits				nvpl-blas					py-lfpykit				      r-gmp
ccls				nvpl-common					py-lhsmdu				      r-go-db
ccs-qcd				nvpl-fft					py-liac-arff				      r-goftest
cctools				nvpl-lapack					py-libclang				      r-gofuncr
cdbfasta			nvpl-scalapack					py-libconf				      r-googleauthr
cdd				nvptx-tools					py-libcst				      r-googledrive
cddlib				nvshmem						py-libensemble				      r-googlesheets4
cdecimal			nvtop						py-liblas				      r-googlevis
cdhit				nvtx						py-librosa				      r-goplot
cdi				nwchem						py-librt				      r-gosemsim
cdo				nyancat						py-libsonata				      r-goseq
cdt				oc						py-lifelines				      r-gostats
ceed				ocaml						py-lightgbm				      r-gower
celeritas			ocamlbuild					py-lightly				      r-gparotation
cellpose			occa						py-lightly-utils			      r-gplots
cellranger			oci-systemd-hook				py-lightning				      r-graph
centrifuge			ocl-icd						py-lightning-api-access			      r-graphlayouts
cepgen				oclgrind					py-lightning-cloud			      r-grbase
cereal				oclint						py-lightning-fabric			      r-gridbase
ceres-solver			oclock						py-lightning-lite			      r-gridextra
cernlib				octa						py-lightning-uq-box			      r-gridgraphics
cfitsio				octave						py-lightning-utilities			      r-gridpattern
cgal				octave-arduino					py-lightpipes				      r-gsa
cgdb				octave-control					py-ligo-segments			      r-gsalib
cgdcbxd				octave-gsl					py-lil-aretomo				      r-gseabase
cget				octave-instrctl					py-line-profiler			      r-gsl
cgl				octave-io					py-linear-operator			      r-gsodr
cgm				octave-optim					py-linear-tree				      r-gson
cgns				octave-quaternion				py-linecache2				      r-gss
cgsi-gsoap			octave-signal					py-lineenhancer				      r-gstat
chaco				octave-splines					py-linkchecker				      r-gsubfn
chafa				octave-statistics				py-linkify-it-py			      r-gtable
chai				octave-struct					py-lit					      r-gtools
chameleon			octave-symbolic					py-litdata				      r-gtrellis
changa				octopus						py-littleutils				      r-gviz
channelflow			odc						py-lizard				      r-gwmodel
chaparral			odgi						py-llama-cpp-python			      r-hardhat
chapel				of-catalyst					py-llnl-sina				      r-haven
chaplin				of-precice					py-llvmlite				      r-hdf5array
charliecloud			ollama						py-lmdb					      r-hdf5r
charmpp				ome-common-cpp					py-lmfit				      r-hdo-db
chatterbug			ome-files-cpp					py-lmodule				      r-hdrcde
check				ome-model					py-localcider				      r-here
chemfiles			omega-h						py-locket				      r-hexbin
chexmix				omm						py-lockfile				      r-hh
chez-scheme			omm-bundle					py-logilab-common			      r-highr
chgcentre			omnictl						py-logistro				      r-hmisc
chlorop				omniperf					py-logmuse				      r-hms
chombo				omnitrace					py-logomaker				      r-hoardr
chrony				ompss						py-loguru				      r-htmltable
chrpath				ompss-2						py-loky					      r-htmltools
cimfomfa			ompt-openmp					py-loompy				      r-htmlwidgets
cinch				oneapi-igc					py-looseversion				      r-httpcode
circe2				oneapi-level-zero				py-louie				      r-httpuv
circos				onednn						py-lpips				      r-httr
cistem				oniguruma					py-lru-dict				      r-httr2
citcoms				onnx						py-lscsoft-glue				      r-humaniformat
cityhash			ont-guppy					py-lsprotocol				      r-hwriter
civetweb			oommf						py-luigi				      r-hydrogof
cjson				oomph						py-lupa					      r-hydrotsm
ck				op2-dsl						py-lvis					      r-hypergeo
clamav				opa-psm2					py-lws					      r-hypergraph
clamr				opam						py-lxml					      r-ica
clapack				opari2						py-lz4					      r-ids
clara				opdilib						py-lzstring				      r-ieugwasr
claude-code			open-iscsi					py-m2r					      r-igraph
claw				open-isns					py-macholib				      r-illumina450probevariants-db
clblast				open3d						py-machotools				      r-illuminahumanmethylation450kanno-ilmn12-hg19
cleaveland4			openal-soft					py-macs2				      r-illuminahumanmethylation450kmanifest
cleverleaf			openbabel					py-macs3				      r-illuminahumanmethylationepicanno-ilm10b4-hg19
clfft				openblas					py-maestrowf				      r-illuminahumanmethylationepicmanifest
clhep				opencarp					py-magicgui				      r-illuminaio
cli11				opencascade					py-mahotas				      r-imager
clinfo				opencl-c-headers				py-mailchecker				      r-impute
clingo				opencl-clhpp					py-make					      r-influencer
clingo-bootstrap		opencl-headers					py-makefun				      r-ini
clingo-bootstrap-pgo		opencl-icd-loader				py-mako					      r-inline
cln				opencoarrays					py-mapbox-earcut			      r-insight
cloc				opencolorio					py-mapclassify				      r-interactivedisplaybase
cloog				opencv						py-mariadb				      r-interp
cloverleaf			opendatadetector				py-marisa-trie				      r-intervals
cloverleaf-ref			opendx						py-markdown				      r-inum
cloverleaf3d			openexr						py-markdown-include			      r-ipred
clp				openfast					py-markdown-it-py			      r-iranges
clustal-omega			openfdtd					py-markdown2				      r-irdisplay
clustalw			openfoam					py-markov-clustering			      r-irkernel
cmake				openfoam-org					py-markovify				      r-irlba
cmaq				openfpgaloader					py-markupsafe				      r-isdparser
cmark				openfst						py-marshmallow				      r-islr
cmdlime				opengl						py-matminer				      r-iso
cmdstan				openglu						py-matplotlib				      r-isoband
cminpack			openimagedenoise				py-matplotlib-inline			      r-isva
cmocka				openimageio					py-matplotlib-scalebar			      r-iterators
cmockery			openipmi					py-maturin				      r-iterpc
cmor				openjdk						py-mayavi				      r-jade
cni-plugins			openjpeg					py-mbstrdecoder				      r-janitor
cnmem				openkim-models					py-mccabe				      r-jaspar2018
cnpy				openldap					py-md-environ				      r-jomo
cntk				openlibm					py-mda-xdrlib				      r-jpeg
cntk1bitsgd			openloops					py-mdahole2				      r-jquerylib
cnvnator			openmc						py-mdanalysis				      r-jsonify
codar-cheetah			openmm						py-mdanalysistests			      r-jsonlite
code-server			openmolcas					py-mdi					      r-kableextra
codec2				openmpi						py-mdit-py-plugins			      r-kegggraph
codecov				openmx						py-mdocfile				      r-keggrest
codee				opennurbs					py-mdurl				      r-kernlab
codes				openpa						py-meautility				      r-kernsmooth
codipack			openpbs						py-mechanize				      r-kknn
coevp				openpmd-api					py-medaka				      r-klar
