$ spack list
3dtk				librtlsdr				  py-ftfy			     r-exactextractr
berkeleygw			meep					  py-jsonref			     r-lars
bertini 			mefit					  py-jsonschema 		     r-later
bgpdump 			megadock				  py-junit-xml			     r-lattice
bib2xhtml			megahit 				  py-jupyter			     r-latticeextra
bigdft-atlab			melissa 				  py-jupyter-client		     r-lava
bigdft-chess			memaxes 				  py-jupyter-console		     r-lavaan
bigdft-core			memcached				  py-jupyter-core		     r-lazyeval
bigdft-futile			meme					  py-jupyter-packaging		     r-ldheatmap
bigdft-libabinit		memkind 				  py-jupyter-packaging11	     r-leafem
bigdft-psolver			memsurfer				  py-jupyter-packaging7 	     r-leaflet
bigdft-spred			memtester				  py-jupyter-server		     r-leaflet-providers
bigdft-suite			meraculous				  py-jupyter-server-mathjax	     r-leafpop
bigreqsproto			mercurial				  py-jupyter-telemetry		     r-leaps
bind9				mercury 				  py-jupyterhub 		     r-learnbayes
binutils			mesa					  py-jupyterlab 		     r-leiden
bioawk				mesa-demos				  py-jupyterlab-pygments	     r-lfe
biobambam2			mesa-glu				  py-jupyterlab-server		     r-lhs
biobloom			mesa18					  py-jupyterlab-widgets 	     r-libcoin
biopieces			meshkit 				  py-jupytext			     r-libpressio
bird				meshtool				  py-kaggle			     r-lifecycle
bismark 			meson					  py-kaldiio			     r-limma
bison				mesquite				  py-keras			     r-limsolve
bitgroomingz			metabat 				  py-keras-applications 	     r-linprog
bitlbee 			metaeuk 				  py-keras-preprocessing	     r-listenv
bitmap				metall					  py-keras2onnx 		     r-lme4
bitsery 			metaphysicl				  py-kerberos			     r-lmertest
blackhat			methyldackel				  py-keyboard			     r-lmtest
blaspp				metis					  py-keyring			     r-lobstr
blasr				metkit					  py-keyrings-alt		     r-locfit
blasr-libcpp			mfem					  py-keystoneauth1		     r-log4r
blast-legacy			mg					  py-kitchen			     r-loo
blast-plus			mgard					  py-kiwisolver 		     r-lpsolve
blast2go			mgardx					  py-kmodes			     r-lpsolveapi
blat				mgcfd-op2				  py-knack			     r-lsei
blaze				mgis					  py-kombu			     r-lubridate
blis				microbiomeutil				  py-kornia			     r-lumi
bliss				microsocks				  py-kosh			     r-lwgeom
blitz				migraphx				  py-kubernetes 		     r-magic
blktrace			migrate 				  py-labours			     r-magick
bloaty				mii					  py-lap			     r-magrittr
blogbench			millepede				  py-lark			     r-makecdfenv
blt				mimalloc				  py-lark-parser		     r-maldiquant
bmake				minc-toolkit				  py-laspy			     r-manipulatewidget
bmi				minced					  py-latexcodec 		     r-mapplots
bml				mindthegap				  py-law			     r-mapproj
bohrium 			miniaero				  py-lazy			     r-maps
boinc-client			miniamr 				  py-lazy-object-proxy		     r-maptools
bolt				miniapp-ascent				  py-lazy-property		     r-mapview
bonniepp			miniasm 				  py-lazyarray			     r-markdown
bookleaf-cpp			miniconda2				  py-leather			     r-marray
boost				miniconda3				  py-lerc			     r-mass
boostmplcartesianproduct	minife					  py-lhsmdu			     r-mathjaxr
botan				miniforge3				  py-liac-arff			     r-matlab
bowtie				minigan 				  py-libclang			     r-matr
bowtie2 			minighost				  py-libconf			     r-matrix
boxlib				minigmg 				  py-libensemble		     r-matrixgenerics
bpp-core			minimap2				  py-liblas			     r-matrixmodels
bpp-phyl			minimd					  py-librosa			     r-matrixstats
bpp-phyl-omics			minio					  py-lifelines			     r-mclust
bpp-popgen			miniqmc 				  py-lightgbm			     r-mcmc
bpp-seq 			minisign				  py-lightning-lite		     r-mcmcglmm
bpp-seq-omics			minismac2d				  py-lightning-utilities	     r-mcmcpack
bpp-suite			minitri 				  py-ligo-segments		     r-mco
bracken 			minivite				  py-line-profiler		     r-mda
braker				minixyce				  py-linear-operator		     r-memoise
branson 			minizip 				  py-linecache2 		     r-memuse
breakdancer			minuit					  py-lineenhancer		     r-mergemaid
bref3				miopen-hip				  py-lit			     r-metap
breseq				miopen-opencl				  py-lizard			     r-metapod
bricks				miopen-tensile				  py-llnl-sina			     r-methylumi
bridger 			miopengemm				  py-llvmlite			     r-mgcv
brigand 			mira					  py-lmdb			     r-mgraster
brltty				miranda 				  py-lmfit			     r-mice
brotli				mirdeep2				  py-lmodule			     r-microbenchmark
brpc				mitofates				  py-localcider 		     r-mime
brunsli 			mitos					  py-locket			     r-minfi
brynet				mivisionx				  py-lockfile			     r-miniui
bsseeker2			mixcr					  py-logilab-common		     r-minqa
bubblewrap			mkfontdir				  py-loguru			     r-misc3d
bucky				mkfontscale				  py-louie			     r-missmethyl
buddy				mlhka					  py-lru-dict			     r-mitml
bueno				mlirmiopen				  py-lscsoft-glue		     r-mitools
bufr				mlocate 				  py-luigi			     r-mixtools
bumpversion			mlperf-deepcam				  py-lws			     r-mlbench
busco				mlst					  py-lxml			     r-mlinterfaces
busybox 			mmg					  py-lz4			     r-mlr
butter				mmv					  py-lzstring			     r-mlrmbo
butterflypack			moab					  py-m2r			     r-mmwrweek
bwa				mochi-margo				  py-macholib			     r-mnormt
bwtool				mochi-thallium				  py-machotools 		     r-mockery
byacc				model-traits				  py-macs2			     r-modelmetrics
byobu				modeltest-ng				  py-maestrowf			     r-modelr
byte-unixbench			modern-wheel				  py-magic			     r-modeltools
byteman 			modylas 				  py-mailchecker		     r-mpm
bzip2				mofem-cephas				  py-make			     r-mscoreutils
c				mofem-fracture-module			  py-mako			     r-msnbase
c-ares				mofem-minimal-surface-equation		  py-mapclassify		     r-multcomp
c-blosc 			mofem-users-modules			  py-markdown			     r-multcompview
c-blosc2			mokutil 				  py-markdown-include		     r-multicool
c-lime				molcas					  py-markdown-it-py		     r-multitaper
c3d				molden					  py-markdown2			     r-multtest
ca-certificates-mozilla 	mongo-c-driver				  py-markovify			     r-munsell
cabana				mongo-cxx-driver			  py-markupsafe 		     r-mutoss
cachefilesd			mongodb-async-driver			  py-marshmallow		     r-mvtnorm
caffe				mono					  py-matplotlib 		     r-mzid
cairo				montage 				  py-matplotlib-inline		     r-mzr
cairomm 			moosefs 				  py-mayavi			     r-nada
caliper 			moreutils				  py-mccabe			     r-nanotime
callflow			mosh					  py-md-environ 		     r-ncbit
callpath			mosquitto				  py-mdanalysis 		     r-ncdf4
camellia			mothur					  py-mdit-py-plugins		     r-network
camp				motif					  py-mechanize			     r-networkd3
camx				motioncor2				  py-medaka			     r-neuralnet
canal				mount-point-attributes			  py-meldmd			     r-nfactors
candle-benchmarks		mozjs					  py-memory-profiler		     r-nimble
cans				mpark-variant				  py-memprof			     r-nleqslv
cantera 			mpas-model				  py-memray			     r-nlme
canu				mpc					  py-mercantile 		     r-nloptr
cap3				mpdecimal				  py-mergedeep			     r-nmf
capnproto			mpe2					  py-merlin			     r-nmof
capstone			mpest					  py-meshio			     r-nnet
cardioid			mpfi					  py-meson-python		     r-nnls
care				mpfr					  py-metaphlan			     r-nonnest2
casacore			mpi-bash				  py-metasv			     r-nor1mix
cask				mpi-serial				  py-methylcode 		     r-nortest
casper				mpibind 				  py-metpy			     r-np
cassandra			mpich					  py-mffpy			     r-npsurv
catalyst			mpifileutils				  py-mg-rast-tools		     r-numderiv
catch2				mpilander				  py-mido			     r-oligoclasses
cbc				mpileaks				  py-mikado			     r-openssl
cbench				mpip					  py-minio			     r-openxlsx
cbflib				mpir					  py-minrpc			     r-optimparallel
cblas				mpitrampoline				  py-misopy			     r-optimx
cbtf				mpiwrapper				  py-mistune			     r-optparse
cbtf-argonavis			mpix-launch-swift			  py-mixedhtseq 		     r-ordinal
cbtf-argonavis-gui		mpl					  py-mizani			     r-org-hs-eg-db
cbtf-krell			mpt					  py-mkdocs			     r-organismdbi
cbtf-lanl			mptensor				  py-mkdocs-autorefs		     r-packrat
cc65				mrbayes 				  py-mkdocs-jupyter		     r-pacman
ccache				mrbench 				  py-mkdocs-material		     r-paleotree
ccfits				mrchem					  py-mkdocs-material-extensions      r-pamr
ccls				mrcpp					  py-mkdocstrings		     r-pan
ccs-qcd 			mrnet					  py-mkdocstrings-python	     r-parallelly
cctools 			mrtrix3 				  py-ml-collections		     r-parallelmap
cdbfasta			mscgen					  py-mlperf-logging		     r-paramhelpers
cdd				msgpack-c				  py-mlxtend			     r-party
cddlib				mshadow 				  py-mmcv			     r-partykit
cdecimal			msmc					  py-mmtf-python		     r-patchwork
cdhit				msmc2					  py-mne			     r-pathview
cdo				mstk					  py-mo-pack			     r-pbapply
ceed				mt-metis				  py-mock			     r-pbdzmq
celeritas			mujoco					  py-modin			     r-pbivnorm
cepgen				multitail				  py-modred			     r-pbkrtest
cereal				multitime				  py-moltemplate		     r-pcamethods
ceres-solver			multiverso				  py-monotonic			     r-pcapp
cfitsio 			mumax					  py-monty			     r-pegas
cgal				mummer					  py-more-itertools		     r-permute
cgdb				mummer4 				  py-motmetrics 		     r-pfam-db
cgdcbxd 			mumps					  py-motor			     r-phangorn
cget				munge					  py-mouseinfo			     r-phantompeakqualtools
cgl				muparser				  py-moviepy			     r-pheatmap
cgm				muparserx				  py-mpi4py			     r-philentropy
cgns				muscle					  py-mpld3			     r-phylobase
chaco				muse					  py-mplhep			     r-phyloseq
chai				music					  py-mplhep-data		     r-phylostratr
chameleon			musl					  py-mpmath			     r-phytools
changa				must					  py-mrcfile			     r-picante
channelflow			muster					  py-msal			     r-pillar
chaparral			mutationpp				  py-msal-extensions		     r-pinfsc50
chapel				mvapich2				  py-msgpack			     r-pixmap
chaplin 			mvapich2-gdr				  py-msgpack-numpy		     r-pkgbuild
charliecloud			mvapich2x				  py-msrest			     r-pkgcache
charmpp 			mxm					  py-msrestazure		     r-pkgconfig
chatterbug			mxml					  py-multi-key-dict		     r-pkgdepends
check				mxnet					  py-multidict			     r-pkgdown
chgcentre			mysql					  py-multipledispatch		     r-pkgload
chill				mysqlpp 				  py-multiprocess		     r-pkgmaker
chlorop 			n2p2					  py-multiqc			     r-plogr
chombo				nacos					  py-munch			     r-plot3d
chrony				nag					  py-murmurhash 		     r-plotly
chrpath 			nalu					  py-mutagen			     r-plotmo
cinch				nalu-wind				  py-mx 			     r-plotrix
circos				namd					  py-mxfold2			     r-pls
cistem				nano					  py-myhdl			     r-plyr
citcoms 			nanoflann				  py-mypy			     r-pmcmr
cityhash			nanomsg 				  py-mypy-extensions		     r-pmcmrplus
cjson				nanopb					  py-mysql-connector-python	     r-png
ck				nasm					  py-mysqlclient		     r-polspline
clamav				nauty					  py-mysqldb1			     r-polyclip
clamr				navi					  py-myst-parser		     r-polynom
clapack 			nbdkit					  py-nanotime			     r-pool
clara				ncbi-magicblast 			  py-nara-wpe			     r-poorman
claw				ncbi-rmblastn				  py-natsort			     r-popgenome
clblast 			ncbi-toolkit				  py-nbclassic			     r-popvar
cleaveland4			ncbi-vdb				  py-nbclient			     r-posterior
cleverleaf			nccl					  py-nbconvert			     r-powerlaw
clfft				nccl-tests				  py-nbdime			     r-prabclus
clhep				nccmp					  py-nbformat			     r-pracma
cli11				ncdu					  py-nbmake			     r-praise
clinfo				ncftp					  py-nbsphinx			     r-preprocesscore
clingo				ncio					  py-nbval			     r-prettydoc
clingo-bootstrap		ncl					  py-nc-time-axis		     r-prettyunits
cln				nco					  py-ncbi-genome-download	     r-proc
cloc				ncompress				  py-ndg-httpsclient		     r-processx
cloog				ncurses 				  py-neo			     r-prodlim
cloverleaf			ncview					  py-neobolt			     r-profvis
cloverleaf3d			ndiff					  py-neotime			     r-progress
clp				ndzip					  py-neovim-remote		     r-progressr
clustal-omega			neartree				  py-nest-asyncio		     r-proj
clustalw			nek5000 				  py-nestle			     r-proj4
cmake				nekbone 				  py-netaddr			     r-projpred
cmaq				nekcem					  py-netcdf4			     r-promises
cmark				neko					  py-netifaces			     r-protgenerics
cmdstan 			nekrs					  py-netket			     r-proto
cminpack			nektar					  py-networkit			     r-proxy
cmocka				nektools				  py-networkx			     r-pryr
cmockery			nemsio					  py-neurokit2			     r-ps
cmor				nemsiogfs				  py-neurolab			     r-pscbs
cni-plugins			neo4j					  py-neurora			     r-pspline
cnmem				neovim					  py-nibabel			     r-psych
cnpy				nest					  py-nibetaseries		     r-ptw
cntk				net-snmp				  py-nilearn			     r-purrr
cntk1bitsgd			netcdf-c				  py-ninja			     r-pvclust
cnvnator			netcdf-cxx				  py-nipype			     r-qqconf
codar-cheetah			netcdf-cxx4				  py-nistats			     r-qs
code-server			netcdf-fortran				  py-nitransforms		     r-qtl
codec2				netdata 				  py-niworkflows		     r-quadprog
codes				netgauge				  py-nltk			     r-quantmod
coevp				netgen					  py-node-semver		     r-quantreg
cohmm				netkit-ftp				  py-nodeenv			     r-quantro
coin3d				netlib-lapack				  py-nose			     r-questionr
coinhsl 			netlib-scalapack			  py-nose-cov			     r-quickplot
coinutils			netlib-xblas				  py-nose2			     r-qvalue
collectd			netpbm					  py-nosexcover 		     r-r-cache
collier 			netperf 				  py-notebook			     r-r-methodss3
colm				nettle					  py-npx			     r-r-oo
colordiff			neuron					  py-ntlm-auth			     r-r-utils
comd				newt					  py-ntplib			     r-r6
comgr				nextflow				  py-num2words			     r-ragg
commons-lang			nfft					  py-numba			     r-rainbow
commons-lang3			nfs-ganesha				  py-numcodecs			     r-randomfields
commons-logging 		nfs-utils				  py-numexpr			     r-randomfieldsutils
compadre			nghttp2 				  py-numexpr3			     r-randomforest
compiz				nginx					  py-numpy			     r-randomglm
compose 			ngmerge 				  py-numpy-quaternion		     r-ranger
compositeproto			ngmlr					  py-numpydoc			     r-rann
conda4aarch64			ngspice 				  py-nvidia-ml-py		     r-rapidjsonr
conduit 			nicstat 				  py-nvidia-ml-py3		     r-rapiserialize
conmon				nim					  py-oauth2client		     r-rappdirs
connect-proxy			ninja					  py-oauthlib			     r-raster
conserver			ninja-fortran				  py-ocp-models 		     r-rbgl
console-bridge			nix					  py-odc-geo			     r-rbibutils
constype			njet					  py-olefile			     r-rbokeh
consul				nlcglib 				  py-omegaconf			     r-rcmdcheck
converge			nlohmann-json				  py-onnx			     r-rcolorbrewer
cool				nlohmann-json-schema-validator		  py-onnx-runtime		     r-rcpp
coral				nlopt					  py-onnxconverter-common	     r-rcppannoy
corenlp 			nmap					  py-onnxmltools		     r-rcpparmadillo
coreutils			nn-c					  py-ont-fast5-api		     r-rcppblaze
corset				nnpack					  py-opcodes			     r-rcppcctz
cosbench			nnvm					  py-opencensus 		     r-rcppcnpy
cosign				node-js 				  py-opencensus-context 	     r-rcppdate
cosma				notmuch 				  py-openidc-client		     r-rcppde
cosmoflow-benchmark		npb					  py-openmc			     r-rcppeigen
cosmomc 			npm					  py-openpmd-validator		     r-rcppgsl
cosp2				npth					  py-openpmd-viewer		     r-rcpphnsw
costa				nrm					  py-openpyxl			     r-rcppml
cotter				ns-3-dev				  py-openslide-python		     r-rcppparallel
couchdb 			nseg					  py-opentuner			     r-rcppprogress
cowsay				nsimd					  py-opppy			     r-rcpproll
cp2k				nspr					  py-opt-einsum 		     r-rcpptoml
cpio				nss					  py-or-tools			     r-rcppziggurat
cplex				ntirpc					  py-ordered-set		     r-rcurl
cpmd				ntl					  py-ordereddict		     r-rda
cpp-argparse			ntpoly					  py-os-service-types		     r-rdpack
cpp-httplib			numactl 				  py-oset			     r-readbitmap
cpp-termcolor			numamma 				  py-oslo-config		     r-readr
cppad				numap					  py-oslo-i18n			     r-readxl
cppcheck			numdiff 				  py-oslo-serialization 	     r-reams
cppcodec			nut					  py-oslo-utils 		     r-recipes
cppcoro 			nvcomp					  py-osqp			     r-registry
cppgsl				nvdimmsim				  py-overpy			     r-rematch
cpprestsdk			nvhpc					  py-owslib			     r-rematch2
cppunit 			nvptx-tools				  py-pacifica-downloader	     r-remotes
cppzmq				nvshmem 				  py-pacifica-namespace 	     r-renv
cpu-features			nvtop					  py-pacifica-uploader		     r-reordercluster
