$ spack list
==> 5063 packages.
3proxy			   libisal				     py-cython				r-geor
babelflow		   libxstream				     py-googledrivedownloader		r-mapplots
babeltrace		   libxt				     py-gosam				r-mapproj
backupninja		   libxtrap				     py-gpaw				r-maps
bam-readcount		   libxtst				     py-gpustat 			r-maptools
bamaddrg		   libxv				     py-gputil				r-markdown
bamdst			   libxvmc				     py-gpy				r-mass
bamtools		   libxxf86dga				     py-gpytorch			r-matlab
bamutil 		   libxxf86misc 			     py-gql				r-matr
bannergrab		   libxxf86vm				     py-graphql-core			r-matrix
barrnap 		   libyaml				     py-graphviz			r-matrixmodels
bart			   libyogrt				     py-greenlet			r-matrixstats
bash			   libzip				     py-grequests			r-mclust
bash-completion 	   libzmq				     py-griddataformats 		r-mcmcglmm
bashtop 		   liggghts				     py-grpcio				r-mco
bat			   lighttpd				     py-gsd				r-mda
batctl			   ligra				     py-gsi				r-memoise
bats			   likwid				     py-guidata 			r-mergemaid
bazel			   linkphase3				     py-guiqwt				r-metap
bbcp			   linsys-v				     py-h11				r-methylumi
bbmap			   linux-headers			     py-h2				r-mgcv
bc			   linux-pam				     py-h5glance			r-mgraster
bcache			   listres				     py-h5py				r-mice
bcftools		   lizard				     py-h5sh				r-mime
bcl2fastq2		   lksctp-tools 			     py-hacking 			r-minfi
bdftopcf		   llvm 				     py-hatchet 			r-miniui
bdii			   llvm-amdgpu				     py-hdbscan 			r-minqa
bdw-gc			   llvm-openmp				     py-hdfs				r-misc3d
beagle			   llvm-openmp-ompt			     py-healpy				r-mitml
beakerlib		   lm-sensors				     py-heapdict			r-mitools
bear			   lmbench				     py-hepdata-validator		r-mixtools
beast-tracer		   lmdb 				     py-hepunits			r-mlbench
beast1			   lmod 				     py-hieroglyph			r-mlinterfaces
beast2			   lndir				     py-hiredis 			r-mlr
bedops			   log4c				     py-horovod 			r-mlrmbo
bedtools2		   log4cplus				     py-hpack				r-mmwrweek
beforelight		   log4cpp				     py-hpcbench			r-mnormt
benchmark		   log4cxx				     py-hpccm				r-modelmetrics
berkeley-db		   logrotate				     py-hstspreload			r-modelr
bertini 		   logstash				     py-html2text			r-modeltools
bgpdump 		   loki 				     py-html5lib			r-mpm
bib2xhtml		   looptools				     py-htmlgen 			r-msnbase
bigreqsproto		   lordec				     py-htseq				r-multcomp
bind9			   lrslib				     py-httpbin 			r-multicool
binutils		   lrzip				     py-httpcore			r-multitaper
bioawk			   lsf					     py-httplib2			r-multtest
biobloom		   lshw 				     py-httptools			r-munsell
biopieces		   lsof 				     py-httpx				r-mvtnorm
bird			   lsscsi				     py-humanfriendly			r-mzid
bismark 		   ltp					     py-humanize			r-mzr
bison			   ltr-retriever			     py-hvac				r-nanotime
bitlbee 		   ltrace				     py-hyperframe			r-ncbit
bitmap			   lua					     py-hypothesis			r-ncdf4
bitsery 		   lua-bitlib				     py-ics				r-network
blaspp			   lua-lpeg				     py-identify			r-networkd3
blasr			   lua-luafilesystem			     py-idna				r-nimble
blasr-libcpp		   lua-luajit				     py-idna-ssl			r-nleqslv
blast-legacy		   lua-luaposix 			     py-illumina-utils			r-nlme
blast-plus		   lua-mpack				     py-imageio 			r-nloptr
blast2go		   lucene				     py-imagesize			r-nmf
blat			   luit 				     py-iminuit 			r-nmof
blaze			   lulesh				     py-immutables			r-nnet
blis			   lumpy-sv				     py-importlib			r-nnls
bliss			   lustre				     py-importlib-metadata		r-nor1mix
blitz			   lvarray				     py-importlib-resources		r-nortest
blktrace		   lvm2 				     py-inference-schema		r-np
blogbench		   lwgrp				     py-inheritance			r-npsurv
blt			   lwm2 				     py-iniparse			r-numderiv
bmake			   lxc					     py-intervaltree			r-oligoclasses
bmi			   lynx 				     py-invoke				r-openssl
bml			   lz4					     py-ipaddress			r-openxlsx
bohrium 		   lzma 				     py-ipdb				r-optparse
boinc-client		   lzo					     py-ipykernel			r-ordinal
bolt			   lzop 				     py-ipyparallel			r-org-hs-eg-db
bonniepp		   m4					     py-ipython 			r-organismdbi
bookleaf-cpp		   macsio				     py-ipython-cluster-helper		r-packrat
boost			   mad-numdiff				     py-ipython-genutils		r-pacman
boostmplcartesianproduct   madgraph5amc 			     py-ipywidgets			r-paleotree
botan			   mafft				     py-irpf90				r-pamr
bowtie			   magics				     py-isodate 			r-pan
bowtie2 		   magma				     py-isort				r-parallelmap
boxlib			   mahout				     py-itsdangerous			r-paramhelpers
bpp-core		   makedepend				     py-jaraco-functools		r-party
bpp-phyl		   maker				     py-javaproperties			r-partykit
bpp-phyl-omics		   mallocmc				     py-jdatetime			r-pathview
bpp-seq 		   maloc				     py-jdcal				r-pbapply
bpp-seq-omics		   man-db				     py-jedi				r-pbdzmq
bpp-suite		   manta				     py-jeepney 			r-pbkrtest
bracken 		   mapnik				     py-jellyfish			r-pcamethods
braker			   mapserver				     py-jinja2				r-pcapp
branson 		   maq					     py-jinja2-time			r-permute
breakdancer		   margo				     py-jmespath			r-pfam-db
bref3			   mariadb				     py-joblib				r-phangorn
breseq			   mariadb-c-client			     py-jplephem			r-phantompeakqualtools
bridger 		   mark 				     py-jprops				r-philentropy
brigand 		   masa 				     py-jpype1				r-phylobase
brltty			   masurca				     py-jsmin				r-phyloseq
brotli			   mathematica				     py-json-get			r-phylostratr
brpc			   matio				     py-json5				r-phytools
bsseeker2		   matlab				     py-jsondiff			r-picante
bubblewrap		   maven				     py-jsonpatch			r-pillar
bucky			   maverick				     py-jsonpickle			r-pkgbuild
buddy			   mawk 				     py-jsonpointer			r-pkgconfig
bumpversion		   mbdyn				     py-jsonref 			r-pkgload
busco			   mbedtls				     py-jsonschema			r-pkgmaker
busybox 		   mc					     py-junit-xml			r-plogr
butter			   mcl					     py-jupyter 			r-plot3d
butterflypack		   mcpp 				     py-jupyter-client			r-plotly
bwa			   mcutils				     py-jupyter-console 		r-plotmo
bwtool			   mdtest				     py-jupyter-core			r-plotrix
byacc			   med					     py-jupyterhub			r-pls
byobu			   meep 				     py-jupyterlab			r-plyr
byte-unixbench		   mefit				     py-jupyterlab-pygments		r-pmcmr
byteman 		   megadock				     py-jupyterlab-server		r-png
bzip2			   megahit				     py-keras				r-polspline
c			   memaxes				     py-keras-applications		r-polyclip
c-ares			   memcached				     py-keras-preprocessing		r-polynom
c-blosc 		   meme 				     py-kerberos			r-popgenome
c-blosc2		   memkind				     py-kitchen 			r-popvar
c-lime			   memsurfer				     py-kiwisolver			r-powerlaw
cabana			   memtester				     py-kmodes				r-prabclus
cachefilesd		   meraculous				     py-knack				r-praise
caffe			   mercurial				     py-kombu				r-preprocesscore
cairo			   mercury				     py-labours 			r-prettyunits
cairomm 		   mesa 				     py-lark-parser			r-processx
caliper 		   mesa-demos				     py-latexcodec			r-prodlim
callpath		   mesa-glu				     py-lazy				r-progress
camellia		   mesa18				     py-lazy-object-proxy		r-proj
camp			   meshkit				     py-lazy-property			r-proj4
camx			   meson				     py-lazyarray			r-promises
canal			   mesquite				     py-leather 			r-protgenerics
candle-benchmarks	   metabat				     py-libconf 			r-proto
cantera 		   metall				     py-libensemble			r-proxy
canu			   metaphysicl				     py-librosa 			r-pryr
cap3			   metis				     py-lifelines			r-ps
capnproto		   mfem 				     py-ligo-segments			r-pscbs
capstone		   mg					     py-line-profiler			r-pspline
cardioid		   mgis 				     py-linecache2			r-psych
casacore		   microbiomeutil			     py-lit				r-ptw
cask			   migraphx				     py-llvmlite			r-purrr
casper			   migrate				     py-lmfit				r-qtl
cassandra		   mii					     py-lmodule 			r-quadprog
catalyst		   minced				     py-localcider			r-quantmod
catch2			   mindthegap				     py-locket				r-quantreg
cbc			   miniaero				     py-lockfile			r-quantro
cbench			   miniamr				     py-logilab-common			r-qvalue
cblas			   miniasm				     py-louie				r-r-cache
cbtf			   miniconda2				     py-lru-dict			r-r-methodss3
cbtf-argonavis		   miniconda3				     py-lscsoft-glue			r-r-oo
cbtf-argonavis-gui	   minife				     py-luigi				r-r-utils
cbtf-krell		   miniforge3				     py-lxml				r-r6
cbtf-lanl		   minigan				     py-lz4				r-randomfields
cc65			   minighost				     py-lzstring			r-randomfieldsutils
ccache			   minigmg				     py-m2r				r-randomforest
ccfits			   minimap2				     py-macholib			r-randomglm
ccs-qcd 		   minimd				     py-machotools			r-ranger
cctools 		   minio				     py-macs2				r-rann
cdbfasta		   miniqmc				     py-maestrowf			r-rappdirs
cdd			   minisign				     py-magic				r-raster
cddlib			   minismac2d				     py-mako				r-rbgl
cdecimal		   minitri				     py-markdown			r-rbokeh
cdhit			   minivite				     py-markovify			r-rcmdcheck
cdo			   minixyce				     py-markupsafe			r-rcolorbrewer
ceed			   minizip				     py-matplotlib			r-rcpp
cereal			   minuit				     py-mayavi				r-rcppannoy
ceres-solver		   miopen-hip				     py-mccabe				r-rcpparmadillo
cfitsio 		   miopen-opencl			     py-mdanalysis			r-rcppblaze
cgal			   miopengemm				     py-mechanize			r-rcppcctz
cgdb			   mira 				     py-memory-profiler 		r-rcppcnpy
cgdcbxd 		   miranda				     py-merlin				r-rcppeigen
cget			   mirdeep2				     py-metasv				r-rcpphnsw
cgl			   mitofates				     py-methylcode			r-rcppparallel
cgm			   mitos				     py-mg-rast-tools			r-rcppprogress
cgns			   mivisionx				     py-mido				r-rcurl
chai			   mixcr				     py-minrpc				r-rda
changa			   mkfontdir				     py-misopy				r-rdpack
channelflow		   mkfontscale				     py-mistune 			r-readbitmap
chapel			   mlhka				     py-mixedhtseq			r-readr
charliecloud		   mlocate				     py-mlperf-logging			r-readxl
charmpp 		   mlperf-deepcam			     py-mlxtend 			r-recipes
chatterbug		   mmg					     py-mmcv				r-registry
check			   moab 				     py-mmtf-python			r-rematch
chgcentre		   modern-wheel 			     py-mo-pack 			r-rematch2
chill			   modylas				     py-mock				r-remotes
chlorop 		   mofem-cephas 			     py-modred				r-reordercluster
chombo			   mofem-fracture-module		     py-moltemplate			r-reportingtools
chrony			   mofem-minimal-surface-equation	     py-monotonic			r-repr
chrpath 		   mofem-users-modules			     py-monty				r-reprex
cinch			   mokutil				     py-more-itertools			r-reshape
circos			   molcas				     py-mpi4py				r-reshape2
cistem			   molden				     py-mpld3				r-reticulate
citcoms 		   mongo-c-driver			     py-mpmath				r-rex
cityhash		   mongo-cxx-driver			     py-msal				r-rferns
ck			   mongodb-async-driver 		     py-msal-extensions 		r-rgdal
clamav			   mono 				     py-msgpack 			r-rgenoud
clamr			   montage				     py-msrest				r-rgeos
clapack 		   moosefs				     py-msrestazure			r-rgexf
clara			   moreutils				     py-multi-key-dict			r-rgl
claw			   mosh 				     py-multidict			r-rgooglemaps
cleaveland4		   mothur				     py-multiprocess			r-rgraphviz
cleverleaf		   motif				     py-multiqc 			r-rhdf5
clfft			   motioncor2				     py-munch				r-rhdf5lib
clhep			   mount-point-attributes		     py-murmurhash			r-rhmmer
clinfo			   mozjs				     py-mx				r-rhtslib
clingo			   mpark-variant			     py-myhdl				r-rinside
cln			   mpc					     py-mypy				r-rio
cloc			   mpdecimal				     py-mypy-extensions 		r-rjags
cloog			   mpe2 				     py-mysql-connector-python		r-rjava
cloverleaf		   mpest				     py-mysqlclient			r-rjson
cloverleaf3d		   mpfr 				     py-mysqldb1			r-rjsonio
clp			   mpi-bash				     py-natsort 			r-rlang
clustal-omega		   mpich				     py-nbclient			r-rmariadb
clustalw		   mpifileutils 			     py-nbconvert			r-rmarkdown
cmake			   mpilander				     py-nbformat			r-rminer
cmaq			   mpileaks				     py-nc-time-axis			r-rmpfr
cmark			   mpip 				     py-ndg-httpsclient 		r-rmpi
cminpack		   mpir 				     py-neo				r-rms
cmocka			   mpix-launch-swift			     py-neobolt 			r-rmutil
cmockery		   mpt					     py-neotime 			r-rmysql
cmor			   mrbayes				     py-nest-asyncio			r-rnaseqmap
cnmem			   mrbench				     py-nestle				r-rncl
cnpy			   mrchem				     py-netcdf4 			r-rnexml
cntk			   mrcpp				     py-netifaces			r-rngtools
cntk1bitsgd		   mrnet				     py-netket				r-rnoaa
cnvnator		   mrtrix3				     py-networkit			r-robust
codar-cheetah		   mscgen				     py-networkx			r-robustbase
code-server		   msgpack-c				     py-nltk				r-roc
codec2			   mshadow				     py-nodeenv 			r-rocr
codes			   msmc 				     py-nose				r-rodbc
coevp			   msmc2				     py-nose-cov			r-rook
cohmm			   mstk 				     py-nose2				r-rots
coin3d			   mt-metis				     py-nosexcover			r-roxygen2
coinhsl 		   multitail				     py-notebook			r-rpart
coinutils		   multitime				     py-numba				r-rpart-plot
collectd		   multiverso				     py-numcodecs			r-rpostgresql
collier 		   mumax				     py-numexpr 			r-rprojroot
colm			   mummer				     py-numexpr3			r-rrblup
colordiff		   mummer4				     py-numpy				r-rrcov
comd			   mumps				     py-numpydoc			r-rrpp
comgr			   munge				     py-nvidia-ml-py			r-rsamtools
commons-lang		   muparser				     py-nvidia-ml-py3			r-rsnns
commons-lang3		   muscle				     py-oauth2client			r-rsolnp
commons-logging 	   muse 				     py-oauthlib			r-rspectra
compiz			   musl 				     py-olefile 			r-rsqlite
compositeproto		   muster				     py-onnx				r-rstan
conda4aarch64		   mutationpp				     py-ont-fast5-api			r-rstantools
conduit 		   mvapich2				     py-opencensus			r-rstudioapi
connect-proxy		   mvapich2-gdr 			     py-opencensus-context		r-rsvd
conserver		   mvapich2x				     py-openpmd-validator		r-rtracklayer
console-bridge		   mxm					     py-openpyxl			r-rtsne
constype		   mxml 				     py-openslide-python		r-runit
consul			   mxnet				     py-opentuner			r-rvcheck
converge		   mysql				     py-opppy				r-rversions
corenlp 		   nacos				     py-opt-einsum			r-rvest
coreutils		   nag					     py-or-tools			r-rzmq
corset			   nalu 				     py-ordereddict			r-s4vectors
cosbench		   nalu-wind				     py-oset				r-samr
cosma			   namd 				     py-osqp				r-sandwich
cosmoflow-benchmark	   nano 				     py-overpy				r-scales
cosmomc 		   nanoflann				     py-owslib				r-scater
cosp2			   nanomsg				     py-packaging			r-scatterplot3d
cotter			   nanopb				     py-palettable			r-scrime
couchdb 		   nasm 				     py-pamela				r-sctransform
cowsay			   nauty				     py-pandas				r-sdmtools
cp2k			   nbdkit				     py-pandocfilters			r-segmented
cpio			   ncbi-magicblast			     py-parameterized			r-selectr
cpp-httplib		   ncbi-rmblastn			     py-paramiko			r-seqinr
cppad			   ncbi-toolkit 			     py-paramz				r-seqlogo
cppcheck		   nccl 				     py-parse				r-sessioninfo
cppgsl			   nccl-tests				     py-parsedatetime			r-seurat
cpprestsdk		   nccmp				     py-parso				r-sf
cppunit 		   ncdu 				     py-partd				r-sfsmisc
cppzmq			   ncftp				     py-particle			r-shape
cpu-features		   ncl					     py-path-py 			r-shiny
cpuinfo 		   nco					     py-pathlib 			r-shinydashboard
cquery			   ncompress				     py-pathlib2			r-shinyfiles
cracklib		   ncurses				     py-pathos				r-shortread
cradl			   ncview				     py-pathspec			r-siggenes
cram			   ndiff				     py-patsy				r-simpleaffy
cray-libsci		   nek5000				     py-pauvre				r-singlecellexperiment
cromwell		   nekbone				     py-pbr				r-sitmo
cromwell-womtool	   nekcem				     py-pep8				r-sm
cronie			   nektar				     py-pep8-naming			r-smoof
cryptopp		   nektools				     py-performance			r-sn
cryptsetup		   neo4j				     py-periodictable			r-snakecase
csa-c			   neovim				     py-petastorm			r-snow
cscope			   nest 				     py-petsc4py			r-snowfall
csdp			   netcdf-c				     py-pexpect 			r-snprelate
ctffind 		   netcdf-cxx				     py-phonopy 			r-snpstats
ctpl			   netcdf-cxx4				     py-pickleshare			r-som
ctre			   netcdf-fortran			     py-picrust 			r-somaticsignatures
cub			   netdata				     py-pid				r-sourcetools
cube			   netgauge				     py-pil				r-sp
cubelib 		   netgen				     py-pillow				r-spacetime
cubew			   netkit-ftp				     py-pillow-simd			r-spam
cubist			   netlib-lapack			     py-pint				r-sparsem
cuda			   netlib-scalapack			     py-pip				r-spatial
cuda-memtest		   netlib-xblas 			     py-pipits				r-spatialeco
cudnn			   netperf				     py-pispino 			r-spatialpack
cufflinks		   nettle				     py-pkgconfig			r-spatialreg
cunit			   neuron				     py-pkginfo 			r-spatstat
cups			   newt 				     py-plac				r-spatstat-data
curl			   nextflow				     py-planar				r-spatstat-utils
cusz			   nfft 				     py-planet				r-spdata
cvs			   nfs-ganesha				     py-plotly				r-spdep
cxx			   nfs-utils				     py-pluggy				r-speedglm
cxxopts 		   nghttp2				     py-ply				r-spem
cyrus-sasl		   nginx				     py-pmw				r-splancs
czmq			   ngmerge				     py-pomegranate			r-splitstackshape
dakota			   ngmlr				     py-portalocker			r-sqldf
daligner		   nicstat				     py-portend 			r-squarem
damageproto		   nim					     py-poster				r-squash
damaris 		   ninja				     py-pox				r-sseq
damselfly		   ninja-fortran			     py-poyo				r-stabledist
darshan-runtime 	   nix					     py-ppft				r-stanheaders
darshan-util		   njet 				     py-pre-commit			r-stargazer
dash			   nlcglib				     py-preshed 			r-statmod
datamash		   nlohmann-json			     py-prettytable			r-statnet-common
dataspaces		   nlohmann-json-schema-validator	     py-profilehooks			r-stringi
datatransferkit 	   nlopt				     py-progress			r-stringr
date			   nmap 				     py-progressbar2			r-strucchange
dateutils		   nn-c 				     py-projectq			r-subplex
davix			   nnvm 				     py-prometheus-client		r-summarizedexperiment
dbcsr			   node-js				     py-prompt-toolkit			r-suppdists
dbus			   notmuch				     py-protobuf			r-survey
dbus-glib		   npb					     py-psutil				r-survival
dbxtool 		   npm					     py-psyclone			r-sva
dcap			   npth 				     py-psycopg2			r-sys
dcmtk			   nrm					     py-ptyprocess			r-tarifx
dd4hep			   ns-3-dev				     py-pudb				r-taxizedb
ddd			   nseg 				     py-pure-eval			r-tclust
dealii			   nsimd				     py-pure-sasl			r-teachingdemos
dealii-parameter-gui	   nspr 				     py-py				r-tensor
debbuild		   ntirpc				     py-py-cpuinfo			r-tensora
decentralized-internet	   ntpoly				     py-py-spy				r-testit
deconseq-standalone	   numactl				     py-py2bit				r-testthat
dejagnu 		   numamma				     py-py2cairo			r-tfbstools
delly2			   numap				     py-py2neo				r-tfmpvalue
delphes 		   numdiff				     py-py4j				r-th-data
delta			   nut					     py-py6s				r-threejs
denovogear		   nvdimmsim				     py-pyani				r-tibble
dftbplus		   nvhpc				     py-pyarrow 			r-tidycensus
dftd3-lib		   nvptx-tools				     py-pyasn1				r-tidygraph
dftfe			   nwchem				     py-pyasn1-modules			r-tidyr
dhpmm-f 		   nyancat				     py-pybedtools			r-tidyselect
dhtest			   ocaml				     py-pybigwig			r-tidyverse
dia			   occa 				     py-pybind11			r-tiff
dialign 		   oce					     py-pybtex				r-tigris
dialign-tx		   oci-systemd-hook			     py-pybtex-docutils 		r-timedate
diamond 		   ocl-icd				     py-pycairo 			r-tinytex
diffmark		   oclgrind				     py-pycares 			r-tmixclust
diffsplice		   oclint				     py-pycbc				r-topgo
diffutils		   oclock				     py-pychecker			r-triebeard
dihydrogen		   octave				     py-pycifrw 			r-trimcluster
dimemas 		   octave-optim 			     py-pycmd				r-truncdist
ding-libs		   octave-splines			     py-pycodestyle			r-truncnorm
dire			   octave-struct			     py-pycosat 			r-trust
direnv			   octopus				     py-pycparser			r-tseries
discovar		   of-catalyst				     py-pycrypto			r-tsne
discovardenovo		   of-precice				     py-pycuda				r-ttr
disktype		   omega-h				     py-pycurl				r-tweenr
dislin			   ompss				     py-pydatalog			r-txdb-hsapiens-ucsc-hg18-knowngene
distcc			   ompt-openmp				     py-pydeps				r-txdb-hsapiens-ucsc-hg19-knowngene
diy			   onednn				     py-pydispatcher			r-tximport
dlpack			   oniguruma				     py-pydot				r-tximportdata
dmd			   ont-albacore 			     py-pydot2				r-ucminf
dmidecode		   opa-psm2				     py-pydotplus			r-udunits2
dmlc-core		   opam 				     py-pydv				r-units
dmtcp			   opari2				     py-pyeda				r-upsetr
dmxproto		   open-iscsi				     py-pyelftools			r-urca
dnsmap			   open-isns				     py-pyepsg				r-urltools
dnsmasq 		   openbabel				     py-pyface				r-usethis
dnstop			   openblas				     py-pyfaidx 			r-utf8
dnstracer		   opencascade				     py-pyfasta 			r-uuid
docbook-xml		   opencl-c-headers			     py-pyfftw				r-uwot
docbook-xsl		   opencl-clhpp 			     py-pyfits				r-variantannotation
