$ spack list
3dtk				jsonnet				 py-alpaca-eval				   py-pycmd					    r-matrix
adol-c				kim-api				 py-appnope				   py-pyeda					    r-mixtools
advancecomp			kinesis				 py-apptools				   py-pyedr					    r-mlbench
adwaita-icon-theme		kineto				 py-apscheduler				   py-pyelftools				    r-mlinterfaces
aegean				kitty				 py-arcgis				   py-pyem					    r-mlr
aeskeyfind			kmergenie			 py-archspec				   py-pyepsg					    r-mlrmbo
aespipe				kmod				 py-arcp				   py-pyerfa					    r-mmwrweek
agile				knem				 py-argcomplete				   py-pyeventsystem				    r-mnormt
agrep				kokkos				 py-argh				   py-pyface					    r-mockery
aida				kokkos-kernels			 py-argon2-cffi				   py-pyfaidx					    r-modelmetrics
akantu				kokkos-kernels-legacy		 py-argon2-cffi-bindings		   py-pyfasta					    r-modelr
alan				kokkos-legacy			 py-argparse-manpage			   py-pyfftw					    r-modeltools
albany				kokkos-nvcc-wrapper		 py-args				   py-pyfiglet					    r-mpm
albert				kraken				 py-arm-pyart				   py-pyfits					    r-mr-raps
alembic				kraken2				 py-arrow				   py-pyflakes					    r-mrinstruments
alglib				krakenuniq			 py-arviz				   py-pyfr					    r-mrmix
allpaths-lg			krb5				 py-asciitree				   py-pygdal					    r-mrpresso
alluxio				krims				 py-asdf				   py-pygdbmi					    r-mscoreutils
alpaka				kripke				 py-asdf-standard			   py-pygelf					    r-msnbase
alpgen				kubectl				 py-asdf-transform-schemas		   py-pygeos					    r-multcomp
alquimia			kubernetes			 py-asdf-unit-schemas			   py-pygetwindow				    r-multcompview
alsa-lib			kumi				 py-ase					   py-pygit2					    r-multicool
aluminum			kvasir-mpl			 py-asgiref				   py-pygithub					    r-multitaper
amber				kvtree				 py-asn1crypto				   py-pyglet					    r-multtest
amd-aocl			kylin				 py-aspy-yaml				   py-pygments					    r-munsell
amdblis				ladot				 py-asserts				   py-pygments-pytest				    r-mutoss
amdfftw				laghos				 py-asteval				   py-pygobject					    r-mvtnorm
amdlibflame			lame				 py-astor				   py-pygps					    r-mzid
amdlibm				lammps				 py-astpretty				   py-pygpu					    r-mzr
amdscalapack			landsfcutil			 py-astroid				   py-pygraphviz				    r-nada
amdsmi				lanl-cmake-modules		 py-astropy				   py-pygresql					    r-nanotime
amg2013				lapackpp			 py-astropy-healpix			   py-pygtrie					    r-ncbit
amg2023				last				 py-astropy-helpers			   py-pyh5md					    r-ncdf4
amgx				lastz				 py-asttokens				   py-pyheadtail				    r-network
aml				laszip				 py-astunparse				   py-pyhull					    r-networkd3
amp				latex2html			 py-async-generator			   py-pyinstrument				    r-neuralnet
ampl				latte				 py-async-lru				   py-pyinstrument-cext				    r-nfactors
ampliconnoise			launchmon			 py-async-timeout			   py-pyisemail					    r-nimble
ampt				lazyten				 py-asyncio				   py-pyjnius					    r-nleqslv
amqp-cpp			lbann				 py-asynctest				   py-pyjwt					    r-nlme
amr-wind			lbfgspp				 py-atomicwrites			   py-pyke					    r-nloptr
amrex				lbxproxy			 py-atpublic				   py-pykerberos				    r-nmf
amrfinder			lbzip2				 py-atropos				   py-pykml					    r-nmof
amrvis				lcals				 py-ats					   py-pykokkos-base				    r-nnet
ams				lcc				 py-attmap				   py-pykwalify					    r-nnls
anaconda2			lcgenv				 py-attrs				   py-pylab-sdk					    r-nonnest2
anaconda3			lcio				 py-audioread				   py-pylatex					    r-nor1mix
andi				lcms				 py-auditwheel				   py-pyld					    r-nortest
angsd				lcov				 py-autocfg				   py-pylev					    r-np
anicalculator			ldak				 py-autograd				   py-pylibmagic				    r-npsurv
ant				ldc				 py-autograd-gamma			   py-pylikwid					    r-numderiv
antimony			ldc-bootstrap			 py-automat				   py-pylint					    r-oligoclasses
antlr				legion				 py-autopep8				   py-pylops					    r-openssl
ants				lemon				 py-autoray				   py-pymatgen					    r-openxlsx
any2fasta			leptonica			 py-auxlib				   py-pymatreader				    r-optimparallel
aocc				lerc				 py-avro				   py-pymbolic					    r-optimx
aocl-sparse			less				 py-avro-json-serializer		   py-pymc3					    r-optparse
aocl-utils			lesstif				 py-avro-python3			   py-pymdown-extensions			    r-ordinal
aoflagger			leveldb				 py-awesome-slugify			   py-pymeeus					    r-org-hs-eg-db
aom				lfortran			 py-awkward				   py-pyminifier				    r-organismdbi
aomp				lftp				 py-awkward-cpp				   py-pymol					    r-osqp
apachetop			lhapdf				 py-awkward0				   py-pymongo					    r-packrat
apcomp				lhapdf5				 py-awscrt				   py-pymoo					    r-pacman
ape				lhapdfsets			 py-ax-platform				   py-pymorph					    r-paleotree
aperture-photometry		libabigail			 py-azote				   py-pympler					    r-pamr
apex				libaec				 py-azure-batch				   py-pymsgbox					    r-pan
apfel				libaio				 py-azure-cli				   py-pymumps					    r-parallelly
apktool				libao				 py-azure-cli-command-modules-nspkg	   py-pymysql					    r-parallelmap
apple-gl			libapplewm			 py-azure-cli-core			   py-pynacl					    r-paramhelpers
apple-glu			libapreq2			 py-azure-cli-nspkg			   py-pynio					    r-party
apple-libunwind			libarchive			 py-azure-cli-telemetry			   py-pynisher					    r-partykit
apple-libuuid			libasr				 py-azure-common			   py-pynn					    r-patchwork
applewmproto			libassuan			 py-azure-core				   py-pynndescent				    r-pathview
appres				libatasmart			 py-azure-cosmos			   py-pynrrd					    r-pbapply
apptainer			libatomic-ops			 py-azure-datalake-store		   py-pynucleus					    r-pbdzmq
apr				libbacktrace			 py-azure-functions-devops-build	   py-pynvim					    r-pbivnorm
apr-util			libbeagle			 py-azure-graphrbac			   py-pynvml					    r-pbkrtest
aragorn				libbeato			 py-azure-identity			   py-pynvtx					    r-pcamethods
arbor				libbigwig			 py-azure-keyvault			   py-pyodbc					    r-pcapp
arborx				libbinio			 py-azure-keyvault-certificates		   py-pyomo					    r-pegas
arc				libblastrampoline		 py-azure-keyvault-keys			   py-pyopencl					    r-permute
archer				libbsd				 py-azure-keyvault-nspkg		   py-pyopenssl					    r-pfam-db
argobots			libbson				 py-azure-keyvault-secrets		   py-pypar					    r-phangorn
argon2				libbytesize			 py-azure-loganalytics			   py-pyparsing					    r-phantompeakqualtools
argp-standalone			libc				 py-azure-mgmt-advisor			   py-pypdf2					    r-pheatmap
args				libcanberra			 py-azure-mgmt-apimanagement		   py-pypeflow					    r-philentropy
argtable			libcap				 py-azure-mgmt-appconfiguration		   py-pypeg2					    r-phylobase
aria2				libcap-ng			 py-azure-mgmt-applicationinsights	   py-pyperclip					    r-phyloseq
arm-forge			libcatalyst			 py-azure-mgmt-authorization		   py-pyperf					    r-phylostratr
armadillo			libceed				 py-azure-mgmt-batch			   py-pypinyin					    r-phytools
armcomputelibrary		libcerf				 py-azure-mgmt-batchai			   py-pypng					    r-picante
armpl-gcc			libcgroup			 py-azure-mgmt-billing			   py-pyprecice					    r-piggyback
arpack-ng			libcint				 py-azure-mgmt-botservice		   py-pyprof2html				    r-pillar
arrayfire			libcircle			 py-azure-mgmt-cdn			   py-pyproj					    r-pinfsc50
arrow				libconfig			 py-azure-mgmt-cognitiveservices	   py-pyproject-hooks				    r-pixmap
asagi				libconfuse			 py-azure-mgmt-compute			   py-pyproject-metadata			    r-pkgbuild
ascent				libcroco			 py-azure-mgmt-consumption		   py-pyproject-parser				    r-pkgcache
asciidoc			libctl				 py-azure-mgmt-containerinstance	   py-pypulse					    r-pkgconfig
asciidoc-py3			libcudf				 py-azure-mgmt-containerregistry	   py-pyqi					    r-pkgdepends
asdcplib			libcuml				 py-azure-mgmt-containerservice		   py-pyqt-builder				    r-pkgdown
asdf-cxx			libcumlprims			 py-azure-mgmt-core			   py-pyqt4					    r-pkgload
asio				libcxxwrap-julia		 py-azure-mgmt-cosmosdb			   py-pyqt5					    r-pkgmaker
aspa				libcyaml			 py-azure-mgmt-datalake-analytics	   py-pyqt5-sip					    r-pl94171
aspcud				libdaemon			 py-azure-mgmt-datalake-store		   py-pyqt6					    r-plogr
aspect				libdap4				 py-azure-mgmt-datamigration		   py-pyqt6-sip					    r-plot3d
aspell				libdatrie			 py-azure-mgmt-deploymentmanager	   py-pyquaternion				    r-plotly
aspell6-de			libdc1394			 py-azure-mgmt-devtestlabs		   py-pyrect					    r-plotmo
aspell6-en			libde265			 py-azure-mgmt-dns			   py-pyrevolve					    r-plotrix
aspell6-es			libdeflate			 py-azure-mgmt-eventgrid		   py-pyrfr					    r-pls
aspera-cli			libdistributed			 py-azure-mgmt-eventhub			   py-pyro-api					    r-plyr
assimp				libdivsufsort			 py-azure-mgmt-hdinsight		   py-pyro-ppl					    r-pmcmr
astra				libdmx				 py-azure-mgmt-imagebuilder		   py-pyro4					    r-pmcmrplus
astral				libdrm				 py-azure-mgmt-iotcentral		   py-pyrosar					    r-png
astyle				libdwarf			 py-azure-mgmt-iothub			   py-pyrr					    r-polspline
at-spi2-atk			libeatmydata			 py-azure-mgmt-iothubprovisioningservices  py-pyrsistent				    r-polyclip
at-spi2-core			libecpint			 py-azure-mgmt-keyvault			   py-pysam					    r-polynom
atf				libedit				 py-azure-mgmt-kusto			   py-pyscaf					    r-pool
athena				libefence			 py-azure-mgmt-loganalytics		   py-pyscf					    r-poorman
atk				libelf				 py-azure-mgmt-managedservices		   py-pyscipopt					    r-popgenome
atlas				libemos				 py-azure-mgmt-managementgroups		   py-pyscreeze					    r-popvar
atmi				libepoxy			 py-azure-mgmt-maps			   py-pyserial					    r-posterior
atom-dft			libestr				 py-azure-mgmt-marketplaceordering	   py-pyshacl					    r-powerlaw
atompaw				libev				 py-azure-mgmt-media			   py-pyshp					    r-prabclus
atop				libevdev			 py-azure-mgmt-monitor			   py-pyside					    r-pracma
attr				libevent			 py-azure-mgmt-msi			   py-pyside2					    r-praise
audacious			libevpath			 py-azure-mgmt-netapp			   py-pysimdjson				    r-preprocesscore
audacity			libexif				 py-azure-mgmt-network			   py-pysmartdl					    r-prettydoc
audit-userspace			libfabric			 py-azure-mgmt-nspkg			   py-pysocks					    r-prettyunits
augustus			libfastcommon			 py-azure-mgmt-policyinsights		   py-pysolar					    r-proc
authd				libfastjson			 py-azure-mgmt-privatedns		   py-pyspark					    r-processx
authselect			libffi				 py-azure-mgmt-rdbms			   py-pyspellchecker				    r-prodlim
autoconf			libffs				 py-azure-mgmt-recoveryservices		   py-pyspoa					    r-profvis
autoconf-archive		libfirefly			 py-azure-mgmt-recoveryservicesbackup	   py-pysqlite3					    r-progress
autodiff			libfive				 py-azure-mgmt-redhatopenshift		   py-pystac					    r-progressr
autodock-gpu			libflame			 py-azure-mgmt-redis			   py-pystac-client				    r-proj
autodock-vina			libfms				 py-azure-mgmt-relay			   py-pystache					    r-proj4
autofact			libfontenc			 py-azure-mgmt-reservations		   py-pystan					    r-projpred
autogen				libfs				 py-azure-mgmt-resource			   py-pysurfer					    r-promises
automaded			libfuse				 py-azure-mgmt-search			   py-pytailf					    r-protgenerics
automake			libfyaml			 py-azure-mgmt-security			   py-pytaridx					    r-proto
avizo				libgain				 py-azure-mgmt-servicebus		   py-pytecplot					    r-proxy
aws-ofi-nccl			libgcrypt			 py-azure-mgmt-servicefabric		   py-pytesseract				    r-pryr
aws-ofi-rccl			libgd				 py-azure-mgmt-signalr			   py-pytest					    r-ps
aws-parallelcluster		libgdsii			 py-azure-mgmt-sql			   py-pytest-arraydiff				    r-pscbs
aws-sdk-cpp			libgeotiff			 py-azure-mgmt-sqlvirtualmachine	   py-pytest-astropy				    r-pspline
awscli				libgff				 py-azure-mgmt-storage			   py-pytest-astropy-header			    r-psych
awscli-v2			libgit2				 py-azure-mgmt-trafficmanager		   py-pytest-asyncio				    r-ptw
axel				libgpg-error			 py-azure-mgmt-web			   py-pytest-benchmark				    r-purrr
axl				libgpuarray			 py-azure-multiapi-storage		   py-pytest-cache				    r-pvclust
axom				libgridxc			 py-azure-nspkg				   py-pytest-check-links			    r-qqconf
azcopy				libgssglue			 py-azure-storage-blob			   py-pytest-cov				    r-qs
babelflow			libgta				 py-azure-storage-common		   py-pytest-cpp				    r-qtl
babelstream			libgtextutils			 py-azure-storage-nspkg			   py-pytest-datadir				    r-quadprog
babeltrace			libharu				 py-azureml-automl-core			   py-pytest-doctestplus			    r-quantmod
babl				libhbaapi			 py-azureml-core			   py-pytest-fail-slow				    r-quantreg
bacio				libheif				 py-azureml-dataprep			   py-pytest-filter-subpackage			    r-quantro
backupninja			libhio				 py-azureml-dataprep-native		   py-pytest-flake8				    r-questionr
bam-readcount			libhugetlbfs			 py-azureml-dataprep-rslex		   py-pytest-flakes				    r-quickplot
bamaddrg			libiberty			 py-azureml-dataset-runtime		   py-pytest-forked				    r-qvalue
bamdst				libibumad			 py-azureml-pipeline			   py-pytest-html				    r-r-cache
bamtools			libical				 py-azureml-pipeline-core		   py-pytest-httpbin				    r-r-methodss3
bamutil				libicd				 py-azureml-pipeline-steps		   py-pytest-isort				    r-r-oo
banner				libice				 py-azureml-sdk				   py-pytest-metadata				    r-r-utils
bannergrab			libiconv			 py-azureml-telemetry			   py-pytest-mock				    r-r6
barrnap				libid3tag			 py-azureml-train			   py-pytest-mypy				    r-radialmr
bart				libidl				 py-azureml-train-automl-client		   py-pytest-openfiles				    r-ragg
barvinok			libidn2				 py-azureml-train-core			   py-pytest-parallel				    r-rainbow
bash				libimagequant			 py-azureml-train-restclients-hyperdrive   py-pytest-pep8				    r-randomfields
bash-completion			libimobiledevice		 py-babel				   py-pytest-qt					    r-randomfieldsutils
bashtop				libinih				 py-backcall				   py-pytest-random-order			    r-randomforest
bat				libint				 py-backoff				   py-pytest-remotedata				    r-randomglm
batchedblas			libisal				 py-backports-abc			   py-pytest-runner				    r-ranger
batctl				libiscsi			 py-backports-cached-property		   py-pytest-subprocess				    r-rann
bats				libjpeg				 py-backports-entry-points-selectable	   py-pytest-timeout				    r-rapidjsonr
baurmc				libjpeg-turbo			 py-backports-lzma			   py-pytest-workflow				    r-rapiserialize
bazel				libjson				 py-backports-os			   py-pytest-xdist				    r-rappdirs
bbcp				libjwt				 py-backports-ssl-match-hostname	   py-python-benedict				    r-raster
bbmap				libjxl				 py-backports-tempfile			   py-python-bioformats				    r-rbgl
bc				libkcapi			 py-backports-weakref			   py-python-box				    r-rbibutils
bcache				libkml				 py-backports-zoneinfo			   py-python-certifi-win32			    r-rbokeh
bcftools			libksba				 py-bagit				   py-python-constraint				    r-rcmdcheck
bcl2fastq2			liblas				 py-bagit-profile			   py-python-crfsuite				    r-rcolorbrewer
bdftopcf			liblbfgs			 py-bakta				   py-python-daemon				    r-rcpp
bdii				liblbxutil			 py-bandit				   py-python-dateutil				    r-rcppannoy
bdsim				liblockfile			 py-barectf				   py-python-docs-theme				    r-rcpparmadillo
bdw-gc				liblognorm			 py-basemap				   py-python-dotenv				    r-rcppblaze
beagle				liblouis			 py-bash-kernel				   py-python-editor				    r-rcppcctz
beakerlib			libluv				 py-basis-set-exchange			   py-python-engineio				    r-rcppcnpy
bear				liblzf				 py-batchspawner			   py-python-fmask				    r-rcppdate
beast-tracer			libmacaroons			 py-bayesian-optimization		   py-python-fsutil				    r-rcppde
beast1				libmad				 py-bcbio-gff				   py-python-gitlab				    r-rcppeigen
beast2				libmatheval			 py-bcolz				   py-python-hostlist				    r-rcppensmallen
beatnik				libmaus2			 py-bcrypt				   py-python-igraph				    r-rcppgsl
bedops				libmaxminddb			 py-bdbag				   py-python-javabridge				    r-rcpphnsw
bedtools2			libmbim				 py-beaker				   py-python-jenkins				    r-rcppml
beforelight			libmcrypt			 py-beancount				   py-python-jose				    r-rcppparallel
benchmark			libmd				 py-beautifulsoup4			   py-python-json-logger			    r-rcppprogress
berkeley-db			libmesh				 py-beniget				   py-python-keystoneclient			    r-rcpproll
berkeleygw			libmetalink			 py-bids-validator			   py-python-ldap				    r-rcpptoml
bertini				libmicrodns			 py-bidscoin				   py-python-levenshtein			    r-rcppziggurat
bfs				libmicrohttpd			 py-bidskit				   py-python-libsbml				    r-rcurl
bgpdump				libmmtf-cpp			 py-bigdft				   py-python-logstash				    r-rda
bib2xhtml			libmng				 py-bigfloat				   py-python-louvain				    r-rdpack
bigdft-atlab			libmnl				 py-billiard				   py-python-lsp-jsonrpc			    r-readbitmap
bigdft-chess			libmo-unpack			 py-binaryornot				   py-python-lsp-server				    r-readr
bigdft-core			libmodbus			 py-bintrees				   py-python-lzo				    r-readxl
bigdft-futile			libmolgrid			 py-binwalk				   py-python-magic				    r-reams
bigdft-libabinit		libmonitor			 py-bioblend				   py-python-mapnik				    r-recipes
bigdft-psolver			libmpdclient			 py-biom-format				   py-python-markdown-math			    r-registry
bigdft-spred			libmypaint			 py-biomine				   py-python-memcached				    r-rematch
bigdft-suite			libnbc				 py-biopandas				   py-python-multipart				    r-rematch2
bigreqsproto			libndp				 py-biopython				   py-python-oauth2				    r-remotes
bind9				libnet				 py-bitarray				   py-python-picard				    r-renv
binder				libnetfilter-conntrack		 py-bitshuffle				   py-python-ptrace				    r-reordercluster
binutils			libnetfilter-cthelper		 py-bitstring				   py-python-rapidjson				    r-reportingtools
bioawk				libnetfilter-cttimeout		 py-bitstruct				   py-python-slugify				    r-repr
biobambam2			libnetfilter-queue		 py-black				   py-python-socketio				    r-reprex
biobloom			libnetworkit			 py-bleach				   py-python-sotools				    r-reproducible
bioconductor-dupradar		libnfnetlink			 py-blessed				   py-python-subunit				    r-require
bioconductor-ebseq		libnfs				 py-blessings				   py-python-swiftclient			    r-reshape
bioconductor-rsubread		libnfsidmap			 py-blight				   py-python-utils				    r-reshape2
bioconductor-tximeta		libnftnl			 py-blinker				   py-python-xlib				    r-restfulr
biopieces			libnids				 py-blis				   py-python-xmp-toolkit			    r-reticulate
bird				libnl				 py-blosc				   py-python3-openid				    r-rex
bismark				libnotify			 py-blosc2				   py-python3-xlib				    r-rfast
bison				libnova				 py-bluepyefe				   py-pythonqwt					    r-rferns
bitgroomingz			libnrm				 py-bluepyemodel			   py-pythonsollya				    r-rgdal
bitlbee				libnsl				 py-bluepyopt				   py-pythran					    r-rgenoud
bitmap				libogg				 py-bmap-tools				   py-pytimeparse				    r-rgeos
bitsery				liboldx				 py-bmtk				   py-pytng					    r-rgexf
blackhat			libopts				 py-bokeh				   py-pytoml					    r-rgl
blaspp				libp11				 py-boltons				   py-pytools					    r-rgooglemaps
blast-legacy			libpam				 py-boom-boot-manager			   py-pytorch-gradual-warmup-lr			    r-rgraphviz
blast-plus			libpaper			 py-boost-histogram			   py-pytorch-lightning				    r-rhdf5
blast2go			libpcap				 py-boto				   py-pytorch-sphinx-theme			    r-rhdf5filters
blat				libpciaccess			 py-boto3				   py-pyts					    r-rhdf5lib
blaze				libpeas				 py-botocore				   py-pytweening				    r-rhmmer
blis				libpfm4				 py-botorch				   py-pytz					    r-rhtslib
bliss				libpipeline			 py-bottle				   py-pyu2f					    r-rinside
blitz				libplist			 py-bottleneck				   py-pyudev					    r-rio
blktrace			libpmemobj-cpp			 py-breakseq2				   py-pyugrid					    r-rjags
bloaty				libpng				 py-breathe				   py-pyupgrade					    r-rjava
blogbench			libpostal			 py-brian				   py-pyusb					    r-rjson
blt				libpressio			 py-brian2				   py-pyutilib					    r-rjsonio
bmake				libpressio-adios2		 py-brotli				   py-pyuwsgi					    r-rlang
bmi				libpressio-errorinjector	 py-brotlipy				   py-pyvcf					    r-rle
bml				libpressio-nvcomp		 py-bsddb3				   py-pyvista					    r-rmariadb
bohrium				libpressio-opt			 py-build				   py-pyvistaqt					    r-rmarkdown
boinc-client			libpressio-rmetric		 py-bx-python				   py-pyviz-comms				    r-rminer
bolt				libpressio-sperr		 py-cachecontrol			   py-pyvolve					    r-rmpfr
bonniepp			libpressio-tools		 py-cached-property			   py-pywavelets				    r-rmpi
bookleaf-cpp			libpressio-tthresh		 py-cachetools				   py-pywcs					    r-rms
boost				libproxy			 py-cachy				   py-pyworld					    r-rmutil
boostmplcartesianproduct	libpsl				 py-cairocffi				   py-pyxlsb					    r-rmysql
botan				libpsm3				 py-callmonitor				   py-pyyaml					    r-rnaseqmap
bowtie				libpsml				 py-calver				   py-pyyaml-env-tag				    r-rncl
bowtie2				libpthread-stubs		 py-cantoolz				   py-pyzmq					    r-rnexml
boxlib				libpulsar			 py-carputils				   py-qdldl					    r-rngtools
bpp-core			libqglviewer			 py-cartopy				   py-qiskit-aer				    r-rnoaa
bpp-phyl			libqrencode			 py-catalogue				   py-qiskit-ibm-provider			    r-robust
bpp-phyl-omics			libquo				 py-catkin-pkg				   py-qiskit-nature				    r-robustbase
bpp-popgen			libraqm				 py-cattrs				   py-qiskit-terra				    r-roc
bpp-seq				libraw1394			 py-cclib				   py-qmtest					    r-rocr
bpp-seq-omics			librdkafka			 py-cdo					   py-qpsolvers					    r-rodbc
bpp-suite			librelp				 py-cdsapi				   py-qpth					    r-rook
bracken				libreproc			 py-cekit				   py-qrcode					    r-rots
brahma				libressl			 py-celery				   py-qsymm					    r-roxygen2
braker				libristra			 py-cerberus				   py-qtawesome					    r-rpart
branson				librmm				 py-certifi				   py-qtconsole					    r-rpart-plot
breakdancer			librom				 py-certipy				   py-qtpy					    r-rpmm
bref3				librsb				 py-cf-units				   py-quantities				    r-rpostgres
breseq				librsvg				 py-cffconvert				   py-quantum-blackbird				    r-rpostgresql
bricks				librtlsdr			 py-cffi				   py-quantum-xir				    r-rprojroot
bridger				librttopo			 py-cfgrib				   py-quart					    r-rpsychi
brigand				libsakura			 py-cfgv				   py-quast					    r-rrblup
brltty				libsamplerate			 py-cftime				   py-quaternionic				    r-rrcov
brotli				libseccomp			 py-cgen				   py-qudida					    r-rrpp
brpc				libsecret			 py-chai				   py-queryablelist				    r-rsamtools
brunsli				libsharp			 py-chainer				   py-querystring-parser			    r-rsconnect
brynet				libshm				 py-chainmap				   py-questionary				    r-rsnns
bsseeker2			libsigcpp			 py-chalice				   py-qutip					    r-rsolnp
btop				libsignal-protocol-c		 py-chardet				   py-qutip-qip					    r-rspectra
bubblewrap			libsigsegv			 py-charm4py				   py-radiant-mlhub				    r-rsqlite
bucky				libslirp			 py-charset-normalizer			   py-radical-entk				    r-rstan
buddy				libsm				 py-chart-studio			   py-radical-gtod				    r-rstantools
bueno				libsndfile			 py-checkm-genome			   py-radical-pilot				    r-rstatix
bufr				libsodium			 py-cheetah3				   py-radical-saga				    r-rstudioapi
bulker				libsolv				 py-chemfiles				   py-radical-utils				    r-rsvd
bump2version			libspatialindex			 py-cheroot				   py-ranger-fm					    r-rtracklayer
bumpversion			libspatialite			 py-cherrypy				   py-rapidfuzz					    r-rtsne
busco				libspiro			 py-chex				   py-rarfile					    r-runit
busybox				libsplash			 py-chronyk				   py-rasterio					    r-runjags
butter				libspng				 py-ci-info				   py-rasterstats				    r-ruv
butterflypack			libssh				 py-ci-sdr				   py-ratelim					    r-rvcheck
bwa				libssh2				 py-cinema-lib				   py-ratelimiter				    r-rversions
bwtool				libstdcompat			 py-cinemasci				   py-raven					    r-rvest
byacc				libsvm				 py-circus				   py-ray					    r-rviennacl
byobu				libszip				 py-citeproc-py				   py-rbtools					    r-rzmq
byte-unixbench			libtar				 py-clean-text				   py-rdflib					    r-s2
byteman				libtasn1			 py-cleo				   py-rdflib-jsonld				    r-s4vectors
bzip2				libtermkey			 py-click				   py-rdt					    r-samr
c				libthai				 py-click-didyoumean			   py-readchar					    r-sandwich
c-ares				libtheora			 py-click-plugins			   py-readme-renderer				    r-sass
c-blosc				libtiff				 py-click-repl				   py-recommonmark				    r-satellite
c-blosc2			libtirpc			 py-cligj				   py-redis					    r-scaledmatrix
c-lime				libtlx				 py-clikit				   py-refgenconf				    r-scales
c-raft				libtomlc99			 py-climate				   py-refgenie					    r-scater
c3d				libtommath			 py-clint				   py-regex					    r-scattermore
ca-certificates-mozilla		libtool				 py-clipboard				   py-reindent					    r-scatterpie
cabana				libtorrent			 py-cloudauthz				   py-reportlab					    r-scatterplot3d
cachefilesd			libtree				 py-cloudbridge				   py-reportseff				    r-scdblfinder
caffe				libuecc				 py-cloudpickle				   py-repoze-lru				    r-scran
cairo				libunistring			 py-clustershell			   py-reproject					    r-scrime
cairomm				libunwind			 py-cmaes				   py-requests					    r-scs
caliper				liburing			 py-cmake				   py-requests-cache				    r-sctransform
callflow			libusb				 py-cmake-format			   py-requests-ftp				    r-scuttle
callpath			libusbmuxd			 py-cmocean				   py-requests-futures				    r-sdmtools
camellia			libuser				 py-cmseq				   py-requests-mock				    r-segmented
camp				libuuid				 py-cmsml				   py-requests-ntlm				    r-selectr
camx				libuv				 py-cmyt				   py-requests-oauthlib				    r-seqinr
canal				libuv-julia			 py-cnvkit				   py-requests-toolbelt				    r-seqlogo
candle-benchmarks		libvdwxc			 py-coapthon3				   py-requests-unixsocket			    r-servr
cans				libverto			 py-coclust				   py-requirements-parser			    r-sessioninfo
cantera				libvips				 py-codepy				   py-reretry					    r-sets
canu				libvorbis			 py-coilmq				   py-resampy					    r-seurat
cap3				libvori				 py-colorama				   py-responses					    r-seuratobject
capnproto			libvpx				 py-colorcet				   py-resultsfile				    r-sf
capstone			libvterm			 py-colorclass				   py-retry					    r-sfheaders
cardioid			libwebp				 py-colored				   py-retry-decorator				    r-sfsmisc
care				libwebsockets			 py-colored-traceback			   py-retrying					    r-sftime
cargs				libwhich			 py-coloredlogs				   py-retworkx					    r-shadowtext
casacore			libwindowswm			 py-colorful				   py-rfc3339-validator				    r-shape
cask				libwmf				 py-colorio				   py-rfc3986					    r-shiny
casper				libx11				 py-colorlog				   py-rfc3986-validator				    r-shinydashboard
cassandra			libxau				 py-colorlover				   py-rich					    r-shinyfiles
