$ spack list
==> 6416 packages.
3dtk			       ip2				podman					  py-pygtrie					   r-packrat
amgx			       kaiju				ps-lite 				  py-pysam					   r-preprocesscore
aml			       kakoune				psi4					  py-pyscaf					   r-prettydoc
amp			       kaks-calculator			psimd					  py-pyscf					   r-prettyunits
ampl			       kaldi				pslib					  py-pyscipopt					   r-proc
ampliconnoise		       kallisto 			psm					  py-pyscreeze					   r-processx
amr-wind		       karma				psmc					  py-pyserial					   r-prodlim
amrex			       kassiopeia			pstreams				  py-pyshp					   r-progress
amrvis			       kbd				pthreadpool				  py-pyside					   r-progressr
anaconda2		       kbproto				pugixml 				  py-pyside2					   r-proj
anaconda3		       kcov				pulseaudio				  py-pysimdjson 				   r-proj4
andi			       kdiff3				pumi					  py-pysmartdl					   r-projpred
angsd			       kea				pv					  py-pysocks					   r-promises
ant			       kealib				pvm					  py-pysolar					   r-protgenerics
antimony		       keepalived			pxz					  py-pyspark					   r-proto
antlr			       keepassxc			py-3to2 				  py-pyspellchecker				   r-proxy
ants			       kentutils			py-4suite-xml				  py-pysqlite					   r-pryr
aocc			       keyutils 			py-abcpy				  py-pysqlite3					   r-ps
aocl-sparse		       kibana				py-abipy				  py-pystac					   r-pscbs
aoflagger		       kicad				py-absl-py				  py-pystan					   r-pspline
aom			       kim-api				py-accimage				  py-pysurfer					   r-psych
aomp			       kinesis				py-acme-tiny				  py-pytailf					   r-ptw
apachetop		       kineto				py-adal 				  py-pytaridx					   r-purrr
apcomp			       kitty				py-adb-enhanced 			  py-pytecplot					   r-pvclust
ape			       kmergenie			py-addict				  py-pytest					   r-qs
aperture-photometry	       kmod				py-adios				  py-pytest-arraydiff				   r-qtl
apex			       knem				py-advancedhtmlparser			  py-pytest-benchmark				   r-quadprog
apfel			       kokkos				py-aenum				  py-pytest-cache				   r-quantmod
apktool 		       kokkos-kernels			py-affine				  py-pytest-check-links 			   r-quantreg
apple-libunwind 	       kokkos-kernels-legacy		py-agate				  py-pytest-cov 				   r-quantro
apple-libuuid		       kokkos-legacy			py-agate-dbf				  py-pytest-cpp 				   r-questionr
applewmproto		       kokkos-nvcc-wrapper		py-agate-excel				  py-pytest-doctestplus 			   r-quickplot
appres			       kraken				py-agate-sql				  py-pytest-flake8				   r-qvalue
apptainer		       kraken2				py-aiobotocore				  py-pytest-flakes				   r-r-cache
apr			       krb5				py-aiodns				  py-pytest-forked				   r-r-methodss3
apr-util		       krims				py-aiofiles				  py-pytest-html				   r-r-oo
aragorn 		       kripke				py-aiohttp				  py-pytest-httpbin				   r-r-utils
arbor			       kubernetes			py-aiohttp-cors 			  py-pytest-isort				   r-r6
arborx			       kvasir-mpl			py-aioitertools 			  py-pytest-metadata				   r-rainbow
archer			       kvtree				py-aioredis				  py-pytest-mock				   r-randomfields
argobots		       kylin				py-aiosignal				  py-pytest-mypy				   r-randomfieldsutils
argon2			       ladot				py-aiosqlite				  py-pytest-openfiles				   r-randomforest
argp-standalone 	       laghos				py-alabaster				  py-pytest-parallel				   r-randomglm
args			       lame				py-alembic				  py-pytest-pep8				   r-ranger
argtable		       lammps				py-altgraph				  py-pytest-qt					   r-rann
aria2			       landsfcutil			py-amqp 				  py-pytest-random-order			   r-rapidjsonr
arm			       lanl-cmake-modules		py-angel				  py-pytest-runner				   r-rapiserialize
arm-forge		       lapackpp 			py-aniso8601				  py-pytest-timeout				   r-rappdirs
armadillo		       last				py-annexremote				  py-pytest-xdist				   r-raster
armpl			       lastz				py-ansi2html				  py-python-benedict				   r-rbgl
arpack-ng		       laszip				py-ansible				  py-python-box 				   r-rbibutils
arrayfire		       latex2html			py-antlr4-python3-runtime		  py-python-certifi-win32			   r-rbokeh
arrow			       latte				py-anuga				  py-python-constraint				   r-rcmdcheck
asagi			       launchmon			py-anyio				  py-python-crfsuite				   r-rcolorbrewer
ascent			       lazyten				py-anytree				  py-python-daemon				   r-rcpp
asciidoc		       lbann				py-apache-beam				  py-python-dateutil				   r-rcppannoy
asciidoc-py3		       lbxproxy 			py-apache-libcloud			  py-python-docs-theme				   r-rcpparmadillo
asdcplib		       lbzip2				py-apex 				  py-python-dotenv				   r-rcppblaze
asdf-cxx		       lcals				py-apipkg				  py-python-editor				   r-rcppcctz
asio			       lcgenv				py-appdirs				  py-python-engineio				   r-rcppcnpy
aspa			       lcio				py-applicationinsights			  py-python-fmask				   r-rcppdate
aspcud			       lcms				py-appnope				  py-python-fsutil				   r-rcppde
aspect			       lcov				py-apptools				  py-python-gitlab				   r-rcppeigen
aspell			       ldak				py-apscheduler				  py-python-igraph				   r-rcppgsl
aspell6-de		       ldc				py-arcgis				  py-python-jenkins				   r-rcpphnsw
aspell6-en		       ldc-bootstrap			py-archspec				  py-python-json-logger 			   r-rcppparallel
aspell6-es		       legion				py-argcomplete				  py-python-keystoneclient			   r-rcppprogress
aspera-cli		       lemon				py-argh 				  py-python-ldap				   r-rcpptoml
assimp			       leptonica			py-argon2-cffi				  py-python-levenshtein 			   r-rcppziggurat
astra			       lerc				py-argon2-cffi-bindings 		  py-python-logstash				   r-rcurl
astral			       less				py-argparse				  py-python-louvain				   r-rda
astyle			       lesstif				py-args 				  py-python-lzo 				   r-rdpack
at-spi2-atk		       leveldb				py-arrow				  py-python-magic				   r-readbitmap
at-spi2-core		       lftp				py-arviz				  py-python-mapnik				   r-readr
atf			       lhapdf				py-asciitree				  py-python-meep				   r-readxl
athena			       lhapdf5				py-asdf 				  py-python-memcached				   r-reams
atk			       lhapdfsets			py-ase					  py-python-oauth2				   r-recipes
atlas			       libabigail			py-asgiref				  py-python-picard				   r-registry
atmi			       libaec				py-asn1crypto				  py-python-rapidjson				   r-rematch
atom-dft		       libaio				py-aspy-yaml				  py-python-slugify				   r-rematch2
atompaw 		       libao				py-asserts				  py-python-socketio				   r-remotes
atop			       libapplewm			py-asteval				  py-python-subunit				   r-renv
attr			       libapreq2			py-astor				  py-python-swiftclient 			   r-reordercluster
audacious		       libarchive			py-astpretty				  py-python-utils				   r-reportingtools
audacity		       libasr				py-astroid				  py-python-xlib				   r-repr
audit-userspace 	       libassuan			py-astropy				  py-python-xmp-toolkit 			   r-reprex
augustus		       libatasmart			py-astropy-healpix			  py-python3-xlib				   r-reproducible
authd			       libatomic-ops			py-astropy-helpers			  py-pythonqwt					   r-require
authselect		       libbacktrace			py-asttokens				  py-pythonsollya				   r-reshape
autoconf		       libbeagle			py-astunparse				  py-pythran					   r-reshape2
autoconf-archive	       libbeato 			py-async-generator			  py-pytimeparse				   r-restfulr
autodiff		       libbinio 			py-async-lru				  py-pytoml					   r-reticulate
autodock-gpu		       libblastrampoline		py-async-timeout			  py-pytools					   r-rex
autodock-vina		       libbsd				py-asyncio				  py-pytorch-gradual-warmup-lr			   r-rfast
autofact		       libbson				py-asynctest				  py-pytorch-lightning				   r-rferns
autogen 		       libbytesize			py-atomicwrites 			  py-pytorch-sphinx-theme			   r-rgdal
automaded		       libc				py-atpublic				  py-pyts					   r-rgenoud
automake		       libcanberra			py-atropos				  py-pytweening 				   r-rgeos
avizo			       libcap				py-ats					  py-pytz					   r-rgexf
aws-parallelcluster	       libcap-ng			py-attrs				  py-pyudev					   r-rgl
awscli			       libcatalyst			py-audioread				  py-pyugrid					   r-rgooglemaps
axel			       libceed				py-autograd				  py-pyupgrade					   r-rgraphviz
axl			       libcerf				py-autograd-gamma			  py-pyusb					   r-rhdf5
axom			       libcgroup			py-automat				  py-pyutilib					   r-rhdf5filters
babelflow		       libcint				py-autopep8				  py-pyvcf					   r-rhdf5lib
babeltrace		       libcircle			py-auxlib				  py-pyvista					   r-rhmmer
bacio			       libconfig			py-avro 				  py-pyvistaqt					   r-rhtslib
backupninja		       libconfuse			py-avro-json-serializer 		  py-pywavelets 				   r-rinside
bam-readcount		       libcroco 			py-avro-python3 			  py-pywcs					   r-rio
bamaddrg		       libctl				py-awesome-slugify			  py-pyworld					   r-rjags
bamdst			       libcudf				py-awkward				  py-pyyaml					   r-rjava
bamtools		       libcuml				py-awkward0				  py-pyzmq					   r-rjson
bamutil 		       libcumlprims			py-awkward1				  py-qiskit-aer 				   r-rjsonio
banner			       libcxxwrap-julia 		py-azote				  py-qiskit-terra				   r-rlang
bannergrab		       libcyaml 			py-azure-batch				  py-qmtest					   r-rle
barrnap 		       libdaemon			py-azure-cli				  py-qpth					   r-rmariadb
bart			       libdap4				py-azure-cli-command-modules-nspkg	  py-qrcode					   r-rmarkdown
barvinok		       libdatrie			py-azure-cli-core			  py-qsymm					   r-rminer
bash			       libdc1394			py-azure-cli-nspkg			  py-qtawesome					   r-rmpfr
bash-completion 	       libdeflate			py-azure-cli-telemetry			  py-qtconsole					   r-rmpi
bashtop 		       libdivsufsort			py-azure-common 			  py-qtpy					   r-rms
bat			       libdmx				py-azure-core				  py-quantities 				   r-rmutil
batchedblas		       libdrm				py-azure-cosmos 			  py-quart					   r-rmysql
batctl			       libdwarf 			py-azure-datalake-store 		  py-quast					   r-rnaseqmap
bats			       libeatmydata			py-azure-functions-devops-build 	  py-quaternionic				   r-rncl
baurmc			       libecpint			py-azure-graphrbac			  py-queryablelist				   r-rnexml
bazel			       libedit				py-azure-identity			  py-questionary				   r-rngtools
bbcp			       libefence			py-azure-keyvault			  py-radiant-mlhub				   r-rnoaa
bbmap			       libelf				py-azure-keyvault-certificates		  py-radical-entk				   r-robust
bc			       libemos				py-azure-keyvault-keys			  py-radical-gtod				   r-robustbase
bcache			       libepoxy 			py-azure-keyvault-nspkg 		  py-radical-pilot				   r-roc
bcftools		       libestr				py-azure-keyvault-secrets		  py-radical-saga				   r-rocr
bcl2fastq2		       libev				py-azure-loganalytics			  py-radical-utils				   r-rodbc
bdftopcf		       libevdev 			py-azure-mgmt-advisor			  py-ranger-fm					   r-rook
bdii			       libevent 			py-azure-mgmt-apimanagement		  py-rapidfuzz					   r-rots
bdw-gc			       libevpath			py-azure-mgmt-appconfiguration		  py-rarfile					   r-roxygen2
beagle			       libexif				py-azure-mgmt-applicationinsights	  py-rasterio					   r-rpart
beakerlib		       libfabric			py-azure-mgmt-authorization		  py-ratelim					   r-rpart-plot
bear			       libfastcommon			py-azure-mgmt-batch			  py-ratelimiter				   r-rpmm
beast-tracer		       libfastjson			py-azure-mgmt-batchai			  py-raven					   r-rpostgres
beast1			       libffi				py-azure-mgmt-billing			  py-ray					   r-rpostgresql
beast2			       libffs				py-azure-mgmt-botservice		  py-rbtools					   r-rprojroot
bedops			       libfive				py-azure-mgmt-cdn			  py-rdflib					   r-rpsychi
bedtools2		       libflame 			py-azure-mgmt-cognitiveservices 	  py-rdt					   r-rrblup
beforelight		       libfms				py-azure-mgmt-compute			  py-readme-renderer				   r-rrcov
benchmark		       libfontenc			py-azure-mgmt-consumption		  py-recommonmark				   r-rrpp
berkeley-db		       libfs				py-azure-mgmt-containerinstance 	  py-redis					   r-rsamtools
berkeleygw		       libfuse				py-azure-mgmt-containerregistry 	  py-regex					   r-rsconnect
bertini 		       libfyaml 			py-azure-mgmt-containerservice		  py-reindent					   r-rsnns
bgpdump 		       libgain				py-azure-mgmt-core			  py-reportlab					   r-rsolnp
bib2xhtml		       libgcrypt			py-azure-mgmt-cosmosdb			  py-repoze-lru 				   r-rspectra
bigdft-atlab		       libgd				py-azure-mgmt-datalake-analytics	  py-reproject					   r-rsqlite
bigdft-chess		       libgeotiff			py-azure-mgmt-datalake-store		  py-requests					   r-rstan
bigdft-core		       libgff				py-azure-mgmt-datamigration		  py-requests-ftp				   r-rstantools
bigdft-futile		       libgit2				py-azure-mgmt-deploymentmanager 	  py-requests-futures				   r-rstatix
bigdft-libabinit	       libgpg-error			py-azure-mgmt-devtestlabs		  py-requests-mock				   r-rstudioapi
bigdft-psolver		       libgpuarray			py-azure-mgmt-dns			  py-requests-ntlm				   r-rsvd
bigdft-spred		       libgridxc			py-azure-mgmt-eventgrid 		  py-requests-oauthlib				   r-rtracklayer
bigdft-suite		       libgssglue			py-azure-mgmt-eventhub			  py-requests-toolbelt				   r-rtsne
bigreqsproto		       libgtextutils			py-azure-mgmt-hdinsight 		  py-requests-unixsocket			   r-runit
bind9			       libharu				py-azure-mgmt-imagebuilder		  py-resampy					   r-runjags
binutils		       libhbaapi			py-azure-mgmt-iotcentral		  py-responses					   r-ruv
bioawk			       libhio				py-azure-mgmt-iothub			  py-restview					   r-rvcheck
biobambam2		       libhugetlbfs			py-azure-mgmt-iothubprovisioningservices  py-resultsfile				   r-rversions
biobloom		       libiberty			py-azure-mgmt-keyvault			  py-retry					   r-rvest
biopieces		       libibumad			py-azure-mgmt-kusto			  py-retry-decorator				   r-rviennacl
bird			       libical				py-azure-mgmt-loganalytics		  py-retrying					   r-rzmq
bismark 		       libice				py-azure-mgmt-managedservices		  py-retworkx					   r-s2
bison			       libiconv 			py-azure-mgmt-managementgroups		  py-rfc3986					   r-s4vectors
bitlbee 		       libid3tag			py-azure-mgmt-maps			  py-rich					   r-samr
bitmap			       libidl				py-azure-mgmt-marketplaceordering	  py-rios					   r-sandwich
bitsery 		       libidn2				py-azure-mgmt-media			  py-rioxarray					   r-sass
blackhat		       libimagequant			py-azure-mgmt-monitor			  py-rise					   r-satellite
blaspp			       libimobiledevice 		py-azure-mgmt-msi			  py-rmm					   r-scaledmatrix
blasr			       libinih				py-azure-mgmt-netapp			  py-rnacocktail				   r-scales
blasr-libcpp		       libint				py-azure-mgmt-network			  py-rnc2rng					   r-scater
blast-legacy		       libisal				py-azure-mgmt-nspkg			  py-robotframework				   r-scattermore
blast-plus		       libiscsi 			py-azure-mgmt-policyinsights		  py-rope					   r-scatterpie
blast2go		       libjpeg				py-azure-mgmt-privatedns		  py-rosdep					   r-scatterplot3d
blat			       libjpeg-turbo			py-azure-mgmt-rdbms			  py-rosdistro					   r-scrime
blaze			       libjson				py-azure-mgmt-recoveryservices		  py-rosinstall 				   r-sctransform
blis			       libjwt				py-azure-mgmt-recoveryservicesbackup	  py-rosinstall-generator			   r-scuttle
bliss			       libkcapi 			py-azure-mgmt-redhatopenshift		  py-rospkg					   r-sdmtools
blitz			       libkml				py-azure-mgmt-redis			  py-rply					   r-segmented
blktrace		       libksba				py-azure-mgmt-relay			  py-rpy2					   r-selectr
bloaty			       liblas				py-azure-mgmt-reservations		  py-rq 					   r-seqinr
blogbench		       liblbfgs 			py-azure-mgmt-resource			  py-rsa					   r-seqlogo
blt			       liblbxutil			py-azure-mgmt-search			  py-rsatoolbox 				   r-servr
bmake			       liblockfile			py-azure-mgmt-security			  py-rseqc					   r-sessioninfo
bmi			       liblognorm			py-azure-mgmt-servicebus		  py-rst2pdf					   r-seurat
bml			       liblouis 			py-azure-mgmt-servicefabric		  py-rtree					   r-seuratobject
bohrium 		       libluv				py-azure-mgmt-signalr			  py-ruamel-ordereddict 			   r-sf
boinc-client		       liblzf				py-azure-mgmt-sql			  py-ruamel-yaml				   r-sfheaders
bolt			       libmacaroons			py-azure-mgmt-sqlvirtualmachine 	  py-ruamel-yaml-clib				   r-sfsmisc
bonniepp		       libmad				py-azure-mgmt-storage			  py-rx 					   r-shadowtext
bookleaf-cpp		       libmatheval			py-azure-mgmt-trafficmanager		  py-s3cmd					   r-shape
boost			       libmaus2 			py-azure-mgmt-web			  py-s3fs					   r-shiny
boostmplcartesianproduct       libmaxminddb			py-azure-multiapi-storage		  py-s3transfer 				   r-shinydashboard
botan			       libmbim				py-azure-nspkg				  py-sacremoses 				   r-shinyfiles
bowtie			       libmcrypt			py-azure-storage-blob			  py-saga-python				   r-shinyjs
bowtie2 		       libmd				py-azure-storage-common 		  py-salib					   r-shinystan
boxlib			       libmesh				py-azure-storage-nspkg			  py-sanic					   r-shinythemes
bpp-core		       libmetalink			py-azureml-automl-core			  py-scandir					   r-shortread
bpp-phyl		       libmicrodns			py-azureml-core 			  py-schema					   r-siggenes
bpp-phyl-omics		       libmicrohttpd			py-azureml-dataprep			  py-scientificpython				   r-simpleaffy
bpp-popgen		       libmmtf-cpp			py-azureml-dataprep-native		  py-scikit-build				   r-singlecellexperiment
bpp-seq 		       libmng				py-azureml-dataprep-rslex		  py-scikit-fmm 				   r-sitmo
bpp-seq-omics		       libmnl				py-azureml-dataset-runtime		  py-scikit-fuzzy				   r-sm
bpp-suite		       libmo-unpack			py-azureml-pipeline			  py-scikit-image				   r-smoof
bracken 		       libmodbus			py-azureml-pipeline-core		  py-scikit-learn				   r-sn
braker			       libmonitor			py-azureml-pipeline-steps		  py-scikit-learn-extra 			   r-snakecase
branson 		       libmpdclient			py-azureml-sdk				  py-scikit-optimize				   r-snow
breakdancer		       libnbc				py-azureml-telemetry			  py-scinum					   r-snowfall
bref3			       libndp				py-azureml-train			  py-scipy					   r-snprelate
breseq			       libnet				py-azureml-train-automl-client		  py-scooby					   r-snpstats
bridger 		       libnetfilter-conntrack		py-azureml-train-core			  py-scoop					   r-som
brigand 		       libnetfilter-cthelper		py-azureml-train-restclients-hyperdrive   py-scp					   r-somaticsignatures
brltty			       libnetfilter-cttimeout		py-babel				  py-scs					   r-sourcetools
brotli			       libnetfilter-queue		py-backcall				  py-sdmetrics					   r-sp
brpc			       libnetworkit			py-backports-abc			  py-sdv					   r-spacetime
brynet			       libnfnetlink			py-backports-entry-points-selectable	  py-seaborn					   r-spades
bsseeker2		       libnfs				py-backports-functools-lru-cache	  py-secretstorage				   r-spades-addins
bubblewrap		       libnfsidmap			py-backports-lzma			  py-segmentation-models-pytorch		   r-spades-core
bucky			       libnftnl 			py-backports-os 			  py-selectors34				   r-spades-tools
buddy			       libnids				py-backports-shutil-get-terminal-size	  py-selenium					   r-spam
bufr			       libnl				py-backports-ssl-match-hostname 	  py-semantic-version				   r-sparsem
bumpversion		       libnotify			py-backports-tempfile			  py-semver					   r-sparsematrixstats
busco			       libnova				py-backports-weakref			  py-send2trash 				   r-spatial
busybox 		       libnrm				py-bandit				  py-sentencepiece				   r-spatialeco
butter			       libnsl				py-basemap				  py-sentry-sdk 				   r-spatialpack
butterflypack		       libogg				py-bash-kernel				  py-seqeval					   r-spatialreg
bwa			       liboldx				py-basis-set-exchange			  py-seriate					   r-spatstat
bwtool			       libopts				py-batchspawner 			  py-serpent					   r-spatstat-core
byacc			       libp11				py-bayesian-optimization		  py-setproctitle				   r-spatstat-data
byobu			       libpam				py-bcbio-gff				  py-setupmeta					   r-spatstat-geom
byte-unixbench		       libpaper 			py-bcolz				  py-setuptools 				   r-spatstat-linnet
byteman 		       libpcap				py-bcrypt				  py-setuptools-cpp				   r-spatstat-sparse
bzip2			       libpciaccess			py-beancount				  py-setuptools-git				   r-spatstat-utils
c			       libpeas				py-beautifulsoup4			  py-setuptools-rust				   r-spdata
c-ares			       libpfm4				py-beniget				  py-setuptools-scm				   r-spdep
c-blosc 		       libpipeline			py-bids-validator			  py-setuptools-scm-git-archive 		   r-speedglm
c-blosc2		       libplist 			py-bigdft				  py-sfepy					   r-spem
c-lime			       libpmemobj-cpp			py-bigfloat				  py-sgp4					   r-splancs
c3d			       libpng				py-billiard				  py-sh 					   r-splitstackshape
ca-certificates-mozilla        libproxy 			py-binaryornot				  py-shapely					   r-sqldf
cabana			       libpsl				py-bintrees				  py-shellingham				   r-squarem
cachefilesd		       libpsml				py-binwalk				  py-shiboken					   r-squash
caffe			       libpthread-stubs 		py-biom-format				  py-shiboken2					   r-sseq
cairo			       libpulsar			py-biomine				  py-shortuuid					   r-stabledist
cairomm 		       libqglviewer			py-biopandas				  py-shroud					   r-stanheaders
caliper 		       libqrencode			py-biopython				  py-shtab					   r-stargazer
callflow		       libquo				py-bitarray				  py-sierrapy					   r-statmod
callpath		       libraw1394			py-bitstring				  py-simplegeneric				   r-statnet-common
camellia		       librdkafka			py-black				  py-simplejson 				   r-stringfish
camp			       librelp				py-bleach				  py-simplekml					   r-stringi
camx			       libristra			py-blessed				  py-singledispatch				   r-stringr
canal			       librmm				py-blessings				  py-sip					   r-strucchange
candle-benchmarks	       librom				py-blinker				  py-six					   r-strucchangercpp
cans			       librsb				py-blis 				  py-skl2onnx					   r-styler
cantera 		       librsvg				py-blosc				  py-slepc4py					   r-subplex
canu			       librtlsdr			py-bmap-tools				  py-slurm-pipeline				   r-summarizedexperiment
cap3			       librttopo			py-bokeh				  py-smac					   r-suppdists
capnproto		       libsakura			py-boltons				  py-smart-open 				   r-survey
capstone		       libsamplerate			py-boom-boot-manager			  py-smartypants				   r-survival
cardioid		       libseccomp			py-boost-histogram			  py-smmap					   r-sva
care			       libsecret			py-boto 				  py-snappy					   r-svglite
casacore		       libsharp 			py-boto3				  py-sncosmo					   r-sys
cask			       libshm				py-botocore				  py-sniffio					   r-systemfonts
casper			       libsigcpp			py-bottle				  py-snowballstemmer				   r-tarifx
cassandra		       libsignal-protocol-c		py-bottleneck				  py-snuggs					   r-taxizedb
catalyst		       libsigsegv			py-breakseq2				  py-sobol-seq					   r-tclust
catch2			       libslirp 			py-breathe				  py-sonlib					   r-teachingdemos
cbc			       libsm				py-brian				  py-sortedcollections				   r-tensor
cbench			       libsndfile			py-brian2				  py-sortedcontainers				   r-tensora
cbflib			       libsodium			py-brotlipy				  py-soundfile					   r-terra
cblas			       libspatialindex			py-bsddb3				  py-soupsieve					   r-tester
cbtf			       libspatialite			py-build				  py-spacy					   r-testit
cbtf-argonavis		       libspiro 			py-bx-python				  py-spacy-models-en-core-web-sm		   r-testthat
cbtf-argonavis-gui	       libsplash			py-bz2file				  py-spacy-models-en-vectors-web-lg		   r-tfbstools
cbtf-krell		       libssh				py-cachecontrol 			  py-sparse					   r-tfisher
cbtf-lanl		       libssh2				py-cached-property			  py-spatialist 				   r-tfmpvalue
cc65			       libsvm				py-cachetools				  py-spatialite 				   r-th-data
ccache			       libszip				py-cachy				  py-spdlog					   r-threejs
ccfits			       libtar				py-cairocffi				  py-spectra					   r-tibble
ccls			       libtasn1 			py-cantoolz				  py-spectral					   r-tictoc
ccs-qcd 		       libtermkey			py-carputils				  py-speech-recognition 			   r-tidycensus
cctools 		       libthai				py-cartopy				  py-spefile					   r-tidygraph
cdbfasta		       libtheora			py-catalogue				  py-spgl1					   r-tidyr
cdd			       libtiff				py-catkin-pkg				  py-spglib					   r-tidyselect
cddlib			       libtirpc 			py-cclib				  py-spherical					   r-tidytree
cdecimal		       libtlx				py-cdat-lite				  py-sphinx					   r-tidyverse
cdhit			       libtomlc99			py-cdo					  py-sphinx-argparse				   r-tiff
cdo			       libtommath			py-cdsapi				  py-sphinx-autodoc-typehints			   r-tigris
ceed			       libtool				py-cekit				  py-sphinx-bootstrap-theme			   r-timedate
cereal			       libtorrent			py-celery				  py-sphinx-copybutton				   r-tinytex
ceres-solver		       libtree				py-cerberus				  py-sphinx-gallery				   r-tmixclust
cfitsio 		       libuecc				py-certifi				  py-sphinx-multiversion			   r-tmvnsim
cgal			       libunistring			py-certipy				  py-sphinx-rtd-theme				   r-topgo
cgdb			       libunwind			py-cf-units				  py-sphinx-tabs				   r-treeio
cgdcbxd 		       libusb				py-cffconvert				  py-sphinxautomodapi				   r-triebeard
cget			       libusbmuxd			py-cffi 				  py-sphinxcontrib-applehelp			   r-trimcluster
cgl			       libuser				py-cfgrib				  py-sphinxcontrib-bibtex			   r-truncdist
cgm			       libuuid				py-cfgv 				  py-sphinxcontrib-devhelp			   r-truncnorm
cgns			       libuv				py-cftime				  py-sphinxcontrib-htmlhelp			   r-trust
chaco			       libvdwxc 			py-chai 				  py-sphinxcontrib-issuetracker 		   r-tseries
chai			       libverto 			py-chainer				  py-sphinxcontrib-jsmath			   r-tsne
chameleon		       libvips				py-chainmap				  py-sphinxcontrib-mermaid			   r-ttr
changa			       libvorbis			py-chalice				  py-sphinxcontrib-napoleon			   r-tweenr
