$ spack list
==> 5969 packages.
3dtk			   intel-oneapi-inspector	    pexsi				      py-pygeos 				       r-parallelmap
bigreqsproto		   libestr			    py-astropy-helpers			      py-resultsfile				       r-rvcheck
bind9			   libev			    py-astunparse			      py-retry-decorator			       r-rversions
binutils		   libevdev			    py-async-generator			      py-retrying				       r-rvest
bioawk			   libevent			    py-async-lru			      py-rfc3986				       r-rviennacl
biobambam2		   libevpath			    py-async-timeout			      py-rich					       r-rzmq
biobloom		   libexif			    py-asyncio				      py-rios					       r-s2
biopieces		   libfabric			    py-atomicwrites			      py-rioxarray				       r-s4vectors
bird			   libfastcommon		    py-atpublic 			      py-rise					       r-samr
bismark 		   libfastjson			    py-atropos				      py-rmm					       r-sandwich
bison			   libffi			    py-attrs				      py-rnacocktail				       r-satellite
bitlbee 		   libffs			    py-audioread			      py-rnc2rng				       r-scales
bitmap			   libfive			    py-autograd 			      py-robotframework 			       r-scater
bitsery 		   libflame			    py-autograd-gamma			      py-rope					       r-scattermore
blaspp			   libfontenc			    py-autopep8 			      py-rosdep 				       r-scatterpie
blasr			   libfs			    py-auxlib				      py-rosdistro				       r-scatterplot3d
blasr-libcpp		   libfuse			    py-avro				      py-rosinstall				       r-scrime
blast-legacy		   libfyaml			    py-avro-json-serializer		      py-rosinstall-generator			       r-sctransform
blast-plus		   libgcrypt			    py-avro-python3			      py-rospkg 				       r-scuttle
blast2go		   libgd			    py-awesome-slugify			      py-rply					       r-sdmtools
blat			   libgeotiff			    py-awkward				      py-rpy2					       r-segmented
blaze			   libgff			    py-awkward0 			      py-rq					       r-selectr
blis			   libgit2			    py-awkward1 			      py-rsa					       r-seqinr
bliss			   libgpg-error 		    py-azote				      py-rsatoolbox				       r-seqlogo
blitz			   libgpuarray			    py-azure-batch			      py-rseqc					       r-servr
blktrace		   libgridxc			    py-azure-cli			      py-rtree					       r-sessioninfo
bloaty			   libgssglue			    py-azure-cli-command-modules-nspkg	      py-ruamel-ordereddict			       r-seurat
blogbench		   libgtextutils		    py-azure-cli-core			      py-ruamel-yaml				       r-sf
blt			   libharu			    py-azure-cli-nspkg			      py-ruamel-yaml-clib			       r-sfsmisc
bmake			   libhbaapi			    py-azure-cli-telemetry		      py-rx					       r-shadowtext
bmi			   libhio			    py-azure-common			      py-s3cmd					       r-shape
bml			   libhugetlbfs 		    py-azure-core			      py-s3fs					       r-shiny
bohrium 		   libiberty			    py-azure-cosmos			      py-s3transfer				       r-shinydashboard
boinc-client		   libibumad			    py-azure-datalake-store		      py-sacremoses				       r-shinyfiles
bolt			   libical			    py-azure-functions-devops-build	      py-saga-python				       r-shinyjs
bonniepp		   libice			    py-azure-graphrbac			      py-salib					       r-shinystan
bookleaf-cpp		   libiconv			    py-azure-identity			      py-sanic					       r-shinythemes
boost			   libid3tag			    py-azure-keyvault			      py-scandir				       r-shortread
boostmplcartesianproduct   libidl			    py-azure-keyvault-certificates	      py-scientificpython			       r-siggenes
botan			   libidn2			    py-azure-keyvault-keys		      py-scikit-build				       r-simpleaffy
bowtie			   libimagequant		    py-azure-keyvault-nspkg		      py-scikit-fmm				       r-singlecellexperiment
bowtie2 		   libimobiledevice		    py-azure-keyvault-secrets		      py-scikit-image				       r-sitmo
boxlib			   libinih			    py-azure-loganalytics		      py-scikit-learn				       r-sm
bpp-core		   libint			    py-azure-mgmt-advisor		      py-scikit-optimize			       r-smoof
bpp-phyl		   libisal			    py-azure-mgmt-apimanagement 	      py-scipy					       r-sn
bpp-phyl-omics		   libiscsi			    py-azure-mgmt-appconfiguration	      py-scooby 				       r-snakecase
bpp-seq 		   libjpeg			    py-azure-mgmt-applicationinsights	      py-scoop					       r-snow
bpp-seq-omics		   libjpeg-turbo		    py-azure-mgmt-authorization 	      py-scp					       r-snowfall
bpp-suite		   libjson			    py-azure-mgmt-batch 		      py-scs					       r-snprelate
bracken 		   libjwt			    py-azure-mgmt-batchai		      py-seaborn				       r-snpstats
braker			   libkcapi			    py-azure-mgmt-billing		      py-secretstorage				       r-som
branson 		   libkml			    py-azure-mgmt-botservice		      py-segmentation-models-pytorch		       r-somaticsignatures
breakdancer		   libksba			    py-azure-mgmt-cdn			      py-selenium				       r-sourcetools
bref3			   liblas			    py-azure-mgmt-cognitiveservices	      py-semantic-version			       r-sp
breseq			   liblbfgs			    py-azure-mgmt-compute		      py-semver 				       r-spacetime
bridger 		   liblbxutil			    py-azure-mgmt-consumption		      py-send2trash				       r-spades
brigand 		   liblockfile			    py-azure-mgmt-containerinstance	      py-sentencepiece				       r-spades-addins
brltty			   liblognorm			    py-azure-mgmt-containerregistry	      py-sentry-sdk				       r-spades-core
brotli			   liblouis			    py-azure-mgmt-containerservice	      py-seqeval				       r-spades-tools
brpc			   libluv			    py-azure-mgmt-core			      py-seriate				       r-spam
brynet			   libmacaroons 		    py-azure-mgmt-cosmosdb		      py-setproctitle				       r-sparsem
bsseeker2		   libmad			    py-azure-mgmt-datalake-analytics	      py-setuptools				       r-sparsematrixstats
bubblewrap		   libmatheval			    py-azure-mgmt-datalake-store	      py-setuptools-git 			       r-spatial
bucky			   libmaus2			    py-azure-mgmt-datamigration 	      py-setuptools-rust			       r-spatialeco
buddy			   libmaxminddb 		    py-azure-mgmt-deploymentmanager	      py-setuptools-scm 			       r-spatialpack
bufr			   libmbim			    py-azure-mgmt-devtestlabs		      py-setuptools-scm-git-archive		       r-spatialreg
bumpversion		   libmcrypt			    py-azure-mgmt-dns			      py-sfepy					       r-spatstat
busco			   libmd			    py-azure-mgmt-eventgrid		      py-sgp4					       r-spatstat-data
busybox 		   libmesh			    py-azure-mgmt-eventhub		      py-sh					       r-spatstat-utils
butter			   libmetalink			    py-azure-mgmt-hdinsight		      py-shapely				       r-spdata
butterflypack		   libmicrodns			    py-azure-mgmt-imagebuilder		      py-shiboken				       r-spdep
bwa			   libmicrohttpd		    py-azure-mgmt-iotcentral		      py-shiboken2				       r-speedglm
bwtool			   libmmtf-cpp			    py-azure-mgmt-iothub		      py-shortuuid				       r-spem
byacc			   libmng			    py-azure-mgmt-iothubprovisioningservices  py-shroud 				       r-splancs
byobu			   libmnl			    py-azure-mgmt-keyvault		      py-shtab					       r-splitstackshape
byte-unixbench		   libmo-unpack 		    py-azure-mgmt-kusto 		      py-sierrapy				       r-sqldf
byteman 		   libmodbus			    py-azure-mgmt-loganalytics		      py-simplegeneric				       r-squarem
bzip2			   libmonitor			    py-azure-mgmt-managedservices	      py-simplejson				       r-squash
c			   libmpdclient 		    py-azure-mgmt-managementgroups	      py-simplekml				       r-sseq
c-ares			   libnbc			    py-azure-mgmt-maps			      py-singledispatch 			       r-stabledist
c-blosc 		   libndp			    py-azure-mgmt-marketplaceordering	      py-sip					       r-stanheaders
c-blosc2		   libnet			    py-azure-mgmt-media 		      py-six					       r-stargazer
c-lime			   libnetfilter-conntrack	    py-azure-mgmt-monitor		      py-slepc4py				       r-statmod
c3d			   libnetfilter-cthelper	    py-azure-mgmt-msi			      py-slurm-pipeline 			       r-statnet-common
ca-certificates-mozilla    libnetfilter-cttimeout	    py-azure-mgmt-netapp		      py-smart-open				       r-stringfish
cabana			   libnetfilter-queue		    py-azure-mgmt-network		      py-smmap					       r-stringi
cachefilesd		   libnetworkit 		    py-azure-mgmt-nspkg 		      py-snappy 				       r-stringr
caffe			   libnfnetlink 		    py-azure-mgmt-policyinsights	      py-sncosmo				       r-strucchange
cairo			   libnfs			    py-azure-mgmt-privatedns		      py-sniffio				       r-styler
cairomm 		   libnfsidmap			    py-azure-mgmt-rdbms 		      py-snowballstemmer			       r-subplex
caliper 		   libnftnl			    py-azure-mgmt-recoveryservices	      py-snuggs 				       r-summarizedexperiment
callflow		   libnids			    py-azure-mgmt-recoveryservicesbackup      py-sobol-seq				       r-suppdists
callpath		   libnl			    py-azure-mgmt-redhatopenshift	      py-sonlib 				       r-survey
camellia		   libnotify			    py-azure-mgmt-redis 		      py-sortedcollections			       r-survival
camp			   libnova			    py-azure-mgmt-relay 		      py-sortedcontainers			       r-sva
camx			   libnrm			    py-azure-mgmt-reservations		      py-soundfile				       r-svglite
canal			   libnsl			    py-azure-mgmt-resource		      py-soupsieve				       r-sys
candle-benchmarks	   libogg			    py-azure-mgmt-search		      py-spacy					       r-systemfonts
cantera 		   liboldx			    py-azure-mgmt-security		      py-spacy-models-en-core-web-sm		       r-tarifx
canu			   libopts			    py-azure-mgmt-servicebus		      py-spacy-models-en-vectors-web-lg 	       r-taxizedb
cap3			   libp11			    py-azure-mgmt-servicefabric 	      py-sparse 				       r-tclust
capnproto		   libpam			    py-azure-mgmt-signalr		      py-spatialist				       r-teachingdemos
capstone		   libpaper			    py-azure-mgmt-sql			      py-spatialite				       r-tensor
cardioid		   libpcap			    py-azure-mgmt-sqlvirtualmachine	      py-spdlog 				       r-tensora
care			   libpciaccess 		    py-azure-mgmt-storage		      py-spectra				       r-tester
casacore		   libpeas			    py-azure-mgmt-trafficmanager	      py-speech-recognition			       r-testit
cask			   libpfm4			    py-azure-mgmt-web			      py-spefile				       r-testthat
casper			   libpipeline			    py-azure-multiapi-storage		      py-spgl1					       r-tfbstools
cassandra		   libplist			    py-azure-nspkg			      py-spglib 				       r-tfisher
catalyst		   libpmemobj-cpp		    py-azure-storage-common		      py-sphinx 				       r-tfmpvalue
catch2			   libpng			    py-azure-storage-nspkg		      py-sphinx-autodoc-typehints		       r-th-data
cbc			   libproxy			    py-azureml-automl-core		      py-sphinx-bootstrap-theme 		       r-threejs
cbench			   libpsl			    py-azureml-core			      py-sphinx-copybutton			       r-tibble
cbflib			   libpsml			    py-azureml-dataprep 		      py-sphinx-gallery 			       r-tictoc
cblas			   libpthread-stubs		    py-azureml-dataprep-native		      py-sphinx-rtd-theme			       r-tidycensus
cbtf			   libpulsar			    py-azureml-dataprep-rslex		      py-sphinxautomodapi			       r-tidygraph
cbtf-argonavis		   libqglviewer 		    py-azureml-dataset-runtime		      py-sphinxcontrib-applehelp		       r-tidyr
cbtf-argonavis-gui	   libqrencode			    py-azureml-pipeline 		      py-sphinxcontrib-bibtex			       r-tidyselect
cbtf-krell		   libquo			    py-azureml-pipeline-core		      py-sphinxcontrib-devhelp			       r-tidyverse
cbtf-lanl		   librdkafka			    py-azureml-pipeline-steps		      py-sphinxcontrib-htmlhelp 		       r-tiff
cc65			   librelp			    py-azureml-sdk			      py-sphinxcontrib-issuetracker		       r-tigris
ccache			   libristra			    py-azureml-telemetry		      py-sphinxcontrib-jsmath			       r-timedate
ccfits			   librmm			    py-azureml-train			      py-sphinxcontrib-mermaid			       r-tinytex
ccls			   librom			    py-azureml-train-automl-client	      py-sphinxcontrib-napoleon 		       r-tmixclust
ccs-qcd 		   librsb			    py-azureml-train-core		      py-sphinxcontrib-programoutput		       r-tmvnsim
cctools 		   librsvg			    py-azureml-train-restclients-hyperdrive   py-sphinxcontrib-qthelp			       r-topgo
cdbfasta		   librtlsdr			    py-babel				      py-sphinxcontrib-serializinghtml		       r-triebeard
cdd			   librttopo			    py-backcall 			      py-sphinxcontrib-trio			       r-trimcluster
cddlib			   libsakura			    py-backports-abc			      py-sphinxcontrib-websupport		       r-truncdist
cdecimal		   libsamplerate		    py-backports-entry-points-selectable      py-sphobjinv				       r-truncnorm
cdhit			   libseccomp			    py-backports-functools-lru-cache	      py-spyder 				       r-trust
cdo			   libsecret			    py-backports-lzma			      py-spykeutils				       r-tseries
ceed			   libsharp			    py-backports-shutil-get-terminal-size     py-sqlalchemy				       r-tsne
cereal			   libshm			    py-backports-ssl-match-hostname	      py-sqlalchemy-stubs			       r-ttr
ceres-solver		   libsigcpp			    py-backports-tempfile		      py-sqlalchemy-utils			       r-tweenr
cfitsio 		   libsignal-protocol-c 	    py-backports-weakref		      py-sqlparse				       r-txdb-hsapiens-ucsc-hg18-knowngene
cgal			   libsigsegv			    py-bandit				      py-srsly					       r-txdb-hsapiens-ucsc-hg19-knowngene
cgdb			   libsm			    py-basemap				      py-sshtunnel				       r-tximport
cgdcbxd 		   libsndfile			    py-bash-kernel			      py-statsmodels				       r-tximportdata
cget			   libsodium			    py-basis-set-exchange		      py-stdlib-list				       r-tzdb
cgl			   libspatialindex		    py-batchspawner			      py-stestr 				       r-ucminf
cgm			   libspatialite		    py-bayesian-optimization		      py-stevedore				       r-udunits2
cgns			   libspiro			    py-bcbio-gff			      py-stopit 				       r-units
chai			   libsplash			    py-bcolz				      py-storm					       r-upsetr
changa			   libssh			    py-bcrypt				      py-stratify				       r-urca
channelflow		   libssh2			    py-beancount			      py-stsci-distutils			       r-urltools
chapel			   libsvm			    py-beautifulsoup4			      py-submitit				       r-usethis
chaplin 		   libszip			    py-beniget				      py-subprocess32				       r-utf8
charliecloud		   libtar			    py-bids-validator			      py-subrosa				       r-uuid
charmpp 		   libtasn1			    py-bigfloat 			      py-svgpathtools				       r-uwot
chatterbug		   libtermkey			    py-billiard 			      py-svgutils				       r-v8
check			   libthai			    py-binaryornot			      py-svgwrite				       r-variantannotation
chgcentre		   libtheora			    py-bintrees 			      py-symengine				       r-varselrf
chill			   libtiff			    py-binwalk				      py-symfit 				       r-vcd
chlorop 		   libtirpc			    py-biom-format			      py-sympy					       r-vcfr
chombo			   libtlx			    py-biomine				      py-syned					       r-vctrs
chrony			   libtomlc99			    py-biopandas			      py-systemd-python 			       r-vegan
chrpath 		   libtommath			    py-biopython			      py-tables 				       r-vfs
cinch			   libtool			    py-bitarray 			      py-tabulate				       r-vgam
