$ spack list 'py-*'
py-3to2					  py-fair-esm			     py-mysqlclient				  py-pywin32
py-albucore				  py-fief-client		     py-nestle					  py-radical-utils
py-alembic				  py-file-magic			     py-netaddr					  py-ranger-fm
py-alive-progress			  py-filecheck			     py-netcdf4					  py-rapidfuzz
py-alpaca-eval				  py-filelock			     py-netifaces				  py-rapidfuzz-capi
py-alpaca-farm				  py-filemagic			     py-netket					  py-rarfile
py-alphafold				  py-filetype			     py-netpyne					  py-rassumfrassum
py-altair				  py-filterpy			     py-networkit				  py-rasterio
py-altgraph				  py-find-libpython		     py-networkx				  py-rasterstats
py-amici				  py-findlibs			     py-neuralgcm				  py-ratelim
py-amityping				  py-fiona			     py-neurokit2				  py-ratelimiter
py-amplpy				  py-fire			     py-neurolab				  py-raven
py-ampltools				  py-fireworks			     py-neurom					  py-ray
py-amqp					  py-fiscalyear			     py-neurora					  py-rbtools
py-amrex				  py-fisher			     py-neurotools				  py-rdflib
py-angel				  py-fits-tools			     py-nexus-sdk				  py-rdflib-jsonld
py-aniso8601				  py-fitsio			     py-nexusforge				  py-rdt
py-anndata				  py-fitter			     py-nglview					  py-reacton
py-annexremote				  py-fixtures			     py-ngs-tools				  py-readchar
py-annotated-types			  py-flake8			     py-nh3					  py-readme-renderer
py-annoy				  py-flake8-import-order	     py-nibabel					  py-recommonmark
py-ansi2html				  py-flake8-polyfill		     py-nilearn					  py-redis
py-ansible				  py-flaky			     py-nipype					  py-referencing
py-ansimarkup				  py-flameprof			     py-nitransforms				  py-refgenconf
py-ansiwrap				  py-flash-attn			     py-niworkflows				  py-refgenie
py-antimeridian				  py-flask			     py-nltk					  py-regex
py-antipickle				  py-flask-babel		     py-node-semver				  py-regionmask
py-antlr4-python3-runtime		  py-flask-compress		     py-nodeenv					  py-regions
py-antspyx				  py-flask-cors			     py-non-regression-test-tools		  py-reindent
py-anuga				  py-flask-paginate		     py-nose					  py-relion
py-anvio				  py-flask-restful		     py-nose-cov				  py-relion-blush
py-anybadge				  py-flask-socketio		     py-nose2					  py-relion-classranker
py-anyio				  py-flask-sqlalchemy		     py-nosexcover				  py-repligit
py-anytree				  py-flatbuffers		     py-notebook				  py-reportlab
py-anywidget				  py-flatten-dict		     py-notebook-shim				  py-reportseff
py-apache-libcloud			  py-flawfinder			     py-npe2					  py-repoze-lru
py-apache-tvm-ffi			  py-flax			     py-nptyping				  py-reproject
py-apebench				  py-flexcache			     py-npx					  py-requests
py-apex					  py-flexmock			     py-ntlm-auth				  py-requests-cache
py-apeye				  py-flexparser			     py-ntplib					  py-requests-file
py-apeye-core				  py-flexx			     py-nugraph					  py-requests-ftp
py-apipkg				  py-flit			     py-nuitka					  py-requests-futures
py-apispec				  py-flit-core			     py-num2words				  py-requests-kerberos
py-app-model				  py-flit-scm			     py-numba					  py-requests-mock
py-appdirs				  py-flox			     py-numba4jax				  py-requests-ntlm
py-applicationinsights			  py-flufl-lock			     py-numbagg					  py-requests-oauthlib
py-appnope				  py-fluiddyn			     py-numcodecs				  py-requests-toolbelt
py-apprise				  py-fluidfft			     py-numdifftools				  py-requests-unixsocket
py-apptools				  py-fluidfft-builder		     py-numexpr					  py-requirements-parser
py-apscheduler				  py-fluidfft-fftw		     py-numexpr3				  py-reretry
py-arcgis				  py-fluidfft-fftwmpi		     py-numkit					  py-resampy
py-arch					  py-fluidfft-mpi-with-fftw	     py-numl					  py-resize-right
py-archspec				  py-fluidfft-p3dfft		     py-numpy					  py-resolvelib
py-arcp					  py-fluidfft-pfft		     py-numpy-groupies				  py-responses
py-argcomplete				  py-fluidsim			     py-numpy-indexed				  py-resultsfile
py-argh					  py-fluidsim-core		     py-numpy-quaternion			  py-retry
py-argon2-cffi				  py-flye			     py-numpy-stl				  py-retry-decorator
py-argon2-cffi-bindings			  py-fn-py			     py-numpydoc				  py-retrying
py-argparse-dataclass			  py-folium			     py-nvidia-dali				  py-retworkx
py-argparse-manpage			  py-fonttools			     py-nvidia-ml-py				  py-rfc3339-validator
py-args					  py-ford			     py-nvidia-ml-py3				  py-rfc3986
py-arkouda				  py-formatizer			     py-nvidia-modulus				  py-rfc3986-validator
py-arm-pyart				  py-formulaic			     py-nvidia-nvcomp				  py-rfc3987-syntax
py-arpeggio				  py-fortls			     py-nvidia-nvimagecodec			  py-rich
py-arrow				  py-fortran-language-server	     py-nvidia-nvjpeg2k				  py-rich-argparse
py-art					  py-fortranformat		     py-nvidia-nvtiff				  py-rich-click
py-arviz				  py-fparser			     py-nvidia-physicsnemo			  py-rio-pmtiles
py-asciitree				  py-fprettify			     py-nvitop					  py-rios
py-asdf					  py-fqdn			     py-nvtx					  py-rioxarray
py-asdf-astropy				  py-fracridge			     py-oauth2client				  py-rise
py-asdf-coordinates-schemas		  py-fraction			     py-oauthlib				  py-river
py-asdf-standard			  py-freetype-py		     py-obspy					  py-rmm
py-asdf-transform-schemas		  py-freezegun			     py-ocnn					  py-rnc2rng
py-asdf-unit-schemas			  py-frozendict			     py-odc-geo					  py-robocrys
py-asdfghjkl				  py-frozenlist			     py-odfpy					  py-robotframework
py-ase					  py-fs				     py-ogb					  py-rocrate
py-asgi-lifespan			  py-fsspec			     py-okada-wrapper				  py-roifile
py-asgiref				  py-fsspec-xrootd		     py-olcf-velocity				  py-roman-numerals
py-asn1crypto				  py-ftfy			     py-olefile					  py-roman-numerals-py
py-aspy-yaml				  py-ftputil			     py-olmoearth-pretrain-minimal		  py-rope
py-asserts				  py-funcy			     py-omegaconf				  py-rosdep
py-ast-serialize			  py-furo			     py-onnx					  py-rosdistro
py-asteval				  py-fury			     py-onnx-opcounter				  py-rosinstall
py-astor				  py-fusepy			     py-onnxconverter-common			  py-rosinstall-generator
py-astpretty				  py-future			     py-onnxmltools				  py-rospkg
py-astroid				  py-fuzzywuzzy			     py-onnxruntime				  py-rotary-embedding-torch
py-astropy				  py-fypp			     py-ont-fast5-api				  py-rouge-score
py-astropy-healpix			  py-galaxy-containers		     py-opcodes					  py-routes
py-astropy-helpers			  py-galaxy-job-metrics		     py-open-clip-torch				  py-rpds-py
py-astropy-iers-data			  py-galaxy-objectstore		     py-openai					  py-rply
py-asttokens				  py-galaxy-sequence-utils	     py-openai-whisper				  py-rpy2
py-astunparse				  py-galaxy-tool-util		     py-openapi-schema-pydantic			  py-rsa
py-async-generator			  py-galaxy-util		     py-opencensus				  py-rsatoolbox
py-async-lru				  py-galaxy2cwl			     py-opencensus-context			  py-rseqc
py-async-timeout			  py-gast			     py-opencv-python				  py-rst2pdf
py-asyncio				  py-gcovr			     py-opendatalab				  py-rtoml
py-asyncpg				  py-gcs-oauth2-boto-plugin	     py-openidc-client				  py-rtree
py-asynctest				  py-gcsfs			     py-openmc					  py-ruamel-ordereddict
py-atomicwrites				  py-gdc-client			     py-openmesh				  py-ruamel-yaml
py-atpublic				  py-gdown			     py-openmim					  py-ruamel-yaml-clib
py-atropos				  py-gee-asset-manager		     py-openpmd-validator			  py-ruamel-yaml-jinja2
py-ats					  py-geeadd			     py-openpmd-viewer				  py-rucio-clients
py-attmap				  py-geemap			     py-openpyxl				  py-ruff
py-attrs				  py-geeup			     py-openslide-python			  py-rustworkx
py-audioread				  py-gemmforge			     py-opentelemetry-api			  py-rx
py-auditwheel				  py-gemmi			     py-opentelemetry-exporter-prometheus	  py-s3cmd
py-authlib				  py-genders			     py-opentelemetry-instrumentation		  py-s3fs
py-autocfg				  py-geneimpacts		     py-opentelemetry-sdk			  py-s3transfer
py-autodocsumm				  py-generateds			     py-opentelemetry-semantic-conventions	  py-sacrebleu
py-autograd				  py-genshi			     py-opentree				  py-sacremoses
py-autograd-gamma			  py-gensim			     py-opentuner				  py-safe-netrc
py-automat				  py-geoalchemy2		     py-opppy					  py-safetensors
py-autopep8				  py-geocoder			     py-ops					  py-salib
py-autoray				  py-geocube			     py-opt-einsum				  py-sarif-tools
py-autoreject				  py-geographiclib		     py-optax					  py-scandir
py-auxlib				  py-geojson			     py-optree					  py-scanpy
py-avro					  py-geomdl			     py-optuna					  py-schema
py-avro-json-serializer			  py-geopandas			     py-or-tools				  py-schema-salad
py-avro-python3				  py-geoplot			     py-oracledb				  py-scientificpython
py-awesome-slugify			  py-geopmdpy			     py-orbax-checkpoint			  py-scifem
py-awkward				  py-geopmpy			     py-ordered-set				  py-scikit-build
py-awkward-cpp				  py-geopy			     py-orderly-set				  py-scikit-build-core
py-awkward0				  py-geoviews			     py-orjson					  py-scikit-fmm
py-awscrt				  py-gest-api			     py-os-service-types			  py-scikit-fuzzy
py-ax-platform				  py-gevent			     py-oset					  py-scikit-image
py-azote				  py-gf256			     py-oslo-config				  py-scikit-learn
py-azure-batch				  py-gfal2-python		     py-oslo-i18n				  py-scikit-learn-extra
py-azure-cli-command-modules-nspkg	  py-gffutils			     py-oslo-serialization			  py-scikit-matter
py-azure-cli-core			  py-ghp-import			     py-oslo-utils				  py-scikit-optimize
py-azure-cli-nspkg			  py-gidgethub			     py-osqp					  py-scikit-sparse
py-azure-cli-telemetry			  py-gidgetlab			     py-outdated				  py-scikits-odes
py-azure-common				  py-gimmik			     py-overpy					  py-scine-chemoton
py-azure-core				  py-gin-config			     py-overrides				  py-scine-puffin
py-azure-cosmos				  py-git-review			     py-owlrl					  py-scinum
py-azure-datalake-store			  py-gitdb			     py-owslib					  py-scipy
py-azure-functions-devops-build		  py-gitpython			     py-oyaml					  py-scitokens
py-azure-graphrbac			  py-glean-parser		     py-p2j					  py-scooby
py-azure-identity			  py-glean-sdk			     py-pacifica-downloader			  py-scoop
py-azure-keyvault			  py-glmnet			     py-pacifica-namespace			  py-scp
py-azure-keyvault-certificates		  py-glmnet-python		     py-pacifica-uploader			  py-screed
py-azure-keyvault-keys			  py-glmsingle			     py-packaging				  py-scs
py-azure-keyvault-nspkg			  py-glob2			     py-pager					  py-sdmetrics
py-azure-keyvault-secrets		  py-globus-cli			     py-paho-mqtt				  py-sdnotify
py-azure-loganalytics			  py-globus-sdk			     py-palettable				  py-sdv
py-azure-mgmt-advisor			  py-gluoncv			     py-pamela					  py-seaborn
py-azure-mgmt-apimanagement		  py-glymur			     py-panaroo					  py-secretstorage
py-azure-mgmt-appconfiguration		  py-gmsh			     py-pandas					  py-seekpath
py-azure-mgmt-applicationinsights	  py-gmsh-interop		     py-pandas-datareader			  py-segmentation-models-pytorch
py-azure-mgmt-authorization		  py-gmxapi			     py-pandas-stubs				  py-selenium
py-azure-mgmt-batch			  py-gnuplot			     py-pandera					  py-semantic-version
py-azure-mgmt-batchai			  py-goatools			     py-pandocfilters				  py-semver
py-azure-mgmt-billing			  py-gooey			     py-panedr					  py-send2trash
py-azure-mgmt-botservice		  py-google			     py-panel					  py-sentencepiece
py-azure-mgmt-cdn			  py-google-api-core		     py-papermill				  py-sentry-sdk
py-azure-mgmt-cognitiveservices		  py-google-api-python-client	     py-paralleltask				  py-seqeval
py-azure-mgmt-compute			  py-google-apitools		     py-param					  py-sequence-models
py-azure-mgmt-consumption		  py-google-auth		     py-parameterized				  py-seriate
py-azure-mgmt-containerinstance		  py-google-auth-httplib2	     py-paramiko				  py-serpent
py-azure-mgmt-containerregistry		  py-google-auth-oauthlib	     py-paramz					  py-session-info
py-azure-mgmt-containerservice		  py-google-cloud-appengine-logging  py-parasail				  py-setproctitle
py-azure-mgmt-core			  py-google-cloud-audit-log	     py-parmed					  py-setupmeta
py-azure-mgmt-cosmosdb			  py-google-cloud-batch		     py-parse					  py-setuptools
py-azure-mgmt-datalake-analytics	  py-google-cloud-bigquery	     py-parse-type				  py-setuptools-cpp
py-azure-mgmt-datalake-store		  py-google-cloud-core		     py-parsedatetime				  py-setuptools-git
py-azure-mgmt-datamigration		  py-google-cloud-logging	     py-parsimonious				  py-setuptools-git-versioning
py-azure-mgmt-deploymentmanager		  py-google-cloud-storage	     py-parsl					  py-setuptools-reproducible
py-azure-mgmt-devtestlabs		  py-google-crc32c		     py-parsley					  py-setuptools-rust
py-azure-mgmt-dns			  py-google-pasta		     py-parso					  py-setuptools-scm
py-azure-mgmt-eventgrid			  py-google-reauth		     py-partd					  py-setuptools-scm-git-archive
py-azure-mgmt-eventhub			  py-google-resumable-media	     py-particle				  py-sfepy
py-azure-mgmt-hdinsight			  py-googleapis-common-protos	     py-paste					  py-sgp4
py-azure-mgmt-imagebuilder		  py-googledrivedownloader	     py-pastedeploy				  py-sh
py-azure-mgmt-iotcentral		  py-gosam			     py-pastel					  py-shap
py-azure-mgmt-iothub			  py-gpaw			     py-pastml					  py-shapely
py-azure-mgmt-iothubprovisioningservices  py-gpaw-data			     py-patch					  py-shellescape
py-azure-mgmt-keyvault			  py-gpustat			     py-patch-ng				  py-shellingham
py-azure-mgmt-kusto			  py-gputil			     py-path-py					  py-shiboken2
py-azure-mgmt-loganalytics		  py-gpy			     py-pathlib-abc				  py-shippinglabel
py-azure-mgmt-managedservices		  py-gpyopt			     py-pathlib2				  py-shortbred
py-azure-mgmt-managementgroups		  py-gpytorch			     py-pathml					  py-shortuuid
py-azure-mgmt-maps			  py-gql			     py-pathos					  py-shroud
py-azure-mgmt-marketplaceordering	  py-gradio			     py-pathsimanalysis				  py-shtab
py-azure-mgmt-media			  py-gradio-client		     py-pathspec				  py-simpervisor
py-azure-mgmt-monitor			  py-grandalf			     py-pathtools				  py-simple-slurm
py-azure-mgmt-msi			  py-graphcast			     py-pathvalidate				  py-simpleeval
py-azure-mgmt-netapp			  py-grapheme			     py-pathy					  py-simplegeneric
py-azure-mgmt-network			  py-graphene			     py-patool					  py-simplejson
py-azure-mgmt-nspkg			  py-graphlib-backport		     py-patsy					  py-simplekml
py-azure-mgmt-policyinsights		  py-graphql-core		     py-pauvre					  py-simpletraj
py-azure-mgmt-privatedns		  py-graphql-relay		     py-pbr					  py-simpy
py-azure-mgmt-rdbms			  py-graphql-ws			     py-pdb-tools				  py-simsimd
py-azure-mgmt-recoveryservices		  py-graphviz			     py-pdbfixer				  py-singledispatchmethod
py-azure-mgmt-recoveryservicesbackup	  py-gravity			     py-pdequinox				  py-sip
py-azure-mgmt-redhatopenshift		  py-grayskull			     py-pdf2image				  py-six
py-azure-mgmt-redis			  py-greenlet			     py-pdm-backend				  py-skl2onnx
py-azure-mgmt-relay			  py-grequests			     py-pdm-pep517				  py-slepc4py
py-azure-mgmt-reservations		  py-griddataformats		     py-pdoc3					  py-slicer
py-azure-mgmt-resource			  py-griffe			     py-peachpy					  py-slurm-pipeline
py-azure-mgmt-search			  py-gromacswrapper		     py-peakutils				  py-smac
py-azure-mgmt-security			  py-grpc-google-iam-v1		     py-pebble					  py-smart-open
py-azure-mgmt-servicebus		  py-grpcio			     py-peft					  py-smartredis
py-azure-mgmt-servicefabric		  py-grpcio-status		     py-pelicanfs				  py-smartsim
py-azure-mgmt-signalr			  py-grpcio-tools		     py-pem					  py-smartypants
py-azure-mgmt-sql			  py-gsd			     py-pendulum				  py-smmap
py-azure-mgmt-sqlvirtualmachine		  py-gssapi			     py-pennylane				  py-smolagents
py-azure-mgmt-storage			  py-gsutil			     py-pennylane-lightning			  py-smote-variants
py-azure-mgmt-trafficmanager		  py-gtdbtk			     py-pennylane-lightning-kokkos		  py-snakemake-executor-plugin-azure-batch
py-azure-mgmt-web			  py-gunicorn			     py-pep517					  py-snakemake-executor-plugin-cluster-generic
py-azure-multiapi-storage		  py-gxformat2			     py-pep8					  py-snakemake-executor-plugin-cluster-sync
py-azure-nspkg				  py-gym			     py-pep8-naming				  py-snakemake-executor-plugin-drmaa
py-azure-storage-blob			  py-h11			     py-perfdump				  py-snakemake-executor-plugin-flux
py-azure-storage-common			  py-h2				     py-performance				  py-snakemake-executor-plugin-googlebatch
py-azure-storage-nspkg			  py-h3				     py-periodictable				  py-snakemake-executor-plugin-kubernetes
py-b2luigi				  py-h5glance			     py-petastorm				  py-snakemake-executor-plugin-slurm
py-babel				  py-h5io			     py-petname					  py-snakemake-executor-plugin-slurm-jobstep
py-backcall				  py-h5netcdf			     py-petsc4py				  py-snakemake-executor-plugin-tes
py-backoff				  py-h5py			     py-pexpect					  py-snakemake-interface-common
py-backpack-for-pytorch			  py-h5sh			     py-pfzy					  py-snakemake-interface-executor-plugins
py-backports-abc			  py-hacking			     py-pgzip					  py-snakemake-interface-logger-plugins
py-backports-cached-property		  py-hail			     py-phanotate				  py-snakemake-interface-report-plugins
py-backports-entry-points-selectable	  py-handy-archives		     py-phonenumbers				  py-snakemake-interface-scheduler-plugins
py-backports-lzma			  py-hatch			     py-phonopy					  py-snakemake-interface-storage-plugins
py-backports-os				  py-hatch-cython		     py-photutils				  py-snakemake-storage-plugin-azure
py-backports-ssl-match-hostname		  py-hatch-fancy-pypi-readme	     py-phydms					  py-snakemake-storage-plugin-fs
py-backports-tarfile			  py-hatch-jupyter-builder	     py-phylophlan				  py-snakemake-storage-plugin-ftp
py-backports-tempfile			  py-hatch-nodejs-version	     py-pickle5					  py-snakemake-storage-plugin-gcs
py-backports-weakref			  py-hatch-requirements-txt	     py-pickleshare				  py-snakemake-storage-plugin-http
py-backports-zoneinfo			  py-hatch-vcs			     py-picmistandard				  py-snakemake-storage-plugin-pelican
py-bagit				  py-hatchet			     py-picrust2				  py-snakemake-storage-plugin-rucio
py-bagit-profile			  py-hatchling			     py-pid					  py-snakemake-storage-plugin-s3
py-bakta				  py-hclust2			     py-pika					  py-snakemake-storage-plugin-sftp
py-bandit				  py-hdbscan			     py-pillow					  py-snakemake-storage-plugin-zenodo
py-barectf				  py-hdf5plugin			     py-pillow-simd				  py-snakeviz
py-basemap				  py-hdfs			     py-pint					  py-snappy
py-bash-kernel				  py-healpix			     py-pint-xarray				  py-sncosmo
py-basis-set-exchange			  py-healpy			     py-pip					  py-sniffio
py-batchspawner				  py-heapdict			     py-pipcl					  py-snoop
py-bayesian-optimization		  py-heat			     py-pipdeptree				  py-snowballstemmer
py-bcbio-gff				  py-heavyball			     py-piper					  py-snuggs
py-bcolz				  py-hep-ml			     py-pipits					  py-sobol-seq
py-bcrypt				  py-hepdata-converter		     py-pispino					  py-social-auth-core
py-bdbag				  py-hepdata-lib		     py-pivy					  py-sonlib
py-beaker				  py-hepdata-validator		     py-pkgconfig				  py-sortedcollections
py-beancount				  py-hepstats			     py-pkginfo					  py-sortedcontainers
py-beartype				  py-hepunits			     py-pkgutil-resolve-name			  py-soundfile
py-beautifulsoup4			  py-heudiconv			     py-plac					  py-soupsieve
py-beniget				  py-hf-transfer		     py-plaid					  py-soyclustering
py-bibtexparser				  py-hf-xet			     py-planar					  py-spacy
py-bidict				  py-hieroglyph			     py-planet					  py-spacy-legacy
py-bids-validator			  py-highspy			     py-planetary-computer			  py-spacy-loggers
py-bids-validator-deno			  py-hiredis			     py-platformdirs				  py-spacy-models-en-core-web-sm
py-bidscoin				  py-hist			     py-plotext					  py-spacy-models-en-vectors-web-lg
py-bidskit				  py-histbook			     py-plotille				  py-sparse
py-bidsschematools			  py-histogrammar		     py-plotly					  py-spatialist
py-bigdft				  py-histoprint			     py-plotnine				  py-spatialite
py-bigfloat				  py-hjson			     py-pluggy					  py-spatialpandas
py-billiard				  py-hmmlearn			     py-plum-dispatch				  py-spdlog
py-binary				  py-holland-backup		     py-ply					  py-spectra
py-binaryornot				  py-holoviews			     py-pmtiles					  py-spectral
py-bintrees				  py-horovod			     py-pmw					  py-speech-recognition
py-binwalk				  py-hpack			     py-pmw-patched				  py-spefile
py-biobb-common				  py-hpbandster			     py-pockets					  py-spgl1
py-biobb-gromacs			  py-hpccm			     py-poetry					  py-spglib
py-biobb-io				  py-hsluv			     py-poetry-core				  py-spherical
py-biobb-model				  py-hstspreload		     py-poetry-dynamic-versioning		  py-sphericart
py-biobb-structure-checking		  py-htgettoken			     py-poetry-plugin-export			  py-sphericart-torch
py-biobb-structure-utils		  py-html2text			     py-poetry-plugin-tweak-dependencies-version  py-sphinx
py-bioblend				  py-html5lib			     py-polars					  py-sphinx-argparse
py-biom-format				  py-htmldate			     py-pomegranate				  py-sphinx-autodoc-typehints
py-biomine				  py-htmlgen			     py-pooch					  py-sphinx-basic-ng
py-biopandas				  py-htseq			     py-portalocker				  py-sphinx-book-theme
py-biopython				  py-httpbin			     py-portend					  py-sphinx-bootstrap-theme
py-biosppy				  py-httpcore			     py-portpicker				  py-sphinx-click
py-biotite				  py-httplib2			     py-postcactus				  py-sphinx-copybutton
py-biotraj				  py-httpretty			     py-poster					  py-sphinx-design
py-bitarray				  py-httpstan			     py-pot					  py-sphinx-fortran
py-bitshuffle				  py-httptools			     py-pox					  py-sphinx-gallery
py-bitstring				  py-httpx			     py-poxy					  py-sphinx-github-changelog
py-bitstruct				  py-huggingface-hub		     py-poyo					  py-sphinx-immaterial
py-black				  py-humanfriendly		     py-ppft					  py-sphinx-jinja2-compat
py-blake3				  py-humanize			     py-pprintpp				  py-sphinx-multiversion
py-bleach				  py-hvac			     py-pre-commit				  py-sphinx-prompt
py-blessed				  py-hvplot			     py-preshed					  py-sphinx-removed-in
py-blessings				  py-hydra-core			     py-pretrainedmodels			  py-sphinx-rtd-dark-mode
py-blight				  py-hypercorn			     py-pretty-errors				  py-sphinx-rtd-theme
py-blinker				  py-hyperframe			     py-prettytable				  py-sphinx-tabs
py-blis					  py-hyperlink			     py-priority				  py-sphinx-theme-builder
py-blosc				  py-hyperopt			     py-profilehooks				  py-sphinx-toolbox
py-blosc2				  py-hypothesis			     py-proglog					  py-sphinxautomodapi
py-blosum				  py-ibm-cloud-sdk-core		     py-progress				  py-sphinxcontrib-applehelp
py-bluepyefe				  py-ibm-watson			     py-progressbar2				  py-sphinxcontrib-bibtex
py-bluepyemodel				  py-ics			     py-progressbar33				  py-sphinxcontrib-devhelp
py-bluepyopt				  py-id				     py-projectq				  py-sphinxcontrib-htmlhelp
py-bmap-tools				  py-identify			     py-prokaryote				  py-sphinxcontrib-issuetracker
py-bmtk					  py-idna			     py-prometheus-client			  py-sphinxcontrib-jquery
py-bokeh				  py-idna-ssl			     py-prometheus-flask-exporter		  py-sphinxcontrib-jsmath
py-boltons				  py-igor			     py-promise					  py-sphinxcontrib-mermaid
py-boom-boot-manager			  py-igor2			     py-prompt-toolkit				  py-sphinxcontrib-moderncmakedomain
py-boost-histogram			  py-igraph			     py-propcache				  py-sphinxcontrib-napoleon
py-boto					  py-igv-notebook		     py-properscoring				  py-sphinxcontrib-plantuml
py-boto3				  py-igwn-auth-utils		     py-proto-plus				  py-sphinxcontrib-programoutput
py-botocore				  py-ihm			     py-protobuf				  py-sphinxcontrib-qthelp
py-botorch				  py-illumina-utils		     py-protoc-gen-swagger			  py-sphinxcontrib-serializinghtml
py-bottle				  py-ilmbase			     py-prov					  py-sphinxcontrib-spelling
py-bottleneck				  py-imagecodecs		     py-proxystore				  py-sphinxcontrib-tikz
py-bqplot				  py-imagecorruptions-imaug	     py-prwlock					  py-sphinxcontrib-trio
py-braceexpand				  py-imagehash			     py-psalg					  py-sphinxcontrib-websupport
py-brain-indexer			  py-imageio			     py-psana					  py-sphinxemoji
py-branca				  py-imageio-ffmpeg		     py-psij-python				  py-sphobjinv
py-bravado				  py-imagesize			     py-psmon					  py-spykeutils
py-bravado-core				  py-imaug			     py-pspamm					  py-spython
py-breakseq2				  py-imbalanced-learn		     py-psutil					  py-sqlalchemy
py-breathe				  py-imgaug			     py-psyclone				  py-sqlalchemy-migrate
py-brian				  py-iminuit			     py-psycopg2				  py-sqlalchemy-stubs
py-brian2				  py-immutabledict		     py-psygnal					  py-sqlalchemy-utils
py-brotli				  py-immutables			     py-ptyprocess				  py-sqlitedict
py-brotlipy				  py-importlib-metadata		     py-pubchempy				  py-sqlparse
py-bsddb3				  py-importlib-resources	     py-pudb					  py-srsly
py-build				  py-imutils			     py-pulp					  py-sseclient
py-bx-python				  py-in-n-out			     py-pulsar-galaxy-lib			  py-sshtunnel
py-cachecontrol				  py-incremental		     py-pure-eval				  py-sspilib
py-cached-property			  py-inflect			     py-pure-sasl				  py-stack-data
py-cachetools				  py-inheritance		     py-puremagic				  py-starfile
py-cachey				  py-iniconfig			     py-py					  py-starlette
py-cachy				  py-iniparse			     py-py-cpuinfo				  py-starlette-context
py-cairocffi				  py-inquirer			     py-py-spy					  py-starsessions
py-cairosvg				  py-inquirerpy			     py-py-tes					  py-stashcp
py-caliper-reader			  py-inscriptis			     py-py2bit					  py-statmorph
py-callmonitor				  py-installer			     py-py2neo					  py-statsmodels
py-calver				  py-instrain			     py-py4j					  py-stdlib-list
py-cantoolz				  py-intake			     py-py6s					  py-stestr
py-carputils				  py-intake-esm			     py-pyabel					  py-stevedore
py-cartopy				  py-intbitset			     py-pyaestro				  py-stomp-py
py-casadi				  py-intel-openmp		     py-pyahocorasick				  py-stopit
py-catalogue				  py-intensity-normalization	     py-pyamg					  py-storm
py-catkin-pkg				  py-interface-meta		     py-pyaml					  py-stratify
py-cattrs				  py-interlap			     py-pyaml-env				  py-strawberryfields
py-cbor2				  py-intervaltree		     py-pyani					  py-streamlit
py-cclib				  py-invoke			     py-pyarrow					  py-stringzilla
