$ spack list 'py-*'
py-3to2					  py-multiprocess
py-azure-mgmt-managedservices		  py-parsley
py-azure-mgmt-managementgroups		  py-parso
py-azure-mgmt-maps			  py-partd
py-azure-mgmt-marketplaceordering	  py-particle
py-azure-mgmt-media			  py-paste
py-azure-mgmt-monitor			  py-pastedeploy
py-azure-mgmt-msi			  py-pastel
py-azure-mgmt-netapp			  py-pastml
py-azure-mgmt-network			  py-patch
py-azure-mgmt-nspkg			  py-patch-ng
py-azure-mgmt-policyinsights		  py-path-py
py-azure-mgmt-privatedns		  py-pathlib2
py-azure-mgmt-rdbms			  py-pathml
py-azure-mgmt-recoveryservices		  py-pathos
py-azure-mgmt-recoveryservicesbackup	  py-pathspec
py-azure-mgmt-redhatopenshift		  py-pathtools
py-azure-mgmt-redis			  py-pathvalidate
py-azure-mgmt-relay			  py-pathy
py-azure-mgmt-reservations		  py-patool
py-azure-mgmt-resource			  py-patsy
py-azure-mgmt-search			  py-pauvre
py-azure-mgmt-security			  py-pbr
py-azure-mgmt-servicebus		  py-pdb-tools
py-azure-mgmt-servicefabric		  py-pdbfixer
py-azure-mgmt-signalr			  py-pdequinox
py-azure-mgmt-sql			  py-pdf2image
py-azure-mgmt-sqlvirtualmachine		  py-pdm-backend
py-azure-mgmt-storage			  py-pdm-pep517
py-azure-mgmt-trafficmanager		  py-pdoc3
py-azure-mgmt-web			  py-peachpy
py-azure-multiapi-storage		  py-peakutils
py-azure-nspkg				  py-pebble
py-azure-storage-blob			  py-pem
py-azure-storage-common			  py-pennylane
py-azure-storage-nspkg			  py-pennylane-lightning
py-babel				  py-pennylane-lightning-kokkos
py-backcall				  py-pep517
py-backoff				  py-pep8
py-backpack-for-pytorch			  py-pep8-naming
py-backports-abc			  py-perfdump
py-backports-cached-property		  py-performance
py-backports-entry-points-selectable	  py-periodictable
py-backports-lzma			  py-petastorm
py-backports-os				  py-petname
py-backports-ssl-match-hostname		  py-petsc4py
py-backports-tarfile			  py-pexpect
py-backports-tempfile			  py-pfzy
py-backports-weakref			  py-pgzip
py-backports-zoneinfo			  py-phanotate
py-bagit				  py-phonenumbers
py-bagit-profile			  py-phonopy
py-bakta				  py-photutils
py-bandit				  py-phydms
py-barectf				  py-phylophlan
py-basemap				  py-pickle5
py-bash-kernel				  py-pickleshare
py-basis-set-exchange			  py-picmistandard
py-batchspawner				  py-picrust2
py-bayesian-optimization		  py-pid
py-bcbio-gff				  py-pika
py-bcolz				  py-pillow
py-bcrypt				  py-pillow-simd
py-bdbag				  py-pint
py-beaker				  py-pint-xarray
py-beancount				  py-pip
py-beartype				  py-pipdeptree
py-beautifulsoup4			  py-piper
py-beniget				  py-pipits
py-bidict				  py-pispino
py-bids-validator			  py-pivy
py-bids-validator-deno			  py-pkgconfig
py-bidscoin				  py-pkginfo
py-bidskit				  py-pkgutil-resolve-name
py-bidsschematools			  py-plac
py-bigdft				  py-planar
py-bigfloat				  py-planet
py-billiard				  py-planetary-computer
py-binary				  py-platformdirs
py-binaryornot				  py-plotext
py-bintrees				  py-plotille
py-binwalk				  py-plotly
py-biobb-common				  py-plotnine
py-biobb-gromacs			  py-pluggy
py-biobb-io				  py-plum-dispatch
py-biobb-model				  py-ply
py-biobb-structure-checking		  py-pmw
py-biobb-structure-utils		  py-pmw-patched
py-bioblend				  py-pockets
py-biom-format				  py-poetry
py-biomine				  py-poetry-core
py-biopandas				  py-poetry-dynamic-versioning
py-biopython				  py-poetry-plugin-export
py-biosppy				  py-poetry-plugin-tweak-dependencies-version
py-biotite				  py-polars
py-biotraj				  py-pomegranate
py-bitarray				  py-pooch
py-bitshuffle				  py-portalocker
py-bitstring				  py-portend
py-bitstruct				  py-portpicker
py-black				  py-postcactus
py-blake3				  py-poster
py-bleach				  py-pot
py-blessed				  py-pox
py-blessings				  py-poxy
py-blight				  py-poyo
py-blinker				  py-ppft
py-blis					  py-pprintpp
py-blosc				  py-pre-commit
py-blosc2				  py-preshed
py-blosum				  py-pretrainedmodels
py-bluepyefe				  py-pretty-errors
py-bluepyemodel				  py-prettytable
py-bluepyopt				  py-priority
py-bmap-tools				  py-profilehooks
py-bmtk					  py-proglog
py-bokeh				  py-progress
py-boltons				  py-progressbar2
py-boom-boot-manager			  py-progressbar33
py-boost-histogram			  py-projectq
py-boto					  py-prokaryote
py-boto3				  py-prometheus-client
py-botocore				  py-prometheus-flask-exporter
py-botorch				  py-promise
py-bottle				  py-prompt-toolkit
py-bottleneck				  py-propcache
py-bqplot				  py-properscoring
py-braceexpand				  py-proto-plus
py-brain-indexer			  py-protobuf
py-branca				  py-protoc-gen-swagger
py-bravado				  py-prov
py-bravado-core				  py-prwlock
py-breakseq2				  py-psalg
py-breathe				  py-psana
py-brian				  py-psij-python
py-brian2				  py-psmon
py-brotli				  py-pspamm
py-brotlipy				  py-psutil
py-bsddb3				  py-psyclone
py-build				  py-psycopg2
py-bx-python				  py-psygnal
py-cachecontrol				  py-ptyprocess
py-cached-property			  py-pubchempy
py-cachetools				  py-pudb
py-cachey				  py-pulp
py-cachy				  py-pulsar-galaxy-lib
py-cairocffi				  py-pure-eval
py-cairosvg				  py-pure-sasl
py-caliper-reader			  py-puremagic
py-callmonitor				  py-py
py-calver				  py-py-cpuinfo
py-cantoolz				  py-py-spy
py-carputils				  py-py-tes
py-cartopy				  py-py2bit
py-casadi				  py-py2neo
py-catalogue				  py-py4j
py-catkin-pkg				  py-py6s
py-cattrs				  py-pyabel
py-cbor2				  py-pyaestro
py-cclib				  py-pyahocorasick
py-cdo					  py-pyamg
py-cdsapi				  py-pyaml
py-cekit				  py-pyaml-env
py-celery				  py-pyani
py-cellprofiler				  py-pyarrow
py-cellprofiler-core			  py-pyasn1
py-centrosome				  py-pyasn1-modules
py-cerberus				  py-pyassimp
py-certifi				  py-pyautogui
py-certipy				  py-pybedtools
py-cf-units				  py-pybids
py-cf-xarray				  py-pybigwig
py-cffconvert				  py-pybind11
py-cffi					  py-pybind11-stubgen
py-cfgrib				  py-pybktree
py-cfgv					  py-pybobyqa
py-cftime				  py-pybrain
py-cgen					  py-pybtex
py-chai					  py-pybtex-docutils
py-chainer				  py-pybv
py-chainforgecodegen			  py-pycairo
py-chainmap				  py-pycares
py-chalice				  py-pycbc
py-chardet				  py-pychecker
py-charm4py				  py-pycifrw
py-charset-normalizer			  py-pyclibrary
py-chart-studio				  py-pycm
py-cheap-repr				  py-pycmd
py-checkm-genome			  py-pycocotools
py-cheetah3				  py-pycodestyle
py-chemfiles				  py-pycollada
py-cheroot				  py-pycompadre
py-cherrypy				  py-pyconify
py-chex					  py-pycorenlp
py-choreographer			  py-pycortex
py-chronyk				  py-pycosat
py-ci-info				  py-pycparser
py-ci-sdr				  py-pycrypto
py-cig-pythia				  py-pycryptodome
py-cinema-lib				  py-pyct
py-cinemasci				  py-pycubexr
py-circus				  py-pycuda
py-citeproc-py				  py-pycurl
py-clean-text				  py-pydantic
py-cleo					  py-pydantic-compat
py-click				  py-pydantic-core
py-click-didyoumean			  py-pydantic-extra-types
py-click-option-group			  py-pydantic-settings
py-click-plugins			  py-pydantic-tes
py-click-repl				  py-pydap
py-cligj				  py-pydata-sphinx-theme
py-clikit				  py-pydatalog
py-climate				  py-pydeface
py-climax				  py-pydeprecate
py-clint				  py-pydeps
py-clip-anytorch			  py-pydevtool
py-clipboard				  py-pydftracer
py-cloudauthz				  py-pydicom
py-cloudbridge				  py-pydispatcher
py-cloudpickle				  py-pydmd
py-clustershell				  py-pydocstyle
py-cma					  py-pydoe
py-cmaes				  py-pydoe2
py-cmake-format				  py-pydot
py-cmake-parser				  py-pydot2
py-cmocean				  py-pydotplus
py-cmseq				  py-pydub
py-cmsml				  py-pyeda
py-cmyt					  py-pyedr
py-coapthon3				  py-pyee
py-coca-pytorch				  py-pyelftools
py-coclust				  py-pyem
py-codebasin				  py-pyenchant
py-codepy				  py-pyepsg
py-codespell				  py-pyerfa
py-coherent-licensed			  py-pyeventsystem
py-coilmq				  py-pyface
py-colabtools				  py-pyfaidx
py-colorama				  py-pyfasta
py-colorcet				  py-pyfastaq
py-colorclass				  py-pyfftw
py-colored				  py-pyfiglet
py-colored-traceback			  py-pyfits
py-coloredlogs				  py-pyflakes
py-colorful				  py-pyfr
py-colorio				  py-pygame
py-colorlog				  py-pygdal
py-colorlover				  py-pygdbmi
py-colormath				  py-pygelf
py-colorpy				  py-pygeos
py-colorspacious			  py-pygetwindow
py-colossalai				  py-pygit2
py-colour				  py-pygithub
py-comm					  py-pyglet
py-common				  py-pygments
py-commonmark				  py-pygments-pytest
py-conan				  py-pygmsh
py-conda-inject				  py-pygmt
py-conda-souschef			  py-pygobject
py-confection				  py-pygps
py-configargparse			  py-pygpu
py-configobj				  py-pygraphviz
py-configparser				  py-pygresql
py-configspace				  py-pygrib
py-confluent-kafka			  py-pygtrie
py-connectionpool			  py-pyh5md
py-consolekit				  py-pyhdf
py-constantly				  py-pyheadtail
py-contextily				  py-pyhmmer
py-contextlib2				  py-pyhull
py-contexttimer				  py-pyicu
py-continuum				  py-pyinstrument
py-contourpy				  py-pyinstrument-cext
py-contrib				  py-pyisemail
py-control				  py-pyjnius
py-convertdate				  py-pyjwt
py-convokit				  py-pyke
py-cookiecutter				  py-pykerberos
py-copulas				  py-pykml
py-corner				  py-pykokkos-base
py-correctionlib			  py-pykwalify
py-corrfunc				  py-pylab-sdk
py-counter				  py-pylatex
py-courlan				  py-pyld
py-cov-core				  py-pylev
py-coverage				  py-pylibmagic
py-coveralls				  py-pylikwid
py-cppheaderparser			  py-pylint
py-cppy					  py-pylint-gitlab
py-cramjam				  py-pylith
py-crashtest				  py-pylops
py-crc32c				  py-pymatgen
py-crcmod				  py-pymatreader
py-croniter				  py-pymbolic
py-crossmap				  py-pymc3
py-cryolobm				  py-pymdown-extensions
py-cryptography				  py-pymeeus
py-css-parser				  py-pyminifier
py-cssselect				  py-pymol
py-cssselect2				  py-pymongo
py-cssutils				  py-pymoo
py-csvkit				  py-pymorph
py-ctgan				  py-pympler
py-cuda-bindings			  py-pymsgbox
py-cudf					  py-pymummer
py-cufflinks				  py-pymumps
py-cuml					  py-pymysql
py-cupy					  py-pynacl
py-current				  py-pynio
py-currentscape				  py-pynisher
py-curvlinops-for-pytorch		  py-pynn
py-custodian				  py-pynndescent
py-custom-inherit			  py-pynpm
py-cutadapt				  py-pynrrd
py-cvxopt				  py-pynucleus
py-cvxpy				  py-pynvim
py-cwl-upgrader				  py-pynvml
py-cwl-utils				  py-pynvtx
py-cwltool				  py-pyodbc
py-cx-oracle				  py-pyogrio
py-cycler				  py-pyomo
py-cykhash				  py-pyopencl
py-cylc-flow				  py-pyopengl
py-cylc-rose				  py-pyopenssl
py-cylp					  py-pypar
py-cymem				  py-pyparsing
py-cyordereddict			  py-pypdf
py-cython				  py-pypdf2
py-cython-bbox				  py-pypeflow
py-cyvcf2				  py-pypeg2
py-d2to1				  py-pyperclip
py-dace					  py-pyperf
py-dacite				  py-pypinfo
py-dadi					  py-pypinyin
py-dalib				  py-pypistats
py-damask				  py-pypng
py-darshan				  py-pyppeteer
py-dasbus				  py-pyprecice
py-dash					  py-pyprof2html
py-dash-bootstrap-components		  py-pyproj
py-dash-svg				  py-pyproject-hooks
py-dask					  py-pyproject-metadata
py-dask-awkward				  py-pyproject-parser
py-dask-expr				  py-pypulse
py-dask-glm				  py-pyqi
py-dask-histogram			  py-pyqt-builder
py-dask-jobqueue			  py-pyqt4
py-dask-ml				  py-pyqt5
py-dask-mpi				  py-pyqt5-sip
py-dask-sphinx-theme			  py-pyqt6
py-databricks-cli			  py-pyqt6-sip
py-dataclasses				  py-pyqtgraph
py-dataclasses-json			  py-pyquaternion
py-datacube				  py-pyreadline
py-datalad				  py-pyrect
py-datalad-container			  py-pyrevolve
py-datalad-deprecated			  py-pyrfr
py-datalad-hirni			  py-pyro-api
py-datalad-metadata-model		  py-pyro-ppl
py-datalad-metalad			  py-pyro4
py-datalad-neuroimaging			  py-pyrocko
py-datalad-webapp			  py-pyrodigal
py-dataproperty				  py-pyrr
py-datasets				  py-pyrsistent
py-datashader				  py-pysam
py-datatrove				  py-pyscaf
py-dateparser				  py-pyscf
py-dateutils				  py-pyscipopt
py-datrie				  py-pyscreeze
py-dbf					  py-pyseer
py-dbfread				  py-pyserial
py-dcm2bids				  py-pysftp
py-deap					  py-pyshacl
py-debtcollector			  py-pyshp
py-debugpy				  py-pyside2
py-decorator				  py-pysimdjson
py-deepdiff				  py-pysmartdl
py-deepecho				  py-pysmiles
py-deephyper				  py-pysocks
py-deepsig-biocomp			  py-pysolar
py-deepspeed				  py-pyspark
py-deeptools				  py-pyspellchecker
py-deeptoolsintervals			  py-pyspice
py-defusedxml				  py-pyspnego
py-demjson				  py-pyspoa
py-dendropy				  py-pysqlite3
py-deprecat				  py-pystac
py-deprecated				  py-pystac-client
py-deprecation				  py-pystache
py-deprecation-alias			  py-pystan
py-descartes				  py-pysurfer
py-devito				  py-pytablewriter
py-devlib				  py-pytailf
py-dgl					  py-pytaridx
py-dh-scikit-optimize			  py-pytecplot
py-dict2css				  py-pytesseract
py-dictdiffer				  py-pytest
py-dictobj				  py-pytest-aiohttp
py-dill					  py-pytest-allclose
py-dinosaur				  py-pytest-arraydiff
py-dipy					  py-pytest-astropy
py-dirtyjson				  py-pytest-astropy-header
py-disbatch				  py-pytest-asyncio
py-discover				  py-pytest-benchmark
py-diskcache				  py-pytest-cache
py-dist-meta				  py-pytest-check-links
py-distance				  py-pytest-cov
py-distlib				  py-pytest-cpp
py-distributed				  py-pytest-datadir
py-distro				  py-pytest-doctestplus
py-django				  py-pytest-fail-slow
py-dlcpar				  py-pytest-filter-subpackage
py-dm-haiku				  py-pytest-flake8
py-dm-tree				  py-pytest-flakes
py-dnaio				  py-pytest-forked
py-dnspython				  py-pytest-html
py-docker				  py-pytest-httpbin
py-dockerpy-creds			  py-pytest-isort
py-docopt				  py-pytest-lazy-fixture
py-docopt-ng				  py-pytest-memray
py-docstring-parser			  py-pytest-metadata
py-docstring-to-markdown		  py-pytest-mock
py-docutils				  py-pytest-mpi
py-docutils-stubs			  py-pytest-mypy
py-dogpile-cache			  py-pytest-openfiles
py-doit					  py-pytest-parallel
py-dolfinx-mpc				  py-pytest-pep8
py-dom-toml				  py-pytest-pylint
py-domdf-python-tools			  py-pytest-qt
py-dominate				  py-pytest-random-order
py-donfig				  py-pytest-regtest
py-dotmap				  py-pytest-remotedata
py-dotnetcore2				  py-pytest-runner
py-downhill				  py-pytest-subprocess
py-doxypypy				  py-pytest-timeout
py-dpath				  py-pytest-workflow
py-drep					  py-pytest-xdist
py-drmaa				  py-python-benedict
py-dryscrape				  py-python-bioformats
py-duecredit				  py-python-box
py-dulwich				  py-python-calamine
py-dunamai				  py-python-certifi-win32
py-dvc					  py-python-constraint
py-dxchange				  py-python-crfsuite
py-dxfile				  py-python-daemon
py-dynaconf				  py-python-dateutil
py-dynim				  py-python-deprecated
py-earth2mip				  py-python-docs-theme
py-earthengine-api			  py-python-dotenv
py-easybuild-easyblocks			  py-python-editor
py-easybuild-easyconfigs		  py-python-engineio
py-easybuild-framework			  py-python-fmask
py-eccodes				  py-python-fsutil
py-ecdsa				  py-python-gitlab
py-ecmwf-opendata			  py-python-hostlist
py-ecmwflibs				  py-python-igraph
py-ecos					  py-python-javabridge
py-edam-ontology			  py-python-jenkins
py-edffile				  py-python-jose
py-edfio				  py-python-json-logger
py-edflib-python			  py-python-keystoneclient
py-editables				  py-python-ldap
py-editdistance				  py-python-levenshtein
py-edlib				  py-python-libsbml
py-eeglabio				  py-python-logstash
py-eerepr				  py-python-louvain
py-efel					  py-python-lsp-jsonrpc
py-efficientnet-pytorch			  py-python-lsp-ruff
py-eg					  py-python-lsp-server
py-einconv				  py-python-lzo
py-einops				  py-python-magic
py-elastic-transport			  py-python-mapnik
py-elasticsearch			  py-python-markdown-math
py-elasticsearch-dsl			  py-python-memcached
py-elephant				  py-python-multipart
py-elevation				  py-python-oauth2
py-ema-pytorch				  py-python-picard
py-email-validator			  py-python-pptx
py-embedding-reader			  py-python-ptrace
py-emcee				  py-python-rapidjson
py-emoji				  py-python-slugify
py-empy					  py-python-socketio
py-entrypoints				  py-python-sotools
py-enum-tools				  py-python-subunit
py-envisage				  py-python-swiftclient
py-ephem				  py-python-utils
py-eprosima-fastdds			  py-python-xlib
py-epydoc				  py-python-xmp-toolkit
py-equation				  py-python3-openid
py-equinox				  py-python3-xlib
py-espresso				  py-pythonqwt
py-espressopp				  py-pythonsollya
py-et-xmlfile				  py-pythran
py-ete3					  py-pytimeparse
py-etelemetry				  py-pytng
py-etils				  py-pytoml
py-eval-type-backport			  py-pytools
py-evaluate				  py-pytorch-gradual-warmup-lr
py-eventlet				  py-pytorch-lightning
py-evodiff				  py-pytorch-sphinx-theme
py-ewah-bool-utils			  py-pytorch-warmup
py-exarl				  py-pyts
py-exceptiongroup			  py-pytweening
py-execnet				  py-pytz
py-executing				  py-pyu2f
py-exhale				  py-pyudev
py-exifread				  py-pyugrid
py-exodus-bundler			  py-pyupgrade
py-expandvars				  py-pyusb
py-expecttest				  py-pyutilib
py-exponax				  py-pyuwsgi
py-extension-helpers			  py-pyvcf
py-extras				  py-pyvista
py-ez-setup				  py-pyvistaqt
py-f90nml				  py-pyviz-comms
py-f90wrap				  py-pyvolve
py-fabric				  py-pywavelets
py-fabric3				  py-pywcs
py-fair-esm				  py-pywin32
py-fairscale				  py-pyworld
py-faker				  py-pyxlsb
py-falcon				  py-pyyaml
py-fallocate				  py-pyyaml-env-tag
py-fastai				  py-pyzmq
py-fastaindex				  py-qdldl
py-fastapi				  py-qiskit-aer
py-fastapi-utils			  py-qiskit-ibm-provider
py-fastavro				  py-qiskit-nature
py-fastcache				  py-qiskit-terra
py-fastcluster				  py-qmtest
py-fastcore				  py-qpsolvers
py-fastcov				  py-qpth
py-fastdownload				  py-qrcode
py-fastdtw				  py-qsymm
py-fasteners				  py-qtawesome
py-fastfold				  py-qtconsole
py-fastjsonschema			  py-qtpy
py-fastpath				  py-quantiphy
py-fastprogress				  py-quantities
py-fastremap				  py-quantum-blackbird
py-fastrlock				  py-quantum-xir
py-fasttext-numpy2			  py-quart
py-fasttext-numpy2-wheel		  py-quast
py-faust-cchardet			  py-quaternionic
py-fava					  py-qudida
py-fenics-basix				  py-queryablelist
py-fenics-dijitso			  py-querystring-parser
py-fenics-dolfinx			  py-questionary
py-fenics-ffc				  py-qutip
py-fenics-ffcx				  py-qutip-qip
py-fenics-fiat				  py-radiant-mlhub
py-fenics-instant			  py-radical-entk
py-fenics-ufl				  py-radical-gtod
py-fenics-ufl-legacy			  py-radical-pilot
py-ffmpy				  py-radical-saga
py-file-magic				  py-radical-utils
py-filecheck				  py-ranger-fm
py-filelock				  py-rapidfuzz
py-filemagic				  py-rapidfuzz-capi
py-filetype				  py-rarfile
py-filterpy				  py-rasterio
py-find-libpython			  py-rasterstats
py-findlibs				  py-ratelim
py-fiona				  py-ratelimiter
py-fire					  py-raven
py-fireworks				  py-ray
py-fiscalyear				  py-rbtools
py-fisher				  py-rdflib
py-fits-tools				  py-rdflib-jsonld
py-fitsio				  py-rdt
py-fitter				  py-reacton
py-fixtures				  py-readchar
py-flake8				  py-readme-renderer
py-flake8-import-order			  py-recommonmark
py-flake8-polyfill			  py-redis
py-flaky				  py-referencing
py-flameprof				  py-refgenconf
py-flash-attn				  py-refgenie
py-flask				  py-regex
py-flask-babel				  py-regionmask
py-flask-compress			  py-regions
py-flask-cors				  py-reindent
py-flask-paginate			  py-relion
py-flask-restful			  py-relion-blush
py-flask-socketio			  py-relion-classranker
py-flask-sqlalchemy			  py-repligit
py-flatbuffers				  py-reportlab
py-flatten-dict				  py-reportseff
py-flawfinder				  py-repoze-lru
py-flax					  py-reproject
py-flexcache				  py-requests
py-flexmock				  py-requests-cache
py-flexparser				  py-requests-file
py-flexx				  py-requests-ftp
py-flit					  py-requests-futures
py-flit-core				  py-requests-kerberos
py-flit-scm				  py-requests-mock
py-flox					  py-requests-ntlm
py-flufl-lock				  py-requests-oauthlib
py-fluiddyn				  py-requests-toolbelt
py-fluidfft				  py-requests-unixsocket
py-fluidfft-builder			  py-requirements-parser
py-fluidfft-fftw			  py-reretry
py-fluidfft-fftwmpi			  py-resampy
py-fluidfft-mpi-with-fftw		  py-resize-right
py-fluidfft-p3dfft			  py-resolvelib
