$ spack list py-
==> 984 packages.
lumpy-sv				 py-numba
py-counter				 py-pyqt4
py-cov-core				 py-pyqt5
py-coverage				 py-pyquaternion
py-crispresso				 py-pyrad
py-crossmap				 py-pyrosar
py-cryptography 			 py-pyrsistent
py-cssselect				 py-pysam
py-csvkit				 py-pyscaf
py-current				 py-pyserial
py-cutadapt				 py-pyshp
py-cvxopt				 py-pyside
py-cvxpy				 py-pyside2
py-cycler				 py-pysmartdl
py-cymem				 py-pysocks
py-cython				 py-pyspark
py-cyvcf2				 py-pysqlite
py-d2to1				 py-pytailf
py-dask 				 py-pytest
py-dataclasses				 py-pytest-cache
py-dateparser				 py-pytest-check-links
py-dbf					 py-pytest-cov
py-dbfread				 py-pytest-flake8
py-decorator				 py-pytest-forked
py-deeptools				 py-pytest-httpbin
py-deeptoolsintervals			 py-pytest-isort
py-defusedxml				 py-pytest-mock
py-dendropy				 py-pytest-mypy
py-deprecated				 py-pytest-pep8
py-deprecation				 py-pytest-runner
py-descartes				 py-pytest-xdist
py-devlib				 py-python-daemon
py-dgl					 py-python-dateutil
py-dill 				 py-python-editor
py-discover				 py-python-engineio
py-diskcache				 py-python-gitlab
py-distributed				 py-python-igraph
py-distro				 py-python-jenkins
py-django				 py-python-ldap
py-dlcpar				 py-python-levenshtein
py-dnaio				 py-python-logstash
py-docker				 py-python-lzo
py-docopt				 py-python-magic
py-docutils				 py-python-mapnik
py-docutils-stubs			 py-python-meep
py-dotnetcore2				 py-python-memcached
py-doxypy				 py-python-oauth2
py-doxypypy				 py-python-rapidjson
py-dryscrape				 py-python-slugify
py-dxchange				 py-python-socketio
py-dxfile				 py-python-subunit
py-earthengine-api			 py-python-swiftclient
py-easybuild-easyblocks 		 py-python-utils
py-easybuild-easyconfigs		 py-pythonqwt
py-easybuild-framework			 py-pytimeparse
py-ecdsa				 py-pytools
py-ecos 				 py-pytz
py-edffile				 py-pyudev
py-editdistance 			 py-pyugrid
py-elasticsearch			 py-pyutilib
py-elephant				 py-pyvcf
py-emcee				 py-pywavelets
py-empy 				 py-pywcs
py-entrypoints				 py-pyyaml
py-enum34				 py-pyzmq
py-envisage				 py-qtawesome
py-ephem				 py-qtconsole
py-epydoc				 py-qtpy
py-espresso				 py-quantities
py-espressopp				 py-quast
py-et-xmlfile				 py-queryablelist
py-eventlet				 py-radical-utils
py-execnet				 py-ranger-fm
py-exodus-bundler			 py-rasterio
py-extras				 py-ratelim
py-fallocate				 py-raven
py-fastaindex				 py-readme-renderer
py-fastcache				 py-redis
py-fastcluster				 py-regex
py-fasteners				 py-reportlab
py-faststructure			 py-repoze-lru
py-filelock				 py-requests
py-filemagic				 py-requests-futures
py-fiona				 py-requests-mock
py-fiscalyear				 py-requests-oauthlib
py-fits-tools				 py-requests-toolbelt
py-fixtures				 py-resampy
py-flake8				 py-restview
py-flake8-import-order			 py-resultsfile
py-flake8-polyfill			 py-retrying
py-flask				 py-rnacocktail
py-flask-compress			 py-rope
py-flask-socketio			 py-rpy2
py-flexx				 py-rsa
py-flye 				 py-rseqc
py-fn-py				 py-rtree
py-fortranformat			 py-ruamel-ordereddict
py-fparser				 py-ruamel-yaml
py-freezegun				 py-ruamel-yaml-clib
py-fsspec				 py-s3cmd
py-funcsigs				 py-s3transfer
py-functools32				 py-sacremoses
py-fusepy				 py-saga-python
py-future				 py-scandir
py-futures				 py-scientificpython
py-fypp 				 py-scikit-build
py-gast 				 py-scikit-image
py-gcovr				 py-scikit-learn
py-gdbgui				 py-scikit-optimize
py-gdc-client				 py-scipy
py-gee-asset-manager			 py-scoop
py-geeadd				 py-scp
py-geeup				 py-scs
py-genders				 py-seaborn
py-genshi				 py-secretstorage
py-gensim				 py-selenium
py-geoalchemy2				 py-semantic-version
py-geopandas				 py-semver
py-gevent				 py-send2trash
py-gf256				 py-sentencepiece
py-git-review				 py-setproctitle
py-gluoncv				 py-setuptools
py-gnuplot				 py-setuptools-git
py-goatools				 py-setuptools-rust
py-google-api-core			 py-setuptools-scm
py-google-api-python-client		 py-setuptools-scm-git-archive
py-google-auth				 py-sfepy
py-google-auth-httplib2 		 py-sgp4
py-google-auth-oauthlib 		 py-sh
py-google-cloud-core			 py-shapely
py-google-cloud-storage 		 py-shiboken
py-google-pasta 			 py-shroud
py-google-resumable-media		 py-simplegeneric
py-googleapis-common-protos		 py-simplejson
py-gpaw 				 py-simplekml
py-gpy					 py-singledispatch
py-gpytorch				 py-sip
py-graphviz				 py-six
py-greenlet				 py-slepc4py
py-grequests				 py-slurm-pipeline
py-griddataformats			 py-smart-open
py-grpcio				 py-sncosmo
py-gsd					 py-snowballstemmer
py-guidata				 py-snuggs
py-guiqwt				 py-sonlib
py-h5glance				 py-sortedcontainers
py-h5py 				 py-soundfile
py-h5sh 				 py-soupsieve
py-hacking				 py-spacy
py-hatchet				 py-spacy-models-en-core-web-sm
py-hdfs 				 py-spatialist
py-healpy				 py-spatialite
py-heapdict				 py-spdlog
py-hepdata-validator			 py-spectra
py-horovod				 py-spefile
py-hpcbench				 py-spglib
py-hpccm				 py-sphinx
py-html2text				 py-sphinx-bootstrap-theme
py-html5lib				 py-sphinx-rtd-theme
py-htmlgen				 py-sphinxautomodapi
py-htseq				 py-sphinxcontrib-applehelp
py-httpbin				 py-sphinxcontrib-bibtex
py-httplib2				 py-sphinxcontrib-devhelp
py-humanfriendly			 py-sphinxcontrib-htmlhelp
py-humanize				 py-sphinxcontrib-issuetracker
py-hvac 				 py-sphinxcontrib-jsmath
py-hypothesis				 py-sphinxcontrib-programoutput
py-ics					 py-sphinxcontrib-qthelp
py-identify				 py-sphinxcontrib-serializinghtml
py-idna 				 py-sphinxcontrib-websupport
py-illumina-utils			 py-spyder
py-imageio				 py-spykeutils
py-imagesize				 py-sqlalchemy
py-iminuit				 py-sqlparse
py-importlib				 py-srsly
py-importlib-metadata			 py-statsmodels
py-importlib-resources			 py-stdlib-list
py-iniparse				 py-stestr
py-intervaltree 			 py-stevedore
py-invoke				 py-storm
py-ipaddress				 py-stratify
py-ipdb 				 py-stsci-distutils
py-ipykernel				 py-subprocess32
py-ipython				 py-subrosa
py-ipython-genutils			 py-svgpathtools
py-ipywidgets				 py-svgwrite
py-irpf90				 py-symengine
py-isodate				 py-symfit
py-isort				 py-sympy
py-itsdangerous 			 py-syned
py-jaraco-functools			 py-systemd-python
py-jdatetime				 py-tables
py-jdcal				 py-tabulate
py-jedi 				 py-tap-py
py-jeepney				 py-tatsu
py-jellyfish				 py-tblib
py-jinja2				 py-tempora
py-jinja2-time				 py-tensorboard
py-jmespath				 py-tensorboard-plugin-wit
py-joblib				 py-tensorboardx
py-jplephem				 py-tensorflow
py-jprops				 py-tensorflow-estimator
py-jpype1				 py-termcolor
py-json5				 py-terminado
py-jsonpatch				 py-testinfra
py-jsonpickle				 py-testpath
py-jsonpointer				 py-testrepository
py-jsonschema				 py-testresources
py-junit-xml				 py-testscenarios
py-jupyter				 py-testtools
py-jupyter-client			 py-tetoolkit
py-jupyter-console			 py-text-unidecode
py-jupyter-core 			 py-texttable
py-jupyterhub				 py-tfdlpack
py-jupyterlab				 py-theano
py-jupyterlab-server			 py-thinc
py-keras				 py-thirdorder
py-keras-applications			 py-threadpoolctl
py-keras-preprocessing			 py-tifffile
py-kitchen				 py-tokenizers
py-kiwisolver				 py-toml
py-kmodes				 py-tomopy
py-kombu				 py-toolz
py-lark-parser				 py-torch
py-latexcodec				 py-torch-nvidia-apex
py-lazy 				 py-torchaudio
py-lazy-object-proxy			 py-torchsummary
py-lazy-property			 py-torchtext
py-lazyarray				 py-torchvision
py-leather				 py-tornado
py-libconf				 py-tox
py-libensemble				 py-tqdm
py-librosa				 py-traceback2
py-ligo-segments			 py-traitlets
py-line-profiler			 py-traits
py-linecache2				 py-traitsui
py-lit					 py-transformers
py-llvmlite				 py-treehash
py-lmfit				 py-tuiview
py-localcider				 py-twine
py-locket				 py-twisted
py-lockfile				 py-typed-ast
py-logilab-common			 py-typesentry
py-louie				 py-typing
py-lru-dict				 py-typing-extensions
py-lscsoft-glue 			 py-tzlocal
py-luigi				 py-ujson
py-lxml 				 py-umalqurra
py-lzstring				 py-umi-tools
py-m2r					 py-uncertainties
py-macholib				 py-unicycler
py-machotools				 py-unidecode
py-macs2				 py-unittest2
py-maestrowf				 py-unittest2py3k
py-magic				 py-uritemplate
py-mako 				 py-urllib3
py-markdown				 py-urwid
py-markupsafe				 py-us
py-matplotlib				 py-usgs
py-mayavi				 py-utils
py-mccabe				 py-uwsgi
py-mdanalysis				 py-vcf-kit
py-mechanize				 py-vcversioner
py-memory-profiler			 py-vermin
py-merlin				 py-versioneer
py-metasv				 py-vine
py-methylcode				 py-virtualenv
py-mg-rast-tools			 py-virtualenv-clone
py-misopy				 py-virtualenvwrapper
py-mistune				 py-voluptuous
py-mlxtend				 py-vsc-base
py-mmcv 				 py-vsc-install
py-mmtf-python				 py-wand
py-mo-pack				 py-warlock
py-mock 				 py-wasabi
py-modred				 py-wcsaxes
py-moltemplate				 py-wcwidth
py-monotonic				 py-weave
py-monty				 py-webencodings
py-more-itertools			 py-webkit-server
py-mpi4py				 py-weblogo
py-mpld3				 py-websocket-client
py-mpmath				 py-werkzeug
py-msal 				 py-whatshap
py-msal-extensions			 py-wheel
py-msgpack				 py-whichcraft
py-msrest				 py-widgetsnbextension
py-msrestazure				 py-workload-automation
py-multi-key-dict			 py-wradlib
py-multiprocess 			 py-wrapt
py-multiqc				 py-wub
py-munch				 py-wxmplot
py-murmurhash				 py-wxpython
py-mx					 py-xarray
py-myhdl				 py-xattr
py-mypy 				 py-xdot
py-mypy-extensions			 py-xenv
py-mysql-connector-python		 py-xlrd
py-mysqlclient				 py-xlsxwriter
py-mysqldb1				 py-xlwt
py-natsort				 py-xmlrunner
py-nbconvert				 py-xmltodict
py-nbformat				 py-xopen
py-nc-time-axis 			 py-xpyb
py-ndg-httpsclient			 py-xvfbwrapper
py-neo					 py-yahmm
py-neobolt				 py-yajl
py-neotime				 py-yamlreader
py-nestle				 py-yapf
py-netcdf4				 py-youtube-dl
py-netifaces				 py-yt
py-networkit				 py-ytopt
py-networkx				 py-zarr
py-nltk 				 py-zc-buildout
py-nodeenv				 py-zc-lockfile
py-nose 				 py-zict
py-nose-cov				 py-zipp
py-nose2				 py-zope-event
py-nosexcover				 py-zope-interface
py-notebook				 py-zxcvbn
