$ spack list 'py-*'
==> 1246 packages.
py-3to2 				  py-cheroot		       py-hypothesis		  py-planar			py-scp
py-aspy-yaml				  py-cuml		       py-jsondiff		  py-pycairo			py-spatialite
py-asserts				  py-cupy		       py-jsonpatch		  py-pycares			py-spdlog
py-asteval				  py-current		       py-jsonpickle		  py-pycbc			py-spectra
py-astor				  py-cutadapt		       py-jsonpointer		  py-pychecker			py-spefile
py-astpretty				  py-cvxopt		       py-jsonref		  py-pycifrw			py-spglib
py-astroid				  py-cvxpy		       py-jsonschema		  py-pycmd			py-sphinx
py-astropy				  py-cycler		       py-junit-xml		  py-pycodestyle		py-sphinx-bootstrap-theme
py-astropy-healpix			  py-cymem		       py-jupyter		  py-pycosat			py-sphinx-copybutton
py-astropy-helpers			  py-cyordereddict	       py-jupyter-client	  py-pycparser			py-sphinx-gallery
py-astunparse				  py-cython		       py-jupyter-console	  py-pycrypto			py-sphinx-rtd-theme
py-async-generator			  py-cyvcf2		       py-jupyter-core		  py-pycuda			py-sphinxautomodapi
py-async-timeout			  py-d2to1		       py-jupyterhub		  py-pycurl			py-sphinxcontrib-applehelp
py-asyncio				  py-dask		       py-jupyterlab		  py-pydatalog			py-sphinxcontrib-bibtex
py-atomicwrites 			  py-dataclasses	       py-jupyterlab-pygments	  py-pydeps			py-sphinxcontrib-devhelp
py-atropos				  py-dateparser 	       py-jupyterlab-server	  py-pydispatcher		py-sphinxcontrib-htmlhelp
py-attrs				  py-dbf		       py-keras 		  py-pydot			py-sphinxcontrib-issuetracker
py-audioread				  py-dbfread		       py-keras-applications	  py-pydot2			py-sphinxcontrib-jsmath
py-autograd				  py-deap		       py-keras-preprocessing	  py-pydotplus			py-sphinxcontrib-mermaid
py-autograd-gamma			  py-decorator		       py-kerberos		  py-pydv			py-sphinxcontrib-programoutput
py-autopep8				  py-deeptools		       py-kitchen		  py-pyeda			py-sphinxcontrib-qthelp
py-auxlib				  py-deeptoolsintervals        py-kiwisolver		  py-pyelftools 		py-sphinxcontrib-serializinghtml
py-avro 				  py-defusedxml 	       py-kmodes		  py-pyepsg			py-sphinxcontrib-trio
py-avro-json-serializer 		  py-dendropy		       py-knack 		  py-pyface			py-sphinxcontrib-websupport
py-avro-python3 			  py-deprecated 	       py-kombu 		  py-pyfaidx			py-spyder
py-awesome-slugify			  py-deprecation	       py-labours		  py-pyfasta			py-spykeutils
py-awkward1				  py-descartes		       py-lark-parser		  py-pyfftw			py-sqlalchemy
py-azote				  py-devlib		       py-latexcodec		  py-pyfits			py-sqlalchemy-utils
py-azure-batch				  py-dgl		       py-lazy			  py-pyflakes			py-sqlparse
py-azure-cli				  py-dill		       py-lazy-object-proxy	  py-pygdal			py-srsly
py-azure-cli-command-modules-nspkg	  py-discover		       py-lazy-property 	  py-pygdbmi			py-sshtunnel
py-azure-cli-core			  py-diskcache		       py-lazyarray		  py-pygelf			py-statsmodels
py-azure-cli-nspkg			  py-distributed	       py-leather		  py-pygit2			py-stdlib-list
py-azure-cli-telemetry			  py-distro		       py-libconf		  py-pyglet			py-stestr
py-azure-common 			  py-django		       py-libensemble		  py-pygments			py-stevedore
py-azure-core				  py-dlcpar		       py-librosa		  py-pygments-pytest		py-stopit
py-azure-cosmos 			  py-dnaio		       py-lifelines		  py-pygobject			py-storm
py-azure-datalake-store 		  py-docker		       py-ligo-segments 	  py-pygps			py-stratify
py-azure-functions-devops-build 	  py-dockerpy-creds	       py-line-profiler 	  py-pygpu			py-stsci-distutils
py-azure-graphrbac			  py-docopt		       py-linecache2		  py-pygresql			py-subprocess32
py-azure-identity			  py-docutils		       py-lit			  py-pygtk			py-subrosa
py-azure-keyvault			  py-docutils-stubs	       py-llvmlite		  py-pyheadtail 		py-svgpathtools
py-azure-keyvault-certificates		  py-dominate		       py-lmfit 		  py-pyinstrument		py-svgwrite
py-azure-keyvault-keys			  py-dotnetcore2	       py-lmodule		  py-pyinstrument-cext		py-symengine
py-azure-keyvault-nspkg 		  py-doxypy		       py-localcider		  py-pyjwt			py-symfit
py-azure-keyvault-secrets		  py-doxypypy		       py-locket		  py-pyke			py-sympy
py-azure-loganalytics			  py-dp-gp-cluster	       py-lockfile		  py-pykml			py-syned
py-azure-mgmt-advisor			  py-drmaa		       py-logilab-common	  py-pykwalify			py-systemd-python
py-azure-mgmt-apimanagement		  py-dryscrape		       py-louie 		  py-pyliblzma			py-tables
py-azure-mgmt-appconfiguration		  py-dxchange		       py-lru-dict		  py-pylint			py-tabulate
py-azure-mgmt-applicationinsights	  py-dxfile		       py-lscsoft-glue		  py-pymatgen			py-tap-py
py-azure-mgmt-authorization		  py-earthengine-api	       py-luigi 		  py-pymc3			py-tatsu
py-azure-mgmt-batch			  py-easybuild-easyblocks      py-lxml			  py-pymeeus			py-tblib
py-azure-mgmt-batchai			  py-easybuild-easyconfigs     py-lz4			  py-pyminifier 		py-tempora
py-azure-mgmt-billing			  py-easybuild-framework       py-lzstring		  py-pymol			py-tensorboard
py-azure-mgmt-botservice		  py-ecdsa		       py-m2r			  py-pymongo			py-tensorboard-plugin-wit
py-azure-mgmt-cdn			  py-ecos		       py-macholib		  py-pymorph			py-tensorboardx
py-azure-mgmt-cognitiveservices 	  py-edffile		       py-machotools		  py-pympler			py-tensorflow
py-azure-mgmt-compute			  py-editdistance	       py-macs2 		  py-pymysql			py-tensorflow-estimator
py-azure-mgmt-consumption		  py-eg 		       py-maestrowf		  py-pynacl			py-termcolor
py-azure-mgmt-containerinstance 	  py-elasticsearch	       py-magic 		  py-pynio			py-terminado
py-azure-mgmt-containerregistry 	  py-elephant		       py-mako			  py-pynn			py-testinfra
py-azure-mgmt-containerservice		  py-emcee		       py-markdown		  py-pyodbc			py-testpath
py-azure-mgmt-core			  py-empy		       py-markovify		  py-pyomo			py-testrepository
py-azure-mgmt-cosmosdb			  py-entrypoints	       py-markupsafe		  py-pyopencl			py-testresources
py-azure-mgmt-datalake-analytics	  py-enum34		       py-matplotlib		  py-pyopenssl			py-testscenarios
py-azure-mgmt-datalake-store		  py-envisage		       py-mayavi		  py-pypar			py-testtools
py-azure-mgmt-datamigration		  py-ephem		       py-mccabe		  py-pyparsing			py-tetoolkit
py-azure-mgmt-deploymentmanager 	  py-epydoc		       py-mdanalysis		  py-pypeflow			py-text-unidecode
py-azure-mgmt-devtestlabs		  py-espresso		       py-mechanize		  py-pypeg2			py-textblob
py-azure-mgmt-dns			  py-espressopp 	       py-memory-profiler	  py-pyperclip			py-texttable
py-azure-mgmt-eventgrid 		  py-et-xmlfile 	       py-merlin		  py-pyperf			py-tfdlpack
py-azure-mgmt-eventhub			  py-eventlet		       py-metasv		  py-pyprecice			py-theano
py-azure-mgmt-hdinsight 		  py-execnet		       py-methylcode		  py-pyprof2html		py-thinc
py-azure-mgmt-imagebuilder		  py-exodus-bundler	       py-mg-rast-tools 	  py-pyproj			py-thirdorder
py-azure-mgmt-iotcentral		  py-extension-helpers	       py-mido			  py-pyqi			py-threadpoolctl
py-azure-mgmt-iothub			  py-extras		       py-minrpc		  py-pyqt4			py-tifffile
py-azure-mgmt-iothubprovisioningservices  py-fabric		       py-misopy		  py-pyqt5			py-tinyarray
py-azure-mgmt-keyvault			  py-falcon		       py-mistune		  py-pyquaternion		py-tokenizers
py-azure-mgmt-kusto			  py-fallocate		       py-mixedhtseq		  py-pyrad			py-toml
py-azure-mgmt-loganalytics		  py-fastaindex 	       py-mlperf-logging	  py-pyrosar			py-tomlkit
py-azure-mgmt-managedservices		  py-fastavro		       py-mlxtend		  py-pyrsistent 		py-tomopy
py-azure-mgmt-managementgroups		  py-fastcache		       py-mmcv			  py-pysam			py-toolz
py-azure-mgmt-maps			  py-fastcluster	       py-mmtf-python		  py-pyscaf			py-torch
py-azure-mgmt-marketplaceordering	  py-fastdtw		       py-mo-pack		  py-pyscf			py-torch-cluster
py-azure-mgmt-media			  py-fasteners		       py-mock			  py-pyserial			py-torch-geometric
py-azure-mgmt-monitor			  py-fastrlock		       py-modred		  py-pyshp			py-torch-nvidia-apex
py-azure-mgmt-msi			  py-faststructure	       py-moltemplate		  py-pyside			py-torch-scatter
py-azure-mgmt-netapp			  py-fenics-dijitso	       py-monotonic		  py-pyside2			py-torch-sparse
py-azure-mgmt-network			  py-fenics-dolfinx	       py-monty 		  py-pysmartdl			py-torch-spline-conv
py-azure-mgmt-nspkg			  py-fenics-ffcx	       py-more-itertools	  py-pysocks			py-torchaudio
py-azure-mgmt-policyinsights		  py-fenics-fiat	       py-mpi4py		  py-pysolar			py-torchfile
py-azure-mgmt-privatedns		  py-fenics-ufl 	       py-mpld3 		  py-pyspark			py-torchsummary
py-azure-mgmt-rdbms			  py-filelock		       py-mpmath		  py-pysqlite			py-torchtext
py-azure-mgmt-recoveryservices		  py-filemagic		       py-msal			  py-pytailf			py-torchvision
py-azure-mgmt-recoveryservicesbackup	  py-fiona		       py-msal-extensions	  py-pytest			py-tornado
py-azure-mgmt-redhatopenshift		  py-fiscalyear 	       py-msgpack		  py-pytest-cache		py-tox
py-azure-mgmt-redis			  py-fisher		       py-msrest		  py-pytest-check-links 	py-tpot
py-azure-mgmt-relay			  py-fits-tools 	       py-msrestazure		  py-pytest-cov 		py-tqdm
py-azure-mgmt-reservations		  py-fixtures		       py-multi-key-dict	  py-pytest-flake8		py-traceback2
py-azure-mgmt-resource			  py-flake8		       py-multidict		  py-pytest-forked		py-traitlets
py-azure-mgmt-search			  py-flake8-import-order       py-multiprocess		  py-pytest-httpbin		py-traits
py-azure-mgmt-security			  py-flake8-polyfill	       py-multiqc		  py-pytest-isort		py-traitsui
py-azure-mgmt-servicebus		  py-flask		       py-munch 		  py-pytest-mock		py-transformers
py-azure-mgmt-servicefabric		  py-flask-compress	       py-murmurhash		  py-pytest-mypy		py-treehash
py-azure-mgmt-signalr			  py-flask-socketio	       py-mx			  py-pytest-pep8		py-tuiview
py-azure-mgmt-sql			  py-flexx		       py-myhdl 		  py-pytest-runner		py-twine
py-azure-mgmt-sqlvirtualmachine 	  py-flye		       py-mypy			  py-pytest-xdist		py-twisted
py-azure-mgmt-storage			  py-fn-py		       py-mypy-extensions	  py-python-daemon		py-typed-ast
py-azure-mgmt-trafficmanager		  py-fortran-language-server   py-mysql-connector-python  py-python-dateutil		py-typesentry
py-azure-mgmt-web			  py-fortranformat	       py-mysqlclient		  py-python-docs-theme		py-typing
py-azure-multiapi-storage		  py-fparser		       py-mysqldb1		  py-python-editor		py-typing-extensions
py-azure-nspkg				  py-fprettify		       py-natsort		  py-python-engineio		py-tzlocal
py-azure-storage-common 		  py-freezegun		       py-nbclient		  py-python-fmask		py-ujson
py-azure-storage-nspkg			  py-fsspec		       py-nbconvert		  py-python-gitlab		py-umalqurra
py-azureml-automl-core			  py-funcsigs		       py-nbformat		  py-python-igraph		py-umi-tools
py-azureml-core 			  py-functools32	       py-nc-time-axis		  py-python-jenkins		py-uncertainties
py-azureml-dataprep			  py-fusepy		       py-ndg-httpsclient	  py-python-json-logger 	py-unicycler
py-azureml-dataprep-native		  py-future		       py-neo			  py-python-ldap		py-unidecode
py-azureml-dataset-runtime		  py-futures		       py-neobolt		  py-python-levenshtein 	py-unittest2
py-azureml-pipeline			  py-fypp		       py-neotime		  py-python-logstash		py-unittest2py3k
py-azureml-pipeline-core		  py-gast		       py-nest-asyncio		  py-python-lzo 		py-update-checker
py-azureml-pipeline-steps		  py-gcovr		       py-nestle		  py-python-magic		py-uproot4
py-azureml-sdk				  py-gdbgui		       py-netcdf4		  py-python-mapnik		py-uritemplate
py-azureml-telemetry			  py-gdc-client 	       py-netifaces		  py-python-meep		py-urllib3
py-azureml-train			  py-gee-asset-manager	       py-netket		  py-python-memcached		py-urwid
py-azureml-train-automl-client		  py-geeadd		       py-networkit		  py-python-oauth2		py-us
py-azureml-train-core			  py-geeup		       py-networkx		  py-python-rapidjson		py-usgs
py-azureml-train-restclients-hyperdrive   py-genders		       py-nltk			  py-python-slugify		py-utils
py-babel				  py-geneimpacts	       py-nodeenv		  py-python-socketio		py-uvloop
py-backcall				  py-genshi		       py-nose			  py-python-subunit		py-uvw
py-backports-abc			  py-gensim		       py-nose-cov		  py-python-swiftclient 	py-uwsgi
py-backports-functools-lru-cache	  py-geoalchemy2	       py-nose2 		  py-python-utils		py-vcf-kit
py-backports-lzma			  py-geopandas		       py-nosexcover		  py-pythonqwt			py-vcversioner
py-backports-shutil-get-terminal-size	  py-gevent		       py-notebook		  py-pytimeparse		py-vermin
py-backports-ssl-match-hostname 	  py-gf256		       py-numba 		  py-pytools			py-versioneer
py-backports-tempfile			  py-git-review 	       py-numcodecs		  py-pytorch-gradual-warmup-lr	py-vine
py-backports-weakref			  py-gitdb		       py-numexpr		  py-pytz			py-virtualenv
py-basemap				  py-gitpython		       py-numexpr3		  py-pyudev			py-virtualenv-clone
py-basis-set-exchange			  py-gluoncv		       py-numpy 		  py-pyugrid			py-virtualenvwrapper
py-bcbio-gff				  py-gnuplot		       py-numpydoc		  py-pyutilib			py-visdom
py-bcolz				  py-goatools		       py-nvidia-ml-py		  py-pyvcf			py-voluptuous
py-bcrypt				  py-google		       py-nvidia-ml-py3 	  py-pywavelets 		py-vsc-base
py-beautifulsoup4			  py-google-api-core	       py-oauth2client		  py-pywcs			py-vsc-install
py-billiard				  py-google-api-python-client  py-oauthlib		  py-pyyaml			py-vsts
py-binaryornot				  py-google-auth	       py-olefile		  py-pyzmq			py-vsts-cd-manager
py-bintrees				  py-google-auth-httplib2      py-onnx			  py-qtawesome			py-walinuxagent
py-binwalk				  py-google-auth-oauthlib      py-ont-fast5-api 	  py-qtconsole			py-wand
py-biom-format				  py-google-cloud-core	       py-opencensus		  py-qtpy			py-wandb
py-biomine				  py-google-cloud-storage      py-opencensus-context	  py-quantities 		py-warlock
py-biopandas				  py-google-pasta	       py-openpmd-validator	  py-quast			py-wasabi
py-biopython				  py-google-resumable-media    py-openpyxl		  py-queryablelist		py-watchdog
py-bitarray				  py-googleapis-common-protos  py-openslide-python	  py-radical-utils		py-wcsaxes
py-bitstring				  py-googledrivedownloader     py-opentuner		  py-ranger-fm			py-wcwidth
py-black				  py-gosam		       py-opppy 		  py-rasterio			py-weave
py-bleach				  py-gpaw		       py-opt-einsum		  py-ratelim			py-webencodings
py-blessed				  py-gpustat		       py-or-tools		  py-raven			py-webkit-server
py-blessings				  py-gputil		       py-ordereddict		  py-ray			py-weblogo
py-blinker				  py-gpy		       py-oset			  py-rbtools			py-websocket-client
py-blis 				  py-gpytorch		       py-osqp			  py-rdflib			py-websockets
py-blosc				  py-gql		       py-overpy		  py-readme-renderer		py-werkzeug
py-bmap-tools				  py-graphql-core	       py-owslib		  py-recommonmark		py-whatshap
py-bokeh				  py-graphviz		       py-packaging		  py-redis			py-wheel
py-boltons				  py-greenlet		       py-palettable		  py-regex			py-whichcraft
py-boom-boot-manager			  py-grequests		       py-pamela		  py-reportlab			py-widgetsnbextension
py-boto 				  py-griddataformats	       py-pandas		  py-repoze-lru 		py-workload-automation
py-boto3				  py-grpcio		       py-pandocfilters 	  py-reproject			py-wradlib
py-botocore				  py-gsd		       py-parameterized 	  py-requests			py-wrapt
py-bottle				  py-gsi		       py-paramiko		  py-requests-futures		py-wub
py-bottleneck				  py-guidata		       py-paramz		  py-requests-mock		py-wxmplot
py-breakseq2				  py-guiqwt		       py-parse 		  py-requests-oauthlib		py-wxpython
py-breathe				  py-h11		       py-parsedatetime 	  py-requests-toolbelt		py-xarray
py-brian				  py-h2 		       py-parso 		  py-resampy			py-xattr
py-brian2				  py-h5glance		       py-partd 		  py-restview			py-xdot
py-brotlipy				  py-h5py		       py-particle		  py-resultsfile		py-xenv
py-bsddb3				  py-h5sh		       py-path-py		  py-retrying			py-xlrd
py-bx-python				  py-hacking		       py-pathlib		  py-rfc3986			py-xlsxwriter
py-bz2file				  py-hatchet		       py-pathlib2		  py-rios			py-xlwt
py-cached-property			  py-hdbscan		       py-pathos		  py-rise			py-xmlrunner
py-cachetools				  py-hdfs		       py-pathspec		  py-rmm			py-xmltodict
py-cairocffi				  py-healpy		       py-patsy 		  py-rnacocktail		py-xopen
py-cantoolz				  py-heapdict		       py-pauvre		  py-robotframework		py-xpyb
py-cartopy				  py-hepdata-validator	       py-pbr			  py-rope			py-xvfbwrapper
py-catalogue				  py-hepunits		       py-pep8			  py-rpy2			py-yahmm
py-cclib				  py-hieroglyph 	       py-pep8-naming		  py-rq 			py-yajl
py-cdat-lite				  py-hiredis		       py-performance		  py-rsa			py-yamlreader
py-cdo					  py-horovod		       py-periodictable 	  py-rseqc			py-yapf
py-cdsapi				  py-hpack		       py-petastorm		  py-rtree			py-yarl
py-cekit				  py-hpcbench		       py-petsc4py		  py-ruamel-ordereddict 	py-yolk3k
py-celery				  py-hpccm		       py-pexpect		  py-ruamel-yaml		py-youtube-dl
py-certifi				  py-hstspreload	       py-phonopy		  py-ruamel-yaml-clib		py-yt
py-certipy				  py-html2text		       py-pickleshare		  py-s3cmd			py-ytopt
py-cf-units				  py-html5lib		       py-picrust		  py-s3transfer 		py-zarr
py-cffi 				  py-htmlgen		       py-pid			  py-sacremoses 		py-zc-buildout
py-cfgv 				  py-htseq		       py-pil			  py-saga-python		py-zc-lockfile
py-cftime				  py-httpbin		       py-pillow		  py-sanic			py-zict
py-chai 				  py-httpcore		       py-pillow-simd		  py-scandir			py-zipp
py-chainer				  py-httplib2		       py-pint			  py-scientificpython		py-zope-event
py-chainmap				  py-httptools		       py-pip			  py-scikit-build		py-zope-interface
py-chalice				  py-httpx		       py-pipits		  py-scikit-image		py-zxcvbn
py-chardet				  py-humanfriendly	       py-pispino		  py-scikit-learn
py-charm4py				  py-humanize		       py-pkgconfig		  py-scikit-optimize
py-checkm-genome			  py-hvac		       py-pkginfo		  py-scipy
py-cheetah				  py-hyperframe 	       py-plac			  py-scoop
