$ spack list 'py-*'
py-3to2 				  py-mypy
py-build				  py-pybigwig
py-bx-python				  py-pybind11
py-cachecontrol 			  py-pybind11-stubgen
py-cached-property			  py-pybktree
py-cachetools				  py-pybobyqa
py-cachy				  py-pybrain
py-cairocffi				  py-pybtex
py-cairosvg				  py-pybtex-docutils
py-callmonitor				  py-pycairo
py-calver				  py-pycares
py-cantoolz				  py-pycbc
py-carputils				  py-pychecker
py-cartopy				  py-pycifrw
py-casadi				  py-pycm
py-catalogue				  py-pycmd
py-catkin-pkg				  py-pycocotools
py-cattrs				  py-pycodestyle
py-cclib				  py-pycollada
py-cdo					  py-pycompadre
py-cdsapi				  py-pycorenlp
py-cekit				  py-pycortex
py-celery				  py-pycosat
py-cerberus				  py-pycparser
py-certifi				  py-pycrypto
py-certipy				  py-pycryptodome
py-cf-units				  py-pyct
py-cf-xarray				  py-pycuda
py-cffconvert				  py-pycurl
py-cffi 				  py-pydantic
py-cfgrib				  py-pydantic-tes
py-cfgv 				  py-pydap
py-cftime				  py-pydata-sphinx-theme
py-cgen 				  py-pydatalog
py-chai 				  py-pydeface
py-chainer				  py-pydeprecate
py-chainmap				  py-pydeps
py-chalice				  py-pydevtool
py-chardet				  py-pydicom
py-charm4py				  py-pydispatcher
py-charset-normalizer			  py-pydmd
py-chart-studio 			  py-pydocstyle
py-cheap-repr				  py-pydoe
py-checkm-genome			  py-pydoe2
py-cheetah3				  py-pydot
py-chemfiles				  py-pydot2
py-cheroot				  py-pydotplus
py-cherrypy				  py-pydub
py-chex 				  py-pydv
py-chronyk				  py-pyeda
py-ci-info				  py-pyedr
py-ci-sdr				  py-pyelftools
py-cig-pythia				  py-pyem
py-cinema-lib				  py-pyepsg
py-cinemasci				  py-pyerfa
py-circus				  py-pyeventsystem
py-citeproc-py				  py-pyface
py-clean-text				  py-pyfaidx
py-cleo 				  py-pyfasta
py-click				  py-pyfastaq
py-click-didyoumean			  py-pyfftw
py-click-option-group			  py-pyfiglet
py-click-plugins			  py-pyfits
py-click-repl				  py-pyflakes
py-cligj				  py-pyfr
py-clikit				  py-pygame
py-climate				  py-pygdal
py-climax				  py-pygdbmi
py-clint				  py-pygelf
py-clipboard				  py-pygeos
py-cloudauthz				  py-pygetwindow
py-cloudbridge				  py-pygit2
py-cloudpickle				  py-pygithub
py-clustershell 			  py-pyglet
py-cma					  py-pygments
py-cmaes				  py-pygments-pytest
py-cmake				  py-pygmt
py-cmake-format 			  py-pygobject
py-cmocean				  py-pygps
py-cmseq				  py-pygpu
py-cmsml				  py-pygraphviz
py-cmyt 				  py-pygresql
py-coapthon3				  py-pygtrie
py-coclust				  py-pyh5md
py-codepy				  py-pyheadtail
py-codespell				  py-pyhull
py-coilmq				  py-pyinstrument
py-colabtools				  py-pyinstrument-cext
py-colorama				  py-pyisemail
py-colorcet				  py-pyjnius
py-colorclass				  py-pyjwt
py-colored				  py-pyke
py-colored-traceback			  py-pykerberos
py-coloredlogs				  py-pykml
py-colorful				  py-pykokkos-base
py-colorio				  py-pykwalify
py-colorlog				  py-pylab-sdk
py-colorlover				  py-pylatex
py-colormath				  py-pyld
py-colorpy				  py-pylev
py-colorspacious			  py-pylibmagic
py-colossalai				  py-pylikwid
py-comm 				  py-pylint
py-common				  py-pylith
py-commonmark				  py-pylops
py-conan				  py-pymatgen
py-conda-inject 			  py-pymatreader
py-conda-souschef			  py-pymbolic
py-confection				  py-pymc3
py-configargparse			  py-pymdown-extensions
py-configobj				  py-pymeeus
py-configparser 			  py-pyminifier
py-configspace				  py-pymol
py-connectionpool			  py-pymongo
py-consolekit				  py-pymoo
py-constantly				  py-pymorph
py-contextily				  py-pympler
py-contextlib2				  py-pymsgbox
py-contexttimer 			  py-pymummer
py-continuum				  py-pymumps
py-contourpy				  py-pymysql
py-control				  py-pynacl
py-convertdate				  py-pynio
py-convokit				  py-pynisher
py-cookiecutter 			  py-pynn
py-copulas				  py-pynndescent
py-corner				  py-pynpm
py-correctionlib			  py-pynrrd
py-counter				  py-pynucleus
py-cov-core				  py-pynvim
py-coverage				  py-pynvml
py-coveralls				  py-pynvtx
py-cppheaderparser			  py-pyodbc
py-cppy 				  py-pyomo
py-crashtest				  py-pyopencl
py-crcmod				  py-pyopenssl
py-croniter				  py-pypar
py-crossmap				  py-pyparsing
py-cryolobm				  py-pypdf2
py-cryptography 			  py-pypeflow
py-css-parser				  py-pypeg2
py-cssselect				  py-pyperclip
py-cssselect2				  py-pyperf
py-cssutils				  py-pypinyin
py-csvkit				  py-pypng
py-ctgan				  py-pyprecice
py-cudf 				  py-pyprof2html
py-cufflinks				  py-pyproj
py-cuml 				  py-pyproject-hooks
py-cupy 				  py-pyproject-metadata
py-current				  py-pyproject-parser
py-currentscape 			  py-pypulse
py-custodian				  py-pyqi
py-custom-inherit			  py-pyqt-builder
py-cutadapt				  py-pyqt4
py-cvxopt				  py-pyqt5
py-cvxpy				  py-pyqt5-sip
py-cwl-upgrader 			  py-pyqt6
py-cwl-utils				  py-pyqt6-sip
py-cwltool				  py-pyqtgraph
py-cx-oracle				  py-pyquaternion
py-cycler				  py-pyreadline
py-cykhash				  py-pyrect
py-cylc-flow				  py-pyrevolve
py-cylc-rose				  py-pyrfr
py-cylc-uiserver			  py-pyro-api
py-cylp 				  py-pyro-ppl
py-cymem				  py-pyro4
py-cyordereddict			  py-pyrocko
py-cython				  py-pyrr
py-cython-bbox				  py-pyrsistent
py-cyvcf2				  py-pysam
py-d2to1				  py-pyscaf
py-dace 				  py-pyscf
py-dadi 				  py-pyscipopt
py-dalib				  py-pyscreeze
py-damask				  py-pyserial
py-darshan				  py-pysftp
py-dasbus				  py-pyshacl
py-dask 				  py-pyshp
py-dask-glm				  py-pyside
py-dask-ml				  py-pyside2
py-dask-mpi				  py-pysimdjson
py-dask-sphinx-theme			  py-pysmartdl
py-databricks-cli			  py-pysocks
py-dataclasses				  py-pysolar
py-dataclasses-json			  py-pyspark
py-datacube				  py-pyspellchecker
py-datalad				  py-pyspoa
py-datalad-container			  py-pysqlite3
py-datalad-deprecated			  py-pystac
py-datalad-hirni			  py-pystac-client
py-datalad-metadata-model		  py-pystache
py-datalad-metalad			  py-pystan
py-datalad-neuroimaging 		  py-pysurfer
py-datalad-webapp			  py-pytailf
py-datasets				  py-pytaridx
py-dateparser				  py-pytecplot
py-dateutils				  py-pytesseract
py-datrie				  py-pytest
py-dbf					  py-pytest-aiohttp
py-dbfread				  py-pytest-arraydiff
py-dcm2bids				  py-pytest-astropy
py-deap 				  py-pytest-astropy-header
py-debtcollector			  py-pytest-asyncio
py-debugpy				  py-pytest-benchmark
py-decorator				  py-pytest-cache
py-deepdiff				  py-pytest-check-links
py-deepecho				  py-pytest-cov
py-deephyper				  py-pytest-cpp
py-deepsig				  py-pytest-datadir
py-deepsig-biocomp			  py-pytest-doctestplus
py-deepspeed				  py-pytest-fail-slow
py-deeptools				  py-pytest-filter-subpackage
py-deeptoolsintervals			  py-pytest-flake8
py-defusedxml				  py-pytest-flakes
py-demjson				  py-pytest-forked
py-dendropy				  py-pytest-html
py-deprecated				  py-pytest-httpbin
py-deprecation				  py-pytest-isort
py-deprecation-alias			  py-pytest-metadata
py-descartes				  py-pytest-mock
py-devito				  py-pytest-mpi
py-devlib				  py-pytest-mypy
py-dgl					  py-pytest-openfiles
py-dh-scikit-optimize			  py-pytest-parallel
py-dict2css				  py-pytest-pep8
py-dictdiffer				  py-pytest-pylint
py-dictobj				  py-pytest-qt
py-dill 				  py-pytest-random-order
py-dinosaur				  py-pytest-regtest
py-dipy 				  py-pytest-remotedata
py-discover				  py-pytest-runner
py-diskcache				  py-pytest-subprocess
py-dist-meta				  py-pytest-timeout
py-distance				  py-pytest-workflow
py-distlib				  py-pytest-xdist
py-distributed				  py-python-benedict
py-distro				  py-python-bioformats
py-django				  py-python-box
py-dlcpar				  py-python-calamine
py-dlio-profiler-py			  py-python-certifi-win32
py-dm-haiku				  py-python-constraint
py-dm-tree				  py-python-crfsuite
py-dnaio				  py-python-daemon
py-dnspython				  py-python-dateutil
py-docker				  py-python-deprecated
py-dockerpy-creds			  py-python-docs-theme
py-docopt				  py-python-dotenv
py-docstring-parser			  py-python-editor
py-docstring-to-markdown		  py-python-engineio
py-docutils				  py-python-fmask
py-docutils-stubs			  py-python-fsutil
py-doit 				  py-python-gitlab
py-dom-toml				  py-python-hostlist
py-domdf-python-tools			  py-python-igraph
py-dominate				  py-python-javabridge
py-dotmap				  py-python-jenkins
py-dotnetcore2				  py-python-jose
py-downhill				  py-python-json-logger
py-doxypypy				  py-python-keystoneclient
py-dpath				  py-python-ldap
py-drep 				  py-python-levenshtein
py-drmaa				  py-python-libsbml
py-dryscrape				  py-python-logstash
py-duecredit				  py-python-louvain
py-dulwich				  py-python-lsp-jsonrpc
py-dunamai				  py-python-lsp-server
py-dvc					  py-python-lzo
py-dxchange				  py-python-magic
py-dxfile				  py-python-mapnik
py-dynaconf				  py-python-markdown-math
py-dynim				  py-python-memcached
py-earth2mip				  py-python-multipart
py-earthengine-api			  py-python-oauth2
py-easybuild-easyblocks 		  py-python-picard
py-easybuild-easyconfigs		  py-python-pptx
py-easybuild-framework			  py-python-ptrace
py-eccodes				  py-python-rapidjson
py-ecdsa				  py-python-slugify
py-ecmwf-opendata			  py-python-socketio
py-ecmwflibs				  py-python-sotools
py-ecos 				  py-python-subunit
py-edam-ontology			  py-python-swiftclient
py-edffile				  py-python-utils
py-editables				  py-python-xlib
py-editdistance 			  py-python-xmp-toolkit
py-edlib				  py-python3-openid
py-efel 				  py-python3-xlib
py-efficientnet-pytorch 		  py-pythonqwt
py-eg					  py-pythonsollya
py-einops				  py-pythran
py-elastic-transport			  py-pytimeparse
py-elasticsearch			  py-pytng
py-elasticsearch-dsl			  py-pytoml
py-elephant				  py-pytools
py-email-validator			  py-pytorch-gradual-warmup-lr
py-emcee				  py-pytorch-lightning
py-emoji				  py-pytorch-sphinx-theme
py-empy 				  py-pyts
py-entrypoints				  py-pytweening
py-enum-tools				  py-pytz
py-envisage				  py-pyu2f
py-ephem				  py-pyudev
py-eprosima-fastdds			  py-pyugrid
py-epydoc				  py-pyupgrade
py-equation				  py-pyusb
py-espresso				  py-pyutilib
py-espressopp				  py-pyuwsgi
py-et-xmlfile				  py-pyvcf
py-ete3 				  py-pyvista
py-etelemetry				  py-pyvistaqt
py-etils				  py-pyviz-comms
py-eventlet				  py-pyvolve
py-exarl				  py-pywavelets
py-exceptiongroup			  py-pywcs
py-execnet				  py-pywin32
py-executing				  py-pyworld
py-exhale				  py-pyxlsb
py-exifread				  py-pyyaml
py-exodus-bundler			  py-pyyaml-env-tag
py-expecttest				  py-pyzmq
py-extension-helpers			  py-qdldl
py-extras				  py-qiskit-aer
py-ez-setup				  py-qiskit-ibm-provider
py-f90nml				  py-qiskit-nature
py-f90wrap				  py-qiskit-terra
py-fabric				  py-qmtest
py-fabric3				  py-qpsolvers
py-fairscale				  py-qpth
py-faker				  py-qrcode
py-falcon				  py-qsymm
py-fallocate				  py-qtawesome
py-fastai				  py-qtconsole
py-fastaindex				  py-qtpy
py-fastapi				  py-quantiphy
py-fastapi-utils			  py-quantities
py-fastavro				  py-quantum-blackbird
py-fastcache				  py-quantum-xir
py-fastcluster				  py-quart
py-fastcore				  py-quast
py-fastcov				  py-quaternionic
py-fastdownload 			  py-qudida
py-fastdtw				  py-queryablelist
py-fasteners				  py-querystring-parser
py-fastfold				  py-questionary
py-fastjsonschema			  py-qutip
py-fastpath				  py-qutip-qip
py-fastprogress 			  py-radiant-mlhub
py-fastremap				  py-radical-entk
py-fastrlock				  py-radical-gtod
py-faststructure			  py-radical-pilot
py-fava 				  py-radical-saga
py-fenics-basix 			  py-radical-utils
py-fenics-dijitso			  py-ranger-fm
py-fenics-dolfinx			  py-rapidfuzz
py-fenics-ffc				  py-rapidfuzz-capi
py-fenics-ffcx				  py-rarfile
py-fenics-fiat				  py-rasterio
py-fenics-instant			  py-rasterstats
py-fenics-ufl				  py-ratelim
py-fenics-ufl-legacy			  py-ratelimiter
py-ffmpy				  py-raven
py-file-magic				  py-ray
py-filecheck				  py-rbtools
py-filelock				  py-rdflib
py-filemagic				  py-rdflib-jsonld
py-filetype				  py-rdt
py-filterpy				  py-reacton
py-find-libpython			  py-readchar
py-findlibs				  py-readme-renderer
py-fiona				  py-recommonmark
py-fire 				  py-redis
py-fireworks				  py-refgenconf
py-fiscalyear				  py-refgenie
py-fisher				  py-regex
py-fits-tools				  py-reindent
py-fitter				  py-reportlab
py-fixtures				  py-reportseff
py-flake8				  py-repoze-lru
py-flake8-import-order			  py-reproject
py-flake8-polyfill			  py-requests
py-flaky				  py-requests-cache
py-flameprof				  py-requests-file
py-flash-attn				  py-requests-ftp
py-flask				  py-requests-futures
py-flask-babel				  py-requests-mock
py-flask-compress			  py-requests-ntlm
py-flask-cors				  py-requests-oauthlib
py-flask-paginate			  py-requests-toolbelt
py-flask-restful			  py-requests-unixsocket
py-flask-socketio			  py-requirements-parser
py-flask-sqlalchemy			  py-reretry
py-flatbuffers				  py-resampy
py-flatten-dict 			  py-resolvelib
py-flawfinder				  py-responses
py-flax 				  py-resultsfile
py-flexmock				  py-retry
py-flexx				  py-retry-decorator
py-flit 				  py-retrying
py-flit-core				  py-retworkx
py-flit-scm				  py-rfc3339-validator
py-flufl-lock				  py-rfc3986
py-flye 				  py-rfc3986-validator
py-fn-py				  py-rich
py-folium				  py-rich-click
py-fonttools				  py-rios
py-ford 				  py-rioxarray
py-formatizer				  py-rise
py-formulaic				  py-river
py-fortls				  py-rmm
py-fortran-language-server		  py-rnc2rng
py-fortranformat			  py-robocrys
py-fparser				  py-robotframework
py-fprettify				  py-rocrate
py-fqdn 				  py-roifile
py-fracridge				  py-rope
py-fraction				  py-rosdep
py-freezegun				  py-rosdistro
py-frozendict				  py-rosinstall
py-frozenlist				  py-rosinstall-generator
py-fs					  py-rospkg
py-fsspec				  py-routes
py-ftfy 				  py-rply
py-ftputil				  py-rpy2
py-funcy				  py-rq
py-furo 				  py-rsa
py-fury 				  py-rsatoolbox
py-fusepy				  py-rseqc
py-future				  py-rst2pdf
py-fuzzywuzzy				  py-rtoml
py-fypp 				  py-rtree
py-galaxy-containers			  py-ruamel-ordereddict
py-galaxy-job-metrics			  py-ruamel-yaml
py-galaxy-objectstore			  py-ruamel-yaml-clib
py-galaxy-sequence-utils		  py-ruamel-yaml-jinja2
py-galaxy-tool-util			  py-ruff
py-galaxy-util				  py-rustworkx
py-galaxy2cwl				  py-rx
py-gast 				  py-s3cmd
py-gcovr				  py-s3fs
py-gcs-oauth2-boto-plugin		  py-s3transfer
py-gcsfs				  py-sacrebleu
py-gdbgui				  py-sacremoses
py-gdc-client				  py-safetensors
py-gee-asset-manager			  py-salib
py-geeadd				  py-sanic
py-geeup				  py-scandir
py-genders				  py-scanpy
py-geneimpacts				  py-schema
py-generateds				  py-schema-salad
py-genshi				  py-scientificpython
py-gensim				  py-scikit-build
py-geoalchemy2				  py-scikit-build-core
py-geocube				  py-scikit-fmm
py-geographiclib			  py-scikit-fuzzy
py-geomdl				  py-scikit-image
py-geopandas				  py-scikit-learn
py-geoplot				  py-scikit-learn-extra
py-geopmdpy				  py-scikit-optimize
py-geopy				  py-scikit-sparse
py-gevent				  py-scikits-odes
py-gf256				  py-scine-chemoton
py-gffutils				  py-scine-puffin
py-ghp-import				  py-scinum
py-gidgethub				  py-scipy
py-gidgetlab				  py-scooby
py-gimmik				  py-scoop
py-gin-config				  py-scp
py-git-review				  py-screed
py-gitdb				  py-scs
py-gitpython				  py-sdmetrics
py-glmnet				  py-sdv
py-glmsingle				  py-seaborn
py-glob2				  py-secretstorage
py-globus-sdk				  py-seekpath
py-gluoncv				  py-segmentation-models-pytorch
py-glymur				  py-selenium
py-gmsh-interop 			  py-semantic-version
py-gmxapi				  py-semver
py-gnuplot				  py-send2trash
py-goatools				  py-sentencepiece
py-gooey				  py-sentry-sdk
