$ spack list 'py-*'
py-3to2 				  py-cf-units		     py-flexx			  py-lazy-property		 py-pathspec			py-pytest-flakes		   py-sphinx-multiversion
py-aiofiles				  py-cinemasci		     py-fury			  py-line-profiler		 py-phanotate			py-python-dateutil		   py-sqlalchemy-stubs
py-aiohttp				  py-circus		     py-fusepy			  py-linear-operator		 py-phonenumbers		py-python-docs-theme		   py-sqlalchemy-utils
py-aiohttp-cors 			  py-citeproc-py	     py-future			  py-linecache2 		 py-phonopy			py-python-dotenv		   py-sqlitedict
py-aioitertools 			  py-clean-text 	     py-fuzzywuzzy		  py-lineenhancer		 py-photutils			py-python-editor		   py-sqlparse
py-aioredis				  py-cleo		     py-fypp			  py-lit			 py-phydms			py-python-engineio		   py-srsly
py-aiosignal				  py-click		     py-galaxy-containers	  py-littleutils		 py-phylophlan			py-python-fmask 		   py-sseclient
py-aiosqlite				  py-click-didyoumean	     py-galaxy-job-metrics	  py-lizard			 py-pickle5			py-python-fsutil		   py-sshtunnel
py-alabaster				  py-click-plugins	     py-galaxy-objectstore	  py-llnl-sina			 py-pickleshare 		py-python-gitlab		   py-stack-data
py-alembic				  py-click-repl 	     py-galaxy-sequence-utils	  py-llvmlite			 py-picmistandard		py-python-igraph		   py-starlette
py-alive-progress			  py-cligj		     py-galaxy-tool-util	  py-lmdb			 py-picrust2			py-python-javabridge		   py-starlette-context
py-alphafold				  py-clikit		     py-galaxy-util		  py-lmfit			 py-pid 			py-python-jenkins		   py-starsessions
py-altair				  py-climate		     py-galaxy2cwl		  py-lmodule			 py-pika			py-python-jose			   py-statmorph
py-altgraph				  py-clint		     py-gast			  py-localcider 		 py-pillow			py-python-json-logger		   py-statsmodels
py-amici				  py-clipboard		     py-gcovr			  py-locket			 py-pillow-simd 		py-python-keystoneclient	   py-stdlib-list
py-amityping				  py-cloudauthz 	     py-gcs-oauth2-boto-plugin	  py-lockfile			 py-pint			py-python-ldap			   py-stestr
py-amplpy				  py-cloudbridge	     py-gcsfs			  py-logilab-common		 py-pint-xarray 		py-python-levenshtein		   py-stevedore
py-ampltools				  py-cloudpickle	     py-gdbgui			  py-logmuse			 py-pip 			py-python-libsbml		   py-stomp-py
py-amqp 				  py-clustershell	     py-gdc-client		  py-loguru			 py-piper			py-python-logstash		   py-stopit
py-amrex				  py-cmake		     py-gee-asset-manager	  py-loompy			 py-pipits			py-python-louvain		   py-storm
py-angel				  py-cmake-format	     py-geeadd			  py-looseversion		 py-pispino			py-python-lsp-jsonrpc		   py-stratify
py-aniso8601				  py-cmocean		     py-geeup			  py-louie			 py-pivy			py-python-lsp-server		   py-strawberryfields
py-anndata				  py-cmseq		     py-genders 		  py-lru-dict			 py-pkgconfig			py-python-lzo			   py-streamlit
py-annexremote				  py-cmsml		     py-geneimpacts		  py-lscsoft-glue		 py-pkginfo			py-python-magic 		   py-stsci-distutils
py-annoy				  py-cmyt		     py-genshi			  py-luigi			 py-pkgutil-resolve-name	py-python-mapnik		   py-stui
py-ansi2html				  py-cnvkit		     py-gensim			  py-lws			 py-plac			py-python-markdown-math 	   py-submitit
py-ansible				  py-coapthon3		     py-geoalchemy2		  py-lxml			 py-planar			py-python-memcached		   py-subrosa
py-ansiwrap				  py-coclust		     py-geocube 		  py-lz4			 py-planet			py-python-multipart		   py-subword-nmt
py-antlr4-python3-runtime		  py-codecov		     py-geographiclib		  py-lzstring			 py-planetary-computer		py-python-oauth2		   py-supervisor
py-antspyx				  py-codepy		     py-geopandas		  py-m2r			 py-platformdirs		py-python-picard		   py-svgpath
py-anuga				  py-coilmq		     py-geoplot 		  py-macholib			 py-plotly			py-python-ptrace		   py-svgpathtools
py-anyio				  py-colorama		     py-geopy			  py-machotools 		 py-plotnine			py-python-rapidjson		   py-svgutils
py-anytree				  py-colorcet		     py-getorganelle		  py-macs2			 py-pluggy			py-python-slugify		   py-svgwrite
py-apache-beam				  py-colorclass 	     py-gevent			  py-maestrowf			 py-ply 			py-python-socketio		   py-symengine
py-apache-libcloud			  py-colored		     py-gf256			  py-magic			 py-pmw 			py-python-sotools		   py-symfit
py-apex 				  py-colored-traceback	     py-gffutils		  py-mailchecker		 py-pmw-patched 		py-python-subunit		   py-sympy
py-apipkg				  py-coloredlogs	     py-ghp-import		  py-make			 py-pockets			py-python-swiftclient		   py-syned
py-apispec				  py-colorful		     py-gimmik			  py-mako			 py-poetry			py-python-utils 		   py-systemd-python
py-appdirs				  py-colorio		     py-gin-config		  py-mapbox-earcut		 py-poetry-core 		py-python-xlib			   py-tables
py-applicationinsights			  py-colorlog		     py-git-review		  py-mapclassify		 py-poetry-dynamic-versioning	py-python-xmp-toolkit		   py-tabulate
py-appnope				  py-colorlover 	     py-gitdb			  py-mariadb			 py-poetry-plugin-export	py-python3-openid		   py-tap-py
py-apptools				  py-colormath		     py-gitpython		  py-markdown			 py-pomegranate 		py-python3-xlib 		   py-tatsu
py-apscheduler				  py-colorpy		     py-glmnet			  py-markdown-include		 py-pooch			py-pythonqwt			   py-tblib
py-arcgis				  py-colorspacious	     py-glmsingle		  py-markdown-it-py		 py-portalocker 		py-pythonsollya 		   py-tbparse
py-archspec				  py-colossalai 	     py-glob2			  py-markdown2			 py-portend			py-pythran			   py-tempita
py-arcp 				  py-comm		     py-globus-sdk		  py-markovify			 py-portpicker			py-pytimeparse			   py-templateflow
py-argcomplete				  py-commonmark 	     py-gluoncv 		  py-markupsafe 		 py-poster			py-pytng			   py-tempora
py-argh 				  py-conan		     py-glymur			  py-marshmallow		 py-pot 			py-pytoml			   py-tenacity
py-argon2-cffi				  py-configargparse	     py-gmsh-interop		  py-matminer			 py-pox 			py-pytools			   py-tensorboard
py-argon2-cffi-bindings 		  py-configobj		     py-gmxapi			  py-matplotlib 		 py-poyo			py-pytorch-gradual-warmup-lr	   py-tensorboard-data-server
py-args 				  py-configparser	     py-gnuplot 		  py-matplotlib-inline		 py-ppft			py-pytorch-lightning		   py-tensorboard-plugin-wit
py-arm-pyart				  py-configspace	     py-goatools		  py-matplotlib-scalebar	 py-pprintpp			py-pytorch-sphinx-theme 	   py-tensorboardx
py-arrow				  py-connectionpool	     py-gooey			  py-maturin			 py-pre-commit			py-pyts 			   py-tensorflow
py-arviz				  py-constantly 	     py-google			  py-mayavi			 py-preshed			py-pytweening			   py-tensorflow-datasets
py-asciitree				  py-contextily 	     py-google-api-core 	  py-mccabe			 py-pretrainedmodels		py-pytz 			   py-tensorflow-estimator
py-asdf 				  py-contextlib2	     py-google-api-python-client  py-md-environ 		 py-prettytable 		py-pyudev			   py-tensorflow-hub
py-asdf-standard			  py-contexttimer	     py-google-apitools 	  py-mdanalysis 		 py-priority			py-pyugrid			   py-tensorflow-metadata
py-asdf-transform-schemas		  py-continuum		     py-google-auth		  py-mdanalysistests		 py-profilehooks		py-pyupgrade			   py-tensorflow-probability
py-asdf-unit-schemas			  py-contourpy		     py-google-auth-httplib2	  py-mdit-py-plugins		 py-proglog			py-pyusb			   py-termcolor
py-ase					  py-control		     py-google-auth-oauthlib	  py-meautility 		 py-progress			py-pyutilib			   py-terminado
py-asgiref				  py-convertdate	     py-google-cloud-core	  py-mechanize			 py-progressbar2		py-pyuwsgi			   py-terminaltables
py-asn1crypto				  py-convokit		     py-google-cloud-storage	  py-medaka			 py-progressbar33		py-pyvcf			   py-tern
py-aspy-yaml				  py-cookiecutter	     py-google-crc32c		  py-meldmd			 py-projectq			py-pyvista			   py-testfixtures
py-asserts				  py-copulas		     py-google-pasta		  py-memory-profiler		 py-prometheus-client		py-pyvistaqt			   py-testinfra
py-asteval				  py-correctionlib	     py-google-resumable-media	  py-memprof			 py-prometheus-flask-exporter	py-pyviz-comms			   py-testpath
py-astor				  py-counter		     py-googleapis-common-protos  py-memray			 py-promise			py-pyvolve			   py-testrepository
py-astpretty				  py-cov-core		     py-googledrivedownloader	  py-mercantile 		 py-prompt-toolkit		py-pywavelets			   py-testresources
py-astroid				  py-coverage		     py-gosam			  py-mergedeep			 py-protobuf			py-pywcs			   py-testscenarios
py-astropy				  py-coveralls		     py-gpaw			  py-merlin			 py-protoc-gen-swagger		py-pyworld			   py-testtools
py-astropy-healpix			  py-cppheaderparser	     py-gpustat 		  py-meshio			 py-prov			py-pyyaml			   py-tetoolkit
py-astropy-helpers			  py-cppy		     py-gputil			  py-meshpy			 py-prwlock			py-pyyaml-env-tag		   py-text-unidecode
py-asttokens				  py-crashtest		     py-gpy			  py-meson-python		 py-psalg			py-pyzmq			   py-textblob
py-astunparse				  py-crcmod		     py-gpyopt			  py-metaphlan			 py-psij-python 		py-qdldl			   py-texttable
py-async-generator			  py-croniter		     py-gpytorch		  py-metasv			 py-psmon			py-qiskit-aer			   py-textwrap3
py-async-lru				  py-crossmap		     py-gql			  py-metpy			 py-pspamm			py-qiskit-ibm-provider		   py-tfdlpack
py-async-timeout			  py-cryolobm		     py-grandalf		  py-mffpy			 py-psutil			py-qiskit-nature		   py-theano
py-asyncio				  py-cryptography	     py-grapheme		  py-mg-rast-tools		 py-psyclone			py-qiskit-terra 		   py-thewalrus
py-asynctest				  py-cssselect		     py-graphlib-backport	  py-mido			 py-psycopg2			py-qmtest			   py-thinc
py-atomicwrites 			  py-csvkit		     py-graphql-core		  py-mikado			 py-ptyprocess			py-qpsolvers			   py-thirdorder
py-atpublic				  py-ctgan		     py-graphviz		  py-mike			 py-pubchempy			py-qpth 			   py-thop
py-atropos				  py-cudf		     py-gravity 		  py-minio			 py-pudb			py-qrcode			   py-threadpoolctl
py-ats					  py-cufflinks		     py-greenlet		  py-minkowskiengine		 py-pulp			py-qsymm			   py-throttler
py-attmap				  py-cuml		     py-grequests		  py-minrpc			 py-pulsar-galaxy-lib		py-qtawesome			   py-tidynamics
py-attrs				  py-cupy		     py-griddataformats 	  py-misopy			 py-pure-eval			py-qtconsole			   py-tifffile
py-audioread				  py-current		     py-griffe			  py-mistune			 py-pure-sasl			py-qtpy 			   py-timm
py-auditwheel				  py-custodian		     py-grpcio			  py-mizani			 py-puremagic			py-quantities			   py-tinyarray
py-autograd				  py-custom-inherit	     py-grpcio-tools		  py-mkdocs			 py-py				py-quantum-blackbird		   py-tinycss2
py-autograd-gamma			  py-cutadapt		     py-gsd			  py-mkdocs-autorefs		 py-py-cpuinfo			py-quantum-xir			   py-tinydb
py-automat				  py-cvxopt		     py-gssapi			  py-mkdocs-jupyter		 py-py-spy			py-quart			   py-tokenize-rt
py-autopep8				  py-cvxpy		     py-gsutil			  py-mkdocs-material		 py-py2bit			py-quast			   py-tokenizers
py-autoray				  py-cwl-upgrader	     py-gtdbtk			  py-mkdocs-material-extensions  py-py2neo			py-quaternionic 		   py-toml
py-auxlib				  py-cwl-utils		     py-guidata 		  py-mkdocstrings		 py-py4j			py-qudida			   py-tomli
py-avro 				  py-cwltool		     py-guiqwt			  py-mkdocstrings-python	 py-py6s			py-queryablelist		   py-tomli-w
py-avro-json-serializer 		  py-cx-oracle		     py-gunicorn		  py-ml-collections		 py-pyabel			py-querystring-parser		   py-tomlkit
py-avro-python3 			  py-cycler		     py-gxformat2		  py-mlflow			 py-pyaestro			py-questionary			   py-tomopy
py-awesome-slugify			  py-cylp		     py-gym			  py-mlperf-logging		 py-pyamg			py-qutip			   py-toolz
py-awkward				  py-cymem		     py-h11			  py-mlxtend			 py-pyaml			py-qutip-qip			   py-topiary-asr
py-awkward-cpp				  py-cyordereddict	     py-h2			  py-mmcv			 py-pyani			py-radiant-mlhub		   py-toposort
py-awkward0				  py-cython		     py-h5glance		  py-mmtf-python		 py-pyarrow			py-radical-entk 		   py-torch
py-awkward1				  py-cython-bbox	     py-h5io			  py-mne			 py-pyasn1			py-radical-gtod 		   py-torch-cluster
py-ax-platform				  py-cyvcf2		     py-h5netcdf		  py-mo-pack			 py-pyasn1-modules		py-radical-pilot		   py-torch-geometric
py-azote				  py-d2to1		     py-h5py			  py-mock			 py-pyassimp			py-radical-saga 		   py-torch-nvidia-apex
py-azure-batch				  py-dadi		     py-h5sh			  py-modepy			 py-pyautogui			py-radical-utils		   py-torch-scatter
py-azure-cli				  py-dalib		     py-hacking 		  py-modin			 py-pybedtools			py-ranger-fm			   py-torch-sparse
py-azure-cli-command-modules-nspkg	  py-damask		     py-haphpipe		  py-modred			 py-pybids			py-rapidfuzz			   py-torch-spline-conv
py-azure-cli-core			  py-darshan		     py-hatch-fancy-pypi-readme   py-moltemplate		 py-pybigwig			py-rarfile			   py-torchaudio
py-azure-cli-nspkg			  py-dask		     py-hatch-nodejs-version	  py-monkeytype 		 py-pybind11			py-rasterio			   py-torchbenchmark
py-azure-cli-telemetry			  py-dask-glm		     py-hatch-vcs		  py-monotonic			 py-pybind11-stubgen		py-rasterstats			   py-torchdata
py-azure-common 			  py-dask-ml		     py-hatchet 		  py-monty			 py-pybobyqa			py-ratelim			   py-torchdiffeq
py-azure-core				  py-dask-mpi		     py-hatchling		  py-more-itertools		 py-pybrain			py-ratelimiter			   py-torchfile
py-azure-cosmos 			  py-dask-sphinx-theme	     py-hclust2 		  py-motmetrics 		 py-pybtex			py-raven			   py-torchgeo
py-azure-datalake-store 		  py-databricks-cli	     py-hdbscan 		  py-motor			 py-pybtex-docutils		py-ray				   py-torchmeta
py-azure-functions-devops-build 	  py-dataclasses	     py-hdfs			  py-mouseinfo			 py-pycairo			py-rbtools			   py-torchmetrics
py-azure-graphrbac			  py-datacube		     py-healpy			  py-moviepy			 py-pycares			py-rdflib			   py-torchsummary
py-azure-identity			  py-datalad		     py-heapdict		  py-mpi4jax			 py-pycbc			py-rdflib-jsonld		   py-torchtext
py-azure-keyvault			  py-datalad-container	     py-hep-ml			  py-mpi4py			 py-pychecker			py-rdt				   py-torchvision
py-azure-keyvault-certificates		  py-datalad-hirni	     py-hepdata-converter	  py-mpld3			 py-pycifrw			py-readchar			   py-tornado
py-azure-keyvault-keys			  py-datalad-metadata-model  py-hepdata-lib		  py-mplhep			 py-pycmd			py-readme-renderer		   py-tox
py-azure-keyvault-nspkg 		  py-datalad-metalad	     py-hepdata-validator	  py-mplhep-data		 py-pycocotools 		py-recommonmark 		   py-toyplot
py-azure-keyvault-secrets		  py-datalad-neuroimaging    py-hepunits		  py-mpmath			 py-pycodestyle 		py-redis			   py-toytree
py-azure-loganalytics			  py-datalad-webapp	     py-hieroglyph		  py-mrcfile			 py-pycollada			py-refgenconf			   py-tpot
py-azure-mgmt-advisor			  py-datasets		     py-hiredis 		  py-msal			 py-pycompadre			py-refgenie			   py-tqdm
py-azure-mgmt-apimanagement		  py-dateparser 	     py-hist			  py-msal-extensions		 py-pycorenlp			py-regex			   py-traceback2
py-azure-mgmt-appconfiguration		  py-dateutils		     py-histbook		  py-msgpack			 py-pycortex			py-reindent			   py-traitlets
py-azure-mgmt-applicationinsights	  py-datrie		     py-histogrammar		  py-msgpack-numpy		 py-pycosat			py-reportlab			   py-traits
py-azure-mgmt-authorization		  py-dbf		     py-histoprint		  py-msrest			 py-pycparser			py-reportseff			   py-traitsui
py-azure-mgmt-batch			  py-dbfread		     py-hjson			  py-msrestazure		 py-pycrypto			py-repoze-lru			   py-transformers
py-azure-mgmt-batchai			  py-dcm2bids		     py-holland-backup		  py-multi-key-dict		 py-pycryptodome		py-reproject			   py-transforms3d
py-azure-mgmt-billing			  py-deap		     py-horovod 		  py-multidict			 py-pyct			py-requests			   py-treehash
py-azure-mgmt-botservice		  py-debtcollector	     py-hpack			  py-multiecho			 py-pycuda			py-requests-cache		   py-triangle
py-azure-mgmt-cdn			  py-debugpy		     py-hpbandster		  py-multipledispatch		 py-pycurl			py-requests-ftp 		   py-trimesh
py-azure-mgmt-cognitiveservices 	  py-decorator		     py-hpccm			  py-multiprocess		 py-pydantic			py-requests-futures		   py-trojanzoo-sphinx-theme
py-azure-mgmt-compute			  py-deepdiff		     py-hstspreload		  py-multiqc			 py-pydantic-tes		py-requests-mock		   py-trove-classifiers
py-azure-mgmt-consumption		  py-deepecho		     py-htgettoken		  py-munch			 py-pydap			py-requests-ntlm		   py-tuiview
py-azure-mgmt-containerinstance 	  py-deephyper		     py-html2text		  py-munkres			 py-pydatalog			py-requests-oauthlib		   py-tuspy
py-azure-mgmt-containerregistry 	  py-deepsig		     py-html5lib		  py-murmurhash 		 py-pydeface			py-requests-toolbelt		   py-tuswsgi
py-azure-mgmt-containerservice		  py-deepsig-biocomp	     py-htmlgen 		  py-mutagen			 py-pydeprecate 		py-requests-unixsocket		   py-tweedledum
py-azure-mgmt-core			  py-deeptools		     py-htseq			  py-mx 			 py-pydeps			py-reretry			   py-twine
py-azure-mgmt-cosmosdb			  py-deeptoolsintervals      py-httpbin 		  py-mxfold2			 py-pydicom			py-resampy			   py-twisted
py-azure-mgmt-datalake-analytics	  py-defusedxml 	     py-httpcore		  py-myhdl			 py-pydispatcher		py-responses			   py-typed-ast
py-azure-mgmt-datalake-store		  py-demjson		     py-httplib2		  py-mypy			 py-pydmd			py-resultsfile			   py-typeguard
py-azure-mgmt-datamigration		  py-dendropy		     py-httpretty		  py-mypy-extensions		 py-pydocstyle			py-retry			   py-types-dataclasses
py-azure-mgmt-deploymentmanager 	  py-deprecated 	     py-httpstan		  py-mysql-connector-python	 py-pydoe			py-retry-decorator		   py-types-pkg-resources
py-azure-mgmt-devtestlabs		  py-deprecation	     py-httptools		  py-mysqlclient		 py-pydoe2			py-retrying			   py-types-psutil
py-azure-mgmt-dns			  py-descartes		     py-httpx			  py-mysqldb1			 py-pydot			py-retworkx			   py-types-python-dateutil
py-azure-mgmt-eventgrid 		  py-devito		     py-huggingface-hub 	  py-myst-parser		 py-pydot2			py-rfc3986			   py-types-requests
py-azure-mgmt-eventhub			  py-devlib		     py-humanfriendly		  py-nanotime			 py-pydotplus			py-rich 			   py-types-setuptools
py-azure-mgmt-hdinsight 		  py-dgl		     py-humanize		  py-nara-wpe			 py-pydv			py-rich-click			   py-types-typed-ast
py-azure-mgmt-imagebuilder		  py-dh-scikit-optimize      py-hvac			  py-natsort			 py-pyeda			py-rios 			   py-types-urllib3
py-azure-mgmt-iotcentral		  py-dictdiffer 	     py-hydra-core		  py-nbclassic			 py-pyedr			py-rioxarray			   py-typesentry
py-azure-mgmt-iothub			  py-dictobj		     py-hypercorn		  py-nbclient			 py-pyelftools			py-rise 			   py-typeshed-client
py-azure-mgmt-iothubprovisioningservices  py-dill		     py-hyperframe		  py-nbconvert			 py-pyem			py-river			   py-typing-extensions
py-azure-mgmt-keyvault			  py-dipy		     py-hyperlink		  py-nbdime			 py-pyepsg			py-rmm				   py-typing-inspect
py-azure-mgmt-kusto			  py-discover		     py-hyperopt		  py-nbformat			 py-pyerfa			py-rnc2rng			   py-typish
py-azure-mgmt-loganalytics		  py-diskcache		     py-hypothesis		  py-nbmake			 py-pyeventsystem		py-robocrys			   py-tzdata
py-azure-mgmt-managedservices		  py-distance		     py-ibm-cloud-sdk-core	  py-nbqa			 py-pyface			py-robotframework		   py-tzlocal
py-azure-mgmt-managementgroups		  py-distlib		     py-ibm-watson		  py-nbsphinx			 py-pyfaidx			py-rocrate			   py-ubiquerg
py-azure-mgmt-maps			  py-distributed	     py-ics			  py-nbstripout 		 py-pyfasta			py-rope 			   py-ucsf-pyem
py-azure-mgmt-marketplaceordering	  py-distro		     py-identify		  py-nbval			 py-pyfftw			py-rosdep			   py-ucx-py
py-azure-mgmt-media			  py-django		     py-idna			  py-nc-time-axis		 py-pyfiglet			py-rosdistro			   py-uhi
py-azure-mgmt-monitor			  py-dlcpar		     py-idna-ssl		  py-ncbi-genome-download	 py-pyfits			py-rosinstall			   py-ujson
py-azure-mgmt-msi			  py-dm-haiku		     py-igor			  py-ndg-httpsclient		 py-pyflakes			py-rosinstall-generator 	   py-ultralytics
py-azure-mgmt-netapp			  py-dm-tree		     py-illumina-utils		  py-neo			 py-pyfr			py-rospkg			   py-umalqurra
py-azure-mgmt-network			  py-dnaio		     py-ilmbase 		  py-neobolt			 py-pygdal			py-routes			   py-umap-learn
py-azure-mgmt-nspkg			  py-dnspython		     py-imagecodecs		  py-neotime			 py-pygdbmi			py-rply 			   py-umi-tools
py-azure-mgmt-policyinsights		  py-docker		     py-imagehash		  py-neovim-remote		 py-pygelf			py-rpy2 			   py-uncertainties
py-azure-mgmt-privatedns		  py-dockerpy-creds	     py-imageio 		  py-nest-asyncio		 py-pygeos			py-rq				   py-unicycler
py-azure-mgmt-rdbms			  py-docopt		     py-imageio-ffmpeg		  py-nestle			 py-pygetwindow 		py-rsa				   py-unidecode
py-azure-mgmt-recoveryservices		  py-docstring-parser	     py-imagesize		  py-netaddr			 py-pygit2			py-rsatoolbox			   py-unittest2py3k
py-azure-mgmt-recoveryservicesbackup	  py-docstring-to-markdown   py-imbalanced-learn	  py-netcdf4			 py-pygithub			py-rseqc			   py-unshare
py-azure-mgmt-redhatopenshift		  py-docutils		     py-imgaug			  py-netifaces			 py-pyglet			py-rst2pdf			   py-unyt
py-azure-mgmt-redis			  py-docutils-stubs	     py-iminuit 		  py-netket			 py-pygments			py-rtoml			   py-update-checker
py-azure-mgmt-relay			  py-dominate		     py-immutabledict		  py-netpyne			 py-pygments-pytest		py-rtree			   py-uproot
py-azure-mgmt-reservations		  py-dotnetcore2	     py-immutables		  py-networkit			 py-pygobject			py-ruamel-ordereddict		   py-uproot3
py-azure-mgmt-resource			  py-downhill		     py-importlib-metadata	  py-networkx			 py-pygps			py-ruamel-yaml			   py-uproot3-methods
py-azure-mgmt-search			  py-doxypypy		     py-importlib-resources	  py-neurokit2			 py-pygpu			py-ruamel-yaml-clib		   py-uproot4
py-azure-mgmt-security			  py-dpath		     py-incremental		  py-neurolab			 py-pygraphviz			py-rustworkx			   py-uritemplate
py-azure-mgmt-servicebus		  py-drep		     py-inference-schema	  py-neurora			 py-pygresql			py-rx				   py-url-normalize
py-azure-mgmt-servicefabric		  py-drmaa		     py-inflect 		  py-neurotools 		 py-pygtrie			py-s3cmd			   py-urllib3
py-azure-mgmt-signalr			  py-dryscrape		     py-inheritance		  py-nexus-sdk			 py-pyh5md			py-s3fs 			   py-urllib3-secure-extra
py-azure-mgmt-sql			  py-duecredit		     py-iniconfig		  py-nexusforge 		 py-pyheadtail			py-s3transfer			   py-urwid
py-azure-mgmt-sqlvirtualmachine 	  py-dulwich		     py-iniparse		  py-ngs-tools			 py-pyhull			py-sacremoses			   py-us
py-azure-mgmt-storage			  py-dunamai		     py-inquirer		  py-nibabel			 py-pyinstrument		py-saga-python			   py-usgs
py-azure-mgmt-trafficmanager		  py-dvc		     py-installer		  py-nibetaseries		 py-pyinstrument-cext		py-salib			   py-utils
py-azure-mgmt-web			  py-dxchange		     py-instrain		  py-nilearn			 py-pyisemail			py-sanic			   py-uvicorn
py-azure-multiapi-storage		  py-dxfile		     py-intbitset		  py-ninja			 py-pyjnius			py-scandir			   py-uvloop
py-azure-nspkg				  py-dynim		     py-intel-openmp		  py-nipype			 py-pyjwt			py-scanpy			   py-uvw
py-azure-storage-blob			  py-earthengine-api	     py-intensity-normalization   py-nistats			 py-pyke			py-schema			   py-uwsgi
py-azure-storage-common 		  py-easybuild-easyblocks    py-interface-meta		  py-nitransforms		 py-pykerberos			py-schema-salad 		   py-validators
py-azure-storage-nspkg			  py-easybuild-easyconfigs   py-intervaltree		  py-niworkflows		 py-pykml			py-scientificpython		   py-vcf-kit
py-azureml-automl-core			  py-easybuild-framework     py-invoke			  py-nltk			 py-pykokkos-base		py-scikit-build 		   py-vcrpy
py-azureml-core 			  py-eccodes		     py-iocapture		  py-node-semver		 py-pykwalify			py-scikit-build-core		   py-vcstool
py-azureml-dataprep			  py-ecdsa		     py-iopath			  py-nodeenv			 py-pylab-sdk			py-scikit-fmm			   py-vcstools
py-azureml-dataprep-native		  py-ecos		     py-ipaddress		  py-nose			 py-pylatex			py-scikit-fuzzy 		   py-vcversioner
py-azureml-dataprep-rslex		  py-edam-ontology	     py-ipdb			  py-nose-cov			 py-pyld			py-scikit-image 		   py-vector
py-azureml-dataset-runtime		  py-edffile		     py-ipycanvas		  py-nose2			 py-pylev			py-scikit-learn 		   py-vector-quantize-pytorch
py-azureml-pipeline			  py-editables		     py-ipyevents		  py-nosexcover 		 py-pyliblzma			py-scikit-learn-extra		   py-vermin
py-azureml-pipeline-core		  py-editdistance	     py-ipykernel		  py-notebook			 py-pylibmagic			py-scikit-optimize		   py-versioneer
py-azureml-pipeline-steps		  py-edlib		     py-ipympl			  py-notebook-shim		 py-pylikwid			py-scikit-sparse		   py-verspec
