$ spack list 'py-*'
==> 1604 packages.
py-3to2 				  py-cf-units		      py-gevent 		   py-mpld3		      py-pygtk			      py-simplekml
py-amqp 				  py-clint		      py-gputil 		   py-nbconvert 	      py-pynio			      py-spefile
py-angel				  py-clipboard		      py-gpy			   py-nbformat		      py-pynn			      py-spgl1
py-aniso8601				  py-cloudpickle	      py-gpyopt 		   py-nbmake		      py-pynvml 		      py-spglib
py-annexremote				  py-clustershell	      py-gpytorch		   py-nbsphinx		      py-pyodbc 		      py-sphinx
py-ansi2html				  py-cmake		      py-gql			   py-nc-time-axis	      py-pyomo			      py-sphinx-autodoc-typehints
py-ansible				  py-cmake-format	      py-grandalf		   py-ndg-httpsclient	      py-pyopencl		      py-sphinx-bootstrap-theme
py-antlr4-python3-runtime		  py-cmocean		      py-graphql-core		   py-neo		      py-pyopenssl		      py-sphinx-copybutton
py-anuga				  py-cnvkit		      py-graphviz		   py-neobolt		      py-pypar			      py-sphinx-gallery
py-anyio				  py-coapthon3		      py-greenlet		   py-neotime		      py-pyparsing		      py-sphinx-rtd-theme
py-anytree				  py-codecov		      py-grequests		   py-nest-asyncio	      py-pypeflow		      py-sphinxautomodapi
py-apache-beam				  py-cogent		      py-griddataformats	   py-nestle		      py-pypeg2 		      py-sphinxcontrib-applehelp
py-apache-libcloud			  py-coilmq		      py-grpcio 		   py-netaddr		      py-pyperclip		      py-sphinxcontrib-bibtex
py-apex 				  py-colorama		      py-gsd			   py-netcdf4		      py-pyperf 		      py-sphinxcontrib-devhelp
py-apipkg				  py-colorclass 	      py-gsi			   py-netifaces 	      py-pyprecice		      py-sphinxcontrib-htmlhelp
py-appdirs				  py-colored		      py-gsutil 		   py-netket		      py-pyprof2html		      py-sphinxcontrib-issuetracker
py-applicationinsights			  py-colored-traceback	      py-guidata		   py-networkit 	      py-pyproj 		      py-sphinxcontrib-jsmath
py-appnope				  py-coloredlogs	      py-guiqwt 		   py-networkx		      py-pypulse		      py-sphinxcontrib-mermaid
py-apptools				  py-colorful		      py-gym			   py-neurokit2 	      py-pyqi			      py-sphinxcontrib-napoleon
py-apscheduler				  py-colorlog		      py-h11			   py-neurora		      py-pyqt4			      py-sphinxcontrib-programoutput
py-arcgis				  py-colormath		      py-h2			   py-nibabel		      py-pyqt5			      py-sphinxcontrib-qthelp
py-archspec				  py-colorpy		      py-h5glance		   py-nibetaseries	      py-pyqt5-sip		      py-sphinxcontrib-serializinghtml
py-argcomplete				  py-colorspacious	      py-h5netcdf		   py-nilearn		      py-pyquaternion		      py-sphinxcontrib-trio
py-argh 				  py-commonmark 	      py-h5py			   py-nipype		      py-pyrad			      py-sphinxcontrib-websupport
py-argon2-cffi				  py-configargparse	      py-h5sh			   py-nistats		      py-pyrect 		      py-sphobjinv
py-argparse				  py-configobj		      py-hacking		   py-nitransforms	      py-pyrosar		      py-spyder
py-args 				  py-configparser	      py-haphpipe		   py-niworkflows	      py-pyrsistent		      py-spykeutils
py-arrow				  py-contextily 	      py-hatchet		   py-nltk		      py-pysam			      py-sqlalchemy
py-arviz				  py-contextlib2	      py-hdbscan		   py-nodeenv		      py-pyscaf 		      py-sqlalchemy-stubs
py-asciitree				  py-contextvars	      py-hdfs			   py-nose		      py-pyscf			      py-sqlalchemy-utils
py-asdf 				  py-convertdate	      py-healpy 		   py-nose-cov		      py-pyscreeze		      py-sqlparse
py-ase					  py-convokit		      py-heapdict		   py-nose2		      py-pyserial		      py-srsly
py-asgiref				  py-cookiecutter	      py-hepdata-validator	   py-nosexcover	      py-pyshp			      py-sshtunnel
py-asn1crypto				  py-cookies		      py-hepunits		   py-notebook		      py-pyside 		      py-statsmodels
py-aspy-yaml				  py-counter		      py-hieroglyph		   py-ntlm-auth 	      py-pyside2		      py-stdlib-list
py-asserts				  py-cov-core		      py-hiredis		   py-ntplib		      py-pysmartdl		      py-stestr
py-asteval				  py-coverage		      py-holland-backup 	   py-num2words 	      py-pysocks		      py-stevedore
py-astor				  py-coveralls		      py-horovod		   py-numba		      py-pysolar		      py-stopit
py-astpretty				  py-cppheaderparser	      py-hpack			   py-numcodecs 	      py-pyspark		      py-storm
py-astroid				  py-cppy		      py-hpcbench		   py-numexpr		      py-pysqlite		      py-stratify
py-astropy				  py-crcmod		      py-hpccm			   py-numexpr3		      py-pystac 		      py-stsci-distutils
py-astropy-healpix			  py-crispresso 	      py-hstspreload		   py-numpy		      py-pysurfer		      py-submitit
py-astropy-helpers			  py-crossmap		      py-html2text		   py-numpydoc		      py-pytailf		      py-subprocess32
py-astunparse				  py-cryolobm		      py-html5lib		   py-nvidia-ml-py	      py-pytest 		      py-subrosa
py-async-generator			  py-cryptography	      py-htmlgen		   py-nvidia-ml-py3	      py-pytest-arraydiff	      py-svgpathtools
py-async-lru				  py-cssselect		      py-htseq			   py-oauth2client	      py-pytest-benchmark	      py-svgutils
py-async-timeout			  py-csvkit		      py-httpbin		   py-oauthlib		      py-pytest-cache		      py-svgwrite
py-asyncio				  py-cudf		      py-httpcore		   py-olefile		      py-pytest-check-links	      py-symengine
py-atomicwrites 			  py-cuml		      py-httplib2		   py-omegaconf 	      py-pytest-cov		      py-symfit
py-atpublic				  py-cupy		      py-httpretty		   py-onnx		      py-pytest-cpp		      py-sympy
py-atropos				  py-current		      py-httptools		   py-ont-fast5-api	      py-pytest-doctestplus	      py-syned
py-attrs				  py-cutadapt		      py-httpx			   py-opcodes		      py-pytest-flake8		      py-systemd-python
py-audioread				  py-cvxopt		      py-huggingface-hub	   py-opencensus	      py-pytest-flakes		      py-tables
py-autograd				  py-cvxpy		      py-humanfriendly		   py-opencensus-context      py-pytest-forked		      py-tabulate
py-autograd-gamma			  py-cycler		      py-humanize		   py-openidc-client	      py-pytest-html		      py-tap-py
py-autopep8				  py-cymem		      py-hvac			   py-openmc		      py-pytest-httpbin 	      py-tatsu
py-auxlib				  py-cyordereddict	      py-hyperframe		   py-openpmd-validator       py-pytest-isort		      py-tblib
py-avro 				  py-cython		      py-hyperopt		   py-openpyxl		      py-pytest-metadata	      py-templateflow
py-avro-json-serializer 		  py-cython-bbox	      py-hypothesis		   py-openslide-python	      py-pytest-mock		      py-tempora
py-avro-python3 			  py-cyvcf2		      py-ibm-cloud-sdk-core	   py-opentuner 	      py-pytest-mypy		      py-tenacity
py-awesome-slugify			  py-d2to1		      py-ibm-watson		   py-opppy		      py-pytest-openfiles	      py-tensorboard
py-awkward				  py-dadi		      py-ics			   py-opt-einsum	      py-pytest-pep8		      py-tensorboard-plugin-wit
py-awkward0				  py-damask		      py-identify		   py-or-tools		      py-pytest-qt		      py-tensorboardx
py-awkward1				  py-dask		      py-idna			   py-ordered-set	      py-pytest-random-order	      py-tensorflow
py-azote				  py-dask-glm		      py-idna-ssl		   py-ordereddict	      py-pytest-runner		      py-tensorflow-estimator
py-azure-batch				  py-dask-ml		      py-illumina-utils 	   py-os-service-types	      py-pytest-timeout 	      py-tensorflow-hub
py-azure-cli				  py-dask-sphinx-theme	      py-ilmbase		   py-oset		      py-pytest-xdist		      py-tensorflow-probability
py-azure-cli-command-modules-nspkg	  py-dask-xgboost	      py-imageio		   py-oslo-config	      py-python-benedict	      py-termcolor
py-azure-cli-core			  py-dataclasses	      py-imageio-ffmpeg 	   py-oslo-i18n 	      py-python-box		      py-terminado
py-azure-cli-nspkg			  py-datacube		      py-imagesize		   py-oslo-serialization      py-python-certifi-win32	      py-terminaltables
py-azure-cli-telemetry			  py-datalad		      py-imgaug 		   py-oslo-utils	      py-python-daemon		      py-testfixtures
py-azure-common 			  py-datalad-container	      py-iminuit		   py-osqp		      py-python-dateutil	      py-testinfra
py-azure-core				  py-datalad-hirni	      py-immutables		   py-overpy		      py-python-docs-theme	      py-testpath
py-azure-cosmos 			  py-datalad-metalad	      py-importlib		   py-owslib		      py-python-editor		      py-testrepository
py-azure-datalake-store 		  py-datalad-neuroimaging     py-importlib-metadata	   py-pacifica-downloader     py-python-engineio	      py-testresources
py-azure-functions-devops-build 	  py-datalad-webapp	      py-importlib-resources	   py-pacifica-namespace      py-python-fmask		      py-testscenarios
py-azure-graphrbac			  py-datasets		      py-inference-schema	   py-pacifica-uploader       py-python-fsutil		      py-testtools
py-azure-identity			  py-dateparser 	      py-inheritance		   py-packaging 	      py-python-gitlab		      py-tetoolkit
py-azure-keyvault			  py-dbf		      py-iniconfig		   py-pager		      py-python-igraph		      py-text-unidecode
py-azure-keyvault-certificates		  py-dbfread		      py-iniparse		   py-palettable	      py-python-jenkins 	      py-textblob
py-azure-keyvault-keys			  py-deap		      py-intel-openmp		   py-pamela		      py-python-json-logger	      py-texttable
py-azure-keyvault-nspkg 		  py-debtcollector	      py-intervaltree		   py-pandas		      py-python-keystoneclient	      py-tfdlpack
py-azure-keyvault-secrets		  py-debugpy		      py-invoke 		   py-pandocfilters	      py-python-ldap		      py-theano
py-azure-loganalytics			  py-decorator		      py-iocapture		   py-parameterized	      py-python-levenshtein	      py-thinc
py-azure-mgmt-advisor			  py-deeptools		      py-ipaddress		   py-paramiko		      py-python-logstash	      py-thirdorder
py-azure-mgmt-apimanagement		  py-deeptoolsintervals       py-ipdb			   py-paramz		      py-python-louvain 	      py-threadpoolctl
py-azure-mgmt-appconfiguration		  py-defusedxml 	      py-ipycanvas		   py-parse		      py-python-lzo		      py-tifffile
py-azure-mgmt-applicationinsights	  py-dendropy		      py-ipyevents		   py-parsedatetime	      py-python-magic		      py-timm
py-azure-mgmt-authorization		  py-deprecated 	      py-ipykernel		   py-parsl		      py-python-mapnik		      py-tinyarray
py-azure-mgmt-batch			  py-deprecation	      py-ipyparallel		   py-parso		      py-python-meep		      py-tokenizers
py-azure-mgmt-batchai			  py-descartes		      py-ipython		   py-partd		      py-python-memcached	      py-toml
py-azure-mgmt-billing			  py-devlib		      py-ipython-cluster-helper    py-particle		      py-python-oauth2		      py-tomli
py-azure-mgmt-botservice		  py-dgl		      py-ipython-genutils	   py-path-py		      py-python-picard		      py-tomlkit
py-azure-mgmt-cdn			  py-dictdiffer 	      py-ipyvtk-simple		   py-pathlib		      py-python-rapidjson	      py-tomopy
py-azure-mgmt-cognitiveservices 	  py-dill		      py-ipywidgets		   py-pathlib2		      py-python-slugify 	      py-toolz
py-azure-mgmt-compute			  py-dipy		      py-irpf90 		   py-pathos		      py-python-socketio	      py-torch
py-azure-mgmt-consumption		  py-discover		      py-iso8601		   py-pathspec		      py-python-subunit 	      py-torch-cluster
py-azure-mgmt-containerinstance 	  py-diskcache		      py-isodate		   py-pathtools 	      py-python-swiftclient	      py-torch-geometric
py-azure-mgmt-containerregistry 	  py-distributed	      py-isort			   py-patool		      py-python-utils		      py-torch-nvidia-apex
py-azure-mgmt-containerservice		  py-distro		      py-itk			   py-patsy		      py-python-xlib		      py-torch-scatter
py-azure-mgmt-core			  py-django		      py-itsdangerous		   py-pauvre		      py-python-xmp-toolkit	      py-torch-sparse
py-azure-mgmt-cosmosdb			  py-dlcpar		      py-jaraco-functools	   py-pbr		      py-python3-xlib		      py-torch-spline-conv
py-azure-mgmt-datalake-analytics	  py-dm-tree		      py-javaproperties 	   py-peachpy		      py-pythonqwt		      py-torchaudio
py-azure-mgmt-datalake-store		  py-dnaio		      py-jdatetime		   py-pem		      py-pythonsollya		      py-torchfile
py-azure-mgmt-datamigration		  py-docker		      py-jdcal			   py-pep8		      py-pythran		      py-torchgeo
py-azure-mgmt-deploymentmanager 	  py-dockerpy-creds	      py-jedi			   py-pep8-naming	      py-pytimeparse		      py-torchmeta
py-azure-mgmt-devtestlabs		  py-docopt		      py-jeepney		   py-performance	      py-pytools		      py-torchmetrics
py-azure-mgmt-dns			  py-docutils		      py-jellyfish		   py-periodictable	      py-pytorch-gradual-warmup-lr    py-torchsummary
py-azure-mgmt-eventgrid 		  py-docutils-stubs	      py-jinja2 		   py-petastorm 	      py-pytorch-lightning	      py-torchtext
py-azure-mgmt-eventhub			  py-dominate		      py-jinja2-time		   py-petsc4py		      py-pytorch-sphinx-theme	      py-torchvision
py-azure-mgmt-hdinsight 		  py-dotnetcore2	      py-jmespath		   py-pexpect		      py-pytweening		      py-tornado
py-azure-mgmt-imagebuilder		  py-doxypy		      py-joblib 		   py-phonenumbers	      py-pytz			      py-tox
py-azure-mgmt-iotcentral		  py-doxypypy		      py-jplephem		   py-phonopy		      py-pyudev 		      py-tpot
py-azure-mgmt-iothub			  py-dp-gp-cluster	      py-jprops 		   py-pickleshare	      py-pyugrid		      py-tqdm
py-azure-mgmt-iothubprovisioningservices  py-dpath		      py-jpype1 		   py-picmistandard	      py-pyusb			      py-traceback2
py-azure-mgmt-keyvault			  py-drmaa		      py-jsmin			   py-picrust		      py-pyutilib		      py-traitlets
py-azure-mgmt-kusto			  py-dryscrape		      py-json-get		   py-picrust2		      py-pyvcf			      py-traits
py-azure-mgmt-loganalytics		  py-duecredit		      py-json5			   py-pid		      py-pyvista		      py-traitsui
py-azure-mgmt-managedservices		  py-dulwich		      py-jsondiff		   py-pika		      py-pyvistaqt		      py-transformers
py-azure-mgmt-managementgroups		  py-dvc		      py-jsonpatch		   py-pil		      py-pywavelets		      py-transforms3d
py-azure-mgmt-maps			  py-dxchange		      py-jsonpath-ng		   py-pillow		      py-pywcs			      py-treehash
py-azure-mgmt-marketplaceordering	  py-dxfile		      py-jsonpickle		   py-pillow-simd	      py-pyyaml 		      py-triangle
py-azure-mgmt-media			  py-earthengine-api	      py-jsonpointer		   py-pint		      py-pyzmq			      py-tuiview
py-azure-mgmt-monitor			  py-easybuild-easyblocks     py-jsonref		   py-pip		      py-qsymm			      py-twine
py-azure-mgmt-msi			  py-easybuild-easyconfigs    py-jsonschema		   py-pipits		      py-qtawesome		      py-twisted
py-azure-mgmt-netapp			  py-easybuild-framework      py-junit-xml		   py-pispino		      py-qtconsole		      py-typed-ast
py-azure-mgmt-network			  py-eccodes		      py-jupyter		   py-pkgconfig 	      py-qtpy			      py-typeguard
py-azure-mgmt-nspkg			  py-ecdsa		      py-jupyter-client 	   py-pkginfo		      py-quantities		      py-typesentry
py-azure-mgmt-policyinsights		  py-ecos		      py-jupyter-console	   py-plac		      py-quast			      py-typing
py-azure-mgmt-privatedns		  py-edffile		      py-jupyter-core		   py-planar		      py-queryablelist		      py-typing-extensions
py-azure-mgmt-rdbms			  py-editdistance	      py-jupyter-packaging	   py-planet		      py-questionary		      py-tzlocal
py-azure-mgmt-recoveryservices		  py-efficientnet-pytorch     py-jupyter-server 	   py-plotly		      py-radiant-mlhub		      py-ucsf-pyem
py-azure-mgmt-recoveryservicesbackup	  py-eg 		      py-jupyter-telemetry	   py-pluggy		      py-radical-entk		      py-ucx-py
py-azure-mgmt-redhatopenshift		  py-einops		      py-jupyterhub		   py-ply		      py-radical-gtod		      py-ujson
py-azure-mgmt-redis			  py-elasticsearch	      py-jupyterlab		   py-pmw		      py-radical-pilot		      py-umalqurra
py-azure-mgmt-relay			  py-elephant		      py-jupyterlab-pygments	   py-pockets		      py-radical-saga		      py-umi-tools
py-azure-mgmt-reservations		  py-emcee		      py-jupyterlab-server	   py-pomegranate	      py-radical-utils		      py-uncertainties
py-azure-mgmt-resource			  py-emoji		      py-jupyterlab-widgets	   py-pooch		      py-ranger-fm		      py-unicycler
py-azure-mgmt-search			  py-empy		      py-jupytext		   py-portalocker	      py-rarfile		      py-unidecode
py-azure-mgmt-security			  py-entrypoints	      py-keras			   py-portend		      py-rasterio		      py-unittest2
py-azure-mgmt-servicebus		  py-enum34		      py-keras-applications	   py-poster		      py-ratelim		      py-unittest2py3k
py-azure-mgmt-servicefabric		  py-envisage		      py-keras-preprocessing	   py-pot		      py-raven			      py-unshare
py-azure-mgmt-signalr			  py-ephem		      py-kerberos		   py-pox		      py-ray			      py-update-checker
py-azure-mgmt-sql			  py-epydoc		      py-keyboard		   py-poyo		      py-rbtools		      py-uproot
py-azure-mgmt-sqlvirtualmachine 	  py-espresso		      py-keyring		   py-ppft		      py-rdflib 		      py-uproot3
py-azure-mgmt-storage			  py-espressopp 	      py-keyrings-alt		   py-pre-commit	      py-readme-renderer	      py-uproot3-methods
py-azure-mgmt-trafficmanager		  py-et-xmlfile 	      py-keystoneauth1		   py-preshed		      py-recommonmark		      py-uproot4
py-azure-mgmt-web			  py-etelemetry 	      py-kitchen		   py-pretrainedmodels	      py-redis			      py-uritemplate
py-azure-multiapi-storage		  py-eventlet		      py-kiwisolver		   py-prettytable	      py-regex			      py-urllib3
py-azure-nspkg				  py-execnet		      py-kmodes 		   py-profilehooks	      py-reindent		      py-urwid
py-azure-storage-common 		  py-exifread		      py-knack			   py-proglog		      py-reportlab		      py-us
py-azure-storage-nspkg			  py-exodus-bundler	      py-kombu			   py-progress		      py-repoze-lru		      py-usgs
py-azureml-automl-core			  py-extension-helpers	      py-kornia 		   py-progressbar2	      py-reproject		      py-utils
py-azureml-core 			  py-extras		      py-kubernetes		   py-projectq		      py-requests		      py-uvloop
py-azureml-dataprep			  py-ez-setup		      py-labours		   py-prometheus-client       py-requests-ftp		      py-uvw
py-azureml-dataprep-native		  py-f90wrap		      py-lap			   py-promise		      py-requests-futures	      py-uwsgi
py-azureml-dataprep-rslex		  py-fabric		      py-lark-parser		   py-prompt-toolkit	      py-requests-mock		      py-vcf-kit
py-azureml-dataset-runtime		  py-falcon		      py-latexcodec		   py-protobuf		      py-requests-ntlm		      py-vcrpy
py-azureml-pipeline			  py-fallocate		      py-lazy			   py-prov		      py-requests-oauthlib	      py-vcstool
py-azureml-pipeline-core		  py-fastaindex 	      py-lazy-object-proxy	   py-psutil		      py-requests-toolbelt	      py-vcstools
py-azureml-pipeline-steps		  py-fastavro		      py-lazy-property		   py-psyclone		      py-requests-unixsocket	      py-vcversioner
py-azureml-sdk				  py-fastcache		      py-lazyarray		   py-psycopg2		      py-resampy		      py-vermin
py-azureml-telemetry			  py-fastcluster	      py-leather		   py-ptyprocess	      py-responses		      py-versioneer
py-azureml-train			  py-fastcov		      py-lerc			   py-pudb		      py-restview		      py-vine
py-azureml-train-automl-client		  py-fastdtw		      py-libconf		   py-pure-eval 	      py-resultsfile		      py-virtualenv
py-azureml-train-core			  py-fasteners		      py-libensemble		   py-pure-sasl 	      py-retry-decorator	      py-virtualenv-clone
py-azureml-train-restclients-hyperdrive   py-fastrlock		      py-librosa		   py-py		      py-retrying		      py-virtualenvwrapper
py-babel				  py-faststructure	      py-lifelines		   py-py-cpuinfo	      py-rfc3986		      py-visdom
py-backcall				  py-fava		      py-lightgbm		   py-py-spy		      py-rich			      py-voluptuous
py-backports-abc			  py-fenics-basix	      py-ligo-segments		   py-py2bit		      py-rios			      py-vsc-base
py-backports-entry-points-selectable	  py-fenics-dijitso	      py-line-profiler		   py-py2cairo		      py-rioxarray		      py-vsc-install
py-backports-functools-lru-cache	  py-fenics-dolfinx	      py-linecache2		   py-py2neo		      py-rise			      py-vsts
py-backports-lzma			  py-fenics-ffc 	      py-lineenhancer		   py-py4j		      py-rmm			      py-vsts-cd-manager
py-backports-shutil-get-terminal-size	  py-fenics-ffcx	      py-lit			   py-py6s		      py-rnacocktail		      py-walinuxagent
py-backports-ssl-match-hostname 	  py-fenics-fiat	      py-llvmlite		   py-pyaestro		      py-rnc2rng		      py-wand
py-backports-tempfile			  py-fenics-instant	      py-lmfit			   py-pyamg		      py-robotframework 	      py-wandb
py-backports-weakref			  py-fenics-ufl 	      py-lmodule		   py-pyani		      py-rope			      py-warlock
py-bandit				  py-filelock		      py-localcider		   py-pyarrow		      py-rosdep 		      py-warpx
py-basemap				  py-filemagic		      py-locket 		   py-pyasn1		      py-rosdistro		      py-wasabi
py-bash-kernel				  py-filterpy		      py-lockfile		   py-pyasn1-modules	      py-rosinstall		      py-watchdog
py-basis-set-exchange			  py-findlibs		      py-logilab-common 	   py-pyautogui 	      py-rosinstall-generator	      py-wcsaxes
py-batchspawner 			  py-fiona		      py-louie			   py-pybedtools	      py-rospkg 		      py-wcwidth
py-bayesian-optimization		  py-fiscalyear 	      py-lru-dict		   py-pybids		      py-rply			      py-weave
py-bcbio-gff				  py-fisher		      py-lscsoft-glue		   py-pybigwig		      py-rpy2			      py-webencodings
py-bcolz				  py-fits-tools 	      py-luigi			   py-pybind11		      py-rq			      py-webkit-server
py-bcrypt				  py-fixtures		      py-lxml			   py-pybind11-stubgen	      py-rsa			      py-weblogo
py-beancount				  py-flake8		      py-lz4			   py-pybtex		      py-rsatoolbox		      py-webob
py-beautifulsoup4			  py-flake8-import-order      py-lzstring		   py-pybtex-docutils	      py-rseqc			      py-websocket-client
py-beniget				  py-flake8-polyfill	      py-m2r			   py-pycairo		      py-rtree			      py-websockets
py-bids-validator			  py-flameprof		      py-macholib		   py-pycares		      py-ruamel-ordereddict	      py-werkzeug
py-bigfloat				  py-flask		      py-machotools		   py-pycbc		      py-ruamel-yaml		      py-wget
py-billiard				  py-flask-babel	      py-macs2			   py-pychecker 	      py-ruamel-yaml-clib	      py-whatshap
py-binaryornot				  py-flask-compress	      py-maestrowf		   py-pycifrw		      py-rx			      py-wheel
py-bintrees				  py-flask-cors 	      py-magic			   py-pycmd		      py-s3cmd			      py-whichcraft
py-binwalk				  py-flask-restful	      py-mailchecker		   py-pycocotools	      py-s3fs			      py-whoosh
py-biom-format				  py-flask-socketio	      py-mako			   py-pycodestyle	      py-s3transfer		      py-widgetsnbextension
py-biomine				  py-flatbuffers	      py-mapclassify		   py-pycosat		      py-sacremoses		      py-wincertstore
py-biopandas				  py-flatten-dict	      py-markdown		   py-pycparser 	      py-saga-python		      py-word2number
py-biopython				  py-flexmock		      py-markdown-it-py 	   py-pycrypto		      py-salib			      py-workload-automation
py-bitarray				  py-flexx		      py-markdown2		   py-pycuda		      py-sanic			      py-wradlib
py-bitstring				  py-flit		      py-markovify		   py-pycurl		      py-scandir		      py-wrapt
py-black				  py-flit-core		      py-markupsafe		   py-pydantic		      py-scientificpython	      py-wstool
py-bleach				  py-flufl-lock 	      py-matplotlib		   py-pydap		      py-scikit-build		      py-wub
py-blessed				  py-flye		      py-matplotlib-inline	   py-pydatalog 	      py-scikit-fmm		      py-wxmplot
py-blessings				  py-fn-py		      py-mayavi 		   py-pydeprecate	      py-scikit-image		      py-wxpython
py-blinker				  py-fortran-language-server  py-mccabe 		   py-pydeps		      py-scikit-learn		      py-xarray
py-blis 				  py-fortranformat	      py-mdanalysis		   py-pydicom		      py-scikit-optimize	      py-xattr
py-blosc				  py-fparser		      py-mdit-py-plugins	   py-pydispatcher	      py-scipy			      py-xdot
py-bmap-tools				  py-fprettify		      py-mechanize		   py-pydmd		      py-scooby 		      py-xenv
py-bokeh				  py-freezegun		      py-memory-profiler	   py-pydocstyle	      py-scoop			      py-xgboost
py-boltons				  py-fsspec		      py-memprof		   py-pydoe		      py-scp			      py-xlrd
py-boom-boot-manager			  py-ftfy		      py-mercantile		   py-pydoe2		      py-scs			      py-xlsxwriter
py-boto 				  py-funcsigs		      py-merlin 		   py-pydot		      py-seaborn		      py-xlwt
py-boto3				  py-functools32	      py-meshio 		   py-pydot2		      py-secretstorage		      py-xmlrunner
py-botocore				  py-funcy		      py-metasv 		   py-pydotplus 	      py-segmentation-models-pytorch  py-xmltodict
py-bottle				  py-fury		      py-methylcode		   py-pydv		      py-selenium		      py-xopen
py-bottleneck				  py-fusepy		      py-metpy			   py-pyeda		      py-semantic-version	      py-xpyb
py-breakseq2				  py-future		      py-mffpy			   py-pyelftools	      py-semver 		      py-xvfbwrapper
py-breathe				  py-futures		      py-mg-rast-tools		   py-pyem		      py-send2trash		      py-xxhash
py-brian				  py-fuzzywuzzy 	      py-mido			   py-pyepsg		      py-sentencepiece		      py-yacs
py-brian2				  py-fypp		      py-mikado 		   py-pyface		      py-sentry-sdk		      py-yahmm
py-brotlipy				  py-gast		      py-minrpc 		   py-pyfaidx		      py-seqeval		      py-yajl
py-bsddb3				  py-gcovr		      py-misopy 		   py-pyfasta		      py-seriate		      py-yamlreader
py-bx-python				  py-gcs-oauth2-boto-plugin   py-mistune		   py-pyfftw		      py-setproctitle		      py-yapf
py-bz2file				  py-gdbgui		      py-mixedhtseq		   py-pyfiglet		      py-setuptools		      py-yarl
py-cached-property			  py-gdc-client 	      py-mlperf-logging 	   py-pyfits		      py-setuptools-git 	      py-yolk3k
py-cachetools				  py-gee-asset-manager	      py-mlxtend		   py-pyflakes		      py-setuptools-rust	      py-youtube-dl
py-cairocffi				  py-geeadd		      py-mmcv			   py-pygdal		      py-setuptools-scm 	      py-yt
py-cantoolz				  py-geeup		      py-mmtf-python		   py-pygdbmi		      py-setuptools-scm-git-archive   py-ytopt
py-carputils				  py-gemini		      py-mne			   py-pygelf		      py-sfepy			      py-zarr
py-cartopy				  py-genders		      py-mo-pack		   py-pygeos		      py-sgp4			      py-zc-buildout
py-catalogue				  py-geneimpacts	      py-mock			   py-pygetwindow	      py-sh			      py-zc-lockfile
