$ spack list 'py-*'
py-3to2					  py-biopandas		     py-easybuild-easyconfigs	  py-hvac			 py-moviepy		       py-py			 py-python-utils		    py-sqlalchemy-stubs
py-arrow				  py-charset-normalizer	     py-filemagic		  py-jdcal			 py-nitransforms	       py-pyfiglet		 py-readme-renderer		    py-tifffile
py-arviz				  py-checkm-genome	     py-filterpy		  py-jedi			 py-niworkflows		       py-pyfits		 py-recommonmark		    py-timm
py-asciitree				  py-cheetah		     py-findlibs		  py-jeepney			 py-nltk		       py-pyflakes		 py-redis			    py-tinyarray
py-asdf					  py-cheetah3		     py-fiona			  py-jellyfish			 py-node-semver		       py-pyfr			 py-regex			    py-tinycss2
py-ase					  py-cheroot		     py-fire			  py-jinja2			 py-nodeenv		       py-pygdal		 py-reindent			    py-tinydb
py-asgiref				  py-cherrypy		     py-fiscalyear		  py-jinja2-time		 py-nose		       py-pygdbmi		 py-reportlab			    py-tokenize-rt
py-asn1crypto				  py-chex		     py-fisher			  py-jmespath			 py-nose-cov		       py-pygelf		 py-repoze-lru			    py-tokenizers
py-aspy-yaml				  py-chronyk		     py-fits-tools		  py-jmp			 py-nose2		       py-pygeos		 py-reproject			    py-toml
py-asserts				  py-ci-info		     py-fitter			  py-joblib			 py-nosexcover		       py-pygetwindow		 py-requests			    py-tomli
py-asteval				  py-ci-sdr		     py-fixtures		  py-jplephem			 py-notebook		       py-pygit2		 py-requests-ftp		    py-tomli-w
py-astor				  py-cinema-lib		     py-flake8			  py-jprops			 py-npx			       py-pygithub		 py-requests-futures		    py-tomlkit
py-astpretty				  py-cinemasci		     py-flake8-import-order	  py-jpype1			 py-ntlm-auth		       py-pyglet		 py-requests-mock		    py-tomopy
py-astroid				  py-citeproc-py	     py-flake8-polyfill		  py-jsmin			 py-ntplib		       py-pygments		 py-requests-ntlm		    py-toolz
py-astropy				  py-clean-text		     py-flameprof		  py-json-get			 py-num2words		       py-pygments-pytest	 py-requests-oauthlib		    py-toposort
py-astropy-healpix			  py-cleo		     py-flask			  py-json5			 py-numba		       py-pygobject		 py-requests-toolbelt		    py-torch
py-astropy-helpers			  py-click		     py-flask-babel		  py-jsondiff			 py-numcodecs		       py-pygps			 py-requests-unixsocket		    py-torch-cluster
py-asttokens				  py-click-didyoumean	     py-flask-compress		  py-jsonpatch			 py-numexpr		       py-pygpu			 py-resampy			    py-torch-geometric
py-astunparse				  py-click-plugins	     py-flask-cors		  py-jsonpath-ng		 py-numexpr3		       py-pygraphviz		 py-responses			    py-torch-nvidia-apex
py-async-generator			  py-click-repl		     py-flask-restful		  py-jsonpickle			 py-numpy		       py-pygresql		 py-restview			    py-torch-scatter
py-async-lru				  py-cligj		     py-flask-socketio		  py-jsonpointer		 py-numpy-quaternion	       py-pygtk			 py-resultsfile			    py-torch-sparse
py-async-timeout			  py-clikit		     py-flatbuffers		  py-jsonref			 py-numpydoc		       py-pygtrie		 py-retry			    py-torch-spline-conv
py-asyncio				  py-climate		     py-flatten-dict		  py-jsonschema			 py-nvidia-ml-py	       py-pyh5md		 py-retry-decorator		    py-torchaudio
py-asynctest				  py-clint		     py-flawfinder		  py-junit-xml			 py-nvidia-ml-py3	       py-pyheadtail		 py-retrying			    py-torchdata
py-atomicwrites				  py-clipboard		     py-flexmock		  py-jupyter			 py-oauth2client	       py-pyinstrument		 py-retworkx			    py-torchfile
py-atpublic				  py-cloudpickle	     py-flexx			  py-jupyter-client		 py-oauthlib		       py-pyinstrument-cext	 py-rfc3986			    py-torchgeo
py-atropos				  py-clustershell	     py-flit			  py-jupyter-console		 py-ocp-models		       py-pyjnius		 py-rich			    py-torchmeta
py-ats					  py-cmake		     py-flit-core		  py-jupyter-core		 py-odc-geo		       py-pyjwt			 py-rich-click			    py-torchmetrics
py-attrs				  py-cmake-format	     py-flufl-lock		  py-jupyter-packaging		 py-olefile		       py-pyke			 py-rios			    py-torchsummary
py-audioread				  py-cmocean		     py-flye			  py-jupyter-packaging11	 py-omegaconf		       py-pykml			 py-rioxarray			    py-torchtext
py-auditwheel				  py-cmseq		     py-fn-py			  py-jupyter-packaging7		 py-onnx		       py-pykokkos-base		 py-rise			    py-torchvision
py-autograd				  py-cmsml		     py-fonttools		  py-jupyter-server		 py-onnx-runtime	       py-pykwalify		 py-river			    py-tornado
py-autograd-gamma			  py-cnvkit		     py-ford			  py-jupyter-server-mathjax	 py-onnxconverter-common       py-pylab-sdk		 py-rmm				    py-tox
py-automat				  py-coapthon3		     py-formatizer		  py-jupyter-telemetry		 py-onnxmltools		       py-pylatex		 py-rnacocktail			    py-tpot
py-autopep8				  py-codecov		     py-formulaic		  py-jupyterhub			 py-ont-fast5-api	       py-pylev			 py-rnc2rng			    py-tqdm
py-auxlib				  py-codepy		     py-fortran-language-server	  py-jupyterlab			 py-opcodes		       py-pyliblzma		 py-robotframework		    py-traceback2
py-avro					  py-cogent		     py-fortranformat		  py-jupyterlab-pygments	 py-opencensus		       py-pylikwid		 py-rope			    py-traitlets
py-avro-json-serializer			  py-coilmq		     py-fparser			  py-jupyterlab-server		 py-opencensus-context	       py-pylint		 py-rosdep			    py-traits
py-avro-python3				  py-colorama		     py-fprettify		  py-jupyterlab-widgets		 py-openidc-client	       py-pylops		 py-rosdistro			    py-traitsui
py-awesome-slugify			  py-colorcet		     py-fracridge		  py-jupytext			 py-openmc		       py-pymatgen		 py-rosinstall			    py-transformers
py-awkward				  py-colorclass		     py-freezegun		  py-kaggle			 py-openpmd-validator	       py-pymc3			 py-rosinstall-generator	    py-transforms3d
py-awkward0				  py-colored		     py-frozenlist		  py-kaldiio			 py-openpmd-viewer	       py-pymdown-extensions	 py-rospkg			    py-treehash
py-awkward1				  py-colored-traceback	     py-fs			  py-keras			 py-openpyxl		       py-pymeeus		 py-rply			    py-triangle
py-azote				  py-coloredlogs	     py-fsspec			  py-keras-applications		 py-openslide-python	       py-pyminifier		 py-rpy2			    py-trojanzoo-sphinx-theme
py-azure-batch				  py-colorful		     py-ftfy			  py-keras-preprocessing	 py-opentuner		       py-pymol			 py-rq				    py-tuiview
py-azure-cli				  py-colorio		     py-funcsigs		  py-keras2onnx			 py-opppy		       py-pymongo		 py-rsa				    py-tweedledum
py-azure-cli-command-modules-nspkg	  py-colorlog		     py-functools32		  py-kerberos			 py-opt-einsum		       py-pymoo			 py-rsatoolbox			    py-twine
py-azure-cli-core			  py-colormath		     py-funcy			  py-keyboard			 py-or-tools		       py-pymorph		 py-rseqc			    py-twisted
py-azure-cli-nspkg			  py-colorpy		     py-fury			  py-keyring			 py-ordered-set		       py-pympler		 py-rst2pdf			    py-typed-ast
py-azure-cli-telemetry			  py-colorspacious	     py-fusepy			  py-keyrings-alt		 py-ordereddict		       py-pymsgbox		 py-rtree			    py-typeguard
py-azure-common				  py-colossalai		     py-future			  py-keystoneauth1		 py-os-service-types	       py-pymumps		 py-ruamel-ordereddict		    py-types-python-dateutil
py-azure-core				  py-commonmark		     py-futures			  py-kitchen			 py-oset		       py-pymysql		 py-ruamel-yaml			    py-types-requests
py-azure-cosmos				  py-conan		     py-fuzzywuzzy		  py-kiwisolver			 py-oslo-config		       py-pynacl		 py-ruamel-yaml-clib		    py-types-urllib3
py-azure-datalake-store			  py-configargparse	     py-fypp			  py-kmodes			 py-oslo-i18n		       py-pynio			 py-rx				    py-typesentry
py-azure-functions-devops-build		  py-configobj		     py-gast			  py-knack			 py-oslo-serialization	       py-pynisher		 py-s3cmd			    py-typing
py-azure-graphrbac			  py-configparser	     py-gcovr			  py-kombu			 py-oslo-utils		       py-pynn			 py-s3fs			    py-typing-extensions
py-azure-identity			  py-configspace	     py-gcs-oauth2-boto-plugin	  py-kornia			 py-osqp		       py-pynndescent		 py-s3transfer			    py-tzlocal
py-azure-keyvault			  py-connectionpool	     py-gdbgui			  py-kosh			 py-overpy		       py-pynvim		 py-sacremoses			    py-ucsf-pyem
py-azure-keyvault-certificates		  py-constantly		     py-gdc-client		  py-kubernetes			 py-owslib		       py-pynvml		 py-saga-python			    py-ucx-py
py-azure-keyvault-keys			  py-contextily		     py-gee-asset-manager	  py-labours			 py-pacifica-downloader	       py-pyodbc		 py-salib			    py-uhi
py-azure-keyvault-nspkg			  py-contextlib2	     py-geeadd			  py-lap			 py-pacifica-namespace	       py-pyomo			 py-sanic			    py-ujson
py-azure-keyvault-secrets		  py-contexttimer	     py-geeup			  py-lark			 py-pacifica-uploader	       py-pyopencl		 py-scandir			    py-umalqurra
py-azure-loganalytics			  py-contextvars	     py-gemini			  py-lark-parser		 py-packaging		       py-pyopenssl		 py-scanpy			    py-umap-learn
py-azure-mgmt-advisor			  py-contourpy		     py-genders			  py-laspy			 py-pager		       py-pypar			 py-schema			    py-umi-tools
py-azure-mgmt-apimanagement		  py-control		     py-geneimpacts		  py-latexcodec			 py-palettable		       py-pyparsing		 py-scientificpython		    py-uncertainties
py-azure-mgmt-appconfiguration		  py-convertdate	     py-genshi			  py-law			 py-pamela		       py-pypdf2		 py-scikit-build		    py-unicycler
py-azure-mgmt-applicationinsights	  py-convokit		     py-gensim			  py-lazy			 py-panaroo		       py-pypeflow		 py-scikit-fmm			    py-unidecode
py-azure-mgmt-authorization		  py-cookiecutter	     py-geoalchemy2		  py-lazy-object-proxy		 py-pandas		       py-pypeg2		 py-scikit-fuzzy		    py-unittest2
py-azure-mgmt-batch			  py-cookies		     py-geocube			  py-lazy-property		 py-pandocfilters	       py-pyperclip		 py-scikit-image		    py-unittest2py3k
py-azure-mgmt-batchai			  py-copulas		     py-geographiclib		  py-lazyarray			 py-param		       py-pyperf		 py-scikit-learn		    py-unshare
py-azure-mgmt-billing			  py-correctionlib	     py-geopandas		  py-leather			 py-parameterized	       py-pypinyin		 py-scikit-learn-extra		    py-update-checker
py-azure-mgmt-botservice		  py-counter		     py-geoplot			  py-lerc			 py-paramiko		       py-pyprecice		 py-scikit-optimize		    py-uproot
py-azure-mgmt-cdn			  py-cov-core		     py-geopy			  py-lhsmdu			 py-paramz		       py-pyprof2html		 py-scinum			    py-uproot3
py-azure-mgmt-cognitiveservices		  py-coverage		     py-getorganelle		  py-liac-arff			 py-parasail		       py-pyproj		 py-scipy			    py-uproot3-methods
py-azure-mgmt-compute			  py-coveralls		     py-gevent			  py-libclang			 py-parmed		       py-pyproject-metadata	 py-scooby			    py-uproot4
py-azure-mgmt-consumption		  py-cppheaderparser	     py-gf256			  py-libconf			 py-parse		       py-pypulse		 py-scoop			    py-uritemplate
py-azure-mgmt-containerinstance		  py-cppy		     py-gffutils		  py-libensemble		 py-parsedatetime	       py-pyqi			 py-scp				    py-urllib3
py-azure-mgmt-containerregistry		  py-crashtest		     py-ghp-import		  py-liblas			 py-parsimonious	       py-pyqt-builder		 py-scs				    py-urllib3-secure-extra
py-azure-mgmt-containerservice		  py-crcmod		     py-gimmik			  py-librosa			 py-parsl		       py-pyqt4			 py-sdmetrics			    py-urwid
py-azure-mgmt-core			  py-crispresso		     py-gin-config		  py-lifelines			 py-parso		       py-pyqt5			 py-sdv				    py-us
py-azure-mgmt-cosmosdb			  py-crossmap		     py-git-review		  py-lightgbm			 py-partd		       py-pyqt5-sip		 py-seaborn			    py-usgs
py-azure-mgmt-datalake-analytics	  py-cryolobm		     py-gitdb			  py-lightning-lite		 py-particle		       py-pyquaternion		 py-secretstorage		    py-utils
py-azure-mgmt-datalake-store		  py-cryptography	     py-gitpython		  py-lightning-utilities	 py-pastel		       py-pyrad			 py-segmentation-models-pytorch	    py-uvloop
py-azure-mgmt-datamigration		  py-cssselect		     py-glmnet			  py-ligo-segments		 py-patch-ng		       py-pyrect		 py-selectors34			    py-uvw
py-azure-mgmt-deploymentmanager		  py-csvkit		     py-glmsingle		  py-line-profiler		 py-path-py		       py-pyrevolve		 py-selenium			    py-uwsgi
py-azure-mgmt-devtestlabs		  py-ctgan		     py-glob2			  py-linear-operator		 py-pathlib		       py-pyrfr			 py-semantic-version		    py-vcf-kit
py-azure-mgmt-dns			  py-cudf		     py-globus-sdk		  py-linecache2			 py-pathlib2		       py-pyro-api		 py-semver			    py-vcrpy
py-azure-mgmt-eventgrid			  py-cuml		     py-gluoncv			  py-lineenhancer		 py-pathml		       py-pyro-ppl		 py-send2trash			    py-vcstool
py-azure-mgmt-eventhub			  py-cupy		     py-glymur			  py-lit			 py-pathos		       py-pyro4			 py-sentencepiece		    py-vcstools
py-azure-mgmt-hdinsight			  py-current		     py-gnuplot			  py-lizard			 py-pathspec		       py-pyrosar		 py-sentry-sdk			    py-vcversioner
py-azure-mgmt-imagebuilder		  py-cutadapt		     py-goatools		  py-llnl-sina			 py-pathtools		       py-pyrr			 py-seqeval			    py-vector
py-azure-mgmt-iotcentral		  py-cvxopt		     py-gooey			  py-llvmlite			 py-patool		       py-pyrsistent		 py-seriate			    py-vector-quantize-pytorch
py-azure-mgmt-iothub			  py-cvxpy		     py-google			  py-lmdb			 py-patsy		       py-pysam			 py-serpent			    py-vermin
py-azure-mgmt-iothubprovisioningservices  py-cx-oracle		     py-google-api-core		  py-lmfit			 py-pauvre		       py-pyscaf		 py-session-info		    py-versioneer
py-azure-mgmt-keyvault			  py-cycler		     py-google-api-python-client  py-lmodule			 py-pbr			       py-pyscf			 py-setproctitle		    py-vine
py-azure-mgmt-kusto			  py-cylp		     py-google-apitools		  py-localcider			 py-pdbfixer		       py-pyscipopt		 py-setupmeta			    py-virtualenv
py-azure-mgmt-loganalytics		  py-cymem		     py-google-auth		  py-locket			 py-pdm-pep517		       py-pyscreeze		 py-setuptools			    py-virtualenv-clone
py-azure-mgmt-managedservices		  py-cyordereddict	     py-google-auth-httplib2	  py-lockfile			 py-pdoc3		       py-pyserial		 py-setuptools-cpp		    py-virtualenvwrapper
py-azure-mgmt-managementgroups		  py-cython		     py-google-auth-oauthlib	  py-logilab-common		 py-peachpy		       py-pyshp			 py-setuptools-git		    py-visdom
py-azure-mgmt-maps			  py-cython-bbox	     py-google-cloud-core	  py-loguru			 py-pem			       py-pyside		 py-setuptools-rust		    py-voluptuous
py-azure-mgmt-marketplaceordering	  py-cyvcf2		     py-google-cloud-storage	  py-louie			 py-pep517		       py-pyside2		 py-setuptools-scm		    py-vsc-base
py-azure-mgmt-media			  py-d2to1		     py-google-crc32c		  py-lru-dict			 py-pep8		       py-pysimdjson		 py-setuptools-scm-git-archive	    py-vsc-install
py-azure-mgmt-monitor			  py-dadi		     py-google-pasta		  py-lscsoft-glue		 py-pep8-naming		       py-pysmartdl		 py-sfepy			    py-vsts
py-azure-mgmt-msi			  py-damask		     py-google-resumable-media	  py-luigi			 py-performance		       py-pysocks		 py-sgp4			    py-vsts-cd-manager
py-azure-mgmt-netapp			  py-darshan		     py-googleapis-common-protos  py-lws			 py-periodictable	       py-pysolar		 py-sh				    py-walinuxagent
py-azure-mgmt-network			  py-dask		     py-googledrivedownloader	  py-lxml			 py-petastorm		       py-pyspark		 py-shapely			    py-wand
py-azure-mgmt-nspkg			  py-dask-glm		     py-gosam			  py-lz4			 py-petname		       py-pyspellchecker	 py-shellingham			    py-wandb
py-azure-mgmt-policyinsights		  py-dask-ml		     py-gpaw			  py-lzstring			 py-petsc4py		       py-pyspoa		 py-shiboken			    py-warlock
py-azure-mgmt-privatedns		  py-dask-sphinx-theme	     py-gpustat			  py-m2r			 py-pexpect		       py-pysqlite		 py-shiboken2			    py-warpx
py-azure-mgmt-rdbms			  py-dataclasses	     py-gputil			  py-macholib			 py-phonenumbers	       py-pysqlite3		 py-shortbred			    py-wasabi
py-azure-mgmt-recoveryservices		  py-datacube		     py-gpy			  py-machotools			 py-phonopy		       py-pystac		 py-shortuuid			    py-watchdog
py-azure-mgmt-recoveryservicesbackup	  py-datalad		     py-gpyopt			  py-macs2			 py-phydms		       py-pystan		 py-shroud			    py-wcsaxes
py-azure-mgmt-redhatopenshift		  py-datalad-container	     py-gpytorch		  py-maestrowf			 py-phylophlan		       py-pysurfer		 py-shtab			    py-wcwidth
py-azure-mgmt-redis			  py-datalad-hirni	     py-gql			  py-magic			 py-pickle5		       py-pytailf		 py-sierrapy			    py-weave
py-azure-mgmt-relay			  py-datalad-metadata-model  py-grandalf		  py-mailchecker		 py-pickleshare		       py-pytaridx		 py-simpleeval			    py-webargs
py-azure-mgmt-reservations		  py-datalad-metalad	     py-grapheme		  py-make			 py-picmistandard	       py-pytecplot		 py-simplegeneric		    py-webencodings
py-azure-mgmt-resource			  py-datalad-neuroimaging    py-graphlib-backport	  py-mako			 py-picrust		       py-pytesseract		 py-simplejson			    py-webkit-server
py-azure-mgmt-search			  py-datalad-webapp	     py-graphql-core		  py-mapclassify		 py-picrust2		       py-pytest		 py-simplekml			    py-weblogo
py-azure-mgmt-security			  py-datasets		     py-graphviz		  py-markdown			 py-pid			       py-pytest-arraydiff	 py-singledispatch		    py-webob
py-azure-mgmt-servicebus		  py-dateparser		     py-greenlet		  py-markdown-include		 py-pika		       py-pytest-asyncio	 py-sip				    py-websocket-client
py-azure-mgmt-servicefabric		  py-datrie		     py-grequests		  py-markdown-it-py		 py-pil			       py-pytest-benchmark	 py-six				    py-websockets
py-azure-mgmt-signalr			  py-dbf		     py-griddataformats		  py-markdown2			 py-pillow		       py-pytest-cache		 py-skl2onnx			    py-werkzeug
py-azure-mgmt-sql			  py-dbfread		     py-griffe			  py-markovify			 py-pillow-simd		       py-pytest-check-links	 py-slepc4py			    py-wget
py-azure-mgmt-sqlvirtualmachine		  py-deap		     py-grpcio			  py-markupsafe			 py-pint		       py-pytest-cov		 py-slurm-pipeline		    py-whatshap
py-azure-mgmt-storage			  py-debtcollector	     py-grpcio-tools		  py-marshmallow		 py-pip			       py-pytest-cpp		 py-smac			    py-wheel
py-azure-mgmt-trafficmanager		  py-debugpy		     py-gsd			  py-matplotlib			 py-pipits		       py-pytest-doctestplus	 py-smart-open			    py-whichcraft
py-azure-mgmt-web			  py-decorator		     py-gsi			  py-matplotlib-inline		 py-pispino		       py-pytest-fail-slow	 py-smartypants			    py-whoosh
py-azure-multiapi-storage		  py-deepdiff		     py-gsutil			  py-mayavi			 py-pkgconfig		       py-pytest-flake8		 py-smmap			    py-widgetsnbextension
py-azure-nspkg				  py-deepecho		     py-gtdbtk			  py-mccabe			 py-pkginfo		       py-pytest-flakes		 py-snappy			    py-win-unicode-console
py-azure-storage-blob			  py-deephyper		     py-guidata			  py-md-environ			 py-pkgutil-resolve-name       py-pytest-forked		 py-sncosmo			    py-wincertstore
py-azure-storage-common			  py-deepsig		     py-guiqwt			  py-mdanalysis			 py-plac		       py-pytest-html		 py-sniffio			    py-word2number
py-azure-storage-nspkg			  py-deepsig-biocomp	     py-gym			  py-mdit-py-plugins		 py-planar		       py-pytest-httpbin	 py-snowballstemmer		    py-wordcloud
py-azureml-automl-core			  py-deeptools		     py-h11			  py-mechanize			 py-planet		       py-pytest-isort		 py-snuggs			    py-workload-automation
py-azureml-core				  py-deeptoolsintervals	     py-h2			  py-medaka			 py-platformdirs	       py-pytest-metadata	 py-sobol-seq			    py-wradlib
