$ spack list 'py-*'
py-3to2					  py-fabric3			     py-mysql-connector-python			  py-pywcs
py-async-lru				  py-galaxy-util		     py-opencensus				  py-rsatoolbox
py-async-timeout			  py-galaxy2cwl			     py-opencensus-context			  py-rseqc
py-asyncio				  py-gast			     py-opencv-python				  py-rst2pdf
py-asyncpg				  py-gcovr			     py-opendatalab				  py-rtoml
py-asynctest				  py-gcs-oauth2-boto-plugin	     py-openidc-client				  py-rtree
py-atomicwrites				  py-gcsfs			     py-openmc					  py-ruamel-ordereddict
py-atpublic				  py-gdc-client			     py-openmesh				  py-ruamel-yaml
py-atropos				  py-gdown			     py-openmim					  py-ruamel-yaml-clib
py-ats					  py-gee-asset-manager		     py-openpmd-validator			  py-ruamel-yaml-jinja2
py-attmap				  py-geeadd			     py-openpmd-viewer				  py-rucio-clients
py-attrs				  py-geemap			     py-openpyxl				  py-ruff
py-audioread				  py-geeup			     py-openslide-python			  py-rustworkx
py-auditwheel				  py-gemmforge			     py-opentelemetry-api			  py-rx
py-authlib				  py-gemmi			     py-opentelemetry-exporter-prometheus	  py-s3cmd
py-autocfg				  py-genders			     py-opentelemetry-instrumentation		  py-s3fs
py-autodocsumm				  py-geneimpacts		     py-opentelemetry-sdk			  py-s3transfer
py-autograd				  py-generateds			     py-opentelemetry-semantic-conventions	  py-sacrebleu
py-autograd-gamma			  py-genshi			     py-opentree				  py-sacremoses
py-automat				  py-gensim			     py-opentuner				  py-safe-netrc
py-autopep8				  py-geoalchemy2		     py-opppy					  py-safetensors
py-autoray				  py-geocoder			     py-ops					  py-salib
py-autoreject				  py-geocube			     py-opt-einsum				  py-sarif-tools
py-auxlib				  py-geographiclib		     py-optax					  py-scandir
py-avro					  py-geojson			     py-optree					  py-scanpy
py-avro-json-serializer			  py-geomdl			     py-optuna					  py-schema
py-avro-python3				  py-geopandas			     py-or-tools				  py-schema-salad
py-awesome-slugify			  py-geoplot			     py-oracledb				  py-scientificpython
py-awkward				  py-geopmdpy			     py-orbax-checkpoint			  py-scifem
py-awkward-cpp				  py-geopmpy			     py-ordered-set				  py-scikit-build
py-awkward0				  py-geopy			     py-orderly-set				  py-scikit-build-core
py-awscrt				  py-geoviews			     py-orjson					  py-scikit-fmm
py-ax-platform				  py-gest-api			     py-os-service-types			  py-scikit-fuzzy
py-azote				  py-gevent			     py-oset					  py-scikit-image
py-azure-batch				  py-gf256			     py-oslo-config				  py-scikit-learn
py-azure-cli-command-modules-nspkg	  py-gfal2-python		     py-oslo-i18n				  py-scikit-learn-extra
py-azure-cli-core			  py-gffutils			     py-oslo-serialization			  py-scikit-matter
py-azure-cli-nspkg			  py-ghp-import			     py-oslo-utils				  py-scikit-optimize
py-azure-cli-telemetry			  py-gidgethub			     py-osqp					  py-scikit-sparse
py-azure-common				  py-gidgetlab			     py-outdated				  py-scikits-odes
py-azure-core				  py-gimmik			     py-overpy					  py-scine-chemoton
py-azure-cosmos				  py-gin-config			     py-overrides				  py-scine-puffin
py-azure-datalake-store			  py-git-review			     py-owlrl					  py-scinum
py-azure-functions-devops-build		  py-gitdb			     py-owslib					  py-scipy
py-azure-graphrbac			  py-gitpython			     py-oyaml					  py-scitokens
py-azure-identity			  py-glean-parser		     py-p2j					  py-scooby
py-azure-keyvault			  py-glean-sdk			     py-pacifica-downloader			  py-scoop
py-azure-keyvault-certificates		  py-glmnet			     py-pacifica-namespace			  py-scp
py-azure-keyvault-keys			  py-glmnet-python		     py-pacifica-uploader			  py-screed
py-azure-keyvault-nspkg			  py-glmsingle			     py-packaging				  py-scs
py-azure-keyvault-secrets		  py-glob2			     py-pager					  py-sdmetrics
py-azure-loganalytics			  py-globus-cli			     py-paho-mqtt				  py-sdnotify
py-azure-mgmt-advisor			  py-globus-sdk			     py-palettable				  py-sdv
py-azure-mgmt-apimanagement		  py-gluoncv			     py-pamela					  py-seaborn
py-azure-mgmt-appconfiguration		  py-glymur			     py-panaroo					  py-secretstorage
py-azure-mgmt-applicationinsights	  py-gmsh			     py-pandas					  py-seekpath
py-azure-mgmt-authorization		  py-gmsh-interop		     py-pandas-datareader			  py-segmentation-models-pytorch
py-azure-mgmt-batch			  py-gmxapi			     py-pandas-stubs				  py-selenium
py-azure-mgmt-batchai			  py-gnuplot			     py-pandera					  py-semantic-version
py-azure-mgmt-billing			  py-goatools			     py-pandocfilters				  py-semver
py-azure-mgmt-botservice		  py-gooey			     py-panedr					  py-send2trash
py-azure-mgmt-cdn			  py-google			     py-panel					  py-sentencepiece
py-azure-mgmt-cognitiveservices		  py-google-api-core		     py-papermill				  py-sentry-sdk
py-azure-mgmt-compute			  py-google-api-python-client	     py-paralleltask				  py-seqeval
py-azure-mgmt-consumption		  py-google-apitools		     py-param					  py-sequence-models
py-azure-mgmt-containerinstance		  py-google-auth		     py-parameterized				  py-seriate
py-azure-mgmt-containerregistry		  py-google-auth-httplib2	     py-paramiko				  py-serpent
py-azure-mgmt-containerservice		  py-google-auth-oauthlib	     py-paramz					  py-session-info
py-azure-mgmt-core			  py-google-cloud-appengine-logging  py-parasail				  py-setproctitle
py-azure-mgmt-cosmosdb			  py-google-cloud-audit-log	     py-parmed					  py-setupmeta
py-azure-mgmt-datalake-analytics	  py-google-cloud-batch		     py-parse					  py-setuptools
py-azure-mgmt-datalake-store		  py-google-cloud-bigquery	     py-parse-type				  py-setuptools-cpp
py-azure-mgmt-datamigration		  py-google-cloud-core		     py-parsedatetime				  py-setuptools-git
py-azure-mgmt-deploymentmanager		  py-google-cloud-logging	     py-parsimonious				  py-setuptools-git-versioning
py-azure-mgmt-devtestlabs		  py-google-cloud-storage	     py-parsl					  py-setuptools-reproducible
py-azure-mgmt-dns			  py-google-crc32c		     py-parsley					  py-setuptools-rust
py-azure-mgmt-eventgrid			  py-google-pasta		     py-parso					  py-setuptools-scm
py-azure-mgmt-eventhub			  py-google-reauth		     py-partd					  py-setuptools-scm-git-archive
py-azure-mgmt-hdinsight			  py-google-resumable-media	     py-particle				  py-sfepy
py-azure-mgmt-imagebuilder		  py-googleapis-common-protos	     py-paste					  py-sgp4
py-azure-mgmt-iotcentral		  py-googledrivedownloader	     py-pastedeploy				  py-sh
py-azure-mgmt-iothub			  py-gosam			     py-pastel					  py-shap
py-azure-mgmt-iothubprovisioningservices  py-gpaw			     py-pastml					  py-shapely
py-azure-mgmt-keyvault			  py-gpaw-data			     py-patch					  py-shellescape
py-azure-mgmt-kusto			  py-gpustat			     py-patch-ng				  py-shellingham
py-azure-mgmt-loganalytics		  py-gputil			     py-path-py					  py-shiboken2
py-azure-mgmt-managedservices		  py-gpy			     py-pathlib-abc				  py-shippinglabel
py-azure-mgmt-managementgroups		  py-gpyopt			     py-pathlib2				  py-shortbred
py-azure-mgmt-maps			  py-gpytorch			     py-pathml					  py-shortuuid
py-azure-mgmt-marketplaceordering	  py-gql			     py-pathos					  py-shroud
py-azure-mgmt-media			  py-gradio			     py-pathsimanalysis				  py-shtab
py-azure-mgmt-monitor			  py-gradio-client		     py-pathspec				  py-simpervisor
py-azure-mgmt-msi			  py-grandalf			     py-pathtools				  py-simple-slurm
py-azure-mgmt-netapp			  py-graphcast			     py-pathvalidate				  py-simpleeval
py-azure-mgmt-network			  py-grapheme			     py-pathy					  py-simplegeneric
py-azure-mgmt-nspkg			  py-graphene			     py-patool					  py-simplejson
py-azure-mgmt-policyinsights		  py-graphlib-backport		     py-patsy					  py-simplekml
py-azure-mgmt-privatedns		  py-graphql-core		     py-pauvre					  py-simpletraj
py-azure-mgmt-rdbms			  py-graphql-relay		     py-pbr					  py-simpy
py-azure-mgmt-recoveryservices		  py-graphql-ws			     py-pdb-tools				  py-simsimd
py-azure-mgmt-recoveryservicesbackup	  py-graphviz			     py-pdbfixer				  py-singledispatchmethod
py-azure-mgmt-redhatopenshift		  py-gravity			     py-pdequinox				  py-sip
py-azure-mgmt-redis			  py-grayskull			     py-pdf2image				  py-six
py-azure-mgmt-relay			  py-greenlet			     py-pdm-backend				  py-skl2onnx
py-azure-mgmt-reservations		  py-grequests			     py-pdm-pep517				  py-slepc4py
py-azure-mgmt-resource			  py-griddataformats		     py-pdoc3					  py-slicer
py-azure-mgmt-search			  py-griffe			     py-peachpy					  py-slurm-pipeline
py-azure-mgmt-security			  py-gromacswrapper		     py-peakutils				  py-smac
py-azure-mgmt-servicebus		  py-grpc-google-iam-v1		     py-pebble					  py-smart-open
py-azure-mgmt-servicefabric		  py-grpcio			     py-peft					  py-smartredis
py-azure-mgmt-signalr			  py-grpcio-status		     py-pelicanfs				  py-smartsim
py-azure-mgmt-sql			  py-grpcio-tools		     py-pem					  py-smartypants
py-azure-mgmt-sqlvirtualmachine		  py-gsd			     py-pendulum				  py-smmap
py-azure-mgmt-storage			  py-gssapi			     py-pennylane				  py-smolagents
py-azure-mgmt-trafficmanager		  py-gsutil			     py-pennylane-lightning			  py-smote-variants
py-azure-mgmt-web			  py-gtdbtk			     py-pennylane-lightning-kokkos		  py-snakemake-executor-plugin-azure-batch
py-azure-multiapi-storage		  py-gunicorn			     py-pep517					  py-snakemake-executor-plugin-cluster-generic
py-azure-nspkg				  py-gxformat2			     py-pep8					  py-snakemake-executor-plugin-cluster-sync
py-azure-storage-blob			  py-gym			     py-pep8-naming				  py-snakemake-executor-plugin-drmaa
py-azure-storage-common			  py-h11			     py-perfdump				  py-snakemake-executor-plugin-flux
py-azure-storage-nspkg			  py-h2				     py-performance				  py-snakemake-executor-plugin-googlebatch
py-b2luigi				  py-h3				     py-periodictable				  py-snakemake-executor-plugin-kubernetes
py-babel				  py-h5glance			     py-petastorm				  py-snakemake-executor-plugin-slurm
py-backcall				  py-h5io			     py-petname					  py-snakemake-executor-plugin-slurm-jobstep
py-backoff				  py-h5netcdf			     py-petsc4py				  py-snakemake-executor-plugin-tes
py-backpack-for-pytorch			  py-h5py			     py-pexpect					  py-snakemake-interface-common
py-backports-abc			  py-h5sh			     py-pfzy					  py-snakemake-interface-executor-plugins
py-backports-cached-property		  py-hacking			     py-pgzip					  py-snakemake-interface-logger-plugins
py-backports-entry-points-selectable	  py-hail			     py-phanotate				  py-snakemake-interface-report-plugins
py-backports-lzma			  py-handy-archives		     py-phonenumbers				  py-snakemake-interface-scheduler-plugins
py-backports-os				  py-hatch			     py-phonopy					  py-snakemake-interface-storage-plugins
py-backports-ssl-match-hostname		  py-hatch-cython		     py-photutils				  py-snakemake-storage-plugin-azure
py-backports-tarfile			  py-hatch-fancy-pypi-readme	     py-phydms					  py-snakemake-storage-plugin-fs
py-backports-tempfile			  py-hatch-jupyter-builder	     py-phylophlan				  py-snakemake-storage-plugin-ftp
py-backports-weakref			  py-hatch-nodejs-version	     py-pickle5					  py-snakemake-storage-plugin-gcs
py-backports-zoneinfo			  py-hatch-requirements-txt	     py-pickleshare				  py-snakemake-storage-plugin-http
py-bagit				  py-hatch-vcs			     py-picmistandard				  py-snakemake-storage-plugin-pelican
py-bagit-profile			  py-hatchet			     py-picrust2				  py-snakemake-storage-plugin-rucio
py-bakta				  py-hatchling			     py-pid					  py-snakemake-storage-plugin-s3
py-bandit				  py-hclust2			     py-pika					  py-snakemake-storage-plugin-sftp
py-barectf				  py-hdbscan			     py-pillow					  py-snakemake-storage-plugin-zenodo
py-basemap				  py-hdf5plugin			     py-pillow-simd				  py-snakeviz
py-bash-kernel				  py-hdfs			     py-pint					  py-snappy
py-basis-set-exchange			  py-healpix			     py-pint-xarray				  py-sncosmo
py-batchspawner				  py-healpy			     py-pip					  py-sniffio
py-bayesian-optimization		  py-heapdict			     py-pipcl					  py-snoop
py-bcbio-gff				  py-heat			     py-pipdeptree				  py-snowballstemmer
py-bcolz				  py-heavyball			     py-piper					  py-snuggs
py-bcrypt				  py-hep-ml			     py-pipits					  py-sobol-seq
py-bdbag				  py-hepdata-converter		     py-pispino					  py-social-auth-core
py-beaker				  py-hepdata-lib		     py-pivy					  py-sonlib
py-beancount				  py-hepdata-validator		     py-pkgconfig				  py-sortedcollections
py-beartype				  py-hepstats			     py-pkginfo					  py-sortedcontainers
py-beautifulsoup4			  py-hepunits			     py-pkgutil-resolve-name			  py-soundfile
py-beniget				  py-heudiconv			     py-plac					  py-soupsieve
py-bibtexparser				  py-hf-transfer		     py-plaid					  py-soyclustering
py-bidict				  py-hf-xet			     py-planar					  py-spacy
py-bids-validator			  py-hieroglyph			     py-planet					  py-spacy-legacy
py-bids-validator-deno			  py-highspy			     py-planetary-computer			  py-spacy-loggers
py-bidscoin				  py-hiredis			     py-platformdirs				  py-spacy-models-en-core-web-sm
py-bidskit				  py-hist			     py-plotext					  py-spacy-models-en-vectors-web-lg
py-bidsschematools			  py-histbook			     py-plotille				  py-sparse
py-bigdft				  py-histogrammar		     py-plotly					  py-spatialist
py-bigfloat				  py-histoprint			     py-plotnine				  py-spatialite
py-billiard				  py-hjson			     py-pluggy					  py-spatialpandas
py-binary				  py-hmmlearn			     py-plum-dispatch				  py-spdlog
py-binaryornot				  py-holland-backup		     py-ply					  py-spectra
py-bintrees				  py-holoviews			     py-pmtiles					  py-spectral
py-binwalk				  py-horovod			     py-pmw					  py-speech-recognition
py-biobb-common				  py-hpack			     py-pmw-patched				  py-spefile
py-biobb-gromacs			  py-hpbandster			     py-pockets					  py-spgl1
py-biobb-io				  py-hpccm			     py-poetry					  py-spglib
py-biobb-model				  py-hsluv			     py-poetry-core				  py-spherical
py-biobb-structure-checking		  py-hstspreload		     py-poetry-dynamic-versioning		  py-sphericart
py-biobb-structure-utils		  py-htgettoken			     py-poetry-plugin-export			  py-sphericart-torch
py-bioblend				  py-html2text			     py-poetry-plugin-tweak-dependencies-version  py-sphinx
py-biom-format				  py-html5lib			     py-polars					  py-sphinx-argparse
py-biomine				  py-htmldate			     py-pomegranate				  py-sphinx-autodoc-typehints
py-biopandas				  py-htmlgen			     py-pooch					  py-sphinx-basic-ng
py-biopython				  py-htseq			     py-portalocker				  py-sphinx-book-theme
py-biosppy				  py-httpbin			     py-portend					  py-sphinx-bootstrap-theme
py-biotite				  py-httpcore			     py-portpicker				  py-sphinx-click
py-biotraj				  py-httplib2			     py-postcactus				  py-sphinx-copybutton
py-bitarray				  py-httpretty			     py-poster					  py-sphinx-design
py-bitshuffle				  py-httpstan			     py-pot					  py-sphinx-fortran
py-bitstring				  py-httptools			     py-pox					  py-sphinx-gallery
py-bitstruct				  py-httpx			     py-poxy					  py-sphinx-github-changelog
py-black				  py-huggingface-hub		     py-poyo					  py-sphinx-immaterial
py-blake3				  py-humanfriendly		     py-ppft					  py-sphinx-jinja2-compat
py-bleach				  py-humanize			     py-pprintpp				  py-sphinx-multiversion
py-blessed				  py-hvac			     py-pre-commit				  py-sphinx-prompt
py-blessings				  py-hvplot			     py-preshed					  py-sphinx-removed-in
py-blight				  py-hydra-core			     py-pretrainedmodels			  py-sphinx-rtd-dark-mode
py-blinker				  py-hypercorn			     py-pretty-errors				  py-sphinx-rtd-theme
py-blis					  py-hyperframe			     py-prettytable				  py-sphinx-tabs
py-blosc				  py-hyperlink			     py-priority				  py-sphinx-theme-builder
py-blosc2				  py-hyperopt			     py-profilehooks				  py-sphinx-toolbox
py-blosum				  py-hypothesis			     py-proglog					  py-sphinxautomodapi
py-bluepyefe				  py-ibm-cloud-sdk-core		     py-progress				  py-sphinxcontrib-applehelp
py-bluepyemodel				  py-ibm-watson			     py-progressbar2				  py-sphinxcontrib-bibtex
py-bluepyopt				  py-ics			     py-progressbar33				  py-sphinxcontrib-devhelp
py-bmap-tools				  py-id				     py-projectq				  py-sphinxcontrib-htmlhelp
py-bmtk					  py-identify			     py-prokaryote				  py-sphinxcontrib-issuetracker
py-bokeh				  py-idna			     py-prometheus-client			  py-sphinxcontrib-jquery
py-boltons				  py-idna-ssl			     py-prometheus-flask-exporter		  py-sphinxcontrib-jsmath
py-boom-boot-manager			  py-igor			     py-promise					  py-sphinxcontrib-mermaid
py-boost-histogram			  py-igor2			     py-prompt-toolkit				  py-sphinxcontrib-moderncmakedomain
py-boto					  py-igraph			     py-propcache				  py-sphinxcontrib-napoleon
py-boto3				  py-igv-notebook		     py-properscoring				  py-sphinxcontrib-plantuml
py-botocore				  py-igwn-auth-utils		     py-proto-plus				  py-sphinxcontrib-programoutput
py-botorch				  py-ihm			     py-protobuf				  py-sphinxcontrib-qthelp
py-bottle				  py-illumina-utils		     py-protoc-gen-swagger			  py-sphinxcontrib-serializinghtml
py-bottleneck				  py-ilmbase			     py-prov					  py-sphinxcontrib-spelling
py-bqplot				  py-imagecodecs		     py-proxystore				  py-sphinxcontrib-tikz
py-braceexpand				  py-imagecorruptions-imaug	     py-prwlock					  py-sphinxcontrib-trio
py-brain-indexer			  py-imagehash			     py-psalg					  py-sphinxcontrib-websupport
py-branca				  py-imageio			     py-psana					  py-sphinxemoji
py-bravado				  py-imageio-ffmpeg		     py-psij-python				  py-sphobjinv
py-bravado-core				  py-imagesize			     py-psmon					  py-spykeutils
py-breakseq2				  py-imaug			     py-pspamm					  py-spython
py-breathe				  py-imbalanced-learn		     py-psutil					  py-sqlalchemy
py-brian				  py-imgaug			     py-psyclone				  py-sqlalchemy-migrate
py-brian2				  py-iminuit			     py-psycopg2				  py-sqlalchemy-stubs
py-brotli				  py-immutabledict		     py-psygnal					  py-sqlalchemy-utils
py-brotlipy				  py-immutables			     py-ptyprocess				  py-sqlitedict
py-bsddb3				  py-importlib-metadata		     py-pubchempy				  py-sqlparse
py-build				  py-importlib-resources	     py-pudb					  py-srsly
py-bx-python				  py-imutils			     py-pulp					  py-sseclient
py-cachecontrol				  py-in-n-out			     py-pulsar-galaxy-lib			  py-sshtunnel
py-cached-property			  py-incremental		     py-pure-eval				  py-sspilib
py-cachetools				  py-inflect			     py-pure-sasl				  py-stack-data
py-cachey				  py-inheritance		     py-puremagic				  py-starfile
py-cachy				  py-iniconfig			     py-py					  py-starlette
py-cairocffi				  py-iniparse			     py-py-cpuinfo				  py-starlette-context
py-cairosvg				  py-inquirer			     py-py-spy					  py-starsessions
py-caliper-reader			  py-inquirerpy			     py-py-tes					  py-stashcp
py-callmonitor				  py-inscriptis			     py-py2bit					  py-statmorph
py-calver				  py-installer			     py-py2neo					  py-statsmodels
py-cantoolz				  py-instrain			     py-py4j					  py-stdlib-list
py-carputils				  py-intake			     py-py6s					  py-stestr
py-cartopy				  py-intake-esm			     py-pyabel					  py-stevedore
py-casadi				  py-intbitset			     py-pyaestro				  py-stomp-py
py-catalogue				  py-intel-openmp		     py-pyahocorasick				  py-stopit
py-catkin-pkg				  py-intensity-normalization	     py-pyamg					  py-storm
py-cattrs				  py-interface-meta		     py-pyaml					  py-stratify
py-cbor2				  py-interlap			     py-pyaml-env				  py-strawberryfields
py-cclib				  py-intervaltree		     py-pyani					  py-streamlit
