$ spack list 'py-*'
==> 1821 packages.
py-3to2 				  py-cinema-lib 	       py-google-auth		    py-msgpack-numpy	       py-pyke			       py-sierrapy
py-avro-python3 			  py-datalad-hirni	       py-imagesize		    py-opppy		       py-pytest-mypy		       py-tabulate
py-awesome-slugify			  py-datalad-metalad	       py-imgaug		    py-opt-einsum	       py-pytest-openfiles	       py-tap-py
py-awkward				  py-datalad-neuroimaging      py-iminuit		    py-or-tools 	       py-pytest-parallel	       py-tatsu
py-awkward0				  py-datalad-webapp	       py-immutables		    py-ordered-set	       py-pytest-pep8		       py-tblib
py-awkward1				  py-datasets		       py-importlib		    py-ordereddict	       py-pytest-qt		       py-templateflow
py-azote				  py-dateparser 	       py-importlib-metadata	    py-os-service-types        py-pytest-random-order	       py-tempora
py-azure-batch				  py-datrie		       py-importlib-resources	    py-oset		       py-pytest-runner 	       py-tenacity
py-azure-cli				  py-dbf		       py-incremental		    py-oslo-config	       py-pytest-timeout	       py-tensorboard
py-azure-cli-command-modules-nspkg	  py-dbfread		       py-inference-schema	    py-oslo-i18n	       py-pytest-xdist		       py-tensorboard-data-server
py-azure-cli-core			  py-deap		       py-inheritance		    py-oslo-serialization      py-python-benedict	       py-tensorboard-plugin-wit
py-azure-cli-nspkg			  py-debtcollector	       py-iniconfig		    py-oslo-utils	       py-python-box		       py-tensorboardx
py-azure-cli-telemetry			  py-debugpy		       py-iniparse		    py-osqp		       py-python-certifi-win32	       py-tensorflow
py-azure-common 			  py-decorator		       py-installer		    py-overpy		       py-python-constraint	       py-tensorflow-datasets
py-azure-core				  py-deepdiff		       py-intel-openmp		    py-owslib		       py-python-crfsuite	       py-tensorflow-estimator
py-azure-cosmos 			  py-deepecho		       py-intensity-normalization   py-pacifica-downloader     py-python-daemon 	       py-tensorflow-hub
py-azure-datalake-store 		  py-deepsig		       py-interface-meta	    py-pacifica-namespace      py-python-dateutil	       py-tensorflow-metadata
py-azure-functions-devops-build 	  py-deeptools		       py-intervaltree		    py-pacifica-uploader       py-python-docs-theme	       py-tensorflow-probability
py-azure-graphrbac			  py-deeptoolsintervals        py-invoke		    py-packaging	       py-python-dotenv 	       py-termcolor
py-azure-identity			  py-defusedxml 	       py-iocapture		    py-pager		       py-python-editor 	       py-terminado
py-azure-keyvault			  py-dendropy		       py-ipaddress		    py-palettable	       py-python-engineio	       py-terminaltables
py-azure-keyvault-certificates		  py-deprecated 	       py-ipdb			    py-pamela		       py-python-fmask		       py-tern
py-azure-keyvault-keys			  py-deprecation	       py-ipycanvas		    py-pandas		       py-python-fsutil 	       py-testfixtures
py-azure-keyvault-nspkg 		  py-descartes		       py-ipyevents		    py-pandocfilters	       py-python-gitlab 	       py-testinfra
py-azure-keyvault-secrets		  py-devlib		       py-ipykernel		    py-param		       py-python-igraph 	       py-testpath
py-azure-loganalytics			  py-dgl		       py-ipympl		    py-parameterized	       py-python-jenkins	       py-testrepository
py-azure-mgmt-advisor			  py-dh-scikit-optimize        py-ipyparallel		    py-paramiko 	       py-python-json-logger	       py-testresources
py-azure-mgmt-apimanagement		  py-dictdiffer 	       py-ipython		    py-paramz		       py-python-keystoneclient        py-testscenarios
py-azure-mgmt-appconfiguration		  py-dill		       py-ipython-cluster-helper    py-parmed		       py-python-ldap		       py-testtools
py-azure-mgmt-applicationinsights	  py-dipy		       py-ipython-genutils	    py-parse		       py-python-levenshtein	       py-tetoolkit
py-azure-mgmt-authorization		  py-discover		       py-ipyvtk-simple 	    py-parsedatetime	       py-python-logstash	       py-text-unidecode
py-azure-mgmt-batch			  py-diskcache		       py-ipywidgets		    py-parsimonious	       py-python-louvain	       py-textblob
py-azure-mgmt-batchai			  py-distance		       py-irpf90		    py-parsl		       py-python-lzo		       py-texttable
py-azure-mgmt-billing			  py-distlib		       py-iso8601		    py-parso		       py-python-magic		       py-tfdlpack
py-azure-mgmt-botservice		  py-distributed	       py-isodate		    py-partd		       py-python-mapnik 	       py-theano
py-azure-mgmt-cdn			  py-distro		       py-isort 		    py-particle 	       py-python-meep		       py-thinc
py-azure-mgmt-cognitiveservices 	  py-django		       py-itk			    py-pastel		       py-python-memcached	       py-thirdorder
py-azure-mgmt-compute			  py-dlcpar		       py-itsdangerous		    py-path-py		       py-python-oauth2 	       py-threadpoolctl
py-azure-mgmt-consumption		  py-dm-tree		       py-jaconv		    py-pathlib		       py-python-picard 	       py-tifffile
py-azure-mgmt-containerinstance 	  py-dnaio		       py-jamo			    py-pathlib2 	       py-python-rapidjson	       py-timm
py-azure-mgmt-containerregistry 	  py-docker		       py-jaraco-functools	    py-pathos		       py-python-slugify	       py-tinyarray
py-azure-mgmt-containerservice		  py-dockerpy-creds	       py-javaproperties	    py-pathspec 	       py-python-socketio	       py-tokenize-rt
py-azure-mgmt-core			  py-docopt		       py-jdatetime		    py-pathtools	       py-python-subunit	       py-tokenizers
py-azure-mgmt-cosmosdb			  py-docutils		       py-jdcal 		    py-patool		       py-python-swiftclient	       py-toml
py-azure-mgmt-datalake-analytics	  py-docutils-stubs	       py-jedi			    py-patsy		       py-python-utils		       py-tomli
py-azure-mgmt-datalake-store		  py-dominate		       py-jeepney		    py-pauvre		       py-python-xlib		       py-tomli-w
py-azure-mgmt-datamigration		  py-dotnetcore2	       py-jellyfish		    py-pbr		       py-python-xmp-toolkit	       py-tomlkit
py-azure-mgmt-deploymentmanager 	  py-downhill		       py-jinja2		    py-peachpy		       py-python3-xlib		       py-tomopy
py-azure-mgmt-devtestlabs		  py-doxypy		       py-jinja2-time		    py-pem		       py-pythonqwt		       py-toolz
py-azure-mgmt-dns			  py-doxypypy		       py-jmespath		    py-pep517		       py-pythonsollya		       py-toposort
py-azure-mgmt-eventgrid 		  py-dp-gp-cluster	       py-joblib		    py-pep8		       py-pythran		       py-torch
py-azure-mgmt-eventhub			  py-dpath		       py-jplephem		    py-pep8-naming	       py-pytimeparse		       py-torch-cluster
py-azure-mgmt-hdinsight 		  py-drmaa		       py-jprops		    py-performance	       py-pytoml		       py-torch-geometric
py-azure-mgmt-imagebuilder		  py-dryscrape		       py-jpype1		    py-periodictable	       py-pytools		       py-torch-nvidia-apex
py-azure-mgmt-iotcentral		  py-duecredit		       py-jsmin 		    py-petastorm	       py-pytorch-gradual-warmup-lr    py-torch-scatter
py-azure-mgmt-iothub			  py-dulwich		       py-json-get		    py-petsc4py 	       py-pytorch-lightning	       py-torch-sparse
py-azure-mgmt-iothubprovisioningservices  py-dvc		       py-json5 		    py-pexpect		       py-pytorch-sphinx-theme	       py-torch-spline-conv
py-azure-mgmt-keyvault			  py-dxchange		       py-jsondiff		    py-phonenumbers	       py-pyts			       py-torchaudio
py-azure-mgmt-kusto			  py-dxfile		       py-jsonpatch		    py-phonopy		       py-pytweening		       py-torchfile
py-azure-mgmt-loganalytics		  py-earthengine-api	       py-jsonpath-ng		    py-pickle5		       py-pytz			       py-torchgeo
py-azure-mgmt-managedservices		  py-easybuild-easyblocks      py-jsonpickle		    py-pickleshare	       py-pyudev		       py-torchmeta
py-azure-mgmt-managementgroups		  py-easybuild-easyconfigs     py-jsonpointer		    py-picmistandard	       py-pyugrid		       py-torchmetrics
py-azure-mgmt-maps			  py-easybuild-framework       py-jsonref		    py-picrust		       py-pyupgrade		       py-torchsummary
py-azure-mgmt-marketplaceordering	  py-eccodes		       py-jsonschema		    py-picrust2 	       py-pyusb 		       py-torchtext
py-azure-mgmt-media			  py-ecdsa		       py-junit-xml		    py-pid		       py-pyutilib		       py-torchvision
py-azure-mgmt-monitor			  py-ecos		       py-jupyter		    py-pika		       py-pyvcf 		       py-tornado
py-azure-mgmt-msi			  py-edffile		       py-jupyter-client	    py-pil		       py-pyvista		       py-tox
py-azure-mgmt-netapp			  py-editdistance	       py-jupyter-console	    py-pillow		       py-pyvistaqt		       py-tpot
py-azure-mgmt-network			  py-efficientnet-pytorch      py-jupyter-core		    py-pillow-simd	       py-pywavelets		       py-tqdm
py-azure-mgmt-nspkg			  py-eg 		       py-jupyter-packaging	    py-pint		       py-pywcs 		       py-traceback2
py-azure-mgmt-policyinsights		  py-einops		       py-jupyter-packaging11	    py-pip		       py-pyworld		       py-traitlets
py-azure-mgmt-privatedns		  py-elasticsearch	       py-jupyter-packaging7	    py-pipits		       py-pyyaml		       py-traits
py-azure-mgmt-rdbms			  py-elephant		       py-jupyter-server	    py-pispino		       py-pyzmq 		       py-traitsui
py-azure-mgmt-recoveryservices		  py-emcee		       py-jupyter-server-mathjax    py-pkgconfig	       py-qiskit-aer		       py-transformers
py-azure-mgmt-recoveryservicesbackup	  py-emoji		       py-jupyter-telemetry	    py-pkginfo		       py-qiskit-terra		       py-transforms3d
py-azure-mgmt-redhatopenshift		  py-empy		       py-jupyterhub		    py-plac		       py-qmtest		       py-treehash
py-azure-mgmt-redis			  py-entrypoints	       py-jupyterlab		    py-planar		       py-qpth			       py-triangle
py-azure-mgmt-relay			  py-enum34		       py-jupyterlab-pygments	    py-planet		       py-qrcode		       py-trojanzoo-sphinx-theme
py-azure-mgmt-reservations		  py-envisage		       py-jupyterlab-server	    py-platformdirs	       py-qsymm 		       py-tuiview
py-azure-mgmt-resource			  py-ephem		       py-jupyterlab-widgets	    py-plotly		       py-qtawesome		       py-tweedledum
py-azure-mgmt-search			  py-epydoc		       py-jupytext		    py-plotnine 	       py-qtconsole		       py-twine
py-azure-mgmt-security			  py-espresso		       py-kaggle		    py-pluggy		       py-qtpy			       py-twisted
py-azure-mgmt-servicebus		  py-espressopp 	       py-kaldiio		    py-ply		       py-quantities		       py-typed-ast
py-azure-mgmt-servicefabric		  py-et-xmlfile 	       py-keras 		    py-pmw		       py-quart 		       py-typeguard
py-azure-mgmt-signalr			  py-etelemetry 	       py-keras-applications	    py-pmw-patched	       py-quast 		       py-typesentry
py-azure-mgmt-sql			  py-eventlet		       py-keras-preprocessing	    py-pockets		       py-quaternionic		       py-typing
py-azure-mgmt-sqlvirtualmachine 	  py-execnet		       py-keras2onnx		    py-poetry		       py-queryablelist 	       py-typing-extensions
py-azure-mgmt-storage			  py-executing		       py-kerberos		    py-poetry-core	       py-questionary		       py-tzlocal
py-azure-mgmt-trafficmanager		  py-exifread		       py-keyboard		    py-pomegranate	       py-radiant-mlhub 	       py-ucsf-pyem
py-azure-mgmt-web			  py-exodus-bundler	       py-keyring		    py-pooch		       py-radical-entk		       py-ucx-py
py-azure-multiapi-storage		  py-extension-helpers	       py-keyrings-alt		    py-portalocker	       py-radical-gtod		       py-uhi
py-azure-nspkg				  py-extras		       py-keystoneauth1 	    py-portend		       py-radical-pilot 	       py-ujson
py-azure-storage-blob			  py-ez-setup		       py-kitchen		    py-poster		       py-radical-saga		       py-umalqurra
py-azure-storage-common 		  py-f90wrap		       py-kiwisolver		    py-pot		       py-radical-utils 	       py-umi-tools
py-azure-storage-nspkg			  py-fabric		       py-kmodes		    py-pox		       py-ranger-fm		       py-uncertainties
py-azureml-automl-core			  py-faker		       py-knack 		    py-poyo		       py-rapidfuzz		       py-unicycler
py-azureml-core 			  py-falcon		       py-kombu 		    py-ppft		       py-rarfile		       py-unidecode
py-azureml-dataprep			  py-fallocate		       py-kornia		    py-pre-commit	       py-rasterio		       py-unittest2
py-azureml-dataprep-native		  py-fastai		       py-kosh			    py-preshed		       py-ratelim		       py-unittest2py3k
py-azureml-dataprep-rslex		  py-fastaindex 	       py-kubernetes		    py-pretrainedmodels        py-ratelimiter		       py-unshare
py-azureml-dataset-runtime		  py-fastavro		       py-labours		    py-prettytable	       py-raven 		       py-update-checker
py-azureml-pipeline			  py-fastcache		       py-lap			    py-priority 	       py-ray			       py-uproot
py-azureml-pipeline-core		  py-fastcluster	       py-lark-parser		    py-profilehooks	       py-rbtools		       py-uproot3
py-azureml-pipeline-steps		  py-fastcore		       py-laspy 		    py-proglog		       py-rdflib		       py-uproot3-methods
py-azureml-sdk				  py-fastcov		       py-latexcodec		    py-progress 	       py-rdt			       py-uproot4
py-azureml-telemetry			  py-fastdownload	       py-law			    py-progressbar2	       py-readme-renderer	       py-uritemplate
py-azureml-train			  py-fastdtw		       py-lazy			    py-projectq 	       py-recommonmark		       py-urllib3
py-azureml-train-automl-client		  py-fasteners		       py-lazy-object-proxy	    py-prometheus-client       py-redis 		       py-urwid
py-azureml-train-core			  py-fastjsonschema	       py-lazy-property 	    py-promise		       py-regex 		       py-us
py-azureml-train-restclients-hyperdrive   py-fastprogress	       py-lazyarray		    py-prompt-toolkit	       py-reindent		       py-usgs
py-babel				  py-fastrlock		       py-leather		    py-protobuf 	       py-reportlab		       py-utils
py-backcall				  py-faststructure	       py-lerc			    py-prov		       py-repoze-lru		       py-uvloop
py-backports-abc			  py-fava		       py-lhsmdu		    py-prwlock		       py-reproject		       py-uvw
py-backports-entry-points-selectable	  py-fenics-basix	       py-liac-arff		    py-pspamm		       py-requests		       py-uwsgi
py-backports-functools-lru-cache	  py-fenics-dijitso	       py-libclang		    py-psutil		       py-requests-ftp		       py-vcf-kit
py-backports-lzma			  py-fenics-dolfinx	       py-libconf		    py-psyclone 	       py-requests-futures	       py-vcrpy
py-backports-os 			  py-fenics-ffc 	       py-libensemble		    py-psycopg2 	       py-requests-mock 	       py-vcstool
py-backports-shutil-get-terminal-size	  py-fenics-ffcx	       py-liblas		    py-ptyprocess	       py-requests-ntlm 	       py-vcstools
py-backports-ssl-match-hostname 	  py-fenics-fiat	       py-librosa		    py-pudb		       py-requests-oauthlib	       py-vcversioner
py-backports-tempfile			  py-fenics-instant	       py-lifelines		    py-pulp		       py-requests-toolbelt	       py-vector
py-backports-weakref			  py-fenics-ufl 	       py-lightgbm		    py-pure-eval	       py-requests-unixsocket	       py-vector-quantize-pytorch
py-bandit				  py-filelock		       py-ligo-segments 	    py-pure-sasl	       py-resampy		       py-vermin
py-basemap				  py-filemagic		       py-line-profiler 	    py-py		       py-responses		       py-versioneer
py-bash-kernel				  py-filterpy		       py-linecache2		    py-py-cpuinfo	       py-restview		       py-vine
py-basis-set-exchange			  py-findlibs		       py-lineenhancer		    py-py-spy		       py-resultsfile		       py-virtualenv
py-batchspawner 			  py-fiona		       py-lit			    py-py2bit		       py-retry 		       py-virtualenv-clone
py-bayesian-optimization		  py-fire		       py-lizard		    py-py2cairo 	       py-retry-decorator	       py-virtualenvwrapper
py-bcbio-gff				  py-fiscalyear 	       py-llnl-sina		    py-py2neo		       py-retrying		       py-visdom
py-bcolz				  py-fisher		       py-llvmlite		    py-py4j		       py-retworkx		       py-voluptuous
py-bcrypt				  py-fits-tools 	       py-lmdb			    py-py6s		       py-rfc3986		       py-vsc-base
py-beancount				  py-fixtures		       py-lmfit 		    py-pyaestro 	       py-rich			       py-vsc-install
py-beautifulsoup4			  py-flake8		       py-lmodule		    py-pyamg		       py-rios			       py-vsts
py-beniget				  py-flake8-import-order       py-localcider		    py-pyaml		       py-rioxarray		       py-vsts-cd-manager
py-bids-validator			  py-flake8-polyfill	       py-locket		    py-pyani		       py-rise			       py-walinuxagent
py-bigdft				  py-flameprof		       py-lockfile		    py-pyarrow		       py-rmm			       py-wand
py-bigfloat				  py-flask		       py-logilab-common	    py-pyasn1		       py-rnacocktail		       py-wandb
py-billiard				  py-flask-babel	       py-louie 		    py-pyasn1-modules	       py-rnc2rng		       py-warlock
py-binaryornot				  py-flask-compress	       py-lru-dict		    py-pyautogui	       py-robotframework	       py-warpx
py-bintrees				  py-flask-cors 	       py-lscsoft-glue		    py-pybedtools	       py-rope			       py-wasabi
py-binwalk				  py-flask-restful	       py-luigi 		    py-pybids		       py-rosdep		       py-watchdog
py-biom-format				  py-flask-socketio	       py-lws			    py-pybigwig 	       py-rosdistro		       py-wcsaxes
py-biomine				  py-flatbuffers	       py-lxml			    py-pybind11 	       py-rosinstall		       py-wcwidth
py-biopandas				  py-flatten-dict	       py-lz4			    py-pybind11-stubgen        py-rosinstall-generator	       py-weave
py-biopython				  py-flawfinder 	       py-lzstring		    py-pybobyqa 	       py-rospkg		       py-webargs
py-bitarray				  py-flexmock		       py-m2r			    py-pybrain		       py-rply			       py-webencodings
py-bitstring				  py-flexx		       py-macholib		    py-pybtex		       py-rpy2			       py-webkit-server
py-black				  py-flit		       py-machotools		    py-pybtex-docutils	       py-rq			       py-weblogo
py-bleach				  py-flit-core		       py-macs2 		    py-pycairo		       py-rsa			       py-webob
py-blessed				  py-flufl-lock 	       py-maestrowf		    py-pycares		       py-rsatoolbox		       py-websocket-client
py-blessings				  py-flye		       py-magic 		    py-pycbc		       py-rseqc 		       py-websockets
py-blinker				  py-fn-py		       py-mailchecker		    py-pychecker	       py-rst2pdf		       py-werkzeug
py-blis 				  py-fonttools		       py-make			    py-pycifrw		       py-rtree 		       py-wget
py-blosc				  py-formatizer 	       py-mako			    py-pycmd		       py-ruamel-ordereddict	       py-whatshap
py-bmap-tools				  py-formulaic		       py-mapclassify		    py-pycocotools	       py-ruamel-yaml		       py-wheel
py-bokeh				  py-fortran-language-server   py-markdown		    py-pycodestyle	       py-ruamel-yaml-clib	       py-whichcraft
py-boltons				  py-fortranformat	       py-markdown-it-py	    py-pycompadre	       py-rx			       py-whoosh
py-boom-boot-manager			  py-fparser		       py-markdown2		    py-pycortex 	       py-s3cmd 		       py-widgetsnbextension
py-boost-histogram			  py-fprettify		       py-markovify		    py-pycosat		       py-s3fs			       py-wincertstore
py-boto 				  py-fracridge		       py-markupsafe		    py-pycparser	       py-s3transfer		       py-word2number
py-boto3				  py-freezegun		       py-marshmallow		    py-pycrypto 	       py-sacremoses		       py-wordcloud
py-botocore				  py-frozenlist 	       py-matplotlib		    py-pycuda		       py-saga-python		       py-workload-automation
py-bottle				  py-fs 		       py-matplotlib-inline	    py-pycurl		       py-salib 		       py-wradlib
py-bottleneck				  py-fsspec		       py-mayavi		    py-pydantic 	       py-sanic 		       py-wrapt
py-breakseq2				  py-ftfy		       py-mccabe		    py-pydap		       py-scandir		       py-wsproto
py-breathe				  py-funcsigs		       py-mdanalysis		    py-pydatalog	       py-schema		       py-wstool
py-brian				  py-functools32	       py-mdit-py-plugins	    py-pydeprecate	       py-scientificpython	       py-wub
