$ spack list 'py-*'
py-3to2 				  py-cssselect		       py-ipywidgets		      py-planet 		    py-rnc2rng
py-alabaster				  py-datalad-container	       py-json-get		      py-proglog		    py-schema
py-alembic				  py-datalad-hirni	       py-json5 		      py-progress		    py-scientificpython
py-alive-progress			  py-datalad-metadata-model    py-jsondiff		      py-progressbar2		    py-scikit-build
py-alphafold				  py-datalad-metalad	       py-jsonpatch		      py-progressbar33		    py-scikit-fmm
py-altair				  py-datalad-neuroimaging      py-jsonpath-ng		      py-projectq		    py-scikit-fuzzy
py-altgraph				  py-datalad-webapp	       py-jsonpickle		      py-prometheus-client	    py-scikit-image
py-amqp 				  py-datasets		       py-jsonpointer		      py-promise		    py-scikit-learn
py-amrex				  py-dateparser 	       py-jsonref		      py-prompt-toolkit 	    py-scikit-learn-extra
py-angel				  py-datrie		       py-jsonschema		      py-protobuf		    py-scikit-optimize
py-aniso8601				  py-dbf		       py-junit-xml		      py-prov			    py-scinum
py-anndata				  py-dbfread		       py-jupyter		      py-prwlock		    py-scipy
py-annexremote				  py-deap		       py-jupyter-client	      py-pspamm 		    py-scooby
py-ansi2html				  py-debtcollector	       py-jupyter-console	      py-psutil 		    py-scoop
py-ansible				  py-debugpy		       py-jupyter-core		      py-psyclone		    py-scp
py-antlr4-python3-runtime		  py-decorator		       py-jupyter-packaging	      py-psycopg2		    py-scs
py-anuga				  py-deepdiff		       py-jupyter-packaging11	      py-ptyprocess		    py-sdmetrics
py-anyio				  py-deepecho		       py-jupyter-packaging7	      py-pudb			    py-sdv
py-anytree				  py-deephyper		       py-jupyter-server	      py-pulp			    py-seaborn
py-apache-beam				  py-deepsig		       py-jupyter-server-mathjax      py-pure-eval		    py-secretstorage
py-apache-libcloud			  py-deepsig-biocomp	       py-jupyter-telemetry	      py-pure-sasl		    py-segmentation-models-pytorch
py-apex 				  py-deeptools		       py-jupyterhub		      py-py			    py-selectors34
py-apipkg				  py-deeptoolsintervals        py-jupyterlab		      py-py-cpuinfo		    py-selenium
py-appdirs				  py-defusedxml 	       py-jupyterlab-pygments	      py-py-spy 		    py-semantic-version
py-applicationinsights			  py-demjson		       py-jupyterlab-server	      py-py2bit 		    py-semver
py-appnope				  py-dendropy		       py-jupyterlab-widgets	      py-py2cairo		    py-send2trash
py-apptools				  py-deprecated 	       py-jupytext		      py-py2neo 		    py-sentencepiece
py-apscheduler				  py-deprecation	       py-kaggle		      py-py4j			    py-sentry-sdk
py-arcgis				  py-descartes		       py-kaldiio		      py-py6s			    py-seqeval
py-archspec				  py-devito		       py-keras 		      py-pyaestro		    py-seriate
py-argcomplete				  py-devlib		       py-keras-applications	      py-pyamg			    py-serpent
py-argh 				  py-dgl		       py-keras-preprocessing	      py-pyaml			    py-session-info
py-argon2-cffi				  py-dh-scikit-optimize        py-keras2onnx		      py-pyani			    py-setproctitle
py-argon2-cffi-bindings 		  py-dictdiffer 	       py-kerberos		      py-pyarrow		    py-setupmeta
py-argparse				  py-dill		       py-keyboard		      py-pyasn1 		    py-setuptools
py-args 				  py-dipy		       py-keyring		      py-pyasn1-modules 	    py-setuptools-cpp
py-arm-pyart				  py-discover		       py-keyrings-alt		      py-pyassimp		    py-setuptools-git
py-arrow				  py-diskcache		       py-keystoneauth1 	      py-pyautogui		    py-setuptools-rust
py-arviz				  py-distance		       py-kitchen		      py-pybedtools		    py-setuptools-scm
py-asciitree				  py-distlib		       py-kiwisolver		      py-pybids 		    py-setuptools-scm-git-archive
py-asdf 				  py-distributed	       py-kmodes		      py-pybigwig		    py-sfepy
py-ase					  py-distro		       py-knack 		      py-pybind11		    py-sgp4
py-asgiref				  py-django		       py-kombu 		      py-pybind11-stubgen	    py-sh
py-asn1crypto				  py-dlcpar		       py-kornia		      py-pybobyqa		    py-shapely
py-aspy-yaml				  py-dm-haiku		       py-kosh			      py-pybrain		    py-shellingham
py-asserts				  py-dm-tree		       py-kubernetes		      py-pybtex 		    py-shiboken
py-asteval				  py-dnaio		       py-labours		      py-pybtex-docutils	    py-shiboken2
py-astor				  py-docker		       py-lap			      py-pycairo		    py-shortbred
py-astpretty				  py-dockerpy-creds	       py-lark			      py-pycares		    py-shortuuid
py-astroid				  py-docopt		       py-lark-parser		      py-pycbc			    py-shroud
py-astropy				  py-docutils		       py-laspy 		      py-pychecker		    py-shtab
py-astropy-healpix			  py-docutils-stubs	       py-latexcodec		      py-pycifrw		    py-sierrapy
py-astropy-helpers			  py-dominate		       py-law			      py-pycmd			    py-simpleeval
py-asttokens				  py-dotnetcore2	       py-lazy			      py-pycocotools		    py-simplegeneric
py-astunparse				  py-downhill		       py-lazy-object-proxy	      py-pycodestyle		    py-simplejson
py-async-generator			  py-doxypy		       py-lazy-property 	      py-pycompadre		    py-simplekml
py-async-lru				  py-doxypypy		       py-lazyarray		      py-pycortex		    py-singledispatch
py-async-timeout			  py-dp-gp-cluster	       py-leather		      py-pycosat		    py-sip
py-asyncio				  py-dpath		       py-lerc			      py-pycparser		    py-six
py-asynctest				  py-drep		       py-lhsmdu		      py-pycrypto		    py-skl2onnx
py-atomicwrites 			  py-drmaa		       py-liac-arff		      py-pyct			    py-slepc4py
py-atpublic				  py-dryscrape		       py-libclang		      py-pycuda 		    py-slurm-pipeline
py-atropos				  py-duecredit		       py-libconf		      py-pycurl 		    py-smac
py-ats					  py-dulwich		       py-libensemble		      py-pydantic		    py-smart-open
py-attrs				  py-dunamai		       py-liblas		      py-pydap			    py-smartypants
py-audioread				  py-dvc		       py-librosa		      py-pydatalog		    py-smmap
py-auditwheel				  py-dxchange		       py-lifelines		      py-pydeprecate		    py-snappy
py-autograd				  py-dxfile		       py-lightgbm		      py-pydeps 		    py-sncosmo
py-autograd-gamma			  py-earthengine-api	       py-lightning-lite	      py-pydicom		    py-sniffio
py-automat				  py-easybuild-easyblocks      py-lightning-utilities	      py-pydispatcher		    py-snowballstemmer
py-autopep8				  py-easybuild-easyconfigs     py-ligo-segments 	      py-pydmd			    py-snuggs
py-auxlib				  py-easybuild-framework       py-line-profiler 	      py-pydocstyle		    py-sobol-seq
py-avro 				  py-eccodes		       py-linear-operator	      py-pydoe			    py-sonlib
py-avro-json-serializer 		  py-ecdsa		       py-linecache2		      py-pydoe2 		    py-sortedcollections
py-avro-python3 			  py-ecos		       py-lineenhancer		      py-pydot			    py-sortedcontainers
py-awesome-slugify			  py-edffile		       py-lit			      py-pydot2 		    py-soundfile
py-awkward				  py-editables		       py-lizard		      py-pydotplus		    py-soupsieve
py-awkward0				  py-editdistance	       py-llnl-sina		      py-pydv			    py-spacy
py-awkward1				  py-edlib		       py-llvmlite		      py-pyeda			    py-spacy-models-en-core-web-sm
py-azote				  py-efficientnet-pytorch      py-lmdb			      py-pyelftools		    py-spacy-models-en-vectors-web-lg
py-azure-batch				  py-eg 		       py-lmfit 		      py-pyem			    py-sparse
py-azure-cli				  py-einops		       py-lmodule		      py-pyepsg 		    py-spatialist
py-azure-cli-command-modules-nspkg	  py-elasticsearch	       py-localcider		      py-pyface 		    py-spatialite
py-azure-cli-core			  py-elephant		       py-locket		      py-pyfaidx		    py-spdlog
py-azure-cli-nspkg			  py-emcee		       py-lockfile		      py-pyfasta		    py-spectra
py-azure-cli-telemetry			  py-emoji		       py-logilab-common	      py-pyfftw 		    py-spectral
py-azure-common 			  py-empy		       py-loguru		      py-pyfiglet		    py-speech-recognition
py-azure-core				  py-entrypoints	       py-louie 		      py-pyfits 		    py-spefile
py-azure-cosmos 			  py-enum34		       py-lru-dict		      py-pyflakes		    py-spgl1
py-azure-datalake-store 		  py-envisage		       py-lscsoft-glue		      py-pyfr			    py-spglib
py-azure-functions-devops-build 	  py-ephem		       py-luigi 		      py-pygdal 		    py-spherical
py-azure-graphrbac			  py-epydoc		       py-lws			      py-pygdbmi		    py-sphinx
py-azure-identity			  py-espresso		       py-lxml			      py-pygelf 		    py-sphinx-argparse
py-azure-keyvault			  py-espressopp 	       py-lz4			      py-pygeos 		    py-sphinx-autodoc-typehints
py-azure-keyvault-certificates		  py-et-xmlfile 	       py-lzstring		      py-pygetwindow		    py-sphinx-bootstrap-theme
py-azure-keyvault-keys			  py-etelemetry 	       py-m2r			      py-pygit2 		    py-sphinx-copybutton
py-azure-keyvault-nspkg 		  py-eventlet		       py-macholib		      py-pygithub		    py-sphinx-design
py-azure-keyvault-secrets		  py-execnet		       py-machotools		      py-pyglet 		    py-sphinx-gallery
py-azure-loganalytics			  py-executing		       py-macs2 		      py-pygments		    py-sphinx-multiversion
py-azure-mgmt-advisor			  py-exhale		       py-maestrowf		      py-pygments-pytest	    py-sphinx-rtd-theme
py-azure-mgmt-apimanagement		  py-exifread		       py-magic 		      py-pygobject		    py-sphinx-tabs
py-azure-mgmt-appconfiguration		  py-exodus-bundler	       py-mailchecker		      py-pygps			    py-sphinxautomodapi
py-azure-mgmt-applicationinsights	  py-extension-helpers	       py-make			      py-pygpu			    py-sphinxcontrib-applehelp
py-azure-mgmt-authorization		  py-extras		       py-mako			      py-pygraphviz		    py-sphinxcontrib-bibtex
py-azure-mgmt-batch			  py-ez-setup		       py-mapclassify		      py-pygresql		    py-sphinxcontrib-devhelp
py-azure-mgmt-batchai			  py-f90nml		       py-markdown		      py-pygtk			    py-sphinxcontrib-htmlhelp
py-azure-mgmt-billing			  py-f90wrap		       py-markdown-include	      py-pygtrie		    py-sphinxcontrib-issuetracker
py-azure-mgmt-botservice		  py-fabric		       py-markdown-it-py	      py-pyh5md 		    py-sphinxcontrib-jsmath
py-azure-mgmt-cdn			  py-faker		       py-markdown2		      py-pyheadtail		    py-sphinxcontrib-mermaid
py-azure-mgmt-cognitiveservices 	  py-falcon		       py-markovify		      py-pyinstrument		    py-sphinxcontrib-napoleon
py-azure-mgmt-compute			  py-fallocate		       py-markupsafe		      py-pyinstrument-cext	    py-sphinxcontrib-programoutput
py-azure-mgmt-consumption		  py-fastai		       py-marshmallow		      py-pyjnius		    py-sphinxcontrib-qthelp
py-azure-mgmt-containerinstance 	  py-fastaindex 	       py-matplotlib		      py-pyjwt			    py-sphinxcontrib-serializinghtml
py-azure-mgmt-containerregistry 	  py-fastavro		       py-matplotlib-inline	      py-pyke			    py-sphinxcontrib-trio
py-azure-mgmt-containerservice		  py-fastcache		       py-mayavi		      py-pykml			    py-sphinxcontrib-websupport
py-azure-mgmt-core			  py-fastcluster	       py-mccabe		      py-pykokkos-base		    py-sphobjinv
py-azure-mgmt-cosmosdb			  py-fastcore		       py-md-environ		      py-pykwalify		    py-spyder
py-azure-mgmt-datalake-analytics	  py-fastcov		       py-mdanalysis		      py-pylab-sdk		    py-spykeutils
py-azure-mgmt-datalake-store		  py-fastdownload	       py-mdit-py-plugins	      py-pylatex		    py-sqlalchemy
py-azure-mgmt-datamigration		  py-fastdtw		       py-mechanize		      py-pylev			    py-sqlalchemy-stubs
py-azure-mgmt-deploymentmanager 	  py-fasteners		       py-medaka		      py-pyliblzma		    py-sqlalchemy-utils
py-azure-mgmt-devtestlabs		  py-fastjsonschema	       py-meldmd		      py-pylikwid		    py-sqlparse
py-azure-mgmt-dns			  py-fastprogress	       py-memory-profiler	      py-pylint 		    py-srsly
py-azure-mgmt-eventgrid 		  py-fastrlock		       py-memprof		      py-pylops 		    py-sshtunnel
py-azure-mgmt-eventhub			  py-faststructure	       py-memray		      py-pymatgen		    py-stack-data
py-azure-mgmt-hdinsight 		  py-fava		       py-mercantile		      py-pymc3			    py-statsmodels
py-azure-mgmt-imagebuilder		  py-fenics-basix	       py-mergedeep		      py-pymdown-extensions	    py-stdlib-list
py-azure-mgmt-iotcentral		  py-fenics-dijitso	       py-merlin		      py-pymeeus		    py-stestr
py-azure-mgmt-iothub			  py-fenics-dolfinx	       py-meshio		      py-pyminifier		    py-stevedore
py-azure-mgmt-iothubprovisioningservices  py-fenics-ffc 	       py-meson-python		      py-pymol			    py-stomp-py
py-azure-mgmt-keyvault			  py-fenics-ffcx	       py-metaphlan		      py-pymongo		    py-stopit
py-azure-mgmt-kusto			  py-fenics-fiat	       py-metasv		      py-pymoo			    py-storm
py-azure-mgmt-loganalytics		  py-fenics-instant	       py-methylcode		      py-pymorph		    py-stratify
py-azure-mgmt-managedservices		  py-fenics-ufl 	       py-metpy 		      py-pympler		    py-stsci-distutils
py-azure-mgmt-managementgroups		  py-filelock		       py-mffpy 		      py-pymsgbox		    py-submitit
py-azure-mgmt-maps			  py-filemagic		       py-mg-rast-tools 	      py-pymumps		    py-subprocess32
py-azure-mgmt-marketplaceordering	  py-filterpy		       py-mido			      py-pymysql		    py-subrosa
py-azure-mgmt-media			  py-findlibs		       py-mikado		      py-pynacl 		    py-svgpathtools
py-azure-mgmt-monitor			  py-fiona		       py-minio 		      py-pynio			    py-svgutils
py-azure-mgmt-msi			  py-fire		       py-minrpc		      py-pynisher		    py-svgwrite
py-azure-mgmt-netapp			  py-fiscalyear 	       py-misopy		      py-pynn			    py-symengine
py-azure-mgmt-network			  py-fisher		       py-mistune		      py-pynndescent		    py-symfit
py-azure-mgmt-nspkg			  py-fits-tools 	       py-mixedhtseq		      py-pynvim 		    py-sympy
py-azure-mgmt-policyinsights		  py-fitter		       py-mizani		      py-pynvml 		    py-syned
py-azure-mgmt-privatedns		  py-fixtures		       py-mkdocs		      py-pyodbc 		    py-systemd-python
py-azure-mgmt-rdbms			  py-flake8		       py-mkdocs-autorefs	      py-pyomo			    py-tables
py-azure-mgmt-recoveryservices		  py-flake8-import-order       py-mkdocs-jupyter	      py-pyopencl		    py-tabulate
py-azure-mgmt-recoveryservicesbackup	  py-flake8-polyfill	       py-mkdocs-material	      py-pyopenssl		    py-tap-py
py-azure-mgmt-redhatopenshift		  py-flameprof		       py-mkdocs-material-extensions  py-pypar			    py-tatsu
py-azure-mgmt-redis			  py-flask		       py-mkdocstrings		      py-pyparsing		    py-tblib
py-azure-mgmt-relay			  py-flask-babel	       py-mkdocstrings-python	      py-pypdf2 		    py-tbparse
py-azure-mgmt-reservations		  py-flask-compress	       py-ml-collections	      py-pypeflow		    py-templateflow
py-azure-mgmt-resource			  py-flask-cors 	       py-mlperf-logging	      py-pypeg2 		    py-tempora
py-azure-mgmt-search			  py-flask-restful	       py-mlxtend		      py-pyperclip		    py-tenacity
py-azure-mgmt-security			  py-flask-socketio	       py-mmcv			      py-pyperf 		    py-tensorboard
py-azure-mgmt-servicebus		  py-flatbuffers	       py-mmtf-python		      py-pypinyin		    py-tensorboard-data-server
py-azure-mgmt-servicefabric		  py-flatten-dict	       py-mne			      py-pyprecice		    py-tensorboard-plugin-wit
py-azure-mgmt-signalr			  py-flawfinder 	       py-mo-pack		      py-pyprof2html		    py-tensorboardx
py-azure-mgmt-sql			  py-flexmock		       py-mock			      py-pyproj 		    py-tensorflow
py-azure-mgmt-sqlvirtualmachine 	  py-flexx		       py-modin 		      py-pyproject-metadata	    py-tensorflow-datasets
py-azure-mgmt-storage			  py-flit		       py-modred		      py-pypulse		    py-tensorflow-estimator
py-azure-mgmt-trafficmanager		  py-flit-core		       py-moltemplate		      py-pyqi			    py-tensorflow-hub
py-azure-mgmt-web			  py-flufl-lock 	       py-monotonic		      py-pyqt-builder		    py-tensorflow-metadata
py-azure-multiapi-storage		  py-flye		       py-monty 		      py-pyqt4			    py-tensorflow-probability
py-azure-nspkg				  py-fn-py		       py-more-itertools	      py-pyqt5			    py-termcolor
py-azure-storage-blob			  py-fonttools		       py-motmetrics		      py-pyqt5-sip		    py-terminado
py-azure-storage-common 		  py-ford		       py-motor 		      py-pyquaternion		    py-terminaltables
py-azure-storage-nspkg			  py-formatizer 	       py-mouseinfo		      py-pyrad			    py-tern
py-azureml-automl-core			  py-formulaic		       py-moviepy		      py-pyrect 		    py-testfixtures
py-azureml-core 			  py-fortran-language-server   py-mpi4py		      py-pyrevolve		    py-testinfra
py-azureml-dataprep			  py-fortranformat	       py-mpld3 		      py-pyrfr			    py-testpath
py-azureml-dataprep-native		  py-fparser		       py-mplhep		      py-pyro-api		    py-testrepository
py-azureml-dataprep-rslex		  py-fprettify		       py-mplhep-data		      py-pyro-ppl		    py-testresources
py-azureml-dataset-runtime		  py-fracridge		       py-mpmath		      py-pyro4			    py-testscenarios
py-azureml-pipeline			  py-freezegun		       py-mrcfile		      py-pyrosar		    py-testtools
py-azureml-pipeline-core		  py-frozenlist 	       py-msal			      py-pyrr			    py-tetoolkit
py-azureml-pipeline-steps		  py-fs 		       py-msal-extensions	      py-pyrsistent		    py-text-unidecode
py-azureml-sdk				  py-fsspec		       py-msgpack		      py-pysam			    py-textblob
py-azureml-telemetry			  py-ftfy		       py-msgpack-numpy 	      py-pyscaf 		    py-texttable
py-azureml-train			  py-funcsigs		       py-msrest		      py-pyscf			    py-tfdlpack
py-azureml-train-automl-client		  py-functools32	       py-msrestazure		      py-pyscipopt		    py-theano
py-azureml-train-core			  py-funcy		       py-multi-key-dict	      py-pyscreeze		    py-thinc
py-azureml-train-restclients-hyperdrive   py-fury		       py-multidict		      py-pyserial		    py-thirdorder
py-babel				  py-fusepy		       py-multipledispatch	      py-pyshp			    py-threadpoolctl
py-backcall				  py-future		       py-multiprocess		      py-pyside 		    py-tifffile
py-backports-abc			  py-futures		       py-multiqc		      py-pyside2		    py-timm
py-backports-cached-property		  py-fuzzywuzzy 	       py-munch 		      py-pysimdjson		    py-tinyarray
py-backports-entry-points-selectable	  py-fypp		       py-murmurhash		      py-pysmartdl		    py-tinycss2
py-backports-functools-lru-cache	  py-gast		       py-mutagen		      py-pysocks		    py-tinydb
py-backports-lzma			  py-gcovr		       py-mx			      py-pysolar		    py-tokenize-rt
py-backports-os 			  py-gcs-oauth2-boto-plugin    py-mxfold2		      py-pyspark		    py-tokenizers
py-backports-shutil-get-terminal-size	  py-gdbgui		       py-myhdl 		      py-pyspellchecker 	    py-toml
py-backports-ssl-match-hostname 	  py-gdc-client 	       py-mypy			      py-pyspoa 		    py-tomli
py-backports-tempfile			  py-gee-asset-manager	       py-mypy-extensions	      py-pysqlite		    py-tomli-w
py-backports-weakref			  py-geeadd		       py-mysql-connector-python      py-pysqlite3		    py-tomlkit
py-bakta				  py-geeup		       py-mysqlclient		      py-pystac 		    py-tomopy
py-bandit				  py-gemini		       py-mysqldb1		      py-pystan 		    py-toolz
py-basemap				  py-genders		       py-myst-parser		      py-pysurfer		    py-toposort
py-bash-kernel				  py-geneimpacts	       py-nanotime		      py-pytailf		    py-torch
py-basis-set-exchange			  py-genshi		       py-nara-wpe		      py-pytaridx		    py-torch-cluster
py-batchspawner 			  py-gensim		       py-natsort		      py-pytecplot		    py-torch-geometric
py-bayesian-optimization		  py-geoalchemy2	       py-nbclassic		      py-pytesseract		    py-torch-nvidia-apex
py-bcbio-gff				  py-geocube		       py-nbclient		      py-pytest 		    py-torch-scatter
py-bcolz				  py-geographiclib	       py-nbconvert		      py-pytest-arraydiff	    py-torch-sparse
py-bcrypt				  py-geopandas		       py-nbdime		      py-pytest-asyncio 	    py-torch-spline-conv
py-beancount				  py-geoplot		       py-nbformat		      py-pytest-benchmark	    py-torchaudio
py-beautifulsoup4			  py-geopy		       py-nbmake		      py-pytest-cache		    py-torchdata
py-beniget				  py-getorganelle	       py-nbsphinx		      py-pytest-check-links	    py-torchfile
py-bids-validator			  py-gevent		       py-nbval 		      py-pytest-cov		    py-torchgeo
py-bigdft				  py-gf256		       py-nc-time-axis		      py-pytest-cpp		    py-torchmeta
py-bigfloat				  py-gffutils		       py-ncbi-genome-download	      py-pytest-doctestplus	    py-torchmetrics
py-billiard				  py-ghp-import 	       py-ndg-httpsclient	      py-pytest-fail-slow	    py-torchsummary
py-binaryornot				  py-gimmik		       py-neo			      py-pytest-flake8		    py-torchtext
py-bintrees				  py-gin-config 	       py-neobolt		      py-pytest-flakes		    py-torchvision
py-binwalk				  py-git-review 	       py-neotime		      py-pytest-forked		    py-tornado
py-biom-format				  py-gitdb		       py-neovim-remote 	      py-pytest-html		    py-tox
py-biomine				  py-gitpython		       py-nest-asyncio		      py-pytest-httpbin 	    py-tpot
py-biopandas				  py-glmnet		       py-nestle		      py-pytest-isort		    py-tqdm
py-biopython				  py-glmsingle		       py-netaddr		      py-pytest-metadata	    py-traceback2
py-bitarray				  py-glob2		       py-netcdf4		      py-pytest-mock		    py-traitlets
py-bitshuffle				  py-globus-sdk 	       py-netifaces		      py-pytest-mypy		    py-traits
py-bitstring				  py-gluoncv		       py-netket		      py-pytest-openfiles	    py-traitsui
py-black				  py-glymur		       py-networkit		      py-pytest-parallel	    py-transformers
py-bleach				  py-gnuplot		       py-networkx		      py-pytest-pep8		    py-transforms3d
py-blessed				  py-goatools		       py-neurokit2		      py-pytest-qt		    py-treehash
py-blessings				  py-gooey		       py-neurolab		      py-pytest-random-order	    py-triangle
py-blight				  py-google		       py-neurora		      py-pytest-runner		    py-trojanzoo-sphinx-theme
py-blinker				  py-google-api-core	       py-nibabel		      py-pytest-timeout 	    py-tuiview
py-blis 				  py-google-api-python-client  py-nibetaseries		      py-pytest-xdist		    py-tweedledum
py-blosc				  py-google-apitools	       py-nilearn		      py-python-benedict	    py-twine
py-bmap-tools				  py-google-auth	       py-ninja 		      py-python-bioformats	    py-twisted
py-bokeh				  py-google-auth-httplib2      py-nipype		      py-python-box		    py-typed-ast
py-boltons				  py-google-auth-oauthlib      py-nistats		      py-python-certifi-win32	    py-typeguard
py-boom-boot-manager			  py-google-cloud-core	       py-nitransforms		      py-python-constraint	    py-types-python-dateutil
py-boost-histogram			  py-google-cloud-storage      py-niworkflows		      py-python-crfsuite	    py-types-requests
py-boto 				  py-google-crc32c	       py-nltk			      py-python-daemon		    py-types-urllib3
py-boto3				  py-google-pasta	       py-node-semver		      py-python-dateutil	    py-typesentry
py-botocore				  py-google-resumable-media    py-nodeenv		      py-python-docs-theme	    py-typing
py-botorch				  py-googleapis-common-protos  py-nose			      py-python-dotenv		    py-typing-extensions
py-bottle				  py-googledrivedownloader     py-nose-cov		      py-python-editor		    py-tzlocal
py-bottleneck				  py-gosam		       py-nose2 		      py-python-engineio	    py-ucsf-pyem
py-breakseq2				  py-gpaw		       py-nosexcover		      py-python-fmask		    py-ucx-py
py-breathe				  py-gpustat		       py-notebook		      py-python-fsutil		    py-uhi
py-brian				  py-gputil		       py-npx			      py-python-gitlab		    py-ujson
py-brian2				  py-gpy		       py-ntlm-auth		      py-python-igraph		    py-umalqurra
py-brotlipy				  py-gpyopt		       py-ntplib		      py-python-javabridge	    py-umap-learn
py-bsddb3				  py-gpytorch		       py-num2words		      py-python-jenkins 	    py-umi-tools
py-build				  py-gql		       py-numba 		      py-python-json-logger	    py-uncertainties
py-bx-python				  py-grandalf		       py-numcodecs		      py-python-keystoneclient	    py-unicycler
py-bz2file				  py-grapheme		       py-numexpr		      py-python-ldap		    py-unidecode
py-cachecontrol 			  py-graphlib-backport	       py-numexpr3		      py-python-levenshtein	    py-unittest2
py-cached-property			  py-graphql-core	       py-numpy 		      py-python-logstash	    py-unittest2py3k
py-cachetools				  py-graphviz		       py-numpy-quaternion	      py-python-louvain 	    py-unshare
py-cachy				  py-greenlet		       py-numpydoc		      py-python-lzo		    py-update-checker
py-cairocffi				  py-grequests		       py-nvidia-ml-py		      py-python-magic		    py-uproot
py-cantoolz				  py-griddataformats	       py-nvidia-ml-py3 	      py-python-mapnik		    py-uproot3
py-carputils				  py-griffe		       py-oauth2client		      py-python-markdown-math	    py-uproot3-methods
py-cartopy				  py-grpcio		       py-oauthlib		      py-python-meep		    py-uproot4
py-catalogue				  py-grpcio-tools	       py-ocp-models		      py-python-memcached	    py-uritemplate
py-catkin-pkg				  py-gsd		       py-odc-geo		      py-python-oauth2		    py-urllib3
py-cclib				  py-gsi		       py-olefile		      py-python-picard		    py-urllib3-secure-extra
py-cdat-lite				  py-gsutil		       py-omegaconf		      py-python-rapidjson	    py-urwid
py-cdo					  py-gtdbtk		       py-onnx			      py-python-slugify 	    py-us
py-cdsapi				  py-guidata		       py-onnx-runtime		      py-python-socketio	    py-usgs
py-cekit				  py-guiqwt		       py-onnxconverter-common	      py-python-subunit 	    py-utils
py-celery				  py-gym		       py-onnxmltools		      py-python-swiftclient	    py-uvloop
py-cerberus				  py-h11		       py-ont-fast5-api 	      py-python-utils		    py-uvw
py-certifi				  py-h2 		       py-opcodes		      py-python-xlib		    py-uwsgi
py-certipy				  py-h5glance		       py-opencensus		      py-python-xmp-toolkit	    py-vcf-kit
py-cf-units				  py-h5netcdf		       py-opencensus-context	      py-python3-xlib		    py-vcrpy
py-cffconvert				  py-h5py		       py-openidc-client	      py-pythonqwt		    py-vcstool
py-cffi 				  py-h5sh		       py-openmc		      py-pythonsollya		    py-vcstools
py-cfgrib				  py-hacking		       py-openpmd-validator	      py-pythran		    py-vcversioner
py-cfgv 				  py-haphpipe		       py-openpmd-viewer	      py-pytimeparse		    py-vector
py-cftime				  py-hatch-fancy-pypi-readme   py-openpyxl		      py-pytoml 		    py-vector-quantize-pytorch
py-cgen 				  py-hatch-vcs		       py-openslide-python	      py-pytools		    py-vermin
py-chai 				  py-hatchet		       py-opentuner		      py-pytorch-gradual-warmup-lr  py-versioneer
py-chainer				  py-hatchling		       py-opppy 		      py-pytorch-lightning	    py-vine
py-chainmap				  py-hclust2		       py-opt-einsum		      py-pytorch-sphinx-theme	    py-virtualenv
py-chalice				  py-hdbscan		       py-or-tools		      py-pyts			    py-virtualenv-clone
