$ spack list py-
==> 984 packages.
lumpy-sv				 py-cftime		   py-gee-asset-manager 	py-machotools		   py-poyo		  py-python-lzo 		    py-subprocess32
py-bsddb3				 py-flask-socketio	   py-ligo-segments		py-pillow		   py-pytest-forked	  py-sphinxcontrib-issuetracker     py-yahmm
py-bx-python				 py-flexx		   py-line-profiler		py-pint 		   py-pytest-httpbin	  py-sphinxcontrib-jsmath	    py-yajl
py-bz2file				 py-flye		   py-linecache2		py-pip			   py-pytest-isort	  py-sphinxcontrib-programoutput    py-yamlreader
py-cached-property			 py-fn-py		   py-lit			py-pipits		   py-pytest-mock	  py-sphinxcontrib-qthelp	    py-yapf
py-cachetools				 py-fortranformat	   py-llvmlite			py-pispino		   py-pytest-mypy	  py-sphinxcontrib-serializinghtml  py-youtube-dl
py-cairocffi				 py-fparser		   py-lmfit			py-pkgconfig		   py-pytest-pep8	  py-sphinxcontrib-websupport	    py-yt
py-cartopy				 py-freezegun		   py-localcider		py-pkginfo		   py-pytest-runner	  py-spyder			    py-ytopt
py-catalogue				 py-fsspec		   py-locket			py-plac 		   py-pytest-xdist	  py-spykeutils 		    py-zarr
py-cclib				 py-funcsigs		   py-lockfile			py-planar		   py-python-daemon	  py-sqlalchemy 		    py-zc-buildout
py-cdat-lite				 py-functools32 	   py-logilab-common		py-plotly		   py-python-dateutil	  py-sqlparse			    py-zc-lockfile
py-cdo					 py-fusepy		   py-louie			py-pluggy		   py-python-editor	  py-srsly			    py-zict
py-cdsapi				 py-future		   py-lru-dict			py-ply			   py-python-engineio	  py-statsmodels		    py-zipp
py-celery				 py-futures		   py-lscsoft-glue		py-pmw			   py-python-gitlab	  py-stdlib-list		    py-zope-event
py-certifi				 py-fypp		   py-luigi			py-pomegranate		   py-python-igraph	  py-stestr			    py-zope-interface
py-certipy				 py-gast		   py-lxml			py-portalocker		   py-python-jenkins	  py-stevedore			    py-zxcvbn
py-cf-units				 py-gcovr		   py-lzstring			py-portend		   py-python-ldap	  py-storm
py-cffi 				 py-gdbgui		   py-m2r			py-poster		   py-python-levenshtein  py-stratify
py-cfgv 				 py-gdc-client		   py-macholib			py-pox			   py-python-logstash	  py-stsci-distutils
