$ spack list 'py-*'
py-3to2					  py-easybuild-easyconfigs	 py-moviepy		       py-python-utils
py-astpretty				  py-flake8-import-order	 py-ntlm-auth		       py-requests-mock
py-astroid				  py-flake8-polyfill		 py-ntplib		       py-requests-ntlm
py-astropy				  py-flameprof			 py-num2words		       py-requests-oauthlib
py-astropy-healpix			  py-flask			 py-numba		       py-requests-toolbelt
py-astropy-helpers			  py-flask-babel		 py-numcodecs		       py-requests-unixsocket
py-asttokens				  py-flask-compress		 py-numexpr		       py-resampy
py-astunparse				  py-flask-cors			 py-numexpr3		       py-responses
py-async-generator			  py-flask-restful		 py-numpy		       py-restview
py-async-lru				  py-flask-socketio		 py-numpy-quaternion	       py-resultsfile
py-async-timeout			  py-flatbuffers		 py-numpydoc		       py-retry
py-asyncio				  py-flatten-dict		 py-nvidia-ml-py	       py-retry-decorator
py-asynctest				  py-flawfinder			 py-nvidia-ml-py3	       py-retrying
py-atomicwrites				  py-flexmock			 py-oauth2client	       py-retworkx
py-atpublic				  py-flexx			 py-oauthlib		       py-rfc3986
py-atropos				  py-flit			 py-ocp-models		       py-rich
py-ats					  py-flit-core			 py-odc-geo		       py-rich-click
py-attrs				  py-flufl-lock			 py-olefile		       py-rios
py-audioread				  py-flye			 py-omegaconf		       py-rioxarray
py-auditwheel				  py-fn-py			 py-onnx		       py-rise
py-autograd				  py-fonttools			 py-onnx-runtime	       py-river
py-autograd-gamma			  py-ford			 py-onnxconverter-common       py-rmm
py-automat				  py-formatizer			 py-onnxmltools		       py-rnacocktail
py-autopep8				  py-formulaic			 py-ont-fast5-api	       py-rnc2rng
py-auxlib				  py-fortran-language-server	 py-opcodes		       py-robotframework
py-avro					  py-fortranformat		 py-opencensus		       py-rope
py-avro-json-serializer			  py-fparser			 py-opencensus-context	       py-rosdep
py-avro-python3				  py-fprettify			 py-openidc-client	       py-rosdistro
py-awesome-slugify			  py-fracridge			 py-openmc		       py-rosinstall
py-awkward				  py-freezegun			 py-openpmd-validator	       py-rosinstall-generator
py-awkward0				  py-frozenlist			 py-openpmd-viewer	       py-rospkg
py-awkward1				  py-fs				 py-openpyxl		       py-rply
py-azote				  py-fsspec			 py-openslide-python	       py-rpy2
py-azure-batch				  py-ftfy			 py-opentuner		       py-rq
py-azure-cli				  py-funcsigs			 py-opppy		       py-rsa
py-azure-cli-command-modules-nspkg	  py-functools32		 py-opt-einsum		       py-rsatoolbox
py-azure-cli-core			  py-funcy			 py-or-tools		       py-rseqc
py-azure-cli-nspkg			  py-fury			 py-ordered-set		       py-rst2pdf
py-azure-cli-telemetry			  py-fusepy			 py-ordereddict		       py-rtree
py-azure-common				  py-future			 py-os-service-types	       py-ruamel-ordereddict
py-azure-core				  py-futures			 py-oset		       py-ruamel-yaml
py-azure-cosmos				  py-fuzzywuzzy			 py-oslo-config		       py-ruamel-yaml-clib
py-azure-datalake-store			  py-fypp			 py-oslo-i18n		       py-rx
py-azure-functions-devops-build		  py-gast			 py-oslo-serialization	       py-s3cmd
py-azure-graphrbac			  py-gcovr			 py-oslo-utils		       py-s3fs
py-azure-identity			  py-gcs-oauth2-boto-plugin	 py-osqp		       py-s3transfer
py-azure-keyvault			  py-gdbgui			 py-overpy		       py-sacremoses
py-azure-keyvault-certificates		  py-gdc-client			 py-owslib		       py-saga-python
py-azure-keyvault-keys			  py-gee-asset-manager		 py-pacifica-downloader	       py-salib
py-azure-keyvault-nspkg			  py-geeadd			 py-pacifica-namespace	       py-sanic
py-azure-keyvault-secrets		  py-geeup			 py-pacifica-uploader	       py-scandir
py-azure-loganalytics			  py-gemini			 py-packaging		       py-scanpy
py-azure-mgmt-advisor			  py-genders			 py-pager		       py-schema
py-azure-mgmt-apimanagement		  py-geneimpacts		 py-palettable		       py-scientificpython
py-azure-mgmt-appconfiguration		  py-genshi			 py-pamela		       py-scikit-build
py-azure-mgmt-applicationinsights	  py-gensim			 py-panaroo		       py-scikit-fmm
py-azure-mgmt-authorization		  py-geoalchemy2		 py-pandas		       py-scikit-fuzzy
py-azure-mgmt-batch			  py-geocube			 py-pandocfilters	       py-scikit-image
py-azure-mgmt-batchai			  py-geographiclib		 py-param		       py-scikit-learn
py-azure-mgmt-billing			  py-geopandas			 py-parameterized	       py-scikit-learn-extra
py-azure-mgmt-botservice		  py-geoplot			 py-paramiko		       py-scikit-optimize
py-azure-mgmt-cdn			  py-geopy			 py-paramz		       py-scinum
py-azure-mgmt-cognitiveservices		  py-getorganelle		 py-parasail		       py-scipy
py-azure-mgmt-compute			  py-gevent			 py-parmed		       py-scooby
py-azure-mgmt-consumption		  py-gf256			 py-parse		       py-scoop
py-azure-mgmt-containerinstance		  py-gffutils			 py-parsedatetime	       py-scp
py-azure-mgmt-containerregistry		  py-ghp-import			 py-parsimonious	       py-scs
py-azure-mgmt-containerservice		  py-gimmik			 py-parsl		       py-sdmetrics
py-azure-mgmt-core			  py-gin-config			 py-parso		       py-sdv
py-azure-mgmt-cosmosdb			  py-git-review			 py-partd		       py-seaborn
py-azure-mgmt-datalake-analytics	  py-gitdb			 py-particle		       py-secretstorage
py-azure-mgmt-datalake-store		  py-gitpython			 py-pastel		       py-segmentation-models-pytorch
py-azure-mgmt-datamigration		  py-glmnet			 py-patch-ng		       py-selectors34
py-azure-mgmt-deploymentmanager		  py-glmsingle			 py-path-py		       py-selenium
py-azure-mgmt-devtestlabs		  py-glob2			 py-pathlib		       py-semantic-version
py-azure-mgmt-dns			  py-globus-sdk			 py-pathlib2		       py-semver
py-azure-mgmt-eventgrid			  py-gluoncv			 py-pathml		       py-send2trash
py-azure-mgmt-eventhub			  py-glymur			 py-pathos		       py-sentencepiece
py-azure-mgmt-hdinsight			  py-gnuplot			 py-pathspec		       py-sentry-sdk
py-azure-mgmt-imagebuilder		  py-goatools			 py-pathtools		       py-seqeval
py-azure-mgmt-iotcentral		  py-gooey			 py-patool		       py-seriate
py-azure-mgmt-iothub			  py-google			 py-patsy		       py-serpent
py-azure-mgmt-iothubprovisioningservices  py-google-api-core		 py-pauvre		       py-session-info
py-azure-mgmt-keyvault			  py-google-api-python-client	 py-pbr			       py-setproctitle
py-azure-mgmt-kusto			  py-google-apitools		 py-pdbfixer		       py-setupmeta
py-azure-mgmt-loganalytics		  py-google-auth		 py-pdm-pep517		       py-setuptools
py-azure-mgmt-managedservices		  py-google-auth-httplib2	 py-pdoc3		       py-setuptools-cpp
py-azure-mgmt-managementgroups		  py-google-auth-oauthlib	 py-peachpy		       py-setuptools-git
py-azure-mgmt-maps			  py-google-cloud-core		 py-pem			       py-setuptools-rust
py-azure-mgmt-marketplaceordering	  py-google-cloud-storage	 py-pep517		       py-setuptools-scm
py-azure-mgmt-media			  py-google-crc32c		 py-pep8		       py-setuptools-scm-git-archive
py-azure-mgmt-monitor			  py-google-pasta		 py-pep8-naming		       py-sfepy
py-azure-mgmt-msi			  py-google-resumable-media	 py-performance		       py-sgp4
py-azure-mgmt-netapp			  py-googleapis-common-protos	 py-periodictable	       py-sh
py-azure-mgmt-network			  py-googledrivedownloader	 py-petastorm		       py-shapely
py-azure-mgmt-nspkg			  py-gosam			 py-petname		       py-shellingham
py-azure-mgmt-policyinsights		  py-gpaw			 py-petsc4py		       py-shiboken
py-azure-mgmt-privatedns		  py-gpustat			 py-pexpect		       py-shiboken2
py-azure-mgmt-rdbms			  py-gputil			 py-phonenumbers	       py-shortbred
py-azure-mgmt-recoveryservices		  py-gpy			 py-phonopy		       py-shortuuid
py-azure-mgmt-recoveryservicesbackup	  py-gpyopt			 py-phydms		       py-shroud
py-azure-mgmt-redhatopenshift		  py-gpytorch			 py-phylophlan		       py-shtab
py-azure-mgmt-redis			  py-gql			 py-pickle5		       py-sierrapy
py-azure-mgmt-relay			  py-grandalf			 py-pickleshare		       py-simpleeval
py-azure-mgmt-reservations		  py-grapheme			 py-picmistandard	       py-simplegeneric
py-azure-mgmt-resource			  py-graphlib-backport		 py-picrust		       py-simplejson
py-azure-mgmt-search			  py-graphql-core		 py-picrust2		       py-simplekml
py-azure-mgmt-security			  py-graphviz			 py-pid			       py-singledispatch
py-azure-mgmt-servicebus		  py-greenlet			 py-pika		       py-sip
py-azure-mgmt-servicefabric		  py-grequests			 py-pil			       py-six
py-azure-mgmt-signalr			  py-griddataformats		 py-pillow		       py-skl2onnx
py-azure-mgmt-sql			  py-griffe			 py-pillow-simd		       py-slepc4py
py-azure-mgmt-sqlvirtualmachine		  py-grpcio			 py-pint		       py-slurm-pipeline
py-azure-mgmt-storage			  py-grpcio-tools		 py-pip			       py-smac
py-azure-mgmt-trafficmanager		  py-gsd			 py-pipits		       py-smart-open
py-azure-mgmt-web			  py-gsi			 py-pispino		       py-smartypants
py-azure-multiapi-storage		  py-gsutil			 py-pkgconfig		       py-smmap
py-azure-nspkg				  py-gtdbtk			 py-pkginfo		       py-snappy
py-azure-storage-blob			  py-guidata			 py-pkgutil-resolve-name       py-sncosmo
py-azure-storage-common			  py-guiqwt			 py-plac		       py-sniffio
py-azure-storage-nspkg			  py-gym			 py-planar		       py-snowballstemmer
py-azureml-automl-core			  py-h11			 py-planet		       py-snuggs
py-azureml-core				  py-h2				 py-platformdirs	       py-sobol-seq
py-azureml-dataprep			  py-h5glance			 py-plotly		       py-sonlib
py-azureml-dataprep-native		  py-h5netcdf			 py-plotnine		       py-sortedcollections
py-azureml-dataprep-rslex		  py-h5py			 py-pluggy		       py-sortedcontainers
py-azureml-dataset-runtime		  py-h5sh			 py-ply			       py-soundfile
py-azureml-pipeline			  py-hacking			 py-pmw			       py-soupsieve
py-azureml-pipeline-core		  py-haphpipe			 py-pmw-patched		       py-spacy
py-azureml-pipeline-steps		  py-hatch-fancy-pypi-readme	 py-pockets		       py-spacy-models-en-core-web-sm
py-azureml-sdk				  py-hatch-vcs			 py-poetry		       py-spacy-models-en-vectors-web-lg
py-azureml-telemetry			  py-hatchet			 py-poetry-core		       py-sparse
py-azureml-train			  py-hatchling			 py-poetry-dynamic-versioning  py-spatialist
py-azureml-train-automl-client		  py-hclust2			 py-poetry-plugin-export       py-spatialite
py-azureml-train-core			  py-hdbscan			 py-pomegranate		       py-spdlog
py-azureml-train-restclients-hyperdrive	  py-hdfs			 py-pooch		       py-spectra
py-babel				  py-healpy			 py-portalocker		       py-spectral
py-backcall				  py-heapdict			 py-portend		       py-speech-recognition
py-backports-abc			  py-hep-ml			 py-poster		       py-spefile
py-backports-cached-property		  py-hepdata-converter		 py-pot			       py-spgl1
py-backports-entry-points-selectable	  py-hepdata-lib		 py-pox			       py-spglib
py-backports-functools-lru-cache	  py-hepdata-validator		 py-poyo		       py-spherical
py-backports-lzma			  py-hepunits			 py-ppft		       py-sphinx
py-backports-os				  py-hieroglyph			 py-pprintpp		       py-sphinx-argparse
py-backports-shutil-get-terminal-size	  py-hiredis			 py-pre-commit		       py-sphinx-autodoc-typehints
py-backports-ssl-match-hostname		  py-hist			 py-preshed		       py-sphinx-bootstrap-theme
py-backports-tempfile			  py-histbook			 py-pretrainedmodels	       py-sphinx-copybutton
py-backports-weakref			  py-histogrammar		 py-prettytable		       py-sphinx-design
py-bakta				  py-histoprint			 py-priority		       py-sphinx-gallery
py-bandit				  py-holland-backup		 py-profilehooks	       py-sphinx-multiversion
py-basemap				  py-horovod			 py-proglog		       py-sphinx-rtd-theme
py-bash-kernel				  py-hpack			 py-progress		       py-sphinx-tabs
py-basis-set-exchange			  py-hpbandster			 py-progressbar2	       py-sphinxautomodapi
py-batchspawner				  py-hpcbench			 py-progressbar33	       py-sphinxcontrib-applehelp
py-bayesian-optimization		  py-hpccm			 py-projectq		       py-sphinxcontrib-bibtex
py-bcbio-gff				  py-hstspreload		 py-prometheus-client	       py-sphinxcontrib-devhelp
py-bcolz				  py-html2text			 py-promise		       py-sphinxcontrib-htmlhelp
py-bcrypt				  py-html5lib			 py-prompt-toolkit	       py-sphinxcontrib-issuetracker
py-beancount				  py-htmlgen			 py-protobuf		       py-sphinxcontrib-jsmath
py-beautifulsoup4			  py-htseq			 py-prov		       py-sphinxcontrib-mermaid
py-beniget				  py-httpbin			 py-prwlock		       py-sphinxcontrib-napoleon
py-bids-validator			  py-httpcore			 py-pspamm		       py-sphinxcontrib-programoutput
py-bigdft				  py-httplib2			 py-psutil		       py-sphinxcontrib-qthelp
py-bigfloat				  py-httpretty			 py-psyclone		       py-sphinxcontrib-serializinghtml
py-billiard				  py-httpstan			 py-psycopg2		       py-sphinxcontrib-trio
py-binaryornot				  py-httptools			 py-ptyprocess		       py-sphinxcontrib-websupport
py-bintrees				  py-httpx			 py-pudb		       py-sphobjinv
py-binwalk				  py-huggingface-hub		 py-pulp		       py-spyder
py-biom-format				  py-humanfriendly		 py-pure-eval		       py-spykeutils
py-biomine				  py-humanize			 py-pure-sasl		       py-sqlalchemy
py-biopandas				  py-hvac			 py-py			       py-sqlalchemy-stubs
py-biopython				  py-hypercorn			 py-py-cpuinfo		       py-sqlalchemy-utils
py-bitarray				  py-hyperframe			 py-py-spy		       py-sqlparse
py-bitshuffle				  py-hyperlink			 py-py2bit		       py-srsly
py-bitstring				  py-hyperopt			 py-py2cairo		       py-sshtunnel
py-black				  py-hypothesis			 py-py2neo		       py-stack-data
py-bleach				  py-ibm-cloud-sdk-core		 py-py4j		       py-statsmodels
py-blessed				  py-ibm-watson			 py-py6s		       py-stdlib-list
py-blessings				  py-ics			 py-pyaestro		       py-stestr
py-blight				  py-identify			 py-pyamg		       py-stevedore
py-blinker				  py-idna			 py-pyaml		       py-stomp-py
py-blis					  py-idna-ssl			 py-pyani		       py-stopit
py-blosc				  py-illumina-utils		 py-pyarrow		       py-storm
py-bmap-tools				  py-ilmbase			 py-pyasn1		       py-stratify
py-bokeh				  py-imageio			 py-pyasn1-modules	       py-stsci-distutils
py-boltons				  py-imageio-ffmpeg		 py-pyassimp		       py-submitit
py-boom-boot-manager			  py-imagesize			 py-pyautogui		       py-subprocess32
py-boost-histogram			  py-imgaug			 py-pybedtools		       py-subrosa
py-boto					  py-iminuit			 py-pybids		       py-svgpathtools
py-boto3				  py-immutabledict		 py-pybigwig		       py-svgutils
py-botocore				  py-immutables			 py-pybind11		       py-svgwrite
py-botorch				  py-importlib			 py-pybind11-stubgen	       py-symengine
py-bottle				  py-importlib-metadata		 py-pybobyqa		       py-symfit
py-bottleneck				  py-importlib-resources	 py-pybrain		       py-sympy
py-breakseq2				  py-incremental		 py-pybtex		       py-syned
py-breathe				  py-inference-schema		 py-pybtex-docutils	       py-systemd-python
py-brian				  py-inheritance		 py-pycairo		       py-tables
py-brian2				  py-iniconfig			 py-pycares		       py-tabulate
py-brotlipy				  py-iniparse			 py-pycbc		       py-tap-py
py-bsddb3				  py-installer			 py-pychecker		       py-tatsu
py-build				  py-instrain			 py-pycifrw		       py-tblib
py-bx-python				  py-intbitset			 py-pycmd		       py-tbparse
py-bz2file				  py-intel-openmp		 py-pycocotools		       py-templateflow
py-cachecontrol				  py-intensity-normalization	 py-pycodestyle		       py-tempora
py-cached-property			  py-interface-meta		 py-pycompadre		       py-tenacity
py-cachetools				  py-intervaltree		 py-pycortex		       py-tensorboard
py-cachy				  py-invoke			 py-pycosat		       py-tensorboard-data-server
py-cairocffi				  py-iocapture			 py-pycparser		       py-tensorboard-plugin-wit
py-cantoolz				  py-ipaddress			 py-pycrypto		       py-tensorboardx
py-carputils				  py-ipdb			 py-pyct		       py-tensorflow
py-cartopy				  py-ipycanvas			 py-pycuda		       py-tensorflow-datasets
py-catalogue				  py-ipyevents			 py-pycurl		       py-tensorflow-estimator
py-catkin-pkg				  py-ipykernel			 py-pydantic		       py-tensorflow-hub
py-cclib				  py-ipympl			 py-pydap		       py-tensorflow-metadata
py-cdat-lite				  py-ipyparallel		 py-pydatalog		       py-tensorflow-probability
py-cdo					  py-ipython			 py-pydeprecate		       py-termcolor
py-cdsapi				  py-ipython-cluster-helper	 py-pydeps		       py-terminado
py-cekit				  py-ipython-genutils		 py-pydicom		       py-terminaltables
py-celery				  py-ipyvtk-simple		 py-pydispatcher	       py-tern
py-cerberus				  py-ipywidgets			 py-pydmd		       py-testfixtures
py-certifi				  py-irpf90			 py-pydocstyle		       py-testinfra
py-certipy				  py-isal			 py-pydoe		       py-testpath
py-cf-units				  py-iso8601			 py-pydoe2		       py-testrepository
py-cffconvert				  py-isodate			 py-pydot		       py-testresources
py-cffi					  py-isort			 py-pydot2		       py-testscenarios
py-cfgrib				  py-itk			 py-pydotplus		       py-testtools
py-cfgv					  py-itsdangerous		 py-pydv		       py-tetoolkit
py-cftime				  py-jaconv			 py-pyeda		       py-text-unidecode
py-cgen					  py-jamo			 py-pyelftools		       py-textblob
py-chai					  py-jaraco-classes		 py-pyem		       py-texttable
py-chainer				  py-jaraco-functools		 py-pyepsg		       py-tfdlpack
py-chainmap				  py-javaproperties		 py-pyface		       py-theano
py-chalice				  py-jax			 py-pyfaidx		       py-thinc
py-chardet				  py-jaxlib			 py-pyfasta		       py-thirdorder
py-charm4py				  py-jdatetime			 py-pyfftw		       py-threadpoolctl
py-charset-normalizer			  py-jdcal			 py-pyfiglet		       py-tifffile
py-checkm-genome			  py-jedi			 py-pyfits		       py-timm
py-cheetah				  py-jeepney			 py-pyflakes		       py-tinyarray
py-cheetah3				  py-jellyfish			 py-pyfr		       py-tinycss2
py-cheroot				  py-jinja2			 py-pygdal		       py-tinydb
py-cherrypy				  py-jinja2-time		 py-pygdbmi		       py-tokenize-rt
py-chex					  py-jmespath			 py-pygelf		       py-tokenizers
py-chronyk				  py-jmp			 py-pygeos		       py-toml
py-ci-info				  py-joblib			 py-pygetwindow		       py-tomli
py-ci-sdr				  py-jplephem			 py-pygit2		       py-tomli-w
py-cinema-lib				  py-jprops			 py-pygithub		       py-tomlkit
py-cinemasci				  py-jpype1			 py-pyglet		       py-tomopy
py-citeproc-py				  py-jsmin			 py-pygments		       py-toolz
py-clean-text				  py-json-get			 py-pygments-pytest	       py-toposort
py-cleo					  py-json5			 py-pygobject		       py-torch
py-click				  py-jsondiff			 py-pygps		       py-torch-cluster
py-click-didyoumean			  py-jsonpatch			 py-pygpu		       py-torch-geometric
py-click-plugins			  py-jsonpath-ng		 py-pygraphviz		       py-torch-nvidia-apex
py-click-repl				  py-jsonpickle			 py-pygresql		       py-torch-scatter
py-cligj				  py-jsonpointer		 py-pygtk		       py-torch-sparse
py-clikit				  py-jsonref			 py-pygtrie		       py-torch-spline-conv
py-climate				  py-jsonschema			 py-pyh5md		       py-torchaudio
py-clint				  py-junit-xml			 py-pyheadtail		       py-torchdata
py-clipboard				  py-jupyter			 py-pyinstrument	       py-torchfile
py-cloudpickle				  py-jupyter-client		 py-pyinstrument-cext	       py-torchgeo
py-clustershell				  py-jupyter-console		 py-pyjnius		       py-torchmeta
py-cmake				  py-jupyter-core		 py-pyjwt		       py-torchmetrics
py-cmake-format				  py-jupyter-packaging		 py-pyke		       py-torchsummary
py-cmocean				  py-jupyter-packaging11	 py-pykml		       py-torchtext
py-cmseq				  py-jupyter-packaging7		 py-pykokkos-base	       py-torchvision
py-cmsml				  py-jupyter-server		 py-pykwalify		       py-tornado
py-cnvkit				  py-jupyter-server-mathjax	 py-pylab-sdk		       py-tox
py-coapthon3				  py-jupyter-telemetry		 py-pylatex		       py-tpot
py-codecov				  py-jupyterhub			 py-pylev		       py-tqdm
py-codepy				  py-jupyterlab			 py-pyliblzma		       py-traceback2
py-cogent				  py-jupyterlab-pygments	 py-pylikwid		       py-traitlets
py-coilmq				  py-jupyterlab-server		 py-pylint		       py-traits
py-colorama				  py-jupyterlab-widgets		 py-pylops		       py-traitsui
py-colorcet				  py-jupytext			 py-pymatgen		       py-transformers
py-colorclass				  py-kaggle			 py-pymc3		       py-transforms3d
py-colored				  py-kaldiio			 py-pymdown-extensions	       py-treehash
py-colored-traceback			  py-keras			 py-pymeeus		       py-triangle
py-coloredlogs				  py-keras-applications		 py-pyminifier		       py-trojanzoo-sphinx-theme
py-colorful				  py-keras-preprocessing	 py-pymol		       py-tuiview
py-colorio				  py-keras2onnx			 py-pymongo		       py-tweedledum
py-colorlog				  py-kerberos			 py-pymoo		       py-twine
py-colormath				  py-keyboard			 py-pymorph		       py-twisted
py-colorpy				  py-keyring			 py-pympler		       py-typed-ast
py-colorspacious			  py-keyrings-alt		 py-pymsgbox		       py-typeguard
py-colossalai				  py-keystoneauth1		 py-pymumps		       py-types-python-dateutil
py-commonmark				  py-kitchen			 py-pymysql		       py-types-requests
py-conan				  py-kiwisolver			 py-pynacl		       py-types-urllib3
py-configargparse			  py-kmodes			 py-pynio		       py-typesentry
py-configobj				  py-knack			 py-pynisher		       py-typing
py-configparser				  py-kombu			 py-pynn		       py-typing-extensions
py-configspace				  py-kornia			 py-pynndescent		       py-tzlocal
py-connectionpool			  py-kosh			 py-pynvim		       py-ucsf-pyem
py-constantly				  py-kubernetes			 py-pynvml		       py-ucx-py
py-contextily				  py-labours			 py-pyodbc		       py-uhi
py-contextlib2				  py-lap			 py-pyomo		       py-ujson
py-contexttimer				  py-lark			 py-pyopencl		       py-umalqurra
py-contextvars				  py-lark-parser		 py-pyopenssl		       py-umap-learn
py-contourpy				  py-laspy			 py-pypar		       py-umi-tools
py-control				  py-latexcodec			 py-pyparsing		       py-uncertainties
py-convertdate				  py-law			 py-pypdf2		       py-unicycler
py-convokit				  py-lazy			 py-pypeflow		       py-unidecode
py-cookiecutter				  py-lazy-object-proxy		 py-pypeg2		       py-unittest2
py-cookies				  py-lazy-property		 py-pyperclip		       py-unittest2py3k
py-copulas				  py-lazyarray			 py-pyperf		       py-unshare
py-correctionlib			  py-leather			 py-pypinyin		       py-update-checker
py-counter				  py-lerc			 py-pyprecice		       py-uproot
py-cov-core				  py-lhsmdu			 py-pyprof2html		       py-uproot3
py-coverage				  py-liac-arff			 py-pyproj		       py-uproot3-methods
py-coveralls				  py-libclang			 py-pyproject-metadata	       py-uproot4
py-cppheaderparser			  py-libconf			 py-pypulse		       py-uritemplate
py-cppy					  py-libensemble		 py-pyqi		       py-urllib3
py-crashtest				  py-liblas			 py-pyqt-builder	       py-urllib3-secure-extra
py-crcmod				  py-librosa			 py-pyqt4		       py-urwid
py-crispresso				  py-lifelines			 py-pyqt5		       py-us
py-crossmap				  py-lightgbm			 py-pyqt5-sip		       py-usgs
py-cryolobm				  py-lightning-lite		 py-pyquaternion	       py-utils
py-cryptography				  py-lightning-utilities	 py-pyrad		       py-uvloop
py-cssselect				  py-ligo-segments		 py-pyrect		       py-uvw
py-csvkit				  py-line-profiler		 py-pyrevolve		       py-uwsgi
py-ctgan				  py-linear-operator		 py-pyrfr		       py-vcf-kit
py-cudf					  py-linecache2			 py-pyro-api		       py-vcrpy
py-cuml					  py-lineenhancer		 py-pyro-ppl		       py-vcstool
