$ spack list 'py-*'
py-3to2 				  py-bmap-tools 	     py-ete3			  py-inflect			 py-mxfold2			py-pyarrow		      py-pyusb				 py-stopit
py-agate				  py-bsddb3		     py-fabric3 		  py-ipycanvas			 py-nbqa			py-pychecker		      py-qiskit-nature			 py-sympy
py-agate-dbf				  py-build		     py-faker			  py-ipyevents			 py-nbsphinx			py-pycifrw		      py-qiskit-terra			 py-syned
py-agate-excel				  py-bx-python		     py-falcon			  py-ipykernel			 py-nbstripout			py-pycmd		      py-qmtest 			 py-systemd-python
py-agate-sql				  py-cachecontrol	     py-fallocate		  py-ipympl			 py-nbval			py-pycocotools		      py-qpsolvers			 py-tables
py-ahpy 				  py-cached-property	     py-fastai			  py-ipyparallel		 py-nc-time-axis		py-pycodestyle		      py-qpth				 py-tabulate
py-aiobotocore				  py-cachetools 	     py-fastaindex		  py-ipyrad			 py-ncbi-genome-download	py-pycollada		      py-qrcode 			 py-tap-py
py-aiocontextvars			  py-cachy		     py-fastapi 		  py-ipython			 py-ndg-httpsclient		py-pycompadre		      py-qsymm				 py-tatsu
py-aiodns				  py-cairocffi		     py-fastapi-utils		  py-ipython-cluster-helper	 py-neo 			py-pycorenlp		      py-qtawesome			 py-tblib
py-aiofiles				  py-calver		     py-fastavro		  py-ipython-genutils		 py-neobolt			py-pycortex		      py-qtconsole			 py-tbparse
py-aiohttp				  py-cantoolz		     py-fastcache		  py-ipyvtk-simple		 py-neotime			py-pycosat		      py-qtpy				 py-tempita
py-aiohttp-cors 			  py-carputils		     py-fastcluster		  py-ipywidgets 		 py-neovim-remote		py-pycparser		      py-quantities			 py-templateflow
py-aioitertools 			  py-cartopy		     py-fastcore		  py-irpf90			 py-nest-asyncio		py-pycrypto		      py-quantum-blackbird		 py-tempora
py-aioredis				  py-catalogue		     py-fastcov 		  py-isa-rwval			 py-nestle			py-pycryptodome 	      py-quantum-xir			 py-tenacity
py-aiosignal				  py-catkin-pkg 	     py-fastdownload		  py-isal			 py-netaddr			py-pyct 		      py-quart				 py-tensorboard
py-aiosqlite				  py-cattrs		     py-fastdtw 		  py-iso8601			 py-netcdf4			py-pycuda		      py-quast				 py-tensorboard-data-server
py-alabaster				  py-cclib		     py-fasteners		  py-isodate			 py-netifaces			py-pycurl		      py-quaternionic			 py-tensorboard-plugin-wit
py-alembic				  py-cdo		     py-fastfold		  py-isort			 py-netket			py-pydantic		      py-qudida 			 py-tensorboardx
py-alive-progress			  py-cdsapi		     py-fastjsonschema		  py-itk			 py-netpyne			py-pydantic-tes 	      py-queryablelist			 py-tensorflow
py-alphafold				  py-cekit		     py-fastpath		  py-itolapi			 py-networkit			py-pydap		      py-querystring-parser		 py-tensorflow-datasets
py-altair				  py-celery		     py-fastprogress		  py-itsdangerous		 py-networkx			py-pydatalog		      py-questionary			 py-tensorflow-estimator
py-altgraph				  py-cerberus		     py-fastrlock		  py-jaconv			 py-neurokit2			py-pydeface		      py-qutip				 py-tensorflow-hub
py-amici				  py-certifi		     py-faststructure		  py-jamo			 py-neurolab			py-pydeprecate		      py-qutip-qip			 py-tensorflow-metadata
py-amityping				  py-certipy		     py-fava			  py-jaraco-classes		 py-neurora			py-pydeps		      py-radiant-mlhub			 py-tensorflow-probability
py-amplpy				  py-cf-units		     py-fenics-basix		  py-jaraco-functools		 py-neurotools			py-pydicom		      py-radical-entk			 py-termcolor
py-ampltools				  py-cffconvert 	     py-fenics-dijitso		  py-javaproperties		 py-nexus-sdk			py-pydispatcher 	      py-radical-gtod			 py-terminado
py-amqp 				  py-cffi		     py-fenics-dolfinx		  py-jax			 py-nexusforge			py-pydmd		      py-radical-pilot			 py-terminaltables
py-amrex				  py-cfgrib		     py-fenics-ffc		  py-jaxlib			 py-ngs-tools			py-pydocstyle		      py-radical-saga			 py-tern
py-angel				  py-cfgv		     py-fenics-ffcx		  py-jdatetime			 py-nibabel			py-pydoe		      py-radical-utils			 py-testfixtures
py-aniso8601				  py-cftime		     py-fenics-fiat		  py-jdcal			 py-nibetaseries		py-pydoe2		      py-ranger-fm			 py-testinfra
py-anndata				  py-cgen		     py-fenics-instant		  py-jedi			 py-nilearn			py-pydot		      py-rapidfuzz			 py-testpath
py-annexremote				  py-chai		     py-fenics-ufl		  py-jeepney			 py-ninja			py-pydot2		      py-rarfile			 py-testrepository
py-annoy				  py-chainer		     py-file-magic		  py-jellyfish			 py-nipype			py-pydotplus		      py-rasterio			 py-testresources
py-ansi2html				  py-chainmap		     py-filecheck		  py-jinja2			 py-nistats			py-pydv 		      py-rasterstats			 py-testscenarios
py-ansible				  py-chalice		     py-filelock		  py-jinja2-cli 		 py-nitransforms		py-pyeda		      py-ratelim			 py-testtools
py-ansiwrap				  py-chardet		     py-filemagic		  py-jinja2-time		 py-niworkflows 		py-pyedr		      py-ratelimiter			 py-tetoolkit
py-antlr4-python3-runtime		  py-charm4py		     py-filetype		  py-jmespath			 py-nltk			py-pyelftools		      py-raven				 py-text-unidecode
py-antspyx				  py-charset-normalizer      py-filterpy		  py-jmp			 py-node-semver 		py-pyem 		      py-ray				 py-textblob
py-anuga				  py-chart-studio	     py-findlibs		  py-joblib			 py-nodeenv			py-pyepsg		      py-rbtools			 py-texttable
py-anyio				  py-checkm-genome	     py-fiona			  py-jplephem			 py-nose			py-pyerfa		      py-rdflib 			 py-textwrap3
py-anytree				  py-cheetah3		     py-fire			  py-jprops			 py-nose-cov			py-pyeventsystem	      py-rdflib-jsonld			 py-tfdlpack
py-apache-beam				  py-chemfiles		     py-fireworks		  py-jpype1			 py-nose2			py-pyface		      py-rdt				 py-theano
py-apache-libcloud			  py-cheroot		     py-fiscalyear		  py-jsmin			 py-nosexcover			py-pyfaidx		      py-readchar			 py-thewalrus
py-apex 				  py-cherrypy		     py-fisher			  py-json-get			 py-notebook			py-pyfasta		      py-readme-renderer		 py-thinc
py-apipkg				  py-chex		     py-fits-tools		  py-json2html			 py-notebook-shim		py-pyfftw		      py-recommonmark			 py-thirdorder
py-apispec				  py-chronyk		     py-fitter			  py-json5			 py-nptyping			py-pyfiglet		      py-redis				 py-thop
py-appdirs				  py-ci-info		     py-fixtures		  py-jsonargparse		 py-npx 			py-pyfits		      py-refgenconf			 py-threadpoolctl
py-applicationinsights			  py-ci-sdr		     py-flake8			  py-jsondiff			 py-ntlm-auth			py-pyflakes		      py-refgenie			 py-throttler
py-appnope				  py-cinema-lib 	     py-flake8-import-order	  py-jsonpatch			 py-ntplib			py-pyfr 		      py-regex				 py-tidynamics
py-apptools				  py-cinemasci		     py-flake8-polyfill 	  py-jsonpath-ng		 py-num2words			py-pygdal		      py-reindent			 py-tifffile
py-apscheduler				  py-circus		     py-flaky			  py-jsonpickle 		 py-numba			py-pygdbmi		      py-reportlab			 py-timm
py-arcgis				  py-citeproc-py	     py-flameprof		  py-jsonpointer		 py-numcodecs			py-pygelf		      py-reportseff			 py-tinyarray
py-archspec				  py-clean-text 	     py-flask			  py-jsonref			 py-numexpr			py-pygeos		      py-repoze-lru			 py-tinycss2
py-arcp 				  py-cleo		     py-flask-babel		  py-jsonschema 		 py-numexpr3			py-pygetwindow		      py-reproject			 py-tinydb
py-argcomplete				  py-click		     py-flask-compress		  py-junit-xml			 py-numpy			py-pygit2		      py-requests			 py-tokenize-rt
py-argh 				  py-click-didyoumean	     py-flask-cors		  py-jupyter			 py-numpy-groupies		py-pygithub		      py-requests-cache 		 py-tokenizers
py-argon2-cffi				  py-click-plugins	     py-flask-paginate		  py-jupyter-client		 py-numpy-quaternion		py-pyglet		      py-requests-ftp			 py-toml
py-argon2-cffi-bindings 		  py-click-repl 	     py-flask-restful		  py-jupyter-console		 py-numpy-stl			py-pygments		      py-requests-futures		 py-tomli
py-args 				  py-cligj		     py-flask-socketio		  py-jupyter-core		 py-numpydoc			py-pygments-pytest	      py-requests-mock			 py-tomli-w
py-arm-pyart				  py-clikit		     py-flask-sqlalchemy	  py-jupyter-packaging		 py-nvidia-dali 		py-pygobject		      py-requests-ntlm			 py-tomlkit
py-arrow				  py-climate		     py-flatbuffers		  py-jupyter-packaging11	 py-nvidia-ml-py		py-pygps		      py-requests-oauthlib		 py-tomopy
py-arviz				  py-clint		     py-flatten-dict		  py-jupyter-packaging7 	 py-nvidia-ml-py3		py-pygpu		      py-requests-toolbelt		 py-toolz
py-asciitree				  py-clipboard		     py-flawfinder		  py-jupyter-server		 py-oauth2client		py-pygraphviz		      py-requests-unixsocket		 py-topiary-asr
py-asdf 				  py-cloudauthz 	     py-flexmock		  py-jupyter-server-mathjax	 py-oauthlib			py-pygresql		      py-reretry			 py-toposort
py-asdf-standard			  py-cloudbridge	     py-flexx			  py-jupyter-server-proxy	 py-ocnn			py-pygtrie		      py-resampy			 py-torch
py-asdf-transform-schemas		  py-cloudpickle	     py-flit			  py-jupyter-telemetry		 py-ocp-models			py-pyh5md		      py-responses			 py-torch-cluster
py-asdf-unit-schemas			  py-clustershell	     py-flit-core		  py-jupyterhub 		 py-odc-geo			py-pyheadtail		      py-resultsfile			 py-torch-geometric
py-ase					  py-cmake		     py-flit-scm		  py-jupyterlab 		 py-ogb 			py-pyhull		      py-retry				 py-torch-nvidia-apex
py-asgiref				  py-cmake-format	     py-flufl-lock		  py-jupyterlab-pygments	 py-olefile			py-pyinstrument 	      py-retry-decorator		 py-torch-scatter
py-asn1crypto				  py-cmocean		     py-flye			  py-jupyterlab-server		 py-omegaconf			py-pyinstrument-cext	      py-retrying			 py-torch-sparse
py-aspy-yaml				  py-cmseq		     py-fn-py			  py-jupyterlab-widgets 	 py-onnx			py-pyisemail		      py-retworkx			 py-torch-spline-conv
py-asserts				  py-cmsml		     py-fonttools		  py-jupytext			 py-onnx-runtime		py-pyjnius		      py-rfc3986			 py-torchaudio
py-asteval				  py-cmyt		     py-ford			  py-kaggle			 py-onnxconverter-common	py-pyjwt		      py-rich				 py-torchbenchmark
py-astor				  py-cnvkit		     py-formatizer		  py-kaldiio			 py-onnxmltools 		py-pyke 		      py-rich-click			 py-torchdata
py-astpretty				  py-coapthon3		     py-formulaic		  py-kb-python			 py-onnxruntime 		py-pykerberos		      py-rios				 py-torchdiffeq
py-astroid				  py-coclust		     py-fortls			  py-keras			 py-ont-fast5-api		py-pykml		      py-rioxarray			 py-torchfile
py-astropy				  py-codecov		     py-fortran-language-server   py-keras-applications 	 py-opcodes			py-pykokkos-base	      py-rise				 py-torchgeo
py-astropy-healpix			  py-codepy		     py-fortranformat		  py-keras-preprocessing	 py-opencensus			py-pykwalify		      py-river				 py-torchmeta
py-astropy-helpers			  py-coilmq		     py-fparser 		  py-keras2onnx 		 py-opencensus-context		py-pylab-sdk		      py-rmm				 py-torchmetrics
py-asttokens				  py-colorama		     py-fprettify		  py-kerberos			 py-openidc-client		py-pylatex		      py-rnc2rng			 py-torchsummary
py-astunparse				  py-colorcet		     py-fracridge		  py-keyboard			 py-openmc			py-pyld 		      py-robocrys			 py-torchtext
py-async-generator			  py-colorclass 	     py-freezegun		  py-keyring			 py-openmesh			py-pylev		      py-robotframework 		 py-torchvision
py-async-lru				  py-colored		     py-frozendict		  py-keyrings-alt		 py-openpmd-validator		py-pyliblzma		      py-rocrate			 py-tornado
py-async-timeout			  py-colored-traceback	     py-frozenlist		  py-keystoneauth1		 py-openpmd-viewer		py-pylibmagic		      py-rope				 py-tox
py-asyncio				  py-coloredlogs	     py-fs			  py-kitchen			 py-openpyxl			py-pylikwid		      py-rosdep 			 py-toyplot
py-asynctest				  py-colorful		     py-fsspec			  py-kiwisolver 		 py-openslide-python		py-pylint		      py-rosdistro			 py-toytree
py-atomicwrites 			  py-colorio		     py-ftfy			  py-kmodes			 py-opentree			py-pylops		      py-rosinstall			 py-tpot
py-atpublic				  py-colorlog		     py-ftputil 		  py-knack			 py-opentuner			py-pymatgen		      py-rosinstall-generator		 py-tqdm
py-atropos				  py-colorlover 	     py-funcy			  py-kombu			 py-opppy			py-pymatreader		      py-rospkg 			 py-traceback2
py-ats					  py-colormath		     py-fury			  py-kornia			 py-opt-einsum			py-pymbolic		      py-routes 			 py-traitlets
py-attmap				  py-colorpy		     py-fusepy			  py-kosh			 py-or-tools			py-pymc3		      py-rply				 py-traits
py-attrs				  py-colorspacious	     py-future			  py-kt-legacy			 py-oracledb			py-pymdown-extensions	      py-rpy2				 py-traitsui
py-audioread				  py-colossalai 	     py-fuzzywuzzy		  py-kubernetes 		 py-ordered-set 		py-pymeeus		      py-rq				 py-transformers
py-auditwheel				  py-comm		     py-fypp			  py-labours			 py-orjson			py-pyminifier		      py-rsa				 py-transforms3d
py-autograd				  py-commonmark 	     py-galaxy-containers	  py-lagom			 py-os-service-types		py-pymol		      py-rsatoolbox			 py-treehash
py-autograd-gamma			  py-conan		     py-galaxy-job-metrics	  py-lap			 py-oset			py-pymongo		      py-rseqc				 py-triangle
py-automat				  py-configargparse	     py-galaxy-objectstore	  py-lark			 py-oslo-config 		py-pymoo		      py-rst2pdf			 py-trimesh
py-autopep8				  py-configobj		     py-galaxy-sequence-utils	  py-lark-parser		 py-oslo-i18n			py-pymorph		      py-rtoml				 py-trojanzoo-sphinx-theme
py-autoray				  py-configparser	     py-galaxy-tool-util	  py-laspy			 py-oslo-serialization		py-pympler		      py-rtree				 py-trove-classifiers
py-auxlib				  py-configspace	     py-galaxy-util		  py-latexcodec 		 py-oslo-utils			py-pymsgbox		      py-ruamel-ordereddict		 py-tuiview
py-avro 				  py-connectionpool	     py-galaxy2cwl		  py-law			 py-osqp			py-pymumps		      py-ruamel-yaml			 py-tuspy
py-avro-json-serializer 		  py-constantly 	     py-gast			  py-lazy			 py-outdated			py-pymysql		      py-ruamel-yaml-clib		 py-tuswsgi
py-avro-python3 			  py-contextily 	     py-gcovr			  py-lazy-loader		 py-overpy			py-pynacl		      py-rustworkx			 py-tweedledum
py-awesome-slugify			  py-contextlib2	     py-gcs-oauth2-boto-plugin	  py-lazy-object-proxy		 py-owlrl			py-pynio		      py-rx				 py-twine
py-awkward				  py-contexttimer	     py-gcsfs			  py-lazy-property		 py-owslib			py-pynisher		      py-s3cmd				 py-twisted
py-awkward-cpp				  py-continuum		     py-gdbgui			  py-lazyarray			 py-oyaml			py-pynn 		      py-s3fs				 py-typed-ast
py-awkward0				  py-contourpy		     py-gdc-client		  py-lcls-krtc			 py-pacifica-downloader 	py-pynndescent		      py-s3transfer			 py-typeguard
py-awkward1				  py-control		     py-gee-asset-manager	  py-leather			 py-pacifica-namespace		py-pynrrd		      py-sacremoses			 py-types-dataclasses
py-ax-platform				  py-convertdate	     py-geeadd			  py-lerc			 py-pacifica-uploader		py-pynucleus		      py-saga-python			 py-types-pkg-resources
py-azote				  py-convokit		     py-geeup			  py-lfpykit			 py-packaging			py-pynvim		      py-salib				 py-types-psutil
py-azure-batch				  py-cookiecutter	     py-genders 		  py-lhsmdu			 py-pager			py-pynvml		      py-sanic				 py-types-python-dateutil
py-azure-cli				  py-copulas		     py-geneimpacts		  py-liac-arff			 py-palettable			py-pyodbc		      py-scandir			 py-types-requests
py-azure-cli-command-modules-nspkg	  py-correctionlib	     py-genshi			  py-libclang			 py-pamela			py-pyomo		      py-scanpy 			 py-types-setuptools
py-azure-cli-core			  py-counter		     py-gensim			  py-libconf			 py-panaroo			py-pyopencl		      py-schema 			 py-types-typed-ast
py-azure-cli-nspkg			  py-cov-core		     py-geoalchemy2		  py-libcst			 py-pandas			py-pyopenssl		      py-schema-salad			 py-types-urllib3
py-azure-cli-telemetry			  py-coverage		     py-geocube 		  py-libensemble		 py-pandocfilters		py-pypar		      py-scientificpython		 py-typesentry
py-azure-common 			  py-coveralls		     py-geographiclib		  py-liblas			 py-panedr			py-pyparsing		      py-scikit-build			 py-typeshed-client
py-azure-core				  py-cppheaderparser	     py-geopandas		  py-librosa			 py-panel			py-pypdf2		      py-scikit-build-core		 py-typing-extensions
py-azure-cosmos 			  py-cppy		     py-geoplot 		  py-lifelines			 py-papermill			py-pypeflow		      py-scikit-fmm			 py-typing-inspect
py-azure-datalake-store 		  py-crashtest		     py-geopy			  py-lightgbm			 py-param			py-pypeg2		      py-scikit-fuzzy			 py-typish
py-azure-functions-devops-build 	  py-crcmod		     py-getorganelle		  py-lightly			 py-parameterized		py-pyperclip		      py-scikit-image			 py-tzdata
py-azure-graphrbac			  py-croniter		     py-gevent			  py-lightly-utils		 py-paramiko			py-pyperf		      py-scikit-learn			 py-tzlocal
py-azure-identity			  py-crossmap		     py-gf256			  py-lightning			 py-paramz			py-pypinyin		      py-scikit-learn-extra		 py-ubiquerg
py-azure-keyvault			  py-cryolobm		     py-gffutils		  py-lightning-api-access	 py-parasail			py-pypng		      py-scikit-optimize		 py-ucsf-pyem
py-azure-keyvault-certificates		  py-cryptography	     py-ghp-import		  py-lightning-cloud		 py-parmed			py-pyprecice		      py-scikit-sparse			 py-ucx-py
py-azure-keyvault-keys			  py-cssselect		     py-gimmik			  py-lightning-fabric		 py-parse			py-pyprof2html		      py-scine-chemoton 		 py-uhi
py-azure-keyvault-nspkg 		  py-csvkit		     py-gin-config		  py-lightning-lite		 py-parse-type			py-pyproj		      py-scine-puffin			 py-ujson
py-azure-keyvault-secrets		  py-ctgan		     py-git-review		  py-lightning-utilities	 py-parsedatetime		py-pyproject-hooks	      py-scinum 			 py-ultralytics
py-azure-loganalytics			  py-cudf		     py-gitdb			  py-ligo-segments		 py-parsimonious		py-pyproject-metadata	      py-scipy				 py-umalqurra
py-azure-mgmt-advisor			  py-cufflinks		     py-gitpython		  py-line-profiler		 py-parsl			py-pypulse		      py-scooby 			 py-umap-learn
py-azure-mgmt-apimanagement		  py-cuml		     py-glmnet			  py-linear-operator		 py-parsley			py-pyqi 		      py-scoop				 py-umi-tools
py-azure-mgmt-appconfiguration		  py-cupy		     py-glmsingle		  py-linecache2 		 py-parso			py-pyqt-builder 	      py-scp				 py-uncertainties
py-azure-mgmt-applicationinsights	  py-current		     py-glob2			  py-lineenhancer		 py-partd			py-pyqt4		      py-scs				 py-unicycler
py-azure-mgmt-authorization		  py-custodian		     py-globus-sdk		  py-lit			 py-particle			py-pyqt5		      py-sdmetrics			 py-unidecode
py-azure-mgmt-batch			  py-custom-inherit	     py-gluoncv 		  py-littleutils		 py-paste			py-pyqt5-sip		      py-sdv				 py-unittest2py3k
py-azure-mgmt-batchai			  py-cutadapt		     py-glymur			  py-lizard			 py-pastedeploy 		py-pyquaternion 	      py-seaborn			 py-unshare
py-azure-mgmt-billing			  py-cvxopt		     py-gmsh-interop		  py-llnl-sina			 py-pastel			py-pyrect		      py-secretstorage			 py-unyt
py-azure-mgmt-botservice		  py-cvxpy		     py-gmxapi			  py-llvmlite			 py-pastml			py-pyrevolve		      py-seekpath			 py-update-checker
py-azure-mgmt-cdn			  py-cwl-upgrader	     py-gnuplot 		  py-lmdb			 py-patch			py-pyrfr		      py-segmentation-models-pytorch	 py-uproot
py-azure-mgmt-cognitiveservices 	  py-cwl-utils		     py-goatools		  py-lmfit			 py-patch-ng			py-pyro-api		      py-selenium			 py-uproot3
py-azure-mgmt-compute			  py-cwltool		     py-gooey			  py-lmodule			 py-path-py			py-pyro-ppl		      py-semantic-version		 py-uproot3-methods
py-azure-mgmt-consumption		  py-cx-oracle		     py-google			  py-localcider 		 py-pathlib2			py-pyro4		      py-semver 			 py-uproot4
py-azure-mgmt-containerinstance 	  py-cycler		     py-google-api-core 	  py-locket			 py-pathml			py-pyrosar		      py-send2trash			 py-uritemplate
py-azure-mgmt-containerregistry 	  py-cylp		     py-google-api-python-client  py-lockfile			 py-pathos			py-pyrr 		      py-sentencepiece			 py-url-normalize
py-azure-mgmt-containerservice		  py-cymem		     py-google-apitools 	  py-logilab-common		 py-pathspec			py-pyrsistent		      py-sentry-sdk			 py-urllib3
py-azure-mgmt-core			  py-cyordereddict	     py-google-auth		  py-logmuse			 py-pathtools			py-pysam		      py-seqeval			 py-urllib3-secure-extra
py-azure-mgmt-cosmosdb			  py-cython		     py-google-auth-httplib2	  py-loguru			 py-patool			py-pyscaf		      py-seriate			 py-urwid
py-azure-mgmt-datalake-analytics	  py-cython-bbox	     py-google-auth-oauthlib	  py-loompy			 py-patsy			py-pyscf		      py-serpent			 py-us
py-azure-mgmt-datalake-store		  py-cyvcf2		     py-google-cloud-core	  py-looseversion		 py-pauvre			py-pyscipopt		      py-session-info			 py-usgs
py-azure-mgmt-datamigration		  py-d2to1		     py-google-cloud-storage	  py-louie			 py-pbr 			py-pyscreeze		      py-setproctitle			 py-utils
py-azure-mgmt-deploymentmanager 	  py-dadi		     py-google-crc32c		  py-lru-dict			 py-pdbfixer			py-pyserial		      py-setupmeta			 py-uvicorn
py-azure-mgmt-devtestlabs		  py-dalib		     py-google-pasta		  py-lscsoft-glue		 py-pdf2image			py-pyshacl		      py-setuptools			 py-uvloop
py-azure-mgmt-dns			  py-damask		     py-google-resumable-media	  py-luigi			 py-pdm-pep517			py-pyshp		      py-setuptools-cpp 		 py-uvw
py-azure-mgmt-eventgrid 		  py-darshan		     py-googleapis-common-protos  py-lws			 py-pdoc3			py-pyside		      py-setuptools-git 		 py-uwsgi
py-azure-mgmt-eventhub			  py-dask		     py-googledrivedownloader	  py-lxml			 py-peachpy			py-pyside2		      py-setuptools-git-versioning	 py-validators
py-azure-mgmt-hdinsight 		  py-dask-glm		     py-gosam			  py-lz4			 py-pebble			py-pysimdjson		      py-setuptools-rust		 py-vcf-kit
py-azure-mgmt-imagebuilder		  py-dask-ml		     py-gpaw			  py-lzstring			 py-pem 			py-pysmartdl		      py-setuptools-scm 		 py-vcrpy
py-azure-mgmt-iotcentral		  py-dask-mpi		     py-gpustat 		  py-m2r			 py-pennylane			py-pysocks		      py-setuptools-scm-git-archive	 py-vcstool
py-azure-mgmt-iothub			  py-dask-sphinx-theme	     py-gputil			  py-macholib			 py-pennylane-lightning 	py-pysolar		      py-sfepy				 py-vcstools
py-azure-mgmt-iothubprovisioningservices  py-databricks-cli	     py-gpy			  py-machotools 		 py-pennylane-lightning-kokkos	py-pyspark		      py-sgp4				 py-vcversioner
py-azure-mgmt-keyvault			  py-dataclasses	     py-gpyopt			  py-macs2			 py-pep517			py-pyspellchecker	      py-sh				 py-vector
py-azure-mgmt-kusto			  py-datacube		     py-gpytorch		  py-maestrowf			 py-pep8			py-pyspoa		      py-shap				 py-vector-quantize-pytorch
py-azure-mgmt-loganalytics		  py-datalad		     py-gql			  py-magic			 py-pep8-naming 		py-pysqlite3		      py-shapely			 py-vermin
py-azure-mgmt-managedservices		  py-datalad-container	     py-grandalf		  py-mailchecker		 py-performance 		py-pystac		      py-shared-memory38		 py-versioneer
py-azure-mgmt-managementgroups		  py-datalad-hirni	     py-grapheme		  py-make			 py-periodictable		py-pystac-client	      py-shellescape			 py-verspec
py-azure-mgmt-maps			  py-datalad-metadata-model  py-graphlib-backport	  py-mako			 py-petastorm			py-pystache		      py-shellingham			 py-vine
py-azure-mgmt-marketplaceordering	  py-datalad-metalad	     py-graphql-core		  py-mapbox-earcut		 py-petname			py-pystan		      py-shiboken			 py-virtualenv
py-azure-mgmt-media			  py-datalad-neuroimaging    py-graphviz		  py-mapclassify		 py-petsc4py			py-pysurfer		      py-shiboken2			 py-virtualenv-clone
py-azure-mgmt-monitor			  py-datalad-webapp	     py-gravity 		  py-mariadb			 py-pexpect			py-pytailf		      py-shortbred			 py-virtualenvwrapper
py-azure-mgmt-msi			  py-datasets		     py-greenlet		  py-markdown			 py-phanotate			py-pytaridx		      py-shortuuid			 py-visdom
py-azure-mgmt-netapp			  py-dateparser 	     py-grequests		  py-markdown-include		 py-phonenumbers		py-pytecplot		      py-shroud 			 py-voluptuous
py-azure-mgmt-network			  py-dateutils		     py-griddataformats 	  py-markdown-it-py		 py-phonopy			py-pytesseract		      py-shtab				 py-vsc-base
py-azure-mgmt-nspkg			  py-datrie		     py-griffe			  py-markdown2			 py-photutils			py-pytest		      py-sierrapy			 py-vsc-install
py-azure-mgmt-policyinsights		  py-dbf		     py-grpcio			  py-markovify			 py-phydms			py-pytest-arraydiff	      py-simpervisor			 py-vsts
py-azure-mgmt-privatedns		  py-dbfread		     py-grpcio-tools		  py-markupsafe 		 py-phylophlan			py-pytest-asyncio	      py-simpleeval			 py-vsts-cd-manager
py-azure-mgmt-rdbms			  py-dcm2bids		     py-gsd			  py-marshmallow		 py-pickle5			py-pytest-benchmark	      py-simplegeneric			 py-waitress
py-azure-mgmt-recoveryservices		  py-deap		     py-gssapi			  py-matminer			 py-pickleshare 		py-pytest-cache 	      py-simplejson			 py-walinuxagent
py-azure-mgmt-recoveryservicesbackup	  py-debtcollector	     py-gsutil			  py-matplotlib 		 py-picmistandard		py-pytest-check-links	      py-simplekml			 py-wand
py-azure-mgmt-redhatopenshift		  py-debugpy		     py-gtdbtk			  py-matplotlib-inline		 py-picrust2			py-pytest-cov		      py-singledispatchmethod		 py-wandb
py-azure-mgmt-redis			  py-decorator		     py-guidata 		  py-matplotlib-scalebar	 py-pid 			py-pytest-cpp		      py-sip				 py-warlock
py-azure-mgmt-relay			  py-deepdiff		     py-guiqwt			  py-maturin			 py-pika			py-pytest-datadir	      py-six				 py-warpx
py-azure-mgmt-reservations		  py-deepecho		     py-gunicorn		  py-mayavi			 py-pillow			py-pytest-doctestplus	      py-skl2onnx			 py-wasabi
py-azure-mgmt-resource			  py-deephyper		     py-gxformat2		  py-mccabe			 py-pillow-simd 		py-pytest-fail-slow	      py-slepc4py			 py-watchdog
