$ spack list 'py-*'
py-3to2					  py-msal
py-azure-mgmt-advisor			  py-palettable
py-azure-mgmt-apimanagement		  py-pamela
py-azure-mgmt-appconfiguration		  py-panaroo
py-azure-mgmt-applicationinsights	  py-pandas
py-azure-mgmt-authorization		  py-pandas-stubs
py-azure-mgmt-batch			  py-pandocfilters
py-azure-mgmt-batchai			  py-panedr
py-azure-mgmt-billing			  py-panel
py-azure-mgmt-botservice		  py-papermill
py-azure-mgmt-cdn			  py-paralleltask
py-azure-mgmt-cognitiveservices		  py-param
py-azure-mgmt-compute			  py-parameterized
py-azure-mgmt-consumption		  py-paramiko
py-azure-mgmt-containerinstance		  py-paramz
py-azure-mgmt-containerregistry		  py-parasail
py-azure-mgmt-containerservice		  py-parmed
py-azure-mgmt-core			  py-parse
py-azure-mgmt-cosmosdb			  py-parse-type
py-azure-mgmt-datalake-analytics	  py-parsedatetime
py-azure-mgmt-datalake-store		  py-parsimonious
py-azure-mgmt-datamigration		  py-parsl
py-azure-mgmt-deploymentmanager		  py-parsley
py-azure-mgmt-devtestlabs		  py-parso
py-azure-mgmt-dns			  py-partd
py-azure-mgmt-eventgrid			  py-particle
py-azure-mgmt-eventhub			  py-paste
py-azure-mgmt-hdinsight			  py-pastedeploy
py-azure-mgmt-imagebuilder		  py-pastel
py-azure-mgmt-iotcentral		  py-pastml
py-azure-mgmt-iothub			  py-patch
py-azure-mgmt-iothubprovisioningservices  py-patch-ng
py-azure-mgmt-keyvault			  py-path-py
py-azure-mgmt-kusto			  py-pathlib2
py-azure-mgmt-loganalytics		  py-pathml
py-azure-mgmt-managedservices		  py-pathos
py-azure-mgmt-managementgroups		  py-pathspec
py-azure-mgmt-maps			  py-pathtools
py-azure-mgmt-marketplaceordering	  py-pathy
py-azure-mgmt-media			  py-patool
py-azure-mgmt-monitor			  py-patsy
py-azure-mgmt-msi			  py-pauvre
py-azure-mgmt-netapp			  py-pbr
py-azure-mgmt-network			  py-pdbfixer
py-azure-mgmt-nspkg			  py-pdf2image
py-azure-mgmt-policyinsights		  py-pdm-pep517
py-azure-mgmt-privatedns		  py-pdoc3
py-azure-mgmt-rdbms			  py-peachpy
py-azure-mgmt-recoveryservices		  py-pebble
py-azure-mgmt-recoveryservicesbackup	  py-pem
py-azure-mgmt-redhatopenshift		  py-pennylane
py-azure-mgmt-redis			  py-pennylane-lightning
py-azure-mgmt-relay			  py-pennylane-lightning-kokkos
py-azure-mgmt-reservations		  py-pep517
py-azure-mgmt-resource			  py-pep8
py-azure-mgmt-search			  py-pep8-naming
py-azure-mgmt-security			  py-performance
py-azure-mgmt-servicebus		  py-periodictable
py-azure-mgmt-servicefabric		  py-petastorm
py-azure-mgmt-signalr			  py-petname
py-azure-mgmt-sql			  py-petsc4py
py-azure-mgmt-sqlvirtualmachine		  py-pexpect
py-azure-mgmt-storage			  py-pfzy
py-azure-mgmt-trafficmanager		  py-pgzip
py-azure-mgmt-web			  py-phanotate
py-azure-multiapi-storage		  py-phonenumbers
py-azure-nspkg				  py-phonopy
py-azure-storage-blob			  py-photutils
py-azure-storage-common			  py-phydms
py-azure-storage-nspkg			  py-phylophlan
py-azureml-automl-core			  py-pickle5
py-azureml-core				  py-pickleshare
py-azureml-dataprep			  py-picmistandard
py-azureml-dataprep-native		  py-picrust2
py-azureml-dataprep-rslex		  py-pid
py-azureml-dataset-runtime		  py-pika
py-azureml-pipeline			  py-pillow
py-azureml-pipeline-core		  py-pillow-simd
py-azureml-pipeline-steps		  py-pint
py-azureml-sdk				  py-pint-xarray
py-azureml-telemetry			  py-pip
py-azureml-train			  py-pipdeptree
py-azureml-train-automl-client		  py-piper
py-azureml-train-core			  py-pipits
py-azureml-train-restclients-hyperdrive	  py-pispino
py-babel				  py-pivy
py-backcall				  py-pkgconfig
py-backoff				  py-pkginfo
py-backports-abc			  py-pkgutil-resolve-name
py-backports-cached-property		  py-plac
py-backports-entry-points-selectable	  py-planar
py-backports-lzma			  py-planet
py-backports-os				  py-planetary-computer
py-backports-ssl-match-hostname		  py-platformdirs
py-backports-tempfile			  py-plotext
py-backports-weakref			  py-plotly
py-backports-zoneinfo			  py-plotnine
py-bagit				  py-pluggy
py-bagit-profile			  py-ply
py-bakta				  py-pmw
py-bandit				  py-pmw-patched
py-barectf				  py-pockets
py-basemap				  py-poetry
py-bash-kernel				  py-poetry-core
py-basis-set-exchange			  py-poetry-dynamic-versioning
py-batchspawner				  py-poetry-plugin-export
py-bayesian-optimization		  py-pomegranate
py-bcbio-gff				  py-pooch
py-bcolz				  py-portalocker
py-bcrypt				  py-portend
py-bdbag				  py-portpicker
py-beaker				  py-poster
py-beancount				  py-pot
py-beautifulsoup4			  py-pox
py-beniget				  py-poyo
py-bids-validator			  py-ppft
py-bidscoin				  py-pprintpp
py-bidskit				  py-pre-commit
py-bigdft				  py-preshed
py-bigfloat				  py-pretrainedmodels
py-billiard				  py-prettytable
py-binaryornot				  py-priority
py-bintrees				  py-profilehooks
py-binwalk				  py-proglog
py-bioblend				  py-progress
py-biom-format				  py-progressbar2
py-biomine				  py-progressbar33
py-biopandas				  py-projectq
py-biopython				  py-prometheus-client
py-bitarray				  py-prometheus-flask-exporter
py-bitshuffle				  py-promise
py-bitstring				  py-prompt-toolkit
py-bitstruct				  py-protobuf
py-black				  py-protoc-gen-swagger
py-bleach				  py-prov
py-blessed				  py-prwlock
py-blessings				  py-psalg
py-blight				  py-psana
py-blinker				  py-psij-python
py-blis					  py-psmon
py-blosc				  py-pspamm
py-blosc2				  py-psutil
py-bluepyefe				  py-psyclone
py-bluepyemodel				  py-psycopg2
py-bluepyopt				  py-ptyprocess
py-bmap-tools				  py-pubchempy
py-bmtk					  py-pudb
py-bokeh				  py-pulp
py-boltons				  py-pulsar-galaxy-lib
py-boom-boot-manager			  py-pure-eval
py-boost-histogram			  py-pure-sasl
py-boto					  py-puremagic
py-boto3				  py-py
py-botocore				  py-py-cpuinfo
py-botorch				  py-py-spy
py-bottle				  py-py2bit
py-bottleneck				  py-py2neo
py-breakseq2				  py-py4j
py-breathe				  py-py6s
py-brian				  py-pyabel
py-brian2				  py-pyaestro
py-brotli				  py-pyamg
py-brotlipy				  py-pyaml
py-bsddb3				  py-pyani
py-build				  py-pyarrow
py-bx-python				  py-pyasn1
py-cachecontrol				  py-pyasn1-modules
py-cached-property			  py-pyassimp
py-cachetools				  py-pyautogui
py-cachy				  py-pybedtools
py-cairocffi				  py-pybids
py-callmonitor				  py-pybigwig
py-calver				  py-pybind11
py-cantoolz				  py-pybind11-stubgen
py-carputils				  py-pybktree
py-cartopy				  py-pybobyqa
py-catalogue				  py-pybrain
py-catkin-pkg				  py-pybtex
py-cattrs				  py-pybtex-docutils
py-cclib				  py-pycairo
py-cdo					  py-pycares
py-cdsapi				  py-pycbc
py-cekit				  py-pychecker
py-celery				  py-pycifrw
py-cerberus				  py-pycmd
py-certifi				  py-pycocotools
py-certipy				  py-pycodestyle
py-cf-units				  py-pycollada
py-cffconvert				  py-pycompadre
py-cffi					  py-pycorenlp
py-cfgrib				  py-pycortex
py-cfgv					  py-pycosat
py-cftime				  py-pycparser
py-cgen					  py-pycrypto
py-chai					  py-pycryptodome
py-chainer				  py-pyct
py-chainmap				  py-pycuda
py-chalice				  py-pycurl
py-chardet				  py-pydantic
py-charm4py				  py-pydantic-tes
py-charset-normalizer			  py-pydap
py-chart-studio				  py-pydata-sphinx-theme
py-checkm-genome			  py-pydatalog
py-cheetah3				  py-pydeface
py-chemfiles				  py-pydeprecate
py-cheroot				  py-pydeps
py-cherrypy				  py-pydevtool
py-chex					  py-pydicom
py-chronyk				  py-pydispatcher
py-ci-info				  py-pydmd
py-ci-sdr				  py-pydocstyle
py-cinema-lib				  py-pydoe
py-cinemasci				  py-pydoe2
py-circus				  py-pydot
py-citeproc-py				  py-pydot2
py-clean-text				  py-pydotplus
py-cleo					  py-pydub
py-click				  py-pydv
py-click-didyoumean			  py-pyeda
py-click-plugins			  py-pyedr
py-click-repl				  py-pyelftools
py-cligj				  py-pyem
py-clikit				  py-pyepsg
py-climate				  py-pyerfa
py-clint				  py-pyeventsystem
py-clipboard				  py-pyface
py-cloudauthz				  py-pyfaidx
py-cloudbridge				  py-pyfasta
py-cloudpickle				  py-pyfftw
py-clustershell				  py-pyfiglet
py-cmaes				  py-pyfits
py-cmake				  py-pyflakes
py-cmake-format				  py-pyfr
py-cmocean				  py-pygdal
py-cmseq				  py-pygdbmi
py-cmsml				  py-pygelf
py-cmyt					  py-pygeos
py-cnvkit				  py-pygetwindow
py-coapthon3				  py-pygit2
py-coclust				  py-pygithub
py-codepy				  py-pyglet
py-coilmq				  py-pygments
py-colorama				  py-pygments-pytest
py-colorcet				  py-pygobject
py-colorclass				  py-pygps
py-colored				  py-pygpu
py-colored-traceback			  py-pygraphviz
py-coloredlogs				  py-pygresql
py-colorful				  py-pygtrie
py-colorio				  py-pyh5md
py-colorlog				  py-pyheadtail
py-colorlover				  py-pyhull
py-colormath				  py-pyinstrument
py-colorpy				  py-pyinstrument-cext
py-colorspacious			  py-pyisemail
py-colossalai				  py-pyjnius
py-comm					  py-pyjwt
py-common				  py-pyke
py-commonmark				  py-pykerberos
py-conan				  py-pykml
py-conda-souschef			  py-pykokkos-base
py-confection				  py-pykwalify
py-configargparse			  py-pylab-sdk
py-configobj				  py-pylatex
py-configparser				  py-pyld
py-configspace				  py-pylev
py-connectionpool			  py-pylibmagic
py-consolekit				  py-pylikwid
py-constantly				  py-pylint
py-contextily				  py-pylops
py-contextlib2				  py-pymatgen
py-contexttimer				  py-pymatreader
py-continuum				  py-pymbolic
py-contourpy				  py-pymc3
py-control				  py-pymdown-extensions
py-convertdate				  py-pymeeus
py-convokit				  py-pyminifier
py-cookiecutter				  py-pymol
py-copulas				  py-pymongo
py-corner				  py-pymoo
py-correctionlib			  py-pymorph
py-counter				  py-pympler
py-cov-core				  py-pymsgbox
py-coverage				  py-pymumps
py-coveralls				  py-pymysql
py-cppheaderparser			  py-pynacl
py-cppy					  py-pynio
py-crashtest				  py-pynisher
py-crcmod				  py-pynn
py-croniter				  py-pynndescent
py-crossmap				  py-pynrrd
py-cryolobm				  py-pynucleus
py-cryptography				  py-pynvim
py-css-parser				  py-pynvml
py-cssselect				  py-pynvtx
py-cssutils				  py-pyodbc
py-csvkit				  py-pyomo
py-ctgan				  py-pyopencl
py-cudf					  py-pyopenssl
py-cufflinks				  py-pypar
py-cuml					  py-pyparsing
py-cupy					  py-pypdf2
py-current				  py-pypeflow
py-currentscape				  py-pypeg2
py-custodian				  py-pyperclip
py-custom-inherit			  py-pyperf
py-cutadapt				  py-pypinyin
py-cvxopt				  py-pypng
py-cvxpy				  py-pyprecice
py-cwl-upgrader				  py-pyprof2html
py-cwl-utils				  py-pyproj
py-cwltool				  py-pyproject-hooks
py-cx-oracle				  py-pyproject-metadata
py-cycler				  py-pyproject-parser
py-cykhash				  py-pypulse
py-cylc-flow				  py-pyqi
py-cylc-rose				  py-pyqt-builder
py-cylc-uiserver			  py-pyqt4
py-cylp					  py-pyqt5
py-cymem				  py-pyqt5-sip
py-cyordereddict			  py-pyqt6
py-cython				  py-pyqt6-sip
py-cython-bbox				  py-pyquaternion
py-cyvcf2				  py-pyrect
py-d2to1				  py-pyrevolve
py-dadi					  py-pyrfr
py-dalib				  py-pyro-api
py-damask				  py-pyro-ppl
py-darshan				  py-pyro4
py-dask					  py-pyrosar
py-dask-glm				  py-pyrr
py-dask-ml				  py-pyrsistent
py-dask-mpi				  py-pysam
py-dask-sphinx-theme			  py-pyscaf
py-databricks-cli			  py-pyscf
py-dataclasses				  py-pyscipopt
py-dataclasses-json			  py-pyscreeze
py-datacube				  py-pyserial
py-datalad				  py-pyshacl
py-datalad-container			  py-pyshp
py-datalad-deprecated			  py-pyside
py-datalad-hirni			  py-pyside2
py-datalad-metadata-model		  py-pysimdjson
py-datalad-metalad			  py-pysmartdl
py-datalad-neuroimaging			  py-pysocks
py-datalad-webapp			  py-pysolar
py-datasets				  py-pyspark
py-dateparser				  py-pyspellchecker
py-dateutils				  py-pyspoa
py-datrie				  py-pysqlite3
py-dbf					  py-pystac
py-dbfread				  py-pystac-client
py-dcm2bids				  py-pystache
py-deap					  py-pystan
py-debtcollector			  py-pysurfer
py-debugpy				  py-pytailf
py-decorator				  py-pytaridx
py-deepdiff				  py-pytecplot
py-deepecho				  py-pytesseract
py-deephyper				  py-pytest
py-deepsig				  py-pytest-arraydiff
py-deepsig-biocomp			  py-pytest-astropy
py-deepspeed				  py-pytest-astropy-header
py-deeptools				  py-pytest-asyncio
py-deeptoolsintervals			  py-pytest-benchmark
py-defusedxml				  py-pytest-cache
py-demjson				  py-pytest-check-links
py-dendropy				  py-pytest-cov
py-deprecated				  py-pytest-cpp
py-deprecation				  py-pytest-datadir
py-deprecation-alias			  py-pytest-doctestplus
py-descartes				  py-pytest-fail-slow
py-devito				  py-pytest-filter-subpackage
py-devlib				  py-pytest-flake8
py-dgl					  py-pytest-flakes
py-dh-scikit-optimize			  py-pytest-forked
py-dict2css				  py-pytest-html
py-dictdiffer				  py-pytest-httpbin
py-dictobj				  py-pytest-isort
py-dill					  py-pytest-metadata
py-dipy					  py-pytest-mock
py-discover				  py-pytest-mypy
py-diskcache				  py-pytest-openfiles
py-dist-meta				  py-pytest-parallel
py-distance				  py-pytest-pep8
py-distlib				  py-pytest-qt
py-distributed				  py-pytest-random-order
py-distro				  py-pytest-remotedata
py-django				  py-pytest-runner
py-dlcpar				  py-pytest-subprocess
py-dlio-profiler-py			  py-pytest-timeout
py-dm-haiku				  py-pytest-workflow
py-dm-tree				  py-pytest-xdist
py-dnaio				  py-python-benedict
py-dnspython				  py-python-bioformats
py-docker				  py-python-box
py-dockerpy-creds			  py-python-certifi-win32
py-docopt				  py-python-constraint
py-docstring-parser			  py-python-crfsuite
py-docstring-to-markdown		  py-python-daemon
py-docutils				  py-python-dateutil
py-docutils-stubs			  py-python-docs-theme
py-doit					  py-python-dotenv
py-dom-toml				  py-python-editor
py-domdf-python-tools			  py-python-engineio
py-dominate				  py-python-fmask
py-dotnetcore2				  py-python-fsutil
py-downhill				  py-python-gitlab
py-doxypypy				  py-python-hostlist
py-dpath				  py-python-igraph
py-drep					  py-python-javabridge
py-drmaa				  py-python-jenkins
py-dryscrape				  py-python-jose
py-duecredit				  py-python-json-logger
py-dulwich				  py-python-keystoneclient
py-dunamai				  py-python-ldap
py-dvc					  py-python-levenshtein
py-dxchange				  py-python-libsbml
py-dxfile				  py-python-logstash
py-dynaconf				  py-python-louvain
py-dynim				  py-python-lsp-jsonrpc
py-earthengine-api			  py-python-lsp-server
py-easybuild-easyblocks			  py-python-lzo
py-easybuild-easyconfigs		  py-python-magic
py-easybuild-framework			  py-python-mapnik
py-eccodes				  py-python-markdown-math
py-ecdsa				  py-python-memcached
py-ecos					  py-python-multipart
py-edam-ontology			  py-python-oauth2
py-edffile				  py-python-picard
py-editables				  py-python-ptrace
py-editdistance				  py-python-rapidjson
py-edlib				  py-python-slugify
py-efel					  py-python-socketio
py-efficientnet-pytorch			  py-python-sotools
py-eg					  py-python-subunit
py-einops				  py-python-swiftclient
py-elastic-transport			  py-python-utils
py-elasticsearch			  py-python-xlib
py-elasticsearch-dsl			  py-python-xmp-toolkit
py-elephant				  py-python3-openid
py-email-validator			  py-python3-xlib
py-emcee				  py-pythonqwt
py-emoji				  py-pythonsollya
py-empy					  py-pythran
py-entrypoints				  py-pytimeparse
py-enum-tools				  py-pytng
py-envisage				  py-pytoml
py-ephem				  py-pytools
py-eprosima-fastdds			  py-pytorch-gradual-warmup-lr
py-epydoc				  py-pytorch-lightning
py-equation				  py-pytorch-sphinx-theme
py-espresso				  py-pyts
py-espressopp				  py-pytweening
py-et-xmlfile				  py-pytz
py-ete3					  py-pyu2f
py-etelemetry				  py-pyudev
py-etils				  py-pyugrid
py-eventlet				  py-pyupgrade
py-exarl				  py-pyusb
py-exceptiongroup			  py-pyutilib
py-execnet				  py-pyuwsgi
py-executing				  py-pyvcf
py-exhale				  py-pyvista
py-exifread				  py-pyvistaqt
py-exodus-bundler			  py-pyviz-comms
py-expecttest				  py-pyvolve
py-extension-helpers			  py-pywavelets
py-extras				  py-pywcs
py-ez-setup				  py-pyworld
py-f90nml				  py-pyxlsb
py-f90wrap				  py-pyyaml
py-fabric				  py-pyyaml-env-tag
py-fabric3				  py-pyzmq
py-fairscale				  py-qdldl
py-faker				  py-qiskit-aer
py-falcon				  py-qiskit-ibm-provider
py-fallocate				  py-qiskit-nature
py-fastai				  py-qiskit-terra
py-fastaindex				  py-qmtest
py-fastapi				  py-qpsolvers
py-fastapi-utils			  py-qpth
py-fastavro				  py-qrcode
py-fastcache				  py-qsymm
py-fastcluster				  py-qtawesome
py-fastcore				  py-qtconsole
py-fastcov				  py-qtpy
py-fastdownload				  py-quantities
py-fastdtw				  py-quantum-blackbird
py-fasteners				  py-quantum-xir
py-fastfold				  py-quart
py-fastjsonschema			  py-quast
py-fastpath				  py-quaternionic
py-fastprogress				  py-qudida
py-fastrlock				  py-queryablelist
py-faststructure			  py-querystring-parser
py-fava					  py-questionary
py-fenics-basix				  py-qutip
py-fenics-dijitso			  py-qutip-qip
py-fenics-dolfinx			  py-radiant-mlhub
py-fenics-ffc				  py-radical-entk
py-fenics-ffcx				  py-radical-gtod
py-fenics-fiat				  py-radical-pilot
py-fenics-instant			  py-radical-saga
py-fenics-ufl				  py-radical-utils
py-ffmpy				  py-ranger-fm
py-file-magic				  py-rapidfuzz
py-filecheck				  py-rarfile
py-filelock				  py-rasterio
py-filemagic				  py-rasterstats
py-filetype				  py-ratelim
py-filterpy				  py-ratelimiter
py-findlibs				  py-raven
py-fiona				  py-ray
py-fire					  py-rbtools
py-fireworks				  py-rdflib
py-fiscalyear				  py-rdflib-jsonld
py-fisher				  py-rdt
py-fits-tools				  py-readchar
py-fitter				  py-readme-renderer
py-fixtures				  py-recommonmark
py-flake8				  py-redis
py-flake8-import-order			  py-refgenconf
py-flake8-polyfill			  py-refgenie
py-flaky				  py-regex
py-flameprof				  py-reindent
py-flask				  py-reportlab
py-flask-babel				  py-reportseff
py-flask-compress			  py-repoze-lru
py-flask-cors				  py-reproject
py-flask-paginate			  py-requests
py-flask-restful			  py-requests-cache
py-flask-socketio			  py-requests-ftp
py-flask-sqlalchemy			  py-requests-futures
py-flatbuffers				  py-requests-mock
py-flatten-dict				  py-requests-ntlm
py-flawfinder				  py-requests-oauthlib
py-flexmock				  py-requests-toolbelt
py-flexx				  py-requests-unixsocket
py-flit					  py-requirements-parser
py-flit-core				  py-reretry
py-flit-scm				  py-resampy
py-flufl-lock				  py-responses
py-flye					  py-resultsfile
py-fn-py				  py-retry
py-fonttools				  py-retry-decorator
py-ford					  py-retrying
py-formatizer				  py-retworkx
py-formulaic				  py-rfc3339-validator
py-fortls				  py-rfc3986
py-fortran-language-server		  py-rfc3986-validator
py-fortranformat			  py-rich
py-fparser				  py-rich-click
py-fprettify				  py-rios
py-fqdn					  py-rioxarray
py-fracridge				  py-rise
py-fraction				  py-river
py-freezegun				  py-rmm
py-frozendict				  py-rnc2rng
py-frozenlist				  py-robocrys
py-fs					  py-robotframework
py-fsspec				  py-rocrate
py-ftfy					  py-rope
py-ftputil				  py-rosdep
py-funcy				  py-rosdistro
py-furo					  py-rosinstall
py-fury					  py-rosinstall-generator
py-fusepy				  py-rospkg
py-future				  py-routes
py-fuzzywuzzy				  py-rply
py-fypp					  py-rpy2
py-galaxy-containers			  py-rq
py-galaxy-job-metrics			  py-rsa
py-galaxy-objectstore			  py-rsatoolbox
py-galaxy-sequence-utils		  py-rseqc
py-galaxy-tool-util			  py-rst2pdf
py-galaxy-util				  py-rtoml
py-galaxy2cwl				  py-rtree
py-gast					  py-ruamel-ordereddict
py-gcovr				  py-ruamel-yaml
py-gcs-oauth2-boto-plugin		  py-ruamel-yaml-clib
py-gcsfs				  py-ruamel-yaml-jinja2
py-gdbgui				  py-ruff
py-gdc-client				  py-rustworkx
py-gee-asset-manager			  py-rx
py-geeadd				  py-s3cmd
py-geeup				  py-s3fs
py-genders				  py-s3transfer
py-geneimpacts				  py-sacrebleu
py-generateds				  py-sacremoses
py-genshi				  py-safetensors
py-gensim				  py-salib
py-geoalchemy2				  py-sanic
py-geocube				  py-scandir
py-geographiclib			  py-scanpy
py-geopandas				  py-schema
py-geoplot				  py-schema-salad
py-geopy				  py-scientificpython
py-gevent				  py-scikit-build
py-gf256				  py-scikit-build-core
py-gffutils				  py-scikit-fmm
py-ghp-import				  py-scikit-fuzzy
py-gimmik				  py-scikit-image
py-gin-config				  py-scikit-learn
py-git-review				  py-scikit-learn-extra
py-gitdb				  py-scikit-optimize
py-gitpython				  py-scikit-sparse
py-glmnet				  py-scikit-tensor-py3
py-glmsingle				  py-scikits-odes
py-glob2				  py-scine-chemoton
py-globus-sdk				  py-scine-puffin
py-gluoncv				  py-scinum
py-glymur				  py-scipy
py-gmsh-interop				  py-scooby
py-gmxapi				  py-scoop
py-gnuplot				  py-scp
py-goatools				  py-screed
py-gooey				  py-scs
py-google				  py-sdmetrics
py-google-api-core			  py-sdv
py-google-api-python-client		  py-seaborn
py-google-apitools			  py-secretstorage
py-google-auth				  py-seekpath
py-google-auth-httplib2			  py-segmentation-models-pytorch
py-google-auth-oauthlib			  py-selenium
py-google-cloud-core			  py-semantic-version
py-google-cloud-storage			  py-semver
py-google-crc32c			  py-send2trash
py-google-pasta				  py-sentencepiece
py-google-reauth			  py-sentry-sdk
py-google-resumable-media		  py-seqeval
py-googleapis-common-protos		  py-seriate
py-googledrivedownloader		  py-serpent
py-gosam				  py-session-info
py-gpaw					  py-setproctitle
py-gpustat				  py-setupmeta
py-gputil				  py-setuptools
py-gpy					  py-setuptools-cpp
py-gpyopt				  py-setuptools-git
py-gpytorch				  py-setuptools-git-versioning
py-gql					  py-setuptools-rust
py-gradio				  py-setuptools-scm
py-gradio-client			  py-setuptools-scm-git-archive
py-grandalf				  py-sfepy
py-grapheme				  py-sgp4
py-graphene				  py-sh
py-graphene-tornado			  py-shap
py-graphlib-backport			  py-shapely
py-graphql-core				  py-shared-memory38
py-graphql-relay			  py-shellescape
py-graphql-ws				  py-shellingham
py-graphviz				  py-shiboken
py-gravity				  py-shiboken2
py-grayskull				  py-shippinglabel
py-greenlet				  py-shortbred
py-grequests				  py-shortuuid
py-griddataformats			  py-shroud
py-griffe				  py-shtab
py-grpcio				  py-sierrapy
py-grpcio-tools				  py-simpervisor
py-gsd					  py-simpleeval
py-gssapi				  py-simplegeneric
py-gsutil				  py-simplejson
py-gtdbtk				  py-simplekml
py-gunicorn				  py-singledispatchmethod
py-gxformat2				  py-sip
