$ spack list 'py-*'
==> 1604 packages.
py-3to2 				  py-configparser	       py-iniparse		  py-pluggy			py-rsa
py-azure-mgmt-resource			  py-flask		       py-mrcfile		  py-pyscaf			py-tfdlpack
py-azure-mgmt-search			  py-flask-babel	       py-msal			  py-pyscf			py-theano
py-azure-mgmt-security			  py-flask-compress	       py-msal-extensions	  py-pyscreeze			py-thinc
py-azure-mgmt-servicebus		  py-flask-cors 	       py-msgpack		  py-pyserial			py-thirdorder
py-azure-mgmt-servicefabric		  py-flask-restful	       py-msgpack-numpy 	  py-pyshp			py-threadpoolctl
py-azure-mgmt-signalr			  py-flask-socketio	       py-msrest		  py-pyside			py-tifffile
py-azure-mgmt-sql			  py-flatbuffers	       py-msrestazure		  py-pyside2			py-timm
py-azure-mgmt-sqlvirtualmachine 	  py-flatten-dict	       py-multi-key-dict	  py-pysmartdl			py-tinyarray
py-azure-mgmt-storage			  py-flexmock		       py-multidict		  py-pysocks			py-tokenizers
py-azure-mgmt-trafficmanager		  py-flexx		       py-multipledispatch	  py-pysolar			py-toml
py-azure-mgmt-web			  py-flit		       py-multiprocess		  py-pyspark			py-tomli
py-azure-multiapi-storage		  py-flit-core		       py-multiqc		  py-pysqlite			py-tomlkit
py-azure-nspkg				  py-flufl-lock 	       py-munch 		  py-pystac			py-tomopy
py-azure-storage-common 		  py-flye		       py-murmurhash		  py-pysurfer			py-toolz
py-azure-storage-nspkg			  py-fn-py		       py-mutagen		  py-pytailf			py-torch
py-azureml-automl-core			  py-fortran-language-server   py-mx			  py-pytest			py-torch-cluster
py-azureml-core 			  py-fortranformat	       py-myhdl 		  py-pytest-arraydiff		py-torch-geometric
py-azureml-dataprep			  py-fparser		       py-mypy			  py-pytest-benchmark		py-torch-nvidia-apex
py-azureml-dataprep-native		  py-fprettify		       py-mypy-extensions	  py-pytest-cache		py-torch-scatter
py-azureml-dataprep-rslex		  py-freezegun		       py-mysql-connector-python  py-pytest-check-links 	py-torch-sparse
py-azureml-dataset-runtime		  py-fsspec		       py-mysqlclient		  py-pytest-cov 		py-torch-spline-conv
py-azureml-pipeline			  py-ftfy		       py-mysqldb1		  py-pytest-cpp 		py-torchaudio
py-azureml-pipeline-core		  py-funcsigs		       py-nanotime		  py-pytest-doctestplus 	py-torchfile
py-azureml-pipeline-steps		  py-functools32	       py-natsort		  py-pytest-flake8		py-torchgeo
py-azureml-sdk				  py-funcy		       py-nbclassic		  py-pytest-flakes		py-torchmeta
py-azureml-telemetry			  py-fury		       py-nbclient		  py-pytest-forked		py-torchmetrics
py-azureml-train			  py-fusepy		       py-nbconvert		  py-pytest-html		py-torchsummary
py-azureml-train-automl-client		  py-future		       py-nbformat		  py-pytest-httpbin		py-torchtext
py-azureml-train-core			  py-futures		       py-nbmake		  py-pytest-isort		py-torchvision
py-azureml-train-restclients-hyperdrive   py-fuzzywuzzy 	       py-nbsphinx		  py-pytest-metadata		py-tornado
py-babel				  py-fypp		       py-nc-time-axis		  py-pytest-mock		py-tox
py-backcall				  py-gast		       py-ndg-httpsclient	  py-pytest-mypy		py-tpot
py-backports-abc			  py-gcovr		       py-neo			  py-pytest-openfiles		py-tqdm
py-backports-entry-points-selectable	  py-gcs-oauth2-boto-plugin    py-neobolt		  py-pytest-pep8		py-traceback2
py-backports-functools-lru-cache	  py-gdbgui		       py-neotime		  py-pytest-qt			py-traitlets
py-backports-lzma			  py-gdc-client 	       py-nest-asyncio		  py-pytest-random-order	py-traits
py-backports-shutil-get-terminal-size	  py-gee-asset-manager	       py-nestle		  py-pytest-runner		py-traitsui
py-backports-ssl-match-hostname 	  py-geeadd		       py-netaddr		  py-pytest-timeout		py-transformers
py-backports-tempfile			  py-geeup		       py-netcdf4		  py-pytest-xdist		py-transforms3d
py-backports-weakref			  py-gemini		       py-netifaces		  py-python-benedict		py-treehash
py-bandit				  py-genders		       py-netket		  py-python-box 		py-triangle
py-basemap				  py-geneimpacts	       py-networkit		  py-python-certifi-win32	py-tuiview
py-bash-kernel				  py-genshi		       py-networkx		  py-python-daemon		py-twine
py-basis-set-exchange			  py-gensim		       py-neurokit2		  py-python-dateutil		py-twisted
py-batchspawner 			  py-geoalchemy2	       py-neurora		  py-python-docs-theme		py-typed-ast
py-bayesian-optimization		  py-geocube		       py-nibabel		  py-python-editor		py-typeguard
py-bcbio-gff				  py-geographiclib	       py-nibetaseries		  py-python-engineio		py-typesentry
py-bcolz				  py-geopandas		       py-nilearn		  py-python-fmask		py-typing
py-bcrypt				  py-geoplot		       py-nipype		  py-python-fsutil		py-typing-extensions
py-beancount				  py-geopy		       py-nistats		  py-python-gitlab		py-tzlocal
py-beautifulsoup4			  py-getorganelle	       py-nitransforms		  py-python-igraph		py-ucsf-pyem
py-beniget				  py-gevent		       py-niworkflows		  py-python-jenkins		py-ucx-py
py-bids-validator			  py-gf256		       py-nltk			  py-python-json-logger 	py-ujson
py-bigfloat				  py-gffutils		       py-nodeenv		  py-python-keystoneclient	py-umalqurra
py-billiard				  py-git-review 	       py-nose			  py-python-ldap		py-umi-tools
py-binaryornot				  py-gitdb		       py-nose-cov		  py-python-levenshtein 	py-uncertainties
py-bintrees				  py-gitpython		       py-nose2 		  py-python-logstash		py-unicycler
py-binwalk				  py-glmnet		       py-nosexcover		  py-python-louvain		py-unidecode
py-biom-format				  py-globus-sdk 	       py-notebook		  py-python-lzo 		py-unittest2
py-biomine				  py-gluoncv		       py-ntlm-auth		  py-python-magic		py-unittest2py3k
py-biopandas				  py-gnuplot		       py-ntplib		  py-python-mapnik		py-unshare
py-biopython				  py-goatools		       py-num2words		  py-python-meep		py-update-checker
py-bitarray				  py-gooey		       py-numba 		  py-python-memcached		py-uproot
py-bitstring				  py-google		       py-numcodecs		  py-python-oauth2		py-uproot3
py-black				  py-google-api-core	       py-numexpr		  py-python-picard		py-uproot3-methods
py-bleach				  py-google-api-python-client  py-numexpr3		  py-python-rapidjson		py-uproot4
py-blessed				  py-google-apitools	       py-numpy 		  py-python-slugify		py-uritemplate
py-blessings				  py-google-auth	       py-numpydoc		  py-python-socketio		py-urllib3
py-blinker				  py-google-auth-httplib2      py-nvidia-ml-py		  py-python-subunit		py-urwid
py-blis 				  py-google-auth-oauthlib      py-nvidia-ml-py3 	  py-python-swiftclient 	py-us
py-blosc				  py-google-cloud-core	       py-oauth2client		  py-python-utils		py-usgs
py-bmap-tools				  py-google-cloud-storage      py-oauthlib		  py-python-xlib		py-utils
py-bokeh				  py-google-pasta	       py-olefile		  py-python-xmp-toolkit 	py-uvloop
py-boltons				  py-google-resumable-media    py-omegaconf		  py-python3-xlib		py-uvw
py-boom-boot-manager			  py-googleapis-common-protos  py-onnx			  py-pythonqwt			py-uwsgi
py-boto 				  py-googledrivedownloader     py-ont-fast5-api 	  py-pythonsollya		py-vcf-kit
py-boto3				  py-gosam		       py-opcodes		  py-pythran			py-vcrpy
py-botocore				  py-gpaw		       py-opencensus		  py-pytimeparse		py-vcstool
py-bottle				  py-gpustat		       py-opencensus-context	  py-pytools			py-vcstools
py-bottleneck				  py-gputil		       py-openidc-client	  py-pytorch-gradual-warmup-lr	py-vcversioner
py-breakseq2				  py-gpy		       py-openmc		  py-pytorch-lightning		py-vermin
py-breathe				  py-gpyopt		       py-openpmd-validator	  py-pytorch-sphinx-theme	py-versioneer
py-brian				  py-gpytorch		       py-openpyxl		  py-pytweening 		py-vine
py-brian2				  py-gql		       py-openslide-python	  py-pytz			py-virtualenv
py-brotlipy				  py-grandalf		       py-opentuner		  py-pyudev			py-virtualenv-clone
py-bsddb3				  py-graphql-core	       py-opppy 		  py-pyugrid			py-virtualenvwrapper
py-bx-python				  py-graphviz		       py-opt-einsum		  py-pyusb			py-visdom
py-bz2file				  py-greenlet		       py-or-tools		  py-pyutilib			py-voluptuous
py-cached-property			  py-grequests		       py-ordered-set		  py-pyvcf			py-vsc-base
py-cachetools				  py-griddataformats	       py-ordereddict		  py-pyvista			py-vsc-install
py-cairocffi				  py-grpcio		       py-os-service-types	  py-pyvistaqt			py-vsts
py-cantoolz				  py-gsd		       py-oset			  py-pywavelets 		py-vsts-cd-manager
py-carputils				  py-gsi		       py-oslo-config		  py-pywcs			py-walinuxagent
py-cartopy				  py-gsutil		       py-oslo-i18n		  py-pyyaml			py-wand
py-catalogue				  py-guidata		       py-oslo-serialization	  py-pyzmq			py-wandb
py-catkin-pkg				  py-guiqwt		       py-oslo-utils		  py-qsymm			py-warlock
py-cclib				  py-gym		       py-osqp			  py-qtawesome			py-warpx
py-cdat-lite				  py-h11		       py-overpy		  py-qtconsole			py-wasabi
py-cdo					  py-h2 		       py-owslib		  py-qtpy			py-watchdog
py-cdsapi				  py-h5glance		       py-pacifica-downloader	  py-quantities 		py-wcsaxes
py-cekit				  py-h5netcdf		       py-pacifica-namespace	  py-quast			py-wcwidth
py-celery				  py-h5py		       py-pacifica-uploader	  py-queryablelist		py-weave
py-certifi				  py-h5sh		       py-packaging		  py-questionary		py-webencodings
py-certipy				  py-hacking		       py-pager 		  py-radiant-mlhub		py-webkit-server
py-cf-units				  py-haphpipe		       py-palettable		  py-radical-entk		py-weblogo
py-cffi 				  py-hatchet		       py-pamela		  py-radical-gtod		py-webob
py-cfgrib				  py-hdbscan		       py-pandas		  py-radical-pilot		py-websocket-client
py-cfgv 				  py-hdfs		       py-pandocfilters 	  py-radical-saga		py-websockets
py-cftime				  py-healpy		       py-parameterized 	  py-radical-utils		py-werkzeug
py-chai 				  py-heapdict		       py-paramiko		  py-ranger-fm			py-wget
py-chainer				  py-hepdata-validator	       py-paramz		  py-rarfile			py-whatshap
py-chainmap				  py-hepunits		       py-parse 		  py-rasterio			py-wheel
py-chalice				  py-hieroglyph 	       py-parsedatetime 	  py-ratelim			py-whichcraft
py-chardet				  py-hiredis		       py-parsl 		  py-raven			py-whoosh
py-charm4py				  py-holland-backup	       py-parso 		  py-ray			py-widgetsnbextension
py-charset-normalizer			  py-horovod		       py-partd 		  py-rbtools			py-wincertstore
py-checkm-genome			  py-hpack		       py-particle		  py-rdflib			py-word2number
py-cheetah				  py-hpcbench		       py-path-py		  py-readme-renderer		py-workload-automation
py-cheetah3				  py-hpccm		       py-pathlib		  py-recommonmark		py-wradlib
py-cheroot				  py-hstspreload	       py-pathlib2		  py-redis			py-wrapt
py-cherrypy				  py-html2text		       py-pathos		  py-regex			py-wstool
py-chronyk				  py-html5lib		       py-pathspec		  py-reindent			py-wub
py-ci-info				  py-htmlgen		       py-pathtools		  py-reportlab			py-wxmplot
py-cinema-lib				  py-htseq		       py-patool		  py-repoze-lru 		py-wxpython
py-cinemasci				  py-httpbin		       py-patsy 		  py-reproject			py-xarray
py-citeproc-py				  py-httpcore		       py-pauvre		  py-requests			py-xattr
py-clean-text				  py-httplib2		       py-pbr			  py-requests-ftp		py-xdot
py-click				  py-httpretty		       py-peachpy		  py-requests-futures		py-xenv
py-click-didyoumean			  py-httptools		       py-pem			  py-requests-mock		py-xgboost
py-click-plugins			  py-httpx		       py-pep8			  py-requests-ntlm		py-xlrd
py-click-repl				  py-huggingface-hub	       py-pep8-naming		  py-requests-oauthlib		py-xlsxwriter
py-cligj				  py-humanfriendly	       py-performance		  py-requests-toolbelt		py-xlwt
py-clint				  py-humanize		       py-periodictable 	  py-requests-unixsocket	py-xmlrunner
py-clipboard				  py-hvac		       py-petastorm		  py-resampy			py-xmltodict
py-cloudpickle				  py-hyperframe 	       py-petsc4py		  py-responses			py-xopen
py-clustershell 			  py-hyperopt		       py-pexpect		  py-restview			py-xpyb
py-cmake				  py-hypothesis 	       py-phonenumbers		  py-resultsfile		py-xvfbwrapper
py-cmake-format 			  py-ibm-cloud-sdk-core        py-phonopy		  py-retry-decorator		py-xxhash
py-cmocean				  py-ibm-watson 	       py-pickleshare		  py-retrying			py-yacs
py-cnvkit				  py-ics		       py-picmistandard 	  py-rfc3986			py-yahmm
py-coapthon3				  py-identify		       py-picrust		  py-rich			py-yajl
py-codecov				  py-idna		       py-picrust2		  py-rios			py-yamlreader
py-cogent				  py-idna-ssl		       py-pid			  py-rioxarray			py-yapf
py-coilmq				  py-illumina-utils	       py-pika			  py-rise			py-yarl
py-colorama				  py-ilmbase		       py-pil			  py-rmm			py-yolk3k
py-colorclass				  py-imageio		       py-pillow		  py-rnacocktail		py-youtube-dl
py-colored				  py-imageio-ffmpeg	       py-pillow-simd		  py-rnc2rng			py-yt
py-colored-traceback			  py-imagesize		       py-pint			  py-robotframework		py-ytopt
py-coloredlogs				  py-imgaug		       py-pip			  py-rope			py-zarr
py-colorful				  py-iminuit		       py-pipits		  py-rosdep			py-zc-buildout
py-colorlog				  py-immutables 	       py-pispino		  py-rosdistro			py-zc-lockfile
py-colormath				  py-importlib		       py-pkgconfig		  py-rosinstall 		py-zict
py-colorpy				  py-importlib-metadata        py-pkginfo		  py-rosinstall-generator	py-zipp
py-colorspacious			  py-importlib-resources       py-plac			  py-rospkg			py-zope-event
py-commonmark				  py-inference-schema	       py-planar		  py-rply			py-zope-interface
py-configargparse			  py-inheritance	       py-planet		  py-rpy2			py-zxcvbn
py-configobj				  py-iniconfig		       py-plotly		  py-rq
