$ spack list 'py-*'
py-3to2 				  py-h5io				       py-pylibmagic
py-azure-core				  py-jaxtyping				       py-python-constraint
py-azure-cosmos 			  py-jcb				       py-python-crfsuite
py-azure-datalake-store 		  py-jdatetime				       py-python-daemon
py-azure-functions-devops-build 	  py-jdcal				       py-python-dateutil
py-azure-graphrbac			  py-jedi				       py-python-deprecated
py-azure-identity			  py-jeepney				       py-python-discovery
py-azure-keyvault			  py-jellyfish				       py-python-docs-theme
py-azure-keyvault-certificates		  py-jinja2				       py-python-docx
py-azure-keyvault-keys			  py-jinja2-cli 			       py-python-dotenv
py-azure-keyvault-nspkg 		  py-jinja2-humanize-extension		       py-python-editor
py-azure-keyvault-secrets		  py-jinja2-time			       py-python-engineio
py-azure-loganalytics			  py-jiter				       py-python-fmask
py-azure-mgmt-advisor			  py-jmespath				       py-python-fsutil
py-azure-mgmt-apimanagement		  py-jmp				       py-python-gitlab
py-azure-mgmt-appconfiguration		  py-joblib				       py-python-hostlist
py-azure-mgmt-applicationinsights	  py-jplephem				       py-python-igraph
py-azure-mgmt-authorization		  py-jproperties			       py-python-javabridge
py-azure-mgmt-batch			  py-jprops				       py-python-jenkins
py-azure-mgmt-batchai			  py-jpype1				       py-python-jose
py-azure-mgmt-billing			  py-jraph				       py-python-json-logger
py-azure-mgmt-botservice		  py-jsmin				       py-python-keystoneclient
py-azure-mgmt-cdn			  py-json-get				       py-python-ldap
py-azure-mgmt-cognitiveservices 	  py-json-tricks			       py-python-levenshtein
py-azure-mgmt-compute			  py-json2html				       py-python-libsbml
py-azure-mgmt-consumption		  py-json5				       py-python-logstash
py-azure-mgmt-containerinstance 	  py-jsonargparse			       py-python-louvain
py-azure-mgmt-containerregistry 	  py-jsondiff				       py-python-lsp-jsonrpc
py-azure-mgmt-containerservice		  py-jsonlines				       py-python-lsp-ruff
py-azure-mgmt-core			  py-jsonpatch				       py-python-lsp-server
py-azure-mgmt-cosmosdb			  py-jsonpath-ng			       py-python-lzo
py-azure-mgmt-datalake-analytics	  py-jsonpickle 			       py-python-magic
py-azure-mgmt-datalake-store		  py-jsonpointer			       py-python-mapnik
py-azure-mgmt-datamigration		  py-jsonref				       py-python-markdown-math
py-azure-mgmt-deploymentmanager 	  py-jsonschema 			       py-python-memcached
py-azure-mgmt-devtestlabs		  py-jsonschema-specifications		       py-python-multipart
py-azure-mgmt-dns			  py-junit-xml				       py-python-mumps
py-azure-mgmt-eventgrid 		  py-junit2html 			       py-python-oauth2
py-azure-mgmt-eventhub			  py-jupyter				       py-python-picard
py-azure-mgmt-hdinsight 		  py-jupyter-client			       py-python-pptx
py-azure-mgmt-imagebuilder		  py-jupyter-console			       py-python-ptrace
py-azure-mgmt-iotcentral		  py-jupyter-core			       py-python-rapidjson
py-azure-mgmt-iothub			  py-jupyter-events			       py-python-slugify
py-azure-mgmt-iothubprovisioningservices  py-jupyter-leaflet			       py-python-socketio
py-azure-mgmt-keyvault			  py-jupyter-lsp			       py-python-sotools
py-azure-mgmt-kusto			  py-jupyter-packaging			       py-python-subunit
py-azure-mgmt-loganalytics		  py-jupyter-server			       py-python-swiftclient
py-azure-mgmt-managedservices		  py-jupyter-server-mathjax		       py-python-utils
py-azure-mgmt-managementgroups		  py-jupyter-server-proxy		       py-python-xlib
py-azure-mgmt-maps			  py-jupyter-server-terminals		       py-python-xmp-toolkit
py-azure-mgmt-marketplaceordering	  py-jupyter-telemetry			       py-python3-openid
py-azure-mgmt-media			  py-jupyterhub 			       py-python3-xlib
py-azure-mgmt-monitor			  py-jupyterlab 			       py-pythonqwt
py-azure-mgmt-msi			  py-jupyterlab-pygments		       py-pythonsollya
py-azure-mgmt-netapp			  py-jupyterlab-server			       py-pythran
py-azure-mgmt-network			  py-jupyterlab-widgets 		       py-pytimeparse
py-azure-mgmt-nspkg			  py-jupytext				       py-pytng
py-azure-mgmt-policyinsights		  py-justext				       py-pytokens
py-azure-mgmt-privatedns		  py-jwcrypto				       py-pytoml
py-azure-mgmt-rdbms			  py-kaggle				       py-pytools
py-azure-mgmt-recoveryservices		  py-kaldiio				       py-pytorch-gradual-warmup-lr
py-azure-mgmt-recoveryservicesbackup	  py-kaleido				       py-pytorch-lightning
py-azure-mgmt-redhatopenshift		  py-kb-python				       py-pytorch-sphinx-theme
py-azure-mgmt-redis			  py-keras				       py-pytorch-warmup
py-azure-mgmt-relay			  py-keras-applications 		       py-pyts
py-azure-mgmt-reservations		  py-keras-preprocessing		       py-pytuq
py-azure-mgmt-resource			  py-keras2onnx 			       py-pytweening
py-azure-mgmt-search			  py-kerberos				       py-pytz
py-azure-mgmt-security			  py-kerchunk				       py-pyu2f
py-azure-mgmt-servicebus		  py-key-value-aio			       py-pyudev
py-azure-mgmt-servicefabric		  py-keyboard				       py-pyugrid
py-azure-mgmt-signalr			  py-keyring				       py-pyupgrade
py-azure-mgmt-sql			  py-keyrings-alt			       py-pyusb
py-azure-mgmt-sqlvirtualmachine 	  py-keystoneauth1			       py-pyutilib
py-azure-mgmt-storage			  py-kitchen				       py-pyuwsgi
py-azure-mgmt-trafficmanager		  py-kiwisolver 			       py-pyvcf
py-azure-mgmt-web			  py-kmodes				       py-pyvips
py-azure-multiapi-storage		  py-knack				       py-pyvista
py-azure-nspkg				  py-kneaddata				       py-pyvistaqt
py-azure-storage-blob			  py-kombu				       py-pyviz-comms
py-azure-storage-common 		  py-kornia				       py-pyvolve
py-azure-storage-nspkg			  py-kornia-rs				       py-pywavelets
py-b2luigi				  py-kosh				       py-pywcs
py-babel				  py-krb5				       py-pywin32
py-backcall				  py-kt-legacy				       py-pywinpty
py-backoff				  py-kubernetes 			       py-pyworld
py-backpack-for-pytorch 		  py-kymatio				       py-pyxlsb
py-backports-abc			  py-lagom				       py-pyyaml
py-backports-cached-property		  py-langcodes				       py-pyyaml-env-tag
py-backports-entry-points-selectable	  py-langsmith				       py-pyzmq
py-backports-lzma			  py-language-data			       py-qdldl
py-backports-os 			  py-lap				       py-qiskit-aer
py-backports-ssl-match-hostname 	  py-laplace-torch			       py-qiskit-ibm-provider
py-backports-tarfile			  py-lark				       py-qiskit-nature
py-backports-tempfile			  py-lark-parser			       py-qiskit-terra
py-backports-weakref			  py-laspy				       py-qmtest
py-backports-zoneinfo			  py-latexcodec 			       py-qpsolvers
py-bagit				  py-law				       py-qpth
py-bagit-profile			  py-lazy				       py-qrcode
py-bakta				  py-lazy-loader			       py-qsymm
py-bandit				  py-lazy-object-proxy			       py-qtawesome
py-barectf				  py-lazy-property			       py-qtconsole
py-basemap				  py-lazyarray				       py-qtpy
py-bash-kernel				  py-lcls-krtc				       py-quantiphy
py-basis-set-exchange			  py-ldap3				       py-quantities
py-batchspawner 			  py-leather				       py-quantum-blackbird
py-bayesian-optimization		  py-leidenalg				       py-quantum-xir
py-bcbio-gff				  py-lerc				       py-quart
py-bcolz				  py-lfpykit				       py-quast
py-bcrypt				  py-lhsmdu				       py-quaternionic
py-bdbag				  py-liac-arff				       py-qudida
py-beaker				  py-libclang				       py-queryablelist
py-beancount				  py-libconf				       py-querystring-parser
py-beartype				  py-libcst				       py-questionary
py-beautifulsoup4			  py-libensemble			       py-qutip
py-beniget				  py-liblas				       py-qutip-qip
py-bibtexparser 			  py-librosa				       py-rachis
py-bidict				  py-librt				       py-radiant-mlhub
py-bids-validator			  py-libsonata				       py-radical-entk
py-bids-validator-deno			  py-lifelines				       py-radical-gtod
py-bidscoin				  py-lightgbm				       py-radical-pilot
py-bidskit				  py-lightly				       py-radical-saga
py-bidsschematools			  py-lightly-utils			       py-radical-utils
py-bigdft				  py-lightning				       py-ranger-fm
py-bigfloat				  py-lightning-api-access		       py-rapidfuzz
py-billiard				  py-lightning-cloud			       py-rapidfuzz-capi
py-binary				  py-lightning-fabric			       py-rarfile
py-binaryornot				  py-lightning-lite			       py-rassumfrassum
py-bintrees				  py-lightning-uq-box			       py-rasterio
py-binwalk				  py-lightning-utilities		       py-rasterstats
py-biobb-common 			  py-lightpipes 			       py-ratelim
py-biobb-gromacs			  py-ligo-segments			       py-ratelimiter
py-biobb-io				  py-lil-aretomo			       py-raven
py-biobb-model				  py-line-profiler			       py-ray
py-biobb-structure-checking		  py-linear-operator			       py-rbtools
py-biobb-structure-utils		  py-linear-tree			       py-rdflib
py-bioblend				  py-linecache2 			       py-rdflib-jsonld
py-biom-format				  py-lineenhancer			       py-rdt
py-biomine				  py-linkchecker			       py-reacton
py-biopandas				  py-linkify-it-py			       py-readchar
py-biopython				  py-lit				       py-readme-renderer
py-biosppy				  py-litdata				       py-recommonmark
py-biotite				  py-littleutils			       py-redis
py-biotraj				  py-lizard				       py-referencing
py-bitarray				  py-llama-cpp-python			       py-refgenconf
py-bitshuffle				  py-llnl-sina				       py-refgenie
py-bitstring				  py-llvmlite				       py-regex
py-bitstruct				  py-lmdb				       py-regionmask
py-black				  py-lmfit				       py-regions
py-blake3				  py-lmodule				       py-reindent
py-bleach				  py-localcider 			       py-relion
py-blessed				  py-locket				       py-relion-blush
py-blessings				  py-lockfile				       py-relion-classranker
py-blight				  py-logilab-common			       py-repligit
py-blinker				  py-logistro				       py-reportlab
py-blis 				  py-logmuse				       py-reportseff
py-blosc				  py-logomaker				       py-repoze-lru
py-blosc2				  py-loguru				       py-reproject
py-blosum				  py-loky				       py-requests
py-bluepyefe				  py-loompy				       py-requests-cache
py-bluepyemodel 			  py-looseversion			       py-requests-file
py-bluepyopt				  py-louie				       py-requests-ftp
py-bmap-tools				  py-lpips				       py-requests-futures
py-bmtk 				  py-lru-dict				       py-requests-kerberos
py-bokeh				  py-lscsoft-glue			       py-requests-mock
py-boltons				  py-lsprotocol 			       py-requests-ntlm
py-boom-boot-manager			  py-luigi				       py-requests-oauthlib
py-boost-histogram			  py-lupa				       py-requests-toolbelt
py-boto 				  py-lvis				       py-requests-unixsocket
py-boto3				  py-lws				       py-requirements-parser
py-botocore				  py-lxml				       py-reretry
py-botorch				  py-lz4				       py-resampy
py-bottle				  py-lzstring				       py-resize-right
py-bottleneck				  py-m2r				       py-resolvelib
py-bqplot				  py-macholib				       py-responses
py-braceexpand				  py-machotools 			       py-resultsfile
py-brain-indexer			  py-macs2				       py-retry
py-branca				  py-macs3				       py-retry-decorator
py-bravado				  py-maestrowf				       py-retrying
py-bravado-core 			  py-magicgui				       py-retworkx
py-breakseq2				  py-mahotas				       py-rfc3339-validator
py-breathe				  py-mailchecker			       py-rfc3986
py-brian				  py-make				       py-rfc3986-validator
py-brian2				  py-makefun				       py-rfc3987-syntax
py-brotli				  py-mako				       py-rich
py-brotlipy				  py-mapbox-earcut			       py-rich-argparse
py-bsddb3				  py-mapclassify			       py-rich-click
py-build				  py-mariadb				       py-rio-pmtiles
py-bx-python				  py-marisa-trie			       py-rios
py-cachecontrol 			  py-markdown				       py-rioxarray
py-cached-property			  py-markdown-include			       py-rise
py-cachetools				  py-markdown-it-py			       py-river
py-cachey				  py-markdown2				       py-rmm
py-cachy				  py-markov-clustering			       py-rnc2rng
py-cairocffi				  py-markovify				       py-robocrys
py-cairosvg				  py-markupsafe 			       py-robotframework
py-caliper-reader			  py-marshmallow			       py-rocrate
py-callmonitor				  py-matminer				       py-roifile
py-calver				  py-matplotlib 			       py-roman-numerals
py-cantoolz				  py-matplotlib-inline			       py-roman-numerals-py
py-carputils				  py-matplotlib-scalebar		       py-rope
py-cartopy				  py-maturin				       py-rosdep
py-casadi				  py-mayavi				       py-rosdistro
py-catalogue				  py-mbstrdecoder			       py-rosinstall
py-catkin-pkg				  py-mccabe				       py-rosinstall-generator
py-cattrs				  py-md-environ 			       py-rospkg
py-cbor2				  py-mda-xdrlib 			       py-rotary-embedding-torch
py-cclib				  py-mdahole2				       py-rouge-score
py-cdo					  py-mdanalysis 			       py-routes
py-cdsapi				  py-mdanalysistests			       py-rpds-py
py-cekit				  py-mdi				       py-rply
py-celery				  py-mdit-py-plugins			       py-rpy2
py-cellprofiler 			  py-mdocfile				       py-rsa
py-cellprofiler-core			  py-mdurl				       py-rsatoolbox
py-centrosome				  py-meautility 			       py-rseqc
py-cerberus				  py-mechanize				       py-rst2pdf
py-certifi				  py-medaka				       py-rtoml
py-certipy				  py-meldmd				       py-rtree
py-cf-units				  py-melissa-core			       py-ruamel-ordereddict
py-cf-xarray				  py-memelite				       py-ruamel-yaml
py-cffconvert				  py-memory-profiler			       py-ruamel-yaml-clib
py-cffi 				  py-memprof				       py-ruamel-yaml-jinja2
py-cfgrib				  py-memray				       py-rucio-clients
py-cfgv 				  py-mendeleev				       py-ruff
py-cftime				  py-mercantile 			       py-rustworkx
py-cgen 				  py-mergedeep				       py-rx
py-chai 				  py-merlin				       py-s3cmd
py-chai-lab				  py-meshio				       py-s3fs
py-chainer				  py-meshpy				       py-s3transfer
py-chainforgecodegen			  py-meson-python			       py-sacrebleu
py-chainmap				  py-metaphlan				       py-sacremoses
py-chalice				  py-metasv				       py-safe-netrc
py-chardet				  py-metatensor-core			       py-safetensors
py-charm4py				  py-metatensor-learn			       py-salib
py-charset-normalizer			  py-metatensor-operations		       py-sarif-tools
py-chart-studio 			  py-metatensor-torch			       py-scandir
py-cheap-repr				  py-metatomic-torch			       py-scanpy
py-checkm-genome			  py-metatrain				       py-schema
py-cheetah3				  py-metis				       py-schema-salad
py-chemfiles				  py-metomi-isodatetime 		       py-scientificpython
py-chemiscope				  py-metomi-rose			       py-scifem
py-cheroot				  py-metpy				       py-scikit-build
py-cherrypy				  py-metric-learn			       py-scikit-build-core
py-chex 				  py-metrics				       py-scikit-fmm
py-choreographer			  py-mffpy				       py-scikit-fuzzy
py-chronyk				  py-mg-rast-tools			       py-scikit-image
py-ci-info				  py-mgmetis				       py-scikit-learn
py-ci-sdr				  py-microsoft-aurora			       py-scikit-learn-extra
py-cig-pythia				  py-mido				       py-scikit-matter
py-cinema-lib				  py-mikado				       py-scikit-optimize
py-cinemasci				  py-mike				       py-scikit-sparse
py-circus				  py-minio				       py-scikits-odes
py-citeproc-py				  py-minisom				       py-scine-chemoton
py-clarabel				  py-minkowskiengine			       py-scine-puffin
py-clean-text				  py-minrpc				       py-scinum
py-cleo 				  py-misk				       py-scipy
py-click				  py-misopy				       py-scitokens
py-click-didyoumean			  py-mistletoe				       py-scooby
py-click-option-group			  py-mistune				       py-scoop
py-click-plugins			  py-mizani				       py-scp
py-click-repl				  py-mkdocs				       py-screed
py-cligj				  py-mkdocs-autorefs			       py-scs
py-clikit				  py-mkdocs-jupyter			       py-sdmetrics
py-climate				  py-mkdocs-material			       py-sdnotify
py-climax				  py-mkdocs-material-extensions 	       py-sdv
py-clint				  py-mkdocstrings			       py-seaborn
py-clip-anytorch			  py-mkdocstrings-python		       py-secretstorage
py-clipboard				  py-ml-collections			       py-seekpath
py-cloudauthz				  py-ml-dtypes				       py-segmentation-models-pytorch
py-cloudbridge				  py-mlflow				       py-selenium
py-cloudpathlib 			  py-mlperf-logging			       py-semantic-version
py-cloudpickle				  py-mlxtend				       py-semver
py-clustershell 			  py-mmcv				       py-send2trash
py-cma					  py-mmengine				       py-sentencepiece
py-cmaes				  py-mmtf-python			       py-sentry-sdk
py-cmake-format 			  py-mne				       py-seqeval
py-cmake-parser 			  py-mne-bids				       py-sequence-models
py-cmocean				  py-mo-pack				       py-seriate
py-cmseq				  py-moarchiving			       py-serpent
py-cmsml				  py-mock				       py-session-info
py-cmyt 				  py-model-index			       py-setproctitle
py-coapthon3				  py-modelcif				       py-setupmeta
py-coca-pytorch 			  py-modepy				       py-setuptools
py-coclust				  py-modin				       py-setuptools-cpp
py-codebasin				  py-modisco				       py-setuptools-git
py-codecarbon				  py-modred				       py-setuptools-git-versioning
py-codechecker				  py-modules-gui			       py-setuptools-reproducible
py-codepy				  py-moltemplate			       py-setuptools-rust
py-codespell				  py-monai				       py-setuptools-scm
py-coherent-licensed			  py-monkeytype 			       py-setuptools-scm-git-archive
py-coilmq				  py-monotonic				       py-sfepy
py-colabtools				  py-monty				       py-sgp4
py-colorama				  py-more-itertools			       py-sh
py-colorcet				  py-morph-tool 			       py-shap
py-colorclass				  py-morphio				       py-shapely
py-colored				  py-morphosamplers			       py-shellescape
py-colored-traceback			  py-motmetrics 			       py-shellingham
py-coloredlogs				  py-mouseinfo				       py-shiboken2
py-colorful				  py-moviepy				       py-shippinglabel
py-colorio				  py-mpi4jax				       py-shortbred
py-colorlog				  py-mpi4py				       py-shortuuid
py-colorlover				  py-mpld3				       py-shroud
py-colormath				  py-mpldock				       py-shtab
py-colorpy				  py-mplhep				       py-simpervisor
py-colorspacious			  py-mplhep-data			       py-simple-slurm
py-colossalai				  py-mpmath				       py-simpleeval
py-colour				  py-mrcfile				       py-simplegeneric
py-comm 				  py-msal				       py-simplejson
py-common				  py-msal-extensions			       py-simplekml
py-commonmark				  py-msgpack				       py-simpletraj
py-conan				  py-msgpack-numpy			       py-simpy
py-conda-inject 			  py-msrest				       py-simsimd
py-conda-souschef			  py-msrestazure			       py-singledispatchmethod
py-confection				  py-mui4py				       py-sip
py-configargparse			  py-multi-imbalance			       py-six
py-configobj				  py-multi-key-dict			       py-skl2onnx
py-configparser 			  py-multidict				       py-slepc4py
py-configspace				  py-multiecho				       py-slicer
py-confluent-kafka			  py-multipledispatch			       py-slurm-pipeline
py-connectionpool			  py-multiprocess			       py-smac
py-consolekit				  py-multiqc				       py-smart-open
py-constantly				  py-multiurl				       py-smartredis
py-contextily				  py-mumps4py				       py-smartsim
py-contextlib2				  py-munch				       py-smartypants
py-contexttimer 			  py-munkres				       py-smmap
py-continuum				  py-murmurhash 			       py-smolagents
py-contourpy				  py-mutagen				       py-smote-variants
py-contrib				  py-mx 				       py-snakemake-executor-plugin-azure-batch
py-control				  py-mxfold2				       py-snakemake-executor-plugin-cluster-generic
py-convertdate				  py-myhdl				       py-snakemake-executor-plugin-cluster-sync
py-convokit				  py-mypy				       py-snakemake-executor-plugin-drmaa
py-cookiecutter 			  py-mypy-extensions			       py-snakemake-executor-plugin-flux
py-coolname				  py-mysql-connector-python		       py-snakemake-executor-plugin-googlebatch
py-copulas				  py-mysqlclient			       py-snakemake-executor-plugin-kubernetes
py-corner				  py-myst-parser			       py-snakemake-executor-plugin-slurm
py-correctionlib			  py-namex				       py-snakemake-executor-plugin-slurm-jobstep
py-corrfunc				  py-nanobind				       py-snakemake-executor-plugin-tes
py-counter				  py-nanoget				       py-snakemake-interface-common
py-courlan				  py-nanomath				       py-snakemake-interface-executor-plugins
py-cov-core				  py-nanoplot				       py-snakemake-interface-logger-plugins
py-coverage				  py-nanostat				       py-snakemake-interface-report-plugins
py-coveralls				  py-nanotime				       py-snakemake-interface-scheduler-plugins
py-cppheaderparser			  py-nanotron				       py-snakemake-interface-storage-plugins
py-cppy 				  py-napari				       py-snakemake-storage-plugin-azure
py-cramjam				  py-napari-console			       py-snakemake-storage-plugin-fs
