$ spack list 'py-*'
py-3to2					  py-multi-imbalance
py-cmsml				  py-pyfiglet
py-cmyt					  py-pyfits
py-coapthon3				  py-pyflakes
py-coca-pytorch				  py-pyfr
py-coclust				  py-pygame
py-codebasin				  py-pygdal
py-codepy				  py-pygdbmi
py-codespell				  py-pygelf
py-coilmq				  py-pygeos
py-colabtools				  py-pygetwindow
py-colorama				  py-pygit2
py-colorcet				  py-pygithub
py-colorclass				  py-pyglet
py-colored				  py-pygments
py-colored-traceback			  py-pygments-pytest
py-coloredlogs				  py-pygmsh
py-colorful				  py-pygmt
py-colorio				  py-pygobject
py-colorlog				  py-pygps
py-colorlover				  py-pygpu
py-colormath				  py-pygraphviz
py-colorpy				  py-pygresql
py-colorspacious			  py-pygtrie
py-colossalai				  py-pyh5md
py-colour				  py-pyhdf
py-comm					  py-pyheadtail
py-common				  py-pyhmmer
py-commonmark				  py-pyhull
py-conan				  py-pyicu
py-conda-inject				  py-pyinstrument
py-conda-souschef			  py-pyinstrument-cext
py-confection				  py-pyisemail
py-configargparse			  py-pyjnius
py-configobj				  py-pyjwt
py-configparser				  py-pyke
py-configspace				  py-pykerberos
py-confluent-kafka			  py-pykml
py-connectionpool			  py-pykokkos-base
py-consolekit				  py-pykwalify
py-constantly				  py-pylab-sdk
py-contextily				  py-pylatex
py-contextlib2				  py-pyld
py-contexttimer				  py-pylev
py-continuum				  py-pylibmagic
py-contourpy				  py-pylikwid
py-contrib				  py-pylint
py-control				  py-pylint-gitlab
py-convertdate				  py-pylith
py-convokit				  py-pylops
py-cookiecutter				  py-pymatgen
py-copulas				  py-pymatreader
py-corner				  py-pymbolic
py-correctionlib			  py-pymc3
py-corrfunc				  py-pymdown-extensions
py-counter				  py-pymeeus
py-cov-core				  py-pyminifier
py-coverage				  py-pymol
py-coveralls				  py-pymongo
py-cppheaderparser			  py-pymoo
py-cppy					  py-pymorph
py-crashtest				  py-pympler
py-crcmod				  py-pymsgbox
py-croniter				  py-pymummer
py-crossmap				  py-pymumps
py-cryolobm				  py-pymysql
py-cryptography				  py-pynacl
py-css-parser				  py-pynio
py-cssselect				  py-pynisher
py-cssselect2				  py-pynn
py-cssutils				  py-pynndescent
py-csvkit				  py-pynpm
py-ctgan				  py-pynrrd
py-cudf					  py-pynucleus
py-cufflinks				  py-pynvim
py-cuml					  py-pynvml
py-cupy					  py-pynvtx
py-current				  py-pyodbc
py-currentscape				  py-pyogrio
py-curvlinops-for-pytorch		  py-pyomo
py-custodian				  py-pyopencl
py-custom-inherit			  py-pyopengl
py-cutadapt				  py-pyopenssl
py-cvxopt				  py-pypar
py-cvxpy				  py-pyparsing
py-cwl-upgrader				  py-pypdf
py-cwl-utils				  py-pypdf2
py-cwltool				  py-pypeflow
py-cx-oracle				  py-pypeg2
py-cycler				  py-pyperclip
py-cykhash				  py-pyperf
py-cylc-flow				  py-pypinyin
py-cylc-rose				  py-pypng
py-cylc-uiserver			  py-pyppeteer
py-cylp					  py-pyprecice
py-cymem				  py-pyprof2html
py-cyordereddict			  py-pyproj
py-cython				  py-pyproject-hooks
py-cython-bbox				  py-pyproject-metadata
py-cyvcf2				  py-pyproject-parser
py-d2to1				  py-pypulse
py-dace					  py-pyqi
py-dacite				  py-pyqt-builder
py-dadi					  py-pyqt4
py-dalib				  py-pyqt5
py-damask				  py-pyqt5-sip
py-darshan				  py-pyqt6
py-dasbus				  py-pyqt6-sip
py-dash					  py-pyqtgraph
py-dash-bootstrap-components		  py-pyquaternion
py-dash-svg				  py-pyreadline
py-dask					  py-pyrect
py-dask-expr				  py-pyrevolve
py-dask-glm				  py-pyrfr
py-dask-ml				  py-pyro-api
py-dask-mpi				  py-pyro-ppl
py-dask-sphinx-theme			  py-pyro4
py-databricks-cli			  py-pyrocko
py-dataclasses				  py-pyrodigal
py-dataclasses-json			  py-pyrr
py-datacube				  py-pyrsistent
py-datalad				  py-pysam
py-datalad-container			  py-pyscaf
py-datalad-deprecated			  py-pyscf
py-datalad-hirni			  py-pyscipopt
py-datalad-metadata-model		  py-pyscreeze
py-datalad-metalad			  py-pyseer
py-datalad-neuroimaging			  py-pyserial
py-datalad-webapp			  py-pysftp
py-datasets				  py-pyshacl
py-datashader				  py-pyshp
py-dateparser				  py-pyside
py-dateutils				  py-pyside2
py-datrie				  py-pysimdjson
py-dbf					  py-pysmartdl
py-dbfread				  py-pysocks
py-dcm2bids				  py-pysolar
py-deap					  py-pyspark
py-debtcollector			  py-pyspellchecker
py-debugpy				  py-pyspice
py-decorator				  py-pyspnego
py-deepdiff				  py-pyspoa
py-deepecho				  py-pysqlite3
py-deephyper				  py-pystac
py-deepsig				  py-pystac-client
py-deepsig-biocomp			  py-pystache
py-deepspeed				  py-pystan
py-deeptools				  py-pysurfer
py-deeptoolsintervals			  py-pytailf
py-defusedxml				  py-pytaridx
py-demjson				  py-pytecplot
py-dendropy				  py-pytesseract
py-deprecat				  py-pytest
py-deprecated				  py-pytest-aiohttp
py-deprecation				  py-pytest-allclose
py-deprecation-alias			  py-pytest-arraydiff
py-descartes				  py-pytest-astropy
py-devito				  py-pytest-astropy-header
py-devlib				  py-pytest-asyncio
py-dgl					  py-pytest-benchmark
py-dh-scikit-optimize			  py-pytest-cache
py-dict2css				  py-pytest-check-links
py-dictdiffer				  py-pytest-cov
py-dictobj				  py-pytest-cpp
py-dill					  py-pytest-datadir
py-dinosaur				  py-pytest-doctestplus
py-dipy					  py-pytest-fail-slow
py-dirtyjson				  py-pytest-filter-subpackage
py-disbatch				  py-pytest-flake8
py-discover				  py-pytest-flakes
py-diskcache				  py-pytest-forked
py-dist-meta				  py-pytest-html
py-distance				  py-pytest-httpbin
py-distlib				  py-pytest-isort
py-distributed				  py-pytest-lazy-fixture
py-distro				  py-pytest-metadata
py-django				  py-pytest-mock
py-dlcpar				  py-pytest-mpi
py-dlio-profiler-py			  py-pytest-mypy
py-dm-haiku				  py-pytest-openfiles
py-dm-tree				  py-pytest-parallel
py-dnaio				  py-pytest-pep8
py-dnspython				  py-pytest-pylint
py-docker				  py-pytest-qt
py-dockerpy-creds			  py-pytest-random-order
py-docopt				  py-pytest-regtest
py-docopt-ng				  py-pytest-remotedata
py-docstring-parser			  py-pytest-runner
py-docstring-to-markdown		  py-pytest-subprocess
py-docutils				  py-pytest-timeout
py-docutils-stubs			  py-pytest-workflow
py-dogpile-cache			  py-pytest-xdist
py-doit					  py-python-benedict
py-dom-toml				  py-python-bioformats
py-domdf-python-tools			  py-python-box
py-dominate				  py-python-calamine
py-donfig				  py-python-certifi-win32
py-dotmap				  py-python-constraint
py-dotnetcore2				  py-python-crfsuite
py-downhill				  py-python-daemon
py-doxypypy				  py-python-dateutil
py-dpath				  py-python-deprecated
py-drep					  py-python-docs-theme
py-drmaa				  py-python-dotenv
py-dryscrape				  py-python-editor
py-duecredit				  py-python-engineio
py-dulwich				  py-python-fmask
py-dunamai				  py-python-fsutil
py-dvc					  py-python-gitlab
py-dxchange				  py-python-hostlist
py-dxfile				  py-python-igraph
py-dynaconf				  py-python-javabridge
py-dynim				  py-python-jenkins
py-earth2mip				  py-python-jose
py-earthengine-api			  py-python-json-logger
py-easybuild-easyblocks			  py-python-keystoneclient
py-easybuild-easyconfigs		  py-python-ldap
py-easybuild-framework			  py-python-levenshtein
py-eccodes				  py-python-libsbml
py-ecdsa				  py-python-logstash
py-ecmwf-opendata			  py-python-louvain
py-ecmwflibs				  py-python-lsp-jsonrpc
py-ecos					  py-python-lsp-ruff
py-edam-ontology			  py-python-lsp-server
py-edffile				  py-python-lzo
py-edfio				  py-python-magic
py-edflib-python			  py-python-mapnik
py-editables				  py-python-markdown-math
py-editdistance				  py-python-memcached
py-edlib				  py-python-multipart
py-eeglabio				  py-python-oauth2
py-eerepr				  py-python-picard
py-efel					  py-python-pptx
py-efficientnet-pytorch			  py-python-ptrace
py-eg					  py-python-rapidjson
py-einconv				  py-python-slugify
py-einops				  py-python-socketio
py-elastic-transport			  py-python-sotools
py-elasticsearch			  py-python-subunit
py-elasticsearch-dsl			  py-python-swiftclient
py-elephant				  py-python-utils
py-elevation				  py-python-xlib
py-ema-pytorch				  py-python-xmp-toolkit
py-email-validator			  py-python3-openid
py-embedding-reader			  py-python3-xlib
py-emcee				  py-pythonqwt
py-emoji				  py-pythonsollya
py-empy					  py-pythran
py-entrypoints				  py-pytimeparse
py-enum-tools				  py-pytng
py-envisage				  py-pytoml
py-ephem				  py-pytools
py-eprosima-fastdds			  py-pytorch-gradual-warmup-lr
py-epydoc				  py-pytorch-lightning
py-equation				  py-pytorch-sphinx-theme
py-equinox				  py-pytorch-warmup
py-espresso				  py-pyts
py-espressopp				  py-pytweening
py-et-xmlfile				  py-pytz
py-ete3					  py-pyu2f
py-etelemetry				  py-pyudev
py-etils				  py-pyugrid
py-eventlet				  py-pyupgrade
py-evodiff				  py-pyusb
py-ewah-bool-utils			  py-pyutilib
py-exarl				  py-pyuwsgi
py-exceptiongroup			  py-pyvcf
py-execnet				  py-pyvista
py-executing				  py-pyvistaqt
py-exhale				  py-pyviz-comms
py-exifread				  py-pyvolve
py-exodus-bundler			  py-pywavelets
py-expandvars				  py-pywcs
py-expecttest				  py-pywin32
py-extension-helpers			  py-pyworld
py-extras				  py-pyxlsb
py-ez-setup				  py-pyyaml
py-f90nml				  py-pyyaml-env-tag
py-f90wrap				  py-pyzmq
py-fabric				  py-qdldl
py-fabric3				  py-qiskit-aer
py-fair-esm				  py-qiskit-ibm-provider
py-fairscale				  py-qiskit-nature
py-faker				  py-qiskit-terra
py-falcon				  py-qmtest
py-fallocate				  py-qpsolvers
py-fastai				  py-qpth
py-fastaindex				  py-qrcode
py-fastapi				  py-qsymm
py-fastapi-utils			  py-qtawesome
py-fastavro				  py-qtconsole
py-fastcache				  py-qtpy
py-fastcluster				  py-quantiphy
py-fastcore				  py-quantities
py-fastcov				  py-quantum-blackbird
py-fastdownload				  py-quantum-xir
py-fastdtw				  py-quart
py-fasteners				  py-quast
py-fastfold				  py-quaternionic
py-fastjsonschema			  py-qudida
py-fastpath				  py-queryablelist
py-fastprogress				  py-querystring-parser
py-fastremap				  py-questionary
py-fastrlock				  py-qutip
py-faststructure			  py-qutip-qip
py-fava					  py-radiant-mlhub
py-fenics-basix				  py-radical-entk
py-fenics-dijitso			  py-radical-gtod
py-fenics-dolfinx			  py-radical-pilot
py-fenics-ffc				  py-radical-saga
py-fenics-ffcx				  py-radical-utils
py-fenics-fiat				  py-ranger-fm
py-fenics-instant			  py-rapidfuzz
py-fenics-ufl				  py-rapidfuzz-capi
py-fenics-ufl-legacy			  py-rarfile
py-ffmpy				  py-rasterio
py-file-magic				  py-rasterstats
py-filecheck				  py-ratelim
py-filelock				  py-ratelimiter
py-filemagic				  py-raven
py-filetype				  py-ray
py-filterpy				  py-rbtools
py-find-libpython			  py-rdflib
py-findlibs				  py-rdflib-jsonld
py-fiona				  py-rdt
py-fire					  py-reacton
py-fireworks				  py-readchar
py-fiscalyear				  py-readme-renderer
py-fisher				  py-recommonmark
py-fits-tools				  py-redis
py-fitsio				  py-referencing
py-fitter				  py-refgenconf
py-fixtures				  py-refgenie
py-flake8				  py-regex
py-flake8-import-order			  py-regionmask
py-flake8-polyfill			  py-regions
py-flaky				  py-reindent
py-flameprof				  py-repligit
py-flash-attn				  py-reportlab
py-flask				  py-reportseff
py-flask-babel				  py-repoze-lru
py-flask-compress			  py-reproject
py-flask-cors				  py-requests
py-flask-paginate			  py-requests-cache
py-flask-restful			  py-requests-file
py-flask-socketio			  py-requests-ftp
py-flask-sqlalchemy			  py-requests-futures
py-flatbuffers				  py-requests-kerberos
py-flatten-dict				  py-requests-mock
py-flawfinder				  py-requests-ntlm
py-flax					  py-requests-oauthlib
py-flexmock				  py-requests-toolbelt
py-flexx				  py-requests-unixsocket
py-flit					  py-requirements-parser
py-flit-core				  py-reretry
py-flit-scm				  py-resampy
py-flox					  py-resize-right
py-flufl-lock				  py-resolvelib
py-fluiddyn				  py-responses
py-fluidfft				  py-resultsfile
py-fluidfft-builder			  py-retry
py-fluidfft-fftw			  py-retry-decorator
py-fluidfft-fftwmpi			  py-retrying
py-fluidfft-mpi-with-fftw		  py-retworkx
py-fluidfft-p3dfft			  py-rfc3339-validator
py-fluidfft-pfft			  py-rfc3986
py-fluidsim				  py-rfc3986-validator
py-fluidsim-core			  py-rich
py-flye					  py-rich-argparse
py-fn-py				  py-rich-click
py-folium				  py-rios
py-fonttools				  py-rioxarray
py-ford					  py-rise
py-formatizer				  py-river
py-formulaic				  py-rmm
py-fortls				  py-rnc2rng
py-fortran-language-server		  py-robocrys
py-fortranformat			  py-robotframework
py-fparser				  py-rocrate
