$ spack add lmod%gcc@7.5.0
==> Adding lmod%gcc@7.5.0 to environment /home/spack/stacks
$ spack concretize
==> Starting concretization
==> Environment concretized in 11.14 seconds.
==> Concretized gcc@8.4.0%gcc@7.5.0
[+]  uobbegc  gcc@8.4.0%gcc@7.5.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran patches=98a9c96 arch=linux-ubuntu18.04-x86_64
[+]  mbjxxpr			      ^libmd@1.0.4%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  lxoekir		      ^gettext@0.21.1%gcc@8.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vkidral			  ^tar@1.34%gcc@8.4.0 build_system=autotools zip=pigz arch=linux-ubuntu18.04-x86_64
[+]  x4i7we6			      ^pigz@2.7%gcc@8.4.0 build_system=makefile arch=linux-ubuntu18.04-x86_64
[+]  2b73tir			      ^zstd@1.5.2%gcc@8.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  pfw5zcj		      ^libffi@3.4.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vrvkcpj		      ^readline@8.1.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  e373hd3		      ^sqlite@3.39.4%gcc@8.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  72abeix		      ^util-linux-uuid@2.38.1%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  62oqts5	  ^openblas@0.3.21%gcc@8.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu18.04-x86_64
[+]  oxh2v73	      ^perl@5.36.0%gcc@8.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  gfnsus4		  ^berkeley-db@18.1.40%gcc@8.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu18.04-x86_64
[+]  h2cyuuc		  ^bzip2@1.0.8%gcc@8.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  6dpdzlt		  ^gdbm@1.23%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64

==> Concretized netlib-scalapack%gcc@8.4.0 ^mpich ^netlib-lapack
[+]  xqcf6y4  netlib-scalapack@2.2.0%gcc@8.4.0~ipo~pic+shared build_system=cmake build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu18.04-x86_64
[+]  3oinxkn	  ^cmake@3.24.3%gcc@8.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu18.04-x86_64
[+]  pm3k5t4	      ^ncurses@6.3%gcc@8.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  4h2attb	      ^openssl@1.1.1s%gcc@8.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu18.04-x86_64
[+]  tug2vtk		  ^ca-certificates-mozilla@2022-10-11%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  oxh2v73		  ^perl@5.36.0%gcc@8.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  gfnsus4		      ^berkeley-db@18.1.40%gcc@8.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu18.04-x86_64
[+]  h2cyuuc		      ^bzip2@1.0.8%gcc@8.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  6dpdzlt		      ^gdbm@1.23%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  qaq2asl		  ^zlib@1.2.13%gcc@8.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu18.04-x86_64
[+]  dehzhtf	  ^mpich@4.0.2%gcc@8.4.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu18.04-x86_64
[+]  ye45pox	      ^findutils@4.9.0%gcc@8.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu18.04-x86_64
[+]  76vxdwi	      ^hwloc@2.8.0%gcc@8.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  zmoqcfm	      ^libfabric@1.16.1%gcc@8.4.0~debug~kdreg build_system=autotools fabrics=sockets,tcp,udp arch=linux-ubuntu18.04-x86_64
[+]  ygwuejw	      ^libpciaccess@0.16%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  uejcu2m		  ^libtool@2.4.7%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  caquoxb		  ^util-macros@1.19.3%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  rsueryu	      ^libxml2@2.10.1%gcc@8.4.0~python build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  faxyug5		  ^libiconv@1.16%gcc@8.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  yalo3gm		  ^xz@5.2.7%gcc@8.4.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  db44f6t	      ^pkgconf@1.8.0%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  ohap5mv	      ^yaksa@0.2%gcc@8.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  3ur6efa		  ^autoconf@2.69%gcc@8.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu18.04-x86_64
[+]  ltwno6t		  ^automake@1.16.5%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  64hyzlr		  ^m4@1.4.19%gcc@8.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu18.04-x86_64
[+]  42nykx7		      ^diffutils@3.8%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  hzetpcu		      ^libsigsegv@2.13%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  4ots64k		  ^python@3.10.8%gcc@8.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu18.04-x86_64
[+]  ecxz4tu		      ^expat@2.4.8%gcc@8.4.0+libbsd build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  p666k37			  ^libbsd@0.11.5%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  mbjxxpr			      ^libmd@1.0.4%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  lxoekir		      ^gettext@0.21.1%gcc@8.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vkidral			  ^tar@1.34%gcc@8.4.0 build_system=autotools zip=pigz arch=linux-ubuntu18.04-x86_64
[+]  x4i7we6			      ^pigz@2.7%gcc@8.4.0 build_system=makefile arch=linux-ubuntu18.04-x86_64
[+]  2b73tir			      ^zstd@1.5.2%gcc@8.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  pfw5zcj		      ^libffi@3.4.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vrvkcpj		      ^readline@8.1.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  e373hd3		      ^sqlite@3.39.4%gcc@8.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  72abeix		      ^util-linux-uuid@2.38.1%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  d75mbpb	  ^netlib-lapack@3.10.1%gcc@8.4.0~external-blas~ipo+lapacke+shared~xblas build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu18.04-x86_64

==> Concretized netlib-scalapack%gcc@8.4.0 ^openblas ^openmpi
[+]  nuulbgb  netlib-scalapack@2.2.0%gcc@8.4.0~ipo~pic+shared build_system=cmake build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu18.04-x86_64
[+]  3oinxkn	  ^cmake@3.24.3%gcc@8.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu18.04-x86_64
[+]  pm3k5t4	      ^ncurses@6.3%gcc@8.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  4h2attb	      ^openssl@1.1.1s%gcc@8.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu18.04-x86_64
[+]  tug2vtk		  ^ca-certificates-mozilla@2022-10-11%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  62oqts5	  ^openblas@0.3.21%gcc@8.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu18.04-x86_64
[+]  oxh2v73	      ^perl@5.36.0%gcc@8.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  gfnsus4		  ^berkeley-db@18.1.40%gcc@8.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu18.04-x86_64
[+]  h2cyuuc		  ^bzip2@1.0.8%gcc@8.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  42nykx7		      ^diffutils@3.8%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  6dpdzlt		  ^gdbm@1.23%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vrvkcpj		      ^readline@8.1.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  cnq37ia	  ^openmpi@4.1.4%gcc@8.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath build_system=autotools fabrics=none schedulers=none arch=linux-ubuntu18.04-x86_64
[+]  76vxdwi	      ^hwloc@2.8.0%gcc@8.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  ygwuejw		  ^libpciaccess@0.16%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  caquoxb		      ^util-macros@1.19.3%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  rsueryu		  ^libxml2@2.10.1%gcc@8.4.0~python build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  faxyug5		      ^libiconv@1.16%gcc@8.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  yalo3gm		      ^xz@5.2.7%gcc@8.4.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  qo6lo2m	      ^numactl@2.0.14%gcc@8.4.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu18.04-x86_64
[+]  3ur6efa		  ^autoconf@2.69%gcc@8.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu18.04-x86_64
[+]  ltwno6t		  ^automake@1.16.5%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  uejcu2m		  ^libtool@2.4.7%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  64hyzlr		  ^m4@1.4.19%gcc@8.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu18.04-x86_64
[+]  hzetpcu		      ^libsigsegv@2.13%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  bu2y2rn	      ^openssh@9.1p1%gcc@8.4.0+gssapi build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  lbq4bnu		  ^krb5@1.19.3%gcc@8.4.0+shared build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  mne2r6i		      ^bison@3.8.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  lxoekir		      ^gettext@0.21.1%gcc@8.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vkidral			  ^tar@1.34%gcc@8.4.0 build_system=autotools zip=pigz arch=linux-ubuntu18.04-x86_64
[+]  x4i7we6			      ^pigz@2.7%gcc@8.4.0 build_system=makefile arch=linux-ubuntu18.04-x86_64
[+]  2b73tir			      ^zstd@1.5.2%gcc@8.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  zl6rdlr		  ^libedit@3.1-20210216%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  db44f6t	      ^pkgconf@1.8.0%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  alwqqyv	      ^pmix@4.1.2%gcc@8.4.0~docs+pmi_backwards_compatibility~restful build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  zlkggwb		  ^libevent@2.1.12%gcc@8.4.0+openssl build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  qaq2asl	      ^zlib@1.2.13%gcc@8.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu18.04-x86_64

==> Concretized netlib-scalapack%gcc@8.4.0 ^netlib-lapack ^openmpi
[+]  iuphysy  netlib-scalapack@2.2.0%gcc@8.4.0~ipo~pic+shared build_system=cmake build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu18.04-x86_64
[+]  3oinxkn	  ^cmake@3.24.3%gcc@8.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu18.04-x86_64
[+]  pm3k5t4	      ^ncurses@6.3%gcc@8.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  4h2attb	      ^openssl@1.1.1s%gcc@8.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu18.04-x86_64
[+]  tug2vtk		  ^ca-certificates-mozilla@2022-10-11%gcc@8.4.0 build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  d75mbpb	  ^netlib-lapack@3.10.1%gcc@8.4.0~external-blas~ipo+lapacke+shared~xblas build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu18.04-x86_64
[+]  cnq37ia	  ^openmpi@4.1.4%gcc@8.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath build_system=autotools fabrics=none schedulers=none arch=linux-ubuntu18.04-x86_64
[+]  76vxdwi	      ^hwloc@2.8.0%gcc@8.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  ygwuejw		  ^libpciaccess@0.16%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  caquoxb		      ^util-macros@1.19.3%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  rsueryu		  ^libxml2@2.10.1%gcc@8.4.0~python build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  faxyug5		      ^libiconv@1.16%gcc@8.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  yalo3gm		      ^xz@5.2.7%gcc@8.4.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  qo6lo2m	      ^numactl@2.0.14%gcc@8.4.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu18.04-x86_64
[+]  3ur6efa		  ^autoconf@2.69%gcc@8.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu18.04-x86_64
[+]  ltwno6t		  ^automake@1.16.5%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  uejcu2m		  ^libtool@2.4.7%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  64hyzlr		  ^m4@1.4.19%gcc@8.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu18.04-x86_64
[+]  42nykx7		      ^diffutils@3.8%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  hzetpcu		      ^libsigsegv@2.13%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  bu2y2rn	      ^openssh@9.1p1%gcc@8.4.0+gssapi build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  lbq4bnu		  ^krb5@1.19.3%gcc@8.4.0+shared build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  mne2r6i		      ^bison@3.8.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  lxoekir		      ^gettext@0.21.1%gcc@8.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vkidral			  ^tar@1.34%gcc@8.4.0 build_system=autotools zip=pigz arch=linux-ubuntu18.04-x86_64
[+]  x4i7we6			      ^pigz@2.7%gcc@8.4.0 build_system=makefile arch=linux-ubuntu18.04-x86_64
[+]  2b73tir			      ^zstd@1.5.2%gcc@8.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu18.04-x86_64
[+]  zl6rdlr		  ^libedit@3.1-20210216%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  oxh2v73	      ^perl@5.36.0%gcc@8.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  gfnsus4		  ^berkeley-db@18.1.40%gcc@8.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu18.04-x86_64
[+]  h2cyuuc		  ^bzip2@1.0.8%gcc@8.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  6dpdzlt		  ^gdbm@1.23%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  vrvkcpj		      ^readline@8.1.2%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  db44f6t	      ^pkgconf@1.8.0%gcc@8.4.0 build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  alwqqyv	      ^pmix@4.1.2%gcc@8.4.0~docs+pmi_backwards_compatibility~restful build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  zlkggwb		  ^libevent@2.1.12%gcc@8.4.0+openssl build_system=autotools arch=linux-ubuntu18.04-x86_64
[+]  qaq2asl	      ^zlib@1.2.13%gcc@8.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu18.04-x86_64

==> Concretized py-scipy%gcc@8.4.0 ^openblas
[+]  oliuwzs  py-scipy@1.8.1%gcc@8.4.0 build_system=python_pip arch=linux-ubuntu18.04-x86_64
[+]  62oqts5	  ^openblas@0.3.21%gcc@8.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu18.04-x86_64
[+]  oxh2v73	      ^perl@5.36.0%gcc@8.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu18.04-x86_64
[+]  gfnsus4		  ^berkeley-db@18.1.40%gcc@8.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu18.04-x86_64
[+]  g5hd5bt	  ^py-cython@0.29.32%gcc@8.4.0 build_system=python_pip arch=linux-ubuntu18.04-x86_64
