$ spack concretize
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full

$ ls views/default
bin  etc  include  lib	lib64  libexec	man  sbin  share  var

$ ls views/default/lib
cmake				libmenu.so.6
libkdb5.so.10			libxml2.so.2.10.3
libkdb5.so.10.0			libyaksa.a
libkrad.so			libyaksa.so
libkrad.so.0			libyaksa.so.0
libkrad.so.0.0			libyaksa.so.0.0.0
libkrb5.so			libz.a
libkrb5.so.3			libz.so
libkrb5.so.3.3			libz.so.1
libkrb5support.so		libz.so.1.3.0.zlib-ng
libkrb5support.so.0		libzstd.a
libkrb5support.so.0.1		libzstd.so
liblapack.so			libzstd.so.1
liblapack.so.3			libzstd.so.1.5.5
liblapack.so.3.11.0		mpi.mod
liblapacke.so			mpi_ext.mod
liblapacke.so.3			mpi_f08.mod
liblapacke.so.3.11.0		mpi_f08_callbacks.mod
liblzma.a			mpi_f08_ext.mod
liblzma.so			mpi_f08_interfaces.mod
liblzma.so.5			mpi_f08_interfaces_callbacks.mod
liblzma.so.5.4.1		mpi_f08_types.mod
libmd.a				openmpi
libmd.so			pkgconfig
libmd.so.0			pmpi_f08_interfaces.mod
libmd.so.0.0.5			python3.11
libmenu.a			terminfo
libmenu.so

$ ls views/full
gcc-11.4.0  gcc-12.3.0

$ ls views/full/gcc-12.3.0
bin	 lib	  man				    openmpi-4.1.6-netlib-lapack-3.11.0	share
etc	 lib64	  mpich-4.1.2-netlib-lapack-3.11.0  openmpi-4.1.6-openblas-0.3.24	var
include	 libexec  mpich-4.1.2-openblas-0.3.24	    sbin

