$ spack concretize
==> No new specs to concretize.
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full
$ ls ~/stacks/views/default
bin  etc  include  lib	lib64  libexec	man  pyvenv.cfg	 sbin  share  var
$ ls ~/stacks/views/default/lib
cmake				libmenu.so
libevent_core-2.1.so.7		libncurses++w_g.a
libevent_core-2.1.so.7.0.1	libncurses.a
libevent_core.a			libncurses.so
libevent_core.so		libncurses.so.6
libevent_extra-2.1.so.7		libncurses.so.6.5
libevent_extra-2.1.so.7.0.1	libncurses_g.a
libevent_extra.a		libncursesw.a
libevent_extra.so		libncursesw.so
libevent_openssl-2.1.so.7	libncursesw.so.6
libevent_openssl-2.1.so.7.0.1	libncursesw.so.6.5
libevent_openssl.a		libncursesw_g.a
libevent_openssl.so		libnuma.a
libevent_pthreads-2.1.so.7	libnuma.so
libevent_pthreads-2.1.so.7.0.1	libnuma.so.1
libevent_pthreads.a		libnuma.so.1.0.0
libevent_pthreads.so		libopa.so
libexpat.a			libopen-pal.so
libexpat.so			libopen-pal.so.80
libexpat.so.1			libopen-pal.so.80.0.5
libexpat.so.1.10.2		libopenblas-r0.3.29.a
libfabric.a			libopenblas-r0.3.29.so
libfabric.so			libopenblas.a
libfabric.so.1			libopenblas.so
libfabric.so.1.28.0		libopenblas.so.0
libfmpich.so			libpanel.a
libform.a			libpanel.so
libform.so			libpanel.so.6
libform.so.6			libpanel.so.6.5
libform.so.6.5			libpanel_g.a
libform_g.a			libpanelw.a
libformw.a			libpanelw.so
libformw.so			libpanelw.so.6
libformw.so.6			libpanelw.so.6.5
libformw.so.6.5			libpanelw_g.a
libformw_g.a			libpciaccess.a
libgcc_s.so.1			libpciaccess.so
libgdbm.a			libpciaccess.so.0
libgdbm.so			libpciaccess.so.0.11.1
libgdbm.so.6			libpmix.a
libgdbm.so.6.0.0		libpmix.so
libgdbm_compat.a		libpmix.so.2
libgdbm_compat.so		libpmix.so.2.13.5
libgdbm_compat.so.4		libprrte.so
libgdbm_compat.so.4.0.0		libprrte.so.3
libgettextlib-0.23.1.so		libprrte.so.3.0.11
libgettextlib.a			libpython3.13.so
libgettextlib.so		libpython3.13.so.1.0
libgettextpo.a			libpython3.so
libgettextpo.so			libquadmath.so.0
libgettextpo.so.0		libreadline.a
libgettextpo.so.0.5.12		libreadline.so
libgettextsrc-0.23.1.so		libreadline.so.8
libgettextsrc.a			libreadline.so.8.2
libgettextsrc.so		libscalapack.so
libgfortran.so.5		libscalapack.so.2.2
libgomp.so.1			libscalapack.so.2.2.1
libgssapi_krb5.so		libsqlite3.a
libgssapi_krb5.so.2		libsqlite3.so
libgssapi_krb5.so.2.2		libsqlite3.so.0
libgssrpc.so			libsqlite3.so.0.8.6
libgssrpc.so.4			libssp.so.0
libgssrpc.so.4.2		libstdc++.so.6
libhistory.a			libtextstyle.a
libhistory.so			libtextstyle.so
libhistory.so.8			libtextstyle.so.0
libhistory.so.8.2		libtextstyle.so.0.2.3
libhwloc.a			libtinfo.a
libhwloc.so			libtinfo.so
libhwloc.so.15			libtinfo.so.6
libhwloc.so.15.8.0		libtinfo.so.6.5
libiconv.a			libtinfo_g.a
libiconv.so			libtinfow.a
libiconv.so.2			libtinfow.so
libiconv.so.2.7.0		libtinfow.so.6
libintl.a			libtinfow.so.6.5
libintl.so			libtinfow_g.a
libintl.so.8			libtmglib.so
libintl.so.8.4.2		libtmglib.so.3
libitm.so.1			libtmglib.so.3.12.0
libk5crypto.so			libtsan.so.2
libk5crypto.so.3		libubsan.so.1
libk5crypto.so.3.1		libuuid.a
libkadm5clnt.so			libuuid.so
libkadm5clnt_mit.so		libuuid.so.1
libkadm5clnt_mit.so.12		libuuid.so.1.3.0
libkadm5clnt_mit.so.12.0	libverto.so
libkadm5srv.so			libverto.so.0
libkadm5srv_mit.so		libverto.so.0.0
libkadm5srv_mit.so.12		libxml2.so
libkadm5srv_mit.so.12.0		libxml2.so.2
libkdb5.so			libxml2.so.2.13.5
libkdb5.so.10			libyaksa.a
libkdb5.so.10.0			libyaksa.so
libkrad.so			libyaksa.so.0
libkrad.so.0			libyaksa.so.0.0.0
libkrad.so.0.0			libz.a
libkrb5.so			libz.so
libkrb5.so.3			libz.so.1
libkrb5.so.3.3			libz.so.1.3.1.zlib-ng
libkrb5support.so		libzstd.a
libkrb5support.so.0		libzstd.so
libkrb5support.so.0.1		libzstd.so.1
liblapack.so			libzstd.so.1.5.7
liblapack.so.3			mpi.mod
liblapack.so.3.12.0		mpi_ext.mod
liblapacke.so			mpi_f08.mod
liblapacke.so.3			mpi_f08_callbacks.mod
liblapacke.so.3.12.0		mpi_f08_ext.mod
liblsan.so.0			mpi_f08_interfaces.mod
liblzma.a			mpi_f08_interfaces_callbacks.mod
liblzma.so			mpi_f08_types.mod
liblzma.so.5			mpi_types.mod
liblzma.so.5.6.3		openmpi
libmd.a				pkgconfig
libmd.so			pmpi_f08_interfaces.mod
libmd.so.0			python3.13
libmd.so.0.1.0			terminfo
libmenu.a
$ ls ~/stacks/views/full
bzip2	     hwloc	libiconv      mpich		openssh	  tar
expat	     krb5	libmd	      ncurses		openssl	  util-linux-uuid
gcc	     libbsd	libpciaccess  netlib-lapack	pigz	  xz
gcc-runtime  libedit	libxcrypt     netlib-scalapack	pmix	  yaksa
gdbm	     libevent	libxml2	      numactl		python	  zlib-ng
gettext	     libfabric	mpc	      openblas		readline  zstd
gmp	     libffi	mpfr	      openmpi		sqlite
$ ls ~/stacks/views/full/gcc/
gcc-12.5.0-gcc-11.4.0
$ ls ~/stacks/views/full/gcc/gcc-12.5.0-gcc-11.4.0
bin  include  lib  lib64  libexec  share
