$ spack concretize
==> Updating view at views/default
==> Updating view at views/full
$ ls views/default
TrilinosRepoVersion.txt  bin  etc  include  lib  man  sbin  share
$ ls views/default/lib
cmake					   libhdf5.so
libanasaziepetra.so.13.0		   liblzma.so.5
libanasazitpetra.so			   liblzma.so.5.2.5
libanasazitpetra.so.13			   libmapvarlib.so
libanasazitpetra.so.13.0		   libmapvarlib.so.13
libaprepro_lib.so			   libmapvarlib.so.13.0
libaprepro_lib.so.13			   libmatio.a
libaprepro_lib.so.13.0			   libmatio.so
libaztecoo.so				   libmatio.so.9
libaztecoo.so.13			   libmatio.so.9.1.2
libaztecoo.so.13.0			   libmenu.a
libbelos.so				   libmenu.so
libbelos.so.13				   libmenu.so.6
libbelos.so.13.0			   libmenu.so.6.2
libbelosepetra.so			   libmenu_g.a
libbelosepetra.so.13			   libmenuw.a
libbelosepetra.so.13.0			   libmenuw.so
libbelostpetra.so			   libmenuw.so.6
libbelostpetra.so.13			   libmenuw.so.6.2
libbelostpetra.so.13.0			   libmenuw_g.a
libbelosxpetra.so			   libmetis.so
libbelosxpetra.so.13			   libml.so
libbelosxpetra.so.13.0			   libml.so.13
libboost_atomic-mt.a			   libml.so.13.0
libboost_atomic-mt.so			   libmongoose.a
libboost_atomic-mt.so.1.74.0		   libmongoose.so
libboost_atomic.a			   libmongoose.so.2
libboost_atomic.so			   libmongoose.so.2.0.4
libboost_atomic.so.1.74.0		   libmpfr.a
libboost_chrono-mt.a			   libmpfr.so
libboost_chrono-mt.so			   libmpfr.so.6
libboost_chrono-mt.so.1.74.0		   libmpfr.so.6.0.2
libboost_chrono.a			   libmpi.a
libboost_chrono.so			   libmpi.so
libboost_chrono.so.1.74.0		   libmpi.so.12
libboost_date_time-mt.a 		   libmpi.so.12.1.8
libboost_date_time-mt.so		   libmpi.so.40
libboost_date_time-mt.so.1.74.0 	   libmpi.so.40.10.4
libboost_date_time.a			   libmpi_mpifh.a
libboost_date_time.so			   libmpi_mpifh.so
libboost_date_time.so.1.74.0		   libmpi_mpifh.so.40
libboost_exception-mt.a 		   libmpi_mpifh.so.40.11.3
libboost_exception.a			   libmpi_usempi_ignore_tkr.a
libboost_filesystem-mt.a		   libmpi_usempi_ignore_tkr.so
libboost_filesystem-mt.so		   libmpi_usempi_ignore_tkr.so.40
libboost_filesystem-mt.so.1.74.0	   libmpi_usempi_ignore_tkr.so.40.10.2
libboost_filesystem.a			   libmpi_usempif08.a
libboost_filesystem.so			   libmpi_usempif08.so
libboost_filesystem.so.1.74.0		   libmpi_usempif08.so.40
libboost_graph-mt.a			   libmpi_usempif08.so.40.10.3
libboost_graph-mt.so			   libmpich.so
libboost_graph-mt.so.1.74.0		   libmpichcxx.so
libboost_graph.a			   libmpichf90.so
libboost_graph.so			   libmpicxx.a
libboost_graph.so.1.74.0		   libmpicxx.so
libboost_iostreams-mt.a 		   libmpicxx.so.12
libboost_iostreams-mt.so		   libmpicxx.so.12.1.8
libboost_iostreams-mt.so.1.74.0 	   libmpifort.a
libboost_iostreams.a			   libmpifort.so
libboost_iostreams.so			   libmpifort.so.12
libboost_iostreams.so.1.74.0		   libmpifort.so.12.1.8
libboost_locale-mt.a			   libmpl.so
libboost_locale-mt.so			   libmuelu-adapters.so
libboost_locale-mt.so.1.74.0		   libmuelu-adapters.so.13
libboost_locale.a			   libmuelu-adapters.so.13.0
libboost_locale.so			   libmuelu-interface.so
libboost_locale.so.1.74.0		   libmuelu-interface.so.13
libboost_log-mt.a			   libmuelu-interface.so.13.0
libboost_log-mt.so			   libmuelu.so
libboost_log-mt.so.1.74.0		   libmuelu.so.13
libboost_log.a				   libmuelu.so.13.0
libboost_log.so 			   libmumps_common.so
libboost_log.so.1.74.0			   libncurses++.a
libboost_log_setup-mt.a 		   libncurses++.so
libboost_log_setup-mt.so		   libncurses++.so.6
libboost_log_setup-mt.so.1.74.0 	   libncurses++.so.6.2
libboost_log_setup.a			   libncurses++_g.a
libboost_log_setup.so			   libncurses++w.a
libboost_log_setup.so.1.74.0		   libncurses++w.so
libboost_math_c99-mt.a			   libncurses++w.so.6
libboost_math_c99-mt.so 		   libncurses++w.so.6.2
libboost_math_c99-mt.so.1.74.0		   libncurses++w_g.a
libboost_math_c99.a			   libncurses.a
libboost_math_c99.so			   libncurses.so
libboost_math_c99.so.1.74.0		   libncurses.so.6
libboost_math_c99f-mt.a 		   libncurses.so.6.2
libboost_math_c99f-mt.so		   libncurses_g.a
libboost_math_c99f-mt.so.1.74.0 	   libncursesw.a
libboost_math_c99f.a			   libncursesw.so
libboost_math_c99f.so			   libncursesw.so.6
libboost_math_c99f.so.1.74.0		   libncursesw.so.6.2
libboost_math_c99l-mt.a 		   libncursesw_g.a
libboost_math_c99l-mt.so		   libnemesis.so
libboost_math_c99l-mt.so.1.74.0 	   libnemesis.so.13
libboost_math_c99l.a			   libnemesis.so.13.0
libboost_math_c99l.so			   libnetcdf.a
libboost_math_c99l.so.1.74.0		   libnetcdf.settings
libboost_math_tr1-mt.a			   libnetcdf.so
libboost_math_tr1-mt.so 		   libnetcdf.so.18
libboost_math_tr1-mt.so.1.74.0		   libnetcdf.so.18.0.0
libboost_math_tr1.a			   libnuma.a
libboost_math_tr1.so			   libnuma.so
libboost_math_tr1.so.1.74.0		   libnuma.so.1
libboost_math_tr1f-mt.a 		   libnuma.so.1.0.0
libboost_math_tr1f-mt.so		   libompitrace.a
libboost_math_tr1f-mt.so.1.74.0 	   libompitrace.so
libboost_math_tr1f.a			   libompitrace.so.40
libboost_math_tr1f.so			   libompitrace.so.40.10.1
libboost_math_tr1f.so.1.74.0		   libopa.so
libboost_math_tr1l-mt.a 		   libopen-pal.a
libboost_math_tr1l-mt.so		   libopen-pal.so
libboost_math_tr1l-mt.so.1.74.0 	   libopen-pal.so.40
libboost_math_tr1l.a			   libopen-pal.so.40.10.6
libboost_math_tr1l.so			   libopen-rte.a
libboost_math_tr1l.so.1.74.0		   libopen-rte.so
libboost_prg_exec_monitor-mt.a		   libopen-rte.so.40
libboost_prg_exec_monitor-mt.so 	   libopen-rte.so.40.10.5
libboost_prg_exec_monitor-mt.so.1.74.0	   libopenblas-r0.3.12.a
libboost_prg_exec_monitor.a		   libopenblas-r0.3.12.so
libboost_prg_exec_monitor.so		   libopenblas.a
libboost_prg_exec_monitor.so.1.74.0	   libopenblas.so
libboost_program_options-mt.a		   libopenblas.so.0
libboost_program_options-mt.so		   liboshmem.a
libboost_program_options-mt.so.1.74.0	   liboshmem.so
libboost_program_options.a		   liboshmem.so.40
libboost_program_options.so		   liboshmem.so.40.10.2
libboost_program_options.so.1.74.0	   libpanel.a
libboost_random-mt.a			   libpanel.so
libboost_random-mt.so			   libpanel.so.6
libboost_random-mt.so.1.74.0		   libpanel.so.6.2
libboost_random.a			   libpanel_g.a
libboost_random.so			   libpanelw.a
libboost_random.so.1.74.0		   libpanelw.so
libboost_regex-mt.a			   libpanelw.so.6
libboost_regex-mt.so			   libpanelw.so.6.2
libboost_regex-mt.so.1.74.0		   libpanelw_g.a
libboost_regex.a			   libparmetis.so
libboost_regex.so			   libpciaccess.a
libboost_regex.so.1.74.0		   libpciaccess.so
libboost_serialization-mt.a		   libpciaccess.so.0
libboost_serialization-mt.so		   libpciaccess.so.0.11.1
libboost_serialization-mt.so.1.74.0	   libpord.so
libboost_serialization.a		   librbio.so
libboost_serialization.so		   librbio.so.2
libboost_serialization.so.1.74.0	   librbio.so.2.2.6
libboost_system-mt.a			   libreadline.a
libboost_system-mt.so			   libreadline.so
libboost_system-mt.so.1.74.0		   libreadline.so.8
libboost_system.a			   libreadline.so.8.0
libboost_system.so			   libsacado.so
libboost_system.so.1.74.0		   libsacado.so.13
libboost_test_exec_monitor-mt.a 	   libsacado.so.13.0
libboost_test_exec_monitor.a		   libscalapack.so
libboost_thread-mt.a			   libsliplu.so
libboost_thread-mt.so			   libsliplu.so.1
libboost_thread-mt.so.1.74.0		   libsliplu.so.1.0.2
libboost_thread.a			   libsmumps.so
libboost_thread.so			   libspqr.so
libboost_thread.so.1.74.0		   libspqr.so.2
libboost_timer-mt.a			   libspqr.so.2.0.9
libboost_timer-mt.so			   libssl.a
libboost_timer-mt.so.1.74.0		   libssl.so
libboost_timer.a			   libssl.so.1.1
libboost_timer.so			   libsuitesparseconfig.so
libboost_timer.so.1.74.0		   libsuitesparseconfig.so.5
libboost_unit_test_framework-mt.a	   libsuitesparseconfig.so.5.8.1
libboost_unit_test_framework-mt.so	   libsupes.so
libboost_unit_test_framework-mt.so.1.74.0  libsupes.so.13
libboost_unit_test_framework.a		   libsupes.so.13.0
libboost_unit_test_framework.so 	   libsuplib.so
libboost_unit_test_framework.so.1.74.0	   libsuplib.so.13
libboost_wave-mt.a			   libsuplib.so.13.0
libboost_wave-mt.so			   libsuplib_c.so
libboost_wave-mt.so.1.74.0		   libsuplib_c.so.13
libboost_wave.a 			   libsuplib_c.so.13.0
libboost_wave.so			   libsuplib_cpp.so
libboost_wave.so.1.74.0 		   libsuplib_cpp.so.13
libboost_wserialization-mt.a		   libsuplib_cpp.so.13.0
libboost_wserialization-mt.so		   libteuchoscomm.so
libboost_wserialization-mt.so.1.74.0	   libteuchoscomm.so.13
libboost_wserialization.a		   libteuchoscomm.so.13.0
libboost_wserialization.so		   libteuchoscore.so
libboost_wserialization.so.1.74.0	   libteuchoscore.so.13
libbtf.so				   libteuchoscore.so.13.0
libbtf.so.1				   libteuchoskokkoscomm.so
libbtf.so.1.2.6 			   libteuchoskokkoscomm.so.13
libbz2.a				   libteuchoskokkoscomm.so.13.0
libbz2.so				   libteuchoskokkoscompat.so
libbz2.so.1				   libteuchoskokkoscompat.so.13
libbz2.so.1.0				   libteuchoskokkoscompat.so.13.0
libbz2.so.1.0.8 			   libteuchosnumerics.so
libcamd.so				   libteuchosnumerics.so.13
libcamd.so.2				   libteuchosnumerics.so.13.0
libcamd.so.2.4.6			   libteuchosparameterlist.so
libccolamd.so				   libteuchosparameterlist.so.13
libccolamd.so.2 			   libteuchosparameterlist.so.13.0
libccolamd.so.2.9.6			   libteuchosparser.so
libcharset.a				   libteuchosparser.so.13
libcharset.so				   libteuchosparser.so.13.0
libcharset.so.1 			   libteuchosremainder.so
libcharset.so.1.0.0			   libteuchosremainder.so.13
libcholmod.so				   libteuchosremainder.so.13.0
libcholmod.so.3 			   libtinfo.a
libcholmod.so.3.0.14			   libtinfo.so
libcmumps.so				   libtinfo.so.6
libcolamd.so				   libtinfo.so.6.2
libcolamd.so.2				   libtinfo_g.a
libcolamd.so.2.9.6			   libtinfow.a
libcrypto.a				   libtinfow.so
libcrypto.so				   libtinfow.so.6
libcrypto.so.1.1			   libtinfow.so.6.2
libcurses.a				   libtinfow_g.a
libcurses.so				   libtpetra.so
libcxsparse.so				   libtpetra.so.13
libcxsparse.so.3			   libtpetra.so.13.0
libcxsparse.so.3.2.0			   libtpetraclassic.so
libdmumps.so				   libtpetraclassic.so.13
libepetra.so				   libtpetraclassic.so.13.0
libepetra.so.13 			   libtpetraclassiclinalg.so
libepetra.so.13.0			   libtpetraclassiclinalg.so.13
libepetraext.so 			   libtpetraclassiclinalg.so.13.0
libepetraext.so.13			   libtpetraclassicnodeapi.so
libepetraext.so.13.0			   libtpetraclassicnodeapi.so.13
libexoIIv2for32.so			   libtpetraclassicnodeapi.so.13.0
libexoIIv2for32.so.13			   libtpetraext.so
libexoIIv2for32.so.13.0 		   libtpetraext.so.13
libexodus.so				   libtpetraext.so.13.0
libexodus.so.13 			   libtpetrainout.so
libexodus.so.13.0			   libtpetrainout.so.13
libexodus_for.so			   libtpetrainout.so.13.0
libexodus_for.so.13			   libtrilinosss.so
libexodus_for.so.13.0			   libtrilinosss.so.13
libfmpich.so				   libtrilinosss.so.13.0
libform.a				   libtriutils.so
libform.so				   libtriutils.so.13
libform.so.6				   libtriutils.so.13.0
libform.so.6.2				   libumfpack.so
libform_g.a				   libumfpack.so.5
libformw.a				   libumfpack.so.5.7.9
libformw.so				   libxml2.a
libformw.so.6				   libxml2.so
libformw.so.6.2 			   libxml2.so.2
libformw_g.a				   libxml2.so.2.9.10
libgaleri-epetra.so			   libxpetra-sup.so
libgaleri-epetra.so.13			   libxpetra-sup.so.13
libgaleri-epetra.so.13.0		   libxpetra-sup.so.13.0
libgaleri-xpetra.so			   libxpetra.so
libgaleri-xpetra.so.13			   libxpetra.so.13
libgaleri-xpetra.so.13.0		   libxpetra.so.13.0
libgdbm.a				   libz.a
libgdbm.so				   libz.so
libgdbm.so.6				   libz.so.1
libgdbm.so.6.0.0			   libz.so.1.2.11
libgdbm_compat.a			   libzmumps.so
libgdbm_compat.so			   libzoltan.so
libgdbm_compat.so.4			   libzoltan.so.13
libgdbm_compat.so.4.0.0 		   libzoltan.so.13.0
libgmp.a				   libzoltan2.so
libgmp.so				   libzoltan2.so.13
libgmp.so.10				   libzoltan2.so.13.0
libgmp.so.10.3.2			   mpi.mod
libgmpxx.a				   mpi_ext.mod
libgmpxx.so				   mpi_f08.mod
libgmpxx.so.4				   mpi_f08_callbacks.mod
libgmpxx.so.4.5.2			   mpi_f08_ext.mod
libgraphblas.so 			   mpi_f08_interfaces.mod
libgraphblas.so.3			   mpi_f08_interfaces_callbacks.mod
libgraphblas.so.3.3.3			   mpi_f08_types.mod
libgtest.so				   openmpi
libgtest.so.13				   pkgconfig
libgtest.so.13.0			   pmpi_f08_interfaces.mod
libh5bzip2.so				   terminfo
libhdf5.a				   x86_64-linux-gnu
libhdf5.settings			   xml2Conf.sh
$ ls views/full
boost  glm   hwloc     libpciaccess  metis  mumps     netlib-scalapack	openmpi   readline	xz
bzip2  gmp   hypre     libxml2	     mpfr   ncurses   numactl		openssl   suite-sparse	zlib
gdbm   hdf5  libiconv  matio	     mpich  netcdf-c  openblas		parmetis  trilinos
$ ls views/full/zlib
zlib-1.2.11-clang-6.0.0  zlib-1.2.11-gcc-7.5.0
$ ls views/full/zlib/zlib-1.2.11-gcc-7.5.0
include  lib  share
$ ls views/full/zlib/zlib-1.2.11-gcc-7.5.0/lib
libz.a	libz.so  libz.so.1  libz.so.1.2.11  pkgconfig
