$ spack concretize
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full
$ ls views/default
bin  etc  include  lib	libexec  man  sbin  share  var
$ ls views/default/lib
cmake				libformw.so		  libmenu.so.6.4		       libpanel.so.6.4
libbz2.so.1.0.8 		libgssapi_krb5.so	  libmpi_usempi_ignore_tkr.so.40.30.0  libreadline.so.8
libcblas.so			libgssapi_krb5.so.2	  libmpi_usempif08.a		       libreadline.so.8.2
libcblas.so.3			libgssapi_krb5.so.2.2	  libmpi_usempif08.so		       libscalapack.so
libcblas.so.3.11.0		libgssrpc.so		  libmpi_usempif08.so.40	       libsqlite3.a
libcharset.a			libgssrpc.so.4		  libmpi_usempif08.so.40.30.0	       libsqlite3.so
libcharset.so			libgssrpc.so.4.2	  libmpich.so			       libsqlite3.so.0
libcharset.so.1 		libhistory.a		  libmpichcxx.so		       libsqlite3.so.0.8.6
libcharset.so.1.0.0		libhistory.so		  libmpichf90.so		       libssl.a
libcom_err.so			libhistory.so.8 	  libmpicxx.a			       libssl.so
libcom_err.so.3 		libhistory.so.8.2	  libmpicxx.so			       libssl.so.1.1
libcom_err.so.3.0		libhwloc.a		  libmpicxx.so.12		       libtextstyle.a
libcrypt.a			libhwloc.so		  libmpicxx.so.12.3.0		       libtextstyle.so
libcrypt.so			libhwloc.so.15		  libmpifort.a			       libtextstyle.so.0
libcrypt.so.2			libhwloc.so.15.6.2	  libmpifort.so 		       libtextstyle.so.0.1.2
libcrypt.so.2.0.0		libiconv.a		  libmpifort.so.12		       libtinfo.a
libcrypto.a			libiconv.so		  libmpifort.so.12.3.0		       libtinfo.so
libcrypto.so			libiconv.so.2		  libmpl.so			       libtinfo.so.6
libcrypto.so.1.1		libiconv.so.2.6.1	  libncurses++.a		       libtinfo.so.6.4
libcurses.so			libintl.a		  libncurses++.so		       libtinfo_g.a
libedit.a			libintl.so		  libncurses++.so.6		       libtinfow.a
libedit.so			libintl.so.8		  libncurses++.so.6.4		       libtinfow.so
libedit.so.0			libintl.so.8.3.0	  libncurses++_g.a		       libtinfow.so.6
libedit.so.0.0.64		libk5crypto.so		  libncurses++w.a		       libtinfow.so.6.4
libevent-2.1.so.7		libk5crypto.so.3	  libncurses++w.so		       libtinfow_g.a
libevent-2.1.so.7.0.1		libk5crypto.so.3.1	  libncurses++w.so.6		       libtmglib.so
libevent.a			libkadm5clnt.so 	  libncurses++w.so.6.4		       libtmglib.so.3
libevent.so			libkadm5clnt_mit.so	  libncurses++w_g.a		       libtmglib.so.3.11.0
libevent_core-2.1.so.7		libkadm5clnt_mit.so.12	  libncurses.a			       libuuid.a
libevent_core-2.1.so.7.0.1	libkadm5clnt_mit.so.12.0  libncurses.so 		       libuuid.so
libevent_core.a 		libkadm5srv.so		  libncurses.so.6		       libuuid.so.1
libevent_core.so		libkadm5srv_mit.so	  libncurses.so.6.4		       libuuid.so.1.3.0
libevent_extra-2.1.so.7 	libkadm5srv_mit.so.12	  libncurses_g.a		       libverto.so
libevent_extra-2.1.so.7.0.1	libkadm5srv_mit.so.12.0   libncursesw.a 		       libverto.so.0
libevent_extra.a		libkdb5.so		  libncursesw.so		       libverto.so.0.0
libevent_extra.so		libkdb5.so.10		  libncursesw.so.6		       libxml2.so
libevent_openssl-2.1.so.7	libkdb5.so.10.0 	  libncursesw.so.6.4		       libxml2.so.2
libevent_openssl-2.1.so.7.0.1	libkrad.so		  libncursesw_g.a		       libxml2.so.2.10.3
libevent_openssl.a		libkrad.so.0		  libnuma.a			       libyaksa.a
libevent_openssl.so		libkrad.so.0.0		  libnuma.so			       libyaksa.so
libevent_pthreads-2.1.so.7	libkrb5.so		  libnuma.so.1			       libyaksa.so.0
libevent_pthreads-2.1.so.7.0.1	libkrb5.so.3		  libnuma.so.1.0.0		       libyaksa.so.0.0.0
libevent_pthreads.a		libkrb5.so.3.3		  libompitrace.a		       libz.a
libevent_pthreads.so		libkrb5support.so	  libompitrace.so		       libz.so
libexpat.a			libkrb5support.so.0	  libompitrace.so.40		       libz.so.1
libexpat.so			libkrb5support.so.0.1	  libompitrace.so.40.30.1	       libz.so.1.2.13
libexpat.so.1			liblapack.so		  libopa.so			       libzstd.a
libexpat.so.1.8.10		liblapack.so.3		  libopen-pal.a 		       libzstd.so
libfabric.a			liblapack.so.3.11.0	  libopen-pal.so		       libzstd.so.1
libfabric.so			liblapacke.so		  libopen-pal.so.40		       libzstd.so.1.5.5
libfabric.so.1			liblapacke.so.3 	  libopen-pal.so.40.30.3	       mpi.mod
libfabric.so.1.21.0		liblapacke.so.3.11.0	  libopen-rte.a 		       mpi_ext.mod
libffi.a			liblzma.a		  libopen-rte.so		       mpi_f08.mod
libffi.so			liblzma.so		  libopen-rte.so.40		       mpi_f08_callbacks.mod
libffi.so.8			liblzma.so.5		  libopen-rte.so.40.30.3	       mpi_f08_ext.mod
libffi.so.8.1.2 		liblzma.so.5.4.1	  libopenblas-r0.3.23.a 	       mpi_f08_interfaces.mod
libfmpich.so			libmd.a 		  libopenblas-r0.3.23.so	       mpi_f08_interfaces_callbacks.mod
libform.a			libmd.so		  libopenblas.a 		       mpi_f08_types.mod
libform.so			libmd.so.0		  libopenblas.so		       openmpi
libform.so.6			libmd.so.0.0.5		  libopenblas.so.0		       pkgconfig
libform.so.6.4			libmenu.a		  libpanel.a			       pmpi_f08_interfaces.mod
libform_g.a			libmenu.so		  libpanel.so			       python3.10
libformw.a			libmenu.so.6		  libpanel.so.6 		       terminfo
$ ls views/full
gcc-11.3.0  gcc-12.1.0
$ ls views/full/gcc-12.1.0
bin  include  libexec  mpich-4.1.1-netlib-lapack-3.11.0  openmpi-4.1.5-netlib-lapack-3.11.0  sbin   var
etc  lib      man      mpich-4.1.1-openblas-0.3.23	 openmpi-4.1.5-openblas-0.3.23	     share
