$ spack concretize
==> Updating view at /home/spack/stacks/views/default
==> Updating view at /home/spack/stacks/views/full
$ ls views/default
bin  etc  include  lib	libexec	 man  sbin  share  var
$ ls views/default/lib
cmake				libgdbm.a		  libmenuw.so			       libpanelw.so
libcharset.so.1			libhistory.so.8.1	  libmpicxx.so			       libssl.so.1.1
libcharset.so.1.0.0		libhwloc.a		  libmpicxx.so.12		       libtextstyle.a
libcom_err.so			libhwloc.so		  libmpicxx.so.12.2.2		       libtextstyle.so
libcom_err.so.3			libhwloc.so.15		  libmpifort.a			       libtextstyle.so.0
libcom_err.so.3.0		libhwloc.so.15.6.0	  libmpifort.so			       libtextstyle.so.0.1.2
libcrypto.a			libiconv.a		  libmpifort.so.12		       libtinfo.a
libcrypto.so			libiconv.so		  libmpifort.so.12.2.2		       libtinfo.so
libcrypto.so.1.1		libiconv.so.2		  libmpl.so			       libtinfo.so.6
libcurses.so			libiconv.so.2.6.1	  libncurses++.a		       libtinfo.so.6.3
libedit.a			libintl.a		  libncurses++.so		       libtinfo_g.a
libedit.so			libintl.so		  libncurses++.so.6		       libtinfow.a
libedit.so.0			libintl.so.8		  libncurses++.so.6.3		       libtinfow.so
libedit.so.0.0.64		libintl.so.8.3.0	  libncurses++_g.a		       libtinfow.so.6
libevent-2.1.so.7		libk5crypto.so		  libncurses++w.a		       libtinfow.so.6.3
libevent-2.1.so.7.0.1		libk5crypto.so.3	  libncurses++w.so		       libtinfow_g.a
libevent.a			libk5crypto.so.3.1	  libncurses++w.so.6		       libtmglib.so
libevent.so			libkadm5clnt.so		  libncurses++w.so.6.3		       libtmglib.so.3
libevent_core-2.1.so.7		libkadm5clnt_mit.so	  libncurses++w_g.a		       libtmglib.so.3.10.1
libevent_core-2.1.so.7.0.1	libkadm5clnt_mit.so.12	  libncurses.a			       libuuid.a
libevent_core.a			libkadm5clnt_mit.so.12.0  libncurses.so			       libuuid.so
libevent_core.so		libkadm5srv.so		  libncurses.so.6		       libuuid.so.1
libevent_extra-2.1.so.7		libkadm5srv_mit.so	  libncurses.so.6.3		       libuuid.so.1.3.0
libevent_extra-2.1.so.7.0.1	libkadm5srv_mit.so.12	  libncurses_g.a		       libverto.so
libevent_extra.a		libkadm5srv_mit.so.12.0	  libncursesw.a			       libverto.so.0
libevent_extra.so		libkdb5.so		  libncursesw.so		       libverto.so.0.0
libevent_openssl-2.1.so.7	libkdb5.so.10		  libncursesw.so.6		       libxml2.so
libevent_openssl-2.1.so.7.0.1	libkdb5.so.10.0		  libncursesw.so.6.3		       libxml2.so.2
libevent_openssl.a		libkrad.so		  libncursesw_g.a		       libxml2.so.2.10.1
libevent_openssl.so		libkrad.so.0		  libnuma.a			       libyaksa.a
libevent_pthreads-2.1.so.7	libkrad.so.0.0		  libnuma.so			       libyaksa.so
libevent_pthreads-2.1.so.7.0.1	libkrb5.so		  libnuma.so.1			       libyaksa.so.0
libevent_pthreads.a		libkrb5.so.3		  libnuma.so.1.0.0		       libyaksa.so.0.0.0
libevent_pthreads.so		libkrb5.so.3.3		  libompitrace.a		       libz.a
libexpat.a			libkrb5support.so	  libompitrace.so		       libz.so
libexpat.so			libkrb5support.so.0	  libompitrace.so.40		       libz.so.1
libexpat.so.1			libkrb5support.so.0.1	  libompitrace.so.40.30.1	       libz.so.1.2.13
libexpat.so.1.8.8		liblapack.so		  libopa.so			       libzstd.a
libfabric.a			liblapack.so.3		  libopen-pal.a			       libzstd.so
libfabric.so			liblapack.so.3.10.1	  libopen-pal.so		       libzstd.so.1
libfabric.so.1			liblapacke.so		  libopen-pal.so.40		       libzstd.so.1.5.2
libfabric.so.1.19.1		liblapacke.so.3		  libopen-pal.so.40.30.2	       mpi.mod
libffi.a			liblapacke.so.3.10.1	  libopen-rte.a			       mpi_ext.mod
libffi.so			liblzma.a		  libopen-rte.so		       mpi_f08.mod
libffi.so.8			liblzma.so		  libopen-rte.so.40		       mpi_f08_callbacks.mod
libffi.so.8.1.0			liblzma.so.5		  libopen-rte.so.40.30.2	       mpi_f08_ext.mod
libfmpich.so			liblzma.so.5.2.7	  libopenblas-r0.3.21.a		       mpi_f08_interfaces.mod
libform.a			libmd.a			  libopenblas-r0.3.21.so	       mpi_f08_interfaces_callbacks.mod
libform.so			libmd.so		  libopenblas.a			       mpi_f08_types.mod
libform.so.6			libmd.so.0		  libopenblas.so		       openmpi
libform.so.6.3			libmd.so.0.0.5		  libopenblas.so.0		       pkgconfig
libform_g.a			libmenu.a		  libpanel.a			       pmpi_f08_interfaces.mod
libformw.a			libmenu.so		  libpanel.so			       python3.10
libformw.so			libmenu.so.6		  libpanel.so.6			       terminfo
libformw.so.6			libmenu.so.6.3		  libpanel.so.6.3
libformw.so.6.3			libmenu_g.a		  libpanel_g.a
libformw_g.a			libmenuw.a		  libpanelw.a
$ ls views/full
gcc-7.5.0  gcc-8.4.0
$ ls views/full/gcc-8.4.0
bin  include  libexec  mpich-4.0.2-netlib-lapack-3.10.1	 openmpi-4.1.4-netlib-lapack-3.10.1  sbin   var
etc  lib      man      mpich-4.0.2-openblas-0.3.21	 openmpi-4.1.4-openblas-0.3.21	     share
