$ spack concretize
==> Updating view at views/default
==> Updating view at views/full
$ ls views/default
TrilinosRepoVersion.txt  bin  etc  include  lib  man  share
$ ls views/default/lib
cmake				  libboost_math_c99f.so.1		     libifpack.so.12.18.1
libIoss.so.12.18.1		  libboost_math_tr1f.so 		     libmpi.la
libIotr.so			  libboost_math_tr1f.so.1		     libmpi.so
libIotr.so.12			  libboost_math_tr1f.so.1.73		     libmpi.so.40
libIotr.so.12.18.1		  libboost_math_tr1f.so.1.73.0		     libmpi.so.40.10.4
libIovs.so			  libboost_math_tr1l-mt.a		     libmpi_mpifh.a
libIovs.so.12			  libboost_math_tr1l-mt.so		     libmpi_mpifh.la
libIovs.so.12.18.1		  libboost_math_tr1l-mt.so.1		     libmpi_mpifh.so
libModeLaplace.so		  libboost_math_tr1l-mt.so.1.73 	     libmpi_mpifh.so.40
libModeLaplace.so.12		  libboost_math_tr1l-mt.so.1.73.0	     libmpi_mpifh.so.40.11.3
libModeLaplace.so.12.18.1	  libboost_math_tr1l.a			     libmpi_usempi_ignore_tkr.a
libamesos.so			  libboost_math_tr1l.so 		     libmpi_usempi_ignore_tkr.la
libamesos.so.12 		  libboost_math_tr1l.so.1		     libmpi_usempi_ignore_tkr.so
libamesos.so.12.18.1		  libboost_math_tr1l.so.1.73		     libmpi_usempi_ignore_tkr.so.40
libamesos2.so			  libboost_math_tr1l.so.1.73.0		     libmpi_usempi_ignore_tkr.so.40.10.2
libamesos2.so.12		  libboost_prg_exec_monitor-mt.a	     libmpi_usempif08.a
libamesos2.so.12.18.1		  libboost_prg_exec_monitor-mt.so	     libmpi_usempif08.la
libanasazi.so			  libboost_prg_exec_monitor-mt.so.1	     libmpi_usempif08.so
libanasazi.so.12		  libboost_prg_exec_monitor-mt.so.1.73	     libmpi_usempif08.so.40
libanasazi.so.12.18.1		  libboost_prg_exec_monitor-mt.so.1.73.0     libmpi_usempif08.so.40.10.3
libanasaziepetra.so		  libboost_prg_exec_monitor.a		     libmuelu-adapters.so
libanasaziepetra.so.12		  libboost_prg_exec_monitor.so		     libmuelu-adapters.so.12
libanasaziepetra.so.12.18.1	  libboost_prg_exec_monitor.so.1	     libmuelu-adapters.so.12.18.1
libanasazitpetra.so		  libboost_prg_exec_monitor.so.1.73	     libmuelu-interface.so
libanasazitpetra.so.12		  libboost_prg_exec_monitor.so.1.73.0	     libmuelu-interface.so.12
libanasazitpetra.so.12.18.1	  libboost_program_options-mt.a 	     libmuelu-interface.so.12.18.1
libaprepro_lib.so		  libboost_program_options-mt.so	     libmuelu.so
libaprepro_lib.so.12		  libboost_program_options-mt.so.1	     libmuelu.so.12
libaprepro_lib.so.12.18.1	  libboost_program_options-mt.so.1.73	     libmuelu.so.12.18.1
libaztecoo.so			  libboost_program_options-mt.so.1.73.0      libnemesis.so
libaztecoo.so.12		  libboost_program_options.a		     libnemesis.so.12
libaztecoo.so.12.18.1		  libboost_program_options.so		     libnemesis.so.12.18.1
libbelos.so			  libboost_program_options.so.1 	     libompitrace.a
libbelos.so.12			  libboost_program_options.so.1.73	     libompitrace.la
libbelos.so.12.18.1		  libboost_program_options.so.1.73.0	     libompitrace.so
libbelosepetra.so		  libboost_random-mt.a			     libompitrace.so.40
libbelosepetra.so.12		  libboost_random-mt.so 		     libompitrace.so.40.10.1
libbelosepetra.so.12.18.1	  libboost_random-mt.so.1		     libopen-pal.a
libbelostpetra.so		  libboost_random-mt.so.1.73		     libopen-pal.la
libbelostpetra.so.12		  libboost_random-mt.so.1.73.0		     libopen-pal.so
libbelostpetra.so.12.18.1	  libboost_random.a			     libopen-pal.so.40
libbelosxpetra.so		  libboost_random.so			     libopen-pal.so.40.10.6
libbelosxpetra.so.12		  libboost_random.so.1			     libopen-rte.a
libbelosxpetra.so.12.18.1	  libboost_random.so.1.73		     libopen-rte.la
libboost_atomic-mt.a		  libboost_random.so.1.73.0		     libopen-rte.so
libboost_atomic-mt.so		  libboost_regex-mt.a			     libopen-rte.so.40
libboost_atomic-mt.so.1 	  libboost_regex-mt.so			     libopen-rte.so.40.10.5
libboost_atomic-mt.so.1.73	  libboost_regex-mt.so.1		     liboshmem.a
libboost_atomic-mt.so.1.73.0	  libboost_regex-mt.so.1.73		     liboshmem.la
libboost_atomic.a		  libboost_regex-mt.so.1.73.0		     liboshmem.so
libboost_atomic.so		  libboost_regex.a			     liboshmem.so.40
libboost_atomic.so.1		  libboost_regex.so			     liboshmem.so.40.10.2
libboost_atomic.so.1.73 	  libboost_regex.so.1			     libsacado.so
libboost_atomic.so.1.73.0	  libboost_regex.so.1.73		     libsacado.so.12
libboost_chrono-mt.a		  libboost_regex.so.1.73.0		     libsacado.so.12.18.1
libboost_chrono-mt.so		  libboost_serialization-mt.a		     libsupes.so
libboost_chrono-mt.so.1 	  libboost_serialization-mt.so		     libsupes.so.12
libboost_chrono-mt.so.1.73	  libboost_serialization-mt.so.1	     libsupes.so.12.18.1
libboost_chrono-mt.so.1.73.0	  libboost_serialization-mt.so.1.73	     libsuplib.so
libboost_chrono.a		  libboost_serialization-mt.so.1.73.0	     libsuplib.so.12
libboost_chrono.so		  libboost_serialization.a		     libsuplib.so.12.18.1
libboost_chrono.so.1		  libboost_serialization.so		     libsuplib_c.so
libboost_chrono.so.1.73 	  libboost_serialization.so.1		     libsuplib_c.so.12
libboost_chrono.so.1.73.0	  libboost_serialization.so.1.73	     libsuplib_c.so.12.18.1
libboost_date_time-mt.a 	  libboost_serialization.so.1.73.0	     libsuplib_cpp.so
libboost_date_time-mt.so	  libboost_system-mt.a			     libsuplib_cpp.so.12
libboost_date_time-mt.so.1	  libboost_system-mt.so 		     libsuplib_cpp.so.12.18.1
libboost_date_time-mt.so.1.73	  libboost_system-mt.so.1		     libtcl8.6.so
libboost_date_time-mt.so.1.73.0   libboost_system-mt.so.1.73		     libtclstub8.6.a
libboost_date_time.a		  libboost_system-mt.so.1.73.0		     libteuchoscomm.so
libboost_date_time.so		  libboost_system.a			     libteuchoscomm.so.12
libboost_date_time.so.1 	  libboost_system.so			     libteuchoscomm.so.12.18.1
libboost_date_time.so.1.73	  libboost_system.so.1			     libteuchoscore.so
libboost_date_time.so.1.73.0	  libboost_system.so.1.73		     libteuchoscore.so.12
libboost_exception-mt.a 	  libboost_system.so.1.73.0		     libteuchoscore.so.12.18.1
libboost_exception.a		  libboost_test_exec_monitor-mt.a	     libteuchoskokkoscomm.so
libboost_filesystem-mt.a	  libboost_test_exec_monitor.a		     libteuchoskokkoscomm.so.12
libboost_filesystem-mt.so	  libboost_thread-mt.a			     libteuchoskokkoscomm.so.12.18.1
libboost_filesystem-mt.so.1	  libboost_thread-mt.so 		     libteuchoskokkoscompat.so
libboost_filesystem-mt.so.1.73	  libboost_thread-mt.so.1		     libteuchoskokkoscompat.so.12
libboost_filesystem-mt.so.1.73.0  libboost_thread-mt.so.1.73		     libteuchoskokkoscompat.so.12.18.1
libboost_filesystem.a		  libboost_thread-mt.so.1.73.0		     libteuchosnumerics.so
libboost_filesystem.so		  libboost_thread.a			     libteuchosnumerics.so.12
libboost_filesystem.so.1	  libboost_thread.so			     libteuchosnumerics.so.12.18.1
libboost_filesystem.so.1.73	  libboost_thread.so.1			     libteuchosparameterlist.so
libboost_filesystem.so.1.73.0	  libboost_thread.so.1.73		     libteuchosparameterlist.so.12
libboost_graph-mt.a		  libboost_thread.so.1.73.0		     libteuchosparameterlist.so.12.18.1
libboost_graph-mt.so		  libboost_timer-mt.a			     libteuchosparser.so
libboost_graph-mt.so.1		  libboost_timer-mt.so			     libteuchosparser.so.12
libboost_graph-mt.so.1.73	  libboost_timer-mt.so.1		     libteuchosparser.so.12.18.1
libboost_graph-mt.so.1.73.0	  libboost_timer-mt.so.1.73		     libteuchosremainder.so
libboost_graph.a		  libboost_timer-mt.so.1.73.0		     libteuchosremainder.so.12
libboost_graph.so		  libboost_timer.a			     libteuchosremainder.so.12.18.1
libboost_graph.so.1		  libboost_timer.so			     libtpetra.so
libboost_graph.so.1.73		  libboost_timer.so.1			     libtpetra.so.12
libboost_graph.so.1.73.0	  libboost_timer.so.1.73		     libtpetra.so.12.18.1
libboost_iostreams-mt.a 	  libboost_timer.so.1.73.0		     libtpetraclassic.so
libboost_iostreams-mt.so	  libboost_unit_test_framework-mt.a	     libtpetraclassic.so.12
libboost_iostreams-mt.so.1	  libboost_unit_test_framework-mt.so	     libtpetraclassic.so.12.18.1
libboost_iostreams-mt.so.1.73	  libboost_unit_test_framework-mt.so.1	     libtpetraclassiclinalg.so
libboost_iostreams-mt.so.1.73.0   libboost_unit_test_framework-mt.so.1.73    libtpetraclassiclinalg.so.12
libboost_iostreams.a		  libboost_unit_test_framework-mt.so.1.73.0  libtpetraclassiclinalg.so.12.18.1
libboost_iostreams.so		  libboost_unit_test_framework.a	     libtpetraclassicnodeapi.so
libboost_iostreams.so.1 	  libboost_unit_test_framework.so	     libtpetraclassicnodeapi.so.12
libboost_iostreams.so.1.73	  libboost_unit_test_framework.so.1	     libtpetraclassicnodeapi.so.12.18.1
libboost_iostreams.so.1.73.0	  libboost_unit_test_framework.so.1.73	     libtpetraext.so
libboost_locale-mt.a		  libboost_unit_test_framework.so.1.73.0     libtpetraext.so.12
libboost_locale-mt.so		  libboost_wave-mt.a			     libtpetraext.so.12.18.1
libboost_locale-mt.so.1 	  libboost_wave-mt.so			     libtpetrainout.so
libboost_locale-mt.so.1.73	  libboost_wave-mt.so.1 		     libtpetrainout.so.12
libboost_locale-mt.so.1.73.0	  libboost_wave-mt.so.1.73		     libtpetrainout.so.12.18.1
libboost_locale.a		  libboost_wave-mt.so.1.73.0		     libtrilinosss.so
libboost_locale.so		  libboost_wave.a			     libtrilinosss.so.12
libboost_locale.so.1		  libboost_wave.so			     libtrilinosss.so.12.18.1
libboost_locale.so.1.73 	  libboost_wave.so.1			     libtriutils.so
libboost_locale.so.1.73.0	  libboost_wave.so.1.73 		     libtriutils.so.12
libboost_log-mt.a		  libboost_wave.so.1.73.0		     libtriutils.so.12.18.1
libboost_log-mt.so		  libboost_wserialization-mt.a		     libxpetra-sup.so
libboost_log-mt.so.1		  libboost_wserialization-mt.so 	     libxpetra-sup.so.12
libboost_log-mt.so.1.73 	  libboost_wserialization-mt.so.1	     libxpetra-sup.so.12.18.1
libboost_log-mt.so.1.73.0	  libboost_wserialization-mt.so.1.73	     libxpetra.so
libboost_log.a			  libboost_wserialization-mt.so.1.73.0	     libxpetra.so.12
libboost_log.so 		  libboost_wserialization.a		     libxpetra.so.12.18.1
libboost_log.so.1		  libboost_wserialization.so		     libzoltan.so
libboost_log.so.1.73		  libboost_wserialization.so.1		     libzoltan.so.12
libboost_log.so.1.73.0		  libboost_wserialization.so.1.73	     libzoltan.so.12.18.1
libboost_log_setup-mt.a 	  libboost_wserialization.so.1.73.0	     libzoltan2.so
libboost_log_setup-mt.so	  libepetra.so				     libzoltan2.so.12
libboost_log_setup-mt.so.1	  libepetra.so.12			     libzoltan2.so.12.18.1
libboost_log_setup-mt.so.1.73	  libepetra.so.12.18.1			     mpi.mod
libboost_log_setup-mt.so.1.73.0   libepetraext.so			     mpi_ext.mod
libboost_log_setup.a		  libepetraext.so.12			     mpi_f08.mod
libboost_log_setup.so		  libepetraext.so.12.18.1		     mpi_f08_callbacks.mod
libboost_log_setup.so.1 	  libexoIIv2for32.so			     mpi_f08_ext.mod
libboost_log_setup.so.1.73	  libexoIIv2for32.so.12 		     mpi_f08_interfaces.mod
libboost_log_setup.so.1.73.0	  libexoIIv2for32.so.12.18.1		     mpi_f08_interfaces_callbacks.mod
libboost_math_c99-mt.a		  libexodus.so				     mpi_f08_types.mod
libboost_math_c99-mt.so 	  libexodus.so.12			     openmpi
libboost_math_c99-mt.so.1	  libexodus.so.12.18.1			     pkgconfig
libboost_math_c99-mt.so.1.73	  libexodus_for.so			     pmpi_f08_interfaces.mod
libboost_math_c99-mt.so.1.73.0	  libexodus_for.so.12			     sqlite3.21.0
libboost_math_c99.a		  libexodus_for.so.12.18.1		     tcl8
libboost_math_c99.so		  libgaleri-epetra.so			     tcl8.6
libboost_math_c99.so.1		  libgaleri-epetra.so.12		     tclConfig.sh
libboost_math_c99.so.1.73	  libgaleri-epetra.so.12.18.1		     tclConfig.sh~
libboost_math_c99.so.1.73.0	  libgaleri-xpetra.so			     tclooConfig.sh
libboost_math_c99f-mt.a 	  libgaleri-xpetra.so.12		     tdbc1.0.6
libboost_math_c99f-mt.so	  libgaleri-xpetra.so.12.18.1		     tdbcmysql1.0.6
libboost_math_c99f-mt.so.1	  libgtest.so				     tdbcodbc1.0.6
libboost_math_c99f-mt.so.1.73	  libgtest.so.12			     tdbcpostgres1.0.6
libboost_math_c99f-mt.so.1.73.0   libgtest.so.12.18.1			     thread2.8.2
libboost_math_c99f.a		  libifpack.so
libboost_math_c99f.so		  libifpack.so.12
$ ls views/full
boost  gettext	hwloc	  libpciaccess	metis  ncurses		 numactl   openssl   suite-sparse  trilinos
bzip2  glm	hypre	  libxml2	mpich  netcdf-c 	 openblas  parmetis  tar	   xz
gdbm   hdf5	libiconv  matio 	mumps  netlib-scalapack  openmpi   readline  tcl	   zlib
